Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x524a440[selinux_task_setrlimit:entry|||*SummSource*] <: CE0x5266e50[selinux_task_setrlimit:entry||] ;  [ConsDebugTag-9]
CE0x52d7f70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x53014f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5309320[task_sid:bb||] <: CE0x53014f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5309320[task_sid:bb||] <: CE0x52e8df0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5309320[task_sid:bb||] <: CE0x52e2a90[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x52e0010[GLOBAL:rcu_read_lock||*Constant*] <: CE0x52f36f0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5309320[task_sid:bb||] <: CE0x52f36f0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5309320[task_sid:bb||] <: CE0x52d9f50[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52d9f50[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x52dd760[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5309320[task_sid:bb||] <: CE0x52dd760[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52585a0[task_sid:do.body||] <: CE0x52feb20[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52585a0[task_sid:do.body||] <: CE0x53291b0[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52585a0[task_sid:do.body||] <: CE0x53295a0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52585a0[task_sid:do.body||] <: CE0x53297e0[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52585a0[task_sid:do.body||] <: CE0x5329ee0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53297e0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5329ee0[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52585a0[task_sid:do.body||] <: CE0x532a3f0[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52585a0[task_sid:do.body||] <: CE0x53014f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53297e0[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x53014f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52585a0[task_sid:do.body||] <: CE0x52587c0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53291b0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x52587c0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52585a0[task_sid:do.body||] <: CE0x5307bb0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x53291b0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5307bb0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x52585a0[task_sid:do.body||] <: CE0x52ea580[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x53291b0[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x52ea580[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x52ea580[task_sid:land.lhs.true||] <: CE0x532a7a0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x532aa20[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x532a7a0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ea580[task_sid:land.lhs.true||] <: CE0x532b190[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ea580[task_sid:land.lhs.true||] <: CE0x52fec50[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ea580[task_sid:land.lhs.true||] <: CE0x530aa90[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ea580[task_sid:land.lhs.true||] <: CE0x52e6e70[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x530aa90[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x52e6e70[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ea580[task_sid:land.lhs.true||] <: CE0x52fe370[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ea580[task_sid:land.lhs.true||] <: CE0x53014f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x530aa90[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x53014f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52ea580[task_sid:land.lhs.true||] <: CE0x52587c0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x532b190[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x52587c0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52ea580[task_sid:land.lhs.true||] <: CE0x5307bb0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x532b190[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x5307bb0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x52587c0[task_sid:land.lhs.true2||] <: CE0x5309b40[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52587c0[task_sid:land.lhs.true2||] <: CE0x530a3b0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52587c0[task_sid:land.lhs.true2||] <: CE0x5302920[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52587c0[task_sid:land.lhs.true2||] <: CE0x5302a20[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52587c0[task_sid:land.lhs.true2||] <: CE0x5300b30[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5302a20[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5300b30[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52587c0[task_sid:land.lhs.true2||] <: CE0x5300cf0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52587c0[task_sid:land.lhs.true2||] <: CE0x53014f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5302a20[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x53014f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52587c0[task_sid:land.lhs.true2||] <: CE0x5307bb0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x530a3b0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x5307bb0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x52ffdd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x52da660[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5307bb0[task_sid:if.then||] <: CE0x52da660[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5307bb0[task_sid:if.then||] <: CE0x52e3b30[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ffdd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x53014f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5307bb0[task_sid:if.then||] <: CE0x53014f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5307bb0[task_sid:if.then||] <: CE0x532afc0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x532aa20[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x532afc0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5307bb0[task_sid:if.then||] <: CE0x5304a20[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5260760[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x52b13a0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5308270[task_sid:if.end||] <: CE0x52b13a0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5308270[task_sid:if.end||] <: CE0x52b1410[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5260760[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x53014f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5308270[task_sid:if.end||] <: CE0x53014f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x526ab20[task_sid:do.end||] <: CE0x52b17f0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52b1d10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x52b17f0[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x526ab20[task_sid:do.end||] <: CE0x52b1d80[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x526ab20[task_sid:do.end||] <: CE0x53014f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52b1d10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x53014f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52cfe10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x52cf560[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53084e0[task_sid:do.body5||] <: CE0x52cf560[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53084e0[task_sid:do.body5||] <: CE0x52cfe80[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52cfe10[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x53014f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53084e0[task_sid:do.body5||] <: CE0x53014f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52fe0e0[task_sid:do.end6||] <: CE0x530eaf0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x530f3c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x530eaf0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52fe0e0[task_sid:do.end6||] <: CE0x530f430[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52fe0e0[task_sid:do.end6||] <: CE0x53014f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x530f3c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x53014f0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52fe0e0[task_sid:do.end6||] <: CE0x530fa80[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52fe0e0[task_sid:do.end6||] <: CE0x52c8cd0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x530ff80[GLOBAL:cred_sid||*Constant*] <: CE0x52c8cd0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x52fe0e0[task_sid:do.end6||] <: CE0x52fa0a0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x52c9830[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x52fa430[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x52fe0e0[task_sid:do.end6||] <: CE0x52fa430[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x52fe0e0[task_sid:do.end6||] <: CE0x52c21a0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x52f1530[get_current:entry||] <: CE0x52fa950[get_current:bb||] ;  [ConsDebugTag-10]
CE0x52f1530[get_current:entry||] <: CE0x52dee20[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x52fafc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x52dee20[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x52f1530[get_current:entry||] <: CE0x52debc0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x52f1530[get_current:entry||] <: CE0x52e7770[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52fafc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x52e7770[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52fa950[get_current:bb||] <: CE0x52e5a20[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5302190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x52e5a20[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x52fa950[get_current:bb||] <: CE0x52e07c0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x52fa950[get_current:bb||] <: CE0x52e7770[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5302190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x52e7770[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52fa950[get_current:bb||] <: CE0x52c3f50[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x52fa950[get_current:bb||] <: CE0x524d4f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x524d650[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x524d4f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x52fa950[get_current:bb||] <: CE0x524d4f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5310360[GLOBAL:current_task|Global_var:current_task|] <: CE0x524d4f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x524d650[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x52f2100[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x52fa950[get_current:bb||] <: CE0x52f2100[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5310360[GLOBAL:current_task|Global_var:current_task|] <: CE0x52f2100[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x52fa950[get_current:bb||] <: CE0x52f19a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x52f36f0[rcu_read_lock:entry||] <: CE0x52ea000[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x52f36f0[rcu_read_lock:entry||] <: CE0x52edff0[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x52f36f0[rcu_read_lock:entry||] <: CE0x5349600[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x52f36f0[rcu_read_lock:entry||] <: CE0x52d94b0[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x52f36f0[rcu_read_lock:entry||] <: CE0x52f7bd0[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x52f36f0[rcu_read_lock:entry||] <: CE0x52f6420[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52f36f0[rcu_read_lock:entry||] <: CE0x53394f0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x52f36f0[rcu_read_lock:entry||] <: CE0x5338770[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x53396b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5338770[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x52f36f0[rcu_read_lock:entry||] <: CE0x52df710[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x52f36f0[rcu_read_lock:entry||] <: CE0x53387e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53396b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x53387e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52df9c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x52ebea0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x52f7bd0[rcu_read_lock:bb||] <: CE0x52ebea0[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x52f7bd0[rcu_read_lock:bb||] <: CE0x52ec170[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x52df9c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x53387e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52f7bd0[rcu_read_lock:bb||] <: CE0x53387e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52f7bd0[rcu_read_lock:bb||] <: CE0x526c250[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x52f7bd0[rcu_read_lock:bb||] <: CE0x52db110[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x52f7bd0[rcu_read_lock:bb||] <: CE0x52de3d0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5308850[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x52de3d0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x52f7bd0[rcu_read_lock:bb||] <: CE0x52e44c0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x52ec6c0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x5306ab0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x52f7bd0[rcu_read_lock:bb||] <: CE0x5306ab0[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x52d94b0[rcu_read_lock:do.body||] <: CE0x52ee1c0[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52d94b0[rcu_read_lock:do.body||] <: CE0x53095e0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52d94b0[rcu_read_lock:do.body||] <: CE0x52ed9f0[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52d94b0[rcu_read_lock:do.body||] <: CE0x5339ed0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52d94b0[rcu_read_lock:do.body||] <: CE0x5307600[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5339ed0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x5307600[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52d94b0[rcu_read_lock:do.body||] <: CE0x5302e10[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x52d94b0[rcu_read_lock:do.body||] <: CE0x53387e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5339ed0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x53387e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52d94b0[rcu_read_lock:do.body||] <: CE0x52ea000[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x53095e0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x52ea000[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x52d94b0[rcu_read_lock:do.body||] <: CE0x52f6420[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53095e0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x52f6420[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52d94b0[rcu_read_lock:do.body||] <: CE0x53394f0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x53095e0[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x53394f0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x52f5f80[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x52e9590[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x53394f0[rcu_read_lock:land.lhs.true||] <: CE0x52e9590[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x53394f0[rcu_read_lock:land.lhs.true||] <: CE0x533cdb0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x53394f0[rcu_read_lock:land.lhs.true||] <: CE0x533a930[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x53394f0[rcu_read_lock:land.lhs.true||] <: CE0x533aaa0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x53394f0[rcu_read_lock:land.lhs.true||] <: CE0x52ef920[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x533aaa0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x52ef920[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x53394f0[rcu_read_lock:land.lhs.true||] <: CE0x52efe90[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x53394f0[rcu_read_lock:land.lhs.true||] <: CE0x53387e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x533aaa0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x53387e0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
