CE0x5a465e0[__validate_creds:tmp2||include/linux/cred.h,173] <: CE0x59a0e00[__validate_creds:tmp2||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3fa80[i64_1||*Constant*] <: CE0x5a465e0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a46280[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x5a465e0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a4b510[i64_2||*Constant*] <: CE0x5a465e0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x59a06d0[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSource*] <: CE0x59a1180[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] ;  [ConsDebugTag-9]
CE0x59a1180[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x59a0800[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSink*] ;  [ConsDebugTag-8]
CE0x59e7c70[__validate_creds:tmp3||include/linux/cred.h,173|*SummSource*] <: CE0x5a444c0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5a444c0[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x59e7ce0[__validate_creds:tmp3||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x59a1180[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x5a444c0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a465e0[__validate_creds:tmp2||include/linux/cred.h,173] <: CE0x5a444c0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a4c480[i64_0||*Constant*] <: CE0x5a444c0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x59e7f60[__validate_creds:tmp4||include/linux/cred.h,173|*SummSource*] <: CE0x59e7df0[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x59e7df0[__validate_creds:tmp4||include/linux/cred.h,173] <: CE0x5a41140[__validate_creds:tmp4||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a444c0[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x59e7df0[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a781e0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59e7df0[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a41830[__validate_creds:tmp5||include/linux/cred.h,173|*SummSource*] <: CE0x5a41270[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5a41270[__validate_creds:tmp5||include/linux/cred.h,173] <: CE0x5a419b0[__validate_creds:tmp5||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e7df0[__validate_creds:tmp4||include/linux/cred.h,173] <: CE0x5a41270[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a3fa80[i64_1||*Constant*] <: CE0x5a41270[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5a41270[__validate_creds:tmp5||include/linux/cred.h,173] <: CE0x5a781e0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a772c0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5a76fd0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a76fd0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x5a78e10[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7e500[__validate_creds:tmp6||include/linux/cred.h,174|*SummSource*] <: CE0x5a7e490[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x5a7e490[__validate_creds:tmp6||include/linux/cred.h,174] <: CE0x5a7e570[__validate_creds:tmp6||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a76fd0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x5a7e490[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5a781e0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a7e490[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5a7eb80[__validate_creds:tmp7||include/linux/cred.h,174|*SummSource*] <: CE0x5a7ea50[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x5a7ea50[__validate_creds:tmp7||include/linux/cred.h,174] <: CE0x5a7ecb0[__validate_creds:tmp7||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3fa80[i64_1||*Constant*] <: CE0x5a7ea50[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5a7e490[__validate_creds:tmp6||include/linux/cred.h,174] <: CE0x5a7ea50[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5a7ea50[__validate_creds:tmp7||include/linux/cred.h,174] <: CE0x5a781e0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a7f550[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174|*SummSource*] <: CE0x5a7f180[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x5a7f180[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] <: CE0x5a7f630[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7f5c0[GLOBAL:__invalid_creds||*Constant*|*SummSource*] <: CE0x5a7ef90[GLOBAL:__invalid_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x5a7ef90[GLOBAL:__invalid_creds||*Constant*] <: CE0x5a7c440[GLOBAL:__invalid_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a7c6a0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5a7f2b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a7f2b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x5a7c9f0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a81920[__validate_creds:tmp8||include/linux/cred.h,175|*SummSource*] <: CE0x5a7cb50[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x5a7cb50[__validate_creds:tmp8||include/linux/cred.h,175] <: CE0x5a81990[__validate_creds:tmp8||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a781e0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a7cb50[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5a7f2b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x5a7cb50[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5a81f40[__validate_creds:tmp9||include/linux/cred.h,175|*SummSource*] <: CE0x5a81dc0[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x5a81dc0[__validate_creds:tmp9||include/linux/cred.h,175] <: CE0x5a82070[__validate_creds:tmp9||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3fa80[i64_1||*Constant*] <: CE0x5a81dc0[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5a7cb50[__validate_creds:tmp8||include/linux/cred.h,175] <: CE0x5a81dc0[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5a81dc0[__validate_creds:tmp9||include/linux/cred.h,175] <: CE0x5a781e0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a2b5a0[cred_sid:bb|||*SummSource*] <: CE0x5a82350[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x5a82350[cred_sid:bb||] <: CE0x5a2b720[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2c650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5a823c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a823c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x59f8ff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f92d0[cred_sid:tmp|||*SummSource*] <: CE0x5a82540[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5a82540[cred_sid:tmp||] <: CE0x5a1b5e0[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59f9260[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a82540[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5a823c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5a82540[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5a20d60[cred_sid:tmp1|||*SummSource*] <: CE0x5a4ddc0[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x5a4ddc0[cred_sid:tmp1||] <: CE0x59e0650[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3fa80[i64_1||*Constant*] <: CE0x5a4ddc0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5a82540[cred_sid:tmp||] <: CE0x5a4ddc0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5a4ddc0[cred_sid:tmp1||] <: CE0x59f9260[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e0740[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a4df50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a4df50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x59e08b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e2cf0[cred_sid:tmp2|||*SummSource*] <: CE0x5a4dfc0[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x5a4dfc0[cred_sid:tmp2||] <: CE0x59e2d60[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59f9260[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a4dfc0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5a4df50[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5a4dfc0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x59e31f0[cred_sid:tmp3|||*SummSource*] <: CE0x59a1940[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x59a1940[cred_sid:tmp3||] <: CE0x59e3260[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3fa80[i64_1||*Constant*] <: CE0x59a1940[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5a4dfc0[cred_sid:tmp2||] <: CE0x59a1940[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x59a1940[cred_sid:tmp3||] <: CE0x59f9260[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e35c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x59ee860[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x59ee860[_call_void_mcount()_#3||] <: CE0x59e3630[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59e3aa0[i32_22||*Constant*|*SummSource*] <: CE0x59ee8d0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x59ee8d0[i32_22||*Constant*] <: CE0x59e3b40[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59970a0[i32_0||*Constant*|*SummSource*] <: CE0x59ee940[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x59ee940[i32_0||*Constant*] <: CE0x596b0b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e0b10[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x5a4bd60[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5a4bd60[cred_sid:security||security/selinux/hooks.c,196] <: CE0x59e0f80[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ee8d0[i32_22||*Constant*] <: CE0x5a4bd60[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x59ee940[i32_0||*Constant*] <: CE0x5a4bd60[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5a06560[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x5a4bd60[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x59e1460[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x5a4ace0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5a4ace0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x59e1640[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e0f10[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x5a4ace0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5a4bd60[cred_sid:security||security/selinux/hooks.c,196] <: CE0x5a4ace0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x59e1870[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x5a4adb0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x5a4adb0[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x59e19d0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a4ace0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x5a4adb0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x59b94c0[i32_1||*Constant*|*SummSource*] <: CE0x5a4abd0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5a4abd0[i32_1||*Constant*] <: CE0x59b95f0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e21b0[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x5a49c60[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5a49c60[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x59e2050[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x59ee940[i32_0||*Constant*] <: CE0x5a49c60[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5a4abd0[i32_1||*Constant*] <: CE0x5a49c60[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5a4adb0[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x5a49c60[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x59e4470[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x5a49e70[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x5a49e70[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x59e45e0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x59e2510[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x5a49e70[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5a49c60[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x5a49e70[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5a49e70[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x5a066d0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x597ce70[selinux_mount:entry||] <: CE0x596c9d0[selinux_mount:do.body||] ;  [ConsDebugTag-10]
CE0x597ce70[selinux_mount:entry||] <: CE0x598b3b0[selinux_mount:if.else||] ;  [ConsDebugTag-10]
CE0x597ce70[selinux_mount:entry||] <: CE0x597d250[selinux_mount:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x597ce70[selinux_mount:entry||] <: CE0x6c72a00[selinux_mount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x597ce70[selinux_mount:entry||] <: CE0x59a5ee0[selinux_mount:bb||] ;  [ConsDebugTag-10]
CE0x597ce70[selinux_mount:entry||] <: CE0x5970e30[selinux_mount:return||] ;  [ConsDebugTag-10]
CE0x597ce70[selinux_mount:entry||] <: CE0x597c950[selinux_mount:if.then6||] ;  [ConsDebugTag-10]
CE0x597ce70[selinux_mount:entry||] <: CE0x5965530[selinux_mount:do.end||] ;  [ConsDebugTag-10]
CE0x597ce70[selinux_mount:entry||] <: CE0x612c060[selinux_mount:if.then||] ;  [ConsDebugTag-10]
CE0x597ce70[selinux_mount:entry||] <: CE0x59826b0[selinux_mount:if.end||] ;  [ConsDebugTag-10]
CE0x59648c0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_0)||*Constant*] <: CE0x596c630[selinux_mount:tmp||] ;  [ConsDebugTag-10]
CE0x597ce70[selinux_mount:entry||] <: CE0x596c630[selinux_mount:tmp||] ;  [ConsDebugTag-10]
CE0x597ce70[selinux_mount:entry||] <: CE0x5983260[selinux_mount:tmp1||] ;  [ConsDebugTag-10]
CE0x59648c0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_0)||*Constant*] <: CE0x596c6a0[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x597ce70[selinux_mount:entry||] <: CE0x596c6a0[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x597e670[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_1)||*Constant*] <: CE0x597e500[selinux_mount:tmp2||] ;  [ConsDebugTag-10]
CE0x59a5ee0[selinux_mount:bb||] <: CE0x597e500[selinux_mount:tmp2||] ;  [ConsDebugTag-10]
CE0x59a5ee0[selinux_mount:bb||] <: CE0x597f8f0[selinux_mount:tmp3||] ;  [ConsDebugTag-10]
CE0x597e670[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_1)||*Constant*] <: CE0x596c6a0[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59a5ee0[selinux_mount:bb||] <: CE0x596c6a0[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59a5ee0[selinux_mount:bb||] <: CE0x597e8a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x596c9d0[selinux_mount:do.body||] <: CE0x597c510[selinux_mount:call||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x596c9d0[selinux_mount:do.body||] <: CE0x596b250[selinux_mount:tobool||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x596c9d0[selinux_mount:do.body||] <: CE0x596b660[selinux_mount:tmp4||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x596c9d0[selinux_mount:do.body||] <: CE0x5999170[selinux_mount:tmp5||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x596c9d0[selinux_mount:do.body||] <: CE0x5999580[selinux_mount:tmp6||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x5999170[selinux_mount:tmp5||security/selinux/hooks.c,2639] <: CE0x5999580[selinux_mount:tmp6||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x596c9d0[selinux_mount:do.body||] <: CE0x599df30[selinux_mount:tmp7||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x596c9d0[selinux_mount:do.body||] <: CE0x596c6a0[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5999170[selinux_mount:tmp5||security/selinux/hooks.c,2639] <: CE0x596c6a0[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x596b250[selinux_mount:tobool||security/selinux/hooks.c,2639] <: CE0x597d250[selinux_mount:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x596c9d0[selinux_mount:do.body||] <: CE0x597d250[selinux_mount:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x596b250[selinux_mount:tobool||security/selinux/hooks.c,2639] <: CE0x6c72a00[selinux_mount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x596c9d0[selinux_mount:do.body||] <: CE0x6c72a00[selinux_mount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x596b250[selinux_mount:tobool||security/selinux/hooks.c,2639] <: CE0x612c060[selinux_mount:if.then||] ;  [ConsDebugTag-10]
CE0x596c9d0[selinux_mount:do.body||] <: CE0x612c060[selinux_mount:if.then||] ;  [ConsDebugTag-10]
CE0x597d250[selinux_mount:land.lhs.true||] <: CE0x597dac0[selinux_mount:tmp8||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x599e2f0[GLOBAL:selinux_mount.__warned|Global_var:selinux_mount.__warned|] <: CE0x597dac0[selinux_mount:tmp8||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x597d250[selinux_mount:land.lhs.true||] <: CE0x59638d0[selinux_mount:tobool1||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x597d250[selinux_mount:land.lhs.true||] <: CE0x5971c80[selinux_mount:tmp9||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x597d250[selinux_mount:land.lhs.true||] <: CE0x5971880[selinux_mount:tmp10||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x5971880[selinux_mount:tmp10||security/selinux/hooks.c,2639] <: CE0x59897d0[selinux_mount:tmp11||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x597d250[selinux_mount:land.lhs.true||] <: CE0x59897d0[selinux_mount:tmp11||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x597d250[selinux_mount:land.lhs.true||] <: CE0x5989d70[selinux_mount:tmp12||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x5971880[selinux_mount:tmp10||security/selinux/hooks.c,2639] <: CE0x596c6a0[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x597d250[selinux_mount:land.lhs.true||] <: CE0x596c6a0[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59638d0[selinux_mount:tobool1||security/selinux/hooks.c,2639] <: CE0x6c72a00[selinux_mount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x597d250[selinux_mount:land.lhs.true||] <: CE0x6c72a00[selinux_mount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x59638d0[selinux_mount:tobool1||security/selinux/hooks.c,2639] <: CE0x612c060[selinux_mount:if.then||] ;  [ConsDebugTag-10]
CE0x597d250[selinux_mount:land.lhs.true||] <: CE0x612c060[selinux_mount:if.then||] ;  [ConsDebugTag-10]
