Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_292||*Constant*i32_146||*Constant*i64_128||*Constant*i64_256||*Constant*i32_292||*Constant*i32_146||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5aa89f0[selinux_ipc_permission:entry|||*SummSource*] <: CE0x5acddd0[selinux_ipc_permission:entry||] ;  [ConsDebugTag-9]
CE0x5aff5d0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5b00540[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5b23710[current_sid:do.end||] <: CE0x5b00540[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5b23710[current_sid:do.end||] <: CE0x5acbd40[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5afc900[get_current:entry||] <: CE0x5affdc0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x5afc900[get_current:entry||] <: CE0x5b19e90[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5b00cc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5b19e90[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5afc900[get_current:entry||] <: CE0x5aba4b0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5afc900[get_current:entry||] <: CE0x5b19f00[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b00cc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5b19f00[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5affdc0[get_current:bb||] <: CE0x5adc760[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5b15060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5adc760[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5affdc0[get_current:bb||] <: CE0x5b5b200[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5affdc0[get_current:bb||] <: CE0x5b19f00[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b15060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5b19f00[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5affdc0[get_current:bb||] <: CE0x5b14810[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5affdc0[get_current:bb||] <: CE0x5acc3f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a9c900[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5acc3f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5affdc0[get_current:bb||] <: CE0x5acc3f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5b14090[GLOBAL:current_task|Global_var:current_task|] <: CE0x5acc3f0[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5a9c900[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5afd3f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5affdc0[get_current:bb||] <: CE0x5afd3f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5b14090[GLOBAL:current_task|Global_var:current_task|] <: CE0x5afd3f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5affdc0[get_current:bb||] <: CE0x5afcd70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x5ab6db0[i32_292||*Constant*] ;  [ConsDebugTag-*] [Constant:292] [SrcIdx:1]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x5ab2230[i32_146||*Constant*] ;  [ConsDebugTag-*] [Constant:146] [SrcIdx:2]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x5aac380[i64_128||*Constant*] ;  [ConsDebugTag-*] [Constant:128] [SrcIdx:3]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x5abd2b0[i64_256||*Constant*] ;  [ConsDebugTag-*] [Constant:256] [SrcIdx:4]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x5ab6db0[i32_292||*Constant*] ;  [ConsDebugTag-*] [Constant:292] [SrcIdx:5]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x5ab2230[i32_146||*Constant*] ;  [ConsDebugTag-*] [Constant:146] [SrcIdx:6]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5adce10[selinux_ipc_permission:ipcp||Function::selinux_ipc_permission&Arg::ipcp::|*SummSource*] ;  [ConsDebugTag-3] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5a9c1f0[80:_i32,_112:_i8*,_:_CRE_0,1_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad57a0[80:_i32,_112:_i8*,_:_CRE_1,2_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad5920[80:_i32,_112:_i8*,_:_CRE_2,3_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad5c20[80:_i32,_112:_i8*,_:_CRE_3,4_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad5cc0[80:_i32,_112:_i8*,_:_CRE_4,5_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad5db0[80:_i32,_112:_i8*,_:_CRE_5,6_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad5ea0[80:_i32,_112:_i8*,_:_CRE_6,7_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad5f90[80:_i32,_112:_i8*,_:_CRE_7,8_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad6080[80:_i32,_112:_i8*,_:_CRE_8,9_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad6170[80:_i32,_112:_i8*,_:_CRE_9,10_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad6260[80:_i32,_112:_i8*,_:_CRE_10,11_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad6350[80:_i32,_112:_i8*,_:_CRE_11,12_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad6440[80:_i32,_112:_i8*,_:_CRE_12,13_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad6530[80:_i32,_112:_i8*,_:_CRE_13,14_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad6620[80:_i32,_112:_i8*,_:_CRE_14,15_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad6710[80:_i32,_112:_i8*,_:_CRE_15,16_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad6800[80:_i32,_112:_i8*,_:_CRE_16,17_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad68f0[80:_i32,_112:_i8*,_:_CRE_17,18_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad69e0[80:_i32,_112:_i8*,_:_CRE_18,19_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad6ad0[80:_i32,_112:_i8*,_:_CRE_19,20_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad6bc0[80:_i32,_112:_i8*,_:_CRE_20,21_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad6cb0[80:_i32,_112:_i8*,_:_CRE_21,22_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad6da0[80:_i32,_112:_i8*,_:_CRE_22,23_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad6e90[80:_i32,_112:_i8*,_:_CRE_23,24_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad6f80[80:_i32,_112:_i8*,_:_CRE_24,25_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad7070[80:_i32,_112:_i8*,_:_CRE_25,26_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad7160[80:_i32,_112:_i8*,_:_CRE_26,27_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad7250[80:_i32,_112:_i8*,_:_CRE_27,28_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad7340[80:_i32,_112:_i8*,_:_CRE_28,29_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad7430[80:_i32,_112:_i8*,_:_CRE_29,30_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad7520[80:_i32,_112:_i8*,_:_CRE_30,31_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad7610[80:_i32,_112:_i8*,_:_CRE_31,32_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad7700[80:_i32,_112:_i8*,_:_CRE_32,33_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad77f0[80:_i32,_112:_i8*,_:_CRE_33,34_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad78e0[80:_i32,_112:_i8*,_:_CRE_34,35_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad79d0[80:_i32,_112:_i8*,_:_CRE_35,36_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad7ac0[80:_i32,_112:_i8*,_:_CRE_36,37_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad7bb0[80:_i32,_112:_i8*,_:_CRE_37,38_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad7ca0[80:_i32,_112:_i8*,_:_CRE_38,39_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad7d90[80:_i32,_112:_i8*,_:_CRE_39,40_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad7e80[80:_i32,_112:_i8*,_:_CRE_40,41_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad7f70[80:_i32,_112:_i8*,_:_CRE_41,42_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad8060[80:_i32,_112:_i8*,_:_CRE_42,43_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad8150[80:_i32,_112:_i8*,_:_CRE_43,44_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad8240[80:_i32,_112:_i8*,_:_CRE_44,45_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad8330[80:_i32,_112:_i8*,_:_CRE_45,46_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad8420[80:_i32,_112:_i8*,_:_CRE_46,47_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad8510[80:_i32,_112:_i8*,_:_CRE_47,48_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5ad8600[80:_i32,_112:_i8*,_:_CRE_48,49_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b02de0[80:_i32,_112:_i8*,_:_CRE_49,50_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b02ed0[80:_i32,_112:_i8*,_:_CRE_50,51_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b02fc0[80:_i32,_112:_i8*,_:_CRE_51,52_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b030b0[80:_i32,_112:_i8*,_:_CRE_52,53_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b031a0[80:_i32,_112:_i8*,_:_CRE_53,54_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b03290[80:_i32,_112:_i8*,_:_CRE_54,55_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b03380[80:_i32,_112:_i8*,_:_CRE_55,56_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b03470[80:_i32,_112:_i8*,_:_CRE_56,57_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b03560[80:_i32,_112:_i8*,_:_CRE_57,58_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b03650[80:_i32,_112:_i8*,_:_CRE_58,59_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b03740[80:_i32,_112:_i8*,_:_CRE_59,60_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b03830[80:_i32,_112:_i8*,_:_CRE_60,61_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b03920[80:_i32,_112:_i8*,_:_CRE_61,62_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b03a10[80:_i32,_112:_i8*,_:_CRE_62,63_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b03b00[80:_i32,_112:_i8*,_:_CRE_63,64_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b03bf0[80:_i32,_112:_i8*,_:_CRE_64,65_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b03ce0[80:_i32,_112:_i8*,_:_CRE_65,66_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b03dd0[80:_i32,_112:_i8*,_:_CRE_66,67_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b03ec0[80:_i32,_112:_i8*,_:_CRE_67,68_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b03fb0[80:_i32,_112:_i8*,_:_CRE_68,69_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b040a0[80:_i32,_112:_i8*,_:_CRE_69,70_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b04190[80:_i32,_112:_i8*,_:_CRE_70,71_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b04280[80:_i32,_112:_i8*,_:_CRE_71,72_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b04370[80:_i32,_112:_i8*,_:_CRE_72,73_|*MultipleSource*|Function::selinux_ipc_permission&Arg::ipcp::|Function::ipc_has_perm&Arg::ipc_perms::|security/selinux/hooks.c,5131] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b04460[80:_i32,_112:_i8*,_:_CRE_76,80_|*MultipleSource*|Function::selinux_ipc_permission&Arg::ipcp::|Function::ipc_has_perm&Arg::ipc_perms::|security/selinux/hooks.c,5131] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b04550[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|Function::selinux_ipc_permission&Arg::ipcp::|Function::ipc_has_perm&Arg::ipc_perms::|security/selinux/hooks.c,5131] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b04900[80:_i32,_112:_i8*,_:_CRE_84,88_|*MultipleSource*|Function::selinux_ipc_permission&Arg::ipcp::|Function::ipc_has_perm&Arg::ipc_perms::|security/selinux/hooks.c,5131] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b04a30[80:_i32,_112:_i8*,_:_CRE_88,92_|*MultipleSource*|Function::selinux_ipc_permission&Arg::ipcp::|Function::ipc_has_perm&Arg::ipc_perms::|security/selinux/hooks.c,5131] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b04b60[80:_i32,_112:_i8*,_:_CRE_92,96_|*MultipleSource*|Function::selinux_ipc_permission&Arg::ipcp::|Function::ipc_has_perm&Arg::ipc_perms::|security/selinux/hooks.c,5131] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b04cc0[80:_i32,_112:_i8*,_:_CRE_96,100_|*MultipleSource*|Function::selinux_ipc_permission&Arg::ipcp::|Function::ipc_has_perm&Arg::ipc_perms::|security/selinux/hooks.c,5131] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b04df0[80:_i32,_112:_i8*,_:_CRE_100,102_|*MultipleSource*|Function::selinux_ipc_permission&Arg::ipcp::|Function::ipc_has_perm&Arg::ipc_perms::|security/selinux/hooks.c,5131] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b04f20[80:_i32,_112:_i8*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_ipc_permission&Arg::ipcp::|Function::ipc_has_perm&Arg::ipc_perms::|security/selinux/hooks.c,5131] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b05050[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|Function::selinux_ipc_permission&Arg::ipcp::|Function::ipc_has_perm&Arg::ipc_perms::|security/selinux/hooks.c,5131] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b0dec0[0:_i16,_4:_i32,_:_CRE_0,2_|*MultipleSource*|security/selinux/hooks.c,5136|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5b0df30[0:_i16,_4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,5136|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:7]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x5ace650[selinux_ipc_permission:flag||Function::selinux_ipc_permission&Arg::flag::|*SummSource*] ;  [ConsDebugTag-3] [flag:-1] [SrcIdx:8]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x5ace650[selinux_ipc_permission:flag||Function::selinux_ipc_permission&Arg::flag::|*SummSource*] ;  [ConsDebugTag-3] [flag:-1] [SrcIdx:8]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x5add750[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:9]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x5add750[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:9]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x5b14230[GLOBAL:current_task|Global_var:current_task||*SummSource*] ;  [ConsDebugTag-3] [current_task:-1] [SrcIdx:10]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x5afd3f0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:10]
CONST[source:2(external),value:2(dynamic)][purpose:{subject}] <: CE0x5afe210[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-19] [current_task:-1] [SrcIdx:10]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x5a9d3c0[ipc_has_perm:call||security/selinux/hooks.c,5129|*SummSource*] ;  [ConsDebugTag-3] [sid:-1] [SrcIdx:11]
CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] <: CE0x5a9d3c0[ipc_has_perm:call||security/selinux/hooks.c,5129|*SummSource*] ;  [ConsDebugTag-3] [sid:-1] [SrcIdx:11]
CE0x5ac4030[ipc_has_perm:call||security/selinux/hooks.c,5129|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [ipc_has_perm:call2:0] [SnkIdx:0]
CE0x5ac4030[ipc_has_perm:call||security/selinux/hooks.c,5129|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{subject}] ;  [ConsDebugTag-1] [:-1] [ipc_has_perm:call2:0] [SnkIdx:0]
CE0x5b0e730[ipc_has_perm:tmp7||security/selinux/hooks.c,5136|*SummSink*] <: CONST[source:0(mediator),value:2(dynamic)][purpose:{object}] ;  [ConsDebugTag-1] [:-1] [ipc_has_perm:call2:1] [SnkIdx:1]
