Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4d0ce00[selinux_task_getioprio:entry|||*SummSource*] <: CE0x4cec1c0[selinux_task_getioprio:entry||] ;  [ConsDebugTag-9]
CE0x4e69b90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x4e72c40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e347a0[__preempt_count_sub:tmp2|||*SummSource*] <: CE0x4e21200[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-9]
CE0x4e21200[__preempt_count_sub:tmp2||] <: CE0x4e34810[__preempt_count_sub:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e326f0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e21200[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x4e69b90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x4e21200[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x4e6a410[__preempt_count_sub:tmp3|||*SummSource*] <: CE0x4e1fed0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-9]
CE0x4e1fed0[__preempt_count_sub:tmp3||] <: CE0x4e1ffa0[__preempt_count_sub:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e21200[__preempt_count_sub:tmp2||] <: CE0x4e1fed0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x4e32280[i64_1||*Constant*] <: CE0x4e1fed0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x4e1fed0[__preempt_count_sub:tmp3||] <: CE0x4e326f0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4e20290[_call_void_mcount()_#3|||*SummSource*] <: CE0x4e20060[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4e20060[_call_void_mcount()_#3||] <: CE0x4dcb090[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e1e960[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4dcb180[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4dcb180[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x4e1eb10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e3f140[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x4e3f0d0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x4e3f0d0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x4e1b520[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x4dcb180[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x4e3f0d0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4e326f0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e3f0d0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4e731b0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x4e72ff0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x4e72ff0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x4e46390[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e32280[i64_1||*Constant*] <: CE0x4e72ff0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4e3f0d0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x4e72ff0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4e72ff0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x4e326f0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d074f0[i32_0||*Constant*|*SummSource*] <: CE0x4e2c060[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4e2c060[i32_0||*Constant*] <: CE0x4d076a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2c2c0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x4e2c0d0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x4e2c0d0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] <: CE0x4e1cdb0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e255a0[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] <: CE0x4e2c0d0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4e2c060[i32_0||*Constant*] <: CE0x4e2c0d0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4e1c710[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x4e1c550[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x4e1c550[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] <: CE0x4e1c860[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x4de5a90[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4e2cf40[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4e2cf40[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x4de5d90[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4e31810[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x4dd4180[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x4dd4180[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x4e31a10[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x4dd4390[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4e2d130[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4e2d130[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x4e41a20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e1dd00[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x4e41b60[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x4e41b60[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x4e1dd70[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e2d130[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x4e41b60[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x4e326f0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4e41b60[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x4e20ba0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x4e32f50[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x4e32f50[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x4e20d20[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x4e32280[i64_1||*Constant*] <: CE0x4e32f50[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x4e41b60[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x4e32f50[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x4e32f50[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x4e326f0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
default-sink:
implicit:
CE0x4cec1c0[selinux_task_getioprio:entry||] <: CE0x4cebed0[selinux_task_getioprio:bb||] ;  [ConsDebugTag-10]
CE0x4cec1c0[selinux_task_getioprio:entry||] <: CE0x4d0fd90[selinux_task_getioprio:tmp||] ;  [ConsDebugTag-10]
CE0x4cfb260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr285,_i64_0,_i64_0)||*Constant*] <: CE0x4d0fd90[selinux_task_getioprio:tmp||] ;  [ConsDebugTag-10]
CE0x4cec1c0[selinux_task_getioprio:entry||] <: CE0x4cf1160[selinux_task_getioprio:tmp1||] ;  [ConsDebugTag-10]
CE0x4cec1c0[selinux_task_getioprio:entry||] <: CE0x4d094c0[COLLAPSED:_GCMRE___llvm_gcov_ctr285_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cfb260[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr285,_i64_0,_i64_0)||*Constant*] <: CE0x4d094c0[COLLAPSED:_GCMRE___llvm_gcov_ctr285_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cebed0[selinux_task_getioprio:bb||] <: CE0x4cfa700[selinux_task_getioprio:tmp2||] ;  [ConsDebugTag-10]
CE0x4cfe0f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr285,_i64_0,_i64_1)||*Constant*] <: CE0x4cfa700[selinux_task_getioprio:tmp2||] ;  [ConsDebugTag-10]
CE0x4cebed0[selinux_task_getioprio:bb||] <: CE0x4cf3d20[selinux_task_getioprio:tmp3||] ;  [ConsDebugTag-10]
CE0x4cebed0[selinux_task_getioprio:bb||] <: CE0x4d094c0[COLLAPSED:_GCMRE___llvm_gcov_ctr285_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cfe0f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr285,_i64_0,_i64_1)||*Constant*] <: CE0x4d094c0[COLLAPSED:_GCMRE___llvm_gcov_ctr285_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cebed0[selinux_task_getioprio:bb||] <: CE0x4cf9c90[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4cebed0[selinux_task_getioprio:bb||] <: CE0x4d0fb50[selinux_task_getioprio:call||security/selinux/hooks.c,3616] ;  [ConsDebugTag-10]
CE0x4cebed0[selinux_task_getioprio:bb||] <: CE0x6af2a40[current_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5f52b60[GLOBAL:current_has_perm||*Constant*] <: CE0x6af2a40[current_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4cebed0[selinux_task_getioprio:bb||] <: CE0x4cfe800[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3616] ;  [ConsDebugTag-10]
CE0x6af2a40[current_has_perm:entry||] <: CE0x4cf45f0[current_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x4d15ff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4d16390[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x6af2a40[current_has_perm:entry||] <: CE0x4d16390[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x6af2a40[current_has_perm:entry||] <: CE0x4d11260[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4d15ff0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x4d137c0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6af2a40[current_has_perm:entry||] <: CE0x4d137c0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cf45f0[current_has_perm:bb||] <: CE0x4d11b90[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4d11490[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4d11b90[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x4cf45f0[current_has_perm:bb||] <: CE0x4d09810[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4cf45f0[current_has_perm:bb||] <: CE0x4d137c0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d11490[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4d137c0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cf45f0[current_has_perm:bb||] <: CE0x4d09bb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4cf45f0[current_has_perm:bb||] <: CE0x4d09f50[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x4cf45f0[current_has_perm:bb||] <: CE0x4d0d8d0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x4d0d430[GLOBAL:current_sid||*Constant*] <: CE0x4d0d8d0[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x4cf45f0[current_has_perm:bb||] <: CE0x4d0e1d0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x4cf45f0[current_has_perm:bb||] <: CE0x4d0e6c0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x4d0e0a0[GLOBAL:task_sid||*Constant*] <: CE0x4d0e6c0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x4cf45f0[current_has_perm:bb||] <: CE0x4d10db0[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4cf45f0[current_has_perm:bb||] <: CE0x4cffa20[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4d10b30[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4cffa20[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4cf45f0[current_has_perm:bb||] <: CE0x4d0d150[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4d0d8d0[current_sid:entry||] <: CE0x4cf2d10[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x4d0d8d0[current_sid:entry||] <: CE0x4cf3060[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4d0d8d0[current_sid:entry||] <: CE0x4cee920[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4d0d8d0[current_sid:entry||] <: CE0x4d088b0[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x4d0d8d0[current_sid:entry||] <: CE0x4ceff80[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4d0d8d0[current_sid:entry||] <: CE0x4cf0210[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x4d0d8d0[current_sid:entry||] <: CE0x4d14730[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x4ce87d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4d184e0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4d0d8d0[current_sid:entry||] <: CE0x4d184e0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4d0d8d0[current_sid:entry||] <: CE0x4d13040[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4ce87d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4d18550[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d0d8d0[current_sid:entry||] <: CE0x4d18550[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d088b0[current_sid:bb||] <: CE0x4cf81a0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4d0b290[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4cf81a0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4d088b0[current_sid:bb||] <: CE0x4cf3a40[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4d088b0[current_sid:bb||] <: CE0x4d18550[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d0b290[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4d18550[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d088b0[current_sid:bb||] <: CE0x4cf3260[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4cf2d10[current_sid:do.body||] <: CE0x4cfddf0[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4cf2d10[current_sid:do.body||] <: CE0x4d13de0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4cf2d10[current_sid:do.body||] <: CE0x4d14000[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4cf2d10[current_sid:do.body||] <: CE0x4d0c790[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4cf2d10[current_sid:do.body||] <: CE0x4d0c620[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d0c790[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4d0c620[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4cf2d10[current_sid:do.body||] <: CE0x4d14e00[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4cf2d10[current_sid:do.body||] <: CE0x4d18550[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d0c790[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4d18550[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cf2d10[current_sid:do.body||] <: CE0x4cf3060[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4d13de0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4cf3060[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4cf2d10[current_sid:do.body||] <: CE0x4cee920[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4d13de0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4cee920[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4cf2d10[current_sid:do.body||] <: CE0x4ceff80[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4d13de0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4ceff80[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4cf3060[current_sid:land.lhs.true||] <: CE0x4d192f0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d19040[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4d192f0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4cf3060[current_sid:land.lhs.true||] <: CE0x4ce9310[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4cf3060[current_sid:land.lhs.true||] <: CE0x4d20ce0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4cf3060[current_sid:land.lhs.true||] <: CE0x4d20a90[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4cf3060[current_sid:land.lhs.true||] <: CE0x4ce76a0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4d20a90[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4ce76a0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4cf3060[current_sid:land.lhs.true||] <: CE0x4ce7950[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4cf3060[current_sid:land.lhs.true||] <: CE0x4d18550[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4d20a90[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4d18550[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ce9310[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4cee920[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4cf3060[current_sid:land.lhs.true||] <: CE0x4cee920[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ce9310[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4ceff80[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4cf3060[current_sid:land.lhs.true||] <: CE0x4ceff80[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4ce7d70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4d07c10[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4cee920[current_sid:land.lhs.true2||] <: CE0x4d07c10[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4cee920[current_sid:land.lhs.true2||] <: CE0x4d07f00[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4ce7d70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4d18550[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cee920[current_sid:land.lhs.true2||] <: CE0x4d18550[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4cee920[current_sid:land.lhs.true2||] <: CE0x4ceff80[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4d08300[i1_true||*Constant*] <: CE0x4ceff80[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4ceff80[current_sid:if.then||] <: CE0x4cf1360[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
