Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:security/selinux/hooks.c:5374
locs-=-=:security/selinux/hooks.c:5374
4096 i32_4096||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x503e120[selinux_shm_shmat:_entry|||*SummSource*] <: CE0x505aa80[selinux_shm_shmat:_entry||] ;  [ConsDebugTag-9]
   1.4256 ( 40.2%)   0.0099 ( 49.7%)   1.4355 ( 40.3%)   1.4355 ( 40.3%)  A pass to generate information flow constraints.
   1.1986 ( 33.8%)   0.0000 (  0.0%)   1.1986 ( 33.6%)   1.1986 ( 33.6%)  Infoflow
   0.3240 (  9.1%)   0.0000 (  0.0%)   0.3240 (  9.1%)   0.3240 (  9.1%)  Bitcode Writer
   0.1923 (  5.4%)   0.0000 (  0.0%)   0.1923 (  5.4%)   0.1922 (  5.4%)  Local Data Structure Analysis
   0.1282 (  3.6%)   0.0099 ( 49.4%)   0.1381 (  3.9%)   0.1381 (  3.9%)  Bottom-up Data Structure Analysis
   0.1143 (  3.2%)   0.0000 (  0.0%)   0.1143 (  3.2%)   0.1141 (  3.2%)  Module Verifier
   0.0830 (  2.3%)   0.0000 (  0.0%)   0.0830 (  2.3%)   0.0830 (  2.3%)  Compute DSNode equivalence classes
   0.0458 (  1.3%)   0.0000 (  0.0%)   0.0458 (  1.3%)   0.0458 (  1.3%)  Standard Library Local Data Structure Analysis
   0.0198 (  0.6%)   0.0002 (  0.8%)   0.0199 (  0.6%)   0.0199 (  0.6%)  Top-down Data Structure Analysis
   0.0083 (  0.2%)   0.0000 (  0.0%)   0.0083 (  0.2%)   0.0083 (  0.2%)  Source and sink identification
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0017 (  0.0%)  Identify Address Taken Functions
   0.0006 (  0.0%)   0.0000 (  0.0%)   0.0006 (  0.0%)   0.0006 (  0.0%)  Basic points-to interface
   0.0002 (  0.0%)   0.0000 (  0.0%)   0.0002 (  0.0%)   0.0002 (  0.0%)  Post-Dominator Tree Construction
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0001 (  0.0%)  Allocator Identification Analysis (find malloc/free wrappers)
   3.5422 (100.0%)   0.0199 (100.0%)   3.5622 (100.0%)   3.5620 (100.0%)  Total

===-------------------------------------------------------------------------===
                                LLVM IR Parsing
===-------------------------------------------------------------------------===
  Total Execution Time: 0.6304 seconds (0.6305 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.6117 (100.0%)   0.0187 (100.0%)   0.6304 (100.0%)   0.6305 (100.0%)  Parse IR
   0.6117 (100.0%)   0.0187 (100.0%)   0.6304 (100.0%)   0.6305 (100.0%)  Total

