Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5973b90[selinux_socket_setsockopt:_entry|||*SummSource*] <: CE0x598d860[selinux_socket_setsockopt:_entry||] ;  [ConsDebugTag-9]
CE0x5aa1f90[__rcu_read_unlock:_tmp|||*SummSource*] <: CE0x5acb010[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-9]
CE0x5acb010[__rcu_read_unlock:_tmp||] <: CE0x5a9f880[__rcu_read_unlock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59f4b20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x5acb010[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x5acb080[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5acb010[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x5aa3020[__rcu_read_unlock:_tmp1|||*SummSource*] <: CE0x5a9f690[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-9]
CE0x5a9f690[__rcu_read_unlock:_tmp1||] <: CE0x5aabf40[__rcu_read_unlock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2be60[i64_1||*Constant*] <: CE0x5a9f690[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5acb010[__rcu_read_unlock:_tmp||] <: CE0x5a9f690[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5a9f690[__rcu_read_unlock:_tmp1||] <: CE0x5acb080[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa2af0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5aa2a50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5aa2a50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x5a9f620[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a90400[__rcu_read_unlock:_tmp2|||*SummSource*] <: CE0x5a2e240[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-9]
CE0x5a2e240[__rcu_read_unlock:_tmp2||] <: CE0x5a90470[__rcu_read_unlock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa2a50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x5a2e240[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5acb080[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a2e240[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5aca7e0[__rcu_read_unlock:_tmp3|||*SummSource*] <: CE0x5aca750[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-9]
CE0x5aca750[__rcu_read_unlock:_tmp3||] <: CE0x5aca8a0[__rcu_read_unlock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2be60[i64_1||*Constant*] <: CE0x5aca750[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5a2e240[__rcu_read_unlock:_tmp2||] <: CE0x5aca750[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5aca750[__rcu_read_unlock:_tmp3||] <: CE0x5acb080[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa6200[_call_void_mcount()_#3|||*SummSource*] <: CE0x5aa6140[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5aa6140[_call_void_mcount()_#3||] <: CE0x5aab0f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa5980[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5a90560[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a90560[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x5aa56c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a623d0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244|*SummSource*] <: CE0x5a62360[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x5a62360[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] <: CE0x5a62650[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a90560[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x5a62360[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5acb080[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a62360[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5a59200[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244|*SummSource*] <: CE0x5a58c80[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x5a58c80[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] <: CE0x5a58a90[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2be60[i64_1||*Constant*] <: CE0x5a58c80[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5a62360[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] <: CE0x5a58c80[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5a58c80[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] <: CE0x5acb080[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a46630[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSource*] <: CE0x5a58b00[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x5a58b00[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] <: CE0x5a46760[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a468d0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSource*] <: CE0x5a90360[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x5a90360[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] <: CE0x5a465c0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2d640[GLOBAL:___preempt_count_sub||*Constant*|*SummSource*] <: CE0x5a8fda0[GLOBAL:___preempt_count_sub||*Constant*] ;  [ConsDebugTag-9]
CE0x5a8fda0[GLOBAL:___preempt_count_sub||*Constant*] <: CE0x5a902f0[GLOBAL:___preempt_count_sub||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2d980[__preempt_count_sub:_entry|||*SummSource*] <: CE0x5a2d710[__preempt_count_sub:_entry||] ;  [ConsDebugTag-9]
CE0x5a2d710[__preempt_count_sub:_entry||] <: CE0x5a2da90[__preempt_count_sub:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a92230[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::|*SummSource*] <: CE0x5a920f0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-9]
CE0x5a920f0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] <: CE0x5a2d780[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5aa40b0[i32_1||*Constant*] <: CE0x5a920f0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-10]
CE0x5a924e0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x5a2dc00[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x5a2dc00[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x5a926a0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2dc00[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x5a90360[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5a92470[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5acc830[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5acc830[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x5ad0780[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad0aa0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSource*] <: CE0x5ad0a30[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x5ad0a30[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x5ad0c20[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acb080[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ad0a30[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5acc830[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x5ad0a30[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5a90b10[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSource*] <: CE0x5a909a0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x5a909a0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x5ad0e90[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a2be60[i64_1||*Constant*] <: CE0x5a909a0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5ad0a30[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x5a909a0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5a909a0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x5acb080[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a90e90[__preempt_count_add:_bb|||*SummSource*] <: CE0x5a90870[__preempt_count_add:_bb||] ;  [ConsDebugTag-9]
CE0x5a90870[__preempt_count_add:_bb||] <: CE0x5a90fc0[__preempt_count_add:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a91130[__preempt_count_add:_do.body|||*SummSource*] <: CE0x5a90e20[__preempt_count_add:_do.body||] ;  [ConsDebugTag-9]
CE0x5a90e20[__preempt_count_add:_do.body||] <: CE0x5aca3f0[__preempt_count_add:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59f4390[__preempt_count_add:_do.end|||*SummSource*] <: CE0x5ad5620[__preempt_count_add:_do.end||] ;  [ConsDebugTag-9]
CE0x5ad5620[__preempt_count_add:_do.end||] <: CE0x59f4400[__preempt_count_add:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5acbe00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x59f45a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x59f45a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x59ec9f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f4e00[__preempt_count_add:_tmp|||*SummSource*] <: CE0x59f4c20[__preempt_count_add:_tmp||] ;  [ConsDebugTag-9]
CE0x59f4c20[__preempt_count_add:_tmp||] <: CE0x5aab5e0[__preempt_count_add:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59f45a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x59f4c20[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x59f4c90[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59f4c20[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x598d440[i64_1||*Constant*|*SummSource*] <: CE0x5acfc60[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5acfc60[i64_1||*Constant*] <: CE0x5970a30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f1900[__preempt_count_add:_tmp1|||*SummSource*] <: CE0x5ac9000[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-9]
CE0x5ac9000[__preempt_count_add:_tmp1||] <: CE0x5acc730[__preempt_count_add:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59f4c20[__preempt_count_add:_tmp||] <: CE0x5ac9000[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x5acfc60[i64_1||*Constant*] <: CE0x5ac9000[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x5ac9000[__preempt_count_add:_tmp1||] <: CE0x59f4c90[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ae2de0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5a34c60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a34c60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x5acfbf0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f4890[__preempt_count_add:_tmp2|||*SummSource*] <: CE0x59f4820[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-9]
CE0x59f4820[__preempt_count_add:_tmp2||] <: CE0x5a90660[__preempt_count_add:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59f4c90[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x59f4820[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a34c60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x59f4820[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x5acaa90[__preempt_count_add:_tmp3|||*SummSource*] <: CE0x5aca9f0[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-9]
CE0x5aca9f0[__preempt_count_add:_tmp3||] <: CE0x5a348d0[__preempt_count_add:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x59f4820[__preempt_count_add:_tmp2||] <: CE0x5aca9f0[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x5acfc60[i64_1||*Constant*] <: CE0x5aca9f0[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x5aca9f0[__preempt_count_add:_tmp3||] <: CE0x59f4c90[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aca6a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5aca500[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5aca500[_call_void_mcount()_#3||] <: CE0x5ace2c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5acc360[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5a90750[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a90750[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x5acc530[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5ad0590[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x5ad0520[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x5ad0520[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x5ad0600[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f4c90[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5ad0520[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x5a90750[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x5ad0520[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x5a35ca0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x5ae3480[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x5ae3480[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x5aabb70[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x5acfc60[i64_1||*Constant*] <: CE0x5ae3480[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x5ad0520[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x5ae3480[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x5ae3480[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x59f4c90[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5acf610[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x5acf420[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x5acf420[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x5a60ee0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f5440[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x5a611b0[GLOBAL:___preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x5a611b0[GLOBAL:___preempt_count|Global_var:__preempt_count|] <: CE0x59f55d0[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8ad50[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5acf3b0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5acf3b0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x5a8af70[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5a8bc30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5a8bad0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5a8bad0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x5a2dce0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5a3b5a0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x5a2de00[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x5a2de00[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x5a3b610[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x59f4c90[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5a2de00[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x5a8bad0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x5a2de00[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x5a3b8a0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x5a30fb0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x5a30fb0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x5acdc10[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
