Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ee63a0[selinux_task_getsid:entry|||*SummSource*] <: CE0x4ec5760[selinux_task_getsid:entry||] ;  [ConsDebugTag-9]
CE0x4ef6a10[task_sid:do.end||] <: CE0x4f35510[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f79980[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x4f35510[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f30c20[task_sid:do.body5||] <: CE0x4f7a080[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f7aa90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4f7a080[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f30c20[task_sid:do.body5||] <: CE0x4f7ab00[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f30c20[task_sid:do.body5||] <: CE0x4f35510[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f7aa90[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x4f35510[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef5c80[task_sid:do.end6||] <: CE0x4f7b190[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4f8b540[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4f7b190[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ef5c80[task_sid:do.end6||] <: CE0x4f8b5b0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ef5c80[task_sid:do.end6||] <: CE0x4f35510[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f8b540[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x4f35510[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef5c80[task_sid:do.end6||] <: CE0x4f8bbc0[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4ef5c80[task_sid:do.end6||] <: CE0x4f8cbe0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4f8c180[GLOBAL:cred_sid||*Constant*] <: CE0x4f8cbe0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4ef5c80[task_sid:do.end6||] <: CE0x4f8dac0[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x4ef5c80[task_sid:do.end6||] <: CE0x4f8ded0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4f8d8a0[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x4f8ded0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4ef5c80[task_sid:do.end6||] <: CE0x4ece4e0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4eee9a0[get_current:entry||] <: CE0x4f8e470[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4eee9a0[get_current:entry||] <: CE0x4ef93a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4f8ed10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4ef93a0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4eee9a0[get_current:entry||] <: CE0x4ed4940[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4eee9a0[get_current:entry||] <: CE0x4f8f0a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f8ed10[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x4f8f0a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef7ce0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4ef51a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4f8e470[get_current:bb||] <: CE0x4ef51a0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x4f8e470[get_current:bb||] <: CE0x4ef6000[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x4ef7ce0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4f8f0a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f8e470[get_current:bb||] <: CE0x4f8f0a0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f8e470[get_current:bb||] <: CE0x4f23a80[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4f8e470[get_current:bb||] <: CE0x4f33720[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4ef9ae0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4f33720[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f32e90[GLOBAL:current_task|Global_var:current_task|] <: CE0x4f33720[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f8e470[get_current:bb||] <: CE0x4f33720[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4ef9ae0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4f0ce00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4f32e90[GLOBAL:current_task|Global_var:current_task|] <: CE0x4f0ce00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4f8e470[get_current:bb||] <: CE0x4f0ce00[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x4f8e470[get_current:bb||] <: CE0x4f0c8d0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4f23be0[rcu_read_lock:entry||] <: CE0x4ec9010[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4f23be0[rcu_read_lock:entry||] <: CE0x4f7fa30[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f23be0[rcu_read_lock:entry||] <: CE0x4ee0a30[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x4f23be0[rcu_read_lock:entry||] <: CE0x4f25ef0[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x4f23be0[rcu_read_lock:entry||] <: CE0x4ec91a0[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x4f23be0[rcu_read_lock:entry||] <: CE0x4f7f900[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x4f23be0[rcu_read_lock:entry||] <: CE0x4f2c5d0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4f23be0[rcu_read_lock:entry||] <: CE0x4f25c70[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4fb1420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4f25c70[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4f23be0[rcu_read_lock:entry||] <: CE0x4f29450[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4f23be0[rcu_read_lock:entry||] <: CE0x4f25ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb1420[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x4f25ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ee0a30[rcu_read_lock:bb||] <: CE0x4f2f930[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4f29720[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4f2f930[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x4ee0a30[rcu_read_lock:bb||] <: CE0x4f23190[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4ee0a30[rcu_read_lock:bb||] <: CE0x4f25ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f29720[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x4f25ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ee0a30[rcu_read_lock:bb||] <: CE0x4f7e650[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4ee0a30[rcu_read_lock:bb||] <: CE0x4f2e520[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x4ee0a30[rcu_read_lock:bb||] <: CE0x4f21af0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4f22430[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x4f21af0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x4ee0a30[rcu_read_lock:bb||] <: CE0x4efe160[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x4ee0a30[rcu_read_lock:bb||] <: CE0x4f39700[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x4f209a0[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x4f39700[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x4f25ef0[rcu_read_lock:do.body||] <: CE0x4f0fdd0[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f25ef0[rcu_read_lock:do.body||] <: CE0x4f35860[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f25ef0[rcu_read_lock:do.body||] <: CE0x4f28260[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f25ef0[rcu_read_lock:do.body||] <: CE0x4f2a790[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f25ef0[rcu_read_lock:do.body||] <: CE0x4f28a60[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f2a790[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x4f28a60[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f25ef0[rcu_read_lock:do.body||] <: CE0x4f25510[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f25ef0[rcu_read_lock:do.body||] <: CE0x4f25ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f2a790[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x4f25ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f25ef0[rcu_read_lock:do.body||] <: CE0x4ec9010[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4f35860[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4ec9010[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4f25ef0[rcu_read_lock:do.body||] <: CE0x4f7fa30[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f35860[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4f7fa30[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f25ef0[rcu_read_lock:do.body||] <: CE0x4f2c5d0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4f35860[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x4f2c5d0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4ec9010[rcu_read_lock:land.lhs.true||] <: CE0x4f7ed40[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f2b570[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4f7ed40[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ec9010[rcu_read_lock:land.lhs.true||] <: CE0x4f7f0e0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ec9010[rcu_read_lock:land.lhs.true||] <: CE0x4f34550[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ec9010[rcu_read_lock:land.lhs.true||] <: CE0x4f346c0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ec9010[rcu_read_lock:land.lhs.true||] <: CE0x4f26eb0[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f346c0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x4f26eb0[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ec9010[rcu_read_lock:land.lhs.true||] <: CE0x4f27420[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ec9010[rcu_read_lock:land.lhs.true||] <: CE0x4f25ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f346c0[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x4f25ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ec9010[rcu_read_lock:land.lhs.true||] <: CE0x4f7fa30[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f7f0e0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x4f7fa30[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4ec9010[rcu_read_lock:land.lhs.true||] <: CE0x4f2c5d0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4f7f0e0[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x4f2c5d0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4f7fa30[rcu_read_lock:land.lhs.true2||] <: CE0x4f829d0[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f7fa30[rcu_read_lock:land.lhs.true2||] <: CE0x4f0ea80[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f7fa30[rcu_read_lock:land.lhs.true2||] <: CE0x4f0ebf0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f0ebf0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x4fb6770[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f7fa30[rcu_read_lock:land.lhs.true2||] <: CE0x4fb6770[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f7fa30[rcu_read_lock:land.lhs.true2||] <: CE0x4fb6c80[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f0ebf0[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x4f25ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f7fa30[rcu_read_lock:land.lhs.true2||] <: CE0x4f25ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f7fa30[rcu_read_lock:land.lhs.true2||] <: CE0x4f2c5d0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4f829d0[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x4f2c5d0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x4f2c5d0[rcu_read_lock:if.then||] <: CE0x4fb9ab0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4fb7120[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4fb9ab0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f2c5d0[rcu_read_lock:if.then||] <: CE0x4fb9e20[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f2c5d0[rcu_read_lock:if.then||] <: CE0x4f25ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fb7120[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x4f25ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f2b570[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x4f0b930[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f2c5d0[rcu_read_lock:if.then||] <: CE0x4f0b930[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f2c5d0[rcu_read_lock:if.then||] <: CE0x4fb7a90[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ec91a0[rcu_read_lock:if.end||] <: CE0x4f3ce90[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4f3c6d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4f3ce90[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ec91a0[rcu_read_lock:if.end||] <: CE0x4f3d0c0[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x4ec91a0[rcu_read_lock:if.end||] <: CE0x4f25ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f3c6d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x4f25ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f3d9f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4f3d5c0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4f7f900[rcu_read_lock:do.end||] <: CE0x4f3d5c0[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4f7f900[rcu_read_lock:do.end||] <: CE0x4f3a100[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4f3d9f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4f25ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f7f900[rcu_read_lock:do.end||] <: CE0x4f25ce0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f8cbe0[cred_sid:entry||] <: CE0x4f3aa80[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x4f3ade0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4f36ac0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4f8cbe0[cred_sid:entry||] <: CE0x4f36ac0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4f8cbe0[cred_sid:entry||] <: CE0x4eeec60[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4f3ade0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4f432d0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f8cbe0[cred_sid:entry||] <: CE0x4f432d0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f1f980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4f10290[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4f3aa80[cred_sid:bb||] <: CE0x4f10290[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4f3aa80[cred_sid:bb||] <: CE0x4f112b0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4f1f980[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4f432d0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f3aa80[cred_sid:bb||] <: CE0x4f432d0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f3aa80[cred_sid:bb||] <: CE0x4f11570[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4f3aa80[cred_sid:bb||] <: CE0x4f867a0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4f3aa80[cred_sid:bb||] <: CE0x4f2dc90[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4f867a0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4f2dc90[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4f3aa80[cred_sid:bb||] <: CE0x4f22b60[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4f3aa80[cred_sid:bb||] <: CE0x4f3b9a0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4f3aa80[cred_sid:bb||] <: CE0x4faa500[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4f3b9a0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4faa500[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4f3aa80[cred_sid:bb||] <: CE0x4f8d280[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4f8ded0[rcu_read_unlock:entry||] <: CE0x4f3b450[rcu_read_unlock:if.end||] ;  [ConsDebugTag-10]
CE0x4f8ded0[rcu_read_unlock:entry||] <: CE0x4faaee0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f8ded0[rcu_read_unlock:entry||] <: CE0x4fc9b50[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
