Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b7e810[selinux_task_kill:entry|||*SummSource*] <: CE0x4b77f40[selinux_task_kill:entry||] ;  [ConsDebugTag-9]
CE0x4ce8c70[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x4cc3ad0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x4cdf710[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x4ce8c70[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x4cf66d0[i64_1||*Constant*] <: CE0x4ce8c70[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x4ce8c70[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x4d0f7e0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
default-sink:
implicit:
CE0x4b77f40[selinux_task_kill:entry||] <: CE0x4b58f50[selinux_task_kill:if.then2||] ;  [ConsDebugTag-10]
CE0x4b77f40[selinux_task_kill:entry||] <: CE0x4b79910[selinux_task_kill:if.end||] ;  [ConsDebugTag-10]
CE0x4b77f40[selinux_task_kill:entry||] <: CE0x4b7e780[selinux_task_kill:if.end7||] ;  [ConsDebugTag-10]
CE0x4b77f40[selinux_task_kill:entry||] <: CE0x4b57e60[selinux_task_kill:if.else5||] ;  [ConsDebugTag-10]
CE0x4b77f40[selinux_task_kill:entry||] <: CE0x4b58e60[selinux_task_kill:if.then||] ;  [ConsDebugTag-10]
CE0x4b77f40[selinux_task_kill:entry||] <: CE0x4b6a980[selinux_task_kill:bb||] ;  [ConsDebugTag-10]
CE0x4b77f40[selinux_task_kill:entry||] <: CE0x4b7a240[selinux_task_kill:if.else||] ;  [ConsDebugTag-10]
CE0x4b5a770[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_0)||*Constant*] <: CE0x4b588c0[selinux_task_kill:tmp||] ;  [ConsDebugTag-10]
CE0x4b77f40[selinux_task_kill:entry||] <: CE0x4b588c0[selinux_task_kill:tmp||] ;  [ConsDebugTag-10]
CE0x4b77f40[selinux_task_kill:entry||] <: CE0x4b7a4a0[selinux_task_kill:tmp1||] ;  [ConsDebugTag-10]
CE0x4b5a770[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_0)||*Constant*] <: CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b77f40[selinux_task_kill:entry||] <: CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b6a980[selinux_task_kill:bb||] <: CE0x4b7a400[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4b6a980[selinux_task_kill:bb||] <: CE0x4b67bb0[selinux_task_kill:tobool||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x4b6a980[selinux_task_kill:bb||] <: CE0x4b6a770[selinux_task_kill:tmp2||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x4b6a980[selinux_task_kill:bb||] <: CE0x4b847e0[selinux_task_kill:tmp3||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x4b6a980[selinux_task_kill:bb||] <: CE0x4b816c0[selinux_task_kill:tmp4||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x4b847e0[selinux_task_kill:tmp3||security/selinux/hooks.c,3661] <: CE0x4b816c0[selinux_task_kill:tmp4||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x4b6a980[selinux_task_kill:bb||] <: CE0x4b81860[selinux_task_kill:tmp5||security/selinux/hooks.c,3661] ;  [ConsDebugTag-10]
CE0x4b6a980[selinux_task_kill:bb||] <: CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b847e0[selinux_task_kill:tmp3||security/selinux/hooks.c,3661] <: CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b67bb0[selinux_task_kill:tobool||security/selinux/hooks.c,3661] <: CE0x4b58e60[selinux_task_kill:if.then||] ;  [ConsDebugTag-10]
CE0x4b6a980[selinux_task_kill:bb||] <: CE0x4b58e60[selinux_task_kill:if.then||] ;  [ConsDebugTag-10]
CE0x4b67bb0[selinux_task_kill:tobool||security/selinux/hooks.c,3661] <: CE0x4b7a240[selinux_task_kill:if.else||] ;  [ConsDebugTag-10]
CE0x4b6a980[selinux_task_kill:bb||] <: CE0x4b7a240[selinux_task_kill:if.else||] ;  [ConsDebugTag-10]
CE0x4b58e60[selinux_task_kill:if.then||] <: CE0x4b66730[selinux_task_kill:tmp6||security/selinux/hooks.c,3662] ;  [ConsDebugTag-10]
CE0x4b6e300[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_3)||*Constant*] <: CE0x4b66730[selinux_task_kill:tmp6||security/selinux/hooks.c,3662] ;  [ConsDebugTag-10]
CE0x4b58e60[selinux_task_kill:if.then||] <: CE0x4b772c0[selinux_task_kill:tmp7||security/selinux/hooks.c,3662] ;  [ConsDebugTag-10]
CE0x4b58e60[selinux_task_kill:if.then||] <: CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b6e300[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_3)||*Constant*] <: CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b77250[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_4)||*Constant*] <: CE0x4b7f580[selinux_task_kill:tmp8||security/selinux/hooks.c,3664] ;  [ConsDebugTag-10]
CE0x4b7a240[selinux_task_kill:if.else||] <: CE0x4b7f580[selinux_task_kill:tmp8||security/selinux/hooks.c,3664] ;  [ConsDebugTag-10]
CE0x4b7a240[selinux_task_kill:if.else||] <: CE0x4b7dec0[selinux_task_kill:tmp9||security/selinux/hooks.c,3664] ;  [ConsDebugTag-10]
CE0x4b77250[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_4)||*Constant*] <: CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b7a240[selinux_task_kill:if.else||] <: CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b7a240[selinux_task_kill:if.else||] <: CE0x4b7b640[selinux_task_kill:call||security/selinux/hooks.c,3664] ;  [ConsDebugTag-10]
CE0x4b7a240[selinux_task_kill:if.else||] <: CE0x4b704c0[signal_to_av:entry||] ;  [ConsDebugTag-10]
CE0x4b7de50[GLOBAL:signal_to_av||*Constant*] <: CE0x4b704c0[signal_to_av:entry||] ;  [ConsDebugTag-10]
CE0x4b79910[selinux_task_kill:if.end||] <: CE0x4b81d10[selinux_task_kill:perm.0||] ;  [ConsDebugTag-10]
CE0x4b79910[selinux_task_kill:if.end||] <: CE0x4b79d10[selinux_task_kill:tobool1||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x4b79910[selinux_task_kill:if.end||] <: CE0x4b7e330[selinux_task_kill:tmp10||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x4b79910[selinux_task_kill:if.end||] <: CE0x4b84a70[selinux_task_kill:tmp11||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x4b79910[selinux_task_kill:if.end||] <: CE0x4b84d80[selinux_task_kill:tmp12||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x4b84a70[selinux_task_kill:tmp11||security/selinux/hooks.c,3665] <: CE0x4b84d80[selinux_task_kill:tmp12||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x4b79910[selinux_task_kill:if.end||] <: CE0x4b5f960[selinux_task_kill:tmp13||security/selinux/hooks.c,3665] ;  [ConsDebugTag-10]
CE0x4b79910[selinux_task_kill:if.end||] <: CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b84a70[selinux_task_kill:tmp11||security/selinux/hooks.c,3665] <: CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b79910[selinux_task_kill:if.end||] <: CE0x4b58f50[selinux_task_kill:if.then2||] ;  [ConsDebugTag-10]
CE0x4b79d10[selinux_task_kill:tobool1||security/selinux/hooks.c,3665] <: CE0x4b58f50[selinux_task_kill:if.then2||] ;  [ConsDebugTag-10]
CE0x4b79910[selinux_task_kill:if.end||] <: CE0x4b57e60[selinux_task_kill:if.else5||] ;  [ConsDebugTag-10]
CE0x4b79d10[selinux_task_kill:tobool1||security/selinux/hooks.c,3665] <: CE0x4b57e60[selinux_task_kill:if.else5||] ;  [ConsDebugTag-10]
CE0x4b58f50[selinux_task_kill:if.then2||] <: CE0x4b79350[selinux_task_kill:tmp14||security/selinux/hooks.c,3666] ;  [ConsDebugTag-10]
CE0x4b7e200[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_7)||*Constant*] <: CE0x4b79350[selinux_task_kill:tmp14||security/selinux/hooks.c,3666] ;  [ConsDebugTag-10]
CE0x4b58f50[selinux_task_kill:if.then2||] <: CE0x4b7cb40[selinux_task_kill:tmp15||security/selinux/hooks.c,3666] ;  [ConsDebugTag-10]
CE0x4b58f50[selinux_task_kill:if.then2||] <: CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b7e200[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_7)||*Constant*] <: CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b58f50[selinux_task_kill:if.then2||] <: CE0x4b927b0[selinux_task_kill:call3||security/selinux/hooks.c,3666] ;  [ConsDebugTag-10]
CE0x4b58f50[selinux_task_kill:if.then2||] <: CE0x4b68f60[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x4b79820[GLOBAL:task_sid||*Constant*] <: CE0x4b68f60[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x4b58f50[selinux_task_kill:if.then2||] <: CE0x4b65c60[selinux_task_kill:call4||security/selinux/hooks.c,3666] ;  [ConsDebugTag-10]
CE0x4b575d0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4b66140[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4b58f50[selinux_task_kill:if.then2||] <: CE0x4b66140[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4b57e60[selinux_task_kill:if.else5||] <: CE0x4b87c70[selinux_task_kill:tmp16||security/selinux/hooks.c,3669] ;  [ConsDebugTag-10]
CE0x4b87700[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_8)||*Constant*] <: CE0x4b87c70[selinux_task_kill:tmp16||security/selinux/hooks.c,3669] ;  [ConsDebugTag-10]
CE0x4b57e60[selinux_task_kill:if.else5||] <: CE0x4b881f0[selinux_task_kill:tmp17||security/selinux/hooks.c,3669] ;  [ConsDebugTag-10]
CE0x4b57e60[selinux_task_kill:if.else5||] <: CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b87700[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_8)||*Constant*] <: CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b57e60[selinux_task_kill:if.else5||] <: CE0x4b887a0[selinux_task_kill:call6||security/selinux/hooks.c,3669] ;  [ConsDebugTag-10]
CE0x4b57e60[selinux_task_kill:if.else5||] <: CE0x4b88f90[current_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4b88180[GLOBAL:current_has_perm||*Constant*] <: CE0x4b88f90[current_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4b7e780[selinux_task_kill:if.end7||] <: CE0x4b6bd90[selinux_task_kill:rc.0||] ;  [ConsDebugTag-10]
CE0x4b6bc10[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_9)||*Constant*] <: CE0x4b75da0[selinux_task_kill:tmp18||security/selinux/hooks.c,3670] ;  [ConsDebugTag-10]
CE0x4b7e780[selinux_task_kill:if.end7||] <: CE0x4b75da0[selinux_task_kill:tmp18||security/selinux/hooks.c,3670] ;  [ConsDebugTag-10]
CE0x4b7e780[selinux_task_kill:if.end7||] <: CE0x4b76400[selinux_task_kill:tmp19||security/selinux/hooks.c,3670] ;  [ConsDebugTag-10]
CE0x4b6bc10[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr290,_i64_0,_i64_9)||*Constant*] <: CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b7e780[selinux_task_kill:if.end7||] <: CE0x4b6a450[COLLAPSED:_GCMRE___llvm_gcov_ctr290_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b7e780[selinux_task_kill:if.end7||] <: CE0x4b76390[_ret_i32_%rc.0,_!dbg_!27734||security/selinux/hooks.c,3670] ;  [ConsDebugTag-10]
CE0x4b704c0[signal_to_av:entry||] <: CE0x4b76d10[signal_to_av:sw.epilog||] ;  [ConsDebugTag-10]
CE0x4b704c0[signal_to_av:entry||] <: CE0x4b76ba0[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x4b704c0[signal_to_av:entry||] <: CE0x4b84030[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x4b704c0[signal_to_av:entry||] <: CE0x4b8bc60[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x4b704c0[signal_to_av:entry||] <: CE0x4b4c890[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x4b704c0[signal_to_av:entry||] <: CE0x4b84620[signal_to_av:bb||] ;  [ConsDebugTag-10]
CE0x4b704c0[signal_to_av:entry||] <: CE0x4b8ad60[signal_to_av:tmp||] ;  [ConsDebugTag-10]
CE0x4b75020[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] <: CE0x4b8ad60[signal_to_av:tmp||] ;  [ConsDebugTag-10]
CE0x4b704c0[signal_to_av:entry||] <: CE0x4b74760[signal_to_av:tmp1||] ;  [ConsDebugTag-10]
CE0x4b704c0[signal_to_av:entry||] <: CE0x4b8add0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b75020[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] <: CE0x4b8add0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b74870[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] <: CE0x4b8c4f0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred267_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b84620[signal_to_av:bb||] <: CE0x4b8c4f0[0:_i32,_:_GCMR___llvm_gcov_global_state_pred267_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b84620[signal_to_av:bb||] <: CE0x4b73560[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4b6db60[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x4b76ba0[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x4b73680[i32_9||*Constant*] <: CE0x4b76ba0[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x4b84620[signal_to_av:bb||] <: CE0x4b76ba0[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x4b8b4d0[i32_17||*Constant*] <: CE0x4b76ba0[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x4b8b6b0[i32_19||*Constant*] <: CE0x4b76ba0[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x4b6db60[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x4b84030[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x4b73680[i32_9||*Constant*] <: CE0x4b84030[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x4b84620[signal_to_av:bb||] <: CE0x4b84030[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x4b8b4d0[i32_17||*Constant*] <: CE0x4b84030[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x4b8b6b0[i32_19||*Constant*] <: CE0x4b84030[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x4b6db60[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x4b8bc60[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x4b73680[i32_9||*Constant*] <: CE0x4b8bc60[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x4b84620[signal_to_av:bb||] <: CE0x4b8bc60[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x4b8b4d0[i32_17||*Constant*] <: CE0x4b8bc60[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x4b8b6b0[i32_19||*Constant*] <: CE0x4b8bc60[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x4b6db60[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x4b4c890[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x4b73680[i32_9||*Constant*] <: CE0x4b4c890[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x4b84620[signal_to_av:bb||] <: CE0x4b4c890[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x4b8b4d0[i32_17||*Constant*] <: CE0x4b4c890[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x4b8b6b0[i32_19||*Constant*] <: CE0x4b4c890[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x4b84030[signal_to_av:sw.bb||] <: CE0x4b83460[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x4b84030[signal_to_av:sw.bb||] <: CE0x4b8ce40[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4bada70[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4b8ce40[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4b84030[signal_to_av:sw.bb||] <: CE0x4b64ed0[signal_to_av:tmp2||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x4baf5b0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*] <: CE0x4b64ed0[signal_to_av:tmp2||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x4b84030[signal_to_av:sw.bb||] <: CE0x4b653a0[signal_to_av:tmp3||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x4b84030[signal_to_av:sw.bb||] <: CE0x4b8add0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4baf5b0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*] <: CE0x4b8add0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b76ba0[signal_to_av:sw.bb1||] <: CE0x4b6ead0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x4b76ba0[signal_to_av:sw.bb1||] <: CE0x4b8ce40[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4bada70[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4b8ce40[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4b6f080[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*] <: CE0x4bb4390[signal_to_av:tmp4||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x4b76ba0[signal_to_av:sw.bb1||] <: CE0x4bb4390[signal_to_av:tmp4||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x4b76ba0[signal_to_av:sw.bb1||] <: CE0x4b8f2d0[signal_to_av:tmp5||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x4b6f080[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*] <: CE0x4b8add0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b76ba0[signal_to_av:sw.bb1||] <: CE0x4b8add0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b8bc60[signal_to_av:sw.bb2||] <: CE0x4b8f7d0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)),_!dbg_!27719||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x4b8bc60[signal_to_av:sw.bb2||] <: CE0x4b8ce40[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4bada70[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4b8ce40[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4b8bc60[signal_to_av:sw.bb2||] <: CE0x4b903e0[signal_to_av:tmp6||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x4b921a0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_7)||*Constant*] <: CE0x4b903e0[signal_to_av:tmp6||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x4b8bc60[signal_to_av:sw.bb2||] <: CE0x4b90d10[signal_to_av:tmp7||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x4b8bc60[signal_to_av:sw.bb2||] <: CE0x4b8add0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b921a0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_7)||*Constant*] <: CE0x4b8add0[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b4c890[signal_to_av:sw.default||] <: CE0x4b91590[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x4b4c890[signal_to_av:sw.default||] <: CE0x4b8ce40[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4bada70[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x4b8ce40[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x4b4c890[signal_to_av:sw.default||] <: CE0x4b71eb0[signal_to_av:tmp8||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x4b71360[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_8)||*Constant*] <: CE0x4b71eb0[signal_to_av:tmp8||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
