Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x536bcc0[selinux_task_setpgid:entry|||*SummSource*] <: CE0x534b2d0[selinux_task_setpgid:entry||] ;  [ConsDebugTag-9]
CE0x53b9170[task_sid:land.lhs.true||] <: CE0x537f420[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5417980[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x537f420[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x53b8ee0[task_sid:land.lhs.true2||] <: CE0x53fd2d0[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53b8ee0[task_sid:land.lhs.true2||] <: CE0x53fd700[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53b8ee0[task_sid:land.lhs.true2||] <: CE0x53feb50[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53b8ee0[task_sid:land.lhs.true2||] <: CE0x53fec50[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53b8ee0[task_sid:land.lhs.true2||] <: CE0x53ff0c0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53fec50[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x53ff0c0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53b8ee0[task_sid:land.lhs.true2||] <: CE0x53ff310[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53b8ee0[task_sid:land.lhs.true2||] <: CE0x53b4f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53fec50[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x53b4f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b8ee0[task_sid:land.lhs.true2||] <: CE0x537f420[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x53fd700[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x537f420[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x537f420[task_sid:if.then||] <: CE0x53c8330[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53ff7d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x53c8330[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x537f420[task_sid:if.then||] <: CE0x53c8780[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x537f420[task_sid:if.then||] <: CE0x53b4f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53ff7d0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x53b4f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537f420[task_sid:if.then||] <: CE0x54177b0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5417210[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x54177b0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537f420[task_sid:if.then||] <: CE0x53c8c30[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5399210[task_sid:if.end||] <: CE0x5402de0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5402680[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5402de0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5399210[task_sid:if.end||] <: CE0x5402fd0[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5399210[task_sid:if.end||] <: CE0x53b4f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5402680[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x53b4f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b79d0[task_sid:do.end||] <: CE0x5403300[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53ffb00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5403300[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53b79d0[task_sid:do.end||] <: CE0x53ffb70[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53b79d0[task_sid:do.end||] <: CE0x53b4f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53ffb00[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x53b4f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x537b350[task_sid:do.body5||] <: CE0x54001c0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5400bd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x54001c0[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x537b350[task_sid:do.body5||] <: CE0x5400c40[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x537b350[task_sid:do.body5||] <: CE0x53b4f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5400bd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x53b4f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b7680[task_sid:do.end6||] <: CE0x54012d0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5411580[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x54012d0[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53b7680[task_sid:do.end6||] <: CE0x54115f0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53b7680[task_sid:do.end6||] <: CE0x53b4f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5411580[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x53b4f80[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b7680[task_sid:do.end6||] <: CE0x5411c80[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53b7680[task_sid:do.end6||] <: CE0x5412ca0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5412240[GLOBAL:cred_sid||*Constant*] <: CE0x5412ca0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x53b7680[task_sid:do.end6||] <: CE0x5413b80[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x53b7680[task_sid:do.end6||] <: CE0x5413f70[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x5413960[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x5413f70[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x53b7680[task_sid:do.end6||] <: CE0x535f970[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5370730[get_current:entry||] <: CE0x54144e0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x5370730[get_current:entry||] <: CE0x5414a00[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5414db0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5414a00[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5370730[get_current:entry||] <: CE0x5353de0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5370730[get_current:entry||] <: CE0x534ead0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5414db0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x534ead0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b9320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x53b8560[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x54144e0[get_current:bb||] <: CE0x53b8560[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x54144e0[get_current:bb||] <: CE0x5395ed0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x53b9320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x534ead0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54144e0[get_current:bb||] <: CE0x534ead0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54144e0[get_current:bb||] <: CE0x53aa1c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x54144e0[get_current:bb||] <: CE0x537be50[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x534e990[GLOBAL:current_task|Global_var:current_task|] <: CE0x537be50[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53bdf70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x537be50[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x54144e0[get_current:bb||] <: CE0x537be50[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x534e990[GLOBAL:current_task|Global_var:current_task|] <: CE0x5395110[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x53bdf70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5395110[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x54144e0[get_current:bb||] <: CE0x5395110[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x54144e0[get_current:bb||] <: CE0x53949b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x537b8b0[rcu_read_lock:entry||] <: CE0x53bc4a0[rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x537b8b0[rcu_read_lock:entry||] <: CE0x53aee30[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x537b8b0[rcu_read_lock:entry||] <: CE0x53aa030[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x537b8b0[rcu_read_lock:entry||] <: CE0x5364ae0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x537b8b0[rcu_read_lock:entry||] <: CE0x53b5a60[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x537b8b0[rcu_read_lock:entry||] <: CE0x53b7460[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x537b8b0[rcu_read_lock:entry||] <: CE0x5382870[rcu_read_lock:if.end||] ;  [ConsDebugTag-10]
CE0x537b8b0[rcu_read_lock:entry||] <: CE0x5381d10[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x5382a50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5381d10[rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x537b8b0[rcu_read_lock:entry||] <: CE0x53a5f50[rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x537b8b0[rcu_read_lock:entry||] <: CE0x5381d80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5382a50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_0)||*Constant*] <: CE0x5381d80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a6220[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x53bd020[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x53bc4a0[rcu_read_lock:bb||] <: CE0x53bd020[rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x53bc4a0[rcu_read_lock:bb||] <: CE0x53a69f0[rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x53a6220[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_1)||*Constant*] <: CE0x5381d80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53bc4a0[rcu_read_lock:bb||] <: CE0x5381d80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53bc4a0[rcu_read_lock:bb||] <: CE0x537af00[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x53bc4a0[rcu_read_lock:bb||] <: CE0x5399710[_call_void___rcu_read_lock()_#10,_!dbg_!27710||include/linux/rcupdate.h,879] ;  [ConsDebugTag-10]
CE0x5378f00[GLOBAL:__rcu_read_lock||*Constant*] <: CE0x53b7bd0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x53bc4a0[rcu_read_lock:bb||] <: CE0x53b7bd0[__rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x53bc4a0[rcu_read_lock:bb||] <: CE0x537edc0[_call_void_rcu_lock_acquire(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27711||include/linux/rcupdate.h,881] ;  [ConsDebugTag-10]
CE0x53b6a50[GLOBAL:rcu_lock_acquire||*Constant*] <: CE0x53b5250[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x53bc4a0[rcu_read_lock:bb||] <: CE0x53b5250[rcu_lock_acquire:entry||] ;  [ConsDebugTag-10]
CE0x53aee30[rcu_read_lock:do.body||] <: CE0x53b64f0[rcu_read_lock:call||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x53aee30[rcu_read_lock:do.body||] <: CE0x53b4200[rcu_read_lock:tobool||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x53aee30[rcu_read_lock:do.body||] <: CE0x53bdd70[rcu_read_lock:tmp4||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x53aee30[rcu_read_lock:do.body||] <: CE0x54367d0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x53aee30[rcu_read_lock:do.body||] <: CE0x5398400[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x54367d0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x5398400[rcu_read_lock:tmp6||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x53aee30[rcu_read_lock:do.body||] <: CE0x5436f40[rcu_read_lock:tmp7||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x53aee30[rcu_read_lock:do.body||] <: CE0x5381d80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54367d0[rcu_read_lock:tmp5||include/linux/rcupdate.h,882] <: CE0x5381d80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53aee30[rcu_read_lock:do.body||] <: CE0x53aa030[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x53b4200[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x53aa030[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x53aee30[rcu_read_lock:do.body||] <: CE0x5364ae0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53b4200[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x5364ae0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53aee30[rcu_read_lock:do.body||] <: CE0x53b7460[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x53b4200[rcu_read_lock:tobool||include/linux/rcupdate.h,882] <: CE0x53b7460[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x53aa030[rcu_read_lock:land.lhs.true||] <: CE0x540ce70[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x53affc0[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x540ce70[rcu_read_lock:tmp8||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x53aa030[rcu_read_lock:land.lhs.true||] <: CE0x53a9e00[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x53aa030[rcu_read_lock:land.lhs.true||] <: CE0x5405620[rcu_read_lock:tmp9||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x53aa030[rcu_read_lock:land.lhs.true||] <: CE0x5397350[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5397350[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x5397be0[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x53aa030[rcu_read_lock:land.lhs.true||] <: CE0x5397be0[rcu_read_lock:tmp11||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x53aa030[rcu_read_lock:land.lhs.true||] <: CE0x5398150[rcu_read_lock:tmp12||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5397350[rcu_read_lock:tmp10||include/linux/rcupdate.h,882] <: CE0x5381d80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53aa030[rcu_read_lock:land.lhs.true||] <: CE0x5381d80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53a9e00[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x5364ae0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53aa030[rcu_read_lock:land.lhs.true||] <: CE0x5364ae0[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53a9e00[rcu_read_lock:tobool1||include/linux/rcupdate.h,882] <: CE0x53b7460[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x53aa030[rcu_read_lock:land.lhs.true||] <: CE0x53b7460[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5364ae0[rcu_read_lock:land.lhs.true2||] <: CE0x540abc0[rcu_read_lock:call3||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5364ae0[rcu_read_lock:land.lhs.true2||] <: CE0x540bf20[rcu_read_lock:tmp13||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5364ae0[rcu_read_lock:land.lhs.true2||] <: CE0x540c090[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5364ae0[rcu_read_lock:land.lhs.true2||] <: CE0x53ac910[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x540c090[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x53ac910[rcu_read_lock:tmp15||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5364ae0[rcu_read_lock:land.lhs.true2||] <: CE0x53ace80[rcu_read_lock:tmp16||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5364ae0[rcu_read_lock:land.lhs.true2||] <: CE0x5381d80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x540c090[rcu_read_lock:tmp14||include/linux/rcupdate.h,882] <: CE0x5381d80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5364ae0[rcu_read_lock:land.lhs.true2||] <: CE0x53b7460[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x540abc0[rcu_read_lock:call3||include/linux/rcupdate.h,882] <: CE0x53b7460[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x53ad320[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x53adca0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x53b7460[rcu_read_lock:if.then||] <: CE0x53adca0[rcu_read_lock:tmp17||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x53b7460[rcu_read_lock:if.then||] <: CE0x53ae010[rcu_read_lock:tmp18||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x53ad320[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_8)||*Constant*] <: CE0x5381d80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b7460[rcu_read_lock:if.then||] <: CE0x5381d80[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53affc0[GLOBAL:rcu_read_lock.__warned|Global_var:rcu_read_lock.__warned|] <: CE0x53a99d0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b7460[rcu_read_lock:if.then||] <: CE0x53a99d0[0:_i8,_:_GCMR_rcu_read_lock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b7460[rcu_read_lock:if.then||] <: CE0x53be640[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_883,_i8*_getelementptr_inbounds_(_42_x_i8_,_42_x_i8_*_.str46,_i32_0,_i32_0))_#10,_!dbg_!27728||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5382870[rcu_read_lock:if.end||] <: CE0x53bfba0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x53bf460[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_9)||*Constant*] <: CE0x53bfba0[rcu_read_lock:tmp19||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
CE0x5382870[rcu_read_lock:if.end||] <: CE0x53bfdf0[rcu_read_lock:tmp20||include/linux/rcupdate.h,882] ;  [ConsDebugTag-10]
