CE0x3fc0d70[i64_16||*Constant*] <: CE0x3f8c420[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_456:_i8*,_:_SCMRE_448,456_|*MultipleSource*|security/selinux/hooks.c|1676|security/selinux/hooks.c,1674|Function::file_has_perm&Arg::file::|Function::selinux_file_lock&Arg::file::] ;  [ConsDebugTag-14]
CE0x3fc1910[i32_8||*Constant*] <: CE0x3f8c420[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_456:_i8*,_:_SCMRE_448,456_|*MultipleSource*|security/selinux/hooks.c|1676|security/selinux/hooks.c,1674|Function::file_has_perm&Arg::file::|Function::selinux_file_lock&Arg::file::] ;  [ConsDebugTag-14]
CE0x3f9ebd0[file_has_perm:tmp5||security/selinux/hooks.c,1681] <: CE0x3f8c6a0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_456:_i8*,_:_SCMRE_456,464_|*MultipleSource*|security/selinux/hooks.c|1676|security/selinux/hooks.c,1674|Function::file_has_perm&Arg::file::|Function::selinux_file_lock&Arg::file::] ;  [ConsDebugTag-14]
CE0x3fc0d70[i64_16||*Constant*] <: CE0x3f8c6a0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_456:_i8*,_:_SCMRE_456,464_|*MultipleSource*|security/selinux/hooks.c|1676|security/selinux/hooks.c,1674|Function::file_has_perm&Arg::file::|Function::selinux_file_lock&Arg::file::] ;  [ConsDebugTag-14]
CE0x3fc1910[i32_8||*Constant*] <: CE0x3f8c6a0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_456:_i8*,_:_SCMRE_456,464_|*MultipleSource*|security/selinux/hooks.c|1676|security/selinux/hooks.c,1674|Function::file_has_perm&Arg::file::|Function::selinux_file_lock&Arg::file::] ;  [ConsDebugTag-14]
CE0x3f9ebd0[file_has_perm:tmp5||security/selinux/hooks.c,1681] <: CE0x3f8c920[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_456:_i8*,_:_SCMRE_464,472_|*MultipleSource*|security/selinux/hooks.c|1676|security/selinux/hooks.c,1674|Function::file_has_perm&Arg::file::|Function::selinux_file_lock&Arg::file::] ;  [ConsDebugTag-14]
CE0x3fc0d70[i64_16||*Constant*] <: CE0x3f8c920[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_456:_i8*,_:_SCMRE_464,472_|*MultipleSource*|security/selinux/hooks.c|1676|security/selinux/hooks.c,1674|Function::file_has_perm&Arg::file::|Function::selinux_file_lock&Arg::file::] ;  [ConsDebugTag-14]
CE0x3fc1910[i32_8||*Constant*] <: CE0x3f8c920[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_456:_i8*,_:_SCMRE_464,472_|*MultipleSource*|security/selinux/hooks.c|1676|security/selinux/hooks.c,1674|Function::file_has_perm&Arg::file::|Function::selinux_file_lock&Arg::file::] ;  [ConsDebugTag-14]
CE0x3f9ebd0[file_has_perm:tmp5||security/selinux/hooks.c,1681] <: CE0x3f8cba0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_456:_i8*,_:_SCMRE_472,480_|*MultipleSource*|security/selinux/hooks.c|1676|security/selinux/hooks.c,1674|Function::file_has_perm&Arg::file::|Function::selinux_file_lock&Arg::file::] ;  [ConsDebugTag-14]
CE0x3fc0d70[i64_16||*Constant*] <: CE0x3f8cba0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_456:_i8*,_:_SCMRE_472,480_|*MultipleSource*|security/selinux/hooks.c|1676|security/selinux/hooks.c,1674|Function::file_has_perm&Arg::file::|Function::selinux_file_lock&Arg::file::] ;  [ConsDebugTag-14]
CE0x3fc1910[i32_8||*Constant*] <: CE0x3f8cba0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_456:_i8*,_:_SCMRE_472,480_|*MultipleSource*|security/selinux/hooks.c|1676|security/selinux/hooks.c,1674|Function::file_has_perm&Arg::file::|Function::selinux_file_lock&Arg::file::] ;  [ConsDebugTag-14]
CE0x3f9ebd0[file_has_perm:tmp5||security/selinux/hooks.c,1681] <: CE0x3f78450[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_456:_i8*,_:_SCMRE_480,488_|*MultipleSource*|security/selinux/hooks.c|1676|security/selinux/hooks.c,1674|Function::file_has_perm&Arg::file::|Function::selinux_file_lock&Arg::file::] ;  [ConsDebugTag-14]
CE0x3fc0d70[i64_16||*Constant*] <: CE0x3f78450[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_456:_i8*,_:_SCMRE_480,488_|*MultipleSource*|security/selinux/hooks.c|1676|security/selinux/hooks.c,1674|Function::file_has_perm&Arg::file::|Function::selinux_file_lock&Arg::file::] ;  [ConsDebugTag-14]
CE0x3fc1910[i32_8||*Constant*] <: CE0x3f78450[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_456:_i8*,_:_SCMRE_480,488_|*MultipleSource*|security/selinux/hooks.c|1676|security/selinux/hooks.c,1674|Function::file_has_perm&Arg::file::|Function::selinux_file_lock&Arg::file::] ;  [ConsDebugTag-14]
CE0x3f9ebd0[file_has_perm:tmp5||security/selinux/hooks.c,1681] <: CE0x3fe80c0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_456:_i8*,_:_SCMRE_488,496_|*MultipleSource*|security/selinux/hooks.c|1676|security/selinux/hooks.c,1674|Function::file_has_perm&Arg::file::|Function::selinux_file_lock&Arg::file::] ;  [ConsDebugTag-14]
CE0x3fc0d70[i64_16||*Constant*] <: CE0x3fe80c0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_456:_i8*,_:_SCMRE_488,496_|*MultipleSource*|security/selinux/hooks.c|1676|security/selinux/hooks.c,1674|Function::file_has_perm&Arg::file::|Function::selinux_file_lock&Arg::file::] ;  [ConsDebugTag-14]
CE0x3fc1910[i32_8||*Constant*] <: CE0x3fe80c0[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_456:_i8*,_:_SCMRE_488,496_|*MultipleSource*|security/selinux/hooks.c|1676|security/selinux/hooks.c,1674|Function::file_has_perm&Arg::file::|Function::selinux_file_lock&Arg::file::] ;  [ConsDebugTag-14]
CE0x3f9ebd0[file_has_perm:tmp5||security/selinux/hooks.c,1681] <: CE0x3fe8340[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_456:_i8*,_:_SCMRE_496,504_|*MultipleSource*|security/selinux/hooks.c|1676|security/selinux/hooks.c,1674|Function::file_has_perm&Arg::file::|Function::selinux_file_lock&Arg::file::] ;  [ConsDebugTag-14]
CE0x3fc0d70[i64_16||*Constant*] <: CE0x3fe8340[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_456:_i8*,_:_SCMRE_496,504_|*MultipleSource*|security/selinux/hooks.c|1676|security/selinux/hooks.c,1674|Function::file_has_perm&Arg::file::|Function::selinux_file_lock&Arg::file::] ;  [ConsDebugTag-14]
CE0x3fc1910[i32_8||*Constant*] <: CE0x3fe8340[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_456:_i8*,_:_SCMRE_496,504_|*MultipleSource*|security/selinux/hooks.c|1676|security/selinux/hooks.c,1674|Function::file_has_perm&Arg::file::|Function::selinux_file_lock&Arg::file::] ;  [ConsDebugTag-14]
CE0x3f9ebd0[file_has_perm:tmp5||security/selinux/hooks.c,1681] <: CE0x3fe8620[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_456:_i8*,_:_SCMRE_504,512_|*MultipleSource*|security/selinux/hooks.c|1676|security/selinux/hooks.c,1674|Function::file_has_perm&Arg::file::|Function::selinux_file_lock&Arg::file::] ;  [ConsDebugTag-14]
CE0x3fc0d70[i64_16||*Constant*] <: CE0x3fe8620[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_456:_i8*,_:_SCMRE_504,512_|*MultipleSource*|security/selinux/hooks.c|1676|security/selinux/hooks.c,1674|Function::file_has_perm&Arg::file::|Function::selinux_file_lock&Arg::file::] ;  [ConsDebugTag-14]
CE0x3fc1910[i32_8||*Constant*] <: CE0x3fe8620[8:_i8,_32:_%struct.inode*,_%struct.selinux_audit_data*,_456:_i8*,_:_SCMRE_504,512_|*MultipleSource*|security/selinux/hooks.c|1676|security/selinux/hooks.c,1674|Function::file_has_perm&Arg::file::|Function::selinux_file_lock&Arg::file::] ;  [ConsDebugTag-14]
CE0x3fdbe30[file_has_perm:bb||] <: CE0x3f9edc0[file_has_perm:sid2||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x3f9edc0[file_has_perm:sid2||security/selinux/hooks.c,1683] <: CE0x4004340[file_has_perm:tmp6||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x3fdbe30[file_has_perm:bb||] <: CE0x4004340[file_has_perm:tmp6||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x3fdbe30[file_has_perm:bb||] <: CE0x4003fe0[file_has_perm:cmp||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x3fdbe30[file_has_perm:bb||] <: CE0x4004ad0[file_has_perm:tmp7||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x3fdbe30[file_has_perm:bb||] <: CE0x4005530[file_has_perm:tmp8||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x3fdbe30[file_has_perm:bb||] <: CE0x40056b0[file_has_perm:tmp9||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x4005530[file_has_perm:tmp8||security/selinux/hooks.c,1683] <: CE0x40056b0[file_has_perm:tmp9||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x3fdbe30[file_has_perm:bb||] <: CE0x4005de0[file_has_perm:tmp10||security/selinux/hooks.c,1683] ;  [ConsDebugTag-10]
CE0x3fdbe30[file_has_perm:bb||] <: CE0x3fe9400[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4005530[file_has_perm:tmp8||security/selinux/hooks.c,1683] <: CE0x3fe9400[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fdbe30[file_has_perm:bb||] <: CE0x3f91520[file_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x4003fe0[file_has_perm:cmp||security/selinux/hooks.c,1683] <: CE0x3f91520[file_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x3fdbe30[file_has_perm:bb||] <: CE0x3f881a0[file_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x4003fe0[file_has_perm:cmp||security/selinux/hooks.c,1683] <: CE0x3f881a0[file_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x3fdbe30[file_has_perm:bb||] <: CE0x3f882f0[file_has_perm:if.then5||] ;  [ConsDebugTag-10]
CE0x4003fe0[file_has_perm:cmp||security/selinux/hooks.c,1683] <: CE0x3f882f0[file_has_perm:if.then5||] ;  [ConsDebugTag-10]
CE0x3fdbe30[file_has_perm:bb||] <: CE0x3fc4ba0[file_has_perm:if.end10||] ;  [ConsDebugTag-10]
CE0x4003fe0[file_has_perm:cmp||security/selinux/hooks.c,1683] <: CE0x3fc4ba0[file_has_perm:if.end10||] ;  [ConsDebugTag-10]
CE0x3fdbe30[file_has_perm:bb||] <: CE0x3f7d080[file_has_perm:if.then8||] ;  [ConsDebugTag-10]
CE0x4003fe0[file_has_perm:cmp||security/selinux/hooks.c,1683] <: CE0x3f7d080[file_has_perm:if.then8||] ;  [ConsDebugTag-10]
CE0x3fdbe30[file_has_perm:bb||] <: CE0x3f7e6f0[file_has_perm:if.end6||] ;  [ConsDebugTag-10]
CE0x4003fe0[file_has_perm:cmp||security/selinux/hooks.c,1683] <: CE0x3f7e6f0[file_has_perm:if.end6||] ;  [ConsDebugTag-10]
CE0x3f91520[file_has_perm:if.then||] <: CE0x40064d0[file_has_perm:sid3||security/selinux/hooks.c,1684] ;  [ConsDebugTag-10]
CE0x3f91520[file_has_perm:if.then||] <: CE0x4006d00[file_has_perm:tmp11||security/selinux/hooks.c,1684] ;  [ConsDebugTag-10]
CE0x40064d0[file_has_perm:sid3||security/selinux/hooks.c,1684] <: CE0x4006d00[file_has_perm:tmp11||security/selinux/hooks.c,1684] ;  [ConsDebugTag-10]
CE0x3f91520[file_has_perm:if.then||] <: CE0x4007010[file_has_perm:call4||security/selinux/hooks.c,1684] ;  [ConsDebugTag-10]
CE0x3f91520[file_has_perm:if.then||] <: CE0x4007a10[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4007510[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4007a10[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3f91520[file_has_perm:if.then||] <: CE0x3fc04a0[file_has_perm:tobool||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x3f91520[file_has_perm:if.then||] <: CE0x3fc0b70[file_has_perm:tmp12||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x3f91520[file_has_perm:if.then||] <: CE0x3fa1b30[file_has_perm:tmp13||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x3f91520[file_has_perm:if.then||] <: CE0x3fa2280[file_has_perm:tmp14||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x3fa1b30[file_has_perm:tmp13||security/selinux/hooks.c,1688] <: CE0x3fa2280[file_has_perm:tmp14||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x3f91520[file_has_perm:if.then||] <: CE0x3fbc200[file_has_perm:tmp15||security/selinux/hooks.c,1688] ;  [ConsDebugTag-10]
CE0x3f91520[file_has_perm:if.then||] <: CE0x3fe9400[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fa1b30[file_has_perm:tmp13||security/selinux/hooks.c,1688] <: CE0x3fe9400[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f91520[file_has_perm:if.then||] <: CE0x3f881a0[file_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x3fc04a0[file_has_perm:tobool||security/selinux/hooks.c,1688] <: CE0x3f881a0[file_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x3f91520[file_has_perm:if.then||] <: CE0x3f882f0[file_has_perm:if.then5||] ;  [ConsDebugTag-10]
CE0x3fc04a0[file_has_perm:tobool||security/selinux/hooks.c,1688] <: CE0x3f882f0[file_has_perm:if.then5||] ;  [ConsDebugTag-10]
CE0x3f91520[file_has_perm:if.then||] <: CE0x3fc4ba0[file_has_perm:if.end10||] ;  [ConsDebugTag-10]
CE0x3fc04a0[file_has_perm:tobool||security/selinux/hooks.c,1688] <: CE0x3fc4ba0[file_has_perm:if.end10||] ;  [ConsDebugTag-10]
CE0x3f91520[file_has_perm:if.then||] <: CE0x3f7d080[file_has_perm:if.then8||] ;  [ConsDebugTag-10]
CE0x3fc04a0[file_has_perm:tobool||security/selinux/hooks.c,1688] <: CE0x3f7d080[file_has_perm:if.then8||] ;  [ConsDebugTag-10]
CE0x3f91520[file_has_perm:if.then||] <: CE0x3f7e6f0[file_has_perm:if.end6||] ;  [ConsDebugTag-10]
CE0x3fc04a0[file_has_perm:tobool||security/selinux/hooks.c,1688] <: CE0x3f7e6f0[file_has_perm:if.end6||] ;  [ConsDebugTag-10]
CE0x3f882f0[file_has_perm:if.then5||] <: CE0x3fbcc30[file_has_perm:tmp16||security/selinux/hooks.c,1689] ;  [ConsDebugTag-10]
CE0x3fbc6a0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*] <: CE0x3fbcc30[file_has_perm:tmp16||security/selinux/hooks.c,1689] ;  [ConsDebugTag-10]
CE0x3f882f0[file_has_perm:if.then5||] <: CE0x400a140[file_has_perm:tmp17||security/selinux/hooks.c,1689] ;  [ConsDebugTag-10]
CE0x3f882f0[file_has_perm:if.then5||] <: CE0x3fe9400[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fbc6a0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_5)||*Constant*] <: CE0x3fe9400[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f881a0[file_has_perm:if.end||] <: CE0x400cdc0[file_has_perm:tmp18||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x400a6d0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*] <: CE0x400cdc0[file_has_perm:tmp18||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x3f881a0[file_has_perm:if.end||] <: CE0x400ae90[file_has_perm:tmp19||security/selinux/hooks.c,1690] ;  [ConsDebugTag-10]
CE0x3f881a0[file_has_perm:if.end||] <: CE0x3fe9400[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x400a6d0[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_6)||*Constant*] <: CE0x3fe9400[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f7e6f0[file_has_perm:if.end6||] <: CE0x400b7c0[file_has_perm:tobool7||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x3f7e6f0[file_has_perm:if.end6||] <: CE0x401d270[file_has_perm:tmp20||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x3f7e6f0[file_has_perm:if.end6||] <: CE0x401d170[file_has_perm:tmp21||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x3f7e6f0[file_has_perm:if.end6||] <: CE0x401da30[file_has_perm:tmp22||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x401d170[file_has_perm:tmp21||security/selinux/hooks.c,1694] <: CE0x401da30[file_has_perm:tmp22||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x3f7e6f0[file_has_perm:if.end6||] <: CE0x401df60[file_has_perm:tmp23||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x3f7e6f0[file_has_perm:if.end6||] <: CE0x3fe9400[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x401d170[file_has_perm:tmp21||security/selinux/hooks.c,1694] <: CE0x3fe9400[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f7e6f0[file_has_perm:if.end6||] <: CE0x3f7d080[file_has_perm:if.then8||] ;  [ConsDebugTag-10]
CE0x400b7c0[file_has_perm:tobool7||security/selinux/hooks.c,1694] <: CE0x3f7d080[file_has_perm:if.then8||] ;  [ConsDebugTag-10]
CE0x3f7d080[file_has_perm:if.then8||] <: CE0x4020ea0[file_has_perm:tmp24||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x401e440[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*] <: CE0x4020ea0[file_has_perm:tmp24||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x3f7d080[file_has_perm:if.then8||] <: CE0x4021460[file_has_perm:tmp25||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x3f7d080[file_has_perm:if.then8||] <: CE0x3fe9400[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x401e440[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_9)||*Constant*] <: CE0x3fe9400[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f7d080[file_has_perm:if.then8||] <: CE0x4021a70[file_has_perm:call9||security/selinux/hooks.c,1695] ;  [ConsDebugTag-10]
CE0x3f7d080[file_has_perm:if.then8||] <: CE0x401f280[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4021d80[GLOBAL:inode_has_perm||*Constant*] <: CE0x401f280[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x3fc4ba0[file_has_perm:if.end10||] <: CE0x3fca6f0[file_has_perm:rc.0||] ;  [ConsDebugTag-10]
CE0x3fc4ba0[file_has_perm:if.end10||] <: CE0x3fca530[file_has_perm:tmp26||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x3fcad90[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*] <: CE0x3fca530[file_has_perm:tmp26||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x3fc4ba0[file_has_perm:if.end10||] <: CE0x3fcb170[file_has_perm:tmp27||security/selinux/hooks.c,1694] ;  [ConsDebugTag-10]
CE0x3fc4ba0[file_has_perm:if.end10||] <: CE0x3fe9400[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fcad90[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_10)||*Constant*] <: CE0x3fe9400[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fdbbc0[file_has_perm:out||] <: CE0x3fcb950[file_has_perm:rc.1||] ;  [ConsDebugTag-10]
CE0x3fcc340[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*] <: CE0x3fcbf90[file_has_perm:tmp28||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x3fdbbc0[file_has_perm:out||] <: CE0x3fcbf90[file_has_perm:tmp28||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x3fdbbc0[file_has_perm:out||] <: CE0x3fccd50[file_has_perm:tmp29||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x3fcc340[i64*_getelementptr_inbounds_(_12_x_i64_,_12_x_i64_*___llvm_gcov_ctr170,_i64_0,_i64_11)||*Constant*] <: CE0x3fe9400[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fdbbc0[file_has_perm:out||] <: CE0x3fe9400[COLLAPSED:_GCMRE___llvm_gcov_ctr170_internal_global_12_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fdbbc0[file_has_perm:out||] <: CE0x3f7bd50[_ret_i32_%rc.1,_!dbg_!27749||security/selinux/hooks.c,1698] ;  [ConsDebugTag-10]
CE0x4000760[file_inode:entry||] <: CE0x3fc0170[file_inode:bb||] ;  [ConsDebugTag-10]
CE0x3fce320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*] <: CE0x3f7d480[file_inode:tmp||] ;  [ConsDebugTag-10]
CE0x4000760[file_inode:entry||] <: CE0x3f7d480[file_inode:tmp||] ;  [ConsDebugTag-10]
CE0x4000760[file_inode:entry||] <: CE0x3ffd530[file_inode:tmp1||] ;  [ConsDebugTag-10]
CE0x3fce320[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_0)||*Constant*] <: CE0x3f7d4f0[COLLAPSED:_GCMRE___llvm_gcov_ctr162_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4000760[file_inode:entry||] <: CE0x3f7d4f0[COLLAPSED:_GCMRE___llvm_gcov_ctr162_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fc0170[file_inode:bb||] <: CE0x3ffe150[file_inode:tmp2||] ;  [ConsDebugTag-10]
CE0x3ffd870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*] <: CE0x3ffe150[file_inode:tmp2||] ;  [ConsDebugTag-10]
CE0x3fc0170[file_inode:bb||] <: CE0x3ffe540[file_inode:tmp3||] ;  [ConsDebugTag-10]
CE0x3fc0170[file_inode:bb||] <: CE0x3f7d4f0[COLLAPSED:_GCMRE___llvm_gcov_ctr162_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ffd870[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr162,_i64_0,_i64_1)||*Constant*] <: CE0x3f7d4f0[COLLAPSED:_GCMRE___llvm_gcov_ctr162_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fc0170[file_inode:bb||] <: CE0x3fff0f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x3fc0170[file_inode:bb||] <: CE0x3fffd30[file_inode:f_inode||include/linux/fs.h,1916] ;  [ConsDebugTag-10]
CE0x3fc0170[file_inode:bb||] <: CE0x3fffcc0[file_inode:tmp4||*LoadInst*|include/linux/fs.h,1916] ;  [ConsDebugTag-10]
