Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 3
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x503d5d0[selinux_syslog:_entry|||*SummSource*] <: CE0x5059fe0[selinux_syslog:_entry||] ;  [ConsDebugTag-9]
CE0x5150d60[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244|*SummSource*] <: CE0x5150cf0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x5150cf0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] <: CE0x51505e0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x5120d30[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5150cf0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x51294c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x5150cf0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x50e3ed0[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244|*SummSource*] <: CE0x50e3d60[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x50e3d60[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] <: CE0x50e3be0[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d0570[i64_1||*Constant*] <: CE0x50e3d60[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5150cf0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] <: CE0x50e3d60[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x50e3d60[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] <: CE0x5120d30[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5121800[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSource*] <: CE0x5150820[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x5150820[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] <: CE0x5121930[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x5121790[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSource*] <: CE0x51219a0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x51219a0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] <: CE0x50d4d30[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x5151130[GLOBAL:___preempt_count_sub||*Constant*|*SummSource*] <: CE0x50d4ee0[GLOBAL:___preempt_count_sub||*Constant*] ;  [ConsDebugTag-9]
CE0x50d4ee0[GLOBAL:___preempt_count_sub||*Constant*] <: CE0x51510c0[GLOBAL:___preempt_count_sub||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5151470[__preempt_count_sub:_entry|||*SummSource*] <: CE0x5151200[__preempt_count_sub:_entry||] ;  [ConsDebugTag-9]
CE0x5151200[__preempt_count_sub:_entry||] <: CE0x50cc000[__preempt_count_sub:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50cc320[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::|*SummSource*] <: CE0x50cc260[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-9]
CE0x50cc260[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] <: CE0x5151270[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5123080[i32_1||*Constant*] <: CE0x50cc260[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-10]
CE0x50cc5d0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x50cc150[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x50cc150[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x50cb610[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x50cc150[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x51219a0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x50cc560[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x50cb790[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x50cb790[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x5115240[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5151660[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSource*] <: CE0x51154f0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x51154f0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x51517e0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x50cb790[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x51154f0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5120d30[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51154f0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5151ce0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSource*] <: CE0x5151b70[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x5151b70[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x5151a20[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d0570[i64_1||*Constant*] <: CE0x5151b70[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x51154f0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x5151b70[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5151b70[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x5120d30[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5152060[__preempt_count_add:_bb|||*SummSource*] <: CE0x5151a90[__preempt_count_add:_bb||] ;  [ConsDebugTag-9]
CE0x5151a90[__preempt_count_add:_bb||] <: CE0x510fd60[__preempt_count_add:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x510a5e0[__preempt_count_add:_do.end|||*SummSource*] <: CE0x5151ff0[__preempt_count_add:_do.end||] ;  [ConsDebugTag-9]
CE0x5151ff0[__preempt_count_add:_do.end||] <: CE0x50c7b30[__preempt_count_add:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5124f90[__preempt_count_add:_do.body|||*SummSource*] <: CE0x50cb100[__preempt_count_add:_do.body||] ;  [ConsDebugTag-9]
CE0x50cb100[__preempt_count_add:_do.body||] <: CE0x514e7e0[__preempt_count_add:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51137a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5113590[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5113590[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x510fed0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5172940[__preempt_count_add:_tmp|||*SummSource*] <: CE0x5172550[__preempt_count_add:_tmp||] ;  [ConsDebugTag-9]
CE0x5172550[__preempt_count_add:_tmp||] <: CE0x5107340[__preempt_count_add:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5113590[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x5172550[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x51725c0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5172550[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x5037e30[i64_1||*Constant*|*SummSource*] <: CE0x51070e0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51070e0[i64_1||*Constant*] <: CE0x503d260[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51075d0[__preempt_count_add:_tmp1|||*SummSource*] <: CE0x5107150[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-9]
CE0x5107150[__preempt_count_add:_tmp1||] <: CE0x510a6e0[__preempt_count_add:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51070e0[i64_1||*Constant*] <: CE0x5107150[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x5172550[__preempt_count_add:_tmp||] <: CE0x5107150[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x5107150[__preempt_count_add:_tmp1||] <: CE0x51725c0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5172d70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x510a800[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x510a800[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x51073b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5124e00[__preempt_count_add:_tmp2|||*SummSource*] <: CE0x5124d90[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-9]
CE0x5124d90[__preempt_count_add:_tmp2||] <: CE0x5124e70[__preempt_count_add:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x510a800[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x5124d90[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x51725c0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5124d90[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x5150eb0[__preempt_count_add:_tmp3|||*SummSource*] <: CE0x51106f0[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-9]
CE0x51106f0[__preempt_count_add:_tmp3||] <: CE0x5150f70[__preempt_count_add:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51070e0[i64_1||*Constant*] <: CE0x51106f0[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x5124d90[__preempt_count_add:_tmp2||] <: CE0x51106f0[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x51106f0[__preempt_count_add:_tmp3||] <: CE0x51725c0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5152310[_call_void_mcount()_#3|||*SummSource*] <: CE0x51509a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x51509a0[_call_void_mcount()_#3||] <: CE0x5152410[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50b21f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5110630[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5110630[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x5172bc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5106e20[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x5106db0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x5106db0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x5106e90[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x5110630[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x5106db0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x51725c0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5106db0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x50e9830[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x514ffc0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x514ffc0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x5114ec0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x5106db0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x514ffc0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x51070e0[i64_1||*Constant*] <: CE0x514ffc0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x514ffc0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x51725c0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50ede70[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x50edcb0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x50edcb0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x50e65a0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x5121b10[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x50e6870[GLOBAL:___preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x50e6870[GLOBAL:___preempt_count|Global_var:__preempt_count|] <: CE0x5121ca0[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x5107bf0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x50edc40[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x50edc40[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x5107e10[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50fd3d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x50fd440[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x50fd440[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x51291d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51037c0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x5103750[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x5103750[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x51296d0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fd440[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x5103750[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x51725c0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5103750[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x50caaf0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x50ca970[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x50ca970[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x51299e0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x5103750[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x50ca970[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x51070e0[i64_1||*Constant*] <: CE0x50ca970[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x50ca970[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x51725c0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5128370[__preempt_count_sub:_do.end|||*SummSource*] <: CE0x5128180[__preempt_count_sub:_do.end||] ;  [ConsDebugTag-9]
CE0x5128180[__preempt_count_sub:_do.end||] <: CE0x51284f0[__preempt_count_sub:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51629e0[__preempt_count_sub:_do.body|||*SummSource*] <: CE0x5162970[__preempt_count_sub:_do.body||] ;  [ConsDebugTag-9]
CE0x5162970[__preempt_count_sub:_do.body||] <: CE0x5162a70[__preempt_count_sub:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5162bc0[__preempt_count_sub:_bb|||*SummSource*] <: CE0x5162b20[__preempt_count_sub:_bb||] ;  [ConsDebugTag-9]
CE0x5162b20[__preempt_count_sub:_bb||] <: CE0x5162c50[__preempt_count_sub:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5162e10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5162d20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5162d20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x5128110[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x516be60[__preempt_count_sub:_tmp|||*SummSource*] <: CE0x51186e0[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-9]
CE0x51186e0[__preempt_count_sub:_tmp||] <: CE0x5126a80[__preempt_count_sub:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51281f0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51186e0[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x5162d20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x51186e0[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x5037e30[i64_1||*Constant*|*SummSource*] <: CE0x51119f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51119f0[i64_1||*Constant*] <: CE0x503d260[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5126af0[__preempt_count_sub:_tmp1|||*SummSource*] <: CE0x5126220[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-9]
CE0x5126220[__preempt_count_sub:_tmp1||] <: CE0x5172650[__preempt_count_sub:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51119f0[i64_1||*Constant*] <: CE0x5126220[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x51186e0[__preempt_count_sub:_tmp||] <: CE0x5126220[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x5126220[__preempt_count_sub:_tmp1||] <: CE0x51281f0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5113690[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5172830[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5172830[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x50c8340[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x511bd50[__preempt_count_sub:_tmp2|||*SummSource*] <: CE0x515c620[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-9]
CE0x515c620[__preempt_count_sub:_tmp2||] <: CE0x5114ad0[__preempt_count_sub:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51281f0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x515c620[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x5172830[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x515c620[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
