Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4492090[selinux_socket_getsockname:entry|||*SummSource*] <: CE0x44a3ce0[selinux_socket_getsockname:entry||] ;  [ConsDebugTag-9]
CE0x45a5ab0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] <: CE0x4547c90[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45a49c0[__preempt_count_add:do.end|||*SummSource*] <: CE0x45a5a40[__preempt_count_add:do.end||] ;  [ConsDebugTag-9]
CE0x45a5a40[__preempt_count_add:do.end||] <: CE0x45a4a30[__preempt_count_add:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45a4cd0[__preempt_count_add:do.body|||*SummSource*] <: CE0x45a4b60[__preempt_count_add:do.body||] ;  [ConsDebugTag-9]
CE0x45a4b60[__preempt_count_add:do.body||] <: CE0x45a48f0[__preempt_count_add:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45040e0[__preempt_count_add:bb|||*SummSource*] <: CE0x45a4e50[__preempt_count_add:bb||] ;  [ConsDebugTag-9]
CE0x45a4e50[__preempt_count_add:bb||] <: CE0x4502690[__preempt_count_add:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45a20e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4502580[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4502580[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x45f2dd0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d17a0[__preempt_count_add:tmp|||*SummSource*] <: CE0x45d15c0[__preempt_count_add:tmp||] ;  [ConsDebugTag-9]
CE0x45d15c0[__preempt_count_add:tmp||] <: CE0x45d11f0[__preempt_count_add:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4502580[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x45d15c0[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x45d1630[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45d15c0[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x4487300[i64_1||*Constant*|*SummSource*] <: CE0x45d0870[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x45d0870[i64_1||*Constant*] <: CE0x447fe50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f31b0[__preempt_count_add:tmp1|||*SummSource*] <: CE0x45d08e0[__preempt_count_add:tmp1||] ;  [ConsDebugTag-9]
CE0x45d08e0[__preempt_count_add:tmp1||] <: CE0x45ceab0[__preempt_count_add:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d0870[i64_1||*Constant*] <: CE0x45d08e0[__preempt_count_add:tmp1||] ;  [ConsDebugTag-10]
CE0x45d15c0[__preempt_count_add:tmp||] <: CE0x45d08e0[__preempt_count_add:tmp1||] ;  [ConsDebugTag-10]
CE0x45d08e0[__preempt_count_add:tmp1||] <: CE0x45d1630[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45a5080[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x45594e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x45594e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x45028b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ae730[__preempt_count_add:tmp2|||*SummSource*] <: CE0x45ae6c0[__preempt_count_add:tmp2||] ;  [ConsDebugTag-9]
CE0x45ae6c0[__preempt_count_add:tmp2||] <: CE0x45ae7a0[__preempt_count_add:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45594e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x45ae6c0[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x45d1630[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45ae6c0[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x4502020[__preempt_count_add:tmp3|||*SummSource*] <: CE0x4501f60[__preempt_count_add:tmp3||] ;  [ConsDebugTag-9]
CE0x4501f60[__preempt_count_add:tmp3||] <: CE0x4559b20[__preempt_count_add:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45ae6c0[__preempt_count_add:tmp2||] <: CE0x4501f60[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x45d0870[i64_1||*Constant*] <: CE0x4501f60[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x4501f60[__preempt_count_add:tmp3||] <: CE0x45d1630[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4559e60[_call_void_mcount()_#3|||*SummSource*] <: CE0x4559be0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4559be0[_call_void_mcount()_#3||] <: CE0x4559f60[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4502d90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x45a12b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x45a12b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x45d0da0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a53a0[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x45d0f60[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x45d0f60[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x45a5330[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a12b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x45d0f60[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x45d1630[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45d0f60[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4571800[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x4519ae0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x4519ae0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x4571980[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d0870[i64_1||*Constant*] <: CE0x4519ae0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x45d0f60[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x4519ae0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4519ae0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x45d1630[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4543fe0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x4543f70[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x4543f70[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x45b19d0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x45b97a0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x45b1b50[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x45b1b50[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x459dd40[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45b1220[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x45b1290[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x45b1290[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x45b1420[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x45bbc00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x45b13b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x45b13b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x45bbcc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4503110[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x45a1950[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x45a1950[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x4503180[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x45b13b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x45a1950[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x45d1630[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45a1950[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x451af80[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x451adc0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x451adc0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x451b140[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a1950[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x451adc0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x45d0870[i64_1||*Constant*] <: CE0x451adc0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x451adc0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x45d1630[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45a1a80[__preempt_count_sub:do.end|||*SummSource*] <: CE0x45a1a10[__preempt_count_sub:do.end||] ;  [ConsDebugTag-9]
CE0x45a1a10[__preempt_count_sub:do.end||] <: CE0x45a1c70[__preempt_count_sub:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4506120[__preempt_count_sub:do.body|||*SummSource*] <: CE0x45a1e30[__preempt_count_sub:do.body||] ;  [ConsDebugTag-9]
CE0x45a1e30[__preempt_count_sub:do.body||] <: CE0x45cce20[__preempt_count_sub:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4556eb0[__preempt_count_sub:bb|||*SummSource*] <: CE0x4553ad0[__preempt_count_sub:bb||] ;  [ConsDebugTag-9]
CE0x4553ad0[__preempt_count_sub:bb||] <: CE0x45a1af0[__preempt_count_sub:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45bb3b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x45d0690[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x45d0690[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x45d0210[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x451a880[__preempt_count_sub:tmp|||*SummSource*] <: CE0x45039a0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-9]
CE0x45039a0[__preempt_count_sub:tmp||] <: CE0x45a21b0[__preempt_count_sub:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4503a10[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45039a0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x45d0690[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x45039a0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x4487300[i64_1||*Constant*|*SummSource*] <: CE0x45a0fb0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x45a0fb0[i64_1||*Constant*] <: CE0x447fe50[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f30a0[__preempt_count_sub:tmp1|||*SummSource*] <: CE0x45a1020[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-9]
CE0x45a1020[__preempt_count_sub:tmp1||] <: CE0x4558b20[__preempt_count_sub:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45039a0[__preempt_count_sub:tmp||] <: CE0x45a1020[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x45a0fb0[i64_1||*Constant*] <: CE0x45a1020[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x45a1020[__preempt_count_sub:tmp1||] <: CE0x4503a10[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45bb810[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x45a0120[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x45a0120[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x45f2700[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4519cd0[__preempt_count_sub:tmp2|||*SummSource*] <: CE0x4519c60[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-9]
CE0x4519c60[__preempt_count_sub:tmp2||] <: CE0x4519d40[__preempt_count_sub:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4503a10[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4519c60[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x45a0120[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x4519c60[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x4503010[__preempt_count_sub:tmp3|||*SummSource*] <: CE0x4502f80[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-9]
CE0x4502f80[__preempt_count_sub:tmp3||] <: CE0x4502a50[__preempt_count_sub:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4519c60[__preempt_count_sub:tmp2||] <: CE0x4502f80[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x45a0fb0[i64_1||*Constant*] <: CE0x4502f80[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x4502f80[__preempt_count_sub:tmp3||] <: CE0x4503a10[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4502b60[_call_void_mcount()_#3|||*SummSource*] <: CE0x4504030[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4504030[_call_void_mcount()_#3||] <: CE0x45cd030[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4503c00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4503af0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4503af0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x45e3420[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45f2be0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x45f2b70[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x45f2b70[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x45f2c50[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x4503a10[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45f2b70[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4503af0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x45f2b70[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x45e37d0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x45e3640[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x45e3640[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x451a2c0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x45a0fb0[i64_1||*Constant*] <: CE0x45e3640[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x45f2b70[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x45e3640[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x45e3640[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x4503a10[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4487f60[i32_0||*Constant*|*SummSource*] <: CE0x451a600[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x451a600[i32_0||*Constant*] <: CE0x4480410[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4505140[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x4504f50[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x4504f50[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] <: CE0x4502420[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x451a600[i32_0||*Constant*] <: CE0x4504f50[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4569380[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] <: CE0x4504f50[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x45b5f30[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x4502170[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x4502170[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] <: CE0x45b6080[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x45b97a0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x45b61f0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x45b61f0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x459dd40[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45b1220[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x459db80[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x459db80[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x45b1420[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x45ce6c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4553450[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
