Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x48a5c20[selinux_quota_on:_entry|||*SummSource*] <: CE0x48c26e0[selinux_quota_on:_entry||] ;  [ConsDebugTag-9]
CE0x48b3020[inode_has_perm:_if.end||] <: CE0x48f8e10[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x48f8ef0[inode_has_perm:_sclass||security/selinux/hooks.c,1617] <: CE0x48f8e10[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x48b3020[inode_has_perm:_if.end||] <: CE0x48f9170[inode_has_perm:_call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x48b3020[inode_has_perm:_if.end||] <: CE0x48f9480[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x48f9c30[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x48f9480[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x48d6820[inode_has_perm:_return||] <: CE0x4944280[inode_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x48d6820[inode_has_perm:_return||] <: CE0x4945680[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x49451d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4945680[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x48d6820[inode_has_perm:_return||] <: CE0x4945d00[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x48d6820[inode_has_perm:_return||] <: CE0x49007f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49451d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x49007f0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48d6820[inode_has_perm:_return||] <: CE0x48b5710[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x48d2510[__validate_creds:_entry||] <: CE0x4946250[__validate_creds:_bb||] ;  [ConsDebugTag-10]
CE0x48d2510[__validate_creds:_entry||] <: CE0x48b7d30[__validate_creds:_if.then||] ;  [ConsDebugTag-10]
CE0x48d2510[__validate_creds:_entry||] <: CE0x48b6160[__validate_creds:_if.end||] ;  [ConsDebugTag-10]
CE0x48d2510[__validate_creds:_entry||] <: CE0x490d4d0[__validate_creds:_tmp||] ;  [ConsDebugTag-10]
CE0x4946fd0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x490d4d0[__validate_creds:_tmp||] ;  [ConsDebugTag-10]
CE0x48d2510[__validate_creds:_entry||] <: CE0x49009b0[__validate_creds:_tmp1||] ;  [ConsDebugTag-10]
CE0x48d2510[__validate_creds:_entry||] <: CE0x490d540[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4946fd0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x490d540[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4946250[__validate_creds:_bb||] <: CE0x48d3850[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4946250[__validate_creds:_bb||] <: CE0x4904750[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x48d3da0[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] <: CE0x4904750[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x48d46e0[GLOBAL:_creds_are_invalid||*Constant*] <: CE0x4904750[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4946250[__validate_creds:_bb||] <: CE0x4904750[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4946250[__validate_creds:_bb||] <: CE0x48aa5c0[__validate_creds:_lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4946250[__validate_creds:_bb||] <: CE0x48aa8b0[__validate_creds:_lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4946250[__validate_creds:_bb||] <: CE0x4903400[__validate_creds:_lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4946250[__validate_creds:_bb||] <: CE0x49058c0[__validate_creds:_conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4946250[__validate_creds:_bb||] <: CE0x48d26f0[__validate_creds:_expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4946250[__validate_creds:_bb||] <: CE0x49468f0[__validate_creds:_tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4946250[__validate_creds:_bb||] <: CE0x490c600[__validate_creds:_tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4946250[__validate_creds:_bb||] <: CE0x48fd6a0[__validate_creds:_tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x48fd6a0[__validate_creds:_tmp3||include/linux/cred.h,173] <: CE0x48f2510[__validate_creds:_tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4946250[__validate_creds:_bb||] <: CE0x48f2510[__validate_creds:_tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4946250[__validate_creds:_bb||] <: CE0x48f2960[__validate_creds:_tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x48fd6a0[__validate_creds:_tmp3||include/linux/cred.h,173] <: CE0x490d540[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4946250[__validate_creds:_bb||] <: CE0x490d540[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4946250[__validate_creds:_bb||] <: CE0x48b7d30[__validate_creds:_if.then||] ;  [ConsDebugTag-10]
CE0x49468f0[__validate_creds:_tobool||include/linux/cred.h,173] <: CE0x48b7d30[__validate_creds:_if.then||] ;  [ConsDebugTag-10]
CE0x48b7d30[__validate_creds:_if.then||] <: CE0x48f3e80[__validate_creds:_tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x48fd160[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x48f3e80[__validate_creds:_tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x48b7d30[__validate_creds:_if.then||] <: CE0x48f4640[__validate_creds:_tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x48b7d30[__validate_creds:_if.then||] <: CE0x490d540[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48fd160[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x490d540[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48b7d30[__validate_creds:_if.then||] <: CE0x48f4c20[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x48b6160[__validate_creds:_if.end||] <: CE0x496a900[__validate_creds:_tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4969e40[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x496a900[__validate_creds:_tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x48b6160[__validate_creds:_if.end||] <: CE0x496af50[__validate_creds:_tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x48b6160[__validate_creds:_if.end||] <: CE0x490d540[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4969e40[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x490d540[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x491bd60[cred_sid:_entry||] <: CE0x496add0[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x491bd60[cred_sid:_entry||] <: CE0x4904420[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x496b340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4904420[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x491bd60[cred_sid:_entry||] <: CE0x4902280[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x491bd60[cred_sid:_entry||] <: CE0x4904490[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x496b340[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4904490[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4901460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x48d3e50[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x496add0[cred_sid:_bb||] <: CE0x48d3e50[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x496add0[cred_sid:_bb||] <: CE0x48d2fb0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4901460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4904490[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x496add0[cred_sid:_bb||] <: CE0x4904490[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x496add0[cred_sid:_bb||] <: CE0x48d1f80[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x496add0[cred_sid:_bb||] <: CE0x490ef20[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x490ef20[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x48c8ce0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x496add0[cred_sid:_bb||] <: CE0x48c8ce0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x496add0[cred_sid:_bb||] <: CE0x48c90d0[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x496add0[cred_sid:_bb||] <: CE0x48c98c0[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x48c98c0[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x4918f00[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x496add0[cred_sid:_bb||] <: CE0x4918f00[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x496add0[cred_sid:_bb||] <: CE0x4940820[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48c5b40[selinux_quota_on:_dentry||Function::selinux_quota_on&Arg::dentry::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48a4080[12:_i32,_56:_i8*,_:_CRE_136,137_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48a4270[12:_i32,_56:_i8*,_:_CRE_137,138_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48a4490[12:_i32,_56:_i8*,_:_CRE_138,139_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48a46b0[12:_i32,_56:_i8*,_:_CRE_139,140_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48a4760[12:_i32,_56:_i8*,_:_CRE_140,141_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48a4810[12:_i32,_56:_i8*,_:_CRE_141,142_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48a4910[12:_i32,_56:_i8*,_:_CRE_142,143_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48a4a40[12:_i32,_56:_i8*,_:_CRE_143,144_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48a4b70[12:_i32,_56:_i8*,_:_CRE_144,145_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48a4ca0[12:_i32,_56:_i8*,_:_CRE_145,146_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48a4dd0[12:_i32,_56:_i8*,_:_CRE_146,147_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48a4f00[12:_i32,_56:_i8*,_:_CRE_147,148_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48a7c10[104:_%struct.inode*,_:_CRE_186,187_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48a8130[104:_%struct.inode*,_:_CRE_40,48_|*MultipleSource*|Function::selinux_quota_on&Arg::dentry::|security/selinux/hooks.c,1627|Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48a8260[104:_%struct.inode*,_:_CRE_48,52_|*MultipleSource*|Function::selinux_quota_on&Arg::dentry::|security/selinux/hooks.c,1627|Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48a83f0[104:_%struct.inode*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_quota_on&Arg::dentry::|security/selinux/hooks.c,1627|Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48a8520[104:_%struct.inode*,_:_CRE_64,72_|*MultipleSource*|Function::selinux_quota_on&Arg::dentry::|security/selinux/hooks.c,1627|Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48a8650[104:_%struct.inode*,_:_CRE_72,80_|*MultipleSource*|Function::selinux_quota_on&Arg::dentry::|security/selinux/hooks.c,1627|Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48aaea0[12:_i32,_56:_i8*,_:_CRE_24,32_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48ab0f0[12:_i32,_56:_i8*,_:_CRE_32,40_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48ab2e0[12:_i32,_56:_i8*,_:_CRE_40,48_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48ab500[12:_i32,_56:_i8*,_:_CRE_48,56_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48c9b70[12:_i32,_56:_i8*,_:_CRE_76,80_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48c9d50[12:_i32,_56:_i8*,_:_CRE_80,88_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48c9f30[12:_i32,_56:_i8*,_:_CRE_88,96_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48ca1c0[12:_i32,_56:_i8*,_:_CRE_96,104_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48ca3b0[12:_i32,_56:_i8*,_:_CRE_104,112_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48ca5d0[12:_i32,_56:_i8*,_:_CRE_112,120_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48ca820[12:_i32,_56:_i8*,_:_CRE_120,128_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48caa10[12:_i32,_56:_i8*,_:_CRE_128,136_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cabc0[104:_%struct.inode*,_:_CRE_152,153_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cacb0[104:_%struct.inode*,_:_CRE_153,154_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cada0[104:_%struct.inode*,_:_CRE_154,155_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cae90[104:_%struct.inode*,_:_CRE_155,156_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48caf80[104:_%struct.inode*,_:_CRE_156,157_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cb070[104:_%struct.inode*,_:_CRE_157,158_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cb160[104:_%struct.inode*,_:_CRE_158,159_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cb250[104:_%struct.inode*,_:_CRE_159,160_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cb340[104:_%struct.inode*,_:_CRE_160,161_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cb430[104:_%struct.inode*,_:_CRE_161,162_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cb520[104:_%struct.inode*,_:_CRE_162,163_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cb610[104:_%struct.inode*,_:_CRE_163,164_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cb700[104:_%struct.inode*,_:_CRE_164,165_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cb7f0[104:_%struct.inode*,_:_CRE_165,166_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cb8e0[104:_%struct.inode*,_:_CRE_166,167_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cb9d0[104:_%struct.inode*,_:_CRE_167,168_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cbac0[104:_%struct.inode*,_:_CRE_168,169_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cbbb0[104:_%struct.inode*,_:_CRE_169,170_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cbca0[104:_%struct.inode*,_:_CRE_170,171_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cbd90[104:_%struct.inode*,_:_CRE_171,172_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cbe80[104:_%struct.inode*,_:_CRE_172,173_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cbf70[104:_%struct.inode*,_:_CRE_173,174_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cc060[104:_%struct.inode*,_:_CRE_174,175_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cc150[104:_%struct.inode*,_:_CRE_175,176_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cc240[104:_%struct.inode*,_:_CRE_176,177_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cc330[104:_%struct.inode*,_:_CRE_177,178_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cc420[104:_%struct.inode*,_:_CRE_178,179_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cc510[104:_%struct.inode*,_:_CRE_179,180_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cc600[104:_%struct.inode*,_:_CRE_180,181_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cc6f0[104:_%struct.inode*,_:_CRE_181,182_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cc7e0[104:_%struct.inode*,_:_CRE_182,183_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cc8d0[104:_%struct.inode*,_:_CRE_183,184_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cc9c0[104:_%struct.inode*,_:_CRE_184,185_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48ccab0[104:_%struct.inode*,_:_CRE_185,186_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48ced30[12:_i32,_56:_i8*,_:_CRE_0,2_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cef50[104:_%struct.inode*,_:_CRE_80,88_|*MultipleSource*|Function::selinux_quota_on&Arg::dentry::|security/selinux/hooks.c,1627|Function::dentry_has_perm&Arg::dentry::] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cf050[104:_%struct.inode*,_:_CRE_88,89_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x48cf200[104:_%struct.inode*,_:_CRE_89,90_||] ;  [ConsDebugTag-19]
