Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp7 = load i32, i32* %sid1, align 4, !dbg !27725
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp8 = load i16, i16* %sclass, align 2, !dbg !27726
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43e95b0[selinux_ipc_permission:entry|||*SummSource*] <: CE0x4405db0[selinux_ipc_permission:entry||] ;  [ConsDebugTag-9]
CE0x4462790[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4462440[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4449b40[current_sid:do.end||] <: CE0x4462d00[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4449b40[current_sid:do.end||] <: CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4462790[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4458360[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4449b40[current_sid:do.end||] <: CE0x4436f50[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4437490[GLOBAL:get_current||*Constant*] <: CE0x4437a40[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4449b40[current_sid:do.end||] <: CE0x4437a40[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4449b40[current_sid:do.end||] <: CE0x44384c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44384c0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4438a10[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4449b40[current_sid:do.end||] <: CE0x4438a10[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4449b40[current_sid:do.end||] <: CE0x4438f60[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4438f60[current_sid:security||security/selinux/hooks.c,218] <: CE0x4439390[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4449b40[current_sid:do.end||] <: CE0x4439390[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4449b40[current_sid:do.end||] <: CE0x4439680[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4449b40[current_sid:do.end||] <: CE0x443a050[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x443a050[current_sid:sid||security/selinux/hooks.c,220] <: CE0x443b050[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4449b40[current_sid:do.end||] <: CE0x443b050[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4449b40[current_sid:do.end||] <: CE0x43f7670[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4437a40[get_current:entry||] <: CE0x443a950[get_current:bb||] ;  [ConsDebugTag-10]
CE0x4437a40[get_current:entry||] <: CE0x444c8e0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x443b7d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x444c8e0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x4437a40[get_current:entry||] <: CE0x444b850[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x4437a40[get_current:entry||] <: CE0x443aa50[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x443b7d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x443aa50[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43f1b60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x4491cc0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x443a950[get_current:bb||] <: CE0x4491cc0[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x443a950[get_current:bb||] <: CE0x43e3930[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x43f1b60[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x443aa50[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x443a950[get_current:bb||] <: CE0x443aa50[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x443a950[get_current:bb||] <: CE0x44041c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x443a950[get_current:bb||] <: CE0x444f180[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x43dcc70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x444f180[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x43f62c0[GLOBAL:current_task|Global_var:current_task|] <: CE0x444f180[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x443a950[get_current:bb||] <: CE0x444f180[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x43dcc70[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x4438530[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x43f62c0[GLOBAL:current_task|Global_var:current_task|] <: CE0x4438530[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x443a950[get_current:bb||] <: CE0x4438530[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x443a950[get_current:bb||] <: CE0x4437eb0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x440efd0[selinux_ipc_permission:ipcp||Function::selinux_ipc_permission&Arg::ipcp::|*SummSource*] ;  [ConsDebugTag-3] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44167c0[80:_i32,_112:_i8*,_:_CRE_39,40_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44168b0[80:_i32,_112:_i8*,_:_CRE_40,41_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44169a0[80:_i32,_112:_i8*,_:_CRE_41,42_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4416a90[80:_i32,_112:_i8*,_:_CRE_42,43_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4416b80[80:_i32,_112:_i8*,_:_CRE_43,44_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4416c70[80:_i32,_112:_i8*,_:_CRE_44,45_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4416d60[80:_i32,_112:_i8*,_:_CRE_45,46_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4416e50[80:_i32,_112:_i8*,_:_CRE_46,47_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4416f40[80:_i32,_112:_i8*,_:_CRE_47,48_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4417030[80:_i32,_112:_i8*,_:_CRE_48,49_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4417120[80:_i32,_112:_i8*,_:_CRE_49,50_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4417210[80:_i32,_112:_i8*,_:_CRE_50,51_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4417300[80:_i32,_112:_i8*,_:_CRE_51,52_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44173f0[80:_i32,_112:_i8*,_:_CRE_52,53_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44174e0[80:_i32,_112:_i8*,_:_CRE_53,54_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44175d0[80:_i32,_112:_i8*,_:_CRE_54,55_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44176c0[80:_i32,_112:_i8*,_:_CRE_55,56_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44177b0[80:_i32,_112:_i8*,_:_CRE_56,57_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44178a0[80:_i32,_112:_i8*,_:_CRE_57,58_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4417990[80:_i32,_112:_i8*,_:_CRE_58,59_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4417a80[80:_i32,_112:_i8*,_:_CRE_59,60_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4417b70[80:_i32,_112:_i8*,_:_CRE_60,61_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4417c60[80:_i32,_112:_i8*,_:_CRE_61,62_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4417d50[80:_i32,_112:_i8*,_:_CRE_62,63_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4417e40[80:_i32,_112:_i8*,_:_CRE_63,64_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4417f30[80:_i32,_112:_i8*,_:_CRE_64,65_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4418020[80:_i32,_112:_i8*,_:_CRE_65,66_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4418110[80:_i32,_112:_i8*,_:_CRE_66,67_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4418200[80:_i32,_112:_i8*,_:_CRE_67,68_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44182f0[80:_i32,_112:_i8*,_:_CRE_68,69_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44183e0[80:_i32,_112:_i8*,_:_CRE_69,70_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44184d0[80:_i32,_112:_i8*,_:_CRE_70,71_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44185c0[80:_i32,_112:_i8*,_:_CRE_71,72_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44186b0[80:_i32,_112:_i8*,_:_CRE_72,73_|*MultipleSource*|security/selinux/hooks.c,5131|Function::ipc_has_perm&Arg::ipc_perms::|Function::selinux_ipc_permission&Arg::ipcp::] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44187a0[80:_i32,_112:_i8*,_:_CRE_76,80_|*MultipleSource*|security/selinux/hooks.c,5131|Function::ipc_has_perm&Arg::ipc_perms::|Function::selinux_ipc_permission&Arg::ipcp::] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4418890[80:_i32,_112:_i8*,_:_CRE_80,84_|*MultipleSource*|security/selinux/hooks.c,5131|Function::ipc_has_perm&Arg::ipc_perms::|Function::selinux_ipc_permission&Arg::ipcp::] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4418c10[80:_i32,_112:_i8*,_:_CRE_84,88_|*MultipleSource*|security/selinux/hooks.c,5131|Function::ipc_has_perm&Arg::ipc_perms::|Function::selinux_ipc_permission&Arg::ipcp::] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4418e40[80:_i32,_112:_i8*,_:_CRE_88,92_|*MultipleSource*|security/selinux/hooks.c,5131|Function::ipc_has_perm&Arg::ipc_perms::|Function::selinux_ipc_permission&Arg::ipcp::] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4418f70[80:_i32,_112:_i8*,_:_CRE_92,96_|*MultipleSource*|security/selinux/hooks.c,5131|Function::ipc_has_perm&Arg::ipc_perms::|Function::selinux_ipc_permission&Arg::ipcp::] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44190a0[80:_i32,_112:_i8*,_:_CRE_96,100_|*MultipleSource*|security/selinux/hooks.c,5131|Function::ipc_has_perm&Arg::ipc_perms::|Function::selinux_ipc_permission&Arg::ipcp::] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44191d0[80:_i32,_112:_i8*,_:_CRE_100,102_|*MultipleSource*|security/selinux/hooks.c,5131|Function::ipc_has_perm&Arg::ipc_perms::|Function::selinux_ipc_permission&Arg::ipcp::] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4419300[80:_i32,_112:_i8*,_:_CRE_104,112_|*MultipleSource*|security/selinux/hooks.c,5131|Function::ipc_has_perm&Arg::ipc_perms::|Function::selinux_ipc_permission&Arg::ipcp::] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4419430[80:_i32,_112:_i8*,_:_CRE_112,120_|*MultipleSource*|security/selinux/hooks.c,5131|Function::ipc_has_perm&Arg::ipc_perms::|Function::selinux_ipc_permission&Arg::ipcp::] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4433cb0[80:_i32,_112:_i8*,_:_CRE_0,1_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44341f0[80:_i32,_112:_i8*,_:_CRE_1,2_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4434370[80:_i32,_112:_i8*,_:_CRE_2,3_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4434640[80:_i32,_112:_i8*,_:_CRE_3,4_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44346e0[80:_i32,_112:_i8*,_:_CRE_4,5_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44347d0[80:_i32,_112:_i8*,_:_CRE_5,6_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44348c0[80:_i32,_112:_i8*,_:_CRE_6,7_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44349b0[80:_i32,_112:_i8*,_:_CRE_7,8_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4434aa0[80:_i32,_112:_i8*,_:_CRE_8,9_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4434b90[80:_i32,_112:_i8*,_:_CRE_9,10_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4434c80[80:_i32,_112:_i8*,_:_CRE_10,11_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4434d70[80:_i32,_112:_i8*,_:_CRE_11,12_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4434e60[80:_i32,_112:_i8*,_:_CRE_12,13_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4434f50[80:_i32,_112:_i8*,_:_CRE_13,14_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4435040[80:_i32,_112:_i8*,_:_CRE_14,15_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4435130[80:_i32,_112:_i8*,_:_CRE_15,16_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4435220[80:_i32,_112:_i8*,_:_CRE_16,17_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4435310[80:_i32,_112:_i8*,_:_CRE_17,18_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4435400[80:_i32,_112:_i8*,_:_CRE_18,19_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44354f0[80:_i32,_112:_i8*,_:_CRE_19,20_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44355e0[80:_i32,_112:_i8*,_:_CRE_20,21_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44356d0[80:_i32,_112:_i8*,_:_CRE_21,22_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44357c0[80:_i32,_112:_i8*,_:_CRE_22,23_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44358b0[80:_i32,_112:_i8*,_:_CRE_23,24_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44359a0[80:_i32,_112:_i8*,_:_CRE_24,25_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4435a90[80:_i32,_112:_i8*,_:_CRE_25,26_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4435b80[80:_i32,_112:_i8*,_:_CRE_26,27_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4435c70[80:_i32,_112:_i8*,_:_CRE_27,28_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4435d60[80:_i32,_112:_i8*,_:_CRE_28,29_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4435e50[80:_i32,_112:_i8*,_:_CRE_29,30_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4435f40[80:_i32,_112:_i8*,_:_CRE_30,31_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4436030[80:_i32,_112:_i8*,_:_CRE_31,32_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4436120[80:_i32,_112:_i8*,_:_CRE_32,33_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4436210[80:_i32,_112:_i8*,_:_CRE_33,34_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4436300[80:_i32,_112:_i8*,_:_CRE_34,35_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44363f0[80:_i32,_112:_i8*,_:_CRE_35,36_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44364e0[80:_i32,_112:_i8*,_:_CRE_36,37_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44365d0[80:_i32,_112:_i8*,_:_CRE_37,38_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44366c0[80:_i32,_112:_i8*,_:_CRE_38,39_||] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44469e0[0:_i16,_4:_i32,_:_CRE_0,2_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131|security/selinux/hooks.c,5136] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4446a50[0:_i16,_4:_i32,_:_CRE_4,8_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,5131|security/selinux/hooks.c,5131|security/selinux/hooks.c,5136] ;  [ConsDebugTag-19] [ipcp:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x43f0ad0[selinux_ipc_permission:flag||Function::selinux_ipc_permission&Arg::flag::|*SummSource*] ;  [ConsDebugTag-3] [flag:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x43f0ad0[selinux_ipc_permission:flag||Function::selinux_ipc_permission&Arg::flag::|*SummSource*] ;  [ConsDebugTag-3] [flag:-1] [SrcIdx:1]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x440f910[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:2]
CONST[source:0(mediator),value:0(static)][purpose:{operation}] <: CE0x440f910[ipc_has_perm:perms||Function::ipc_has_perm&Arg::perms::|*SummSource*] ;  [ConsDebugTag-3] [perms:-1] [SrcIdx:2]
