Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x9f1d570[selinux_set_mnt_opts:entry|||*SummSource*] <: CE0x9f462a0[selinux_set_mnt_opts:entry||] ;  [ConsDebugTag-9]
CE0xa5788f0[inode_doinit_with_dentry:tobool5||security/selinux/hooks.c,1294] <: CE0xa39efc0[inode_doinit_with_dentry:tobool5||security/selinux/hooks.c,1294|*SummSink*] ;  [ConsDebugTag-8]
CE0xa578680[inode_doinit_with_dentry:and||security/selinux/hooks.c,1294] <: CE0xa5788f0[inode_doinit_with_dentry:tobool5||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa5ab620[i32_0||*Constant*] <: CE0xa5788f0[inode_doinit_with_dentry:tobool5||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa1d0cc0[i64_8||*Constant*|*SummSource*] <: CE0xa579830[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0xa579830[i64_8||*Constant*] <: CE0xa1d0d30[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa1ce3c0[i64_7||*Constant*|*SummSource*] <: CE0xa57b650[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0xa57b650[i64_7||*Constant*] <: CE0xa1ce430[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x9fa27b0[inode_doinit_with_dentry:tmp22||security/selinux/hooks.c,1294|*SummSource*] <: CE0xa57b8a0[inode_doinit_with_dentry:tmp22||security/selinux/hooks.c,1294] ;  [ConsDebugTag-9]
CE0xa57b8a0[inode_doinit_with_dentry:tmp22||security/selinux/hooks.c,1294] <: CE0x9f6f710[inode_doinit_with_dentry:tmp22||security/selinux/hooks.c,1294|*SummSink*] ;  [ConsDebugTag-8]
CE0xa5788f0[inode_doinit_with_dentry:tobool5||security/selinux/hooks.c,1294] <: CE0xa57b8a0[inode_doinit_with_dentry:tmp22||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa579830[i64_8||*Constant*] <: CE0xa57b8a0[inode_doinit_with_dentry:tmp22||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa57b650[i64_7||*Constant*] <: CE0xa57b8a0[inode_doinit_with_dentry:tmp22||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0x9f6f920[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294|*SummSource*] <: CE0xa57c0f0[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294] ;  [ConsDebugTag-9]
CE0xa57c0f0[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294] <: CE0x9f9e2f0[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294|*SummSink*] ;  [ConsDebugTag-8]
CE0xa57b8a0[inode_doinit_with_dentry:tmp22||security/selinux/hooks.c,1294] <: CE0xa57c0f0[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa5a4f60[GLOBAL:__llvm_gcov_ctr104|Global_var:__llvm_gcov_ctr104|] <: CE0xa57c0f0[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa5a5f40[i64_0||*Constant*] <: CE0xa57c0f0[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa3b3e20[inode_doinit_with_dentry:tmp24||security/selinux/hooks.c,1294|*SummSource*] <: CE0xa57c1c0[inode_doinit_with_dentry:tmp24||security/selinux/hooks.c,1294] ;  [ConsDebugTag-9]
CE0xa57c1c0[inode_doinit_with_dentry:tmp24||security/selinux/hooks.c,1294] <: CE0xa3b3fe0[inode_doinit_with_dentry:tmp24||security/selinux/hooks.c,1294|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f41e50[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xa57c1c0[inode_doinit_with_dentry:tmp24||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa57c0f0[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294] <: CE0xa57c1c0[inode_doinit_with_dentry:tmp24||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0x9f7aa80[inode_doinit_with_dentry:tmp25||security/selinux/hooks.c,1294|*SummSource*] <: CE0xa57bfa0[inode_doinit_with_dentry:tmp25||security/selinux/hooks.c,1294] ;  [ConsDebugTag-9]
CE0xa57bfa0[inode_doinit_with_dentry:tmp25||security/selinux/hooks.c,1294] <: CE0x9f9da40[inode_doinit_with_dentry:tmp25||security/selinux/hooks.c,1294|*SummSink*] ;  [ConsDebugTag-8]
CE0xa57c1c0[inode_doinit_with_dentry:tmp24||security/selinux/hooks.c,1294] <: CE0xa57bfa0[inode_doinit_with_dentry:tmp25||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa5ad7e0[i64_1||*Constant*] <: CE0xa57bfa0[inode_doinit_with_dentry:tmp25||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xa57bfa0[inode_doinit_with_dentry:tmp25||security/selinux/hooks.c,1294] <: CE0x9f41e50[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x9f8b5d0[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298|*SummSource*] <: CE0xa583210[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298] ;  [ConsDebugTag-9]
CE0xa583210[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298] <: CE0x9f81cb0[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298|*SummSink*] ;  [ConsDebugTag-8]
CE0xa582110[i32_8||*Constant*] <: CE0xa583210[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298] ;  [ConsDebugTag-10]
CE0xa586a50[inode_doinit_with_dentry:tmp20||security/selinux/hooks.c,1293] <: CE0xa583210[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298] ;  [ConsDebugTag-10]
CE0xa5ab620[i32_0||*Constant*] <: CE0xa583210[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298] ;  [ConsDebugTag-10]
CE0x9fa37e0[_call_void_spin_lock(%struct.spinlock*_%isec_lock)_#10,_!dbg_!27743||security/selinux/hooks.c,1298|*SummSource*] <: CE0xa57dff0[_call_void_spin_lock(%struct.spinlock*_%isec_lock)_#10,_!dbg_!27743||security/selinux/hooks.c,1298] ;  [ConsDebugTag-9]
CE0xa57dff0[_call_void_spin_lock(%struct.spinlock*_%isec_lock)_#10,_!dbg_!27743||security/selinux/hooks.c,1298] <: CE0xa3be6f0[_call_void_spin_lock(%struct.spinlock*_%isec_lock)_#10,_!dbg_!27743||security/selinux/hooks.c,1298|*SummSink*] ;  [ConsDebugTag-8]
CE0xa291ad0[GLOBAL:spin_lock||*Constant*|*SummSource*] <: CE0xa57e260[GLOBAL:spin_lock||*Constant*] ;  [ConsDebugTag-9]
CE0xa57e260[GLOBAL:spin_lock||*Constant*] <: CE0xa2922a0[GLOBAL:spin_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa583210[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298] <: CE0x9f7ed90[spin_lock:lock||Function::spin_lock&Arg::lock::] ;  [ConsDebugTag-10]
CE0x9fa45d0[_ret_void,_!dbg_!27714||include/linux/spinlock.h,310] <: CE0xa57dff0[_call_void_spin_lock(%struct.spinlock*_%isec_lock)_#10,_!dbg_!27743||security/selinux/hooks.c,1298] ;  [ConsDebugTag-10]
CE0x9fa4970[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299|*SummSource*] <: CE0xa5625b0[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0xa5625b0[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299] <: CE0xa226fe0[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0xa5a8760[inode_doinit_with_dentry:tmp3||security/selinux/hooks.c,1278] <: CE0xa5625b0[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xa5ab620[i32_0||*Constant*] <: CE0xa5625b0[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xa5ad950[i32_1||*Constant*] <: CE0xa5625b0[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0x9f8ecd0[inode_doinit_with_dentry:list||security/selinux/hooks.c,1299|*SummSource*] <: CE0xa562740[inode_doinit_with_dentry:list||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0xa562740[inode_doinit_with_dentry:list||security/selinux/hooks.c,1299] <: CE0x9f8ee90[inode_doinit_with_dentry:list||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0xa5625b0[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299] <: CE0xa562740[inode_doinit_with_dentry:list||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0x9f8d540[inode_doinit_with_dentry:call||security/selinux/hooks.c,1299|*SummSource*] <: CE0xa562820[inode_doinit_with_dentry:call||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0xa562820[inode_doinit_with_dentry:call||security/selinux/hooks.c,1299] <: CE0x9f8d670[inode_doinit_with_dentry:call||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0xa293ef0[GLOBAL:list_empty||*Constant*|*SummSource*] <: CE0xa5627b0[GLOBAL:list_empty||*Constant*] ;  [ConsDebugTag-9]
CE0xa5627b0[GLOBAL:list_empty||*Constant*] <: CE0xa293f60[GLOBAL:list_empty||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa562740[inode_doinit_with_dentry:list||security/selinux/hooks.c,1299] <: CE0x9f6cf60[list_empty:head||Function::list_empty&Arg::head::] ;  [ConsDebugTag-10]
CE0xa2237f0[_ret_i32_%conv,_!dbg_!27714||include/linux/list.h,189] <: CE0xa562820[inode_doinit_with_dentry:call||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0x9f99530[inode_doinit_with_dentry:tobool7||security/selinux/hooks.c,1299|*SummSource*] <: CE0xa56f620[inode_doinit_with_dentry:tobool7||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0xa56f620[inode_doinit_with_dentry:tobool7||security/selinux/hooks.c,1299] <: CE0x9f997e0[inode_doinit_with_dentry:tobool7||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0xa562820[inode_doinit_with_dentry:call||security/selinux/hooks.c,1299] <: CE0xa56f620[inode_doinit_with_dentry:tobool7||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xa5ab620[i32_0||*Constant*] <: CE0xa56f620[inode_doinit_with_dentry:tobool7||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xa0c03f0[i64_10||*Constant*|*SummSource*] <: CE0xa56f890[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0xa56f890[i64_10||*Constant*] <: CE0xa0c0520[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x9fef210[i64_9||*Constant*|*SummSource*] <: CE0xa55e4d0[i64_9||*Constant*] ;  [ConsDebugTag-9]
CE0xa55e4d0[i64_9||*Constant*] <: CE0x9fef490[i64_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa2302d0[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299|*SummSource*] <: CE0xa55e5c0[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0xa55e5c0[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299] <: CE0xa231240[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0xa55e4d0[i64_9||*Constant*] <: CE0xa55e5c0[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xa56f620[inode_doinit_with_dentry:tobool7||security/selinux/hooks.c,1299] <: CE0xa55e5c0[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xa56f890[i64_10||*Constant*] <: CE0xa55e5c0[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xa231450[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299|*SummSource*] <: CE0xa575f20[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0xa575f20[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299] <: CE0x9f80c10[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0xa55e5c0[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299] <: CE0xa575f20[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xa5a4f60[GLOBAL:__llvm_gcov_ctr104|Global_var:__llvm_gcov_ctr104|] <: CE0xa575f20[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xa5a5f40[i64_0||*Constant*] <: CE0xa575f20[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0x9f99d30[inode_doinit_with_dentry:tmp29||security/selinux/hooks.c,1299|*SummSource*] <: CE0xa575ff0[inode_doinit_with_dentry:tmp29||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0xa575ff0[inode_doinit_with_dentry:tmp29||security/selinux/hooks.c,1299] <: CE0x9f99ef0[inode_doinit_with_dentry:tmp29||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f41e50[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xa575ff0[inode_doinit_with_dentry:tmp29||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xa575f20[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299] <: CE0xa575ff0[inode_doinit_with_dentry:tmp29||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0x9f9c310[inode_doinit_with_dentry:tmp30||security/selinux/hooks.c,1299|*SummSource*] <: CE0xa575dd0[inode_doinit_with_dentry:tmp30||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0xa575dd0[inode_doinit_with_dentry:tmp30||security/selinux/hooks.c,1299] <: CE0xa2297e0[inode_doinit_with_dentry:tmp30||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0xa575ff0[inode_doinit_with_dentry:tmp29||security/selinux/hooks.c,1299] <: CE0xa575dd0[inode_doinit_with_dentry:tmp30||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xa5ad7e0[i64_1||*Constant*] <: CE0xa575dd0[inode_doinit_with_dentry:tmp30||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xa575dd0[inode_doinit_with_dentry:tmp30||security/selinux/hooks.c,1299] <: CE0x9f41e50[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xa23ac90[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0xa56de30[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0xa56de30[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_11)||*Constant*] <: CE0xa22d920[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa23a920[inode_doinit_with_dentry:tmp31||security/selinux/hooks.c,1300|*SummSource*] <: CE0xa56f000[inode_doinit_with_dentry:tmp31||security/selinux/hooks.c,1300] ;  [ConsDebugTag-9]
CE0xa56f000[inode_doinit_with_dentry:tmp31||security/selinux/hooks.c,1300] <: CE0xa22d990[inode_doinit_with_dentry:tmp31||security/selinux/hooks.c,1300|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f41e50[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xa56f000[inode_doinit_with_dentry:tmp31||security/selinux/hooks.c,1300] ;  [ConsDebugTag-10]
CE0xa56de30[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_11)||*Constant*] <: CE0xa56f000[inode_doinit_with_dentry:tmp31||security/selinux/hooks.c,1300] ;  [ConsDebugTag-10]
CE0xa2287a0[inode_doinit_with_dentry:tmp32||security/selinux/hooks.c,1300|*SummSource*] <: CE0xa553120[inode_doinit_with_dentry:tmp32||security/selinux/hooks.c,1300] ;  [ConsDebugTag-9]
CE0xa553120[inode_doinit_with_dentry:tmp32||security/selinux/hooks.c,1300] <: CE0x9f95c80[inode_doinit_with_dentry:tmp32||security/selinux/hooks.c,1300|*SummSink*] ;  [ConsDebugTag-8]
CE0xa56f000[inode_doinit_with_dentry:tmp31||security/selinux/hooks.c,1300] <: CE0xa553120[inode_doinit_with_dentry:tmp32||security/selinux/hooks.c,1300] ;  [ConsDebugTag-10]
CE0xa5ad7e0[i64_1||*Constant*] <: CE0xa553120[inode_doinit_with_dentry:tmp32||security/selinux/hooks.c,1300] ;  [ConsDebugTag-10]
CE0xa553120[inode_doinit_with_dentry:tmp32||security/selinux/hooks.c,1300] <: CE0x9f41e50[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xa2399e0[inode_doinit_with_dentry:tmp33||security/selinux/hooks.c,1300|*SummSource*] <: CE0xa5533e0[inode_doinit_with_dentry:tmp33||security/selinux/hooks.c,1300] ;  [ConsDebugTag-9]
CE0xa5533e0[inode_doinit_with_dentry:tmp33||security/selinux/hooks.c,1300] <: CE0xa239ba0[inode_doinit_with_dentry:tmp33||security/selinux/hooks.c,1300|*SummSink*] ;  [ConsDebugTag-8]
CE0xa5a8760[inode_doinit_with_dentry:tmp3||security/selinux/hooks.c,1278] <: CE0xa5533e0[inode_doinit_with_dentry:tmp33||security/selinux/hooks.c,1300] ;  [ConsDebugTag-10]
CE0xa5ab620[i32_0||*Constant*] <: CE0xa5533e0[inode_doinit_with_dentry:tmp33||security/selinux/hooks.c,1300] ;  [ConsDebugTag-10]
CE0xa5ad950[i32_1||*Constant*] <: CE0xa5533e0[inode_doinit_with_dentry:tmp33||security/selinux/hooks.c,1300] ;  [ConsDebugTag-10]
CE0xa224710[inode_doinit_with_dentry:list9||security/selinux/hooks.c,1300|*SummSource*] <: CE0xa5562b0[inode_doinit_with_dentry:list9||security/selinux/hooks.c,1300] ;  [ConsDebugTag-9]
CE0xa5562b0[inode_doinit_with_dentry:list9||security/selinux/hooks.c,1300] <: CE0xa2248d0[inode_doinit_with_dentry:list9||security/selinux/hooks.c,1300|*SummSink*] ;  [ConsDebugTag-8]
CE0xa5533e0[inode_doinit_with_dentry:tmp33||security/selinux/hooks.c,1300] <: CE0xa5562b0[inode_doinit_with_dentry:list9||security/selinux/hooks.c,1300] ;  [ConsDebugTag-10]
CE0x9fb6fc0[i32_7||*Constant*|*SummSource*] <: CE0xa556320[i32_7||*Constant*] ;  [ConsDebugTag-9]
CE0xa556320[i32_7||*Constant*] <: CE0x9fb70d0[i32_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa22bbb0[inode_doinit_with_dentry:isec_head||security/selinux/hooks.c,1300|*SummSource*] <: CE0xa556390[inode_doinit_with_dentry:isec_head||security/selinux/hooks.c,1300] ;  [ConsDebugTag-9]
CE0xa556390[inode_doinit_with_dentry:isec_head||security/selinux/hooks.c,1300] <: CE0xa227a10[inode_doinit_with_dentry:isec_head||security/selinux/hooks.c,1300|*SummSink*] ;  [ConsDebugTag-8]
CE0xa556320[i32_7||*Constant*] <: CE0xa556390[inode_doinit_with_dentry:isec_head||security/selinux/hooks.c,1300] ;  [ConsDebugTag-10]
CE0xa586a50[inode_doinit_with_dentry:tmp20||security/selinux/hooks.c,1293] <: CE0xa556390[inode_doinit_with_dentry:isec_head||security/selinux/hooks.c,1300] ;  [ConsDebugTag-10]
CE0xa5ab620[i32_0||*Constant*] <: CE0xa556390[inode_doinit_with_dentry:isec_head||security/selinux/hooks.c,1300] ;  [ConsDebugTag-10]
CE0xa26ee60[_call_void_list_add(%struct.list_head*_%list9,_%struct.list_head*_%isec_head)_#10,_!dbg_!27751||security/selinux/hooks.c,1300|*SummSource*] <: CE0xa5617b0[_call_void_list_add(%struct.list_head*_%list9,_%struct.list_head*_%isec_head)_#10,_!dbg_!27751||security/selinux/hooks.c,1300] ;  [ConsDebugTag-9]
CE0xa5617b0[_call_void_list_add(%struct.list_head*_%list9,_%struct.list_head*_%isec_head)_#10,_!dbg_!27751||security/selinux/hooks.c,1300] <: CE0xa26ef40[_call_void_list_add(%struct.list_head*_%list9,_%struct.list_head*_%isec_head)_#10,_!dbg_!27751||security/selinux/hooks.c,1300|*SummSink*] ;  [ConsDebugTag-8]
CE0xa2373c0[GLOBAL:list_add||*Constant*|*SummSource*] <: CE0xa5668d0[GLOBAL:list_add||*Constant*] ;  [ConsDebugTag-9]
CE0xa5668d0[GLOBAL:list_add||*Constant*] <: CE0xa26eed0[GLOBAL:list_add||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa5562b0[inode_doinit_with_dentry:list9||security/selinux/hooks.c,1300] <: CE0xa1eeaf0[list_add:new||Function::list_add&Arg::new::] ;  [ConsDebugTag-10]
CE0xa556390[inode_doinit_with_dentry:isec_head||security/selinux/hooks.c,1300] <: CE0x9f94d80[list_add:head||Function::list_add&Arg::head::] ;  [ConsDebugTag-10]
CE0xa1d53e0[_ret_void,_!dbg_!27715||include/linux/list.h,64] <: CE0xa5617b0[_call_void_list_add(%struct.list_head*_%list9,_%struct.list_head*_%isec_head)_#10,_!dbg_!27751||security/selinux/hooks.c,1300] ;  [ConsDebugTag-10]
CE0xa218ea0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_12)||*Constant*|*SummSource*] <: CE0xa5656c0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_12)||*Constant*] ;  [ConsDebugTag-9]
CE0xa5656c0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_12)||*Constant*] <: CE0xa218f30[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_12)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xa232130[inode_doinit_with_dentry:tmp34||security/selinux/hooks.c,1301|*SummSource*] <: CE0xa5615f0[inode_doinit_with_dentry:tmp34||security/selinux/hooks.c,1301] ;  [ConsDebugTag-9]
CE0xa5615f0[inode_doinit_with_dentry:tmp34||security/selinux/hooks.c,1301] <: CE0xa218fa0[inode_doinit_with_dentry:tmp34||security/selinux/hooks.c,1301|*SummSink*] ;  [ConsDebugTag-8]
CE0x9f41e50[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xa5615f0[inode_doinit_with_dentry:tmp34||security/selinux/hooks.c,1301] ;  [ConsDebugTag-10]
CE0xa5656c0[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_12)||*Constant*] <: CE0xa5615f0[inode_doinit_with_dentry:tmp34||security/selinux/hooks.c,1301] ;  [ConsDebugTag-10]
CE0xa21f3d0[inode_doinit_with_dentry:tmp35||security/selinux/hooks.c,1301|*SummSource*] <: CE0xa565980[inode_doinit_with_dentry:tmp35||security/selinux/hooks.c,1301] ;  [ConsDebugTag-9]
CE0xa565980[inode_doinit_with_dentry:tmp35||security/selinux/hooks.c,1301] <: CE0xa21b550[inode_doinit_with_dentry:tmp35||security/selinux/hooks.c,1301|*SummSink*] ;  [ConsDebugTag-8]
CE0xa5615f0[inode_doinit_with_dentry:tmp34||security/selinux/hooks.c,1301] <: CE0xa565980[inode_doinit_with_dentry:tmp35||security/selinux/hooks.c,1301] ;  [ConsDebugTag-10]
CE0xa5ad7e0[i64_1||*Constant*] <: CE0xa565980[inode_doinit_with_dentry:tmp35||security/selinux/hooks.c,1301] ;  [ConsDebugTag-10]
CE0xa565980[inode_doinit_with_dentry:tmp35||security/selinux/hooks.c,1301] <: CE0x9f41e50[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xa21c570[inode_doinit_with_dentry:isec_lock11||security/selinux/hooks.c,1301|*SummSource*] <: CE0xa5659f0[inode_doinit_with_dentry:isec_lock11||security/selinux/hooks.c,1301] ;  [ConsDebugTag-9]
CE0xa5659f0[inode_doinit_with_dentry:isec_lock11||security/selinux/hooks.c,1301] <: CE0xa266890[inode_doinit_with_dentry:isec_lock11||security/selinux/hooks.c,1301|*SummSink*] ;  [ConsDebugTag-8]
CE0xa582110[i32_8||*Constant*] <: CE0xa5659f0[inode_doinit_with_dentry:isec_lock11||security/selinux/hooks.c,1301] ;  [ConsDebugTag-10]
CE0xa586a50[inode_doinit_with_dentry:tmp20||security/selinux/hooks.c,1293] <: CE0xa5659f0[inode_doinit_with_dentry:isec_lock11||security/selinux/hooks.c,1301] ;  [ConsDebugTag-10]
CE0xa5ab620[i32_0||*Constant*] <: CE0xa5659f0[inode_doinit_with_dentry:isec_lock11||security/selinux/hooks.c,1301] ;  [ConsDebugTag-10]
