Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54bec30[selinux_socket_listen:entry|||*SummSource*] <: CE0x54d0880[selinux_socket_listen:entry||] ;  [ConsDebugTag-9]
CE0x55e6500[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x55e5e00[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x552f200[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245|*SummSource*] <: CE0x552f0d0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x552f0d0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] <: CE0x552f370[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x556e830[i64_1||*Constant*] <: CE0x552f0d0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x55e5e00[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] <: CE0x552f0d0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x552f0d0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] <: CE0x55df150[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x556dc90[__preempt_count_add:do.body|||*SummSource*] <: CE0x552f060[__preempt_count_add:do.body||] ;  [ConsDebugTag-9]
CE0x552f060[__preempt_count_add:do.body||] <: CE0x556dd00[__preempt_count_add:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x556dfa0[__preempt_count_add:bb|||*SummSource*] <: CE0x556de30[__preempt_count_add:bb||] ;  [ConsDebugTag-9]
CE0x556de30[__preempt_count_add:bb||] <: CE0x556e120[__preempt_count_add:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55e9020[__preempt_count_add:do.end|||*SummSource*] <: CE0x5572cd0[__preempt_count_add:do.end||] ;  [ConsDebugTag-9]
CE0x5572cd0[__preempt_count_add:do.end||] <: CE0x55d3300[__preempt_count_add:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5583bc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x552ed20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x552ed20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x561f450[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55dc3f0[__preempt_count_add:tmp|||*SummSource*] <: CE0x561fa30[__preempt_count_add:tmp||] ;  [ConsDebugTag-9]
CE0x561fa30[__preempt_count_add:tmp||] <: CE0x55dbf80[__preempt_count_add:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x552ed20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x561fa30[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x561faa0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x561fa30[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x54b3ea0[i64_1||*Constant*|*SummSource*] <: CE0x55dbff0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55dbff0[i64_1||*Constant*] <: CE0x54acb10[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55dc250[__preempt_count_add:tmp1|||*SummSource*] <: CE0x55dc1e0[__preempt_count_add:tmp1||] ;  [ConsDebugTag-9]
CE0x55dc1e0[__preempt_count_add:tmp1||] <: CE0x5580f00[__preempt_count_add:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55dbff0[i64_1||*Constant*] <: CE0x55dc1e0[__preempt_count_add:tmp1||] ;  [ConsDebugTag-10]
CE0x561fa30[__preempt_count_add:tmp||] <: CE0x55dc1e0[__preempt_count_add:tmp1||] ;  [ConsDebugTag-10]
CE0x55dc1e0[__preempt_count_add:tmp1||] <: CE0x561faa0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5580ff0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x552feb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x552feb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x55e7d10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x552fc50[__preempt_count_add:tmp2|||*SummSource*] <: CE0x552fbe0[__preempt_count_add:tmp2||] ;  [ConsDebugTag-9]
CE0x552fbe0[__preempt_count_add:tmp2||] <: CE0x552fcc0[__preempt_count_add:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x552feb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x552fbe0[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x561faa0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x552fbe0[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x55fe540[__preempt_count_add:tmp3|||*SummSource*] <: CE0x55e56d0[__preempt_count_add:tmp3||] ;  [ConsDebugTag-9]
CE0x55e56d0[__preempt_count_add:tmp3||] <: CE0x55e5760[__preempt_count_add:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x552fbe0[__preempt_count_add:tmp2||] <: CE0x55e56d0[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x55dbff0[i64_1||*Constant*] <: CE0x55e56d0[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x55e56d0[__preempt_count_add:tmp3||] <: CE0x561faa0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55fe650[_call_void_mcount()_#3|||*SummSource*] <: CE0x55863f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x55863f0[_call_void_mcount()_#3||] <: CE0x55864c0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x556e340[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x561fb80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x561fb80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x55db5a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55dbbd0[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x55dbb60[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x55dbb60[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x55dbc40[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x561faa0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55dbb60[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x561fb80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x55dbb60[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x55465e0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x55dbe10[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x55dbe10[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x5546760[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x55dbb60[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x55dbe10[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x55dbff0[i64_1||*Constant*] <: CE0x55dbe10[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x55dbe10[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x561faa0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5593b30[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x5593ac0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x5593ac0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x559fce0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x55cb130[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x55cafc0[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x55cafc0[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x55cb2a0[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x55e6c60[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x559fe00[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x559fe00[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x55e6db0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55e7260[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x55e72d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x55e72d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x55e73f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a0880[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x55a0810[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x55a0810[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x5572590[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x55e72d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x55a0810[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x561faa0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55a0810[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x5547ae0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x5572930[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x5572930[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x5547c40[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x55a0810[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x5572930[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x55dbff0[i64_1||*Constant*] <: CE0x5572930[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x5572930[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x561faa0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5585dd0[__preempt_count_sub:bb|||*SummSource*] <: CE0x5585d60[__preempt_count_sub:bb||] ;  [ConsDebugTag-9]
CE0x5585d60[__preempt_count_sub:bb||] <: CE0x5585f60[__preempt_count_sub:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5582c50[__preempt_count_sub:do.end|||*SummSource*] <: CE0x5586120[__preempt_count_sub:do.end||] ;  [ConsDebugTag-9]
CE0x5586120[__preempt_count_sub:do.end||] <: CE0x5530020[__preempt_count_sub:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x561dc10[__preempt_count_sub:do.body|||*SummSource*] <: CE0x55e4600[__preempt_count_sub:do.body||] ;  [ConsDebugTag-9]
CE0x55e4600[__preempt_count_sub:do.body||] <: CE0x5585e40[__preempt_count_sub:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55ffa60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x561d570[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x561d570[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x55ff310[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55ff590[__preempt_count_sub:tmp|||*SummSource*] <: CE0x55ff380[__preempt_count_sub:tmp||] ;  [ConsDebugTag-9]
CE0x55ff380[__preempt_count_sub:tmp||] <: CE0x55e4ab0[__preempt_count_sub:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55ff520[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55ff380[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x561d570[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x55ff380[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x54b3ea0[i64_1||*Constant*|*SummSource*] <: CE0x55e4b20[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x55e4b20[i64_1||*Constant*] <: CE0x54acb10[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5581800[__preempt_count_sub:tmp1|||*SummSource*] <: CE0x5581790[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-9]
CE0x5581790[__preempt_count_sub:tmp1||] <: CE0x561f530[__preempt_count_sub:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55e4b20[i64_1||*Constant*] <: CE0x5581790[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x55ff380[__preempt_count_sub:tmp||] <: CE0x5581790[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x5581790[__preempt_count_sub:tmp1||] <: CE0x55ff520[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x561f290[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x561f740[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x561f740[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x552ebd0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x552bc90[__preempt_count_sub:tmp2|||*SummSource*] <: CE0x561d450[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-9]
CE0x561d450[__preempt_count_sub:tmp2||] <: CE0x552bc20[__preempt_count_sub:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55ff520[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x561d450[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x561f740[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x561d450[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x552e340[__preempt_count_sub:tmp3|||*SummSource*] <: CE0x552e280[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-9]
CE0x552e280[__preempt_count_sub:tmp3||] <: CE0x55814d0[__preempt_count_sub:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55e4b20[i64_1||*Constant*] <: CE0x552e280[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x561d450[__preempt_count_sub:tmp2||] <: CE0x552e280[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x552e280[__preempt_count_sub:tmp3||] <: CE0x55ff520[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5546900[_call_void_mcount()_#3|||*SummSource*] <: CE0x55815e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x55815e0[_call_void_mcount()_#3||] <: CE0x5546a00[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5581990[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5546340[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5546340[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x55d3070[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d58d0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x55d3260[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x55d3260[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x55d5940[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x5546340[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x55d3260[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x55ff520[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x55d3260[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x55839f0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x55d00b0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x55d00b0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x5581bc0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x55d3260[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x55d00b0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x55e4b20[i64_1||*Constant*] <: CE0x55d00b0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x55d00b0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x55ff520[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54b3240[i32_0||*Constant*|*SummSource*] <: CE0x5581eb0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5581eb0[i32_0||*Constant*] <: CE0x54ad0d0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x55807d0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x5580640[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x5580640[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] <: CE0x5586a70[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x5581eb0[i32_0||*Constant*] <: CE0x5580640[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x55fd620[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] <: CE0x5580640[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x55deb80[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x5580950[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x5580950[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] <: CE0x55decb0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x55cb130[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x5580b10[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x5580b10[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x55cb2a0[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
