Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5c595f0[selinux_socket_shutdown:_entry|||*SummSource*] <: CE0x5c6ef80[selinux_socket_shutdown:_entry||] ;  [ConsDebugTag-9]
CE0x5d00c00[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937|*SummSource*] <: CE0x5d00b90[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-9]
CE0x5d00b90[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] <: CE0x5d00d30[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d010a0[GLOBAL:___rcu_read_unlock||*Constant*|*SummSource*] <: CE0x5d007f0[GLOBAL:___rcu_read_unlock||*Constant*] ;  [ConsDebugTag-9]
CE0x5d007f0[GLOBAL:___rcu_read_unlock||*Constant*] <: CE0x5d01250[GLOBAL:___rcu_read_unlock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d01490[__rcu_read_unlock:_entry|||*SummSource*] <: CE0x5d01420[__rcu_read_unlock:_entry||] ;  [ConsDebugTag-9]
CE0x5d01420[__rcu_read_unlock:_entry||] <: CE0x5d01790[__rcu_read_unlock:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d01e60[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245|*SummSource*] <: CE0x5d01a30[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x5d01a30[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] <: CE0x5d012c0[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d01a30[_ret_void,_!dbg_!27717||include/linux/rcupdate.h,245] <: CE0x5d00b90[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x5d02040[__rcu_read_lock:_do.end|||*SummSource*] <: CE0x5d01fd0[__rcu_read_lock:_do.end||] ;  [ConsDebugTag-9]
CE0x5d01fd0[__rcu_read_lock:_do.end||] <: CE0x5d021c0[__rcu_read_lock:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d673a0[__rcu_read_lock:_do.body|||*SummSource*] <: CE0x5d022a0[__rcu_read_lock:_do.body||] ;  [ConsDebugTag-9]
CE0x5d022a0[__rcu_read_lock:_do.body||] <: CE0x5d7ed90[__rcu_read_lock:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d7b560[__rcu_read_lock:_bb|||*SummSource*] <: CE0x5d7b350[__rcu_read_lock:_bb||] ;  [ConsDebugTag-9]
CE0x5d7b350[__rcu_read_lock:_bb||] <: CE0x5d31f60[__rcu_read_lock:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d0e3e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5c97830[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5c97830[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x5c97790[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d2c010[__rcu_read_lock:_tmp|||*SummSource*] <: CE0x5d31bb0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-9]
CE0x5d31bb0[__rcu_read_lock:_tmp||] <: CE0x5d67250[__rcu_read_lock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c97830[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x5d31bb0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x5d2bfa0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d31bb0[__rcu_read_lock:_tmp||] ;  [ConsDebugTag-10]
CE0x5c530a0[i64_1||*Constant*|*SummSource*] <: CE0x5d180f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5d180f0[i64_1||*Constant*] <: CE0x5c71810[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d0e250[__rcu_read_lock:_tmp1|||*SummSource*] <: CE0x5d18160[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-9]
CE0x5d18160[__rcu_read_lock:_tmp1||] <: CE0x5cd3c80[__rcu_read_lock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d180f0[i64_1||*Constant*] <: CE0x5d18160[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5d31bb0[__rcu_read_lock:_tmp||] <: CE0x5d18160[__rcu_read_lock:_tmp1||] ;  [ConsDebugTag-10]
CE0x5d18160[__rcu_read_lock:_tmp1||] <: CE0x5d2bfa0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d08ac0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5d08a50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5d08a50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x5d18080[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d0e700[__rcu_read_lock:_tmp2|||*SummSource*] <: CE0x5d0e690[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-9]
CE0x5d0e690[__rcu_read_lock:_tmp2||] <: CE0x5d0e770[__rcu_read_lock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d08a50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x5d0e690[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5d2bfa0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d0e690[__rcu_read_lock:_tmp2||] ;  [ConsDebugTag-10]
CE0x5d7f130[__rcu_read_lock:_tmp3|||*SummSource*] <: CE0x5d7f0c0[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-9]
CE0x5d7f0c0[__rcu_read_lock:_tmp3||] <: CE0x5d66810[__rcu_read_lock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d0e690[__rcu_read_lock:_tmp2||] <: CE0x5d7f0c0[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5d180f0[i64_1||*Constant*] <: CE0x5d7f0c0[__rcu_read_lock:_tmp3||] ;  [ConsDebugTag-10]
CE0x5d7f0c0[__rcu_read_lock:_tmp3||] <: CE0x5d2bfa0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d33630[_call_void_mcount()_#3|||*SummSource*] <: CE0x5d66ad0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5d66ad0[_call_void_mcount()_#3||] <: CE0x5d33740[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d03e90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5d7ef70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5d7ef70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x5d04040[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d66ed0[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239|*SummSource*] <: CE0x5d66e60[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x5d66e60[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] <: CE0x5d66f40[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d2bfa0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d66e60[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5d7ef70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x5d66e60[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5d3b1e0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239|*SummSource*] <: CE0x5d3b020[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x5d3b020[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] <: CE0x5c6ece0[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d180f0[i64_1||*Constant*] <: CE0x5d3b020[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5d66e60[__rcu_read_lock:_tmp4||include/linux/rcupdate.h,239] <: CE0x5d3b020[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5d3b020[__rcu_read_lock:_tmp5||include/linux/rcupdate.h,239] <: CE0x5d2bfa0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d1dc40[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSource*] <: CE0x5d1db10[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x5d1db10[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] <: CE0x5d3f790[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d3a1f0[GLOBAL:___preempt_count_add||*Constant*|*SummSource*] <: CE0x5d1daa0[GLOBAL:___preempt_count_add||*Constant*] ;  [ConsDebugTag-9]
CE0x5d1daa0[GLOBAL:___preempt_count_add||*Constant*] <: CE0x5d3a180[GLOBAL:___preempt_count_add||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d382b0[__preempt_count_add:_entry|||*SummSource*] <: CE0x5d38060[__preempt_count_add:_entry||] ;  [ConsDebugTag-9]
CE0x5d38060[__preempt_count_add:_entry||] <: CE0x5d383c0[__preempt_count_add:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c748d0[i32_1||*Constant*|*SummSource*] <: CE0x5d39800[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5d39800[i32_1||*Constant*] <: CE0x5c74dd0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d33eb0[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::|*SummSource*] <: CE0x5d399e0[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-9]
CE0x5d399e0[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::] <: CE0x5d380d0[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d39800[i32_1||*Constant*] <: CE0x5d399e0[__preempt_count_add:_val||Function::__preempt_count_add&Arg::val::] ;  [ConsDebugTag-10]
CE0x5d34100[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x5d398d0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x5d398d0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x5d32ac0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d398d0[_ret_void,_!dbg_!27719||./arch/x86/include/asm/preempt.h,73] <: CE0x5d1db10[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5d34090[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239|*SummSource*] <: CE0x5d32c40[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-9]
CE0x5d32c40[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] <: CE0x5d358f0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d35b60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5d35a60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5d35a60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x5d371b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d391b0[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240|*SummSource*] <: CE0x5d39140[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x5d39140[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] <: CE0x5d39220[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d2bfa0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d39140[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5d35a60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x5d39140[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5d3db10[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240|*SummSource*] <: CE0x5d3d9a0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-9]
CE0x5d3d9a0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] <: CE0x5d39310[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d180f0[i64_1||*Constant*] <: CE0x5d3d9a0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5d39140[__rcu_read_lock:_tmp6||include/linux/rcupdate.h,240] <: CE0x5d3d9a0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5d3d9a0[__rcu_read_lock:_tmp7||include/linux/rcupdate.h,240] <: CE0x5d2bfa0[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d1e140[rcu_lock_acquire:_indirectgoto|||*SummSource*] <: CE0x5d324c0[rcu_lock_acquire:_indirectgoto||] ;  [ConsDebugTag-9]
CE0x5d324c0[rcu_lock_acquire:_indirectgoto||] <: CE0x5d1e2b0[rcu_lock_acquire:_indirectgoto|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d6e810[rcu_lock_acquire:_bb|||*SummSource*] <: CE0x5d6db20[rcu_lock_acquire:_bb||] ;  [ConsDebugTag-9]
CE0x5d6db20[rcu_lock_acquire:_bb||] <: CE0x5d7ec70[rcu_lock_acquire:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5c936d0[rcu_lock_acquire:___here|||*SummSource*] <: CE0x5c93660[rcu_lock_acquire:___here||] ;  [ConsDebugTag-9]
CE0x5c93660[rcu_lock_acquire:___here||] <: CE0x5d0a8e0[rcu_lock_acquire:___here|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d30980[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5d0aa20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5d0aa20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x5d32450[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d35000[rcu_lock_acquire:_tmp|||*SummSource*] <: CE0x5d34f20[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-9]
CE0x5d34f20[rcu_lock_acquire:_tmp||] <: CE0x5d38880[rcu_lock_acquire:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d0aa20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x5d34f20[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x5d34f90[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d34f20[rcu_lock_acquire:_tmp||] ;  [ConsDebugTag-10]
CE0x5d389f0[rcu_lock_acquire:_tmp1|||*SummSource*] <: CE0x5d38980[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-9]
CE0x5d38980[rcu_lock_acquire:_tmp1||] <: CE0x5d38c20[rcu_lock_acquire:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d180f0[i64_1||*Constant*] <: CE0x5d38980[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-10]
CE0x5d34f20[rcu_lock_acquire:_tmp||] <: CE0x5d38980[rcu_lock_acquire:_tmp1||] ;  [ConsDebugTag-10]
CE0x5d38980[rcu_lock_acquire:_tmp1||] <: CE0x5d34f90[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d19f00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5d19e40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5d19e40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x5d38910[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d1bd20[rcu_lock_acquire:_tmp2|||*SummSource*] <: CE0x5d1bcb0[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-9]
CE0x5d1bcb0[rcu_lock_acquire:_tmp2||] <: CE0x5d1bd90[rcu_lock_acquire:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d19e40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x5d1bcb0[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x5d34f90[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d1bcb0[rcu_lock_acquire:_tmp2||] ;  [ConsDebugTag-10]
CE0x5d3ea00[rcu_lock_acquire:_tmp3|||*SummSource*] <: CE0x5d3e940[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-9]
CE0x5d3e940[rcu_lock_acquire:_tmp3||] <: CE0x5d3eb10[rcu_lock_acquire:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d180f0[i64_1||*Constant*] <: CE0x5d3e940[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-10]
CE0x5d1bcb0[rcu_lock_acquire:_tmp2||] <: CE0x5d3e940[rcu_lock_acquire:_tmp3||] ;  [ConsDebugTag-10]
CE0x5d3e940[rcu_lock_acquire:_tmp3||] <: CE0x5d34f90[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d36a40[_call_void_mcount()_#3|||*SummSource*] <: CE0x5d36980[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5d36980[_call_void_mcount()_#3||] <: CE0x5d36b50[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5d35fe0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5d1c020[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5d1c020[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x5d361b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d02670[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418|*SummSource*] <: CE0x5d02600[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-9]
CE0x5d02600[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] <: CE0x5d028f0[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d1c020[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_2)||*Constant*] <: CE0x5d02600[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x5d34f90[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5d02600[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x5d03990[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418|*SummSource*] <: CE0x5d03920[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-9]
CE0x5d03920[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] <: CE0x5d03730[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418|*SummSink*] ;  [ConsDebugTag-8]
CE0x5d02600[rcu_lock_acquire:_tmp4||include/linux/rcupdate.h,418] <: CE0x5d03920[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x5d180f0[i64_1||*Constant*] <: CE0x5d03920[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x5d03920[rcu_lock_acquire:_tmp5||include/linux/rcupdate.h,418] <: CE0x5d34f90[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d818e0[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418|*SummSource*] <: CE0x5d037a0[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] ;  [ConsDebugTag-9]
