CE0x4970520[__validate_creds:conv||include/linux/cred.h,173|*SummSource*] <: CE0x4a0fa60[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4a0fa60[__validate_creds:conv||include/linux/cred.h,173] <: CE0x49706d0[__validate_creds:conv||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a109d0[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x4a0fa60[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4a53580[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x49827c0[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x49827c0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x4a536f0[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4968fd0[i64_0||*Constant*|*SummSource*] <: CE0x4982960[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4982960[i64_0||*Constant*] <: CE0x4969040[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49dfeb0[__validate_creds:expval||include/linux/cred.h,173|*SummSource*] <: CE0x49e7f80[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x49e7f80[__validate_creds:expval||include/linux/cred.h,173] <: CE0x49e8090[__validate_creds:expval||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x49827c0[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x49e7f80[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4982960[i64_0||*Constant*] <: CE0x49e7f80[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4a0fa60[__validate_creds:conv||include/linux/cred.h,173] <: CE0x49e7f80[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4a13070[__validate_creds:tobool||include/linux/cred.h,173|*SummSource*] <: CE0x49e01a0[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x49e01a0[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x4a131a0[__validate_creds:tobool||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4982960[i64_0||*Constant*] <: CE0x49e01a0[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x49e7f80[__validate_creds:expval||include/linux/cred.h,173] <: CE0x49e01a0[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4966000[i64_2||*Constant*|*SummSource*] <: CE0x49e7e50[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x49e7e50[i64_2||*Constant*] <: CE0x5b21140[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a45230[__validate_creds:tmp2||include/linux/cred.h,173|*SummSource*] <: CE0x4a13310[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4a13310[__validate_creds:tmp2||include/linux/cred.h,173] <: CE0x4a45520[__validate_creds:tmp2||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x49e01a0[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x4a13310[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x49e7e50[i64_2||*Constant*] <: CE0x4a13310[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4a13d30[i64_1||*Constant*] <: CE0x4a13310[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4a45a50[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSource*] <: CE0x4a458d0[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] ;  [ConsDebugTag-9]
CE0x4a458d0[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x4a45b80[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a45f00[__validate_creds:tmp3||include/linux/cred.h,173|*SummSource*] <: CE0x4a453b0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4a453b0[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x4a45f70[__validate_creds:tmp3||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4982960[i64_0||*Constant*] <: CE0x4a453b0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4a13310[__validate_creds:tmp2||include/linux/cred.h,173] <: CE0x4a453b0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4a458d0[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x4a453b0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4a461f0[__validate_creds:tmp4||include/linux/cred.h,173|*SummSource*] <: CE0x4a46080[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4a46080[__validate_creds:tmp4||include/linux/cred.h,173] <: CE0x4a46590[__validate_creds:tmp4||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0eaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a46080[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4a453b0[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x4a46080[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4a46870[__validate_creds:tmp5||include/linux/cred.h,173|*SummSource*] <: CE0x4a466c0[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x4a466c0[__validate_creds:tmp5||include/linux/cred.h,173] <: CE0x4a469f0[__validate_creds:tmp5||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a13d30[i64_1||*Constant*] <: CE0x4a466c0[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4a46080[__validate_creds:tmp4||include/linux/cred.h,173] <: CE0x4a466c0[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4a466c0[__validate_creds:tmp5||include/linux/cred.h,173] <: CE0x4a0eaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a46e30[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4a46b20[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a46b20[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x4a470e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4c0c0[__validate_creds:tmp6||include/linux/cred.h,174|*SummSource*] <: CE0x4a4c050[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x4a4c050[__validate_creds:tmp6||include/linux/cred.h,174] <: CE0x4a4c130[__validate_creds:tmp6||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0eaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a4c050[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4a46b20[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x4a4c050[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4a4c800[__validate_creds:tmp7||include/linux/cred.h,174|*SummSource*] <: CE0x4a4c680[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x4a4c680[__validate_creds:tmp7||include/linux/cred.h,174] <: CE0x4a4c930[__validate_creds:tmp7||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a13d30[i64_1||*Constant*] <: CE0x4a4c680[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4a4c050[__validate_creds:tmp6||include/linux/cred.h,174] <: CE0x4a4c680[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4a4c680[__validate_creds:tmp7||include/linux/cred.h,174] <: CE0x4a0eaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a4d1d0[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174|*SummSource*] <: CE0x4a4ce00[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x4a4ce00[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] <: CE0x4a4d2b0[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4d240[GLOBAL:__invalid_creds||*Constant*|*SummSource*] <: CE0x4a4cc10[GLOBAL:__invalid_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x4a4cc10[GLOBAL:__invalid_creds||*Constant*] <: CE0x4a4a000[GLOBAL:__invalid_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4a260[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x4a4cf30[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a4cf30[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x4a4a5b0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a4f5a0[__validate_creds:tmp8||include/linux/cred.h,175|*SummSource*] <: CE0x4a4a710[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x4a4a710[__validate_creds:tmp8||include/linux/cred.h,175] <: CE0x4a4f610[__validate_creds:tmp8||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0eaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a4a710[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4a4cf30[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x4a4a710[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4a4fbc0[__validate_creds:tmp9||include/linux/cred.h,175|*SummSource*] <: CE0x4a4fa40[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x4a4fa40[__validate_creds:tmp9||include/linux/cred.h,175] <: CE0x4a4fcf0[__validate_creds:tmp9||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a13d30[i64_1||*Constant*] <: CE0x4a4fa40[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4a4a710[__validate_creds:tmp8||include/linux/cred.h,175] <: CE0x4a4fa40[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4a4fa40[__validate_creds:tmp9||include/linux/cred.h,175] <: CE0x4a0eaf0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49f96e0[cred_sid:bb|||*SummSource*] <: CE0x4a4ffd0[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x4a4ffd0[cred_sid:bb||] <: CE0x49f9860[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49ea150[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a50040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a50040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x49ea2e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4988be0[cred_sid:tmp|||*SummSource*] <: CE0x4a501c0[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4a501c0[cred_sid:tmp||] <: CE0x49ef590[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4988b70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a501c0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4a50040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4a501c0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x49ef700[cred_sid:tmp1|||*SummSource*] <: CE0x4a1aff0[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4a1aff0[cred_sid:tmp1||] <: CE0x49fa630[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a13d30[i64_1||*Constant*] <: CE0x4a1aff0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4a501c0[cred_sid:tmp||] <: CE0x4a1aff0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4a1aff0[cred_sid:tmp1||] <: CE0x4988b70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49fa750[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4a1b180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a1b180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x49fa8c0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49af2a0[cred_sid:tmp2|||*SummSource*] <: CE0x4a1b1f0[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4a1b1f0[cred_sid:tmp2||] <: CE0x49af310[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4988b70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a1b1f0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4a1b180[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4a1b1f0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x49af7a0[cred_sid:tmp3|||*SummSource*] <: CE0x4970fd0[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4970fd0[cred_sid:tmp3||] <: CE0x49af810[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a13d30[i64_1||*Constant*] <: CE0x4970fd0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4a1b1f0[cred_sid:tmp2||] <: CE0x4970fd0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4970fd0[cred_sid:tmp3||] <: CE0x4988b70[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49afb70[_call_void_mcount()_#3|||*SummSource*] <: CE0x496f650[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x496f650[_call_void_mcount()_#3||] <: CE0x49afbe0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49517a0[i32_0||*Constant*|*SummSource*] <: CE0x496f6c0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x496f6c0[i32_0||*Constant*] <: CE0x4951900[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b0360[i32_22||*Constant*|*SummSource*] <: CE0x496f730[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x496f730[i32_22||*Constant*] <: CE0x49b01f0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b0590[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x4a19bf0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4a19bf0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x49b0660[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x496f6c0[i32_0||*Constant*] <: CE0x4a19bf0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x496f730[i32_22||*Constant*] <: CE0x4a19bf0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x49c9bb0[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4a19bf0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x49b0ba0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x4a18b70[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4a18b70[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x49b0d80[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b0430[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x4a18b70[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4a19bf0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4a18b70[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x49b0fb0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x4a18c40[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4a18c40[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x49b1110[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a18b70[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4a18c40[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x49884d0[i32_1||*Constant*|*SummSource*] <: CE0x4a18a60[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a18a60[i32_1||*Constant*] <: CE0x4988690[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b1790[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x4a17af0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4a17af0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x49b1960[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x496f6c0[i32_0||*Constant*] <: CE0x4a17af0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4a18a60[i32_1||*Constant*] <: CE0x4a17af0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4a18c40[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x4a17af0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x49b2a30[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x4a168e0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4a168e0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x49b2ba0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b1c50[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x4a168e0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4a17af0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4a168e0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4a168e0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x49c9d20[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x494ba50[selinux_mount:entry||] <: CE0x494c8b0[selinux_mount:bb||] ;  [ConsDebugTag-10]
CE0x494ba50[selinux_mount:entry||] <: CE0x494c050[selinux_mount:do.end||] ;  [ConsDebugTag-10]
CE0x494ba50[selinux_mount:entry||] <: CE0x5c521d0[selinux_mount:if.else||] ;  [ConsDebugTag-10]
CE0x494ba50[selinux_mount:entry||] <: CE0x4959c30[selinux_mount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x494ba50[selinux_mount:entry||] <: CE0x494a020[selinux_mount:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x494ba50[selinux_mount:entry||] <: CE0x64e4d30[selinux_mount:do.body||] ;  [ConsDebugTag-10]
CE0x494ba50[selinux_mount:entry||] <: CE0x4947a00[selinux_mount:if.then||] ;  [ConsDebugTag-10]
CE0x494ba50[selinux_mount:entry||] <: CE0x495afe0[selinux_mount:if.then6||] ;  [ConsDebugTag-10]
CE0x494ba50[selinux_mount:entry||] <: CE0x493b8a0[selinux_mount:if.end||] ;  [ConsDebugTag-10]
CE0x494ba50[selinux_mount:entry||] <: CE0x493bba0[selinux_mount:return||] ;  [ConsDebugTag-10]
CE0x494ba50[selinux_mount:entry||] <: CE0x494d4c0[selinux_mount:tmp||] ;  [ConsDebugTag-10]
CE0x494e8f0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_0)||*Constant*] <: CE0x494d4c0[selinux_mount:tmp||] ;  [ConsDebugTag-10]
CE0x494ba50[selinux_mount:entry||] <: CE0x496cb40[selinux_mount:tmp1||] ;  [ConsDebugTag-10]
CE0x494ba50[selinux_mount:entry||] <: CE0x494d530[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x494e8f0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_0)||*Constant*] <: CE0x494d530[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x494c8b0[selinux_mount:bb||] <: CE0x494ec50[selinux_mount:tmp2||] ;  [ConsDebugTag-10]
CE0x494dfd0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_1)||*Constant*] <: CE0x494ec50[selinux_mount:tmp2||] ;  [ConsDebugTag-10]
CE0x494c8b0[selinux_mount:bb||] <: CE0x494a190[selinux_mount:tmp3||] ;  [ConsDebugTag-10]
CE0x494c8b0[selinux_mount:bb||] <: CE0x494d530[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x494dfd0[i64*_getelementptr_inbounds_(_15_x_i64_,_15_x_i64_*___llvm_gcov_ctr203,_i64_0,_i64_1)||*Constant*] <: CE0x494d530[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x494c8b0[selinux_mount:bb||] <: CE0x494d6e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x64e4d30[selinux_mount:do.body||] <: CE0x494e260[selinux_mount:call||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x64e4d30[selinux_mount:do.body||] <: CE0x4965f90[selinux_mount:tobool||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x64e4d30[selinux_mount:do.body||] <: CE0x49664c0[selinux_mount:tmp4||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x64e4d30[selinux_mount:do.body||] <: CE0x49692c0[selinux_mount:tmp5||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x49692c0[selinux_mount:tmp5||security/selinux/hooks.c,2639] <: CE0x4969150[selinux_mount:tmp6||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x64e4d30[selinux_mount:do.body||] <: CE0x4969150[selinux_mount:tmp6||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x64e4d30[selinux_mount:do.body||] <: CE0x4966c80[selinux_mount:tmp7||security/selinux/hooks.c,2639] ;  [ConsDebugTag-10]
CE0x49692c0[selinux_mount:tmp5||security/selinux/hooks.c,2639] <: CE0x494d530[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x64e4d30[selinux_mount:do.body||] <: CE0x494d530[COLLAPSED:_GCMRE___llvm_gcov_ctr203_internal_global_15_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4965f90[selinux_mount:tobool||security/selinux/hooks.c,2639] <: CE0x4959c30[selinux_mount:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x64e4d30[selinux_mount:do.body||] <: CE0x4959c30[selinux_mount:land.lhs.true2||] ;  [ConsDebugTag-10]
