Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
locs-=-=:include/asm-generic/getorder.h:19
locs-=-=:security/selinux/hooks.c:5554
locs-=-=:include/linux/slab.h:418
locs-=-=:include/linux/slab.h:415
locs-=-=:include/linux/slab.h:252
locs-=-=:include/linux/slab.h:255
locs-=-=:include/linux/slab.h:257
locs-=-=:include/linux/slab.h:253
locs-=-=:include/asm-generic/getorder.h:18
locs-=-=:include/linux/slab.h:422

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4302ea0[selinux_getprocattr:_entry|||*SummSource*] <: CE0x431d980[selinux_getprocattr:_entry||] ;  [ConsDebugTag-9]
CE0x43837d0[selinux_getprocattr:_if.then24||] <: CE0x43de7e0[selinux_getprocattr:_tmp59||security/selinux/hooks.c,5533] ;  [ConsDebugTag-10]
CE0x43837d0[selinux_getprocattr:_if.then24||] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43ddb90[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_26)||*Constant*] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43837d0[selinux_getprocattr:_if.then24||] <: CE0x43df6c0[selinux_getprocattr:_exec_sid||security/selinux/hooks.c,5533] ;  [ConsDebugTag-10]
CE0x43837d0[selinux_getprocattr:_if.then24||] <: CE0x43dff10[selinux_getprocattr:_tmp60||security/selinux/hooks.c,5533] ;  [ConsDebugTag-10]
CE0x43df6c0[selinux_getprocattr:_exec_sid||security/selinux/hooks.c,5533] <: CE0x43dff10[selinux_getprocattr:_tmp60||security/selinux/hooks.c,5533] ;  [ConsDebugTag-10]
CE0x431fd00[selinux_getprocattr:_if.else25||] <: CE0x43e0860[selinux_getprocattr:_call26||security/selinux/hooks.c,5534] ;  [ConsDebugTag-10]
CE0x431fd00[selinux_getprocattr:_if.else25||] <: CE0x43e10d0[selinux_getprocattr:_tobool27||security/selinux/hooks.c,5534] ;  [ConsDebugTag-10]
CE0x431fd00[selinux_getprocattr:_if.else25||] <: CE0x43e1f90[selinux_getprocattr:_tmp61||security/selinux/hooks.c,5534] ;  [ConsDebugTag-10]
CE0x431fd00[selinux_getprocattr:_if.else25||] <: CE0x43e2460[selinux_getprocattr:_tmp62||security/selinux/hooks.c,5534] ;  [ConsDebugTag-10]
CE0x431fd00[selinux_getprocattr:_if.else25||] <: CE0x43e2a30[selinux_getprocattr:_tmp63||security/selinux/hooks.c,5534] ;  [ConsDebugTag-10]
CE0x43e2460[selinux_getprocattr:_tmp62||security/selinux/hooks.c,5534] <: CE0x43e2a30[selinux_getprocattr:_tmp63||security/selinux/hooks.c,5534] ;  [ConsDebugTag-10]
CE0x431fd00[selinux_getprocattr:_if.else25||] <: CE0x43e2f30[selinux_getprocattr:_tmp64||security/selinux/hooks.c,5534] ;  [ConsDebugTag-10]
CE0x431fd00[selinux_getprocattr:_if.else25||] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43e2460[selinux_getprocattr:_tmp62||security/selinux/hooks.c,5534] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x431fd00[selinux_getprocattr:_if.else25||] <: CE0x4303b80[selinux_getprocattr:_if.end50||] ;  [ConsDebugTag-10]
CE0x43e10d0[selinux_getprocattr:_tobool27||security/selinux/hooks.c,5534] <: CE0x4303b80[selinux_getprocattr:_if.end50||] ;  [ConsDebugTag-10]
CE0x431fd00[selinux_getprocattr:_if.else25||] <: CE0x43100b0[selinux_getprocattr:_if.end46||] ;  [ConsDebugTag-10]
CE0x43e10d0[selinux_getprocattr:_tobool27||security/selinux/hooks.c,5534] <: CE0x43100b0[selinux_getprocattr:_if.end46||] ;  [ConsDebugTag-10]
CE0x431fd00[selinux_getprocattr:_if.else25||] <: CE0x43115d0[selinux_getprocattr:_if.end42||] ;  [ConsDebugTag-10]
CE0x43e10d0[selinux_getprocattr:_tobool27||security/selinux/hooks.c,5534] <: CE0x43115d0[selinux_getprocattr:_if.end42||] ;  [ConsDebugTag-10]
CE0x431fd00[selinux_getprocattr:_if.else25||] <: CE0x4310d70[selinux_getprocattr:_if.end38||] ;  [ConsDebugTag-10]
CE0x43e10d0[selinux_getprocattr:_tobool27||security/selinux/hooks.c,5534] <: CE0x4310d70[selinux_getprocattr:_if.end38||] ;  [ConsDebugTag-10]
CE0x431fd00[selinux_getprocattr:_if.else25||] <: CE0x4302ce0[selinux_getprocattr:_if.then49||] ;  [ConsDebugTag-10]
CE0x43e10d0[selinux_getprocattr:_tobool27||security/selinux/hooks.c,5534] <: CE0x4302ce0[selinux_getprocattr:_if.then49||] ;  [ConsDebugTag-10]
CE0x431fd00[selinux_getprocattr:_if.else25||] <: CE0x42ff6c0[selinux_getprocattr:_if.end39||] ;  [ConsDebugTag-10]
CE0x43e10d0[selinux_getprocattr:_tobool27||security/selinux/hooks.c,5534] <: CE0x42ff6c0[selinux_getprocattr:_if.end39||] ;  [ConsDebugTag-10]
CE0x431fd00[selinux_getprocattr:_if.else25||] <: CE0x430ee20[selinux_getprocattr:_if.end41||] ;  [ConsDebugTag-10]
CE0x43e10d0[selinux_getprocattr:_tobool27||security/selinux/hooks.c,5534] <: CE0x430ee20[selinux_getprocattr:_if.end41||] ;  [ConsDebugTag-10]
CE0x431fd00[selinux_getprocattr:_if.else25||] <: CE0x431db10[selinux_getprocattr:_if.then28||] ;  [ConsDebugTag-10]
CE0x43e10d0[selinux_getprocattr:_tobool27||security/selinux/hooks.c,5534] <: CE0x431db10[selinux_getprocattr:_if.then28||] ;  [ConsDebugTag-10]
CE0x431fd00[selinux_getprocattr:_if.else25||] <: CE0x4326c80[selinux_getprocattr:_if.end40||] ;  [ConsDebugTag-10]
CE0x43e10d0[selinux_getprocattr:_tobool27||security/selinux/hooks.c,5534] <: CE0x4326c80[selinux_getprocattr:_if.end40||] ;  [ConsDebugTag-10]
CE0x431fd00[selinux_getprocattr:_if.else25||] <: CE0x4307ed0[selinux_getprocattr:_if.else29||] ;  [ConsDebugTag-10]
CE0x43e10d0[selinux_getprocattr:_tobool27||security/selinux/hooks.c,5534] <: CE0x4307ed0[selinux_getprocattr:_if.else29||] ;  [ConsDebugTag-10]
CE0x431fd00[selinux_getprocattr:_if.else25||] <: CE0x4325380[selinux_getprocattr:_if.then45||] ;  [ConsDebugTag-10]
CE0x43e10d0[selinux_getprocattr:_tobool27||security/selinux/hooks.c,5534] <: CE0x4325380[selinux_getprocattr:_if.then45||] ;  [ConsDebugTag-10]
CE0x431fd00[selinux_getprocattr:_if.else25||] <: CE0x4321db0[selinux_getprocattr:_if.then32||] ;  [ConsDebugTag-10]
CE0x43e10d0[selinux_getprocattr:_tobool27||security/selinux/hooks.c,5534] <: CE0x4321db0[selinux_getprocattr:_if.then32||] ;  [ConsDebugTag-10]
CE0x431fd00[selinux_getprocattr:_if.else25||] <: CE0x4385090[selinux_getprocattr:_if.else33||] ;  [ConsDebugTag-10]
CE0x43e10d0[selinux_getprocattr:_tobool27||security/selinux/hooks.c,5534] <: CE0x4385090[selinux_getprocattr:_if.else33||] ;  [ConsDebugTag-10]
CE0x431fd00[selinux_getprocattr:_if.else25||] <: CE0x4381e60[selinux_getprocattr:_if.end43||] ;  [ConsDebugTag-10]
CE0x43e10d0[selinux_getprocattr:_tobool27||security/selinux/hooks.c,5534] <: CE0x4381e60[selinux_getprocattr:_if.end43||] ;  [ConsDebugTag-10]
CE0x431fd00[selinux_getprocattr:_if.else25||] <: CE0x4382040[selinux_getprocattr:_invalid||] ;  [ConsDebugTag-10]
CE0x43e10d0[selinux_getprocattr:_tobool27||security/selinux/hooks.c,5534] <: CE0x4382040[selinux_getprocattr:_invalid||] ;  [ConsDebugTag-10]
CE0x431fd00[selinux_getprocattr:_if.else25||] <: CE0x4321440[selinux_getprocattr:_if.else37||] ;  [ConsDebugTag-10]
CE0x43e10d0[selinux_getprocattr:_tobool27||security/selinux/hooks.c,5534] <: CE0x4321440[selinux_getprocattr:_if.else37||] ;  [ConsDebugTag-10]
CE0x431fd00[selinux_getprocattr:_if.else25||] <: CE0x437f710[selinux_getprocattr:_if.then36||] ;  [ConsDebugTag-10]
CE0x43e10d0[selinux_getprocattr:_tobool27||security/selinux/hooks.c,5534] <: CE0x437f710[selinux_getprocattr:_if.then36||] ;  [ConsDebugTag-10]
CE0x431db10[selinux_getprocattr:_if.then28||] <: CE0x43e3590[selinux_getprocattr:_tmp65||security/selinux/hooks.c,5535] ;  [ConsDebugTag-10]
CE0x43e3880[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_29)||*Constant*] <: CE0x43e3590[selinux_getprocattr:_tmp65||security/selinux/hooks.c,5535] ;  [ConsDebugTag-10]
CE0x431db10[selinux_getprocattr:_if.then28||] <: CE0x43e4450[selinux_getprocattr:_tmp66||security/selinux/hooks.c,5535] ;  [ConsDebugTag-10]
CE0x431db10[selinux_getprocattr:_if.then28||] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43e3880[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_29)||*Constant*] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x431db10[selinux_getprocattr:_if.then28||] <: CE0x441d980[selinux_getprocattr:_create_sid||security/selinux/hooks.c,5535] ;  [ConsDebugTag-10]
CE0x431db10[selinux_getprocattr:_if.then28||] <: CE0x441e220[selinux_getprocattr:_tmp67||security/selinux/hooks.c,5535] ;  [ConsDebugTag-10]
CE0x441d980[selinux_getprocattr:_create_sid||security/selinux/hooks.c,5535] <: CE0x441e220[selinux_getprocattr:_tmp67||security/selinux/hooks.c,5535] ;  [ConsDebugTag-10]
CE0x4307ed0[selinux_getprocattr:_if.else29||] <: CE0x441ec00[selinux_getprocattr:_call30||security/selinux/hooks.c,5536] ;  [ConsDebugTag-10]
CE0x4307ed0[selinux_getprocattr:_if.else29||] <: CE0x441f3e0[selinux_getprocattr:_tobool31||security/selinux/hooks.c,5536] ;  [ConsDebugTag-10]
CE0x4307ed0[selinux_getprocattr:_if.else29||] <: CE0x4325d20[selinux_getprocattr:_tmp68||security/selinux/hooks.c,5536] ;  [ConsDebugTag-10]
CE0x4307ed0[selinux_getprocattr:_if.else29||] <: CE0x43261f0[selinux_getprocattr:_tmp69||security/selinux/hooks.c,5536] ;  [ConsDebugTag-10]
CE0x4307ed0[selinux_getprocattr:_if.else29||] <: CE0x43267c0[selinux_getprocattr:_tmp70||security/selinux/hooks.c,5536] ;  [ConsDebugTag-10]
CE0x43261f0[selinux_getprocattr:_tmp69||security/selinux/hooks.c,5536] <: CE0x43267c0[selinux_getprocattr:_tmp70||security/selinux/hooks.c,5536] ;  [ConsDebugTag-10]
CE0x4307ed0[selinux_getprocattr:_if.else29||] <: CE0x43f2700[selinux_getprocattr:_tmp71||security/selinux/hooks.c,5536] ;  [ConsDebugTag-10]
CE0x4307ed0[selinux_getprocattr:_if.else29||] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43261f0[selinux_getprocattr:_tmp69||security/selinux/hooks.c,5536] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4307ed0[selinux_getprocattr:_if.else29||] <: CE0x4303b80[selinux_getprocattr:_if.end50||] ;  [ConsDebugTag-10]
CE0x441f3e0[selinux_getprocattr:_tobool31||security/selinux/hooks.c,5536] <: CE0x4303b80[selinux_getprocattr:_if.end50||] ;  [ConsDebugTag-10]
CE0x4307ed0[selinux_getprocattr:_if.else29||] <: CE0x43100b0[selinux_getprocattr:_if.end46||] ;  [ConsDebugTag-10]
CE0x441f3e0[selinux_getprocattr:_tobool31||security/selinux/hooks.c,5536] <: CE0x43100b0[selinux_getprocattr:_if.end46||] ;  [ConsDebugTag-10]
CE0x4307ed0[selinux_getprocattr:_if.else29||] <: CE0x43115d0[selinux_getprocattr:_if.end42||] ;  [ConsDebugTag-10]
CE0x441f3e0[selinux_getprocattr:_tobool31||security/selinux/hooks.c,5536] <: CE0x43115d0[selinux_getprocattr:_if.end42||] ;  [ConsDebugTag-10]
CE0x4307ed0[selinux_getprocattr:_if.else29||] <: CE0x4310d70[selinux_getprocattr:_if.end38||] ;  [ConsDebugTag-10]
CE0x441f3e0[selinux_getprocattr:_tobool31||security/selinux/hooks.c,5536] <: CE0x4310d70[selinux_getprocattr:_if.end38||] ;  [ConsDebugTag-10]
CE0x4307ed0[selinux_getprocattr:_if.else29||] <: CE0x4302ce0[selinux_getprocattr:_if.then49||] ;  [ConsDebugTag-10]
CE0x441f3e0[selinux_getprocattr:_tobool31||security/selinux/hooks.c,5536] <: CE0x4302ce0[selinux_getprocattr:_if.then49||] ;  [ConsDebugTag-10]
CE0x4307ed0[selinux_getprocattr:_if.else29||] <: CE0x42ff6c0[selinux_getprocattr:_if.end39||] ;  [ConsDebugTag-10]
CE0x441f3e0[selinux_getprocattr:_tobool31||security/selinux/hooks.c,5536] <: CE0x42ff6c0[selinux_getprocattr:_if.end39||] ;  [ConsDebugTag-10]
CE0x4307ed0[selinux_getprocattr:_if.else29||] <: CE0x430ee20[selinux_getprocattr:_if.end41||] ;  [ConsDebugTag-10]
CE0x441f3e0[selinux_getprocattr:_tobool31||security/selinux/hooks.c,5536] <: CE0x430ee20[selinux_getprocattr:_if.end41||] ;  [ConsDebugTag-10]
CE0x4307ed0[selinux_getprocattr:_if.else29||] <: CE0x4326c80[selinux_getprocattr:_if.end40||] ;  [ConsDebugTag-10]
CE0x441f3e0[selinux_getprocattr:_tobool31||security/selinux/hooks.c,5536] <: CE0x4326c80[selinux_getprocattr:_if.end40||] ;  [ConsDebugTag-10]
CE0x4307ed0[selinux_getprocattr:_if.else29||] <: CE0x4325380[selinux_getprocattr:_if.then45||] ;  [ConsDebugTag-10]
CE0x441f3e0[selinux_getprocattr:_tobool31||security/selinux/hooks.c,5536] <: CE0x4325380[selinux_getprocattr:_if.then45||] ;  [ConsDebugTag-10]
CE0x4307ed0[selinux_getprocattr:_if.else29||] <: CE0x4321db0[selinux_getprocattr:_if.then32||] ;  [ConsDebugTag-10]
CE0x441f3e0[selinux_getprocattr:_tobool31||security/selinux/hooks.c,5536] <: CE0x4321db0[selinux_getprocattr:_if.then32||] ;  [ConsDebugTag-10]
CE0x4307ed0[selinux_getprocattr:_if.else29||] <: CE0x4385090[selinux_getprocattr:_if.else33||] ;  [ConsDebugTag-10]
CE0x441f3e0[selinux_getprocattr:_tobool31||security/selinux/hooks.c,5536] <: CE0x4385090[selinux_getprocattr:_if.else33||] ;  [ConsDebugTag-10]
CE0x4307ed0[selinux_getprocattr:_if.else29||] <: CE0x4381e60[selinux_getprocattr:_if.end43||] ;  [ConsDebugTag-10]
CE0x441f3e0[selinux_getprocattr:_tobool31||security/selinux/hooks.c,5536] <: CE0x4381e60[selinux_getprocattr:_if.end43||] ;  [ConsDebugTag-10]
CE0x4307ed0[selinux_getprocattr:_if.else29||] <: CE0x4382040[selinux_getprocattr:_invalid||] ;  [ConsDebugTag-10]
CE0x441f3e0[selinux_getprocattr:_tobool31||security/selinux/hooks.c,5536] <: CE0x4382040[selinux_getprocattr:_invalid||] ;  [ConsDebugTag-10]
CE0x4307ed0[selinux_getprocattr:_if.else29||] <: CE0x4321440[selinux_getprocattr:_if.else37||] ;  [ConsDebugTag-10]
CE0x441f3e0[selinux_getprocattr:_tobool31||security/selinux/hooks.c,5536] <: CE0x4321440[selinux_getprocattr:_if.else37||] ;  [ConsDebugTag-10]
CE0x4307ed0[selinux_getprocattr:_if.else29||] <: CE0x437f710[selinux_getprocattr:_if.then36||] ;  [ConsDebugTag-10]
CE0x441f3e0[selinux_getprocattr:_tobool31||security/selinux/hooks.c,5536] <: CE0x437f710[selinux_getprocattr:_if.then36||] ;  [ConsDebugTag-10]
CE0x4321db0[selinux_getprocattr:_if.then32||] <: CE0x43f2d60[selinux_getprocattr:_tmp72||security/selinux/hooks.c,5537] ;  [ConsDebugTag-10]
CE0x43f3050[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_32)||*Constant*] <: CE0x43f2d60[selinux_getprocattr:_tmp72||security/selinux/hooks.c,5537] ;  [ConsDebugTag-10]
CE0x4321db0[selinux_getprocattr:_if.then32||] <: CE0x4426ee0[selinux_getprocattr:_tmp73||security/selinux/hooks.c,5537] ;  [ConsDebugTag-10]
CE0x4321db0[selinux_getprocattr:_if.then32||] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43f3050[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_32)||*Constant*] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4321db0[selinux_getprocattr:_if.then32||] <: CE0x4389b80[selinux_getprocattr:_keycreate_sid||security/selinux/hooks.c,5537] ;  [ConsDebugTag-10]
CE0x4321db0[selinux_getprocattr:_if.then32||] <: CE0x4429660[selinux_getprocattr:_tmp74||security/selinux/hooks.c,5537] ;  [ConsDebugTag-10]
CE0x4389b80[selinux_getprocattr:_keycreate_sid||security/selinux/hooks.c,5537] <: CE0x4429660[selinux_getprocattr:_tmp74||security/selinux/hooks.c,5537] ;  [ConsDebugTag-10]
CE0x4385090[selinux_getprocattr:_if.else33||] <: CE0x4429fb0[selinux_getprocattr:_call34||security/selinux/hooks.c,5538] ;  [ConsDebugTag-10]
CE0x4385090[selinux_getprocattr:_if.else33||] <: CE0x442a820[selinux_getprocattr:_tobool35||security/selinux/hooks.c,5538] ;  [ConsDebugTag-10]
CE0x4385090[selinux_getprocattr:_if.else33||] <: CE0x442b6f0[selinux_getprocattr:_tmp75||security/selinux/hooks.c,5538] ;  [ConsDebugTag-10]
CE0x4385090[selinux_getprocattr:_if.else33||] <: CE0x442bbf0[selinux_getprocattr:_tmp76||security/selinux/hooks.c,5538] ;  [ConsDebugTag-10]
CE0x4385090[selinux_getprocattr:_if.else33||] <: CE0x442c180[selinux_getprocattr:_tmp77||security/selinux/hooks.c,5538] ;  [ConsDebugTag-10]
CE0x442bbf0[selinux_getprocattr:_tmp76||security/selinux/hooks.c,5538] <: CE0x442c180[selinux_getprocattr:_tmp77||security/selinux/hooks.c,5538] ;  [ConsDebugTag-10]
CE0x4385090[selinux_getprocattr:_if.else33||] <: CE0x442c680[selinux_getprocattr:_tmp78||security/selinux/hooks.c,5538] ;  [ConsDebugTag-10]
CE0x4385090[selinux_getprocattr:_if.else33||] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x442bbf0[selinux_getprocattr:_tmp76||security/selinux/hooks.c,5538] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4385090[selinux_getprocattr:_if.else33||] <: CE0x4303b80[selinux_getprocattr:_if.end50||] ;  [ConsDebugTag-10]
CE0x442a820[selinux_getprocattr:_tobool35||security/selinux/hooks.c,5538] <: CE0x4303b80[selinux_getprocattr:_if.end50||] ;  [ConsDebugTag-10]
CE0x4385090[selinux_getprocattr:_if.else33||] <: CE0x43100b0[selinux_getprocattr:_if.end46||] ;  [ConsDebugTag-10]
CE0x442a820[selinux_getprocattr:_tobool35||security/selinux/hooks.c,5538] <: CE0x43100b0[selinux_getprocattr:_if.end46||] ;  [ConsDebugTag-10]
CE0x4385090[selinux_getprocattr:_if.else33||] <: CE0x43115d0[selinux_getprocattr:_if.end42||] ;  [ConsDebugTag-10]
CE0x442a820[selinux_getprocattr:_tobool35||security/selinux/hooks.c,5538] <: CE0x43115d0[selinux_getprocattr:_if.end42||] ;  [ConsDebugTag-10]
CE0x4385090[selinux_getprocattr:_if.else33||] <: CE0x4310d70[selinux_getprocattr:_if.end38||] ;  [ConsDebugTag-10]
CE0x442a820[selinux_getprocattr:_tobool35||security/selinux/hooks.c,5538] <: CE0x4310d70[selinux_getprocattr:_if.end38||] ;  [ConsDebugTag-10]
CE0x4385090[selinux_getprocattr:_if.else33||] <: CE0x4302ce0[selinux_getprocattr:_if.then49||] ;  [ConsDebugTag-10]
CE0x442a820[selinux_getprocattr:_tobool35||security/selinux/hooks.c,5538] <: CE0x4302ce0[selinux_getprocattr:_if.then49||] ;  [ConsDebugTag-10]
CE0x4385090[selinux_getprocattr:_if.else33||] <: CE0x42ff6c0[selinux_getprocattr:_if.end39||] ;  [ConsDebugTag-10]
CE0x442a820[selinux_getprocattr:_tobool35||security/selinux/hooks.c,5538] <: CE0x42ff6c0[selinux_getprocattr:_if.end39||] ;  [ConsDebugTag-10]
CE0x4385090[selinux_getprocattr:_if.else33||] <: CE0x430ee20[selinux_getprocattr:_if.end41||] ;  [ConsDebugTag-10]
CE0x442a820[selinux_getprocattr:_tobool35||security/selinux/hooks.c,5538] <: CE0x430ee20[selinux_getprocattr:_if.end41||] ;  [ConsDebugTag-10]
CE0x4385090[selinux_getprocattr:_if.else33||] <: CE0x4326c80[selinux_getprocattr:_if.end40||] ;  [ConsDebugTag-10]
CE0x442a820[selinux_getprocattr:_tobool35||security/selinux/hooks.c,5538] <: CE0x4326c80[selinux_getprocattr:_if.end40||] ;  [ConsDebugTag-10]
CE0x4385090[selinux_getprocattr:_if.else33||] <: CE0x4325380[selinux_getprocattr:_if.then45||] ;  [ConsDebugTag-10]
CE0x442a820[selinux_getprocattr:_tobool35||security/selinux/hooks.c,5538] <: CE0x4325380[selinux_getprocattr:_if.then45||] ;  [ConsDebugTag-10]
CE0x4385090[selinux_getprocattr:_if.else33||] <: CE0x4381e60[selinux_getprocattr:_if.end43||] ;  [ConsDebugTag-10]
CE0x442a820[selinux_getprocattr:_tobool35||security/selinux/hooks.c,5538] <: CE0x4381e60[selinux_getprocattr:_if.end43||] ;  [ConsDebugTag-10]
CE0x4385090[selinux_getprocattr:_if.else33||] <: CE0x4382040[selinux_getprocattr:_invalid||] ;  [ConsDebugTag-10]
CE0x442a820[selinux_getprocattr:_tobool35||security/selinux/hooks.c,5538] <: CE0x4382040[selinux_getprocattr:_invalid||] ;  [ConsDebugTag-10]
CE0x4385090[selinux_getprocattr:_if.else33||] <: CE0x4321440[selinux_getprocattr:_if.else37||] ;  [ConsDebugTag-10]
CE0x442a820[selinux_getprocattr:_tobool35||security/selinux/hooks.c,5538] <: CE0x4321440[selinux_getprocattr:_if.else37||] ;  [ConsDebugTag-10]
CE0x4385090[selinux_getprocattr:_if.else33||] <: CE0x437f710[selinux_getprocattr:_if.then36||] ;  [ConsDebugTag-10]
CE0x442a820[selinux_getprocattr:_tobool35||security/selinux/hooks.c,5538] <: CE0x437f710[selinux_getprocattr:_if.then36||] ;  [ConsDebugTag-10]
CE0x437f710[selinux_getprocattr:_if.then36||] <: CE0x442cce0[selinux_getprocattr:_tmp79||security/selinux/hooks.c,5539] ;  [ConsDebugTag-10]
CE0x442cfd0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_35)||*Constant*] <: CE0x442cce0[selinux_getprocattr:_tmp79||security/selinux/hooks.c,5539] ;  [ConsDebugTag-10]
CE0x437f710[selinux_getprocattr:_if.then36||] <: CE0x43fc970[selinux_getprocattr:_tmp80||security/selinux/hooks.c,5539] ;  [ConsDebugTag-10]
CE0x437f710[selinux_getprocattr:_if.then36||] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x442cfd0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_35)||*Constant*] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x437f710[selinux_getprocattr:_if.then36||] <: CE0x43fd850[selinux_getprocattr:_sockcreate_sid||security/selinux/hooks.c,5539] ;  [ConsDebugTag-10]
CE0x437f710[selinux_getprocattr:_if.then36||] <: CE0x43fe0f0[selinux_getprocattr:_tmp81||security/selinux/hooks.c,5539] ;  [ConsDebugTag-10]
CE0x43fd850[selinux_getprocattr:_sockcreate_sid||security/selinux/hooks.c,5539] <: CE0x43fe0f0[selinux_getprocattr:_tmp81||security/selinux/hooks.c,5539] ;  [ConsDebugTag-10]
CE0x4321440[selinux_getprocattr:_if.else37||] <: CE0x43fea40[selinux_getprocattr:_tmp82||security/selinux/hooks.c,5541] ;  [ConsDebugTag-10]
CE0x43fecf0[i64*_getelementptr_inbounds_(_51_x_i64_,_51_x_i64_*___llvm_gcov_ctr329,_i64_0,_i64_36)||*Constant*] <: CE0x43fea40[selinux_getprocattr:_tmp82||security/selinux/hooks.c,5541] ;  [ConsDebugTag-10]
CE0x4321440[selinux_getprocattr:_if.else37||] <: CE0x43ff3b0[selinux_getprocattr:_tmp83||security/selinux/hooks.c,5541] ;  [ConsDebugTag-10]
CE0x4321440[selinux_getprocattr:_if.else37||] <: CE0x437a0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr329_internal_global_51_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
