Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x53eda40[selinux_task_getscheduler:entry|||*SummSource*] <: CE0x53cce30[selinux_task_getscheduler:entry||] ;  [ConsDebugTag-9]
CE0x71ce8f0[current_has_perm:entry||] <: CE0x53d4550[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f2240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x53f27a0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x53f2d30[current_has_perm:bb||] <: CE0x53f27a0[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x53f2d30[current_has_perm:bb||] <: CE0x53ea250[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x53f2240[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x53d4550[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f2d30[current_has_perm:bb||] <: CE0x53d4550[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f2d30[current_has_perm:bb||] <: CE0x53ea550[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x53f2d30[current_has_perm:bb||] <: CE0x53ea950[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x53ead40[GLOBAL:current_sid||*Constant*] <: CE0x53ee360[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x53f2d30[current_has_perm:bb||] <: CE0x53ee360[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x53f2d30[current_has_perm:bb||] <: CE0x53eec30[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x53eeb00[GLOBAL:task_sid||*Constant*] <: CE0x53ef120[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x53f2d30[current_has_perm:bb||] <: CE0x53ef120[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x53f2d30[current_has_perm:bb||] <: CE0x53f1e20[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x53f1ba0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x53e0660[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x53f2d30[current_has_perm:bb||] <: CE0x53e0660[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x53f2d30[current_has_perm:bb||] <: CE0x53db460[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x53ee360[current_sid:entry||] <: CE0x53e9770[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53ee360[current_sid:entry||] <: CE0x53d3a20[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x53ee360[current_sid:entry||] <: CE0x54020e0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x53ee360[current_sid:entry||] <: CE0x53f84d0[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x53ee360[current_sid:entry||] <: CE0x54059d0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x53ee360[current_sid:entry||] <: CE0x54021d0[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x53ee360[current_sid:entry||] <: CE0x53f83b0[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x53ee360[current_sid:entry||] <: CE0x53d0da0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5401e60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x53d0da0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x53ee360[current_sid:entry||] <: CE0x53db820[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x53ee360[current_sid:entry||] <: CE0x53d0e10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5401e60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x53d0e10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53d3a20[current_sid:bb||] <: CE0x53f3d70[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x53db9f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x53f3d70[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x53d3a20[current_sid:bb||] <: CE0x53f0660[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x53d3a20[current_sid:bb||] <: CE0x53d0e10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53db9f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x53d0e10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53d3a20[current_sid:bb||] <: CE0x53de590[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x53f84d0[current_sid:do.body||] <: CE0x53f6de0[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53f84d0[current_sid:do.body||] <: CE0x53d9830[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53f84d0[current_sid:do.body||] <: CE0x53d8250[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53f84d0[current_sid:do.body||] <: CE0x53effb0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53effb0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x53fe3b0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53f84d0[current_sid:do.body||] <: CE0x53fe3b0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53f84d0[current_sid:do.body||] <: CE0x53f5d20[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53effb0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x53d0e10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f84d0[current_sid:do.body||] <: CE0x53d0e10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53d9830[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x53e9770[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53f84d0[current_sid:do.body||] <: CE0x53e9770[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53d9830[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x54020e0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x53f84d0[current_sid:do.body||] <: CE0x54020e0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x53d9830[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x54059d0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x53f84d0[current_sid:do.body||] <: CE0x54059d0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x53f4ce0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x53ed6f0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54059d0[current_sid:land.lhs.true||] <: CE0x53ed6f0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54059d0[current_sid:land.lhs.true||] <: CE0x53f5160[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54059d0[current_sid:land.lhs.true||] <: CE0x53f6310[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54059d0[current_sid:land.lhs.true||] <: CE0x53d8a50[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53d8a50[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x53e8f40[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54059d0[current_sid:land.lhs.true||] <: CE0x53e8f40[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54059d0[current_sid:land.lhs.true||] <: CE0x53e93f0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53d8a50[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x53d0e10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54059d0[current_sid:land.lhs.true||] <: CE0x53d0e10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f5160[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x53e9770[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x54059d0[current_sid:land.lhs.true||] <: CE0x53e9770[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53f5160[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x54020e0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x54059d0[current_sid:land.lhs.true||] <: CE0x54020e0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x53e9770[current_sid:land.lhs.true2||] <: CE0x53e28c0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53f9b70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x53e28c0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53e9770[current_sid:land.lhs.true2||] <: CE0x53e2c30[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53e9770[current_sid:land.lhs.true2||] <: CE0x53d0e10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f9b70[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x53d0e10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53e76f0[i1_true||*Constant*] <: CE0x54020e0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x53e9770[current_sid:land.lhs.true2||] <: CE0x54020e0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x53d2070[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x53d2490[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54020e0[current_sid:if.then||] <: CE0x53d2490[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54020e0[current_sid:if.then||] <: CE0x5403f70[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53d2070[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x53d0e10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54020e0[current_sid:if.then||] <: CE0x53d0e10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f4ce0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x53c4670[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54020e0[current_sid:if.then||] <: CE0x53c4670[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54020e0[current_sid:if.then||] <: CE0x53ff040[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53cfdf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5400dd0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54021d0[current_sid:if.end||] <: CE0x5400dd0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54021d0[current_sid:if.end||] <: CE0x5401410[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53cfdf0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x53d0e10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54021d0[current_sid:if.end||] <: CE0x53d0e10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f83b0[current_sid:do.end||] <: CE0x54018b0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x54008b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x54018b0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53f83b0[current_sid:do.end||] <: CE0x54164d0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53f83b0[current_sid:do.end||] <: CE0x53d0e10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54008b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x53d0e10[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53f83b0[current_sid:do.end||] <: CE0x53dd5d0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53ddae0[GLOBAL:get_current||*Constant*] <: CE0x53f79a0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x53f83b0[current_sid:do.end||] <: CE0x53f79a0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x53f83b0[current_sid:do.end||] <: CE0x53e6230[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53e6230[current_sid:cred||security/selinux/hooks.c,218] <: CE0x53e6730[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53f83b0[current_sid:do.end||] <: CE0x53e6730[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53f83b0[current_sid:do.end||] <: CE0x53e71b0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53e71b0[current_sid:security||security/selinux/hooks.c,218] <: CE0x5417cd0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53f83b0[current_sid:do.end||] <: CE0x5417cd0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53f83b0[current_sid:do.end||] <: CE0x5417fc0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x53f83b0[current_sid:do.end||] <: CE0x53f8a20[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53f83b0[current_sid:do.end||] <: CE0x541a090[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53f8a20[current_sid:sid||security/selinux/hooks.c,220] <: CE0x541a090[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53f83b0[current_sid:do.end||] <: CE0x53ee5c0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x53ef120[task_sid:entry||] <: CE0x541a400[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x53ef120[task_sid:entry||] <: CE0x53fd950[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x53ef120[task_sid:entry||] <: CE0x5429f70[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x53ef120[task_sid:entry||] <: CE0x53fcac0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53ef120[task_sid:entry||] <: CE0x53ce5b0[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x53ef120[task_sid:entry||] <: CE0x541ce20[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x53ef120[task_sid:entry||] <: CE0x541d0c0[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x53ef120[task_sid:entry||] <: CE0x543ce80[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x53ef120[task_sid:entry||] <: CE0x54051b0[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x53ef120[task_sid:entry||] <: CE0x543b860[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5405490[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x543b860[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x53ef120[task_sid:entry||] <: CE0x54355a0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x53ef120[task_sid:entry||] <: CE0x543b8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5405490[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x543b8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5429f70[task_sid:bb||] <: CE0x53fc470[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5434560[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x53fc470[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5429f70[task_sid:bb||] <: CE0x5428580[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5429f70[task_sid:bb||] <: CE0x543b8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5434560[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x543b8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5429f70[task_sid:bb||] <: CE0x5433520[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5429f70[task_sid:bb||] <: CE0x541b520[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x5429f70[task_sid:bb||] <: CE0x53d0120[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5433880[GLOBAL:rcu_read_lock||*Constant*] <: CE0x53d0120[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5429f70[task_sid:bb||] <: CE0x53fd230[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53fd230[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x547d840[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5429f70[task_sid:bb||] <: CE0x547d840[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x541a400[task_sid:do.body||] <: CE0x53fb550[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x541a400[task_sid:do.body||] <: CE0x5497210[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x541a400[task_sid:do.body||] <: CE0x5497610[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x541a400[task_sid:do.body||] <: CE0x5497a20[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x541a400[task_sid:do.body||] <: CE0x5498210[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5497a20[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5498210[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x541a400[task_sid:do.body||] <: CE0x5498720[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x541a400[task_sid:do.body||] <: CE0x543b8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5497a20[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x543b8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x541a400[task_sid:do.body||] <: CE0x53fd950[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5497210[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x53fd950[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x541a400[task_sid:do.body||] <: CE0x53fcac0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5497210[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x53fcac0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x541a400[task_sid:do.body||] <: CE0x543ce80[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5497210[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x543ce80[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x53fd950[task_sid:land.lhs.true||] <: CE0x5498ad0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5498d50[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5498ad0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53fd950[task_sid:land.lhs.true||] <: CE0x54994c0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53fd950[task_sid:land.lhs.true||] <: CE0x547de50[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53fd950[task_sid:land.lhs.true||] <: CE0x547e140[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53fd950[task_sid:land.lhs.true||] <: CE0x547e6e0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x547e140[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x547e6e0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53fd950[task_sid:land.lhs.true||] <: CE0x547e8f0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53fd950[task_sid:land.lhs.true||] <: CE0x543b8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x547e140[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x543b8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53fd950[task_sid:land.lhs.true||] <: CE0x53fcac0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x54994c0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x53fcac0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x53fd950[task_sid:land.lhs.true||] <: CE0x543ce80[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x54994c0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x543ce80[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x53fcac0[task_sid:land.lhs.true2||] <: CE0x547ed30[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53fcac0[task_sid:land.lhs.true2||] <: CE0x547f1a0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53fcac0[task_sid:land.lhs.true2||] <: CE0x54805f0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53fcac0[task_sid:land.lhs.true2||] <: CE0x54806f0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53fcac0[task_sid:land.lhs.true2||] <: CE0x5480b60[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x54806f0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5480b60[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53fcac0[task_sid:land.lhs.true2||] <: CE0x5480db0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
