Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i32_6||*Constant*i32_17||*Constant*%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x472fd10[selinux_socket_create:entry|||*SummSource*] <: CE0x47464f0[selinux_socket_create:entry||] ;  [ConsDebugTag-9]
CE0x47f14a0[socket_type_to_security_class:retval.0||] <: CE0x4741d80[_ret_i16_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1235] ;  [ConsDebugTag-10]
CE0x47f30d0[socket_sockcreate_sid:if.end|||*SummSource*] <: CE0x47f3060[socket_sockcreate_sid:if.end||] ;  [ConsDebugTag-9]
CE0x47f3060[socket_sockcreate_sid:if.end||] <: CE0x4866c20[socket_sockcreate_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47dfa90[socket_sockcreate_sid:bb|||*SummSource*] <: CE0x4866de0[socket_sockcreate_sid:bb||] ;  [ConsDebugTag-9]
CE0x4866de0[socket_sockcreate_sid:bb||] <: CE0x47cd6f0[socket_sockcreate_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a3ff0[socket_sockcreate_sid:if.then|||*SummSource*] <: CE0x47dbfa0[socket_sockcreate_sid:if.then||] ;  [ConsDebugTag-9]
CE0x47dbfa0[socket_sockcreate_sid:if.then||] <: CE0x47e2f30[socket_sockcreate_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47e3080[socket_sockcreate_sid:return|||*SummSource*] <: CE0x47dc010[socket_sockcreate_sid:return||] ;  [ConsDebugTag-9]
CE0x47dc010[socket_sockcreate_sid:return||] <: CE0x47e30f0[socket_sockcreate_sid:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47df9a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x47df8a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47df8a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_0)||*Constant*] <: CE0x47cd880[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cd9d0[socket_sockcreate_sid:tmp|||*SummSource*] <: CE0x47cd8f0[socket_sockcreate_sid:tmp||] ;  [ConsDebugTag-9]
CE0x47cd8f0[socket_sockcreate_sid:tmp||] <: CE0x47ddad0[socket_sockcreate_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47cd960[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47cd8f0[socket_sockcreate_sid:tmp||] ;  [ConsDebugTag-10]
CE0x47df8a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_0)||*Constant*] <: CE0x47cd8f0[socket_sockcreate_sid:tmp||] ;  [ConsDebugTag-10]
CE0x47cf350[socket_sockcreate_sid:tmp1|||*SummSource*] <: CE0x47cf2e0[socket_sockcreate_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x47cf2e0[socket_sockcreate_sid:tmp1||] <: CE0x47cf3c0[socket_sockcreate_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4740640[i64_1||*Constant*] <: CE0x47cf2e0[socket_sockcreate_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x47cd8f0[socket_sockcreate_sid:tmp||] <: CE0x47cf2e0[socket_sockcreate_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x47cf2e0[socket_sockcreate_sid:tmp1||] <: CE0x47cd960[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4764560[_call_void_mcount()_#3|||*SummSource*] <: CE0x47cf600[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x47cf600[_call_void_mcount()_#3||] <: CE0x4764680[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47a6090[socket_sockcreate_sid:sockcreate_sid||security/selinux/hooks.c,3953|*SummSource*] <: CE0x47a6020[socket_sockcreate_sid:sockcreate_sid||security/selinux/hooks.c,3953] ;  [ConsDebugTag-9]
CE0x47a6020[socket_sockcreate_sid:sockcreate_sid||security/selinux/hooks.c,3953] <: CE0x47a61a0[socket_sockcreate_sid:sockcreate_sid||security/selinux/hooks.c,3953|*SummSink*] ;  [ConsDebugTag-8]
CE0x4765530[i32_0||*Constant*] <: CE0x47a6020[socket_sockcreate_sid:sockcreate_sid||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x47774f0[socket_sockcreate_sid:tsec||Function::socket_sockcreate_sid&Arg::tsec::] <: CE0x47a6020[socket_sockcreate_sid:sockcreate_sid||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x47d4250[i32_5||*Constant*] <: CE0x47a6020[socket_sockcreate_sid:sockcreate_sid||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x4765e50[socket_sockcreate_sid:tmp2||*LoadInst*|security/selinux/hooks.c,3953|*SummSource*] <: CE0x47657c0[socket_sockcreate_sid:tmp2||*LoadInst*|security/selinux/hooks.c,3953] ;  [ConsDebugTag-9]
CE0x47657c0[socket_sockcreate_sid:tmp2||*LoadInst*|security/selinux/hooks.c,3953] <: CE0x4765830[socket_sockcreate_sid:tmp2||*LoadInst*|security/selinux/hooks.c,3953|*SummSink*] ;  [ConsDebugTag-8]
CE0x473b2f0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_20:_i32,_:_CMRE_20,24_|*MultipleSource*|security/selinux/hooks.c,3982|security/selinux/hooks.c,3982|security/selinux/hooks.c,3995|Function::socket_sockcreate_sid&Arg::tsec::] <: CE0x47657c0[socket_sockcreate_sid:tmp2||*LoadInst*|security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x47a6020[socket_sockcreate_sid:sockcreate_sid||security/selinux/hooks.c,3953] <: CE0x47657c0[socket_sockcreate_sid:tmp2||*LoadInst*|security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x4766950[socket_sockcreate_sid:cmp||security/selinux/hooks.c,3953|*SummSource*] <: CE0x47667f0[socket_sockcreate_sid:cmp||security/selinux/hooks.c,3953] ;  [ConsDebugTag-9]
CE0x47667f0[socket_sockcreate_sid:cmp||security/selinux/hooks.c,3953] <: CE0x47e0690[socket_sockcreate_sid:cmp||security/selinux/hooks.c,3953|*SummSink*] ;  [ConsDebugTag-8]
CE0x4765530[i32_0||*Constant*] <: CE0x47667f0[socket_sockcreate_sid:cmp||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x47657c0[socket_sockcreate_sid:tmp2||*LoadInst*|security/selinux/hooks.c,3953] <: CE0x47667f0[socket_sockcreate_sid:cmp||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x472d6b0[i64_2||*Constant*|*SummSource*] <: CE0x4765f70[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x4765f70[i64_2||*Constant*] <: CE0x472ce70[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47d2e10[socket_sockcreate_sid:tmp3||security/selinux/hooks.c,3953|*SummSource*] <: CE0x47d2da0[socket_sockcreate_sid:tmp3||security/selinux/hooks.c,3953] ;  [ConsDebugTag-9]
CE0x47d2da0[socket_sockcreate_sid:tmp3||security/selinux/hooks.c,3953] <: CE0x47d3090[socket_sockcreate_sid:tmp3||security/selinux/hooks.c,3953|*SummSink*] ;  [ConsDebugTag-8]
CE0x4740640[i64_1||*Constant*] <: CE0x47d2da0[socket_sockcreate_sid:tmp3||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x4765f70[i64_2||*Constant*] <: CE0x47d2da0[socket_sockcreate_sid:tmp3||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x47667f0[socket_sockcreate_sid:cmp||security/selinux/hooks.c,3953] <: CE0x47d2da0[socket_sockcreate_sid:tmp3||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x47d9f20[GLOBAL:__llvm_gcov_ctr347|Global_var:__llvm_gcov_ctr347||*SummSource*] <: CE0x47d3100[GLOBAL:__llvm_gcov_ctr347|Global_var:__llvm_gcov_ctr347|] ;  [ConsDebugTag-9]
CE0x47d3100[GLOBAL:__llvm_gcov_ctr347|Global_var:__llvm_gcov_ctr347|] <: CE0x47da090[GLOBAL:__llvm_gcov_ctr347|Global_var:__llvm_gcov_ctr347||*SummSink*] ;  [ConsDebugTag-8]
CE0x47da280[socket_sockcreate_sid:tmp4||security/selinux/hooks.c,3953|*SummSource*] <: CE0x47d2f20[socket_sockcreate_sid:tmp4||security/selinux/hooks.c,3953] ;  [ConsDebugTag-9]
CE0x47d2f20[socket_sockcreate_sid:tmp4||security/selinux/hooks.c,3953] <: CE0x47d8ad0[socket_sockcreate_sid:tmp4||security/selinux/hooks.c,3953|*SummSink*] ;  [ConsDebugTag-8]
CE0x47a5470[i64_0||*Constant*] <: CE0x47d2f20[socket_sockcreate_sid:tmp4||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x47d2da0[socket_sockcreate_sid:tmp3||security/selinux/hooks.c,3953] <: CE0x47d2f20[socket_sockcreate_sid:tmp4||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x47d3100[GLOBAL:__llvm_gcov_ctr347|Global_var:__llvm_gcov_ctr347|] <: CE0x47d2f20[socket_sockcreate_sid:tmp4||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x47d8d50[socket_sockcreate_sid:tmp5||security/selinux/hooks.c,3953|*SummSource*] <: CE0x47d8be0[socket_sockcreate_sid:tmp5||security/selinux/hooks.c,3953] ;  [ConsDebugTag-9]
CE0x47d8be0[socket_sockcreate_sid:tmp5||security/selinux/hooks.c,3953] <: CE0x47d3f70[socket_sockcreate_sid:tmp5||security/selinux/hooks.c,3953|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cd960[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47d8be0[socket_sockcreate_sid:tmp5||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x47d2f20[socket_sockcreate_sid:tmp4||security/selinux/hooks.c,3953] <: CE0x47d8be0[socket_sockcreate_sid:tmp5||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x47d6000[socket_sockcreate_sid:tmp6||security/selinux/hooks.c,3953|*SummSource*] <: CE0x47d40e0[socket_sockcreate_sid:tmp6||security/selinux/hooks.c,3953] ;  [ConsDebugTag-9]
CE0x47d40e0[socket_sockcreate_sid:tmp6||security/selinux/hooks.c,3953] <: CE0x47d6110[socket_sockcreate_sid:tmp6||security/selinux/hooks.c,3953|*SummSink*] ;  [ConsDebugTag-8]
CE0x4740640[i64_1||*Constant*] <: CE0x47d40e0[socket_sockcreate_sid:tmp6||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x47d8be0[socket_sockcreate_sid:tmp5||security/selinux/hooks.c,3953] <: CE0x47d40e0[socket_sockcreate_sid:tmp6||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x47d40e0[socket_sockcreate_sid:tmp6||security/selinux/hooks.c,3953] <: CE0x47cd960[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47d1d20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x47d4e30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x47d4e30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_3)||*Constant*] <: CE0x47d1f80[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47bf210[socket_sockcreate_sid:tmp7||security/selinux/hooks.c,3954|*SummSource*] <: CE0x47bf1a0[socket_sockcreate_sid:tmp7||security/selinux/hooks.c,3954] ;  [ConsDebugTag-9]
CE0x47bf1a0[socket_sockcreate_sid:tmp7||security/selinux/hooks.c,3954] <: CE0x47bf280[socket_sockcreate_sid:tmp7||security/selinux/hooks.c,3954|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cd960[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47bf1a0[socket_sockcreate_sid:tmp7||security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x47d4e30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_3)||*Constant*] <: CE0x47bf1a0[socket_sockcreate_sid:tmp7||security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x47d7020[socket_sockcreate_sid:tmp8||security/selinux/hooks.c,3954|*SummSource*] <: CE0x47d6eb0[socket_sockcreate_sid:tmp8||security/selinux/hooks.c,3954] ;  [ConsDebugTag-9]
CE0x47d6eb0[socket_sockcreate_sid:tmp8||security/selinux/hooks.c,3954] <: CE0x47d7190[socket_sockcreate_sid:tmp8||security/selinux/hooks.c,3954|*SummSink*] ;  [ConsDebugTag-8]
CE0x4740640[i64_1||*Constant*] <: CE0x47d6eb0[socket_sockcreate_sid:tmp8||security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x47bf1a0[socket_sockcreate_sid:tmp7||security/selinux/hooks.c,3954] <: CE0x47d6eb0[socket_sockcreate_sid:tmp8||security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x47d6eb0[socket_sockcreate_sid:tmp8||security/selinux/hooks.c,3954] <: CE0x47cd960[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47ca2f0[socket_sockcreate_sid:sockcreate_sid1||security/selinux/hooks.c,3954|*SummSource*] <: CE0x47d7200[socket_sockcreate_sid:sockcreate_sid1||security/selinux/hooks.c,3954] ;  [ConsDebugTag-9]
CE0x47d7200[socket_sockcreate_sid:sockcreate_sid1||security/selinux/hooks.c,3954] <: CE0x47d92f0[socket_sockcreate_sid:sockcreate_sid1||security/selinux/hooks.c,3954|*SummSink*] ;  [ConsDebugTag-8]
CE0x4765530[i32_0||*Constant*] <: CE0x47d7200[socket_sockcreate_sid:sockcreate_sid1||security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x47774f0[socket_sockcreate_sid:tsec||Function::socket_sockcreate_sid&Arg::tsec::] <: CE0x47d7200[socket_sockcreate_sid:sockcreate_sid1||security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x47d4250[i32_5||*Constant*] <: CE0x47d7200[socket_sockcreate_sid:sockcreate_sid1||security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x47dfe30[socket_sockcreate_sid:tmp9||*LoadInst*|security/selinux/hooks.c,3954|*SummSource*] <: CE0x47d9460[socket_sockcreate_sid:tmp9||*LoadInst*|security/selinux/hooks.c,3954] ;  [ConsDebugTag-9]
CE0x47d9460[socket_sockcreate_sid:tmp9||*LoadInst*|security/selinux/hooks.c,3954] <: CE0x47dff90[socket_sockcreate_sid:tmp9||*LoadInst*|security/selinux/hooks.c,3954|*SummSink*] ;  [ConsDebugTag-8]
CE0x473b2f0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_20:_i32,_:_CMRE_20,24_|*MultipleSource*|security/selinux/hooks.c,3982|security/selinux/hooks.c,3982|security/selinux/hooks.c,3995|Function::socket_sockcreate_sid&Arg::tsec::] <: CE0x47d9460[socket_sockcreate_sid:tmp9||*LoadInst*|security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x47d7200[socket_sockcreate_sid:sockcreate_sid1||security/selinux/hooks.c,3954] <: CE0x47d9460[socket_sockcreate_sid:tmp9||*LoadInst*|security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x47d9460[socket_sockcreate_sid:tmp9||*LoadInst*|security/selinux/hooks.c,3954] <: CE0x474b890[0:_i32,_:_SCMRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47e1e20[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x47e0da0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x47e0da0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_4)||*Constant*] <: CE0x47e20f0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47e2670[socket_sockcreate_sid:tmp10||security/selinux/hooks.c,3958|*SummSource*] <: CE0x47e2600[socket_sockcreate_sid:tmp10||security/selinux/hooks.c,3958] ;  [ConsDebugTag-9]
CE0x47e2600[socket_sockcreate_sid:tmp10||security/selinux/hooks.c,3958] <: CE0x47e26e0[socket_sockcreate_sid:tmp10||security/selinux/hooks.c,3958|*SummSink*] ;  [ConsDebugTag-8]
CE0x47cd960[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47e2600[socket_sockcreate_sid:tmp10||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x47e0da0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_4)||*Constant*] <: CE0x47e2600[socket_sockcreate_sid:tmp10||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x47dca90[socket_sockcreate_sid:tmp11||security/selinux/hooks.c,3958|*SummSource*] <: CE0x47dc920[socket_sockcreate_sid:tmp11||security/selinux/hooks.c,3958] ;  [ConsDebugTag-9]
CE0x47dc920[socket_sockcreate_sid:tmp11||security/selinux/hooks.c,3958] <: CE0x47dcbe0[socket_sockcreate_sid:tmp11||security/selinux/hooks.c,3958|*SummSink*] ;  [ConsDebugTag-8]
CE0x4740640[i64_1||*Constant*] <: CE0x47dc920[socket_sockcreate_sid:tmp11||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x47e2600[socket_sockcreate_sid:tmp10||security/selinux/hooks.c,3958] <: CE0x47dc920[socket_sockcreate_sid:tmp11||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x47dc920[socket_sockcreate_sid:tmp11||security/selinux/hooks.c,3958] <: CE0x47cd960[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47ded10[socket_sockcreate_sid:sid||security/selinux/hooks.c,3958|*SummSource*] <: CE0x47dcef0[socket_sockcreate_sid:sid||security/selinux/hooks.c,3958] ;  [ConsDebugTag-9]
CE0x47dcef0[socket_sockcreate_sid:sid||security/selinux/hooks.c,3958] <: CE0x47dee80[socket_sockcreate_sid:sid||security/selinux/hooks.c,3958|*SummSink*] ;  [ConsDebugTag-8]
CE0x4765530[i32_0||*Constant*] <: CE0x47dcef0[socket_sockcreate_sid:sid||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x47774f0[socket_sockcreate_sid:tsec||Function::socket_sockcreate_sid&Arg::tsec::] <: CE0x47dcef0[socket_sockcreate_sid:sid||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x47d5ce0[i32_1||*Constant*] <: CE0x47dcef0[socket_sockcreate_sid:sid||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x47df380[socket_sockcreate_sid:tmp12||*LoadInst*|security/selinux/hooks.c,3958|*SummSource*] <: CE0x47dec00[socket_sockcreate_sid:tmp12||*LoadInst*|security/selinux/hooks.c,3958] ;  [ConsDebugTag-9]
CE0x47dec00[socket_sockcreate_sid:tmp12||*LoadInst*|security/selinux/hooks.c,3958] <: CE0x4827980[socket_sockcreate_sid:tmp12||*LoadInst*|security/selinux/hooks.c,3958|*SummSink*] ;  [ConsDebugTag-8]
CE0x474b710[0:_i32,_4:_i32,_8:_i32,_12:_i32,_20:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,3982|security/selinux/hooks.c,3982|security/selinux/hooks.c,3995|Function::socket_sockcreate_sid&Arg::tsec::] <: CE0x47dec00[socket_sockcreate_sid:tmp12||*LoadInst*|security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x47dcef0[socket_sockcreate_sid:sid||security/selinux/hooks.c,3958] <: CE0x47dec00[socket_sockcreate_sid:tmp12||*LoadInst*|security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4827c00[socket_sockcreate_sid:sid2||security/selinux/hooks.c,3958|*SummSource*] <: CE0x4827a90[socket_sockcreate_sid:sid2||security/selinux/hooks.c,3958] ;  [ConsDebugTag-9]
CE0x4827a90[socket_sockcreate_sid:sid2||security/selinux/hooks.c,3958] <: CE0x4828060[socket_sockcreate_sid:sid2||security/selinux/hooks.c,3958|*SummSink*] ;  [ConsDebugTag-8]
CE0x4765530[i32_0||*Constant*] <: CE0x4827a90[socket_sockcreate_sid:sid2||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x47774f0[socket_sockcreate_sid:tsec||Function::socket_sockcreate_sid&Arg::tsec::] <: CE0x4827a90[socket_sockcreate_sid:sid2||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x47d5ce0[i32_1||*Constant*] <: CE0x4827a90[socket_sockcreate_sid:sid2||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x47de3f0[socket_sockcreate_sid:tmp13||*LoadInst*|security/selinux/hooks.c,3958|*SummSource*] <: CE0x47de050[socket_sockcreate_sid:tmp13||*LoadInst*|security/selinux/hooks.c,3958] ;  [ConsDebugTag-9]
CE0x47de050[socket_sockcreate_sid:tmp13||*LoadInst*|security/selinux/hooks.c,3958] <: CE0x47de500[socket_sockcreate_sid:tmp13||*LoadInst*|security/selinux/hooks.c,3958|*SummSink*] ;  [ConsDebugTag-8]
CE0x474b710[0:_i32,_4:_i32,_8:_i32,_12:_i32,_20:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,3982|security/selinux/hooks.c,3982|security/selinux/hooks.c,3995|Function::socket_sockcreate_sid&Arg::tsec::] <: CE0x47de050[socket_sockcreate_sid:tmp13||*LoadInst*|security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4827a90[socket_sockcreate_sid:sid2||security/selinux/hooks.c,3958] <: CE0x47de050[socket_sockcreate_sid:tmp13||*LoadInst*|security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x473c080[socket_sockcreate_sid:call||security/selinux/hooks.c,3958|*SummSource*] <: CE0x47de670[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-9]
CE0x47de670[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] <: CE0x473c1e0[socket_sockcreate_sid:call||security/selinux/hooks.c,3958|*SummSink*] ;  [ConsDebugTag-8]
CE0x473c580[GLOBAL:security_transition_sid||*Constant*|*SummSource*] <: CE0x473c360[GLOBAL:security_transition_sid||*Constant*] ;  [ConsDebugTag-9]
CE0x473c360[GLOBAL:security_transition_sid||*Constant*] <: CE0x473c690[GLOBAL:security_transition_sid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47dec00[socket_sockcreate_sid:tmp12||*LoadInst*|security/selinux/hooks.c,3958] <: CE0x47de670[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x47de050[socket_sockcreate_sid:tmp13||*LoadInst*|security/selinux/hooks.c,3958] <: CE0x47de670[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x47777f0[socket_sockcreate_sid:secclass||Function::socket_sockcreate_sid&Arg::secclass::] <: CE0x47de670[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x482fd50[%struct.qstr*_null||*Constant*|*SummSource*] <: CE0x473c800[%struct.qstr*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x473c800[%struct.qstr*_null||*Constant*] <: CE0x482fe10[%struct.qstr*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x473c800[%struct.qstr*_null||*Constant*] <: CE0x47de670[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x474b890[0:_i32,_:_SCMRE:_elem_0:default:||] <: CE0x47de670[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x477a8d0[socket_sockcreate_sid:socksid||Function::socket_sockcreate_sid&Arg::socksid::] <: CE0x47de670[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x4830440[socket_sockcreate_sid:retval.0|||*SummSource*] <: CE0x4830370[socket_sockcreate_sid:retval.0||] ;  [ConsDebugTag-9]
CE0x4830370[socket_sockcreate_sid:retval.0||] <: CE0x4830520[socket_sockcreate_sid:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4765530[i32_0||*Constant*] <: CE0x4830370[socket_sockcreate_sid:retval.0||] ;  [ConsDebugTag-10]
CE0x47de670[socket_sockcreate_sid:call||security/selinux/hooks.c,3958] <: CE0x4830370[socket_sockcreate_sid:retval.0||] ;  [ConsDebugTag-10]
CE0x47bafa0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_5)||*Constant*|*SummSource*] <: CE0x482ff00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_5)||*Constant*] ;  [ConsDebugTag-9]
CE0x482ff00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_5)||*Constant*] <: CE0x47bb140[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_5)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
