Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44849d0[selinux_task_getpgid:entry|||*SummSource*] <: CE0x4463d90[selinux_task_getpgid:entry||] ;  [ConsDebugTag-9]
CE0x45368f0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] <: CE0x4599740[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x45aacb0[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x4599ae0[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x4599ae0[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x45aae40[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x4533a00[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x45998f0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x45998f0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x4533b50[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x459c280[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4594700[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4594700[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x459c450[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45551c0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x459c3e0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x459c3e0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x4555230[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x4594700[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x459c3e0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x459f5f0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x459c3e0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x45bb970[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x45bb7b0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x45bb7b0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x45bb9e0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x459c3e0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x45bb7b0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x45d5080[i64_1||*Constant*] <: CE0x45bb7b0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x45bb7b0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x459f5f0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
default-sink:
implicit:
CE0x4463d90[selinux_task_getpgid:entry||] <: CE0x4463aa0[selinux_task_getpgid:bb||] ;  [ConsDebugTag-10]
CE0x4463d90[selinux_task_getpgid:entry||] <: CE0x4487960[selinux_task_getpgid:tmp||] ;  [ConsDebugTag-10]
CE0x4472e30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*] <: CE0x4487960[selinux_task_getpgid:tmp||] ;  [ConsDebugTag-10]
CE0x4463d90[selinux_task_getpgid:entry||] <: CE0x57fd490[selinux_task_getpgid:tmp1||] ;  [ConsDebugTag-10]
CE0x4463d90[selinux_task_getpgid:entry||] <: CE0x4481020[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4472e30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*] <: CE0x4481020[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4463aa0[selinux_task_getpgid:bb||] <: CE0x446fae0[selinux_task_getpgid:tmp2||] ;  [ConsDebugTag-10]
CE0x4475cc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*] <: CE0x446fae0[selinux_task_getpgid:tmp2||] ;  [ConsDebugTag-10]
CE0x4463aa0[selinux_task_getpgid:bb||] <: CE0x44735c0[selinux_task_getpgid:tmp3||] ;  [ConsDebugTag-10]
CE0x4463aa0[selinux_task_getpgid:bb||] <: CE0x4481020[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4475cc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*] <: CE0x4481020[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4463aa0[selinux_task_getpgid:bb||] <: CE0x4471860[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4463aa0[selinux_task_getpgid:bb||] <: CE0x4488200[selinux_task_getpgid:call||security/selinux/hooks.c,3579] ;  [ConsDebugTag-10]
CE0x4463aa0[selinux_task_getpgid:bb||] <: CE0x626aa30[current_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4487720[GLOBAL:current_has_perm||*Constant*] <: CE0x626aa30[current_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4463aa0[selinux_task_getpgid:bb||] <: CE0x4476550[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579] ;  [ConsDebugTag-10]
CE0x626aa30[current_has_perm:entry||] <: CE0x448a030[current_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x4479400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x448df30[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x626aa30[current_has_perm:entry||] <: CE0x448df30[current_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x626aa30[current_has_perm:entry||] <: CE0x4474920[current_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x4479400[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x44895e0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x626aa30[current_has_perm:entry||] <: CE0x44895e0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4484ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4485580[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x448a030[current_has_perm:bb||] <: CE0x4485580[current_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x448a030[current_has_perm:bb||] <: CE0x44858f0[current_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x4484ea0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x44895e0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x448a030[current_has_perm:bb||] <: CE0x44895e0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x448a030[current_has_perm:bb||] <: CE0x4485ce0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x448a030[current_has_perm:bb||] <: CE0x44811c0[current_has_perm:call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x4481610[GLOBAL:current_sid||*Constant*] <: CE0x4481b30[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x448a030[current_has_perm:bb||] <: CE0x4481b30[current_sid:entry||] ;  [ConsDebugTag-10]
CE0x448a030[current_has_perm:bb||] <: CE0x446c6f0[current_has_perm:call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x446c5c0[GLOBAL:task_sid||*Constant*] <: CE0x446cbe0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x448a030[current_has_perm:bb||] <: CE0x446cbe0[task_sid:entry||] ;  [ConsDebugTag-10]
CE0x448a030[current_has_perm:bb||] <: CE0x446d5a0[current_has_perm:call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x446d3e0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x446d9e0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x448a030[current_has_perm:bb||] <: CE0x446d9e0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x448a030[current_has_perm:bb||] <: CE0x50096d0[_ret_i32_%call2,_!dbg_!27718||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4481b30[current_sid:entry||] <: CE0x445f940[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4481b30[current_sid:entry||] <: CE0x4467cb0[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x4481b30[current_sid:entry||] <: CE0x4467e90[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x4481b30[current_sid:entry||] <: CE0x4475b20[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4481b30[current_sid:entry||] <: CE0x449c970[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x4481b30[current_sid:entry||] <: CE0x448d6d0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4481b30[current_sid:entry||] <: CE0x44987c0[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x4481b30[current_sid:entry||] <: CE0x4496b70[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x449a6e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4496b70[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4481b30[current_sid:entry||] <: CE0x448c980[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4481b30[current_sid:entry||] <: CE0x4496be0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x449a6e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x4496be0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4467cb0[current_sid:bb||] <: CE0x4474cc0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4487310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4474cc0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4467cb0[current_sid:bb||] <: CE0x448aba0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4467cb0[current_sid:bb||] <: CE0x4496be0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4487310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x4496be0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4467cb0[current_sid:bb||] <: CE0x448aee0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4467e90[current_sid:do.body||] <: CE0x446fe60[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4467e90[current_sid:do.body||] <: CE0x446ae50[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4467e90[current_sid:do.body||] <: CE0x446b000[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4467e90[current_sid:do.body||] <: CE0x4470780[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4467e90[current_sid:do.body||] <: CE0x449a180[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4470780[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x449a180[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4467e90[current_sid:do.body||] <: CE0x44b1ae0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4467e90[current_sid:do.body||] <: CE0x4496be0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4470780[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x4496be0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4467e90[current_sid:do.body||] <: CE0x445f940[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x446ae50[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x445f940[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4467e90[current_sid:do.body||] <: CE0x4475b20[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x446ae50[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x4475b20[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4467e90[current_sid:do.body||] <: CE0x448d6d0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x446ae50[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x448d6d0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x445f940[current_sid:land.lhs.true||] <: CE0x4484870[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4484340[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4484870[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x445f940[current_sid:land.lhs.true||] <: CE0x44b2330[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x445f940[current_sid:land.lhs.true||] <: CE0x44885b0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x445f940[current_sid:land.lhs.true||] <: CE0x4467210[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x445f940[current_sid:land.lhs.true||] <: CE0x4488d20[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4467210[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4488d20[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x445f940[current_sid:land.lhs.true||] <: CE0x448f9f0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x445f940[current_sid:land.lhs.true||] <: CE0x4496be0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4467210[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x4496be0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x445f940[current_sid:land.lhs.true||] <: CE0x4475b20[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x44b2330[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x4475b20[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x445f940[current_sid:land.lhs.true||] <: CE0x448d6d0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44b2330[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x448d6d0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x446f2a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x447feb0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x448d6d0[current_sid:land.lhs.true2||] <: CE0x447feb0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x448d6d0[current_sid:land.lhs.true2||] <: CE0x4484090[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x446f2a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x4496be0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x448d6d0[current_sid:land.lhs.true2||] <: CE0x4496be0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44804a0[i1_true||*Constant*] <: CE0x4475b20[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x448d6d0[current_sid:land.lhs.true2||] <: CE0x4475b20[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4469890[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4469cb0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4475b20[current_sid:if.then||] <: CE0x4469cb0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4475b20[current_sid:if.then||] <: CE0x448bd00[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4469890[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x4496be0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4475b20[current_sid:if.then||] <: CE0x4496be0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4475b20[current_sid:if.then||] <: CE0x44974e0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4484340[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x44974e0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4475b20[current_sid:if.then||] <: CE0x4479950[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44987c0[current_sid:if.end||] <: CE0x44b0e60[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44b0a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x44b0e60[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44987c0[current_sid:if.end||] <: CE0x44b3100[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44987c0[current_sid:if.end||] <: CE0x4496be0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44b0a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x4496be0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x448f510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x448f2e0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x449c970[current_sid:do.end||] <: CE0x448f2e0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x449c970[current_sid:do.end||] <: CE0x447dfd0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x448f510[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4496be0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x449c970[current_sid:do.end||] <: CE0x4496be0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x449c970[current_sid:do.end||] <: CE0x4495590[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4497b40[GLOBAL:get_current||*Constant*] <: CE0x44980f0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x449c970[current_sid:do.end||] <: CE0x44980f0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x449c970[current_sid:do.end||] <: CE0x44b3d70[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x449c970[current_sid:do.end||] <: CE0x4490140[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44b3d70[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4490140[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x449c970[current_sid:do.end||] <: CE0x4490bd0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4490bd0[current_sid:security||security/selinux/hooks.c,218] <: CE0x4491000[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x449c970[current_sid:do.end||] <: CE0x4491000[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x449c970[current_sid:do.end||] <: CE0x44912f0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x449c970[current_sid:do.end||] <: CE0x449b0d0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x449b0d0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x44ac0e0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x449c970[current_sid:do.end||] <: CE0x44ac0e0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x449c970[current_sid:do.end||] <: CE0x4481d90[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x446cbe0[task_sid:entry||] <: CE0x44aedc0[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x446cbe0[task_sid:entry||] <: CE0x4465920[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x446cbe0[task_sid:entry||] <: CE0x4465b20[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x446cbe0[task_sid:entry||] <: CE0x44d3f80[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x446cbe0[task_sid:entry||] <: CE0x449c350[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x446cbe0[task_sid:entry||] <: CE0x449c6a0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x446cbe0[task_sid:entry||] <: CE0x44d2720[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x446cbe0[task_sid:entry||] <: CE0x449abb0[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x446cbe0[task_sid:entry||] <: CE0x449ae20[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x4465f80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x44cd090[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x446cbe0[task_sid:entry||] <: CE0x44cd090[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x446cbe0[task_sid:entry||] <: CE0x44bfca0[task_sid:tmp1||] ;  [ConsDebugTag-10]
