CE0x5306bc0[__aa_current_profile:entry||] <: CE0x532a2c0[__aa_current_profile:if.end||] ;  [ConsDebugTag-10]
CE0x5306bc0[__aa_current_profile:entry||] <: CE0x532c700[__aa_current_profile:do.body||] ;  [ConsDebugTag-10]
CE0x5306bc0[__aa_current_profile:entry||] <: CE0x532ca50[__aa_current_profile:if.then||] ;  [ConsDebugTag-10]
CE0x5306bc0[__aa_current_profile:entry||] <: CE0x532b970[__aa_current_profile:do.end||] ;  [ConsDebugTag-10]
CE0x5306bc0[__aa_current_profile:entry||] <: CE0x5327c80[__aa_current_profile:tmp||] ;  [ConsDebugTag-10]
CE0x5328c80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_0)||*Constant*] <: CE0x5327c80[__aa_current_profile:tmp||] ;  [ConsDebugTag-10]
CE0x5306bc0[__aa_current_profile:entry||] <: CE0x5315800[__aa_current_profile:tmp1||] ;  [ConsDebugTag-10]
CE0x5306bc0[__aa_current_profile:entry||] <: CE0x5327cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5328c80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_0)||*Constant*] <: CE0x5327cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e76a0[__aa_current_profile:bb||] <: CE0x53257f0[__aa_current_profile:tmp2||] ;  [ConsDebugTag-10]
CE0x531d8f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_1)||*Constant*] <: CE0x53257f0[__aa_current_profile:tmp2||] ;  [ConsDebugTag-10]
CE0x52e76a0[__aa_current_profile:bb||] <: CE0x5316d40[__aa_current_profile:tmp3||] ;  [ConsDebugTag-10]
CE0x52e76a0[__aa_current_profile:bb||] <: CE0x5327cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x531d8f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_1)||*Constant*] <: CE0x5327cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e76a0[__aa_current_profile:bb||] <: CE0x53060b0[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x532c700[__aa_current_profile:do.body||] <: CE0x52a6460[__aa_current_profile:call||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x532c700[__aa_current_profile:do.body||] <: CE0x52a8e40[__aa_current_profile:tobool||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x532c700[__aa_current_profile:do.body||] <: CE0x52e6fe0[__aa_current_profile:tmp4||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x532c700[__aa_current_profile:do.body||] <: CE0x531e360[__aa_current_profile:tmp5||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x531e360[__aa_current_profile:tmp5||security/apparmor/include/context.h,138] <: CE0x53292d0[__aa_current_profile:tmp6||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x532c700[__aa_current_profile:do.body||] <: CE0x53292d0[__aa_current_profile:tmp6||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x532c700[__aa_current_profile:do.body||] <: CE0x5306f60[__aa_current_profile:tmp7||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x531e360[__aa_current_profile:tmp5||security/apparmor/include/context.h,138] <: CE0x5327cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x532c700[__aa_current_profile:do.body||] <: CE0x5327cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52a8e40[__aa_current_profile:tobool||security/apparmor/include/context.h,138] <: CE0x52e62f0[__aa_current_profile:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x532c700[__aa_current_profile:do.body||] <: CE0x52e62f0[__aa_current_profile:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x52a8e40[__aa_current_profile:tobool||security/apparmor/include/context.h,138] <: CE0x531e9a0[__aa_current_profile:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x532c700[__aa_current_profile:do.body||] <: CE0x531e9a0[__aa_current_profile:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52a8e40[__aa_current_profile:tobool||security/apparmor/include/context.h,138] <: CE0x532ca50[__aa_current_profile:if.then||] ;  [ConsDebugTag-10]
CE0x532c700[__aa_current_profile:do.body||] <: CE0x532ca50[__aa_current_profile:if.then||] ;  [ConsDebugTag-10]
CE0x52e62f0[__aa_current_profile:land.lhs.true||] <: CE0x532e0a0[__aa_current_profile:tmp8||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x532c080[GLOBAL:__aa_current_profile.__warned|Global_var:__aa_current_profile.__warned|] <: CE0x532e0a0[__aa_current_profile:tmp8||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x52e62f0[__aa_current_profile:land.lhs.true||] <: CE0x5323200[__aa_current_profile:tobool1||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x52e62f0[__aa_current_profile:land.lhs.true||] <: CE0x5330f90[__aa_current_profile:tmp9||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x52e62f0[__aa_current_profile:land.lhs.true||] <: CE0x5330cf0[__aa_current_profile:tmp10||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x52e62f0[__aa_current_profile:land.lhs.true||] <: CE0x5326530[__aa_current_profile:tmp11||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x5330cf0[__aa_current_profile:tmp10||security/apparmor/include/context.h,138] <: CE0x5326530[__aa_current_profile:tmp11||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x52e62f0[__aa_current_profile:land.lhs.true||] <: CE0x5323ec0[__aa_current_profile:tmp12||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x52e62f0[__aa_current_profile:land.lhs.true||] <: CE0x5327cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5330cf0[__aa_current_profile:tmp10||security/apparmor/include/context.h,138] <: CE0x5327cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e62f0[__aa_current_profile:land.lhs.true||] <: CE0x531e9a0[__aa_current_profile:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5323200[__aa_current_profile:tobool1||security/apparmor/include/context.h,138] <: CE0x531e9a0[__aa_current_profile:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52e62f0[__aa_current_profile:land.lhs.true||] <: CE0x532ca50[__aa_current_profile:if.then||] ;  [ConsDebugTag-10]
CE0x5323200[__aa_current_profile:tobool1||security/apparmor/include/context.h,138] <: CE0x532ca50[__aa_current_profile:if.then||] ;  [ConsDebugTag-10]
CE0x52929a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_6)||*Constant*] <: CE0x5324c00[__aa_current_profile:tmp13||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x531e9a0[__aa_current_profile:land.lhs.true2||] <: CE0x5324c00[__aa_current_profile:tmp13||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x531e9a0[__aa_current_profile:land.lhs.true2||] <: CE0x5324d50[__aa_current_profile:tmp14||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x52929a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_6)||*Constant*] <: CE0x5327cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x531e9a0[__aa_current_profile:land.lhs.true2||] <: CE0x5327cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x531e9a0[__aa_current_profile:land.lhs.true2||] <: CE0x532ca50[__aa_current_profile:if.then||] ;  [ConsDebugTag-10]
CE0x532f520[i1_true||*Constant*] <: CE0x532ca50[__aa_current_profile:if.then||] ;  [ConsDebugTag-10]
CE0x52db290[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_8)||*Constant*] <: CE0x52de380[__aa_current_profile:tmp15||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x532ca50[__aa_current_profile:if.then||] <: CE0x52de380[__aa_current_profile:tmp15||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x532ca50[__aa_current_profile:if.then||] <: CE0x52de770[__aa_current_profile:tmp16||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x52db290[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_8)||*Constant*] <: CE0x5327cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x532ca50[__aa_current_profile:if.then||] <: CE0x5327cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x532c080[GLOBAL:__aa_current_profile.__warned|Global_var:__aa_current_profile.__warned|] <: CE0x532e210[0:_i8,_:_GCMR___aa_current_profile.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x532ca50[__aa_current_profile:if.then||] <: CE0x532e210[0:_i8,_:_GCMR___aa_current_profile.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x532ca50[__aa_current_profile:if.then||] <: CE0x52df700[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_36_x_i8_,_36_x_i8_*_.str12,_i32_0,_i32_0),_i32_138,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str14,_i32_0,_i32_0))_#7,_!dbg_!15483||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x52de120[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_9)||*Constant*] <: CE0x52e2030[__aa_current_profile:tmp17||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x532a2c0[__aa_current_profile:if.end||] <: CE0x52e2030[__aa_current_profile:tmp17||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x532a2c0[__aa_current_profile:if.end||] <: CE0x52e2280[__aa_current_profile:tmp18||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x52de120[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_9)||*Constant*] <: CE0x5327cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x532a2c0[__aa_current_profile:if.end||] <: CE0x5327cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52e2750[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_10)||*Constant*] <: CE0x52e01c0[__aa_current_profile:tmp19||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x532b970[__aa_current_profile:do.end||] <: CE0x52e01c0[__aa_current_profile:tmp19||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x532b970[__aa_current_profile:do.end||] <: CE0x52e05b0[__aa_current_profile:tmp20||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x52e2750[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr58,_i64_0,_i64_10)||*Constant*] <: CE0x5327cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x532b970[__aa_current_profile:do.end||] <: CE0x5327cf0[COLLAPSED:_GCMRE___llvm_gcov_ctr58_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x532b970[__aa_current_profile:do.end||] <: CE0x52e0a40[__aa_current_profile:call3||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x52e1100[GLOBAL:get_current||*Constant*] <: CE0x52e17f0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x532b970[__aa_current_profile:do.end||] <: CE0x52e17f0[get_current:entry||] ;  [ConsDebugTag-10]
CE0x532b970[__aa_current_profile:do.end||] <: CE0x5341ea0[__aa_current_profile:cred||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x532b970[__aa_current_profile:do.end||] <: CE0x5342570[__aa_current_profile:tmp21||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x5341ea0[__aa_current_profile:cred||security/apparmor/include/context.h,138] <: CE0x5342570[__aa_current_profile:tmp21||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x532b970[__aa_current_profile:do.end||] <: CE0x5342850[__aa_current_profile:call4||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x532b970[__aa_current_profile:do.end||] <: CE0x5343310[aa_cred_profile:entry||] ;  [ConsDebugTag-10]
CE0x5343030[GLOBAL:aa_cred_profile||*Constant*] <: CE0x5343310[aa_cred_profile:entry||] ;  [ConsDebugTag-10]
CE0x532b970[__aa_current_profile:do.end||] <: CE0x52a9490[_ret_%struct.aa_profile*_%call4,_!dbg_!15494||security/apparmor/include/context.h,138] ;  [ConsDebugTag-10]
CE0x52e17f0[get_current:entry||] <: CE0x5308a20[get_current:bb||] ;  [ConsDebugTag-10]
CE0x52e17f0[get_current:entry||] <: CE0x531cfc0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x530ad20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x531cfc0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x52e17f0[get_current:entry||] <: CE0x53270e0[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x52e17f0[get_current:entry||] <: CE0x530c500[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x530ad20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_0)||*Constant*] <: CE0x530c500[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5308a20[get_current:bb||] <: CE0x532a180[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x530d030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x532a180[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5308a20[get_current:bb||] <: CE0x5326660[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5308a20[get_current:bb||] <: CE0x530c500[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x530d030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr112,_i64_0,_i64_1)||*Constant*] <: CE0x530c500[COLLAPSED:_GCMRE___llvm_gcov_ctr112_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5308a20[get_current:bb||] <: CE0x530c710[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x5308a20[get_current:bb||] <: CE0x532ad10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5308a20[get_current:bb||] <: CE0x532ad10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5324230[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x532ad10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x53305b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x532ad10[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5308a20[get_current:bb||] <: CE0x5341f10[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] ;  [ConsDebugTag-14]
CE0x5324230[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5341f10[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] ;  [ConsDebugTag-14]
CE0x53305b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5341f10[COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/apparmor/include/context.h,138] ;  [ConsDebugTag-14]
CE0x5308a20[get_current:bb||] <: CE0x52e1d60[_ret_%struct.task_struct*_%tmp4,_!dbg_!15471||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5343310[aa_cred_profile:entry||] <: CE0x531e000[aa_cred_profile:do.body5||] ;  [ConsDebugTag-10]
CE0x5343310[aa_cred_profile:entry||] <: CE0x5323600[aa_cred_profile:do.cond||] ;  [ConsDebugTag-10]
CE0x5343310[aa_cred_profile:entry||] <: CE0x5367720[aa_cred_profile:do.body6||] ;  [ConsDebugTag-10]
CE0x5343310[aa_cred_profile:entry||] <: CE0x53602b0[aa_cred_profile:if.then||] ;  [ConsDebugTag-10]
CE0x5343310[aa_cred_profile:entry||] <: CE0x5360210[aa_cred_profile:do.end||] ;  [ConsDebugTag-10]
CE0x5343310[aa_cred_profile:entry||] <: CE0x5367160[aa_cred_profile:lor.end||] ;  [ConsDebugTag-10]
CE0x5343310[aa_cred_profile:entry||] <: CE0x532a890[aa_cred_profile:do.end8||] ;  [ConsDebugTag-10]
CE0x5343310[aa_cred_profile:entry||] <: CE0x535eea0[aa_cred_profile:bb||] ;  [ConsDebugTag-10]
CE0x5343310[aa_cred_profile:entry||] <: CE0x529f0c0[aa_cred_profile:lor.rhs||] ;  [ConsDebugTag-10]
CE0x5343310[aa_cred_profile:entry||] <: CE0x5307780[aa_cred_profile:do.body||] ;  [ConsDebugTag-10]
CE0x5343310[aa_cred_profile:entry||] <: CE0x5307a30[aa_cred_profile:if.end||] ;  [ConsDebugTag-10]
CE0x5343310[aa_cred_profile:entry||] <: CE0x532bd20[aa_cred_profile:do.end10||] ;  [ConsDebugTag-10]
CE0x5317100[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x53276b0[aa_cred_profile:tmp||] ;  [ConsDebugTag-10]
CE0x5343310[aa_cred_profile:entry||] <: CE0x53276b0[aa_cred_profile:tmp||] ;  [ConsDebugTag-10]
CE0x5343310[aa_cred_profile:entry||] <: CE0x5327920[aa_cred_profile:tmp1||] ;  [ConsDebugTag-10]
CE0x5317100[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_0)||*Constant*] <: CE0x5327720[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5343310[aa_cred_profile:entry||] <: CE0x5327720[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x530cc70[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] <: CE0x5325ba0[aa_cred_profile:tmp2||] ;  [ConsDebugTag-10]
CE0x535eea0[aa_cred_profile:bb||] <: CE0x5325ba0[aa_cred_profile:tmp2||] ;  [ConsDebugTag-10]
CE0x535eea0[aa_cred_profile:bb||] <: CE0x5325d70[aa_cred_profile:tmp3||] ;  [ConsDebugTag-10]
CE0x530cc70[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_1)||*Constant*] <: CE0x5327720[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x535eea0[aa_cred_profile:bb||] <: CE0x5327720[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x535eea0[aa_cred_profile:bb||] <: CE0x532fac0[_call_void_mcount()_#2||] ;  [ConsDebugTag-10]
CE0x535eea0[aa_cred_profile:bb||] <: CE0x5306a30[aa_cred_profile:security||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x5306a30[aa_cred_profile:security||security/apparmor/include/context.h,99] <: CE0x53299d0[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x535eea0[aa_cred_profile:bb||] <: CE0x53299d0[aa_cred_profile:tmp4||*LoadInst*|security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x535eea0[aa_cred_profile:bb||] <: CE0x53297d0[aa_cred_profile:tmp5||security/apparmor/include/context.h,99] ;  [ConsDebugTag-10]
CE0x5307780[aa_cred_profile:do.body||] <: CE0x5329dd0[aa_cred_profile:tobool||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5307780[aa_cred_profile:do.body||] <: CE0x52939a0[aa_cred_profile:tmp6||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5307780[aa_cred_profile:do.body||] <: CE0x535fba0[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5307780[aa_cred_profile:do.body||] <: CE0x535fd20[aa_cred_profile:tmp8||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x535fba0[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] <: CE0x535fd20[aa_cred_profile:tmp8||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5307780[aa_cred_profile:do.body||] <: CE0x5364fc0[aa_cred_profile:tmp9||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5307780[aa_cred_profile:do.body||] <: CE0x5327720[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x535fba0[aa_cred_profile:tmp7||security/apparmor/include/context.h,100] <: CE0x5327720[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5307780[aa_cred_profile:do.body||] <: CE0x529f0c0[aa_cred_profile:lor.rhs||] ;  [ConsDebugTag-10]
CE0x5329dd0[aa_cred_profile:tobool||security/apparmor/include/context.h,100] <: CE0x529f0c0[aa_cred_profile:lor.rhs||] ;  [ConsDebugTag-10]
CE0x529f0c0[aa_cred_profile:lor.rhs||] <: CE0x5361f70[aa_cred_profile:tmp10||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x52b6510[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_4)||*Constant*] <: CE0x5361f70[aa_cred_profile:tmp10||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x529f0c0[aa_cred_profile:lor.rhs||] <: CE0x5362260[aa_cred_profile:tmp11||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x529f0c0[aa_cred_profile:lor.rhs||] <: CE0x5327720[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52b6510[i64*_getelementptr_inbounds_(_16_x_i64_,_16_x_i64_*___llvm_gcov_ctr46,_i64_0,_i64_4)||*Constant*] <: CE0x5327720[COLLAPSED:_GCMRE___llvm_gcov_ctr46_internal_global_16_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x529f0c0[aa_cred_profile:lor.rhs||] <: CE0x5362760[aa_cred_profile:profile||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x529f0c0[aa_cred_profile:lor.rhs||] <: CE0x534bff0[aa_cred_profile:tmp12||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5362760[aa_cred_profile:profile||security/apparmor/include/context.h,100] <: CE0x534bff0[aa_cred_profile:tmp12||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x529f0c0[aa_cred_profile:lor.rhs||] <: CE0x530d1c0[aa_cred_profile:tobool1||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x529f0c0[aa_cred_profile:lor.rhs||] <: CE0x530dc40[aa_cred_profile:lnot||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
CE0x5367160[aa_cred_profile:lor.end||] <: CE0x530df40[aa_cred_profile:tmp13||] ;  [ConsDebugTag-10]
CE0x5367160[aa_cred_profile:lor.end||] <: CE0x5360a90[aa_cred_profile:lnot2||security/apparmor/include/context.h,100] ;  [ConsDebugTag-10]
