CE0x6920730[i64*_getelementptr_inbounds_(_30_x_i64_,_30_x_i64_*___llvm_gcov_ctr13,_i64_0,_i64_8)||*Constant*] <: CE0x6c29930[VOIDTB_TE:_GCE_Function_Attrs:_noredzone_nounwind_optsize_define_internal_zeroext_i1_tomoyo_check_path2_acl(%struct.tomoyo_request_info*_%r,_%struct.tomoyo_acl_info*_%ptr)_#0_entry:_%tmp_load_i64,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_0)_%tmp1_add_i64_%tmp,_1_store_i64_%tmp1,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_0)_br_label_%bb_bb:_preds_%entry_call_void_mcount()_#3_call_void_llvm.dbg.value(metadata_%struct.tomoyo_request_info*_%r,_i64_0,_metadata_!8419,_metadata_!38901),_!dbg_!39766_call_void_llvm.dbg.value(metadata_%struct.tomoyo_acl_info*_%ptr,_i64_0,_metadata_!8420,_metadata_!38901),_!dbg_!39767_call_void_llvm.dbg.value(metadata_%struct.tomoyo_acl_info*_%ptr,_i64_0,_metadata_!8422,_metadata_!38901),_!dbg_!39768_%tmp2_bitcast_%struct.tomoyo_acl_info*_%ptr_to_i8*,_!dbg_!39769_%add.ptr_getelementptr_i8,_i8*_%tmp2,_i64_0,_!dbg_!39770_%tmp3_bitcast_i8*_%add.ptr_to_%struct.tomoyo_path2_acl*,_!dbg_!39771_call_void_llvm.dbg.value(metadata_%struct.tomoyo_path2_acl*_%tmp3,_i64_0,_metadata_!8421,_metadata_!38901),_!dbg_!39772_%perm_getelementptr_inbounds_%struct.tomoyo_path2_acl,_%struct.tomoyo_path2_acl*_%tmp3,_i32_0,_i32_1,_!dbg_!39773_%tmp4_load_i8,_i8*_%perm,_align_1,_!dbg_!39773_%conv_zext_i8_%tmp4_to_i32,_!dbg_!39774_%param_getelementptr_inbounds_%struct.tomoyo_request_info,_%struct.tomoyo_request_info*_%r,_i32_0,_i32_3,_!dbg_!39775_%path2_bitcast_%union.anon.91*_%param_to_%struct.anon.92*,_!dbg_!39776_%operation_getelementptr_inbounds_%struct.anon.92,_%struct.anon.92*_%path2,_i32_0,_i32_2,_!dbg_!39777_%tmp5_load_i8,_i8*_%operation,_align_1,_!dbg_!39777_%conv1_zext_i8_%tmp5_to_i32,_!dbg_!39778_%shl_shl_i32_1,_%conv1,_!dbg_!39779_%and_and_i32_%conv,_%shl,_!dbg_!39780_%tobool_icmp_ne_i32_%and,_0,_!dbg_!39780_%tmp6_select_i1_%tobool,_i64_1,_i64_2,_!dbg_!39781_%tmp7_getelementptr_inbounds_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_%tmp6,_!dbg_!39781_%tmp8_load_i64,_i64*_%tmp7,_!dbg_!39781_%tmp9_add_i64_%tmp8,_1,_!dbg_!39781_store_i64_%tmp9,_i64*_%tmp7,_!dbg_!39781_br_i1_%tobool,_label_%land.lhs.true,_label_%land.end,_!dbg_!39781_land.lhs.true:_preds_%bb_%param2_getelementptr_inbounds_%struct.tomoyo_request_info,_%struct.tomoyo_request_info*_%r,_i32_0,_i32_3,_!dbg_!39782_%path23_bitcast_%union.anon.91*_%param2_to_%struct.anon.92*,_!dbg_!39783_%filename1_getelementptr_inbounds_%struct.anon.92,_%struct.anon.92*_%path23,_i32_0,_i32_0,_!dbg_!39784_%tmp10_load_%struct.tomoyo_path_info*,_%struct.tomoyo_path_info**_%filename1,_align_8,_!dbg_!39784_%name1_getelementptr_inbounds_%struct.tomoyo_path2_acl,_%struct.tomoyo_path2_acl*_%tmp3,_i32_0,_i32_2,_!dbg_!39785_%call_call_%struct.tomoyo_path_info*_tomoyo_compare_name_union(%struct.tomoyo_path_info*_%tmp10,_%struct.tomoyo_name_union*_%name1)_#9,_!dbg_!39786_%tobool4_icmp_ne_%struct.tomoyo_path_info*_%call,_null,_!dbg_!39786_%tmp11_select_i1_%tobool4,_i64_3,_i64_4,_!dbg_!39787_%tmp12_getelementptr_inbounds_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_%tmp11,_!dbg_!39787_%tmp13_load_i64,_i64*_%tmp12,_!dbg_!39787_%tmp14_add_i64_%tmp13,_1,_!dbg_!39787_store_i64_%tmp14,_i64*_%tmp12,_!dbg_!39787_br_i1_%tobool4,_label_%land.rhs,_label_%land.end,_!dbg_!39787_land.rhs:_preds_%land.lhs.true_%tmp15_load_i64,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_5),_!dbg_!39788_%tmp16_add_i64_%tmp15,_1,_!dbg_!39788_store_i64_%tmp16,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_5),_!dbg_!39788_%param5_getelementptr_inbounds_%struct.tomoyo_request_info,_%struct.tomoyo_request_info*_%r,_i32_0,_i32_3,_!dbg_!39790_%path26_bitcast_%union.anon.91*_%param5_to_%struct.anon.92*,_!dbg_!39791_%filename2_getelementptr_inbounds_%struct.anon.92,_%struct.anon.92*_%path26,_i32_0,_i32_1,_!dbg_!39792_%tmp17_load_%struct.tomoyo_path_info*,_%struct.tomoyo_path_info**_%filename2,_align_8,_!dbg_!39792_%name2_getelementptr_inbounds_%struct.tomoyo_path2_acl,_%struct.tomoyo_path2_acl*_%tmp3,_i32_0,_i32_3,_!dbg_!39793_%call7_call_%struct.tomoyo_path_info*_tomoyo_compare_name_union(%struct.tomoyo_path_info*_%tmp17,_%struct.tomoyo_name_union*_%name2)_#9,_!dbg_!39794_%tobool8_icmp_ne_%struct.tomoyo_path_info*_%call7,_null,_!dbg_!39787_br_label_%land.end_land.end:_preds_%land.rhs,_%land.lhs.true,_%bb_%tmp18_phi_i1_false,_%land.lhs.true_,_false,_%bb_,_%tobool8,_%land.rhs_%tmp19_load_i64,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_6),_!dbg_!39795_%tmp20_add_i64_%tmp19,_1,_!dbg_!39795_store_i64_%tmp20,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_6),_!dbg_!39795_ret_i1_%tmp18,_!dbg_!39795_:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6ae31d0[GLOBAL:__llvm_gcov_global_state_pred15|Global_var:__llvm_gcov_global_state_pred15|] <: CE0x6c29930[VOIDTB_TE:_GCE_Function_Attrs:_noredzone_nounwind_optsize_define_internal_zeroext_i1_tomoyo_check_path2_acl(%struct.tomoyo_request_info*_%r,_%struct.tomoyo_acl_info*_%ptr)_#0_entry:_%tmp_load_i64,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_0)_%tmp1_add_i64_%tmp,_1_store_i64_%tmp1,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_0)_br_label_%bb_bb:_preds_%entry_call_void_mcount()_#3_call_void_llvm.dbg.value(metadata_%struct.tomoyo_request_info*_%r,_i64_0,_metadata_!8419,_metadata_!38901),_!dbg_!39766_call_void_llvm.dbg.value(metadata_%struct.tomoyo_acl_info*_%ptr,_i64_0,_metadata_!8420,_metadata_!38901),_!dbg_!39767_call_void_llvm.dbg.value(metadata_%struct.tomoyo_acl_info*_%ptr,_i64_0,_metadata_!8422,_metadata_!38901),_!dbg_!39768_%tmp2_bitcast_%struct.tomoyo_acl_info*_%ptr_to_i8*,_!dbg_!39769_%add.ptr_getelementptr_i8,_i8*_%tmp2,_i64_0,_!dbg_!39770_%tmp3_bitcast_i8*_%add.ptr_to_%struct.tomoyo_path2_acl*,_!dbg_!39771_call_void_llvm.dbg.value(metadata_%struct.tomoyo_path2_acl*_%tmp3,_i64_0,_metadata_!8421,_metadata_!38901),_!dbg_!39772_%perm_getelementptr_inbounds_%struct.tomoyo_path2_acl,_%struct.tomoyo_path2_acl*_%tmp3,_i32_0,_i32_1,_!dbg_!39773_%tmp4_load_i8,_i8*_%perm,_align_1,_!dbg_!39773_%conv_zext_i8_%tmp4_to_i32,_!dbg_!39774_%param_getelementptr_inbounds_%struct.tomoyo_request_info,_%struct.tomoyo_request_info*_%r,_i32_0,_i32_3,_!dbg_!39775_%path2_bitcast_%union.anon.91*_%param_to_%struct.anon.92*,_!dbg_!39776_%operation_getelementptr_inbounds_%struct.anon.92,_%struct.anon.92*_%path2,_i32_0,_i32_2,_!dbg_!39777_%tmp5_load_i8,_i8*_%operation,_align_1,_!dbg_!39777_%conv1_zext_i8_%tmp5_to_i32,_!dbg_!39778_%shl_shl_i32_1,_%conv1,_!dbg_!39779_%and_and_i32_%conv,_%shl,_!dbg_!39780_%tobool_icmp_ne_i32_%and,_0,_!dbg_!39780_%tmp6_select_i1_%tobool,_i64_1,_i64_2,_!dbg_!39781_%tmp7_getelementptr_inbounds_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_%tmp6,_!dbg_!39781_%tmp8_load_i64,_i64*_%tmp7,_!dbg_!39781_%tmp9_add_i64_%tmp8,_1,_!dbg_!39781_store_i64_%tmp9,_i64*_%tmp7,_!dbg_!39781_br_i1_%tobool,_label_%land.lhs.true,_label_%land.end,_!dbg_!39781_land.lhs.true:_preds_%bb_%param2_getelementptr_inbounds_%struct.tomoyo_request_info,_%struct.tomoyo_request_info*_%r,_i32_0,_i32_3,_!dbg_!39782_%path23_bitcast_%union.anon.91*_%param2_to_%struct.anon.92*,_!dbg_!39783_%filename1_getelementptr_inbounds_%struct.anon.92,_%struct.anon.92*_%path23,_i32_0,_i32_0,_!dbg_!39784_%tmp10_load_%struct.tomoyo_path_info*,_%struct.tomoyo_path_info**_%filename1,_align_8,_!dbg_!39784_%name1_getelementptr_inbounds_%struct.tomoyo_path2_acl,_%struct.tomoyo_path2_acl*_%tmp3,_i32_0,_i32_2,_!dbg_!39785_%call_call_%struct.tomoyo_path_info*_tomoyo_compare_name_union(%struct.tomoyo_path_info*_%tmp10,_%struct.tomoyo_name_union*_%name1)_#9,_!dbg_!39786_%tobool4_icmp_ne_%struct.tomoyo_path_info*_%call,_null,_!dbg_!39786_%tmp11_select_i1_%tobool4,_i64_3,_i64_4,_!dbg_!39787_%tmp12_getelementptr_inbounds_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_%tmp11,_!dbg_!39787_%tmp13_load_i64,_i64*_%tmp12,_!dbg_!39787_%tmp14_add_i64_%tmp13,_1,_!dbg_!39787_store_i64_%tmp14,_i64*_%tmp12,_!dbg_!39787_br_i1_%tobool4,_label_%land.rhs,_label_%land.end,_!dbg_!39787_land.rhs:_preds_%land.lhs.true_%tmp15_load_i64,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_5),_!dbg_!39788_%tmp16_add_i64_%tmp15,_1,_!dbg_!39788_store_i64_%tmp16,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_5),_!dbg_!39788_%param5_getelementptr_inbounds_%struct.tomoyo_request_info,_%struct.tomoyo_request_info*_%r,_i32_0,_i32_3,_!dbg_!39790_%path26_bitcast_%union.anon.91*_%param5_to_%struct.anon.92*,_!dbg_!39791_%filename2_getelementptr_inbounds_%struct.anon.92,_%struct.anon.92*_%path26,_i32_0,_i32_1,_!dbg_!39792_%tmp17_load_%struct.tomoyo_path_info*,_%struct.tomoyo_path_info**_%filename2,_align_8,_!dbg_!39792_%name2_getelementptr_inbounds_%struct.tomoyo_path2_acl,_%struct.tomoyo_path2_acl*_%tmp3,_i32_0,_i32_3,_!dbg_!39793_%call7_call_%struct.tomoyo_path_info*_tomoyo_compare_name_union(%struct.tomoyo_path_info*_%tmp17,_%struct.tomoyo_name_union*_%name2)_#9,_!dbg_!39794_%tobool8_icmp_ne_%struct.tomoyo_path_info*_%call7,_null,_!dbg_!39787_br_label_%land.end_land.end:_preds_%land.rhs,_%land.lhs.true,_%bb_%tmp18_phi_i1_false,_%land.lhs.true_,_false,_%bb_,_%tobool8,_%land.rhs_%tmp19_load_i64,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_6),_!dbg_!39795_%tmp20_add_i64_%tmp19,_1,_!dbg_!39795_store_i64_%tmp20,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_6),_!dbg_!39795_ret_i1_%tmp18,_!dbg_!39795_:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x811ef60[tomoyo_path2_perm:if.end8||] <: CE0x6c29930[VOIDTB_TE:_GCE_Function_Attrs:_noredzone_nounwind_optsize_define_internal_zeroext_i1_tomoyo_check_path2_acl(%struct.tomoyo_request_info*_%r,_%struct.tomoyo_acl_info*_%ptr)_#0_entry:_%tmp_load_i64,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_0)_%tmp1_add_i64_%tmp,_1_store_i64_%tmp1,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_0)_br_label_%bb_bb:_preds_%entry_call_void_mcount()_#3_call_void_llvm.dbg.value(metadata_%struct.tomoyo_request_info*_%r,_i64_0,_metadata_!8419,_metadata_!38901),_!dbg_!39766_call_void_llvm.dbg.value(metadata_%struct.tomoyo_acl_info*_%ptr,_i64_0,_metadata_!8420,_metadata_!38901),_!dbg_!39767_call_void_llvm.dbg.value(metadata_%struct.tomoyo_acl_info*_%ptr,_i64_0,_metadata_!8422,_metadata_!38901),_!dbg_!39768_%tmp2_bitcast_%struct.tomoyo_acl_info*_%ptr_to_i8*,_!dbg_!39769_%add.ptr_getelementptr_i8,_i8*_%tmp2,_i64_0,_!dbg_!39770_%tmp3_bitcast_i8*_%add.ptr_to_%struct.tomoyo_path2_acl*,_!dbg_!39771_call_void_llvm.dbg.value(metadata_%struct.tomoyo_path2_acl*_%tmp3,_i64_0,_metadata_!8421,_metadata_!38901),_!dbg_!39772_%perm_getelementptr_inbounds_%struct.tomoyo_path2_acl,_%struct.tomoyo_path2_acl*_%tmp3,_i32_0,_i32_1,_!dbg_!39773_%tmp4_load_i8,_i8*_%perm,_align_1,_!dbg_!39773_%conv_zext_i8_%tmp4_to_i32,_!dbg_!39774_%param_getelementptr_inbounds_%struct.tomoyo_request_info,_%struct.tomoyo_request_info*_%r,_i32_0,_i32_3,_!dbg_!39775_%path2_bitcast_%union.anon.91*_%param_to_%struct.anon.92*,_!dbg_!39776_%operation_getelementptr_inbounds_%struct.anon.92,_%struct.anon.92*_%path2,_i32_0,_i32_2,_!dbg_!39777_%tmp5_load_i8,_i8*_%operation,_align_1,_!dbg_!39777_%conv1_zext_i8_%tmp5_to_i32,_!dbg_!39778_%shl_shl_i32_1,_%conv1,_!dbg_!39779_%and_and_i32_%conv,_%shl,_!dbg_!39780_%tobool_icmp_ne_i32_%and,_0,_!dbg_!39780_%tmp6_select_i1_%tobool,_i64_1,_i64_2,_!dbg_!39781_%tmp7_getelementptr_inbounds_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_%tmp6,_!dbg_!39781_%tmp8_load_i64,_i64*_%tmp7,_!dbg_!39781_%tmp9_add_i64_%tmp8,_1,_!dbg_!39781_store_i64_%tmp9,_i64*_%tmp7,_!dbg_!39781_br_i1_%tobool,_label_%land.lhs.true,_label_%land.end,_!dbg_!39781_land.lhs.true:_preds_%bb_%param2_getelementptr_inbounds_%struct.tomoyo_request_info,_%struct.tomoyo_request_info*_%r,_i32_0,_i32_3,_!dbg_!39782_%path23_bitcast_%union.anon.91*_%param2_to_%struct.anon.92*,_!dbg_!39783_%filename1_getelementptr_inbounds_%struct.anon.92,_%struct.anon.92*_%path23,_i32_0,_i32_0,_!dbg_!39784_%tmp10_load_%struct.tomoyo_path_info*,_%struct.tomoyo_path_info**_%filename1,_align_8,_!dbg_!39784_%name1_getelementptr_inbounds_%struct.tomoyo_path2_acl,_%struct.tomoyo_path2_acl*_%tmp3,_i32_0,_i32_2,_!dbg_!39785_%call_call_%struct.tomoyo_path_info*_tomoyo_compare_name_union(%struct.tomoyo_path_info*_%tmp10,_%struct.tomoyo_name_union*_%name1)_#9,_!dbg_!39786_%tobool4_icmp_ne_%struct.tomoyo_path_info*_%call,_null,_!dbg_!39786_%tmp11_select_i1_%tobool4,_i64_3,_i64_4,_!dbg_!39787_%tmp12_getelementptr_inbounds_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_%tmp11,_!dbg_!39787_%tmp13_load_i64,_i64*_%tmp12,_!dbg_!39787_%tmp14_add_i64_%tmp13,_1,_!dbg_!39787_store_i64_%tmp14,_i64*_%tmp12,_!dbg_!39787_br_i1_%tobool4,_label_%land.rhs,_label_%land.end,_!dbg_!39787_land.rhs:_preds_%land.lhs.true_%tmp15_load_i64,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_5),_!dbg_!39788_%tmp16_add_i64_%tmp15,_1,_!dbg_!39788_store_i64_%tmp16,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_5),_!dbg_!39788_%param5_getelementptr_inbounds_%struct.tomoyo_request_info,_%struct.tomoyo_request_info*_%r,_i32_0,_i32_3,_!dbg_!39790_%path26_bitcast_%union.anon.91*_%param5_to_%struct.anon.92*,_!dbg_!39791_%filename2_getelementptr_inbounds_%struct.anon.92,_%struct.anon.92*_%path26,_i32_0,_i32_1,_!dbg_!39792_%tmp17_load_%struct.tomoyo_path_info*,_%struct.tomoyo_path_info**_%filename2,_align_8,_!dbg_!39792_%name2_getelementptr_inbounds_%struct.tomoyo_path2_acl,_%struct.tomoyo_path2_acl*_%tmp3,_i32_0,_i32_3,_!dbg_!39793_%call7_call_%struct.tomoyo_path_info*_tomoyo_compare_name_union(%struct.tomoyo_path_info*_%tmp17,_%struct.tomoyo_name_union*_%name2)_#9,_!dbg_!39794_%tobool8_icmp_ne_%struct.tomoyo_path_info*_%call7,_null,_!dbg_!39787_br_label_%land.end_land.end:_preds_%land.rhs,_%land.lhs.true,_%bb_%tmp18_phi_i1_false,_%land.lhs.true_,_false,_%bb_,_%tobool8,_%land.rhs_%tmp19_load_i64,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_6),_!dbg_!39795_%tmp20_add_i64_%tmp19,_1,_!dbg_!39795_store_i64_%tmp20,_i64*_getelementptr_inbounds_(_7_x_i64_,_7_x_i64_*___llvm_gcov_ctr38,_i64_0,_i64_6),_!dbg_!39795_ret_i1_%tmp18,_!dbg_!39795_:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x811ef60[tomoyo_path2_perm:if.end8||] <: CE0x6bf0020[tomoyo_path2_perm:conv||security/tomoyo/file.c,907] ;  [ConsDebugTag-10]
CE0x5a758e0[i32_0||*Constant*] <: CE0x8140810[tomoyo_path2_perm:lor.lhs.false10||] ;  [ConsDebugTag-10]
CE0x5abf300[i32_2||*Constant*] <: CE0x8140810[tomoyo_path2_perm:lor.lhs.false10||] ;  [ConsDebugTag-10]
CE0x6ab1360[i32_1||*Constant*] <: CE0x8140810[tomoyo_path2_perm:lor.lhs.false10||] ;  [ConsDebugTag-10]
CE0x6bf0020[tomoyo_path2_perm:conv||security/tomoyo/file.c,907] <: CE0x8140810[tomoyo_path2_perm:lor.lhs.false10||] ;  [ConsDebugTag-10]
CE0x811ef60[tomoyo_path2_perm:if.end8||] <: CE0x8140810[tomoyo_path2_perm:lor.lhs.false10||] ;  [ConsDebugTag-10]
CE0x5a758e0[i32_0||*Constant*] <: CE0x8173510[tomoyo_path2_perm:sw.bb17||] ;  [ConsDebugTag-10]
CE0x5abf300[i32_2||*Constant*] <: CE0x8173510[tomoyo_path2_perm:sw.bb17||] ;  [ConsDebugTag-10]
CE0x6ab1360[i32_1||*Constant*] <: CE0x8173510[tomoyo_path2_perm:sw.bb17||] ;  [ConsDebugTag-10]
CE0x6bf0020[tomoyo_path2_perm:conv||security/tomoyo/file.c,907] <: CE0x8173510[tomoyo_path2_perm:sw.bb17||] ;  [ConsDebugTag-10]
CE0x811ef60[tomoyo_path2_perm:if.end8||] <: CE0x8173510[tomoyo_path2_perm:sw.bb17||] ;  [ConsDebugTag-10]
CE0x5a758e0[i32_0||*Constant*] <: CE0x6a386b0[tomoyo_path2_perm:sw.bb||] ;  [ConsDebugTag-10]
CE0x5abf300[i32_2||*Constant*] <: CE0x6a386b0[tomoyo_path2_perm:sw.bb||] ;  [ConsDebugTag-10]
CE0x6ab1360[i32_1||*Constant*] <: CE0x6a386b0[tomoyo_path2_perm:sw.bb||] ;  [ConsDebugTag-10]
CE0x6bf0020[tomoyo_path2_perm:conv||security/tomoyo/file.c,907] <: CE0x6a386b0[tomoyo_path2_perm:sw.bb||] ;  [ConsDebugTag-10]
CE0x811ef60[tomoyo_path2_perm:if.end8||] <: CE0x6a386b0[tomoyo_path2_perm:sw.bb||] ;  [ConsDebugTag-10]
CE0x5a758e0[i32_0||*Constant*] <: CE0x69e1360[tomoyo_path2_perm:if.end16||] ;  [ConsDebugTag-10]
CE0x5abf300[i32_2||*Constant*] <: CE0x69e1360[tomoyo_path2_perm:if.end16||] ;  [ConsDebugTag-10]
CE0x6ab1360[i32_1||*Constant*] <: CE0x69e1360[tomoyo_path2_perm:if.end16||] ;  [ConsDebugTag-10]
CE0x6bf0020[tomoyo_path2_perm:conv||security/tomoyo/file.c,907] <: CE0x69e1360[tomoyo_path2_perm:if.end16||] ;  [ConsDebugTag-10]
CE0x811ef60[tomoyo_path2_perm:if.end8||] <: CE0x69e1360[tomoyo_path2_perm:if.end16||] ;  [ConsDebugTag-10]
CE0x5a758e0[i32_0||*Constant*] <: CE0x6c54d60[tomoyo_path2_perm:if.then15||] ;  [ConsDebugTag-10]
CE0x5abf300[i32_2||*Constant*] <: CE0x6c54d60[tomoyo_path2_perm:if.then15||] ;  [ConsDebugTag-10]
CE0x6ab1360[i32_1||*Constant*] <: CE0x6c54d60[tomoyo_path2_perm:if.then15||] ;  [ConsDebugTag-10]
CE0x6bf0020[tomoyo_path2_perm:conv||security/tomoyo/file.c,907] <: CE0x6c54d60[tomoyo_path2_perm:if.then15||] ;  [ConsDebugTag-10]
CE0x811ef60[tomoyo_path2_perm:if.end8||] <: CE0x6c54d60[tomoyo_path2_perm:if.then15||] ;  [ConsDebugTag-10]
CE0x6a386b0[tomoyo_path2_perm:sw.bb||] <: CE0x68ba4f0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred15,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table14,_i64_0,_i64_1)),_!dbg_!38935||security/tomoyo/file.c,911] ;  [ConsDebugTag-10]
CE0x68c8780[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x6cd43d0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x6a386b0[tomoyo_path2_perm:sw.bb||] <: CE0x6cd43d0[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x6a386b0[tomoyo_path2_perm:sw.bb||] <: CE0x6c19660[tomoyo_path2_perm:dentry9||security/tomoyo/file.c,911] ;  [ConsDebugTag-10]
CE0x6a386b0[tomoyo_path2_perm:sw.bb||] <: CE0x6c19460[tomoyo_path2_perm:tmp26||*LoadInst*|security/tomoyo/file.c,911] ;  [ConsDebugTag-10]
CE0x6c19660[tomoyo_path2_perm:dentry9||security/tomoyo/file.c,911] <: CE0x6c19460[tomoyo_path2_perm:tmp26||*LoadInst*|security/tomoyo/file.c,911] ;  [ConsDebugTag-10]
CE0x6a386b0[tomoyo_path2_perm:sw.bb||] <: CE0x684c7e0[tomoyo_path2_perm:d_inode||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x684c7e0[tomoyo_path2_perm:d_inode||security/tomoyo/file.c,912] <: CE0x826b210[tomoyo_path2_perm:tmp27||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x6a386b0[tomoyo_path2_perm:sw.bb||] <: CE0x826b210[tomoyo_path2_perm:tmp27||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x6a386b0[tomoyo_path2_perm:sw.bb||] <: CE0x826b440[tomoyo_path2_perm:tobool||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x6a386b0[tomoyo_path2_perm:sw.bb||] <: CE0x8133820[tomoyo_path2_perm:tmp28||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x6a386b0[tomoyo_path2_perm:sw.bb||] <: CE0x6799390[tomoyo_path2_perm:tmp29||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x6799390[tomoyo_path2_perm:tmp29||security/tomoyo/file.c,912] <: CE0x67996b0[tomoyo_path2_perm:tmp30||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x6a386b0[tomoyo_path2_perm:sw.bb||] <: CE0x67996b0[tomoyo_path2_perm:tmp30||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
CE0x6a386b0[tomoyo_path2_perm:sw.bb||] <: CE0x6799b50[tomoyo_path2_perm:tmp31||security/tomoyo/file.c,912] ;  [ConsDebugTag-10]
