Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4072b80[selinux_inode_removexattr:entry|||*SummSource*] <: CE0x40849d0[selinux_inode_removexattr:entry||] ;  [ConsDebugTag-9]
CE0x40f1460[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x40f1270[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x40f1270[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x40f1300[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f0980[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x40f1270[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x40f0dc0[i32_1||*Constant*] <: CE0x40f1270[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x411a320[i32_0||*Constant*] <: CE0x40f1270[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x40f2580[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x40f2360[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x40f2360[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x40f27a0[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x40f1270[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x40f2360[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x40f17c0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x40f2360[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x40f2360[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x4146800[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
default-sink:
implicit:
CE0x40849d0[selinux_inode_removexattr:entry||] <: CE0x405e600[selinux_inode_removexattr:return||] ;  [ConsDebugTag-10]
CE0x40849d0[selinux_inode_removexattr:entry||] <: CE0x4070ee0[selinux_inode_removexattr:if.end||] ;  [ConsDebugTag-10]
CE0x40849d0[selinux_inode_removexattr:entry||] <: CE0x4070900[selinux_inode_removexattr:if.then||] ;  [ConsDebugTag-10]
CE0x40849d0[selinux_inode_removexattr:entry||] <: CE0x5453510[selinux_inode_removexattr:bb||] ;  [ConsDebugTag-10]
CE0x40755d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*] <: CE0x406f880[selinux_inode_removexattr:tmp||] ;  [ConsDebugTag-10]
CE0x40849d0[selinux_inode_removexattr:entry||] <: CE0x406f880[selinux_inode_removexattr:tmp||] ;  [ConsDebugTag-10]
CE0x40849d0[selinux_inode_removexattr:entry||] <: CE0x40820b0[selinux_inode_removexattr:tmp1||] ;  [ConsDebugTag-10]
CE0x40755d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_0)||*Constant*] <: CE0x406e650[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40849d0[selinux_inode_removexattr:entry||] <: CE0x406e650[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5453510[selinux_inode_removexattr:bb||] <: CE0x40682c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5453510[selinux_inode_removexattr:bb||] <: CE0x4086ee0[selinux_inode_removexattr:call||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x5453510[selinux_inode_removexattr:bb||] <: CE0x4073980[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x5453510[selinux_inode_removexattr:bb||] <: CE0x4085430[selinux_inode_removexattr:tmp2||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x5453510[selinux_inode_removexattr:bb||] <: CE0x4083a50[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x4083a50[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] <: CE0x3a00790[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x5453510[selinux_inode_removexattr:bb||] <: CE0x3a00790[selinux_inode_removexattr:tmp4||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x5453510[selinux_inode_removexattr:bb||] <: CE0x407f670[selinux_inode_removexattr:tmp5||security/selinux/hooks.c,3055] ;  [ConsDebugTag-10]
CE0x4083a50[selinux_inode_removexattr:tmp3||security/selinux/hooks.c,3055] <: CE0x406e650[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5453510[selinux_inode_removexattr:bb||] <: CE0x406e650[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4073980[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055] <: CE0x4070ee0[selinux_inode_removexattr:if.end||] ;  [ConsDebugTag-10]
CE0x5453510[selinux_inode_removexattr:bb||] <: CE0x4070ee0[selinux_inode_removexattr:if.end||] ;  [ConsDebugTag-10]
CE0x4073980[selinux_inode_removexattr:tobool||security/selinux/hooks.c,3055] <: CE0x4070900[selinux_inode_removexattr:if.then||] ;  [ConsDebugTag-10]
CE0x5453510[selinux_inode_removexattr:bb||] <: CE0x4070900[selinux_inode_removexattr:if.then||] ;  [ConsDebugTag-10]
CE0x406fc30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*] <: CE0x4068080[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x4070900[selinux_inode_removexattr:if.then||] <: CE0x4068080[selinux_inode_removexattr:tmp6||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x4070900[selinux_inode_removexattr:if.then||] <: CE0x4072520[selinux_inode_removexattr:tmp7||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x406fc30[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_3)||*Constant*] <: CE0x406e650[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4070900[selinux_inode_removexattr:if.then||] <: CE0x406e650[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4070900[selinux_inode_removexattr:if.then||] <: CE0x4064320[selinux_inode_removexattr:call1||security/selinux/hooks.c,3056] ;  [ConsDebugTag-10]
CE0x4070900[selinux_inode_removexattr:if.then||] <: CE0x408ab10[selinux_inode_setotherxattr:entry||] ;  [ConsDebugTag-10]
CE0x4075d00[GLOBAL:selinux_inode_setotherxattr||*Constant*] <: CE0x408ab10[selinux_inode_setotherxattr:entry||] ;  [ConsDebugTag-10]
CE0x4070ee0[selinux_inode_removexattr:if.end||] <: CE0x40666b0[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x4071b10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*] <: CE0x40666b0[selinux_inode_removexattr:tmp8||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x4070ee0[selinux_inode_removexattr:if.end||] <: CE0x4066be0[selinux_inode_removexattr:tmp9||security/selinux/hooks.c,3060] ;  [ConsDebugTag-10]
CE0x4070ee0[selinux_inode_removexattr:if.end||] <: CE0x406e650[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4071b10[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_4)||*Constant*] <: CE0x406e650[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x405e600[selinux_inode_removexattr:return||] <: CE0x4067b80[selinux_inode_removexattr:retval.0||] ;  [ConsDebugTag-10]
CE0x405e600[selinux_inode_removexattr:return||] <: CE0x406aa50[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x4067890[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*] <: CE0x406aa50[selinux_inode_removexattr:tmp10||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x405e600[selinux_inode_removexattr:return||] <: CE0x406afe0[selinux_inode_removexattr:tmp11||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x405e600[selinux_inode_removexattr:return||] <: CE0x406e650[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4067890[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr241,_i64_0,_i64_5)||*Constant*] <: CE0x406e650[COLLAPSED:_GCMRE___llvm_gcov_ctr241_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x405e600[selinux_inode_removexattr:return||] <: CE0x406cb20[_ret_i32_%retval.0,_!dbg_!27720||security/selinux/hooks.c,3061] ;  [ConsDebugTag-10]
CE0x408ab10[selinux_inode_setotherxattr:entry||] <: CE0x406d980[selinux_inode_setotherxattr:if.end13||] ;  [ConsDebugTag-10]
CE0x408ab10[selinux_inode_setotherxattr:entry||] <: CE0x40c39e0[selinux_inode_setotherxattr:if.end18||] ;  [ConsDebugTag-10]
CE0x408ab10[selinux_inode_setotherxattr:entry||] <: CE0x40a7940[selinux_inode_setotherxattr:if.end||] ;  [ConsDebugTag-10]
CE0x408ab10[selinux_inode_setotherxattr:entry||] <: CE0x40a7bf0[selinux_inode_setotherxattr:if.else||] ;  [ConsDebugTag-10]
CE0x408ab10[selinux_inode_setotherxattr:entry||] <: CE0x40a93c0[selinux_inode_setotherxattr:if.then||] ;  [ConsDebugTag-10]
CE0x408ab10[selinux_inode_setotherxattr:entry||] <: CE0x40a8270[selinux_inode_setotherxattr:if.then12||] ;  [ConsDebugTag-10]
CE0x408ab10[selinux_inode_setotherxattr:entry||] <: CE0x40946f0[selinux_inode_setotherxattr:if.end16||] ;  [ConsDebugTag-10]
CE0x408ab10[selinux_inode_setotherxattr:entry||] <: CE0x40948c0[selinux_inode_setotherxattr:if.end17||] ;  [ConsDebugTag-10]
CE0x408ab10[selinux_inode_setotherxattr:entry||] <: CE0x40a6b70[selinux_inode_setotherxattr:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x408ab10[selinux_inode_setotherxattr:entry||] <: CE0x40c0970[selinux_inode_setotherxattr:bb||] ;  [ConsDebugTag-10]
CE0x408ab10[selinux_inode_setotherxattr:entry||] <: CE0x40c0ac0[selinux_inode_setotherxattr:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x408ab10[selinux_inode_setotherxattr:entry||] <: CE0x4093390[selinux_inode_setotherxattr:return||] ;  [ConsDebugTag-10]
CE0x408ab10[selinux_inode_setotherxattr:entry||] <: CE0x40956e0[selinux_inode_setotherxattr:if.then10||] ;  [ConsDebugTag-10]
CE0x408ab10[selinux_inode_setotherxattr:entry||] <: CE0x406d3f0[selinux_inode_setotherxattr:if.then7||] ;  [ConsDebugTag-10]
CE0x408ab10[selinux_inode_setotherxattr:entry||] <: CE0x406d6a0[selinux_inode_setotherxattr:if.then15||] ;  [ConsDebugTag-10]
CE0x408ab10[selinux_inode_setotherxattr:entry||] <: CE0x4093f90[selinux_inode_setotherxattr:do.end||] ;  [ConsDebugTag-10]
CE0x408ab10[selinux_inode_setotherxattr:entry||] <: CE0x40c10a0[selinux_inode_setotherxattr:do.body||] ;  [ConsDebugTag-10]
CE0x408ab10[selinux_inode_setotherxattr:entry||] <: CE0x40a73d0[selinux_inode_setotherxattr:tmp||] ;  [ConsDebugTag-10]
CE0x40a7090[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_0)||*Constant*] <: CE0x40a73d0[selinux_inode_setotherxattr:tmp||] ;  [ConsDebugTag-10]
CE0x408ab10[selinux_inode_setotherxattr:entry||] <: CE0x40ab290[selinux_inode_setotherxattr:tmp1||] ;  [ConsDebugTag-10]
CE0x408ab10[selinux_inode_setotherxattr:entry||] <: CE0x40a88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a7090[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_0)||*Constant*] <: CE0x40a88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40aa290[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_1)||*Constant*] <: CE0x4090940[selinux_inode_setotherxattr:tmp2||] ;  [ConsDebugTag-10]
CE0x40c0970[selinux_inode_setotherxattr:bb||] <: CE0x4090940[selinux_inode_setotherxattr:tmp2||] ;  [ConsDebugTag-10]
CE0x40c0970[selinux_inode_setotherxattr:bb||] <: CE0x40758f0[selinux_inode_setotherxattr:tmp3||] ;  [ConsDebugTag-10]
CE0x40aa290[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_1)||*Constant*] <: CE0x40a88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40c0970[selinux_inode_setotherxattr:bb||] <: CE0x40a88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40c0970[selinux_inode_setotherxattr:bb||] <: CE0x405d5c0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x40c10a0[selinux_inode_setotherxattr:do.body||] <: CE0x40aaca0[selinux_inode_setotherxattr:call||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x40c10a0[selinux_inode_setotherxattr:do.body||] <: CE0x407e8d0[selinux_inode_setotherxattr:tobool||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x40c10a0[selinux_inode_setotherxattr:do.body||] <: CE0x40911c0[selinux_inode_setotherxattr:tmp4||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x40c10a0[selinux_inode_setotherxattr:do.body||] <: CE0x4097050[selinux_inode_setotherxattr:tmp5||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x4097050[selinux_inode_setotherxattr:tmp5||security/selinux/hooks.c,2915] <: CE0x4097180[selinux_inode_setotherxattr:tmp6||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x40c10a0[selinux_inode_setotherxattr:do.body||] <: CE0x4097180[selinux_inode_setotherxattr:tmp6||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x40c10a0[selinux_inode_setotherxattr:do.body||] <: CE0x40979a0[selinux_inode_setotherxattr:tmp7||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x4097050[selinux_inode_setotherxattr:tmp5||security/selinux/hooks.c,2915] <: CE0x40a88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40c10a0[selinux_inode_setotherxattr:do.body||] <: CE0x40a88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x407e8d0[selinux_inode_setotherxattr:tobool||security/selinux/hooks.c,2915] <: CE0x40a93c0[selinux_inode_setotherxattr:if.then||] ;  [ConsDebugTag-10]
CE0x40c10a0[selinux_inode_setotherxattr:do.body||] <: CE0x40a93c0[selinux_inode_setotherxattr:if.then||] ;  [ConsDebugTag-10]
CE0x407e8d0[selinux_inode_setotherxattr:tobool||security/selinux/hooks.c,2915] <: CE0x40a6b70[selinux_inode_setotherxattr:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x40c10a0[selinux_inode_setotherxattr:do.body||] <: CE0x40a6b70[selinux_inode_setotherxattr:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x407e8d0[selinux_inode_setotherxattr:tobool||security/selinux/hooks.c,2915] <: CE0x40c0ac0[selinux_inode_setotherxattr:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x40c10a0[selinux_inode_setotherxattr:do.body||] <: CE0x40c0ac0[selinux_inode_setotherxattr:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x40786b0[GLOBAL:selinux_inode_setotherxattr.__warned|Global_var:selinux_inode_setotherxattr.__warned|] <: CE0x4078ef0[selinux_inode_setotherxattr:tmp8||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x40c0ac0[selinux_inode_setotherxattr:land.lhs.true||] <: CE0x4078ef0[selinux_inode_setotherxattr:tmp8||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x40c0ac0[selinux_inode_setotherxattr:land.lhs.true||] <: CE0x4082380[selinux_inode_setotherxattr:tobool1||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x40c0ac0[selinux_inode_setotherxattr:land.lhs.true||] <: CE0x408b100[selinux_inode_setotherxattr:tmp9||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x40c0ac0[selinux_inode_setotherxattr:land.lhs.true||] <: CE0x408ada0[selinux_inode_setotherxattr:tmp10||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x408ada0[selinux_inode_setotherxattr:tmp10||security/selinux/hooks.c,2915] <: CE0x408b910[selinux_inode_setotherxattr:tmp11||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x40c0ac0[selinux_inode_setotherxattr:land.lhs.true||] <: CE0x408b910[selinux_inode_setotherxattr:tmp11||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x40c0ac0[selinux_inode_setotherxattr:land.lhs.true||] <: CE0x4064a10[selinux_inode_setotherxattr:tmp12||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x408ada0[selinux_inode_setotherxattr:tmp10||security/selinux/hooks.c,2915] <: CE0x40a88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40c0ac0[selinux_inode_setotherxattr:land.lhs.true||] <: CE0x40a88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4082380[selinux_inode_setotherxattr:tobool1||security/selinux/hooks.c,2915] <: CE0x40a93c0[selinux_inode_setotherxattr:if.then||] ;  [ConsDebugTag-10]
CE0x40c0ac0[selinux_inode_setotherxattr:land.lhs.true||] <: CE0x40a93c0[selinux_inode_setotherxattr:if.then||] ;  [ConsDebugTag-10]
CE0x4082380[selinux_inode_setotherxattr:tobool1||security/selinux/hooks.c,2915] <: CE0x40a6b70[selinux_inode_setotherxattr:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x40c0ac0[selinux_inode_setotherxattr:land.lhs.true||] <: CE0x40a6b70[selinux_inode_setotherxattr:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4083ea0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_6)||*Constant*] <: CE0x4077610[selinux_inode_setotherxattr:tmp13||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x40a6b70[selinux_inode_setotherxattr:land.lhs.true2||] <: CE0x4077610[selinux_inode_setotherxattr:tmp13||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x40a6b70[selinux_inode_setotherxattr:land.lhs.true2||] <: CE0x40778f0[selinux_inode_setotherxattr:tmp14||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x4083ea0[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_6)||*Constant*] <: CE0x40a88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a6b70[selinux_inode_setotherxattr:land.lhs.true2||] <: CE0x40a88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4077e00[i1_true||*Constant*] <: CE0x40a93c0[selinux_inode_setotherxattr:if.then||] ;  [ConsDebugTag-10]
CE0x40a6b70[selinux_inode_setotherxattr:land.lhs.true2||] <: CE0x40a93c0[selinux_inode_setotherxattr:if.then||] ;  [ConsDebugTag-10]
CE0x40a93c0[selinux_inode_setotherxattr:if.then||] <: CE0x407d410[selinux_inode_setotherxattr:tmp15||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x40bfe20[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_8)||*Constant*] <: CE0x407d410[selinux_inode_setotherxattr:tmp15||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x40a93c0[selinux_inode_setotherxattr:if.then||] <: CE0x407d770[selinux_inode_setotherxattr:tmp16||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x40a93c0[selinux_inode_setotherxattr:if.then||] <: CE0x40a88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40bfe20[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_8)||*Constant*] <: CE0x40a88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40786b0[GLOBAL:selinux_inode_setotherxattr.__warned|Global_var:selinux_inode_setotherxattr.__warned|] <: CE0x4078dd0[0:_i8,_:_GCMR_selinux_inode_setotherxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a93c0[selinux_inode_setotherxattr:if.then||] <: CE0x4078dd0[0:_i8,_:_GCMR_selinux_inode_setotherxattr.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a93c0[selinux_inode_setotherxattr:if.then||] <: CE0x4092400[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_2915,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27729||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x4075530[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_9)||*Constant*] <: CE0x408c800[selinux_inode_setotherxattr:tmp17||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x40a7940[selinux_inode_setotherxattr:if.end||] <: CE0x408c800[selinux_inode_setotherxattr:tmp17||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x40a7940[selinux_inode_setotherxattr:if.end||] <: CE0x408cf10[selinux_inode_setotherxattr:tmp18||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x4075530[i64*_getelementptr_inbounds_(_25_x_i64_,_25_x_i64_*___llvm_gcov_ctr237,_i64_0,_i64_9)||*Constant*] <: CE0x40a88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40a7940[selinux_inode_setotherxattr:if.end||] <: CE0x40a88f0[COLLAPSED:_GCMRE___llvm_gcov_ctr237_internal_global_25_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4093f90[selinux_inode_setotherxattr:do.end||] <: CE0x40596a0[selinux_inode_setotherxattr:call3||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x4069b30[GLOBAL:get_current||*Constant*] <: CE0x407fb00[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4093f90[selinux_inode_setotherxattr:do.end||] <: CE0x407fb00[get_current:entry||] ;  [ConsDebugTag-10]
CE0x4093f90[selinux_inode_setotherxattr:do.end||] <: CE0x408e000[selinux_inode_setotherxattr:cred4||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x408e000[selinux_inode_setotherxattr:cred4||security/selinux/hooks.c,2915] <: CE0x4097fb0[selinux_inode_setotherxattr:tmp19||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x4093f90[selinux_inode_setotherxattr:do.end||] <: CE0x4097fb0[selinux_inode_setotherxattr:tmp19||security/selinux/hooks.c,2915] ;  [ConsDebugTag-10]
CE0x4093f90[selinux_inode_setotherxattr:do.end||] <: CE0x4098320[selinux_inode_setotherxattr:call5||security/selinux/hooks.c,2917] ;  [ConsDebugTag-10]
CE0x4093f90[selinux_inode_setotherxattr:do.end||] <: CE0x4098f50[selinux_inode_setotherxattr:tobool6||security/selinux/hooks.c,2917] ;  [ConsDebugTag-10]
CE0x4093f90[selinux_inode_setotherxattr:do.end||] <: CE0x40bde50[selinux_inode_setotherxattr:tmp20||security/selinux/hooks.c,2917] ;  [ConsDebugTag-10]
CE0x4093f90[selinux_inode_setotherxattr:do.end||] <: CE0x40bdb90[selinux_inode_setotherxattr:tmp21||security/selinux/hooks.c,2917] ;  [ConsDebugTag-10]
CE0x4093f90[selinux_inode_setotherxattr:do.end||] <: CE0x40be700[selinux_inode_setotherxattr:tmp22||security/selinux/hooks.c,2917] ;  [ConsDebugTag-10]
