Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x51161d0[selinux_socket_shutdown:_entry|||*SummSource*] <: CE0x512bb60[selinux_socket_shutdown:_entry||] ;  [ConsDebugTag-9]
CE0x5236d20[_call_void_mcount()_#3|||*SummSource*] <: CE0x51f15d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x51f15d0[_call_void_mcount()_#3||] <: CE0x5236e30[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5237310[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5241950[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5241950[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x5237100[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51fa5c0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244|*SummSource*] <: CE0x51fa550[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x51fa550[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] <: CE0x51d7460[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x5186a80[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51fa550[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5241950[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x51fa550[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x51cb1b0[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244|*SummSource*] <: CE0x51cb060[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x51cb060[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] <: CE0x51d7660[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ec9b0[i64_1||*Constant*] <: CE0x51cb060[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x51fa550[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] <: CE0x51cb060[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x51cb060[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] <: CE0x5186a80[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51d76d0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSource*] <: CE0x51dac30[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x51dac30[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] <: CE0x5239740[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x52399d0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSource*] <: CE0x5239820[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x5239820[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] <: CE0x52396d0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x5186d80[GLOBAL:___preempt_count_sub||*Constant*|*SummSource*] <: CE0x51cef70[GLOBAL:___preempt_count_sub||*Constant*] ;  [ConsDebugTag-9]
CE0x51cef70[GLOBAL:___preempt_count_sub||*Constant*] <: CE0x5186d10[GLOBAL:___preempt_count_sub||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5240db0[__preempt_count_sub:_entry|||*SummSource*] <: CE0x5186e10[__preempt_count_sub:_entry||] ;  [ConsDebugTag-9]
CE0x5186e10[__preempt_count_sub:_entry||] <: CE0x5240ea0[__preempt_count_sub:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52411d0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::|*SummSource*] <: CE0x52410c0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-9]
CE0x52410c0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] <: CE0x5186e80[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x52247e0[i32_1||*Constant*] <: CE0x52410c0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-10]
CE0x5254580[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x5240fb0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x5240fb0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x5254740[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x5240fb0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x5239820[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5254510[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x52548c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x52548c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x522d5e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5258930[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSource*] <: CE0x52588c0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x52588c0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x5258a50[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x5186a80[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x52588c0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x52548c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x52588c0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5258fd0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSource*] <: CE0x5258e60[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x5258e60[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x5258cc0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x51ec9b0[i64_1||*Constant*] <: CE0x5258e60[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x52588c0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x5258e60[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5258e60[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x5186a80[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5259350[__preempt_count_add:_do.body|||*SummSource*] <: CE0x5258d30[__preempt_count_add:_do.body||] ;  [ConsDebugTag-9]
CE0x5258d30[__preempt_count_add:_do.body||] <: CE0x51df130[__preempt_count_add:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5243c50[__preempt_count_add:_bb|||*SummSource*] <: CE0x52592e0[__preempt_count_add:_bb||] ;  [ConsDebugTag-9]
CE0x52592e0[__preempt_count_add:_bb||] <: CE0x51df420[__preempt_count_add:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5188380[__preempt_count_add:_do.end|||*SummSource*] <: CE0x51dfb90[__preempt_count_add:_do.end||] ;  [ConsDebugTag-9]
CE0x51dfb90[__preempt_count_add:_do.end||] <: CE0x5188410[__preempt_count_add:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5187e40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5187c30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5187c30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x51df2a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5232470[__preempt_count_add:_tmp|||*SummSource*] <: CE0x5242750[__preempt_count_add:_tmp||] ;  [ConsDebugTag-9]
CE0x5242750[__preempt_count_add:_tmp||] <: CE0x5236450[__preempt_count_add:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5187c30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x5242750[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x52427c0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5242750[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x510fc80[i64_1||*Constant*|*SummSource*] <: CE0x5259590[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5259590[i64_1||*Constant*] <: CE0x512e3f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52366b0[__preempt_count_add:_tmp1|||*SummSource*] <: CE0x52368c0[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-9]
CE0x52368c0[__preempt_count_add:_tmp1||] <: CE0x5259520[__preempt_count_add:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5242750[__preempt_count_add:_tmp||] <: CE0x52368c0[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x5259590[i64_1||*Constant*] <: CE0x52368c0[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x52368c0[__preempt_count_add:_tmp1||] <: CE0x52427c0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51864c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x51863f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x51863f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x52373d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a2610[__preempt_count_add:_tmp2|||*SummSource*] <: CE0x51a25a0[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-9]
CE0x51a25a0[__preempt_count_add:_tmp2||] <: CE0x51a2680[__preempt_count_add:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51863f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x51a25a0[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x52427c0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51a25a0[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x518d2b0[__preempt_count_add:_tmp3|||*SummSource*] <: CE0x518d1e0[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-9]
CE0x518d1e0[__preempt_count_add:_tmp3||] <: CE0x518d3a0[__preempt_count_add:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51a25a0[__preempt_count_add:_tmp2||] <: CE0x518d1e0[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x5259590[i64_1||*Constant*] <: CE0x518d1e0[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x518d1e0[__preempt_count_add:_tmp3||] <: CE0x52427c0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5236210[_call_void_mcount()_#3|||*SummSource*] <: CE0x5236140[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5236140[_call_void_mcount()_#3||] <: CE0x522d0d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52438f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x51a2770[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x51a2770[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x5243ab0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f91f0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x51f9180[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x51f9180[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x51f9260[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x51a2770[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x51f9180[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x52427c0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x51f9180[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x5243d40[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x518ce20[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x518ce20[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x52269d0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x51f9180[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x518ce20[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x5259590[i64_1||*Constant*] <: CE0x518ce20[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x518ce20[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x52427c0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5223b60[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x5223900[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x5223900[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x522a4a0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x52415c0[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x5241450[GLOBAL:___preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x5241450[GLOBAL:___preempt_count|Global_var:__preempt_count|] <: CE0x5241790[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x523a4f0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x5223970[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x5223970[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x523a610[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x52299c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x52599e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x52599e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x5259b50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5226df0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x5226d80[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x5226d80[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x5226e60[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x52427c0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5226d80[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x52599e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x5226d80[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x51df920[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x51df760[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x51df760[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x52270f0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x5226d80[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x51df760[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x5259590[i64_1||*Constant*] <: CE0x51df760[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x51df760[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x52427c0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51f8010[__preempt_count_sub:_bb|||*SummSource*] <: CE0x51f7e20[__preempt_count_sub:_bb||] ;  [ConsDebugTag-9]
CE0x51f7e20[__preempt_count_sub:_bb||] <: CE0x51f81d0[__preempt_count_sub:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526b1f0[__preempt_count_sub:_do.end|||*SummSource*] <: CE0x526b160[__preempt_count_sub:_do.end||] ;  [ConsDebugTag-9]
CE0x526b160[__preempt_count_sub:_do.end||] <: CE0x526b280[__preempt_count_sub:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526b3e0[__preempt_count_sub:_do.body|||*SummSource*] <: CE0x526b310[__preempt_count_sub:_do.body||] ;  [ConsDebugTag-9]
CE0x526b310[__preempt_count_sub:_do.body||] <: CE0x526b470[__preempt_count_sub:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x526b620[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x526b550[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x526b550[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x51f7db0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51c80e0[__preempt_count_sub:_tmp|||*SummSource*] <: CE0x518e110[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-9]
CE0x518e110[__preempt_count_sub:_tmp||] <: CE0x5282750[__preempt_count_sub:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x518a540[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x518e110[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x526b550[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x518e110[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x510fc80[i64_1||*Constant*|*SummSource*] <: CE0x5227e20[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5227e20[i64_1||*Constant*] <: CE0x512e3f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x52827c0[__preempt_count_sub:_tmp1|||*SummSource*] <: CE0x5227e90[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-9]
CE0x5227e90[__preempt_count_sub:_tmp1||] <: CE0x518c6d0[__preempt_count_sub:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x518e110[__preempt_count_sub:_tmp||] <: CE0x5227e90[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x5227e20[i64_1||*Constant*] <: CE0x5227e90[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x5227e90[__preempt_count_sub:_tmp1||] <: CE0x518a540[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5187d30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5187f90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
