Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_32768||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f9a3b0[selinux_shm_alloc_security:entry|||*SummSource*] <: CE0x4f8aab0[selinux_shm_alloc_security:entry||] ;  [ConsDebugTag-9]
CE0x50bdae0[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] <: CE0x50d90b0[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b1c10[i64_1||*Constant*] <: CE0x50bdae0[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x50cf950[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] <: CE0x50bdae0[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x50bdae0[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] <: CE0x50cfee0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50d8a70[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSource*] <: CE0x50bda70[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x50bda70[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] <: CE0x50d8ae0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d8d80[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSource*] <: CE0x50d8c10[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x50d8c10[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] <: CE0x50161b0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x5005920[GLOBAL:__preempt_count_sub||*Constant*|*SummSource*] <: CE0x50c01c0[GLOBAL:__preempt_count_sub||*Constant*] ;  [ConsDebugTag-9]
CE0x50c01c0[GLOBAL:__preempt_count_sub||*Constant*] <: CE0x50058b0[GLOBAL:__preempt_count_sub||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50059b0[__preempt_count_sub:entry|||*SummSource*] <: CE0x5005a20[__preempt_count_sub:entry||] ;  [ConsDebugTag-9]
CE0x5005a20[__preempt_count_sub:entry||] <: CE0x50b8310[__preempt_count_sub:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50bcf70[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::|*SummSource*] <: CE0x50b8530[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-9]
CE0x50b8530[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] <: CE0x50bd060[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x50cdb40[i32_1||*Constant*] <: CE0x50b8530[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-10]
CE0x50bd2c0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x50b8420[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x50b8420[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x50b40c0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b8420[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x50d8c10[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x50b4420[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x50b42a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x50b42a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x50c47d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50c4af0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245|*SummSource*] <: CE0x50c4a80[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x50c4a80[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] <: CE0x50d1560[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b42a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x50c4a80[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x50cfee0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50c4a80[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x50d18f0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245|*SummSource*] <: CE0x50d1810[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x50d1810[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] <: CE0x50d1a60[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x50b1c10[i64_1||*Constant*] <: CE0x50d1810[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x50c4a80[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] <: CE0x50d1810[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x50d1810[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] <: CE0x50cfee0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50ecdd0[__preempt_count_add:do.end|||*SummSource*] <: CE0x50d17a0[__preempt_count_add:do.end||] ;  [ConsDebugTag-9]
CE0x50d17a0[__preempt_count_add:do.end||] <: CE0x50ece40[__preempt_count_add:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50ed0e0[__preempt_count_add:do.body|||*SummSource*] <: CE0x50ecf70[__preempt_count_add:do.body||] ;  [ConsDebugTag-9]
CE0x50ecf70[__preempt_count_add:do.body||] <: CE0x50c5960[__preempt_count_add:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50c09e0[__preempt_count_add:bb|||*SummSource*] <: CE0x50ea7d0[__preempt_count_add:bb||] ;  [ConsDebugTag-9]
CE0x50ea7d0[__preempt_count_add:bb||] <: CE0x50cb2a0[__preempt_count_add:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50eda60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x50b5470[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50b5470[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x50eded0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e8280[__preempt_count_add:tmp|||*SummSource*] <: CE0x50ff0f0[__preempt_count_add:tmp||] ;  [ConsDebugTag-9]
CE0x50ff0f0[__preempt_count_add:tmp||] <: CE0x50c4d10[__preempt_count_add:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50b5470[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x50ff0f0[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x50ff160[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50ff0f0[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x4f9b790[i64_1||*Constant*|*SummSource*] <: CE0x50bb7c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x50bb7c0[i64_1||*Constant*] <: CE0x4f9b870[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50bb560[__preempt_count_add:tmp1|||*SummSource*] <: CE0x50bb830[__preempt_count_add:tmp1||] ;  [ConsDebugTag-9]
CE0x50bb830[__preempt_count_add:tmp1||] <: CE0x50bb9d0[__preempt_count_add:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50bb7c0[i64_1||*Constant*] <: CE0x50bb830[__preempt_count_add:tmp1||] ;  [ConsDebugTag-10]
CE0x50ff0f0[__preempt_count_add:tmp||] <: CE0x50bb830[__preempt_count_add:tmp1||] ;  [ConsDebugTag-10]
CE0x50bb830[__preempt_count_add:tmp1||] <: CE0x50ff160[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50ed3b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x50c0aa0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x50c0aa0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x50d9440[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50c13a0[__preempt_count_add:tmp2|||*SummSource*] <: CE0x50c1330[__preempt_count_add:tmp2||] ;  [ConsDebugTag-9]
CE0x50c1330[__preempt_count_add:tmp2||] <: CE0x50c1410[__preempt_count_add:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50c0aa0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x50c1330[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x50ff160[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50c1330[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x50cb750[__preempt_count_add:tmp3|||*SummSource*] <: CE0x50cb6b0[__preempt_count_add:tmp3||] ;  [ConsDebugTag-9]
CE0x50cb6b0[__preempt_count_add:tmp3||] <: CE0x50cb850[__preempt_count_add:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50bb7c0[i64_1||*Constant*] <: CE0x50cb6b0[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x50c1330[__preempt_count_add:tmp2||] <: CE0x50cb6b0[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x50cb6b0[__preempt_count_add:tmp3||] <: CE0x50ff160[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50bb370[_call_void_mcount()_#3|||*SummSource*] <: CE0x50bb140[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x50bb140[_call_void_mcount()_#3||] <: CE0x50ec950[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50c50e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x50eca70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x50eca70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x5012650[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d7bb0[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x50d7b40[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x50d7b40[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x50d7c20[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x50eca70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x50d7b40[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x50ff160[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50d7b40[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x50b7b50[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x50b7990[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x50b7990[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x50b4ca0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x50bb7c0[i64_1||*Constant*] <: CE0x50b7990[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x50d7b40[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x50b7990[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x50b7990[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x50ff160[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x503c080[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x50069a0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x50069a0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x503c0f0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x5011cf0[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x5006600[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x5006600[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x5011e80[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x5012090[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x503c2e0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x503c2e0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x50e6eb0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50e8640[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x50e86b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x50e86b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x50e7b40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50c40c0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x50c4050[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x50c4050[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x50c4130[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e86b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x50c4050[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x50ff160[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50c4050[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x50c8870[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x50c86b0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x50c86b0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x50c0dc0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x50bb7c0[i64_1||*Constant*] <: CE0x50c86b0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x50c4050[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x50c86b0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x50c86b0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x50ff160[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50c1170[__preempt_count_sub:do.end|||*SummSource*] <: CE0x50c1100[__preempt_count_sub:do.end||] ;  [ConsDebugTag-9]
CE0x50c1100[__preempt_count_sub:do.end||] <: CE0x50ff2a0[__preempt_count_sub:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50fbd50[__preempt_count_sub:bb|||*SummSource*] <: CE0x50ff460[__preempt_count_sub:bb||] ;  [ConsDebugTag-9]
CE0x50ff460[__preempt_count_sub:bb||] <: CE0x50ff5a0[__preempt_count_sub:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50c11e0[__preempt_count_sub:do.body|||*SummSource*] <: CE0x50fcab0[__preempt_count_sub:do.body||] ;  [ConsDebugTag-9]
CE0x50fcab0[__preempt_count_sub:do.body||] <: CE0x50fb070[__preempt_count_sub:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50bac90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x50f5930[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50f5930[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x50d43b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50fefe0[__preempt_count_sub:tmp|||*SummSource*] <: CE0x50ba860[__preempt_count_sub:tmp||] ;  [ConsDebugTag-9]
CE0x50ba860[__preempt_count_sub:tmp||] <: CE0x50ede30[__preempt_count_sub:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50ba8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50ba860[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x50f5930[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x50ba860[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x4f9b790[i64_1||*Constant*|*SummSource*] <: CE0x50edb60[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x50edb60[i64_1||*Constant*] <: CE0x4f9b870[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50cb370[__preempt_count_sub:tmp1|||*SummSource*] <: CE0x50edbd0[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-9]
CE0x50edbd0[__preempt_count_sub:tmp1||] <: CE0x50c7f60[__preempt_count_sub:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50ba860[__preempt_count_sub:tmp||] <: CE0x50edbd0[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x50edb60[i64_1||*Constant*] <: CE0x50edbd0[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x50edbd0[__preempt_count_sub:tmp1||] <: CE0x50ba8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50c8080[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x50e6c20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x50e6c20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x50e8070[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50c4df0[__preempt_count_sub:tmp2|||*SummSource*] <: CE0x50c4d80[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-9]
CE0x50c4d80[__preempt_count_sub:tmp2||] <: CE0x50c4e60[__preempt_count_sub:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50ba8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50c4d80[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x50e6c20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x50c4d80[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x50c3cb0[__preempt_count_sub:tmp3|||*SummSource*] <: CE0x50c3bc0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-9]
CE0x50c3bc0[__preempt_count_sub:tmp3||] <: CE0x50c5750[__preempt_count_sub:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50c4d80[__preempt_count_sub:tmp2||] <: CE0x50c3bc0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x50edb60[i64_1||*Constant*] <: CE0x50c3bc0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x50c3bc0[__preempt_count_sub:tmp3||] <: CE0x50ba8d0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50ee4d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x50c5810[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x50c5810[_call_void_mcount()_#3||] <: CE0x50ee5d0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50baa60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x50e2d30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x50e2d30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x50c6220[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
