Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x50f03c0[selinux_inode_setattr:entry|||*SummSource*] <: CE0x51162f0[selinux_inode_setattr:entry||] ;  [ConsDebugTag-9]
CE0x51155b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x5112220[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5180d20[get_current:bb||] <: CE0x5112220[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5113060[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x50f5e70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] ;  [ConsDebugTag-14]
CE0x51155b0[GLOBAL:current_task|Global_var:current_task|] <: CE0x50f5e70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] ;  [ConsDebugTag-14]
CE0x5180d20[get_current:bb||] <: CE0x50f5e70[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2880] ;  [ConsDebugTag-14]
CE0x5180d20[get_current:bb||] <: CE0x51074a0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5170960[dentry_has_perm:entry||] <: CE0x5114230[dentry_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x5170960[dentry_has_perm:entry||] <: CE0x5125020[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x518e070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5125020[dentry_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5170960[dentry_has_perm:entry||] <: CE0x510bc70[dentry_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5170960[dentry_has_perm:entry||] <: CE0x5125090[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x518e070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x5125090[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5170960[dentry_has_perm:entry||] <: CE0x510b6b0[dentry_has_perm:ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x510cdc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x5106730[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5114230[dentry_has_perm:bb||] <: CE0x5106730[dentry_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5114230[dentry_has_perm:bb||] <: CE0x5139c20[dentry_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x510cdc0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x5125090[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5114230[dentry_has_perm:bb||] <: CE0x5125090[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5114230[dentry_has_perm:bb||] <: CE0x5139fb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5114230[dentry_has_perm:bb||] <: CE0x5121c00[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5114230[dentry_has_perm:bb||] <: CE0x51211c0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5121c00[dentry_has_perm:d_inode||security/selinux/hooks.c,1627] <: CE0x51211c0[dentry_has_perm:tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x5114230[dentry_has_perm:bb||] <: CE0x51257a0[dentry_has_perm:type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x5114230[dentry_has_perm:bb||] <: CE0x5125ca0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x51257a0[dentry_has_perm:type||security/selinux/hooks.c,1630] <: CE0x5125ca0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x5114230[dentry_has_perm:bb||] <: CE0x50fc810[dentry_has_perm:u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x5114230[dentry_has_perm:bb||] <: CE0x50fcc90[dentry_has_perm:dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x5114230[dentry_has_perm:bb||] <: CE0x50fcc20[dentry_has_perm:call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x5114230[dentry_has_perm:bb||] <: CE0x5126860[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x51261e0[GLOBAL:inode_has_perm||*Constant*] <: CE0x5126860[inode_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5114230[dentry_has_perm:bb||] <: CE0x51722a0[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x5126860[inode_has_perm:entry||] <: CE0x5183550[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x5126860[inode_has_perm:entry||] <: CE0x519b600[inode_has_perm:return||] ;  [ConsDebugTag-10]
CE0x5126860[inode_has_perm:entry||] <: CE0x510c4f0[inode_has_perm:do.body||] ;  [ConsDebugTag-10]
CE0x5126860[inode_has_perm:entry||] <: CE0x510c720[inode_has_perm:bb||] ;  [ConsDebugTag-10]
CE0x5126860[inode_has_perm:entry||] <: CE0x5124bf0[inode_has_perm:do.end||] ;  [ConsDebugTag-10]
CE0x5126860[inode_has_perm:entry||] <: CE0x5124ea0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x5126860[inode_has_perm:entry||] <: CE0x518edc0[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x518fc60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x518edc0[inode_has_perm:tmp||] ;  [ConsDebugTag-10]
CE0x5126860[inode_has_perm:entry||] <: CE0x51891f0[inode_has_perm:tmp1||] ;  [ConsDebugTag-10]
CE0x5126860[inode_has_perm:entry||] <: CE0x519ad70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x518fc60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x519ad70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x510c720[inode_has_perm:bb||] <: CE0x5187990[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x5188a60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x5187990[inode_has_perm:tmp2||] ;  [ConsDebugTag-10]
CE0x510c720[inode_has_perm:bb||] <: CE0x513dbb0[inode_has_perm:tmp3||] ;  [ConsDebugTag-10]
CE0x510c720[inode_has_perm:bb||] <: CE0x519ad70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5188a60[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x519ad70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x510c720[inode_has_perm:bb||] <: CE0x518ae10[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x510c4f0[inode_has_perm:do.body||] <: CE0x5184fd0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x518c210[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x5184fd0[inode_has_perm:tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x510c4f0[inode_has_perm:do.body||] <: CE0x51096e0[inode_has_perm:tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x510c4f0[inode_has_perm:do.body||] <: CE0x519ad70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x518c210[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x519ad70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x510c4f0[inode_has_perm:do.body||] <: CE0x5189920[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x510c4f0[inode_has_perm:do.body||] <: CE0x5188300[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x5186bc0[GLOBAL:__validate_creds||*Constant*] <: CE0x5188300[__validate_creds:entry||] ;  [ConsDebugTag-10]
CE0x5124bf0[inode_has_perm:do.end||] <: CE0x5191760[inode_has_perm:i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5124bf0[inode_has_perm:do.end||] <: CE0x51cb7d0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5191760[inode_has_perm:i_flags||security/selinux/hooks.c,1611] <: CE0x51cb7d0[inode_has_perm:tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5124bf0[inode_has_perm:do.end||] <: CE0x51deea0[inode_has_perm:and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5124bf0[inode_has_perm:do.end||] <: CE0x51df0e0[inode_has_perm:tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5124bf0[inode_has_perm:do.end||] <: CE0x51df800[inode_has_perm:lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5124bf0[inode_has_perm:do.end||] <: CE0x51dfaf0[inode_has_perm:lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5124bf0[inode_has_perm:do.end||] <: CE0x51e0310[inode_has_perm:lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5124bf0[inode_has_perm:do.end||] <: CE0x51e00d0[inode_has_perm:conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5124bf0[inode_has_perm:do.end||] <: CE0x5172650[inode_has_perm:expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5124bf0[inode_has_perm:do.end||] <: CE0x5172b80[inode_has_perm:tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5124bf0[inode_has_perm:do.end||] <: CE0x5173080[inode_has_perm:tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5124bf0[inode_has_perm:do.end||] <: CE0x51731b0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5124bf0[inode_has_perm:do.end||] <: CE0x51ce5b0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x51731b0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x51ce5b0[inode_has_perm:tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5124bf0[inode_has_perm:do.end||] <: CE0x51cf3f0[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x5124bf0[inode_has_perm:do.end||] <: CE0x519ad70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51731b0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x519ad70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5124bf0[inode_has_perm:do.end||] <: CE0x5183550[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x5172b80[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x5183550[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x5124bf0[inode_has_perm:do.end||] <: CE0x5124ea0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x5172b80[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x5124ea0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x5183550[inode_has_perm:if.then||] <: CE0x51d0360[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x51cf8d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x51d0360[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5183550[inode_has_perm:if.then||] <: CE0x51d08a0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x5183550[inode_has_perm:if.then||] <: CE0x519ad70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51cf8d0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x519ad70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5124ea0[inode_has_perm:if.end||] <: CE0x51d1590[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x51d0eb0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x51d1590[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5124ea0[inode_has_perm:if.end||] <: CE0x51d1b20[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5124ea0[inode_has_perm:if.end||] <: CE0x519ad70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51d0eb0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x519ad70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5124ea0[inode_has_perm:if.end||] <: CE0x51d9070[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x5124ea0[inode_has_perm:if.end||] <: CE0x51d99d0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x51d9380[GLOBAL:cred_sid||*Constant*] <: CE0x51d99d0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5124ea0[inode_has_perm:if.end||] <: CE0x51daac0[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5124ea0[inode_has_perm:if.end||] <: CE0x51da9b0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x51daac0[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x51da9b0[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5124ea0[inode_has_perm:if.end||] <: CE0x51db050[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x5124ea0[inode_has_perm:if.end||] <: CE0x51db370[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5124ea0[inode_has_perm:if.end||] <: CE0x51e3440[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x51db370[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x51e3440[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5124ea0[inode_has_perm:if.end||] <: CE0x51dbaa0[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5124ea0[inode_has_perm:if.end||] <: CE0x51e4f60[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x51dbaa0[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x51e4f60[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5124ea0[inode_has_perm:if.end||] <: CE0x51e53d0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x5124ea0[inode_has_perm:if.end||] <: CE0x51e5df0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x51e58f0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x51e5df0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x519b600[inode_has_perm:return||] <: CE0x51d5900[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x519b600[inode_has_perm:return||] <: CE0x51d63f0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x51d5750[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x51d63f0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x519b600[inode_has_perm:return||] <: CE0x51d68a0[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x519b600[inode_has_perm:return||] <: CE0x519ad70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51d5750[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x519ad70[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x519b600[inode_has_perm:return||] <: CE0x5127e50[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x5188300[__validate_creds:entry||] <: CE0x51d6ec0[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x5188300[__validate_creds:entry||] <: CE0x51d71d0[__validate_creds:bb||] ;  [ConsDebugTag-10]
CE0x5188300[__validate_creds:entry||] <: CE0x51868b0[__validate_creds:if.end||] ;  [ConsDebugTag-10]
CE0x5188300[__validate_creds:entry||] <: CE0x518bf80[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x518bca0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x518bf80[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x5188300[__validate_creds:entry||] <: CE0x5187ed0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x5188300[__validate_creds:entry||] <: CE0x513e720[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x518bca0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x513e720[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51d71d0[__validate_creds:bb||] <: CE0x5189f60[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x51d71d0[__validate_creds:bb||] <: CE0x518fec0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x519a140[GLOBAL:creds_are_invalid||*Constant*] <: CE0x518fec0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x519a7b0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x518fec0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x51d71d0[__validate_creds:bb||] <: CE0x518fec0[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x51d71d0[__validate_creds:bb||] <: CE0x51876d0[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x51d71d0[__validate_creds:bb||] <: CE0x513d980[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x51d71d0[__validate_creds:bb||] <: CE0x5191b70[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x51d71d0[__validate_creds:bb||] <: CE0x513d910[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x51d71d0[__validate_creds:bb||] <: CE0x51d7860[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x51d71d0[__validate_creds:bb||] <: CE0x5184aa0[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x51d71d0[__validate_creds:bb||] <: CE0x51e6730[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x51d71d0[__validate_creds:bb||] <: CE0x51e6aa0[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x51d71d0[__validate_creds:bb||] <: CE0x51e7580[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x51e6aa0[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x51e7580[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x51d71d0[__validate_creds:bb||] <: CE0x51e7bf0[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x51d71d0[__validate_creds:bb||] <: CE0x513e720[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51e6aa0[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x513e720[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5184aa0[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x51d6ec0[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x51d71d0[__validate_creds:bb||] <: CE0x51d6ec0[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x51d6ec0[__validate_creds:if.then||] <: CE0x51e8990[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x51e8050[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x51e8990[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x51d6ec0[__validate_creds:if.then||] <: CE0x51e8fd0[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x51d6ec0[__validate_creds:if.then||] <: CE0x513e720[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51e8050[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x513e720[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51d6ec0[__validate_creds:if.then||] <: CE0x51e9750[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x51868b0[__validate_creds:if.end||] <: CE0x51eb3c0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x51e9880[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x51eb3c0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x51868b0[__validate_creds:if.end||] <: CE0x51ebe30[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x51868b0[__validate_creds:if.end||] <: CE0x513e720[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51e9880[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x513e720[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x51d99d0[cred_sid:entry||] <: CE0x51ec3c0[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x51d99d0[cred_sid:entry||] <: CE0x5192dd0[cred_sid:tmp||] ;  [ConsDebugTag-10]
