Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5856860[selinux_task_movememory:entry|||*SummSource*] <: CE0x5835e70[selinux_task_movememory:entry||] ;  [ConsDebugTag-9]
CE0x58423a0[current_sid:entry||] <: CE0x5839ad0[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x58423a0[current_sid:entry||] <: CE0x58619e0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5866cb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x58619e0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x58423a0[current_sid:entry||] <: CE0x585caa0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x58423a0[current_sid:entry||] <: CE0x5861a50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5866cb0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5861a50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58591a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x585cc40[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x586a4e0[current_sid:bb||] <: CE0x585cc40[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x586a4e0[current_sid:bb||] <: CE0x5853b90[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x58591a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5861a50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x586a4e0[current_sid:bb||] <: CE0x5861a50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x586a4e0[current_sid:bb||] <: CE0x58531f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5839ad0[current_sid:do.body||] <: CE0x585b380[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5839ad0[current_sid:do.body||] <: CE0x58665e0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5839ad0[current_sid:do.body||] <: CE0x5870be0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5839ad0[current_sid:do.body||] <: CE0x5856660[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5839ad0[current_sid:do.body||] <: CE0x58564f0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5856660[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x58564f0[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5839ad0[current_sid:do.body||] <: CE0x5832590[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5839ad0[current_sid:do.body||] <: CE0x5861a50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5856660[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5861a50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5839ad0[current_sid:do.body||] <: CE0x5852360[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x58665e0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5852360[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5839ad0[current_sid:do.body||] <: CE0x5838060[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x58665e0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5838060[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5839ad0[current_sid:do.body||] <: CE0x586a330[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x58665e0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x586a330[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x58560a0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x585e170[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x586a330[current_sid:land.lhs.true||] <: CE0x585e170[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x586a330[current_sid:land.lhs.true||] <: CE0x5841340[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x586a330[current_sid:land.lhs.true||] <: CE0x585f6e0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x586a330[current_sid:land.lhs.true||] <: CE0x585f460[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x585f460[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x584bce0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x586a330[current_sid:land.lhs.true||] <: CE0x584bce0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x586a330[current_sid:land.lhs.true||] <: CE0x5855810[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x585f460[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5861a50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x586a330[current_sid:land.lhs.true||] <: CE0x5861a50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5841340[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5852360[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x586a330[current_sid:land.lhs.true||] <: CE0x5852360[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5841340[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5838060[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x586a330[current_sid:land.lhs.true||] <: CE0x5838060[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5838060[current_sid:land.lhs.true2||] <: CE0x586b920[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5855c30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x586b920[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5838060[current_sid:land.lhs.true2||] <: CE0x5860a40[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5838060[current_sid:land.lhs.true2||] <: CE0x5861a50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5855c30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5861a50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5838060[current_sid:land.lhs.true2||] <: CE0x5852360[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x586bcf0[i1_true||*Constant*] <: CE0x5852360[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x583b2f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x583b710[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5852360[current_sid:if.then||] <: CE0x583b710[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5852360[current_sid:if.then||] <: CE0x5868b20[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x583b2f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5861a50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5852360[current_sid:if.then||] <: CE0x5861a50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5852360[current_sid:if.then||] <: CE0x5847240[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58560a0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5847240[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5852360[current_sid:if.then||] <: CE0x587c0a0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x584c400[current_sid:if.end||] <: CE0x586e880[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x586e4b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x586e880[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x584c400[current_sid:if.end||] <: CE0x587f080[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x584c400[current_sid:if.end||] <: CE0x5861a50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x586e4b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5861a50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5852500[current_sid:do.end||] <: CE0x586dac0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5880360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x586dac0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5852500[current_sid:do.end||] <: CE0x5862700[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5852500[current_sid:do.end||] <: CE0x5861a50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5880360[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5861a50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5852500[current_sid:do.end||] <: CE0x5862df0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5852500[current_sid:do.end||] <: CE0x584ef90[get_current:entry||] ;  [ConsDebugTag-10]
CE0x585a8c0[GLOBAL:get_current||*Constant*] <: CE0x584ef90[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5852500[current_sid:do.end||] <: CE0x584faf0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x584faf0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x5850020[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5852500[current_sid:do.end||] <: CE0x5850020[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5852500[current_sid:do.end||] <: CE0x5881d70[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5852500[current_sid:do.end||] <: CE0x58821a0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5881d70[current_sid:security||security/selinux/hooks.c,218] <: CE0x58821a0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5852500[current_sid:do.end||] <: CE0x5882490[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5852500[current_sid:do.end||] <: CE0x5837470[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5837470[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5884570[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5852500[current_sid:do.end||] <: CE0x5884570[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5852500[current_sid:do.end||] <: CE0x5842600[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x583e970[task_sid:entry||] <: CE0x5884cf0[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x583e970[task_sid:entry||] <: CE0x5893110[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x583e970[task_sid:entry||] <: CE0x5893320[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x583e970[task_sid:entry||] <: CE0x5861fb0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x583e970[task_sid:entry||] <: CE0x589f630[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x583e970[task_sid:entry||] <: CE0x58a6090[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x583e970[task_sid:entry||] <: CE0x5869f20[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x583e970[task_sid:entry||] <: CE0x5869fc0[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x583e970[task_sid:entry||] <: CE0x58a4560[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x583e970[task_sid:entry||] <: CE0x5866b70[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x58a4780[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5866b70[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x583e970[task_sid:entry||] <: CE0x589ec80[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x583e970[task_sid:entry||] <: CE0x5866be0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58a4780[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5866be0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5869fc0[task_sid:bb||] <: CE0x589bef0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x589dc40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x589bef0[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5869fc0[task_sid:bb||] <: CE0x5863660[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5869fc0[task_sid:bb||] <: CE0x5866be0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x589dc40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5866be0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5869fc0[task_sid:bb||] <: CE0x589cd40[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5869fc0[task_sid:bb||] <: CE0x58913a0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x585e450[GLOBAL:rcu_read_lock||*Constant*] <: CE0x5837cb0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5869fc0[task_sid:bb||] <: CE0x5837cb0[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x5869fc0[task_sid:bb||] <: CE0x5838680[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5838680[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x58e63b0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5869fc0[task_sid:bb||] <: CE0x58e63b0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5869f20[task_sid:do.body||] <: CE0x5863c60[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5869f20[task_sid:do.body||] <: CE0x58ffd20[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5869f20[task_sid:do.body||] <: CE0x5900120[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5869f20[task_sid:do.body||] <: CE0x5900530[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5869f20[task_sid:do.body||] <: CE0x5900d20[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5900530[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5900d20[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5869f20[task_sid:do.body||] <: CE0x5901230[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5869f20[task_sid:do.body||] <: CE0x5866be0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5900530[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x5866be0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5869f20[task_sid:do.body||] <: CE0x5861fb0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x58ffd20[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5861fb0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5869f20[task_sid:do.body||] <: CE0x58a6090[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x58ffd20[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x58a6090[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5869f20[task_sid:do.body||] <: CE0x58a4560[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x58ffd20[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x58a4560[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x58a4560[task_sid:land.lhs.true||] <: CE0x59015e0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5901860[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x59015e0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58a4560[task_sid:land.lhs.true||] <: CE0x5901fd0[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58a4560[task_sid:land.lhs.true||] <: CE0x58e69c0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58a4560[task_sid:land.lhs.true||] <: CE0x58e6cb0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58a4560[task_sid:land.lhs.true||] <: CE0x58e7250[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58e6cb0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x58e7250[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58a4560[task_sid:land.lhs.true||] <: CE0x58e7460[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58a4560[task_sid:land.lhs.true||] <: CE0x5866be0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58e6cb0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x5866be0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58a4560[task_sid:land.lhs.true||] <: CE0x5861fb0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5901fd0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x5861fb0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x58a4560[task_sid:land.lhs.true||] <: CE0x58a6090[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5901fd0[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x58a6090[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x58a6090[task_sid:land.lhs.true2||] <: CE0x58e78a0[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58a6090[task_sid:land.lhs.true2||] <: CE0x58e7d10[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58a6090[task_sid:land.lhs.true2||] <: CE0x58e9160[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58a6090[task_sid:land.lhs.true2||] <: CE0x58e9260[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58a6090[task_sid:land.lhs.true2||] <: CE0x58e96d0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58e9260[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x58e96d0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58a6090[task_sid:land.lhs.true2||] <: CE0x58e9920[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58a6090[task_sid:land.lhs.true2||] <: CE0x5866be0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58e9260[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5866be0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58a6090[task_sid:land.lhs.true2||] <: CE0x5861fb0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x58e7d10[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x5861fb0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5861fb0[task_sid:if.then||] <: CE0x58b0b60[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58e9de0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x58b0b60[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5861fb0[task_sid:if.then||] <: CE0x58b0fb0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5861fb0[task_sid:if.then||] <: CE0x5866be0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58e9de0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5866be0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5861fb0[task_sid:if.then||] <: CE0x5901e00[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5901860[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5901e00[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5861fb0[task_sid:if.then||] <: CE0x58b14e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5893110[task_sid:if.end||] <: CE0x58ed6f0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x58ecf60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x58ed6f0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
