Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4288620[selinux_task_getioprio:_entry|||*SummSource*] <: CE0x4267c30[selinux_task_getioprio:_entry||] ;  [ConsDebugTag-9]
CE0x426e660[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x428b050[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42b4c90[current_sid:_land.lhs.true2||] <: CE0x428b050[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4290b80[i1_true||*Constant*] <: CE0x4297830[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x42b4c90[current_sid:_land.lhs.true2||] <: CE0x4297830[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4291050[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x42914c0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4297830[current_sid:_if.then||] <: CE0x42914c0[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4297830[current_sid:_if.then||] <: CE0x427cb90[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4291050[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x428b050[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4297830[current_sid:_if.then||] <: CE0x428b050[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4283fc0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x4278a30[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4297830[current_sid:_if.then||] <: CE0x4278a30[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4297830[current_sid:_if.then||] <: CE0x42b7a50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x426ad50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x426b120[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4297e70[current_sid:_if.end||] <: CE0x426b120[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4297e70[current_sid:_if.end||] <: CE0x426b940[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x426ad50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x428b050[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4297e70[current_sid:_if.end||] <: CE0x428b050[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4279600[current_sid:_do.end||] <: CE0x429c6e0[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x429ca10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x429c6e0[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4279600[current_sid:_do.end||] <: CE0x4298770[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4279600[current_sid:_do.end||] <: CE0x428b050[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x429ca10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x428b050[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4279600[current_sid:_do.end||] <: CE0x4290250[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4279600[current_sid:_do.end||] <: CE0x4280e70[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x4280a70[GLOBAL:_get_current||*Constant*] <: CE0x4280e70[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x4279600[current_sid:_do.end||] <: CE0x4281980[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4279600[current_sid:_do.end||] <: CE0x42af290[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4281980[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x42af290[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4279600[current_sid:_do.end||] <: CE0x42b3b70[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4279600[current_sid:_do.end||] <: CE0x42b4170[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x42b3b70[current_sid:_security||security/selinux/hooks.c,218] <: CE0x42b4170[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4279600[current_sid:_do.end||] <: CE0x42af520[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4279600[current_sid:_do.end||] <: CE0x4282140[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4279600[current_sid:_do.end||] <: CE0x42b13f0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4282140[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x42b13f0[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4279600[current_sid:_do.end||] <: CE0x4288f70[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4289740[task_sid:_entry||] <: CE0x42820d0[task_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x4289740[task_sid:_entry||] <: CE0x4294ce0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4289740[task_sid:_entry||] <: CE0x4297cf0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4289740[task_sid:_entry||] <: CE0x42b3320[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4289740[task_sid:_entry||] <: CE0x42d6aa0[task_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x4289740[task_sid:_entry||] <: CE0x429aeb0[task_sid:_do.body5||] ;  [ConsDebugTag-10]
CE0x4289740[task_sid:_entry||] <: CE0x429b110[task_sid:_bb||] ;  [ConsDebugTag-10]
CE0x4289740[task_sid:_entry||] <: CE0x42d5300[task_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x4289740[task_sid:_entry||] <: CE0x42b4d80[task_sid:_do.end6||] ;  [ConsDebugTag-10]
CE0x4289740[task_sid:_entry||] <: CE0x42cfcc0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x42b5090[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x42cfcc0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4289740[task_sid:_entry||] <: CE0x42cc610[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4289740[task_sid:_entry||] <: CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42b5090[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4292270[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x42cda20[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x429b110[task_sid:_bb||] <: CE0x42cda20[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x429b110[task_sid:_bb||] <: CE0x4299160[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4292270[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x429b110[task_sid:_bb||] <: CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x429b110[task_sid:_bb||] <: CE0x42c2cc0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x429b110[task_sid:_bb||] <: CE0x42b29c0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4298fa0[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x42c2580[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x429b110[task_sid:_bb||] <: CE0x42c2580[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x429b110[task_sid:_bb||] <: CE0x42c1de0[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x429b110[task_sid:_bb||] <: CE0x43180a0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42c1de0[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x43180a0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42820d0[task_sid:_do.body||] <: CE0x43317c0[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42820d0[task_sid:_do.body||] <: CE0x43318d0[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42820d0[task_sid:_do.body||] <: CE0x4331d00[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42820d0[task_sid:_do.body||] <: CE0x43325a0[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42820d0[task_sid:_do.body||] <: CE0x4332940[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43325a0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x4332940[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42820d0[task_sid:_do.body||] <: CE0x43326a0[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42820d0[task_sid:_do.body||] <: CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43325a0[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42820d0[task_sid:_do.body||] <: CE0x4294ce0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x43318d0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x4294ce0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x42820d0[task_sid:_do.body||] <: CE0x4297cf0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x43318d0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x4297cf0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x42820d0[task_sid:_do.body||] <: CE0x42b3320[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x43318d0[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x42b3320[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x42b3320[task_sid:_land.lhs.true||] <: CE0x4332f30[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x43332e0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4332f30[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42b3320[task_sid:_land.lhs.true||] <: CE0x4333cc0[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42b3320[task_sid:_land.lhs.true||] <: CE0x431fbc0[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42b3320[task_sid:_land.lhs.true||] <: CE0x4318a80[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42b3320[task_sid:_land.lhs.true||] <: CE0x4318f10[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4318a80[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x4318f10[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42b3320[task_sid:_land.lhs.true||] <: CE0x4319310[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42b3320[task_sid:_land.lhs.true||] <: CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4318a80[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42b3320[task_sid:_land.lhs.true||] <: CE0x4294ce0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4333cc0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x4294ce0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x42b3320[task_sid:_land.lhs.true||] <: CE0x4297cf0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4333cc0[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x4297cf0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4294ce0[task_sid:_land.lhs.true2||] <: CE0x4319830[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4294ce0[task_sid:_land.lhs.true2||] <: CE0x4319ec0[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4294ce0[task_sid:_land.lhs.true2||] <: CE0x431a9a0[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4294ce0[task_sid:_land.lhs.true2||] <: CE0x431aed0[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4294ce0[task_sid:_land.lhs.true2||] <: CE0x431b3e0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x431aed0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x431b3e0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4294ce0[task_sid:_land.lhs.true2||] <: CE0x431b820[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4294ce0[task_sid:_land.lhs.true2||] <: CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x431aed0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4294ce0[task_sid:_land.lhs.true2||] <: CE0x4297cf0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4319ec0[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x4297cf0[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x4297cf0[task_sid:_if.then||] <: CE0x42e2a90[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42e2400[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x42e2a90[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4297cf0[task_sid:_if.then||] <: CE0x42e2fb0[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4297cf0[task_sid:_if.then||] <: CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42e2400[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4297cf0[task_sid:_if.then||] <: CE0x4333b60[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x43332e0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4333b60[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4297cf0[task_sid:_if.then||] <: CE0x42e3490[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42d6aa0[task_sid:_if.end||] <: CE0x432a4d0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4329d70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x432a4d0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42d6aa0[task_sid:_if.end||] <: CE0x432aa40[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42d6aa0[task_sid:_if.end||] <: CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4329d70[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42d5300[task_sid:_do.end||] <: CE0x432af20[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x432b1b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x432af20[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42d5300[task_sid:_do.end||] <: CE0x432b790[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42d5300[task_sid:_do.end||] <: CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x432b1b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x429aeb0[task_sid:_do.body5||] <: CE0x432c050[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x432c2e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x432c050[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x429aeb0[task_sid:_do.body5||] <: CE0x432c8c0[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x429aeb0[task_sid:_do.body5||] <: CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x432c2e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42b4d80[task_sid:_do.end6||] <: CE0x432d180[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x432d410[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x432d180[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42b4d80[task_sid:_do.end6||] <: CE0x432d9f0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42b4d80[task_sid:_do.end6||] <: CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x432d410[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x42cfd30[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42b4d80[task_sid:_do.end6||] <: CE0x432e2b0[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x42b4d80[task_sid:_do.end6||] <: CE0x432ebc0[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x432e860[GLOBAL:_cred_sid||*Constant*] <: CE0x432ebc0[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x42b4d80[task_sid:_do.end6||] <: CE0x42c4730[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x42b4d80[task_sid:_do.end6||] <: CE0x432fd90[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x42c45f0[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x432fd90[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x42b4d80[task_sid:_do.end6||] <: CE0x4271580[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x4280e70[get_current:_entry||] <: CE0x43302b0[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x4280e70[get_current:_entry||] <: CE0x42b5940[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4330960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x42b5940[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x4280e70[get_current:_entry||] <: CE0x42ca130[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x4280e70[get_current:_entry||] <: CE0x42b6eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4330960[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x42b6eb0[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x42d40b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x42d4760[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x43302b0[get_current:_bb||] <: CE0x42d4760[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x43302b0[get_current:_bb||] <: CE0x42c3ee0[get_current:_tmp3||] ;  [ConsDebugTag-10]
