Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
locs-=-=:security/selinux/hooks.c:1580
locs-=-=:security/selinux/hooks.c:1580
1 i64_1||*Constant*1 i32_1||*Constant*locs-=-=:include/linux/slab.h:578

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x598dde0[selinux_capable:_entry|||*SummSource*] <: CE0x5985d10[selinux_capable:_entry||] ;  [ConsDebugTag-9]
CE0x59f6040[cred_has_capability:_sw.default||] <: CE0x59f8c10[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred145,_i64**_getelementptr_inbounds_(_3_x_i64*_,_3_x_i64*_*___llvm_gcda_edge_table144,_i64_0,_i64_0)),_!dbg_!27734||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x59a39f0[GLOBAL:___llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x59a3ea0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x59f6040[cred_has_capability:_sw.default||] <: CE0x59a3ea0[__llvm_gcov_indirect_counter_increment:_entry||] ;  [ConsDebugTag-10]
CE0x599b5c0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_6)||*Constant*] <: CE0x599b270[cred_has_capability:_tmp6||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x59f6040[cred_has_capability:_sw.default||] <: CE0x599b270[cred_has_capability:_tmp6||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x59f6040[cred_has_capability:_sw.default||] <: CE0x59a2dc0[cred_has_capability:_tmp7||security/selinux/hooks.c,1574] ;  [ConsDebugTag-10]
CE0x599b5c0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_6)||*Constant*] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59f6040[cred_has_capability:_sw.default||] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59f6040[cred_has_capability:_sw.default||] <: CE0x59a2c80[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x5996fd0[i8*_getelementptr_inbounds_(_40_x_i8_,_40_x_i8_*_.str49,_i32_0,_i32_0)||*Constant*] <: CE0x59a2c80[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x59f6040[cred_has_capability:_sw.default||] <: CE0x59a2c80[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x59f9f70[GLOBAL:_printk||*Constant*] <: CE0x59a2c80[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x59f6040[cred_has_capability:_sw.default||] <: CE0x59a2c80[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x59f9f70[GLOBAL:_printk||*Constant*] <: CE0x59a2c80[cred_has_capability:_call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x59d2280[cred_has_capability:_do.body||] <: CE0x59810b0[cred_has_capability:_tmp8||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59f4f80[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_7)||*Constant*] <: CE0x59810b0[cred_has_capability:_tmp8||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59d2280[cred_has_capability:_do.body||] <: CE0x5981710[cred_has_capability:_tmp9||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59d2280[cred_has_capability:_do.body||] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59f4f80[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_7)||*Constant*] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d2280[cred_has_capability:_do.body||] <: CE0x59815d0[_call_void_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1575,_i64_12)_#3,_!dbg_!27737,_!srcloc_!27740||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59ae930[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_8)||*Constant*] <: CE0x59aecb0[cred_has_capability:_tmp10||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59b32d0[cred_has_capability:_do.body4||] <: CE0x59aecb0[cred_has_capability:_tmp10||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59b32d0[cred_has_capability:_do.body4||] <: CE0x59af300[cred_has_capability:_tmp11||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59ae930[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_8)||*Constant*] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59b32d0[cred_has_capability:_do.body4||] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5990580[cred_has_capability:_do.cond||] <: CE0x59d4db0[cred_has_capability:_tmp12||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59d2660[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*] <: CE0x59d4db0[cred_has_capability:_tmp12||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5990580[cred_has_capability:_do.cond||] <: CE0x59d5370[cred_has_capability:_tmp13||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x5990580[cred_has_capability:_do.cond||] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d2660[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5990580[cred_has_capability:_do.cond||] <: CE0x59b32d0[cred_has_capability:_do.body4||] ;  [ConsDebugTag-10]
CE0x59bc570[i1_true||*Constant*] <: CE0x59b32d0[cred_has_capability:_do.body4||] ;  [ConsDebugTag-10]
CE0x59b8830[cred_has_capability:_do.end||] <: CE0x59bcbb0[cred_has_capability:_tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59bccf0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] <: CE0x59bcbb0[cred_has_capability:_tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59b8830[cred_has_capability:_do.end||] <: CE0x59bd250[cred_has_capability:_tmp15||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x59b8830[cred_has_capability:_do.end||] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59bccf0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59a70b0[cred_has_capability:_do.end6||] <: CE0x59d2c40[cred_has_capability:_tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x59d2f30[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x59d2c40[cred_has_capability:_tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x59a70b0[cred_has_capability:_do.end6||] <: CE0x59d36e0[cred_has_capability:_tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x59a70b0[cred_has_capability:_do.end6||] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59d2f30[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59969e0[cred_has_capability:_sw.epilog||] <: CE0x59d4780[cred_has_capability:_sclass.0||] ;  [ConsDebugTag-10]
CE0x59969e0[cred_has_capability:_sw.epilog||] <: CE0x59d4bc0[cred_has_capability:_call7||security/selinux/hooks.c,1579] ;  [ConsDebugTag-10]
CE0x59969e0[cred_has_capability:_sw.epilog||] <: CE0x59da060[avc_has_perm_noaudit:_entry||] ;  [ConsDebugTag-10]
CE0x59d9c30[GLOBAL:_avc_has_perm_noaudit||*Constant*] <: CE0x59da060[avc_has_perm_noaudit:_entry||] ;  [ConsDebugTag-10]
CE0x59969e0[cred_has_capability:_sw.epilog||] <: CE0x59dc9e0[cred_has_capability:_cmp||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x59969e0[cred_has_capability:_sw.epilog||] <: CE0x59dd7b0[cred_has_capability:_tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x59969e0[cred_has_capability:_sw.epilog||] <: CE0x59de2e0[cred_has_capability:_tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x59969e0[cred_has_capability:_sw.epilog||] <: CE0x59de840[cred_has_capability:_tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x59de2e0[cred_has_capability:_tmp19||security/selinux/hooks.c,1580] <: CE0x59de840[cred_has_capability:_tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x59969e0[cred_has_capability:_sw.epilog||] <: CE0x59df1e0[cred_has_capability:_tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x59969e0[cred_has_capability:_sw.epilog||] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59de2e0[cred_has_capability:_tmp19||security/selinux/hooks.c,1580] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59969e0[cred_has_capability:_sw.epilog||] <: CE0x59965f0[cred_has_capability:_if.end||] ;  [ConsDebugTag-10]
CE0x59dc9e0[cred_has_capability:_cmp||security/selinux/hooks.c,1580] <: CE0x59965f0[cred_has_capability:_if.end||] ;  [ConsDebugTag-10]
CE0x59969e0[cred_has_capability:_sw.epilog||] <: CE0x5995f70[cred_has_capability:_if.then9||] ;  [ConsDebugTag-10]
CE0x59dc9e0[cred_has_capability:_cmp||security/selinux/hooks.c,1580] <: CE0x5995f70[cred_has_capability:_if.then9||] ;  [ConsDebugTag-10]
CE0x59969e0[cred_has_capability:_sw.epilog||] <: CE0x59f70c0[cred_has_capability:_if.end10||] ;  [ConsDebugTag-10]
CE0x59dc9e0[cred_has_capability:_cmp||security/selinux/hooks.c,1580] <: CE0x59f70c0[cred_has_capability:_if.end10||] ;  [ConsDebugTag-10]
CE0x59969e0[cred_has_capability:_sw.epilog||] <: CE0x59b4240[cred_has_capability:_if.then||] ;  [ConsDebugTag-10]
CE0x59dc9e0[cred_has_capability:_cmp||security/selinux/hooks.c,1580] <: CE0x59b4240[cred_has_capability:_if.then||] ;  [ConsDebugTag-10]
CE0x59b4240[cred_has_capability:_if.then||] <: CE0x59df840[cred_has_capability:_call8||security/selinux/hooks.c,1581] ;  [ConsDebugTag-10]
CE0x59b4240[cred_has_capability:_if.then||] <: CE0x59b57d0[avc_audit:_entry||] ;  [ConsDebugTag-10]
CE0x59e0010[GLOBAL:_avc_audit||*Constant*] <: CE0x59b57d0[avc_audit:_entry||] ;  [ConsDebugTag-10]
CE0x59b4240[cred_has_capability:_if.then||] <: CE0x59e3340[cred_has_capability:_tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x59b4240[cred_has_capability:_if.then||] <: CE0x59e4210[cred_has_capability:_tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x59b4240[cred_has_capability:_if.then||] <: CE0x59e47b0[cred_has_capability:_tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x59b4240[cred_has_capability:_if.then||] <: CE0x5992970[cred_has_capability:_tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x59e47b0[cred_has_capability:_tmp23||security/selinux/hooks.c,1582] <: CE0x5992970[cred_has_capability:_tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x59b4240[cred_has_capability:_if.then||] <: CE0x5992e70[cred_has_capability:_tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x59b4240[cred_has_capability:_if.then||] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e47b0[cred_has_capability:_tmp23||security/selinux/hooks.c,1582] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59b4240[cred_has_capability:_if.then||] <: CE0x59965f0[cred_has_capability:_if.end||] ;  [ConsDebugTag-10]
CE0x59e3340[cred_has_capability:_tobool||security/selinux/hooks.c,1582] <: CE0x59965f0[cred_has_capability:_if.end||] ;  [ConsDebugTag-10]
CE0x59b4240[cred_has_capability:_if.then||] <: CE0x5995f70[cred_has_capability:_if.then9||] ;  [ConsDebugTag-10]
CE0x59e3340[cred_has_capability:_tobool||security/selinux/hooks.c,1582] <: CE0x5995f70[cred_has_capability:_if.then9||] ;  [ConsDebugTag-10]
CE0x59b4240[cred_has_capability:_if.then||] <: CE0x59f70c0[cred_has_capability:_if.end10||] ;  [ConsDebugTag-10]
CE0x59e3340[cred_has_capability:_tobool||security/selinux/hooks.c,1582] <: CE0x59f70c0[cred_has_capability:_if.end10||] ;  [ConsDebugTag-10]
CE0x5995f70[cred_has_capability:_if.then9||] <: CE0x59e6920[cred_has_capability:_tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x59e6bd0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x59e6920[cred_has_capability:_tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x5995f70[cred_has_capability:_if.then9||] <: CE0x59e74a0[cred_has_capability:_tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x5995f70[cred_has_capability:_if.then9||] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e6bd0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59965f0[cred_has_capability:_if.end||] <: CE0x59e7d20[cred_has_capability:_tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x59e8010[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x59e7d20[cred_has_capability:_tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x59965f0[cred_has_capability:_if.end||] <: CE0x59e8820[cred_has_capability:_tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x59965f0[cred_has_capability:_if.end||] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e8010[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59e9770[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x59e9480[cred_has_capability:_tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x59f70c0[cred_has_capability:_if.end10||] <: CE0x59e9480[cred_has_capability:_tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x59f70c0[cred_has_capability:_if.end10||] <: CE0x59e9f80[cred_has_capability:_tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x59e9770[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59f70c0[cred_has_capability:_if.end10||] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c8140[cred_has_capability:_return||] <: CE0x59eb220[cred_has_capability:_retval.0||] ;  [ConsDebugTag-10]
CE0x59c8140[cred_has_capability:_return||] <: CE0x59ebeb0[cred_has_capability:_tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x59ec110[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x59ebeb0[cred_has_capability:_tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x59c8140[cred_has_capability:_return||] <: CE0x59ec760[cred_has_capability:_tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x59c8140[cred_has_capability:_return||] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59ec110[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x59aff60[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59c8140[cred_has_capability:_return||] <: CE0x598dfc0[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x59ac640[cred_sid:_entry||] <: CE0x59ecff0[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x599b780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x59a4210[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x59ac640[cred_sid:_entry||] <: CE0x59a4210[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x59ac640[cred_sid:_entry||] <: CE0x59f4000[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x599b780[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x59a4280[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59ac640[cred_sid:_entry||] <: CE0x59a4280[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59ecff0[cred_sid:_bb||] <: CE0x59976b0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x5a04ae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x59976b0[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x59ecff0[cred_sid:_bb||] <: CE0x5a044d0[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x59ecff0[cred_sid:_bb||] <: CE0x59a4280[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a04ae0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x59a4280[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x59ecff0[cred_sid:_bb||] <: CE0x59f8110[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x59ecff0[cred_sid:_bb||] <: CE0x59f5c60[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x59ecff0[cred_sid:_bb||] <: CE0x59ffde0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x59f5c60[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x59ffde0[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x59ecff0[cred_sid:_bb||] <: CE0x5a001d0[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x59ecff0[cred_sid:_bb||] <: CE0x59b0c80[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x59b0c80[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x59b1d80[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x59ecff0[cred_sid:_bb||] <: CE0x59b1d80[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x59ecff0[cred_sid:_bb||] <: CE0x598e5a0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x59a3ea0[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x59b1f60[__llvm_gcov_indirect_counter_increment:_bb4||] ;  [ConsDebugTag-10]
CE0x59a3ea0[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x59bace0[__llvm_gcov_indirect_counter_increment:_exit||] ;  [ConsDebugTag-10]
CE0x59a3ea0[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x59b2840[__llvm_gcov_indirect_counter_increment:_bb||] ;  [ConsDebugTag-10]
CE0x59a3ea0[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x59fd4f0[__llvm_gcov_indirect_counter_increment:_pred||] ;  [ConsDebugTag-10]
CE0x59a85f0[__llvm_gcov_indirect_counter_increment:_predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x59fd4f0[__llvm_gcov_indirect_counter_increment:_pred||] ;  [ConsDebugTag-10]
CE0x59a3ea0[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x59fd670[__llvm_gcov_indirect_counter_increment:_tmp||] ;  [ConsDebugTag-10]
CE0x59a3ea0[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x59b1f60[__llvm_gcov_indirect_counter_increment:_bb4||] ;  [ConsDebugTag-10]
CE0x59fd670[__llvm_gcov_indirect_counter_increment:_tmp||] <: CE0x59b1f60[__llvm_gcov_indirect_counter_increment:_bb4||] ;  [ConsDebugTag-10]
CE0x59a3ea0[__llvm_gcov_indirect_counter_increment:_entry||] <: CE0x59b2840[__llvm_gcov_indirect_counter_increment:_bb||] ;  [ConsDebugTag-10]
CE0x59fd670[__llvm_gcov_indirect_counter_increment:_tmp||] <: CE0x59b2840[__llvm_gcov_indirect_counter_increment:_bb||] ;  [ConsDebugTag-10]
CE0x59b2840[__llvm_gcov_indirect_counter_increment:_bb||] <: CE0x59b2f50[__llvm_gcov_indirect_counter_increment:_tmp1||] ;  [ConsDebugTag-10]
CE0x59b2840[__llvm_gcov_indirect_counter_increment:_bb||] <: CE0x59d1a70[__llvm_gcov_indirect_counter_increment:_tmp2||] ;  [ConsDebugTag-10]
CE0x59b2840[__llvm_gcov_indirect_counter_increment:_bb||] <: CE0x59fb400[__llvm_gcov_indirect_counter_increment:_counter||] ;  [ConsDebugTag-10]
