Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3fee780[selinux_task_getpgid:entry|||*SummSource*] <: CE0x3fcdd90[selinux_task_getpgid:entry||] ;  [ConsDebugTag-9]
CE0x40c0cf0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x40414c0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4035770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x3ffb740[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x40c0990[cred_sid:bb||] <: CE0x3ffb740[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x40c0990[cred_sid:bb||] <: CE0x4037770[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4035770[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x40414c0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40c0990[cred_sid:bb||] <: CE0x40414c0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40c0990[cred_sid:bb||] <: CE0x4037a30[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x40c0990[cred_sid:bb||] <: CE0x4087cc0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4087cc0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x40b95d0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x40c0990[cred_sid:bb||] <: CE0x40b95d0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x40c0990[cred_sid:bb||] <: CE0x3fe62f0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x40c0990[cred_sid:bb||] <: CE0x40c15c0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x40c0990[cred_sid:bb||] <: CE0x40b2c20[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x40c15c0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x40b2c20[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x40c0990[cred_sid:bb||] <: CE0x4095930[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4096580[rcu_read_unlock:entry||] <: CE0x40b35c0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4096580[rcu_read_unlock:entry||] <: CE0x40b9250[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4096580[rcu_read_unlock:entry||] <: CE0x40c0f90[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4096580[rcu_read_unlock:entry||] <: CE0x403ad10[rcu_read_unlock:bb||] ;  [ConsDebugTag-10]
CE0x4096580[rcu_read_unlock:entry||] <: CE0x403a870[rcu_read_unlock:if.end||] ;  [ConsDebugTag-10]
CE0x4096580[rcu_read_unlock:entry||] <: CE0x40cdac0[rcu_read_unlock:do.end||] ;  [ConsDebugTag-10]
CE0x4096580[rcu_read_unlock:entry||] <: CE0x40cdda0[rcu_read_unlock:do.body||] ;  [ConsDebugTag-10]
CE0x4096580[rcu_read_unlock:entry||] <: CE0x40c6760[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x40c96c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x40c6760[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x4096580[rcu_read_unlock:entry||] <: CE0x40c74d0[rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x4096580[rcu_read_unlock:entry||] <: CE0x40c5000[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40c96c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x40c5000[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x403ad10[rcu_read_unlock:bb||] <: CE0x40b68b0[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x40b3950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x40b68b0[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x403ad10[rcu_read_unlock:bb||] <: CE0x40c3110[rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x403ad10[rcu_read_unlock:bb||] <: CE0x40c5000[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40b3950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x40c5000[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x403ad10[rcu_read_unlock:bb||] <: CE0x40c38f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x40cdda0[rcu_read_unlock:do.body||] <: CE0x40b7b80[rcu_read_unlock:call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x40cdda0[rcu_read_unlock:do.body||] <: CE0x40c7f30[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x40cdda0[rcu_read_unlock:do.body||] <: CE0x40c7db0[rcu_read_unlock:tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x40cdda0[rcu_read_unlock:do.body||] <: CE0x40c6d50[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x40c6d50[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x4038fb0[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x40cdda0[rcu_read_unlock:do.body||] <: CE0x4038fb0[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x40cdda0[rcu_read_unlock:do.body||] <: CE0x402e8d0[rcu_read_unlock:tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x40c6d50[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x40c5000[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40cdda0[rcu_read_unlock:do.body||] <: CE0x40c5000[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40c7f30[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x40b35c0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x40cdda0[rcu_read_unlock:do.body||] <: CE0x40b35c0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x40c7f30[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x40b9250[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x40cdda0[rcu_read_unlock:do.body||] <: CE0x40b9250[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x40c7f30[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x40c0f90[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x40cdda0[rcu_read_unlock:do.body||] <: CE0x40c0f90[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x40b9250[rcu_read_unlock:land.lhs.true||] <: CE0x40cf420[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x40ce5c0[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x40cf420[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x40b9250[rcu_read_unlock:land.lhs.true||] <: CE0x40b4c10[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x40b9250[rcu_read_unlock:land.lhs.true||] <: CE0x40ca140[rcu_read_unlock:tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x40b9250[rcu_read_unlock:land.lhs.true||] <: CE0x40b5240[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x40b5240[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] <: CE0x40c5990[rcu_read_unlock:tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x40b9250[rcu_read_unlock:land.lhs.true||] <: CE0x40c5990[rcu_read_unlock:tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x40b9250[rcu_read_unlock:land.lhs.true||] <: CE0x40c5f40[rcu_read_unlock:tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x40b5240[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] <: CE0x40c5000[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40b9250[rcu_read_unlock:land.lhs.true||] <: CE0x40c5000[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40b4c10[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] <: CE0x40b35c0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x40b9250[rcu_read_unlock:land.lhs.true||] <: CE0x40b35c0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x40b4c10[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] <: CE0x40c0f90[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x40b9250[rcu_read_unlock:land.lhs.true||] <: CE0x40c0f90[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x40c0f90[rcu_read_unlock:land.lhs.true2||] <: CE0x4041c00[rcu_read_unlock:call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x40c0f90[rcu_read_unlock:land.lhs.true2||] <: CE0x40327e0[rcu_read_unlock:tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x40c0f90[rcu_read_unlock:land.lhs.true2||] <: CE0x40b4150[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x40b4150[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] <: CE0x40b4760[rcu_read_unlock:tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x40c0f90[rcu_read_unlock:land.lhs.true2||] <: CE0x40b4760[rcu_read_unlock:tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x40c0f90[rcu_read_unlock:land.lhs.true2||] <: CE0x408e4b0[rcu_read_unlock:tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x40b4150[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] <: CE0x40c5000[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40c0f90[rcu_read_unlock:land.lhs.true2||] <: CE0x40c5000[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4041c00[rcu_read_unlock:call3||include/linux/rcupdate.h,933] <: CE0x40b35c0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x40c0f90[rcu_read_unlock:land.lhs.true2||] <: CE0x40b35c0[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x40b35c0[rcu_read_unlock:if.then||] <: CE0x40d3850[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x40b83c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x40d3850[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x40b35c0[rcu_read_unlock:if.then||] <: CE0x40d3b40[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x40b35c0[rcu_read_unlock:if.then||] <: CE0x40c5000[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40b83c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x40c5000[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40b35c0[rcu_read_unlock:if.then||] <: CE0x40c9d70[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40ce5c0[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x40c9d70[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40b35c0[rcu_read_unlock:if.then||] <: CE0x40d4030[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x403a870[rcu_read_unlock:if.end||] <: CE0x40d63f0[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x40d5b10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x40d63f0[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x403a870[rcu_read_unlock:if.end||] <: CE0x40d66c0[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x403a870[rcu_read_unlock:if.end||] <: CE0x40c5000[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40d5b10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x40c5000[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40cdac0[rcu_read_unlock:do.end||] <: CE0x40d17e0[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x40d1c50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x40d17e0[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x40cdac0[rcu_read_unlock:do.end||] <: CE0x40d23b0[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x40cdac0[rcu_read_unlock:do.end||] <: CE0x40c5000[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40d1c50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x40c5000[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40cdac0[rcu_read_unlock:do.end||] <: CE0x40d2dc0[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x40cdac0[rcu_read_unlock:do.end||] <: CE0x40d30d0[rcu_lock_release:entry||] ;  [ConsDebugTag-10]
CE0x40d6fd0[GLOBAL:rcu_lock_release||*Constant*] <: CE0x40d30d0[rcu_lock_release:entry||] ;  [ConsDebugTag-10]
CE0x40cdac0[rcu_read_unlock:do.end||] <: CE0x409a690[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x40cdac0[rcu_read_unlock:do.end||] <: CE0x409ad30[__rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x40d7b10[GLOBAL:__rcu_read_unlock||*Constant*] <: CE0x409ad30[__rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x40309f0[__rcu_read_lock:entry||] <: CE0x409b690[__rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x40309f0[__rcu_read_lock:entry||] <: CE0x409ba70[__rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x40309f0[__rcu_read_lock:entry||] <: CE0x410db30[__rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x401d290[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x401d1f0[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x40309f0[__rcu_read_lock:entry||] <: CE0x401d1f0[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x40309f0[__rcu_read_lock:entry||] <: CE0x40a3470[__rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x401d290[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x3fca680[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40309f0[__rcu_read_lock:entry||] <: CE0x3fca680[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4012e20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x410dd30[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x409ba70[__rcu_read_lock:bb||] <: CE0x410dd30[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x409ba70[__rcu_read_lock:bb||] <: CE0x408ea00[__rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4012e20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x3fca680[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x409ba70[__rcu_read_lock:bb||] <: CE0x3fca680[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x409ba70[__rcu_read_lock:bb||] <: CE0x408ec60[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x410d180[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x410d980[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x410db30[__rcu_read_lock:do.body||] <: CE0x410d980[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x410db30[__rcu_read_lock:do.body||] <: CE0x402ce60[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x410d180[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x3fca680[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x410db30[__rcu_read_lock:do.body||] <: CE0x3fca680[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x410db30[__rcu_read_lock:do.body||] <: CE0x40d6c30[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x40c71a0[GLOBAL:__preempt_count_add||*Constant*] <: CE0x40cd7f0[__preempt_count_add:entry||] ;  [ConsDebugTag-10]
CE0x410db30[__rcu_read_lock:do.body||] <: CE0x40cd7f0[__preempt_count_add:entry||] ;  [ConsDebugTag-10]
CE0x410db30[__rcu_read_lock:do.body||] <: CE0x40c3e00[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x402f4c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x40b5520[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x409b690[__rcu_read_lock:do.end||] <: CE0x40b5520[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x409b690[__rcu_read_lock:do.end||] <: CE0x40b6e00[__rcu_read_lock:tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x402f4c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x3fca680[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x409b690[__rcu_read_lock:do.end||] <: CE0x3fca680[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x402b020[rcu_lock_acquire:entry||] <: CE0x40b7f40[rcu_lock_acquire:__here||] ;  [ConsDebugTag-10]
CE0x402b020[rcu_lock_acquire:entry||] <: CE0x4088760[rcu_lock_acquire:indirectgoto||] ;  [ConsDebugTag-10]
CE0x402b020[rcu_lock_acquire:entry||] <: CE0x409ec60[rcu_lock_acquire:bb||] ;  [ConsDebugTag-10]
CE0x402b020[rcu_lock_acquire:entry||] <: CE0x40a7d10[rcu_lock_acquire:tmp||] ;  [ConsDebugTag-10]
CE0x40fc860[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x40a7d10[rcu_lock_acquire:tmp||] ;  [ConsDebugTag-10]
CE0x402b020[rcu_lock_acquire:entry||] <: CE0x40c69d0[rcu_lock_acquire:tmp1||] ;  [ConsDebugTag-10]
CE0x402b020[rcu_lock_acquire:entry||] <: CE0x40a7d80[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40fc860[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x40a7d80[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x409ec60[rcu_lock_acquire:bb||] <: CE0x40c8a40[rcu_lock_acquire:tmp2||] ;  [ConsDebugTag-10]
CE0x40cd080[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x40c8a40[rcu_lock_acquire:tmp2||] ;  [ConsDebugTag-10]
CE0x409ec60[rcu_lock_acquire:bb||] <: CE0x40b3d60[rcu_lock_acquire:tmp3||] ;  [ConsDebugTag-10]
CE0x409ec60[rcu_lock_acquire:bb||] <: CE0x40a7d80[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x40cd080[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_1)||*Constant*] <: CE0x40a7d80[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x409ec60[rcu_lock_acquire:bb||] <: CE0x40c40a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x40b7f40[rcu_lock_acquire:__here||] <: CE0x410c610[rcu_lock_acquire:tmp4||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
