Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4532840[selinux_socket_recvmsg:_entry|||*SummSource*] <: CE0x45481d0[selinux_socket_recvmsg:_entry||] ;  [ConsDebugTag-9]
CE0x4676340[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x45db380[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4640490[__rcu_read_unlock:_tmp|||*SummSource*] <: CE0x46401b0[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-9]
CE0x46401b0[__rcu_read_unlock:_tmp||] <: CE0x4654ef0[__rcu_read_unlock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4640220[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46401b0[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x4676340[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x46401b0[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x4654890[__rcu_read_unlock:_tmp1|||*SummSource*] <: CE0x4658640[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-9]
CE0x4658640[__rcu_read_unlock:_tmp1||] <: CE0x45eeed0[__rcu_read_unlock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4611250[i64_1||*Constant*] <: CE0x4658640[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x46401b0[__rcu_read_unlock:_tmp||] <: CE0x4658640[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x4658640[__rcu_read_unlock:_tmp1||] <: CE0x4640220[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4661610[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x46609c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x46609c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x4657a50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x460d140[__rcu_read_unlock:_tmp2|||*SummSource*] <: CE0x460d0d0[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-9]
CE0x460d0d0[__rcu_read_unlock:_tmp2||] <: CE0x460d1b0[__rcu_read_unlock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4640220[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x460d0d0[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x46609c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x460d0d0[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4660f20[__rcu_read_unlock:_tmp3|||*SummSource*] <: CE0x465ece0[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-9]
CE0x465ece0[__rcu_read_unlock:_tmp3||] <: CE0x4661030[__rcu_read_unlock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x460d0d0[__rcu_read_unlock:_tmp2||] <: CE0x465ece0[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4611250[i64_1||*Constant*] <: CE0x465ece0[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x465ece0[__rcu_read_unlock:_tmp3||] <: CE0x4640220[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4661190[_call_void_mcount()_#3|||*SummSource*] <: CE0x45ebed0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x45ebed0[_call_void_mcount()_#3||] <: CE0x4661270[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4647830[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x465ebd0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x465ebd0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x46479e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x465b7c0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244|*SummSource*] <: CE0x465b750[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x465b750[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] <: CE0x45ef380[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x4640220[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x465b750[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x465ebd0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x465b750[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4653c30[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244|*SummSource*] <: CE0x4653ac0[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x4653ac0[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] <: CE0x4653920[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x4611250[i64_1||*Constant*] <: CE0x4653ac0[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x465b750[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] <: CE0x4653ac0[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4653ac0[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] <: CE0x4640220[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45d0a20[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSource*] <: CE0x4653990[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x4653990[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] <: CE0x45d0b50[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d09b0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSource*] <: CE0x4616590[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x4616590[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] <: CE0x46567c0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ef8a0[GLOBAL:___preempt_count_sub||*Constant*|*SummSource*] <: CE0x4619cf0[GLOBAL:___preempt_count_sub||*Constant*] ;  [ConsDebugTag-9]
CE0x4619cf0[GLOBAL:___preempt_count_sub||*Constant*] <: CE0x45ef830[GLOBAL:___preempt_count_sub||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x465ad40[__preempt_count_sub:_entry|||*SummSource*] <: CE0x45ef930[__preempt_count_sub:_entry||] ;  [ConsDebugTag-9]
CE0x45ef930[__preempt_count_sub:_entry||] <: CE0x465ae50[__preempt_count_sub:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45f7d60[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::|*SummSource*] <: CE0x45f7c80[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-9]
CE0x45f7c80[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] <: CE0x45ef9a0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x453b340[i32_1||*Constant*] <: CE0x45f7c80[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-10]
CE0x465e120[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x465af90[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x465af90[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x465e2e0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x465af90[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x4616590[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x45f7fa0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x465e460[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x465e460[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x45dad60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45da180[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSource*] <: CE0x45db010[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x45db010[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x45da300[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x4640220[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45db010[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x465e460[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x45db010[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x45da800[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSource*] <: CE0x45da690[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x45da690[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x45da540[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x45db010[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x45da690[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x4611250[i64_1||*Constant*] <: CE0x45da690[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x45da690[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x4640220[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45d7f60[__preempt_count_add:_do.end|||*SummSource*] <: CE0x45da5b0[__preempt_count_add:_do.end||] ;  [ConsDebugTag-9]
CE0x45da5b0[__preempt_count_add:_do.end||] <: CE0x45d8090[__preempt_count_add:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d8200[__preempt_count_add:_do.body|||*SummSource*] <: CE0x45d7ef0[__preempt_count_add:_do.body||] ;  [ConsDebugTag-9]
CE0x45d7ef0[__preempt_count_add:_do.body||] <: CE0x4696310[__preempt_count_add:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45dfd20[__preempt_count_add:_bb|||*SummSource*] <: CE0x46460e0[__preempt_count_add:_bb||] ;  [ConsDebugTag-9]
CE0x46460e0[__preempt_count_add:_bb||] <: CE0x45dfc10[__preempt_count_add:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4644490[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4695d80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4695d80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x45d8380[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x465be80[__preempt_count_add:_tmp|||*SummSource*] <: CE0x45d9a50[__preempt_count_add:_tmp||] ;  [ConsDebugTag-9]
CE0x45d9a50[__preempt_count_add:_tmp||] <: CE0x46766c0[__preempt_count_add:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x465be10[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45d9a50[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x4695d80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x45d9a50[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x452c2f0[i64_1||*Constant*|*SummSource*] <: CE0x45daac0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x45daac0[i64_1||*Constant*] <: CE0x454aa60[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d9d00[__preempt_count_add:_tmp1|||*SummSource*] <: CE0x45dab30[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-9]
CE0x45dab30[__preempt_count_add:_tmp1||] <: CE0x468cd60[__preempt_count_add:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d9a50[__preempt_count_add:_tmp||] <: CE0x45dab30[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x45daac0[i64_1||*Constant*] <: CE0x45dab30[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x45dab30[__preempt_count_add:_tmp1||] <: CE0x465be10[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x465c2a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x468ce50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x468ce50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x4661400[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4654150[__preempt_count_add:_tmp2|||*SummSource*] <: CE0x46540e0[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-9]
CE0x46540e0[__preempt_count_add:_tmp2||] <: CE0x46541c0[__preempt_count_add:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x465be10[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46540e0[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x468ce50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x46540e0[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x45dba30[__preempt_count_add:_tmp3|||*SummSource*] <: CE0x45ffb10[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-9]
CE0x45ffb10[__preempt_count_add:_tmp3||] <: CE0x45dbb20[__preempt_count_add:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45daac0[i64_1||*Constant*] <: CE0x45ffb10[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x46540e0[__preempt_count_add:_tmp2||] <: CE0x45ffb10[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x45ffb10[__preempt_count_add:_tmp3||] <: CE0x465be10[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x465cde0[_call_void_mcount()_#3|||*SummSource*] <: CE0x465cd00[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x465cd00[_call_void_mcount()_#3||] <: CE0x4675bd0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45d8d70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x45ffa50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x45ffa50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x45efc30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x464af00[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x464ae90[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x464ae90[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x464af70[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x45ffa50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x464ae90[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x465be10[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x464ae90[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x460e1b0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x460e010[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x460e010[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x4614660[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x45daac0[i64_1||*Constant*] <: CE0x460e010[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x464ae90[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x460e010[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x460e010[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x465be10[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4618150[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x465e990[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x465e990[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x4618310[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x460bc40[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x465e920[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x465e920[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x45d8b70[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4643eb0[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x4643f20[GLOBAL:___preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x4643f20[GLOBAL:___preempt_count|Global_var:__preempt_count|] <: CE0x45db570[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x45db780[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x45db6f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x45db6f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x45db8f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4656ac0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x4656a50[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x4656a50[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x4656b30[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x45db6f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x4656a50[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x465be10[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4656a50[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x465d630[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x465d4b0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x465d4b0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x4656e40[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x45daac0[i64_1||*Constant*] <: CE0x465d4b0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
