Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x570eee0[selinux_task_setnice:_entry|||*SummSource*] <: CE0x570ee10[selinux_task_setnice:_entry||] ;  [ConsDebugTag-9]
CE0x583bbf0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x579f6c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x579f9e0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSource*] <: CE0x579f970[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x579f970[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x581ca50[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x58133a0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x579f970[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x583bbf0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x579f970[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x581cf90[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSource*] <: CE0x581ce20[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x581ce20[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x581cc80[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x579f970[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x581ce20[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x57cefb0[i64_1||*Constant*] <: CE0x581ce20[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x581ce20[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x58133a0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5810c60[__preempt_count_add:_bb|||*SummSource*] <: CE0x581ccf0[__preempt_count_add:_bb||] ;  [ConsDebugTag-9]
CE0x581ccf0[__preempt_count_add:_bb||] <: CE0x5810d90[__preempt_count_add:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5810f00[__preempt_count_add:_do.body|||*SummSource*] <: CE0x5810bf0[__preempt_count_add:_do.body||] ;  [ConsDebugTag-9]
CE0x5810bf0[__preempt_count_add:_do.body||] <: CE0x5811080[__preempt_count_add:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5845970[__preempt_count_add:_do.end|||*SummSource*] <: CE0x5841360[__preempt_count_add:_do.end||] ;  [ConsDebugTag-9]
CE0x5841360[__preempt_count_add:_do.end||] <: CE0x57b45b0[__preempt_count_add:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58531d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x57b47c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x57b47c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x583e8f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5812660[__preempt_count_add:_tmp|||*SummSource*] <: CE0x5812480[__preempt_count_add:_tmp||] ;  [ConsDebugTag-9]
CE0x5812480[__preempt_count_add:_tmp||] <: CE0x5812010[__preempt_count_add:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57b47c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x5812480[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x58124f0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5812480[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x571c7d0[i64_1||*Constant*|*SummSource*] <: CE0x58112c0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x58112c0[i64_1||*Constant*] <: CE0x572d0f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58539f0[__preempt_count_add:_tmp1|||*SummSource*] <: CE0x5811330[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-9]
CE0x5811330[__preempt_count_add:_tmp1||] <: CE0x57af5b0[__preempt_count_add:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58112c0[i64_1||*Constant*] <: CE0x5811330[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x5812480[__preempt_count_add:_tmp||] <: CE0x5811330[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x5811330[__preempt_count_add:_tmp1||] <: CE0x58124f0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b05d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x57b1b00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x57b1b00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x5812080[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x583afc0[__preempt_count_add:_tmp2|||*SummSource*] <: CE0x583af50[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-9]
CE0x583af50[__preempt_count_add:_tmp2||] <: CE0x583b030[__preempt_count_add:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57b1b00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x583af50[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x58124f0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x583af50[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x57b4910[__preempt_count_add:_tmp3|||*SummSource*] <: CE0x581c850[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-9]
CE0x581c850[__preempt_count_add:_tmp3||] <: CE0x57b4a20[__preempt_count_add:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58112c0[i64_1||*Constant*] <: CE0x581c850[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x583af50[__preempt_count_add:_tmp2||] <: CE0x581c850[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x581c850[__preempt_count_add:_tmp3||] <: CE0x58124f0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57a2970[_call_void_mcount()_#3|||*SummSource*] <: CE0x57afe60[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x57afe60[_call_void_mcount()_#3||] <: CE0x57a2a80[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x583a8a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x581c790[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x581c790[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x583aa60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58409c0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x5840950[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x5840950[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x5840a30[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x58124f0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5840950[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x581c790[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x5840950[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x583a590[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x583a410[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x583a410[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x57a2f00[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x58112c0[i64_1||*Constant*] <: CE0x583a410[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x5840950[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x583a410[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x583a410[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x58124f0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57ce200[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x57ce010[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x57ce010[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x57bbcd0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x57fd5b0[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x57bbfa0[GLOBAL:___preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x57bbfa0[GLOBAL:___preempt_count|Global_var:__preempt_count|] <: CE0x57fd740[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x5802b50[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x57cdfa0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x57cdfa0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x5802d70[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58037d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5803670[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5803670[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x57fdcd0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57a2190[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x57fddf0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x57fddf0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x57a2200[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x5803670[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x57fddf0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x58124f0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57fddf0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x57afb10[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x57af9b0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x57af9b0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x57a2490[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x57fddf0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x57af9b0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x58112c0[i64_1||*Constant*] <: CE0x57af9b0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x57af9b0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x58124f0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58185b0[__preempt_count_sub:_do.body|||*SummSource*] <: CE0x58183c0[__preempt_count_sub:_do.body||] ;  [ConsDebugTag-9]
CE0x58183c0[__preempt_count_sub:_do.body||] <: CE0x5818770[__preempt_count_sub:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5833cf0[__preempt_count_sub:_do.end|||*SummSource*] <: CE0x5818350[__preempt_count_sub:_do.end||] ;  [ConsDebugTag-9]
CE0x5818350[__preempt_count_sub:_do.end||] <: CE0x5841e40[__preempt_count_sub:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x57af3d0[__preempt_count_sub:_bb|||*SummSource*] <: CE0x5818430[__preempt_count_sub:_bb||] ;  [ConsDebugTag-9]
CE0x5818430[__preempt_count_sub:_bb||] <: CE0x5841f20[__preempt_count_sub:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x583fa90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5840110[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5840110[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x5842da0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x58532d0[__preempt_count_sub:_tmp|||*SummSource*] <: CE0x58342c0[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-9]
CE0x58342c0[__preempt_count_sub:_tmp||] <: CE0x57b46b0[__preempt_count_sub:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5834330[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x58342c0[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x5840110[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x58342c0[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x571c7d0[i64_1||*Constant*|*SummSource*] <: CE0x5845ab0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5845ab0[i64_1||*Constant*] <: CE0x572d0f0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5845a40[__preempt_count_sub:_tmp1|||*SummSource*] <: CE0x5840610[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-9]
CE0x5840610[__preempt_count_sub:_tmp1||] <: CE0x5819dc0[__preempt_count_sub:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x58342c0[__preempt_count_sub:_tmp||] <: CE0x5840610[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x5845ab0[i64_1||*Constant*] <: CE0x5840610[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x5840610[__preempt_count_sub:_tmp1||] <: CE0x5834330[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5841b40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5841a70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5841a70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x57b5150[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5853010[__preempt_count_sub:_tmp2|||*SummSource*] <: CE0x5852fa0[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-9]
CE0x5852fa0[__preempt_count_sub:_tmp2||] <: CE0x5853080[__preempt_count_sub:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5834330[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5852fa0[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x5841a70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x5852fa0[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x5814fe0[__preempt_count_sub:_tmp3|||*SummSource*] <: CE0x5814f10[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-9]
CE0x5814f10[__preempt_count_sub:_tmp3||] <: CE0x583f1e0[__preempt_count_sub:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5845ab0[i64_1||*Constant*] <: CE0x5814f10[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x5852fa0[__preempt_count_sub:_tmp2||] <: CE0x5814f10[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x5814f10[__preempt_count_sub:_tmp3||] <: CE0x5834330[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58344e0[_call_void_mcount()_#3|||*SummSource*] <: CE0x5834410[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x5834410[_call_void_mcount()_#3||] <: CE0x58345f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5814e50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5817f70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5817f70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x5818120[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b4450[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x57b43e0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x57b43e0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x57b44c0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x5817f70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x57b43e0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5834330[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57b43e0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x583b180[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x58177d0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x58177d0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x5814c00[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x57b43e0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x58177d0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5845ab0[i64_1||*Constant*] <: CE0x58177d0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x58177d0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x5834330[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x570dc10[i32_0||*Constant*|*SummSource*] <: CE0x5833dd0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5833dd0[i32_0||*Constant*] <: CE0x5747860[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5845530[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x5834030[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x5834030[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] <: CE0x5845840[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x579ef80[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] <: CE0x5834030[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5833dd0[i32_0||*Constant*] <: CE0x5834030[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x57cbf90[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x57cbdd0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
