Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5bfe1c0[selinux_inode_listxattr:entry|||*SummSource*] <: CE0x5bfdf60[selinux_inode_listxattr:entry||] ;  [ConsDebugTag-9]
CE0x5c1f9c0[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x5cb5920[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cb5260[__validate_creds:bb||] <: CE0x5cb5920[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c65160[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x5c93c90[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x5cb5260[__validate_creds:bb||] <: CE0x5c93c90[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x5c93c90[__validate_creds:if.then||] <: CE0x5c624e0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5cb20e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x5c624e0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5c93c90[__validate_creds:if.then||] <: CE0x5c4de90[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5c93c90[__validate_creds:if.then||] <: CE0x5cb5920[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cb20e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x5cb5920[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c93c90[__validate_creds:if.then||] <: CE0x5c4e5e0[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5c4e710[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x5c3fbc0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5c93fa0[__validate_creds:if.end||] <: CE0x5c3fbc0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5c93fa0[__validate_creds:if.end||] <: CE0x5cb4090[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5c4e710[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x5cb5920[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c93fa0[__validate_creds:if.end||] <: CE0x5cb5920[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c6c340[cred_sid:entry||] <: CE0x5cb4620[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x5c6c340[cred_sid:entry||] <: CE0x5c666a0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5cb4940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5c666a0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5c6c340[cred_sid:entry||] <: CE0x5c5ea60[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5c6c340[cred_sid:entry||] <: CE0x5c66710[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cb4940[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5c66710[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c5d6b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5c05680[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5cb4620[cred_sid:bb||] <: CE0x5c05680[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5cb4620[cred_sid:bb||] <: CE0x5c05940[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5c5d6b0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x5c66710[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cb4620[cred_sid:bb||] <: CE0x5c66710[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cb4620[cred_sid:bb||] <: CE0x5c44c90[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5cb4620[cred_sid:bb||] <: CE0x5bf0e20[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5bf0e20[cred_sid:security||security/selinux/hooks.c,196] <: CE0x5bf0f50[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5cb4620[cred_sid:bb||] <: CE0x5bf0f50[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5cb4620[cred_sid:bb||] <: CE0x5c1b410[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x5cb4620[cred_sid:bb||] <: CE0x5c1bd00[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5c1bd00[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x5c4ad50[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5cb4620[cred_sid:bb||] <: CE0x5c4ad50[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5cb4620[cred_sid:bb||] <: CE0x5c8e0b0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf4580[selinux_inode_listxattr:dentry||Function::selinux_inode_listxattr&Arg::dentry::|*SummSource*] ;  [ConsDebugTag-3] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf2300[12:_i32,_56:_i8*,_:_CRE_88,96_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf2510[12:_i32,_56:_i8*,_:_CRE_96,104_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf26c0[12:_i32,_56:_i8*,_:_CRE_104,112_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf28a0[12:_i32,_56:_i8*,_:_CRE_112,120_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf6190[104:_%struct.inode*,_:_CRE_204,205_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf6280[104:_%struct.inode*,_:_CRE_205,206_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf6370[104:_%struct.inode*,_:_CRE_206,207_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf6460[104:_%struct.inode*,_:_CRE_207,208_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf6550[104:_%struct.inode*,_:_CRE_208,209_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf6640[104:_%struct.inode*,_:_CRE_209,210_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf6730[104:_%struct.inode*,_:_CRE_210,211_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf6820[104:_%struct.inode*,_:_CRE_211,212_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf6910[104:_%struct.inode*,_:_CRE_212,213_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf6a00[104:_%struct.inode*,_:_CRE_213,214_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf6af0[104:_%struct.inode*,_:_CRE_214,215_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf6be0[104:_%struct.inode*,_:_CRE_215,216_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf6cd0[104:_%struct.inode*,_:_CRE_216,217_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf6dc0[104:_%struct.inode*,_:_CRE_217,218_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf6eb0[104:_%struct.inode*,_:_CRE_218,219_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf6fa0[104:_%struct.inode*,_:_CRE_219,220_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf7090[104:_%struct.inode*,_:_CRE_220,221_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf7180[104:_%struct.inode*,_:_CRE_221,222_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf7270[104:_%struct.inode*,_:_CRE_222,223_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf7360[104:_%struct.inode*,_:_CRE_223,224_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf7450[104:_%struct.inode*,_:_CRE_224,232_|*MultipleSource*|Function::selinux_inode_listxattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf7540[104:_%struct.inode*,_:_CRE_232,240_|*MultipleSource*|Function::selinux_inode_listxattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf7630[104:_%struct.inode*,_:_CRE_240,248_|*MultipleSource*|Function::selinux_inode_listxattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf8aa0[104:_%struct.inode*,_:_CRE_8,12_|*MultipleSource*|Function::selinux_inode_listxattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf8b10[104:_%struct.inode*,_:_CRE_16,24_|*MultipleSource*|Function::selinux_inode_listxattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf8c90[104:_%struct.inode*,_:_CRE_203,204_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bf8da0[104:_%struct.inode*,_:_CRE_24,40_|*MultipleSource*|Function::selinux_inode_listxattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c04d80[12:_i32,_56:_i8*,_:_CRE_146,147_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c04e70[12:_i32,_56:_i8*,_:_CRE_147,148_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c04f60[12:_i32,_56:_i8*,_:_CRE_148,149_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c05050[12:_i32,_56:_i8*,_:_CRE_149,150_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c05140[12:_i32,_56:_i8*,_:_CRE_150,151_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c05230[12:_i32,_56:_i8*,_:_CRE_151,152_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c05320[12:_i32,_56:_i8*,_:_CRE_152,153_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c05410[12:_i32,_56:_i8*,_:_CRE_153,154_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c05500[12:_i32,_56:_i8*,_:_CRE_154,155_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c05ab0[12:_i32,_56:_i8*,_:_CRE_0,2_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c09a20[12:_i32,_56:_i8*,_:_CRE_120,128_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c09bd0[12:_i32,_56:_i8*,_:_CRE_128,136_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1627|Function::inode_has_perm&Arg::inode::|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c09db0[12:_i32,_56:_i8*,_:_CRE_136,137_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c09f90[12:_i32,_56:_i8*,_:_CRE_137,138_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1a2d0[104:_%struct.inode*,_:_CRE_89,90_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1a4c0[104:_%struct.inode*,_:_CRE_90,91_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1a680[104:_%struct.inode*,_:_CRE_91,92_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1a6f0[104:_%struct.inode*,_:_CRE_92,93_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1a7b0[104:_%struct.inode*,_:_CRE_93,94_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1a8a0[104:_%struct.inode*,_:_CRE_94,95_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1a990[104:_%struct.inode*,_:_CRE_95,96_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1aa80[104:_%struct.inode*,_:_CRE_96,104_|*MultipleSource*|Function::selinux_inode_listxattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1ab70[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_listxattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1ac60[104:_%struct.inode*,_:_CRE_112,144_|*MultipleSource*|Function::selinux_inode_listxattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1ae30[104:_%struct.inode*,_:_CRE_144,145_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1bf40[12:_i32,_56:_i8*,_:_CRE_155,156_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1c080[12:_i32,_56:_i8*,_:_CRE_156,157_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1c170[12:_i32,_56:_i8*,_:_CRE_157,158_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1c260[12:_i32,_56:_i8*,_:_CRE_158,159_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1c350[12:_i32,_56:_i8*,_:_CRE_159,160_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1c440[12:_i32,_56:_i8*,_:_CRE_160,161_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1c530[12:_i32,_56:_i8*,_:_CRE_161,162_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1c620[12:_i32,_56:_i8*,_:_CRE_162,163_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1c710[12:_i32,_56:_i8*,_:_CRE_163,164_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1c800[12:_i32,_56:_i8*,_:_CRE_164,165_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1c8f0[12:_i32,_56:_i8*,_:_CRE_165,166_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1c9e0[12:_i32,_56:_i8*,_:_CRE_166,167_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1cad0[12:_i32,_56:_i8*,_:_CRE_167,168_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1cbc0[12:_i32,_56:_i8*,_:_CRE_168,169_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1ccb0[12:_i32,_56:_i8*,_:_CRE_169,170_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1cda0[12:_i32,_56:_i8*,_:_CRE_170,171_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1ce90[12:_i32,_56:_i8*,_:_CRE_171,172_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1e4d0[104:_%struct.inode*,_:_CRE_162,163_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1e610[104:_%struct.inode*,_:_CRE_163,164_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1e700[104:_%struct.inode*,_:_CRE_164,165_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1e7f0[104:_%struct.inode*,_:_CRE_165,166_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1e8e0[104:_%struct.inode*,_:_CRE_166,167_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1e9d0[104:_%struct.inode*,_:_CRE_167,168_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1eac0[104:_%struct.inode*,_:_CRE_168,169_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1ebb0[104:_%struct.inode*,_:_CRE_169,170_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1eca0[104:_%struct.inode*,_:_CRE_170,171_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1ed90[104:_%struct.inode*,_:_CRE_171,172_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1ee80[104:_%struct.inode*,_:_CRE_172,173_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1ef70[104:_%struct.inode*,_:_CRE_173,174_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1f060[104:_%struct.inode*,_:_CRE_174,175_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1f150[104:_%struct.inode*,_:_CRE_175,176_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1f240[104:_%struct.inode*,_:_CRE_176,177_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1f330[104:_%struct.inode*,_:_CRE_177,178_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1f420[104:_%struct.inode*,_:_CRE_178,179_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5c1f510[104:_%struct.inode*,_:_CRE_179,180_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:2]
