Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %sid5, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %task) #10, !dbg !27720
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x53bb460[selinux_socket_accept:entry|||*SummSource*] <: CE0x53d41b0[selinux_socket_accept:entry||] ;  [ConsDebugTag-9]
CE0x545e0c0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x545e320[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e9c90[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x545db40[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x545db40[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x54e9e20[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x5473510[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x545d8b0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x545d8b0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x5473660[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x546b650[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x546b6c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x546b6c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x54e89d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5529030[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x5528fc0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x5528fc0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x55290a0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x546b6c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x5528fc0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x54e6860[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5528fc0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x551ac70[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x551aab0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x551aab0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x55034f0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x5500f40[i64_1||*Constant*] <: CE0x551aab0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x5528fc0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x551aab0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x551aab0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x54e6860[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5503840[__preempt_count_sub:do.body|||*SummSource*] <: CE0x55037d0[__preempt_count_sub:do.body||] ;  [ConsDebugTag-9]
CE0x55037d0[__preempt_count_sub:do.body||] <: CE0x5527060[__preempt_count_sub:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x553ccd0[__preempt_count_sub:do.end|||*SummSource*] <: CE0x5527220[__preempt_count_sub:do.end||] ;  [ConsDebugTag-9]
CE0x5527220[__preempt_count_sub:do.end||] <: CE0x553adb0[__preempt_count_sub:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55038b0[__preempt_count_sub:bb|||*SummSource*] <: CE0x5527360[__preempt_count_sub:bb||] ;  [ConsDebugTag-9]
CE0x5527360[__preempt_count_sub:bb||] <: CE0x5537530[__preempt_count_sub:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x553e4b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5537ea0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5537ea0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x5537700[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5537d50[__preempt_count_sub:tmp|||*SummSource*] <: CE0x5537960[__preempt_count_sub:tmp||] ;  [ConsDebugTag-9]
CE0x5537960[__preempt_count_sub:tmp||] <: CE0x553f520[__preempt_count_sub:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x55379d0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5537960[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x5537ea0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x5537960[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x53b26f0[i64_1||*Constant*|*SummSource*] <: CE0x553f590[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x553f590[i64_1||*Constant*] <: CE0x53bf850[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e6570[__preempt_count_sub:tmp1|||*SummSource*] <: CE0x54e6500[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-9]
CE0x54e6500[__preempt_count_sub:tmp1||] <: CE0x55403f0[__preempt_count_sub:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5537960[__preempt_count_sub:tmp||] <: CE0x54e6500[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x553f590[i64_1||*Constant*] <: CE0x54e6500[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x54e6500[__preempt_count_sub:tmp1||] <: CE0x55379d0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ebff0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x54e62f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x54e62f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x553ed60[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x541b1e0[__preempt_count_sub:tmp2|||*SummSource*] <: CE0x541b170[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-9]
CE0x541b170[__preempt_count_sub:tmp2||] <: CE0x541b250[__preempt_count_sub:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e62f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x541b170[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x55379d0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x541b170[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x54e7a60[__preempt_count_sub:tmp3|||*SummSource*] <: CE0x55244f0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-9]
CE0x55244f0[__preempt_count_sub:tmp3||] <: CE0x54e7b60[__preempt_count_sub:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x541b170[__preempt_count_sub:tmp2||] <: CE0x55244f0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x553f590[i64_1||*Constant*] <: CE0x55244f0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x55244f0[__preempt_count_sub:tmp3||] <: CE0x55379d0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x55198a0[_call_void_mcount()_#3|||*SummSource*] <: CE0x54e6d80[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x54e6d80[_call_void_mcount()_#3||] <: CE0x5519970[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5524c20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x54e5da0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x54e5da0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x5524d70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x553f900[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x553f890[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x553f890[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x553fd20[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e5da0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x553f890[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x55379d0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x553f890[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5532f20[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x54e82d0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x54e82d0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x55249a0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x553f590[i64_1||*Constant*] <: CE0x54e82d0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x553f890[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x54e82d0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x54e82d0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x55379d0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b4fc0[i32_0||*Constant*|*SummSource*] <: CE0x55330a0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x55330a0[i32_0||*Constant*] <: CE0x53c2410[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5524870[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x5524800[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x5524800[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] <: CE0x5504280[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ed5f0[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] <: CE0x5524800[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x55330a0[i32_0||*Constant*] <: CE0x5524800[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5504410[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x54f21b0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x54f21b0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] <: CE0x546b790[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e9c90[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x546baa0[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x546baa0[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x54e9e20[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x5473510[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x546b940[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x546b940[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x5473660[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x546f750[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x546bb10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x546bb10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x5528c20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54f4ff0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x546f8b0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x546f8b0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x54e6950[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x546bb10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x546f8b0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x55379d0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x546f8b0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x54f0400[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x54f0240[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x54f0240[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x55434c0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x546f8b0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x54f0240[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x553f590[i64_1||*Constant*] <: CE0x54f0240[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x54f0240[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x55379d0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
default-sink:
implicit:
CE0x53d41b0[selinux_socket_accept:entry||] <: CE0x53b2900[selinux_socket_accept:return||] ;  [ConsDebugTag-10]
CE0x53d41b0[selinux_socket_accept:entry||] <: CE0x53b4830[selinux_socket_accept:bb||] ;  [ConsDebugTag-10]
CE0x53d41b0[selinux_socket_accept:entry||] <: CE0x53b35a0[selinux_socket_accept:if.then||] ;  [ConsDebugTag-10]
CE0x53d41b0[selinux_socket_accept:entry||] <: CE0x53ada70[selinux_socket_accept:if.end||] ;  [ConsDebugTag-10]
CE0x53b18a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*] <: CE0x53b3180[selinux_socket_accept:tmp||] ;  [ConsDebugTag-10]
CE0x53d41b0[selinux_socket_accept:entry||] <: CE0x53b3180[selinux_socket_accept:tmp||] ;  [ConsDebugTag-10]
CE0x53d41b0[selinux_socket_accept:entry||] <: CE0x53b7430[selinux_socket_accept:tmp1||] ;  [ConsDebugTag-10]
CE0x53b18a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_0)||*Constant*] <: CE0x53b4990[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53d41b0[selinux_socket_accept:entry||] <: CE0x53b4990[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b4830[selinux_socket_accept:bb||] <: CE0x53b3de0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x53b4830[selinux_socket_accept:bb||] <: CE0x53b4af0[selinux_socket_accept:call||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x53b4830[selinux_socket_accept:bb||] <: CE0x53bf250[get_current:entry||] ;  [ConsDebugTag-10]
CE0x53b7640[GLOBAL:get_current||*Constant*] <: CE0x53bf250[get_current:entry||] ;  [ConsDebugTag-10]
CE0x53b4830[selinux_socket_accept:bb||] <: CE0x53b46d0[selinux_socket_accept:sk||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x53b46d0[selinux_socket_accept:sk||security/selinux/hooks.c,4198] <: CE0x53c01b0[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x53b4830[selinux_socket_accept:bb||] <: CE0x53c01b0[selinux_socket_accept:tmp2||*LoadInst*|security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x53b4830[selinux_socket_accept:bb||] <: CE0x53aed90[selinux_socket_accept:call1||security/selinux/hooks.c,4198] ;  [ConsDebugTag-10]
CE0x4ab1fe0[GLOBAL:sock_has_perm||*Constant*] <: CE0x6594f90[sock_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x53b4830[selinux_socket_accept:bb||] <: CE0x6594f90[sock_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x53b4830[selinux_socket_accept:bb||] <: CE0x53eb160[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x53b4830[selinux_socket_accept:bb||] <: CE0x53ad090[selinux_socket_accept:tmp3||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x53b4830[selinux_socket_accept:bb||] <: CE0x53d64f0[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x53b4830[selinux_socket_accept:bb||] <: CE0x53d6760[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x53d64f0[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] <: CE0x53d6760[selinux_socket_accept:tmp5||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x53b4830[selinux_socket_accept:bb||] <: CE0x53d4430[selinux_socket_accept:tmp6||security/selinux/hooks.c,4199] ;  [ConsDebugTag-10]
CE0x53b4830[selinux_socket_accept:bb||] <: CE0x53b4990[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53d64f0[selinux_socket_accept:tmp4||security/selinux/hooks.c,4199] <: CE0x53b4990[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53b4830[selinux_socket_accept:bb||] <: CE0x53b35a0[selinux_socket_accept:if.then||] ;  [ConsDebugTag-10]
CE0x53eb160[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] <: CE0x53b35a0[selinux_socket_accept:if.then||] ;  [ConsDebugTag-10]
CE0x53b4830[selinux_socket_accept:bb||] <: CE0x53ada70[selinux_socket_accept:if.end||] ;  [ConsDebugTag-10]
CE0x53eb160[selinux_socket_accept:tobool||security/selinux/hooks.c,4199] <: CE0x53ada70[selinux_socket_accept:if.end||] ;  [ConsDebugTag-10]
CE0x53b35a0[selinux_socket_accept:if.then||] <: CE0x53c5d70[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x53be9a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*] <: CE0x53c5d70[selinux_socket_accept:tmp7||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x53b35a0[selinux_socket_accept:if.then||] <: CE0x53d5c40[selinux_socket_accept:tmp8||security/selinux/hooks.c,4200] ;  [ConsDebugTag-10]
CE0x53b35a0[selinux_socket_accept:if.then||] <: CE0x53b4990[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53be9a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_3)||*Constant*] <: CE0x53b4990[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53ada70[selinux_socket_accept:if.end||] <: CE0x53c2f90[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x53d11e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr360,_i64_0,_i64_4)||*Constant*] <: CE0x53c2f90[selinux_socket_accept:tmp9||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x53ada70[selinux_socket_accept:if.end||] <: CE0x53bd330[selinux_socket_accept:tmp10||security/selinux/hooks.c,4202] ;  [ConsDebugTag-10]
CE0x53ada70[selinux_socket_accept:if.end||] <: CE0x53b4990[COLLAPSED:_GCMRE___llvm_gcov_ctr360_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
