Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 16
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i32 1
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 3
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %call) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x54184d0[selinux_kernel_module_request:entry|||*SummSource*] <: CE0x542aa30[selinux_kernel_module_request:entry||] ;  [ConsDebugTag-9]
CE0x5505c60[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x5505810[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x5505810[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x5505cd0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x5505810[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x548f620[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5506030[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5505eb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5505eb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x54da420[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54da740[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245|*SummSource*] <: CE0x54da6d0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x54da6d0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] <: CE0x54da8c0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ea520[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54da6d0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5505eb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x54da6d0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x54ef6b0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245|*SummSource*] <: CE0x54ef580[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x54ef580[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] <: CE0x54ef820[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x54da6d0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] <: CE0x54ef580[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x54e9520[i64_1||*Constant*] <: CE0x54ef580[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x54ef580[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] <: CE0x54ea520[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5435c30[__preempt_count_add:do.body|||*SummSource*] <: CE0x54daad0[__preempt_count_add:do.body||] ;  [ConsDebugTag-9]
CE0x54daad0[__preempt_count_add:do.body||] <: CE0x5435ca0[__preempt_count_add:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5435f40[__preempt_count_add:do.end|||*SummSource*] <: CE0x5435dd0[__preempt_count_add:do.end||] ;  [ConsDebugTag-9]
CE0x5435dd0[__preempt_count_add:do.end||] <: CE0x54d8cb0[__preempt_count_add:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54d1090[__preempt_count_add:bb|||*SummSource*] <: CE0x54360c0[__preempt_count_add:bb||] ;  [ConsDebugTag-9]
CE0x54360c0[__preempt_count_add:bb||] <: CE0x549c080[__preempt_count_add:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5503610[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5503400[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5503400[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x54a1cc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54cb390[__preempt_count_add:tmp|||*SummSource*] <: CE0x54cb1b0[__preempt_count_add:tmp||] ;  [ConsDebugTag-9]
CE0x54cb1b0[__preempt_count_add:tmp||] <: CE0x54cade0[__preempt_count_add:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54cb220[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54cb1b0[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x5503400[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x54cb1b0[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x5426570[i64_1||*Constant*|*SummSource*] <: CE0x54dafc0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x54dafc0[i64_1||*Constant*] <: CE0x54265e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e6350[__preempt_count_add:tmp1|||*SummSource*] <: CE0x54db030[__preempt_count_add:tmp1||] ;  [ConsDebugTag-9]
CE0x54db030[__preempt_count_add:tmp1||] <: CE0x54ff590[__preempt_count_add:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54cb1b0[__preempt_count_add:tmp||] <: CE0x54db030[__preempt_count_add:tmp1||] ;  [ConsDebugTag-10]
CE0x54dafc0[i64_1||*Constant*] <: CE0x54db030[__preempt_count_add:tmp1||] ;  [ConsDebugTag-10]
CE0x54db030[__preempt_count_add:tmp1||] <: CE0x54cb220[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ef4e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x54a20f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x54a20f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x54ff680[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54ef390[__preempt_count_add:tmp2|||*SummSource*] <: CE0x54ffc90[__preempt_count_add:tmp2||] ;  [ConsDebugTag-9]
CE0x54ffc90[__preempt_count_add:tmp2||] <: CE0x54ef400[__preempt_count_add:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54a20f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x54ffc90[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x54cb220[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54ffc90[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x54a1e40[__preempt_count_add:tmp3|||*SummSource*] <: CE0x54ef470[__preempt_count_add:tmp3||] ;  [ConsDebugTag-9]
CE0x54ef470[__preempt_count_add:tmp3||] <: CE0x549d050[__preempt_count_add:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54dafc0[i64_1||*Constant*] <: CE0x54ef470[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x54ffc90[__preempt_count_add:tmp2||] <: CE0x54ef470[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x54ef470[__preempt_count_add:tmp3||] <: CE0x54cb220[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54dd290[_call_void_mcount()_#3|||*SummSource*] <: CE0x54a1f20[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x54a1f20[_call_void_mcount()_#3||] <: CE0x54dd390[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54db730[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x5436310[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x5436310[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x55054e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54db550[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x5505660[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x5505660[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x54db5c0[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x5436310[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x5505660[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x54cb220[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5505660[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x54ff190[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x54fefd0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x54fefd0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x54eb7f0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x54dafc0[i64_1||*Constant*] <: CE0x54fefd0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x5505660[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x54fefd0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x54fefd0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x54cb220[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ebb50[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x54ebae0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x54ebae0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x54d9a80[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x54cc540[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x54cc3d0[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x54cc3d0[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x54ecc00[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ece50[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x54d9c30[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x54d9c30[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x54f0b50[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54ed4d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x54ed540[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x54ed540[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x54ef920[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b5070[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x54b5000[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x54b5000[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x54cfd70[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x54cb220[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54b5000[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x54ed540[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x54b5000[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x54f4fb0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x54d01f0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x54d01f0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x54f5130[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x54b5000[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x54d01f0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x54dafc0[i64_1||*Constant*] <: CE0x54d01f0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x54d01f0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x54cb220[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54dbe80[__preempt_count_sub:do.body|||*SummSource*] <: CE0x54f5470[__preempt_count_sub:do.body||] ;  [ConsDebugTag-9]
CE0x54f5470[__preempt_count_sub:do.body||] <: CE0x54dc070[__preempt_count_sub:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x549da80[__preempt_count_sub:bb|||*SummSource*] <: CE0x54dc210[__preempt_count_sub:bb||] ;  [ConsDebugTag-9]
CE0x54dc210[__preempt_count_sub:bb||] <: CE0x54dbef0[__preempt_count_sub:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5526640[__preempt_count_sub:do.end|||*SummSource*] <: CE0x54dc350[__preempt_count_sub:do.end||] ;  [ConsDebugTag-9]
CE0x54dc350[__preempt_count_sub:do.end||] <: CE0x5526540[__preempt_count_sub:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x549dee0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x54fca00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x54fca00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x54d6730[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54a19d0[__preempt_count_sub:tmp|||*SummSource*] <: CE0x54e6f20[__preempt_count_sub:tmp||] ;  [ConsDebugTag-9]
CE0x54e6f20[__preempt_count_sub:tmp||] <: CE0x54a1bb0[__preempt_count_sub:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e6f90[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54e6f20[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x54fca00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x54e6f20[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x5426570[i64_1||*Constant*|*SummSource*] <: CE0x5503500[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5503500[i64_1||*Constant*] <: CE0x54265e0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x549c150[__preempt_count_sub:tmp1|||*SummSource*] <: CE0x5503570[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-9]
CE0x5503570[__preempt_count_sub:tmp1||] <: CE0x54998b0[__preempt_count_sub:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e6f20[__preempt_count_sub:tmp||] <: CE0x5503570[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x5503500[i64_1||*Constant*] <: CE0x5503570[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x5503570[__preempt_count_sub:tmp1||] <: CE0x54e6f90[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54ff380[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5501ce0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5501ce0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x54d0a80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54d71a0[__preempt_count_sub:tmp2|||*SummSource*] <: CE0x54d0c20[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-9]
CE0x54d0c20[__preempt_count_sub:tmp2||] <: CE0x54d7210[__preempt_count_sub:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54e6f90[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54d0c20[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x5501ce0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x54d0c20[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x54d02f0[__preempt_count_sub:tmp3|||*SummSource*] <: CE0x54d0260[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-9]
CE0x54d0260[__preempt_count_sub:tmp3||] <: CE0x549a0f0[__preempt_count_sub:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54d0c20[__preempt_count_sub:tmp2||] <: CE0x54d0260[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x5503500[i64_1||*Constant*] <: CE0x54d0260[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x54d0260[__preempt_count_sub:tmp3||] <: CE0x54e6f90[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x54e7210[_call_void_mcount()_#3|||*SummSource*] <: CE0x549a200[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x549a200[_call_void_mcount()_#3||] <: CE0x54fccc0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x54fcdc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x54fd310[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x54fd310[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x54fd060[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5503170[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x54fd1b0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x54fd1b0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x55031e0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x54e6f90[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x54fd1b0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x54fd310[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x54fd1b0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x54d6a80[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x54d68c0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x54d68c0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x54d6ba0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x54fd1b0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x54d68c0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5503500[i64_1||*Constant*] <: CE0x54d68c0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x54d68c0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x54e6f90[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x543e910[i32_0||*Constant*|*SummSource*] <: CE0x54cfb80[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x54cfb80[i32_0||*Constant*] <: CE0x543eab0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x54cf480[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x54cfbf0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x54cfbf0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] <: CE0x54dfea0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
