Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f5c810[selinux_task_getscheduler:entry|||*SummSource*] <: CE0x4f3be50[selinux_task_getscheduler:entry||] ;  [ConsDebugTag-9]
CE0x4fb2450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4fb2020[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5027510[rcu_read_lock:do.end||] <: CE0x4fb2020[rcu_read_lock:tmp21||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x5027510[rcu_read_lock:do.end||] <: CE0x4faefb0[rcu_read_lock:tmp22||include/linux/rcupdate.h,884] ;  [ConsDebugTag-10]
CE0x4fb2450[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr127,_i64_0,_i64_10)||*Constant*] <: CE0x4f6add0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5027510[rcu_read_lock:do.end||] <: CE0x4f6add0[COLLAPSED:_GCMRE___llvm_gcov_ctr127_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5002d20[cred_sid:entry||] <: CE0x4faf930[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x4fafc90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4fac880[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5002d20[cred_sid:entry||] <: CE0x4fac880[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5002d20[cred_sid:entry||] <: CE0x4f6f2a0[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4fafc90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4fae660[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5002d20[cred_sid:entry||] <: CE0x4fae660[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fa5060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4fa3000[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4faf930[cred_sid:bb||] <: CE0x4fa3000[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4faf930[cred_sid:bb||] <: CE0x4f69bc0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4fa5060[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4fae660[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4faf930[cred_sid:bb||] <: CE0x4fae660[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4faf930[cred_sid:bb||] <: CE0x4f69e80[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4faf930[cred_sid:bb||] <: CE0x4ffbb20[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4faf930[cred_sid:bb||] <: CE0x4f8ae70[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4ffbb20[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4f8ae70[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4faf930[cred_sid:bb||] <: CE0x50306f0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4faf930[cred_sid:bb||] <: CE0x4fb0410[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4faf930[cred_sid:bb||] <: CE0x4fb0d30[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4fb0410[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4fb0d30[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4faf930[cred_sid:bb||] <: CE0x50033c0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x5003ff0[rcu_read_unlock:entry||] <: CE0x4f54e80[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x5003ff0[rcu_read_unlock:entry||] <: CE0x5025fc0[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5003ff0[rcu_read_unlock:entry||] <: CE0x4f8a8c0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5003ff0[rcu_read_unlock:entry||] <: CE0x5021190[rcu_read_unlock:bb||] ;  [ConsDebugTag-10]
CE0x5003ff0[rcu_read_unlock:entry||] <: CE0x50214f0[rcu_read_unlock:do.end||] ;  [ConsDebugTag-10]
CE0x5003ff0[rcu_read_unlock:entry||] <: CE0x50373f0[rcu_read_unlock:do.body||] ;  [ConsDebugTag-10]
CE0x5003ff0[rcu_read_unlock:entry||] <: CE0x50375c0[rcu_read_unlock:if.end||] ;  [ConsDebugTag-10]
CE0x5003ff0[rcu_read_unlock:entry||] <: CE0x50332d0[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x50364a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x50332d0[rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x5003ff0[rcu_read_unlock:entry||] <: CE0x5027320[rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x5003ff0[rcu_read_unlock:entry||] <: CE0x5033340[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50364a0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_0)||*Constant*] <: CE0x5033340[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5021190[rcu_read_unlock:bb||] <: CE0x501ffc0[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x50351b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x501ffc0[rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x5021190[rcu_read_unlock:bb||] <: CE0x5022c70[rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x5021190[rcu_read_unlock:bb||] <: CE0x5033340[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50351b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_1)||*Constant*] <: CE0x5033340[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5021190[rcu_read_unlock:bb||] <: CE0x5031a20[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x50373f0[rcu_read_unlock:do.body||] <: CE0x5022410[rcu_read_unlock:call||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x50373f0[rcu_read_unlock:do.body||] <: CE0x5036d90[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x50373f0[rcu_read_unlock:do.body||] <: CE0x5036c10[rcu_read_unlock:tmp4||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x50373f0[rcu_read_unlock:do.body||] <: CE0x4f9f560[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4f9f560[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x4ff7720[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x50373f0[rcu_read_unlock:do.body||] <: CE0x4ff7720[rcu_read_unlock:tmp6||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x50373f0[rcu_read_unlock:do.body||] <: CE0x503bfa0[rcu_read_unlock:tmp7||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4f9f560[rcu_read_unlock:tmp5||include/linux/rcupdate.h,933] <: CE0x5033340[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50373f0[rcu_read_unlock:do.body||] <: CE0x5033340[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5036d90[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x4f54e80[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x50373f0[rcu_read_unlock:do.body||] <: CE0x4f54e80[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x5036d90[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x5025fc0[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x50373f0[rcu_read_unlock:do.body||] <: CE0x5025fc0[rcu_read_unlock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5036d90[rcu_read_unlock:tobool||include/linux/rcupdate.h,933] <: CE0x4f8a8c0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x50373f0[rcu_read_unlock:do.body||] <: CE0x4f8a8c0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5025fc0[rcu_read_unlock:land.lhs.true||] <: CE0x5021d10[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5037d30[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x5021d10[rcu_read_unlock:tmp8||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5025fc0[rcu_read_unlock:land.lhs.true||] <: CE0x5023410[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5025fc0[rcu_read_unlock:land.lhs.true||] <: CE0x5039080[rcu_read_unlock:tmp9||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5025fc0[rcu_read_unlock:land.lhs.true||] <: CE0x4f9d220[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4f9d220[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] <: CE0x5020910[rcu_read_unlock:tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5025fc0[rcu_read_unlock:land.lhs.true||] <: CE0x5020910[rcu_read_unlock:tmp11||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5025fc0[rcu_read_unlock:land.lhs.true||] <: CE0x5024370[rcu_read_unlock:tmp12||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4f9d220[rcu_read_unlock:tmp10||include/linux/rcupdate.h,933] <: CE0x5033340[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5025fc0[rcu_read_unlock:land.lhs.true||] <: CE0x5033340[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5023410[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] <: CE0x4f54e80[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x5025fc0[rcu_read_unlock:land.lhs.true||] <: CE0x4f54e80[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x5023410[rcu_read_unlock:tobool1||include/linux/rcupdate.h,933] <: CE0x4f8a8c0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5025fc0[rcu_read_unlock:land.lhs.true||] <: CE0x4f8a8c0[rcu_read_unlock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4f8a8c0[rcu_read_unlock:land.lhs.true2||] <: CE0x5024850[rcu_read_unlock:call3||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4f8a8c0[rcu_read_unlock:land.lhs.true2||] <: CE0x5035bc0[rcu_read_unlock:tmp13||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4f8a8c0[rcu_read_unlock:land.lhs.true2||] <: CE0x5026880[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4f8a8c0[rcu_read_unlock:land.lhs.true2||] <: CE0x50340d0[rcu_read_unlock:tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5026880[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] <: CE0x50340d0[rcu_read_unlock:tmp15||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4f8a8c0[rcu_read_unlock:land.lhs.true2||] <: CE0x5034640[rcu_read_unlock:tmp16||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4f8a8c0[rcu_read_unlock:land.lhs.true2||] <: CE0x5033340[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5026880[rcu_read_unlock:tmp14||include/linux/rcupdate.h,933] <: CE0x5033340[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f8a8c0[rcu_read_unlock:land.lhs.true2||] <: CE0x4f54e80[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x5024850[rcu_read_unlock:call3||include/linux/rcupdate.h,933] <: CE0x4f54e80[rcu_read_unlock:if.then||] ;  [ConsDebugTag-10]
CE0x4f54e80[rcu_read_unlock:if.then||] <: CE0x503e9c0[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x503dfa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x503e9c0[rcu_read_unlock:tmp17||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4f54e80[rcu_read_unlock:if.then||] <: CE0x503ed30[rcu_read_unlock:tmp18||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x4f54e80[rcu_read_unlock:if.then||] <: CE0x5033340[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x503dfa0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_8)||*Constant*] <: CE0x5033340[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f54e80[rcu_read_unlock:if.then||] <: CE0x4fab380[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5037d30[GLOBAL:rcu_read_unlock.__warned|Global_var:rcu_read_unlock.__warned|] <: CE0x4fab380[0:_i8,_:_GCMR_rcu_read_unlock.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f54e80[rcu_read_unlock:if.then||] <: CE0x5040950[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str45,_i32_0,_i32_0),_i32_934,_i8*_getelementptr_inbounds_(_44_x_i8_,_44_x_i8_*_.str47,_i32_0,_i32_0))_#10,_!dbg_!27726||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x50375c0[rcu_read_unlock:if.end||] <: CE0x5042cb0[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x5042370[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x5042cb0[rcu_read_unlock:tmp19||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x50375c0[rcu_read_unlock:if.end||] <: CE0x5042f80[rcu_read_unlock:tmp20||include/linux/rcupdate.h,933] ;  [ConsDebugTag-10]
CE0x50375c0[rcu_read_unlock:if.end||] <: CE0x5033340[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5042370[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_9)||*Constant*] <: CE0x5033340[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50214f0[rcu_read_unlock:do.end||] <: CE0x5043440[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x5043940[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x5043440[rcu_read_unlock:tmp21||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x50214f0[rcu_read_unlock:do.end||] <: CE0x50440a0[rcu_read_unlock:tmp22||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x50214f0[rcu_read_unlock:do.end||] <: CE0x5033340[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5043940[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr132,_i64_0,_i64_10)||*Constant*] <: CE0x5033340[COLLAPSED:_GCMRE___llvm_gcov_ctr132_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50214f0[rcu_read_unlock:do.end||] <: CE0x5044ab0[_call_void_rcu_lock_release(%struct.lockdep_map*_rcu_lock_map)_#10,_!dbg_!27733||include/linux/rcupdate.h,935] ;  [ConsDebugTag-10]
CE0x50214f0[rcu_read_unlock:do.end||] <: CE0x5044dc0[rcu_lock_release:entry||] ;  [ConsDebugTag-10]
CE0x5047220[GLOBAL:rcu_lock_release||*Constant*] <: CE0x5044dc0[rcu_lock_release:entry||] ;  [ConsDebugTag-10]
CE0x50214f0[rcu_read_unlock:do.end||] <: CE0x5046100[_call_void___rcu_read_unlock()_#10,_!dbg_!27734||include/linux/rcupdate.h,937] ;  [ConsDebugTag-10]
CE0x50214f0[rcu_read_unlock:do.end||] <: CE0x5046830[__rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x5045b20[GLOBAL:__rcu_read_unlock||*Constant*] <: CE0x5046830[__rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x4ff7ab0[__rcu_read_lock:entry||] <: CE0x5007e70[__rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
CE0x4ff7ab0[__rcu_read_lock:entry||] <: CE0x5008140[__rcu_read_lock:bb||] ;  [ConsDebugTag-10]
CE0x4ff7ab0[__rcu_read_lock:entry||] <: CE0x50084d0[__rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x4f68170[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x4f680d0[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4ff7ab0[__rcu_read_lock:entry||] <: CE0x4f680d0[__rcu_read_lock:tmp||] ;  [ConsDebugTag-10]
CE0x4ff7ab0[__rcu_read_lock:entry||] <: CE0x50083a0[__rcu_read_lock:tmp1||] ;  [ConsDebugTag-10]
CE0x4f68170[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_0)||*Constant*] <: CE0x4f6cf40[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ff7ab0[__rcu_read_lock:entry||] <: CE0x4f6cf40[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f80f20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x4f72ad0[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5008140[__rcu_read_lock:bb||] <: CE0x4f72ad0[__rcu_read_lock:tmp2||] ;  [ConsDebugTag-10]
CE0x5008140[__rcu_read_lock:bb||] <: CE0x4ffc580[__rcu_read_lock:tmp3||] ;  [ConsDebugTag-10]
CE0x4f80f20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_1)||*Constant*] <: CE0x4f6cf40[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5008140[__rcu_read_lock:bb||] <: CE0x4f6cf40[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5008140[__rcu_read_lock:bb||] <: CE0x4ffc800[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x50084d0[__rcu_read_lock:do.body||] <: CE0x4fb4520[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5032d00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x4fb4520[__rcu_read_lock:tmp4||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x50084d0[__rcu_read_lock:do.body||] <: CE0x4ff7f60[__rcu_read_lock:tmp5||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x50084d0[__rcu_read_lock:do.body||] <: CE0x4f6cf40[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5032d00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_2)||*Constant*] <: CE0x4f6cf40[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50084d0[__rcu_read_lock:do.body||] <: CE0x5031c40[_call_void___preempt_count_add(i32_1)_#10,_!dbg_!27711||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x50084d0[__rcu_read_lock:do.body||] <: CE0x503a650[__preempt_count_add:entry||] ;  [ConsDebugTag-10]
CE0x5031f30[GLOBAL:__preempt_count_add||*Constant*] <: CE0x503a650[__preempt_count_add:entry||] ;  [ConsDebugTag-10]
CE0x50084d0[__rcu_read_lock:do.body||] <: CE0x50227d0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27714,_!srcloc_!27715||include/linux/rcupdate.h,239] ;  [ConsDebugTag-10]
CE0x5007e70[__rcu_read_lock:do.end||] <: CE0x5020170[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5026340[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x5020170[__rcu_read_lock:tmp6||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5007e70[__rcu_read_lock:do.end||] <: CE0x503b380[__rcu_read_lock:tmp7||include/linux/rcupdate.h,240] ;  [ConsDebugTag-10]
CE0x5007e70[__rcu_read_lock:do.end||] <: CE0x4f6cf40[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5026340[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr128,_i64_0,_i64_3)||*Constant*] <: CE0x4f6cf40[COLLAPSED:_GCMRE___llvm_gcov_ctr128_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f675d0[rcu_lock_acquire:entry||] <: CE0x507eeb0[rcu_lock_acquire:bb||] ;  [ConsDebugTag-10]
CE0x4f675d0[rcu_lock_acquire:entry||] <: CE0x5069ef0[rcu_lock_acquire:__here||] ;  [ConsDebugTag-10]
CE0x4f675d0[rcu_lock_acquire:entry||] <: CE0x506ace0[rcu_lock_acquire:indirectgoto||] ;  [ConsDebugTag-10]
CE0x4f675d0[rcu_lock_acquire:entry||] <: CE0x5014d50[rcu_lock_acquire:tmp||] ;  [ConsDebugTag-10]
CE0x507b340[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_0)||*Constant*] <: CE0x5014d50[rcu_lock_acquire:tmp||] ;  [ConsDebugTag-10]
