Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a8b310[selinux_inode_listxattr:_entry|||*SummSource*] <: CE0x4a9b960[selinux_inode_listxattr:_entry||] ;  [ConsDebugTag-9]
CE0x4a977a0[get_current:_bb||] <: CE0x4aa7ae0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x4a93080[dentry_has_perm:_entry||] <: CE0x4aa0e00[dentry_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x4a93080[dentry_has_perm:_entry||] <: CE0x4ae37f0[dentry_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4abefa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4ae37f0[dentry_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4a93080[dentry_has_perm:_entry||] <: CE0x4b03340[dentry_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4a93080[dentry_has_perm:_entry||] <: CE0x4a963a0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4abefa0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_0)||*Constant*] <: CE0x4a963a0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a93080[dentry_has_perm:_entry||] <: CE0x4ae4160[dentry_has_perm:_ad||security/selinux/hooks.c|1628] ;  [ConsDebugTag-10]
CE0x4aa0e00[dentry_has_perm:_bb||] <: CE0x4ae5240[dentry_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4abea30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x4ae5240[dentry_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4aa0e00[dentry_has_perm:_bb||] <: CE0x4b02550[dentry_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4aa0e00[dentry_has_perm:_bb||] <: CE0x4a963a0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4abea30[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr153,_i64_0,_i64_1)||*Constant*] <: CE0x4a963a0[COLLAPSED:_GCMRE___llvm_gcov_ctr153_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aa0e00[dentry_has_perm:_bb||] <: CE0x4af88f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4aa0e00[dentry_has_perm:_bb||] <: CE0x4aad040[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4aa0e00[dentry_has_perm:_bb||] <: CE0x4adc440[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4aad040[dentry_has_perm:_d_inode||security/selinux/hooks.c,1627] <: CE0x4adc440[dentry_has_perm:_tmp4||*LoadInst*|security/selinux/hooks.c,1627] ;  [ConsDebugTag-10]
CE0x4aa0e00[dentry_has_perm:_bb||] <: CE0x4aad7e0[dentry_has_perm:_type||security/selinux/hooks.c,1630] ;  [ConsDebugTag-10]
CE0x4aa0e00[dentry_has_perm:_bb||] <: CE0x4add8e0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x4aad7e0[dentry_has_perm:_type||security/selinux/hooks.c,1630] <: CE0x4add8e0[0:_i8,_8:_%struct.dentry*,_24:_%struct.selinux_audit_data*,_:_SCMRE_0,1_|*MultipleSource*|security/selinux/hooks.c|1628|security/selinux/hooks.c,1630] ;  [ConsDebugTag-15]
CE0x4aa0e00[dentry_has_perm:_bb||] <: CE0x4af5280[dentry_has_perm:_u||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4aa0e00[dentry_has_perm:_bb||] <: CE0x4af57f0[dentry_has_perm:_dentry1||security/selinux/hooks.c,1631] ;  [ConsDebugTag-10]
CE0x4aa0e00[dentry_has_perm:_bb||] <: CE0x4af5760[dentry_has_perm:_call||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x4aa0e00[dentry_has_perm:_bb||] <: CE0x4af6180[inode_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4af5a50[GLOBAL:_inode_has_perm||*Constant*] <: CE0x4af6180[inode_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4aa0e00[dentry_has_perm:_bb||] <: CE0x4a94b20[_ret_i32_%call,_!dbg_!27723||security/selinux/hooks.c,1632] ;  [ConsDebugTag-10]
CE0x4af6180[inode_has_perm:_entry||] <: CE0x4b00cc0[inode_has_perm:_do.body||] ;  [ConsDebugTag-10]
CE0x4af6180[inode_has_perm:_entry||] <: CE0x4af1760[inode_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x4af6180[inode_has_perm:_entry||] <: CE0x4af2560[inode_has_perm:_return||] ;  [ConsDebugTag-10]
CE0x4af6180[inode_has_perm:_entry||] <: CE0x4af2710[inode_has_perm:_if.end||] ;  [ConsDebugTag-10]
CE0x4af6180[inode_has_perm:_entry||] <: CE0x4aefe90[inode_has_perm:_if.then||] ;  [ConsDebugTag-10]
CE0x4af6180[inode_has_perm:_entry||] <: CE0x4af0210[inode_has_perm:_do.end||] ;  [ConsDebugTag-10]
CE0x4aef090[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4aee050[inode_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4af6180[inode_has_perm:_entry||] <: CE0x4aee050[inode_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4af6180[inode_has_perm:_entry||] <: CE0x4afa2d0[inode_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x4aef090[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_0)||*Constant*] <: CE0x4aee0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4af6180[inode_has_perm:_entry||] <: CE0x4aee0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4af1760[inode_has_perm:_bb||] <: CE0x4afab90[inode_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4afa810[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4afab90[inode_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4af1760[inode_has_perm:_bb||] <: CE0x4ab6c90[inode_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4af1760[inode_has_perm:_bb||] <: CE0x4aee0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4afa810[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_1)||*Constant*] <: CE0x4aee0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4af1760[inode_has_perm:_bb||] <: CE0x4ab93e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4afdbd0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4aa80a0[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4b00cc0[inode_has_perm:_do.body||] <: CE0x4aa80a0[inode_has_perm:_tmp4||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4b00cc0[inode_has_perm:_do.body||] <: CE0x4ab8c70[inode_has_perm:_tmp5||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4afdbd0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_2)||*Constant*] <: CE0x4aee0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b00cc0[inode_has_perm:_do.body||] <: CE0x4aee0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b00cc0[inode_has_perm:_do.body||] <: CE0x4ab73c0[_call_void___validate_creds(%struct.cred*_%cred,_i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1609)_#10,_!dbg_!27719||security/selinux/hooks.c,1609] ;  [ConsDebugTag-10]
CE0x4ab7350[GLOBAL:___validate_creds||*Constant*] <: CE0x4ab9b30[__validate_creds:_entry||] ;  [ConsDebugTag-10]
CE0x4b00cc0[inode_has_perm:_do.body||] <: CE0x4ab9b30[__validate_creds:_entry||] ;  [ConsDebugTag-10]
CE0x4af0210[inode_has_perm:_do.end||] <: CE0x4b03a10[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4af0210[inode_has_perm:_do.end||] <: CE0x4b288d0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b03a10[inode_has_perm:_i_flags||security/selinux/hooks.c,1611] <: CE0x4b288d0[inode_has_perm:_tmp6||*LoadInst*|security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4af0210[inode_has_perm:_do.end||] <: CE0x4b35d70[inode_has_perm:_and||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4af0210[inode_has_perm:_do.end||] <: CE0x4b36260[inode_has_perm:_tobool||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4af0210[inode_has_perm:_do.end||] <: CE0x4b36620[inode_has_perm:_lnot||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4af0210[inode_has_perm:_do.end||] <: CE0x4b36c30[inode_has_perm:_lnot1||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4af0210[inode_has_perm:_do.end||] <: CE0x4b372c0[inode_has_perm:_lnot.ext||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4af0210[inode_has_perm:_do.end||] <: CE0x4b37190[inode_has_perm:_conv||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4af0210[inode_has_perm:_do.end||] <: CE0x4b37930[inode_has_perm:_expval||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4af0210[inode_has_perm:_do.end||] <: CE0x4b38660[inode_has_perm:_tobool2||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4af0210[inode_has_perm:_do.end||] <: CE0x4b38d00[inode_has_perm:_tmp7||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4af0210[inode_has_perm:_do.end||] <: CE0x4b39820[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4af0210[inode_has_perm:_do.end||] <: CE0x4b39db0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4b39820[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x4b39db0[inode_has_perm:_tmp9||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4af0210[inode_has_perm:_do.end||] <: CE0x4b3aaa0[inode_has_perm:_tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x4af0210[inode_has_perm:_do.end||] <: CE0x4aee0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b39820[inode_has_perm:_tmp8||security/selinux/hooks.c,1611] <: CE0x4aee0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aefe90[inode_has_perm:_if.then||] <: CE0x4b3b6c0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4b3b0e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4b3b6c0[inode_has_perm:_tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4aefe90[inode_has_perm:_if.then||] <: CE0x4b3be00[inode_has_perm:_tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4aefe90[inode_has_perm:_if.then||] <: CE0x4aee0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b3b0e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4aee0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4af2710[inode_has_perm:_if.end||] <: CE0x4b09810[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4b091a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4b09810[inode_has_perm:_tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4af2710[inode_has_perm:_if.end||] <: CE0x4b09f50[inode_has_perm:_tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4af2710[inode_has_perm:_if.end||] <: CE0x4aee0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b091a0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x4aee0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4af2710[inode_has_perm:_if.end||] <: CE0x4b0a4a0[inode_has_perm:_call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4af2710[inode_has_perm:_if.end||] <: CE0x4b2d140[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4b0aaf0[GLOBAL:_cred_sid||*Constant*] <: CE0x4b2d140[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4af2710[inode_has_perm:_if.end||] <: CE0x4b2df50[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4af2710[inode_has_perm:_if.end||] <: CE0x4b2e4a0[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4b2df50[inode_has_perm:_i_security||security/selinux/hooks.c,1615] <: CE0x4b2e4a0[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4af2710[inode_has_perm:_if.end||] <: CE0x4b501d0[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4af2710[inode_has_perm:_if.end||] <: CE0x4b34f40[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4af2710[inode_has_perm:_if.end||] <: CE0x4b30750[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4b34f40[inode_has_perm:_sid3||security/selinux/hooks.c,1617] <: CE0x4b30750[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4af2710[inode_has_perm:_if.end||] <: CE0x4ae6420[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4ae6420[inode_has_perm:_sclass||security/selinux/hooks.c,1617] <: CE0x4ae6340[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4af2710[inode_has_perm:_if.end||] <: CE0x4ae6340[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4af2710[inode_has_perm:_if.end||] <: CE0x4ae66a0[inode_has_perm:_call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4ae7160[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4ae69b0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4af2710[inode_has_perm:_if.end||] <: CE0x4ae69b0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4af2560[inode_has_perm:_return||] <: CE0x4b30e00[inode_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x4af2560[inode_has_perm:_return||] <: CE0x4b32200[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4b31d50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4b32200[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4af2560[inode_has_perm:_return||] <: CE0x4b32900[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4af2560[inode_has_perm:_return||] <: CE0x4aee0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b31d50[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4aee0c0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4af2560[inode_has_perm:_return||] <: CE0x4b00510[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4ab9b30[__validate_creds:_entry||] <: CE0x4b32df0[__validate_creds:_if.end||] ;  [ConsDebugTag-10]
CE0x4ab9b30[__validate_creds:_entry||] <: CE0x4b01a00[__validate_creds:_if.then||] ;  [ConsDebugTag-10]
CE0x4ab9b30[__validate_creds:_entry||] <: CE0x4aba930[__validate_creds:_bb||] ;  [ConsDebugTag-10]
CE0x4ab9b30[__validate_creds:_entry||] <: CE0x4afe840[__validate_creds:_tmp||] ;  [ConsDebugTag-10]
CE0x4b33f60[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x4afe840[__validate_creds:_tmp||] ;  [ConsDebugTag-10]
CE0x4ab9b30[__validate_creds:_entry||] <: CE0x4afe770[__validate_creds:_tmp1||] ;  [ConsDebugTag-10]
CE0x4ab9b30[__validate_creds:_entry||] <: CE0x4ab7730[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b33f60[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x4ab7730[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aba930[__validate_creds:_bb||] <: CE0x4afb5a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4aba930[__validate_creds:_bb||] <: CE0x4af02e0[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4aba930[__validate_creds:_bb||] <: CE0x4af02e0[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4abc350[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] <: CE0x4af02e0[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4afe690[GLOBAL:_creds_are_invalid||*Constant*] <: CE0x4af02e0[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4aba930[__validate_creds:_bb||] <: CE0x4af2230[__validate_creds:_lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4aba930[__validate_creds:_bb||] <: CE0x4afd460[__validate_creds:_lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4aba930[__validate_creds:_bb||] <: CE0x4afa750[__validate_creds:_lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4aba930[__validate_creds:_bb||] <: CE0x4b0c080[__validate_creds:_conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4aba930[__validate_creds:_bb||] <: CE0x4b02210[__validate_creds:_expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4aba930[__validate_creds:_bb||] <: CE0x4ae7770[__validate_creds:_tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4aba930[__validate_creds:_bb||] <: CE0x4aea660[__validate_creds:_tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4aba930[__validate_creds:_bb||] <: CE0x4a902e0[__validate_creds:_tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4a902e0[__validate_creds:_tmp3||include/linux/cred.h,173] <: CE0x4adca60[__validate_creds:_tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4aba930[__validate_creds:_bb||] <: CE0x4adca60[__validate_creds:_tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4aba930[__validate_creds:_bb||] <: CE0x4adce60[__validate_creds:_tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4a902e0[__validate_creds:_tmp3||include/linux/cred.h,173] <: CE0x4ab7730[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aba930[__validate_creds:_bb||] <: CE0x4ab7730[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4aba930[__validate_creds:_bb||] <: CE0x4b01a00[__validate_creds:_if.then||] ;  [ConsDebugTag-10]
CE0x4ae7770[__validate_creds:_tobool||include/linux/cred.h,173] <: CE0x4b01a00[__validate_creds:_if.then||] ;  [ConsDebugTag-10]
CE0x4a8fda0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x4aadca0[__validate_creds:_tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4b01a00[__validate_creds:_if.then||] <: CE0x4aadca0[__validate_creds:_tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4b01a00[__validate_creds:_if.then||] <: CE0x4aae460[__validate_creds:_tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4a8fda0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x4ab7730[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b01a00[__validate_creds:_if.then||] <: CE0x4ab7730[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b01a00[__validate_creds:_if.then||] <: CE0x4b55d70[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4b32df0[__validate_creds:_if.end||] <: CE0x4b57140[__validate_creds:_tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4b56680[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x4b57140[__validate_creds:_tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4b32df0[__validate_creds:_if.end||] <: CE0x4b57790[__validate_creds:_tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4b32df0[__validate_creds:_if.end||] <: CE0x4ab7730[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b56680[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x4ab7730[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4b2d140[cred_sid:_entry||] <: CE0x4b57610[cred_sid:_bb||] ;  [ConsDebugTag-10]
