Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44e62a0[selinux_inode_getxattr:_entry|||*SummSource*] <: CE0x450a210[selinux_inode_getxattr:_entry||] ;  [ConsDebugTag-9]
CE0x4563d20[GLOBAL:_cred_sid||*Constant*] <: CE0x4564100[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x454add0[inode_has_perm:_if.end||] <: CE0x4587c60[inode_has_perm:_i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x454add0[inode_has_perm:_if.end||] <: CE0x4588180[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x4587c60[inode_has_perm:_i_security||security/selinux/hooks.c,1615] <: CE0x4588180[inode_has_perm:_tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x454add0[inode_has_perm:_if.end||] <: CE0x45aa320[inode_has_perm:_tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x454add0[inode_has_perm:_if.end||] <: CE0x45885b0[inode_has_perm:_sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x454add0[inode_has_perm:_if.end||] <: CE0x458a7e0[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x45885b0[inode_has_perm:_sid3||security/selinux/hooks.c,1617] <: CE0x458a7e0[inode_has_perm:_tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x454add0[inode_has_perm:_if.end||] <: CE0x453f860[inode_has_perm:_sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x453f860[inode_has_perm:_sclass||security/selinux/hooks.c,1617] <: CE0x453f780[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x454add0[inode_has_perm:_if.end||] <: CE0x453f780[inode_has_perm:_tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x454add0[inode_has_perm:_if.end||] <: CE0x453fae0[inode_has_perm:_call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x45405a0[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x453fdf0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x454add0[inode_has_perm:_if.end||] <: CE0x453fdf0[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4549430[inode_has_perm:_return||] <: CE0x458ad60[inode_has_perm:_retval.0||] ;  [ConsDebugTag-10]
CE0x4549430[inode_has_perm:_return||] <: CE0x458c130[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x458bc80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x458c130[inode_has_perm:_tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4549430[inode_has_perm:_return||] <: CE0x458c800[inode_has_perm:_tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4549430[inode_has_perm:_return||] <: CE0x4547620[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x458bc80[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4547620[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4549430[inode_has_perm:_return||] <: CE0x453abc0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x451b170[__validate_creds:_entry||] <: CE0x458cce0[__validate_creds:_if.then||] ;  [ConsDebugTag-10]
CE0x451b170[__validate_creds:_entry||] <: CE0x451b6a0[__validate_creds:_if.end||] ;  [ConsDebugTag-10]
CE0x451b170[__validate_creds:_entry||] <: CE0x451d730[__validate_creds:_bb||] ;  [ConsDebugTag-10]
CE0x451b170[__validate_creds:_entry||] <: CE0x458e0c0[__validate_creds:_tmp||] ;  [ConsDebugTag-10]
CE0x458de30[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x458e0c0[__validate_creds:_tmp||] ;  [ConsDebugTag-10]
CE0x451b170[__validate_creds:_entry||] <: CE0x4554290[__validate_creds:_tmp1||] ;  [ConsDebugTag-10]
CE0x451b170[__validate_creds:_entry||] <: CE0x458e130[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x458de30[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x458e130[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x451d730[__validate_creds:_bb||] <: CE0x454c120[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x451d730[__validate_creds:_bb||] <: CE0x4549840[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x44fd000[__validate_creds:_cred||Function::__validate_creds&Arg::cred::] <: CE0x4549840[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x451ab60[GLOBAL:_creds_are_invalid||*Constant*] <: CE0x4549840[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x451d730[__validate_creds:_bb||] <: CE0x4549840[__validate_creds:_call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x451d730[__validate_creds:_bb||] <: CE0x4565710[__validate_creds:_lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x451d730[__validate_creds:_bb||] <: CE0x45659c0[__validate_creds:_lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x451d730[__validate_creds:_bb||] <: CE0x45534c0[__validate_creds:_lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x451d730[__validate_creds:_bb||] <: CE0x4547a30[__validate_creds:_conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x451d730[__validate_creds:_bb||] <: CE0x4548a20[__validate_creds:_expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x451d730[__validate_creds:_bb||] <: CE0x45197f0[__validate_creds:_tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x451d730[__validate_creds:_bb||] <: CE0x455aec0[__validate_creds:_tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x451d730[__validate_creds:_bb||] <: CE0x44ef840[__validate_creds:_tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x44ef840[__validate_creds:_tmp3||include/linux/cred.h,173] <: CE0x44efd30[__validate_creds:_tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x451d730[__validate_creds:_bb||] <: CE0x44efd30[__validate_creds:_tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x451d730[__validate_creds:_bb||] <: CE0x45066e0[__validate_creds:_tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x44ef840[__validate_creds:_tmp3||include/linux/cred.h,173] <: CE0x458e130[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x451d730[__validate_creds:_bb||] <: CE0x458e130[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45197f0[__validate_creds:_tobool||include/linux/cred.h,173] <: CE0x458cce0[__validate_creds:_if.then||] ;  [ConsDebugTag-10]
CE0x451d730[__validate_creds:_bb||] <: CE0x458cce0[__validate_creds:_if.then||] ;  [ConsDebugTag-10]
CE0x44ef300[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x4507360[__validate_creds:_tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x458cce0[__validate_creds:_if.then||] <: CE0x4507360[__validate_creds:_tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x458cce0[__validate_creds:_if.then||] <: CE0x4543290[__validate_creds:_tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x44ef300[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x458e130[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x458cce0[__validate_creds:_if.then||] <: CE0x458e130[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x458cce0[__validate_creds:_if.then||] <: CE0x4543870[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x451b6a0[__validate_creds:_if.end||] <: CE0x45b35d0[__validate_creds:_tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x45b0b00[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x45b35d0[__validate_creds:_tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x451b6a0[__validate_creds:_if.end||] <: CE0x45b3c20[__validate_creds:_tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x451b6a0[__validate_creds:_if.end||] <: CE0x458e130[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45b0b00[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x458e130[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4564100[cred_sid:_entry||] <: CE0x45b3aa0[cred_sid:_bb||] ;  [ConsDebugTag-10]
CE0x4564100[cred_sid:_entry||] <: CE0x455e430[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x45b4010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x455e430[cred_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x4564100[cred_sid:_entry||] <: CE0x45567a0[cred_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4564100[cred_sid:_entry||] <: CE0x455e4a0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45b4010[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x455e4a0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x451a280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x451bd80[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x45b3aa0[cred_sid:_bb||] <: CE0x451bd80[cred_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x45b3aa0[cred_sid:_bb||] <: CE0x4553d00[cred_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x451a280[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x455e4a0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45b3aa0[cred_sid:_bb||] <: CE0x455e4a0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45b3aa0[cred_sid:_bb||] <: CE0x4546fa0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x45b3aa0[cred_sid:_bb||] <: CE0x4511df0[cred_sid:_security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4511df0[cred_sid:_security||security/selinux/hooks.c,196] <: CE0x4512380[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x45b3aa0[cred_sid:_bb||] <: CE0x4512380[cred_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x45b3aa0[cred_sid:_bb||] <: CE0x4512770[cred_sid:_tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x45b3aa0[cred_sid:_bb||] <: CE0x45b2550[cred_sid:_sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x45b2550[cred_sid:_sid||security/selinux/hooks.c,197] <: CE0x455e9e0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x45b3aa0[cred_sid:_bb||] <: CE0x455e9e0[cred_sid:_tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x45b3aa0[cred_sid:_bb||] <: CE0x45872f0[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44ecaf0[selinux_inode_getxattr:_dentry||Function::selinux_inode_getxattr&Arg::dentry::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e7940[104:_%struct.inode*,_:_CRE_178,179_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e7a30[104:_%struct.inode*,_:_CRE_179,180_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e7b20[104:_%struct.inode*,_:_CRE_180,181_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e7c10[104:_%struct.inode*,_:_CRE_181,182_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e7d00[104:_%struct.inode*,_:_CRE_182,183_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e7df0[104:_%struct.inode*,_:_CRE_183,184_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e7ee0[104:_%struct.inode*,_:_CRE_184,185_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e7fd0[104:_%struct.inode*,_:_CRE_185,186_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e80c0[104:_%struct.inode*,_:_CRE_186,187_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e81b0[104:_%struct.inode*,_:_CRE_187,188_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e82a0[104:_%struct.inode*,_:_CRE_188,189_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e8390[104:_%struct.inode*,_:_CRE_189,190_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e8480[104:_%struct.inode*,_:_CRE_190,191_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e8570[104:_%struct.inode*,_:_CRE_191,192_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e8660[104:_%struct.inode*,_:_CRE_192,193_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e8750[104:_%struct.inode*,_:_CRE_193,194_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e8840[104:_%struct.inode*,_:_CRE_194,195_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e8930[104:_%struct.inode*,_:_CRE_195,196_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e8a20[104:_%struct.inode*,_:_CRE_196,197_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e8b10[104:_%struct.inode*,_:_CRE_197,198_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e8c00[104:_%struct.inode*,_:_CRE_198,199_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e8cf0[104:_%struct.inode*,_:_CRE_199,200_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e8de0[104:_%struct.inode*,_:_CRE_200,201_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e8ed0[104:_%struct.inode*,_:_CRE_201,202_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e8fc0[104:_%struct.inode*,_:_CRE_202,203_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e90b0[104:_%struct.inode*,_:_CRE_203,204_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e91a0[104:_%struct.inode*,_:_CRE_204,205_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e9290[104:_%struct.inode*,_:_CRE_205,206_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e9380[104:_%struct.inode*,_:_CRE_206,207_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e9470[104:_%struct.inode*,_:_CRE_207,208_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e9560[104:_%struct.inode*,_:_CRE_208,209_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e9650[104:_%struct.inode*,_:_CRE_209,210_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e9740[104:_%struct.inode*,_:_CRE_210,211_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44e9830[104:_%struct.inode*,_:_CRE_211,212_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44ee400[104:_%struct.inode*,_:_CRE_309,310_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44ee510[104:_%struct.inode*,_:_CRE_310,311_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44ee5d0[104:_%struct.inode*,_:_CRE_311,312_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44ee6c0[104:_%struct.inode*,_:_CRE_312,313_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44ee7b0[104:_%struct.inode*,_:_CRE_313,314_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44ee8a0[104:_%struct.inode*,_:_CRE_314,315_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44ee990[104:_%struct.inode*,_:_CRE_315,316_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44eea80[104:_%struct.inode*,_:_CRE_316,317_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44eeb70[104:_%struct.inode*,_:_CRE_317,318_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44eec60[104:_%struct.inode*,_:_CRE_318,319_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x44eed50[104:_%struct.inode*,_:_CRE_319,320_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4508f70[104:_%struct.inode*,_:_CRE_0,4_|*MultipleSource*|Function::selinux_inode_getxattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4512ca0[12:_i32,_56:_i8*,_:_CRE_112,120_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4512eb0[12:_i32,_56:_i8*,_:_CRE_120,128_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4513060[12:_i32,_56:_i8*,_:_CRE_128,136_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4513240[12:_i32,_56:_i8*,_:_CRE_136,137_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4513420[12:_i32,_56:_i8*,_:_CRE_137,138_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4513600[12:_i32,_56:_i8*,_:_CRE_138,139_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45137e0[12:_i32,_56:_i8*,_:_CRE_139,140_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4513850[12:_i32,_56:_i8*,_:_CRE_140,141_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45138c0[12:_i32,_56:_i8*,_:_CRE_141,142_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4513980[12:_i32,_56:_i8*,_:_CRE_142,143_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45142f0[12:_i32,_56:_i8*,_:_CRE_48,56_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45144d0[12:_i32,_56:_i8*,_:_CRE_56,64_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45146b0[12:_i32,_56:_i8*,_:_CRE_64,72_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4514890[12:_i32,_56:_i8*,_:_CRE_72,76_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4516660[104:_%struct.inode*,_:_CRE_147,148_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45166d0[104:_%struct.inode*,_:_CRE_148,149_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45167c0[104:_%struct.inode*,_:_CRE_149,150_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45168b0[104:_%struct.inode*,_:_CRE_150,151_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x45169a0[104:_%struct.inode*,_:_CRE_151,152_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4516a90[104:_%struct.inode*,_:_CRE_152,153_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4516b80[104:_%struct.inode*,_:_CRE_153,154_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4516c70[104:_%struct.inode*,_:_CRE_154,155_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4516d60[104:_%struct.inode*,_:_CRE_155,156_||] ;  [ConsDebugTag-19]
