Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 4194304
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp12 = load i32, i32* %sid6, align 4, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp13 = load i16, i16* %sclass, align 2, !dbg !27737
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp11 = load i32, i32* %sid, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4b5ad30[selinux_socket_unix_stream_connect:_entry|||*SummSource*] <: CE0x4b52450[selinux_socket_unix_stream_connect:_entry||] ;  [ConsDebugTag-9]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf4330[1216:_i8*,_:_CRE_842,843_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf4440[1216:_i8*,_:_CRE_843,844_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf4550[1216:_i8*,_:_CRE_844,845_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf4660[1216:_i8*,_:_CRE_845,846_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf4770[1216:_i8*,_:_CRE_846,847_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf4880[1216:_i8*,_:_CRE_847,848_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf4990[1216:_i8*,_:_CRE_848,849_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf4aa0[1216:_i8*,_:_CRE_849,850_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf4bb0[1216:_i8*,_:_CRE_850,851_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf4cc0[1216:_i8*,_:_CRE_851,852_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf4dd0[1216:_i8*,_:_CRE_852,853_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf4ee0[1216:_i8*,_:_CRE_853,854_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf4ff0[1216:_i8*,_:_CRE_854,855_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf5100[1216:_i8*,_:_CRE_855,856_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf5210[1216:_i8*,_:_CRE_856,857_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf5320[1216:_i8*,_:_CRE_857,858_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf5430[1216:_i8*,_:_CRE_858,859_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf5540[1216:_i8*,_:_CRE_859,860_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf5650[1216:_i8*,_:_CRE_860,861_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf5760[1216:_i8*,_:_CRE_861,862_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf5870[1216:_i8*,_:_CRE_862,863_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf5980[1216:_i8*,_:_CRE_863,864_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf5a90[1216:_i8*,_:_CRE_864,865_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf5ba0[1216:_i8*,_:_CRE_865,866_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf5cb0[1216:_i8*,_:_CRE_866,867_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf5dc0[1216:_i8*,_:_CRE_867,868_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf5ed0[1216:_i8*,_:_CRE_868,869_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf5fe0[1216:_i8*,_:_CRE_869,870_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf60f0[1216:_i8*,_:_CRE_870,871_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf6200[1216:_i8*,_:_CRE_871,872_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf6310[1216:_i8*,_:_CRE_872,873_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf6420[1216:_i8*,_:_CRE_873,874_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf6530[1216:_i8*,_:_CRE_874,875_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf6640[1216:_i8*,_:_CRE_875,876_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf6750[1216:_i8*,_:_CRE_876,877_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf6860[1216:_i8*,_:_CRE_877,878_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf6970[1216:_i8*,_:_CRE_878,879_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf6a80[1216:_i8*,_:_CRE_879,880_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf6b90[1216:_i8*,_:_CRE_880,888_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf6ca0[1216:_i8*,_:_CRE_888,892_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf6db0[1216:_i8*,_:_CRE_892,896_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf6fd0[1216:_i8*,_:_CRE_896,900_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf71f0[1216:_i8*,_:_CRE_900,904_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf73e0[1216:_i8*,_:_CRE_904,912_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf75d0[1216:_i8*,_:_CRE_912,920_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf77c0[1216:_i8*,_:_CRE_920,936_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf79b0[1216:_i8*,_:_CRE_936,944_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf7ba0[1216:_i8*,_:_CRE_944,948_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf7d90[1216:_i8*,_:_CRE_952,960_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf7f80[1216:_i8*,_:_CRE_960,964_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf8170[1216:_i8*,_:_CRE_964,968_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf8360[1216:_i8*,_:_CRE_968,970_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf8550[1216:_i8*,_:_CRE_970,972_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf8740[1216:_i8*,_:_CRE_972,976_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf8930[1216:_i8*,_:_CRE_976,980_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf8b20[1216:_i8*,_:_CRE_984,992_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf8d10[1216:_i8*,_:_CRE_992,1000_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf8f00[1216:_i8*,_:_CRE_1000,1008_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf90f0[1216:_i8*,_:_CRE_1008,1016_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf92e0[1216:_i8*,_:_CRE_1016,1024_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf94d0[1216:_i8*,_:_CRE_1024,1032_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf96c0[1216:_i8*,_:_CRE_1032,1040_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf98b0[1216:_i8*,_:_CRE_1040,1048_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf9aa0[1216:_i8*,_:_CRE_1048,1056_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf9c90[1216:_i8*,_:_CRE_1056,1064_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bf9e80[1216:_i8*,_:_CRE_1064,1072_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfa070[1216:_i8*,_:_CRE_1072,1076_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfa260[1216:_i8*,_:_CRE_1076,1080_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfa450[1216:_i8*,_:_CRE_1080,1088_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfa640[1216:_i8*,_:_CRE_1088,1104_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfa830[1216:_i8*,_:_CRE_1104,1112_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfaa20[1216:_i8*,_:_CRE_1112,1128_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfac10[1216:_i8*,_:_CRE_1128,1136_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfae00[1216:_i8*,_:_CRE_1136,1140_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfaff0[1216:_i8*,_:_CRE_1144,1152_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfb1e0[1216:_i8*,_:_CRE_1152,1153_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfb3d0[1216:_i8*,_:_CRE_1153,1154_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfb5c0[1216:_i8*,_:_CRE_1154,1155_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfb730[1216:_i8*,_:_CRE_1155,1156_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfb7e0[1216:_i8*,_:_CRE_1156,1157_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfb890[1216:_i8*,_:_CRE_1157,1158_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfb9a0[1216:_i8*,_:_CRE_1158,1159_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfbab0[1216:_i8*,_:_CRE_1159,1160_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfbbc0[1216:_i8*,_:_CRE_1160,1162_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfbcd0[1216:_i8*,_:_CRE_1164,1168_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfbde0[1216:_i8*,_:_CRE_1168,1176_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfc000[1216:_i8*,_:_CRE_1176,1184_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfc220[1216:_i8*,_:_CRE_1184,1192_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfc410[1216:_i8*,_:_CRE_1192,1196_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfc600[1216:_i8*,_:_CRE_1196,1200_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfc7f0[1216:_i8*,_:_CRE_1200,1208_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfc9e0[1216:_i8*,_:_CRE_1208,1212_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfcbd0[1216:_i8*,_:_CRE_1212,1216_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfcdc0[1216:_i8*,_:_CRE_1216,1224_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfcfb0[1216:_i8*,_:_CRE_1224,1228_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfd1a0[1216:_i8*,_:_CRE_1228,1232_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfd390[1216:_i8*,_:_CRE_1232,1240_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfd580[1216:_i8*,_:_CRE_1240,1248_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfd770[1216:_i8*,_:_CRE_1248,1256_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfd960[1216:_i8*,_:_CRE_1256,1264_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfdb50[1216:_i8*,_:_CRE_1264,1272_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfdd40[1216:_i8*,_:_CRE_1272,1280_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4bfdf30[1216:_i8*,_:_CRE_1280,1288_|*MultipleSource*|Function::selinux_socket_unix_stream_connect&Arg::other::|security/selinux/hooks.c,4261] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c3ca00[16:_i32,_24:_i16,_:_CRE_0,4_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4261|security/selinux/hooks.c,4261|security/selinux/hooks.c,4271] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c3cb60[16:_i32,_24:_i16,_:_CRE_8,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4261|security/selinux/hooks.c,4261|security/selinux/hooks.c,4271] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c3cce0[16:_i32,_24:_i16,_:_CRE_16,20_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4261|security/selinux/hooks.c,4261|security/selinux/hooks.c,4271] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c3cf80[16:_i32,_24:_i16,_:_CRE_20,24_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4261|security/selinux/hooks.c,4261|security/selinux/hooks.c,4271] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4c3d180[16:_i32,_24:_i16,_:_CRE_24,26_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,4261|security/selinux/hooks.c,4261|security/selinux/hooks.c,4271] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4b5af40[selinux_socket_unix_stream_connect:_sock||Function::selinux_socket_unix_stream_connect&Arg::sock::|*SummSource*] ;  [ConsDebugTag-3]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4453110[1216:_i8*,_:_CRE_1,2_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4b4c670[1216:_i8*,_:_CRE_252,253_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4b4c780[1216:_i8*,_:_CRE_253,254_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4b4c890[1216:_i8*,_:_CRE_254,255_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4b4c9a0[1216:_i8*,_:_CRE_255,256_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4b4cab0[1216:_i8*,_:_CRE_256,257_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4b4cbc0[1216:_i8*,_:_CRE_257,258_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4b4ccd0[1216:_i8*,_:_CRE_258,259_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4b4cde0[1216:_i8*,_:_CRE_259,260_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4b535a0[1216:_i8*,_:_CRE_172,173_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4b53670[1216:_i8*,_:_CRE_173,174_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4b53740[1216:_i8*,_:_CRE_174,175_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4b53810[1216:_i8*,_:_CRE_175,176_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4b538e0[1216:_i8*,_:_CRE_176,177_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4b539b0[1216:_i8*,_:_CRE_177,178_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4b53a80[1216:_i8*,_:_CRE_178,179_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4b58b50[1216:_i8*,_:_CRE_60,61_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4b58bc0[1216:_i8*,_:_CRE_75,76_||] ;  [ConsDebugTag-19]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x4b58c30[1216:_i8*,_:_CRE_61,62_||] ;  [ConsDebugTag-19]
