Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i64_1||*Constant*i32_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x480a210[selinux_capable:entry|||*SummSource*] <: CE0x480a140[selinux_capable:entry||] ;  [ConsDebugTag-9]
CE0x483ec80[cred_has_capability:sw.default||] <: CE0x483f850[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x48290b0[GLOBAL:printk||*Constant*] <: CE0x483f850[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x483ec80[cred_has_capability:sw.default||] <: CE0x483f850[cred_has_capability:call3||security/selinux/hooks.c,1573] ;  [ConsDebugTag-10]
CE0x4817860[cred_has_capability:do.body||] <: CE0x47fac90[cred_has_capability:tmp8||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x4880710[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_7)||*Constant*] <: CE0x47fac90[cred_has_capability:tmp8||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x4817860[cred_has_capability:do.body||] <: CE0x47fb150[cred_has_capability:tmp9||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x4817860[cred_has_capability:do.body||] <: CE0x483b740[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4880710[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_7)||*Constant*] <: CE0x483b740[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4817860[cred_has_capability:do.body||] <: CE0x47fb0e0[_call_void_asm_sideeffect_1:_09ud2_0A.pushsection___bug_table,_22a_22_0A2:_09.long_1b_-_2b,_$_0:c_-_2b_0A_09.word_$_1:c_,_0_0A_09.org_2b+$_2:c_0A.popsection_,_i,i,i,_dirflag_,_fpsr_,_flags_(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_1575,_i64_12)_#3,_!dbg_!27737,_!srcloc_!27740||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x484e5d0[cred_has_capability:do.body4||] <: CE0x488d330[cred_has_capability:tmp10||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x488cf40[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_8)||*Constant*] <: CE0x488d330[cred_has_capability:tmp10||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x484e5d0[cred_has_capability:do.body4||] <: CE0x4870690[cred_has_capability:tmp11||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x484e5d0[cred_has_capability:do.body4||] <: CE0x483b740[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x488cf40[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_8)||*Constant*] <: CE0x483b740[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x488a060[cred_has_capability:do.cond||] <: CE0x48713e0[cred_has_capability:tmp12||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x488d2c0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*] <: CE0x48713e0[cred_has_capability:tmp12||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x488a060[cred_has_capability:do.cond||] <: CE0x4871930[cred_has_capability:tmp13||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x488a060[cred_has_capability:do.cond||] <: CE0x483b740[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x488d2c0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_9)||*Constant*] <: CE0x483b740[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4870f90[i1_true||*Constant*] <: CE0x484e5d0[cred_has_capability:do.body4||] ;  [ConsDebugTag-10]
CE0x488a060[cred_has_capability:do.cond||] <: CE0x484e5d0[cred_has_capability:do.body4||] ;  [ConsDebugTag-10]
CE0x4844470[cred_has_capability:do.end||] <: CE0x4872080[cred_has_capability:tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x4876a60[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] <: CE0x4872080[cred_has_capability:tmp14||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x4844470[cred_has_capability:do.end||] <: CE0x4876fc0[cred_has_capability:tmp15||security/selinux/hooks.c,1575] ;  [ConsDebugTag-10]
CE0x4844470[cred_has_capability:do.end||] <: CE0x483b740[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4876a60[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_11)||*Constant*] <: CE0x483b740[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x484e3f0[cred_has_capability:do.end6||] <: CE0x4878330[cred_has_capability:tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x48781f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x4878330[cred_has_capability:tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x484e3f0[cred_has_capability:do.end6||] <: CE0x4878c80[cred_has_capability:tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x484e3f0[cred_has_capability:do.end6||] <: CE0x483b740[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48781f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x483b740[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4852e80[cred_has_capability:sw.epilog||] <: CE0x4879d20[cred_has_capability:sclass.0||] ;  [ConsDebugTag-10]
CE0x4852e80[cred_has_capability:sw.epilog||] <: CE0x487a160[cred_has_capability:call7||security/selinux/hooks.c,1579] ;  [ConsDebugTag-10]
CE0x4852e80[cred_has_capability:sw.epilog||] <: CE0x485bac0[avc_has_perm_noaudit:entry||] ;  [ConsDebugTag-10]
CE0x4879680[GLOBAL:avc_has_perm_noaudit||*Constant*] <: CE0x485bac0[avc_has_perm_noaudit:entry||] ;  [ConsDebugTag-10]
CE0x4852e80[cred_has_capability:sw.epilog||] <: CE0x485e690[cred_has_capability:cmp||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x4852e80[cred_has_capability:sw.epilog||] <: CE0x485f570[cred_has_capability:tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x4852e80[cred_has_capability:sw.epilog||] <: CE0x485ff40[cred_has_capability:tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x4852e80[cred_has_capability:sw.epilog||] <: CE0x4860230[cred_has_capability:tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x485ff40[cred_has_capability:tmp19||security/selinux/hooks.c,1580] <: CE0x4860230[cred_has_capability:tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x4852e80[cred_has_capability:sw.epilog||] <: CE0x4860ca0[cred_has_capability:tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x4852e80[cred_has_capability:sw.epilog||] <: CE0x483b740[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x485ff40[cred_has_capability:tmp19||security/selinux/hooks.c,1580] <: CE0x483b740[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4852e80[cred_has_capability:sw.epilog||] <: CE0x483d2d0[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x485e690[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x483d2d0[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x4852e80[cred_has_capability:sw.epilog||] <: CE0x4834050[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x485e690[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x4834050[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x4852e80[cred_has_capability:sw.epilog||] <: CE0x48341d0[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x485e690[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x48341d0[cred_has_capability:if.then||] ;  [ConsDebugTag-10]
CE0x4852e80[cred_has_capability:sw.epilog||] <: CE0x483aac0[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x485e690[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x483aac0[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x48341d0[cred_has_capability:if.then||] <: CE0x48611e0[cred_has_capability:call8||security/selinux/hooks.c,1581] ;  [ConsDebugTag-10]
CE0x48341d0[cred_has_capability:if.then||] <: CE0x4843680[avc_audit:entry||] ;  [ConsDebugTag-10]
CE0x485f9c0[GLOBAL:avc_audit||*Constant*] <: CE0x4843680[avc_audit:entry||] ;  [ConsDebugTag-10]
CE0x48341d0[cred_has_capability:if.then||] <: CE0x4864f60[cred_has_capability:tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x48341d0[cred_has_capability:if.then||] <: CE0x4865f80[cred_has_capability:tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x48341d0[cred_has_capability:if.then||] <: CE0x48663d0[cred_has_capability:tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x48341d0[cred_has_capability:if.then||] <: CE0x4834670[cred_has_capability:tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x48663d0[cred_has_capability:tmp23||security/selinux/hooks.c,1582] <: CE0x4834670[cred_has_capability:tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x48341d0[cred_has_capability:if.then||] <: CE0x4834c00[cred_has_capability:tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x48341d0[cred_has_capability:if.then||] <: CE0x483b740[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48663d0[cred_has_capability:tmp23||security/selinux/hooks.c,1582] <: CE0x483b740[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48341d0[cred_has_capability:if.then||] <: CE0x483d2d0[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x4864f60[cred_has_capability:tobool||security/selinux/hooks.c,1582] <: CE0x483d2d0[cred_has_capability:if.then9||] ;  [ConsDebugTag-10]
CE0x48341d0[cred_has_capability:if.then||] <: CE0x4834050[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x4864f60[cred_has_capability:tobool||security/selinux/hooks.c,1582] <: CE0x4834050[cred_has_capability:if.end||] ;  [ConsDebugTag-10]
CE0x48341d0[cred_has_capability:if.then||] <: CE0x483aac0[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x4864f60[cred_has_capability:tobool||security/selinux/hooks.c,1582] <: CE0x483aac0[cred_has_capability:if.end10||] ;  [ConsDebugTag-10]
CE0x483d2d0[cred_has_capability:if.then9||] <: CE0x48686f0[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x48685b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x48686f0[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x483d2d0[cred_has_capability:if.then9||] <: CE0x4869040[cred_has_capability:tmp27||security/selinux/hooks.c,1583] ;  [ConsDebugTag-10]
CE0x483d2d0[cred_has_capability:if.then9||] <: CE0x483b740[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48685b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x483b740[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4834050[cred_has_capability:if.end||] <: CE0x4869a70[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x4869930[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x4869a70[cred_has_capability:tmp28||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x4834050[cred_has_capability:if.end||] <: CE0x486a3c0[cred_has_capability:tmp29||security/selinux/hooks.c,1584] ;  [ConsDebugTag-10]
CE0x4834050[cred_has_capability:if.end||] <: CE0x483b740[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4869930[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_18)||*Constant*] <: CE0x483b740[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x483aac0[cred_has_capability:if.end10||] <: CE0x486b1d0[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x486b090[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x486b1d0[cred_has_capability:tmp30||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x483aac0[cred_has_capability:if.end10||] <: CE0x486bb20[cred_has_capability:tmp31||security/selinux/hooks.c,1585] ;  [ConsDebugTag-10]
CE0x483aac0[cred_has_capability:if.end10||] <: CE0x483b740[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x486b090[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_19)||*Constant*] <: CE0x483b740[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48336f0[cred_has_capability:return||] <: CE0x486cae0[cred_has_capability:retval.0||] ;  [ConsDebugTag-10]
CE0x48336f0[cred_has_capability:return||] <: CE0x486d850[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x486d6f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x486d850[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x48336f0[cred_has_capability:return||] <: CE0x486dea0[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x48336f0[cred_has_capability:return||] <: CE0x483b740[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x486d6f0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x483b740[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48336f0[cred_has_capability:return||] <: CE0x4819730[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x483b200[cred_sid:entry||] <: CE0x486dd00[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x483b200[cred_sid:entry||] <: CE0x4821670[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x486e910[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4821670[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x483b200[cred_sid:entry||] <: CE0x4841970[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x483b200[cred_sid:entry||] <: CE0x48216e0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x486e910[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x48216e0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4841b90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4842c00[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x486dd00[cred_sid:bb||] <: CE0x4842c00[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x486dd00[cred_sid:bb||] <: CE0x4842d50[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4841b90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x48216e0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x486dd00[cred_sid:bb||] <: CE0x48216e0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x486dd00[cred_sid:bb||] <: CE0x482a550[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x486dd00[cred_sid:bb||] <: CE0x48167b0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x48167b0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4816910[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x486dd00[cred_sid:bb||] <: CE0x4816910[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x486dd00[cred_sid:bb||] <: CE0x485b680[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x486dd00[cred_sid:bb||] <: CE0x487c9c0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x486dd00[cred_sid:bb||] <: CE0x487e0e0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x487c9c0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x487e0e0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x486dd00[cred_sid:bb||] <: CE0x4841760[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x482eb20[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4840350[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-10]
CE0x482eb20[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x487ec00[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-10]
CE0x482eb20[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x487e6c0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x482eb20[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4884fa0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x4881bb0[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x4884fa0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x482eb20[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x4843370[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x482eb20[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x487ec00[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-10]
CE0x4843370[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x487ec00[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-10]
CE0x482eb20[__llvm_gcov_indirect_counter_increment:entry||] <: CE0x487e6c0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x4843370[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x487e6c0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x487ec00[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x4843240[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x487ec00[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x483bde0[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x483bde0[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x4885760[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x487ec00[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x4885760[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x487ec00[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x4885eb0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x487ec00[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x487e6c0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x4885eb0[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x487e6c0[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-10]
CE0x487e6c0[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x4885dd0[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x4885760[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4885dd0[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x487e6c0[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x4884700[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x487e6c0[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x483b740[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4885760[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x483b740[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
source-sink:
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x483b8b0[i64_1||*Constant*] ;  [ConsDebugTag-*] [Constant:1] [SrcIdx:12]
CONST[source:2(external),value:0(static)][purpose:{operation}] <: CE0x483cd90[i32_1||*Constant*] ;  [ConsDebugTag-*] [Constant:1] [SrcIdx:12]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x480ec40[selinux_capable:cap||Function::selinux_capable&Arg::cap::|*SummSource*] ;  [ConsDebugTag-3] [cap:-1] [SrcIdx:15]
CONST[source:1(input),value:2(dynamic)][purpose:{operation}] <: CE0x480ec40[selinux_capable:cap||Function::selinux_capable&Arg::cap::|*SummSource*] ;  [ConsDebugTag-3] [cap:-1] [SrcIdx:15]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x480eec0[selinux_capable:cred||Function::selinux_capable&Arg::cred::|*SummSource*] ;  [ConsDebugTag-3] [cred:-1] [SrcIdx:16]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x480f830[128:_i8*,_:_CRE:_elem_0:default:||] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:16]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x487cea0[4:_i32,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:16]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x487cf10[4:_i32,_:_CRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:16]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x487d030[4:_i32,_:_CRE_8,12_|*MultipleSource*|security/selinux/hooks.c,196|*LoadInst*|security/selinux/hooks.c,196|security/selinux/hooks.c,197] ;  [ConsDebugTag-19] [cred:-1] [SrcIdx:16]
