Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a54b90[selinux_task_wait:entry|||*SummSource*] <: CE0x5a667e0[selinux_task_wait:entry||] ;  [ConsDebugTag-9]
CE0x5a789b0[rcu_lock_acquire:__here||] <: CE0x5b60a80[_call_void_lock_acquire(%struct.lockdep_map*_%map,_i32_0,_i32_0,_i32_2,_i32_0,_%struct.lockdep_map*_null,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_acquire,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,418] ;  [ConsDebugTag-10]
CE0x5b4ec00[rcu_lock_acquire:indirectgoto||] <: CE0x5b6ec60[rcu_lock_acquire:tmp6||] ;  [ConsDebugTag-10]
CE0x5b54310[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x5b6ec60[rcu_lock_acquire:tmp6||] ;  [ConsDebugTag-10]
CE0x5b4ec00[rcu_lock_acquire:indirectgoto||] <: CE0x5b6f180[rcu_lock_acquire:tmp7||] ;  [ConsDebugTag-10]
CE0x5b4ec00[rcu_lock_acquire:indirectgoto||] <: CE0x5b59fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b54310[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr130,_i64_0,_i64_3)||*Constant*] <: CE0x5b59fa0[COLLAPSED:_GCMRE___llvm_gcov_ctr130_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b4ae00[rcu_lock_release:entry||] <: CE0x5b70450[rcu_lock_release:indirectgoto||] ;  [ConsDebugTag-10]
CE0x5b4ae00[rcu_lock_release:entry||] <: CE0x5b700e0[rcu_lock_release:__here||] ;  [ConsDebugTag-10]
CE0x5b4ae00[rcu_lock_release:entry||] <: CE0x5b52c80[rcu_lock_release:bb||] ;  [ConsDebugTag-10]
CE0x5b4ae00[rcu_lock_release:entry||] <: CE0x5b3e920[rcu_lock_release:tmp||] ;  [ConsDebugTag-10]
CE0x5b52270[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x5b3e920[rcu_lock_release:tmp||] ;  [ConsDebugTag-10]
CE0x5b4ae00[rcu_lock_release:entry||] <: CE0x5a749a0[rcu_lock_release:tmp1||] ;  [ConsDebugTag-10]
CE0x5b4ae00[rcu_lock_release:entry||] <: CE0x5b3e990[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b52270[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_0)||*Constant*] <: CE0x5b3e990[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b3b960[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x5b4df60[rcu_lock_release:tmp2||] ;  [ConsDebugTag-10]
CE0x5b52c80[rcu_lock_release:bb||] <: CE0x5b4df60[rcu_lock_release:tmp2||] ;  [ConsDebugTag-10]
CE0x5b52c80[rcu_lock_release:bb||] <: CE0x5b44080[rcu_lock_release:tmp3||] ;  [ConsDebugTag-10]
CE0x5b3b960[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_1)||*Constant*] <: CE0x5b3e990[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b52c80[rcu_lock_release:bb||] <: CE0x5b3e990[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b52c80[rcu_lock_release:bb||] <: CE0x5b5e6f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5b700e0[rcu_lock_release:__here||] <: CE0x5b5f0a0[rcu_lock_release:tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x5b74510[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x5b5f0a0[rcu_lock_release:tmp4||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x5b700e0[rcu_lock_release:__here||] <: CE0x5a4ff10[rcu_lock_release:tmp5||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x5b700e0[rcu_lock_release:__here||] <: CE0x5b3e990[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b74510[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_2)||*Constant*] <: CE0x5b3e990[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b700e0[rcu_lock_release:__here||] <: CE0x5a50570[_call_void_lock_release(%struct.lockdep_map*_%map,_i32_1,_i64_ptrtoint_(i8*_blockaddress(_rcu_lock_release,_%__here)_to_i64))_#10,_!dbg_!27716||include/linux/rcupdate.h,423] ;  [ConsDebugTag-10]
CE0x5b53490[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x5b53e00[rcu_lock_release:tmp6||] ;  [ConsDebugTag-10]
CE0x5b70450[rcu_lock_release:indirectgoto||] <: CE0x5b53e00[rcu_lock_release:tmp6||] ;  [ConsDebugTag-10]
CE0x5b70450[rcu_lock_release:indirectgoto||] <: CE0x5b4fae0[rcu_lock_release:tmp7||] ;  [ConsDebugTag-10]
CE0x5b53490[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr133,_i64_0,_i64_3)||*Constant*] <: CE0x5b3e990[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b70450[rcu_lock_release:indirectgoto||] <: CE0x5b3e990[COLLAPSED:_GCMRE___llvm_gcov_ctr133_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b4c870[__rcu_read_unlock:entry||] <: CE0x5b50150[__rcu_read_unlock:do.end||] ;  [ConsDebugTag-10]
CE0x5b4c870[__rcu_read_unlock:entry||] <: CE0x5b660a0[__rcu_read_unlock:do.body||] ;  [ConsDebugTag-10]
CE0x5b4c870[__rcu_read_unlock:entry||] <: CE0x5b5c9d0[__rcu_read_unlock:bb||] ;  [ConsDebugTag-10]
CE0x5b4c870[__rcu_read_unlock:entry||] <: CE0x5b70ff0[__rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x5b51240[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x5b70ff0[__rcu_read_unlock:tmp||] ;  [ConsDebugTag-10]
CE0x5b4c870[__rcu_read_unlock:entry||] <: CE0x5b50f80[__rcu_read_unlock:tmp1||] ;  [ConsDebugTag-10]
CE0x5b4c870[__rcu_read_unlock:entry||] <: CE0x5b71060[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b51240[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x5b71060[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b517d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x5b40020[__rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x5b5c9d0[__rcu_read_unlock:bb||] <: CE0x5b40020[__rcu_read_unlock:tmp2||] ;  [ConsDebugTag-10]
CE0x5b5c9d0[__rcu_read_unlock:bb||] <: CE0x5b5a4d0[__rcu_read_unlock:tmp3||] ;  [ConsDebugTag-10]
CE0x5b517d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x5b71060[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b5c9d0[__rcu_read_unlock:bb||] <: CE0x5b71060[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b5c9d0[__rcu_read_unlock:bb||] <: CE0x5b549e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5b62c70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x5b506f0[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5b660a0[__rcu_read_unlock:do.body||] <: CE0x5b506f0[__rcu_read_unlock:tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5b660a0[__rcu_read_unlock:do.body||] <: CE0x5b27d30[__rcu_read_unlock:tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5b62c70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x5b71060[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b660a0[__rcu_read_unlock:do.body||] <: CE0x5b71060[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b660a0[__rcu_read_unlock:do.body||] <: CE0x5b27cc0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5b660a0[__rcu_read_unlock:do.body||] <: CE0x5b3d3d0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x5b421d0[GLOBAL:__preempt_count_sub||*Constant*] <: CE0x5aa2bc0[__preempt_count_sub:entry||] ;  [ConsDebugTag-10]
CE0x5b660a0[__rcu_read_unlock:do.body||] <: CE0x5aa2bc0[__preempt_count_sub:entry||] ;  [ConsDebugTag-10]
CE0x5b50150[__rcu_read_unlock:do.end||] <: CE0x5b65d50[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5b61480[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x5b65d50[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5b50150[__rcu_read_unlock:do.end||] <: CE0x5b22db0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x5b50150[__rcu_read_unlock:do.end||] <: CE0x5b71060[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b61480[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x5b71060[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b39c60[__preempt_count_add:entry||] <: CE0x5b22d40[__preempt_count_add:do.end||] ;  [ConsDebugTag-10]
CE0x5b39c60[__preempt_count_add:entry||] <: CE0x5b4e260[__preempt_count_add:do.body||] ;  [ConsDebugTag-10]
CE0x5b39c60[__preempt_count_add:entry||] <: CE0x5b7a480[__preempt_count_add:bb||] ;  [ConsDebugTag-10]
CE0x5b39c60[__preempt_count_add:entry||] <: CE0x5b23570[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x5bb1360[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x5b23570[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x5b39c60[__preempt_count_add:entry||] <: CE0x5b657f0[__preempt_count_add:tmp1||] ;  [ConsDebugTag-10]
CE0x5b39c60[__preempt_count_add:entry||] <: CE0x5b235e0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bb1360[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x5b235e0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b669e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x5b270f0[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x5b7a480[__preempt_count_add:bb||] <: CE0x5b270f0[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x5b7a480[__preempt_count_add:bb||] <: CE0x5b67020[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x5b669e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x5b235e0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b7a480[__preempt_count_add:bb||] <: CE0x5b235e0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b7a480[__preempt_count_add:bb||] <: CE0x5bb1210[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5b4e260[__preempt_count_add:do.body||] <: CE0x5b653f0[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x5b6b640[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x5b653f0[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x5b4e260[__preempt_count_add:do.body||] <: CE0x5b394b0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x5b4e260[__preempt_count_add:do.body||] <: CE0x5b235e0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b6b640[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x5b235e0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b4e260[__preempt_count_add:do.body||] <: CE0x5b5ec30[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x5b22d40[__preempt_count_add:do.end||] <: CE0x5b24f20[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x5b79d90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x5b24f20[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x5b22d40[__preempt_count_add:do.end||] <: CE0x5ba4710[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x5b22d40[__preempt_count_add:do.end||] <: CE0x5b235e0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b79d90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x5b235e0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5aa2bc0[__preempt_count_sub:entry||] <: CE0x5b25730[__preempt_count_sub:do.body||] ;  [ConsDebugTag-10]
CE0x5aa2bc0[__preempt_count_sub:entry||] <: CE0x5b25990[__preempt_count_sub:do.end||] ;  [ConsDebugTag-10]
CE0x5aa2bc0[__preempt_count_sub:entry||] <: CE0x5b6cf20[__preempt_count_sub:bb||] ;  [ConsDebugTag-10]
CE0x5aa2bc0[__preempt_count_sub:entry||] <: CE0x5ba32c0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x5b6ab80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x5ba32c0[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x5aa2bc0[__preempt_count_sub:entry||] <: CE0x5b23460[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x5aa2bc0[__preempt_count_sub:entry||] <: CE0x5ba3330[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b6ab80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x5ba3330[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b6cf20[__preempt_count_sub:bb||] <: CE0x5b56520[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x5b7ace0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x5b56520[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x5b6cf20[__preempt_count_sub:bb||] <: CE0x5ba3490[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x5b6cf20[__preempt_count_sub:bb||] <: CE0x5ba3330[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b7ace0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x5ba3330[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b6cf20[__preempt_count_sub:bb||] <: CE0x5b24770[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5b25730[__preempt_count_sub:do.body||] <: CE0x5bb1850[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5b7a8d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x5bb1850[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5b25730[__preempt_count_sub:do.body||] <: CE0x5b79ad0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5b25730[__preempt_count_sub:do.body||] <: CE0x5ba3330[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b7a8d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x5ba3330[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b25730[__preempt_count_sub:do.body||] <: CE0x5b70830[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5b25730[__preempt_count_sub:do.body||] <: CE0x5b18380[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5a8efc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x5b64f20[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5b25990[__preempt_count_sub:do.end||] <: CE0x5b64f20[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5b25990[__preempt_count_sub:do.end||] <: CE0x5bac110[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5a8efc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x5ba3330[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5b25990[__preempt_count_sub:do.end||] <: CE0x5ba3330[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a58010[selinux_task_wait:p||Function::selinux_task_wait&Arg::p::|*SummSource*] ;  [ConsDebugTag-3] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a3cbe0[128:_i8*,_:_CRE_0,4_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1525|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a3cc50[128:_i8*,_:_CRE_4,8_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1525|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a3cf40[128:_i8*,_:_CRE_8,16_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1525|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a47480[2472:_%struct.cred*,_:_CRE_312,320_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a47660[2472:_%struct.cred*,_:_CRE_320,328_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a47840[2472:_%struct.cred*,_:_CRE_328,336_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a47a20[2472:_%struct.cred*,_:_CRE_336,344_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a49a40[2472:_%struct.cred*,_:_CRE_168,176_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a49c20[2472:_%struct.cred*,_:_CRE_176,184_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a4a480[2472:_%struct.cred*,_:_CRE_248,256_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a4a620[2472:_%struct.cred*,_:_CRE_20,24_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{subject}] <: CE0x5a4acf0[2472:_%struct.cred*,_:_CRE_2128,2136_|*MultipleSource*|Function::task_has_perm&Arg::tsk1::|Function::selinux_task_wait&Arg::p::|security/selinux/hooks.c,1525] ;  [ConsDebugTag-19] [p:-1] [SrcIdx:2]
