Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4ef5c00[selinux_inode_getxattr:entry|||*SummSource*] <: CE0x4f19dc0[selinux_inode_getxattr:entry||] ;  [ConsDebugTag-9]
CE0x4ef7e60[inode_has_perm:if.end||] <: CE0x4f4f860[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x4ef7e60[inode_has_perm:if.end||] <: CE0x4f4ed00[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4f4fd80[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4f4ed00[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4f6c7d0[inode_has_perm:return||] <: CE0x4f9a890[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x4f6c7d0[inode_has_perm:return||] <: CE0x4f9b380[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4f9a6e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4f9b380[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4f6c7d0[inode_has_perm:return||] <: CE0x4f9b890[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4f6c7d0[inode_has_perm:return||] <: CE0x4f28e10[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f9a6e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x4f28e10[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f6c7d0[inode_has_perm:return||] <: CE0x4f4a5b0[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4ef7700[__validate_creds:entry||] <: CE0x4f9be70[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x4ef7700[__validate_creds:entry||] <: CE0x4ef9e80[__validate_creds:bb||] ;  [ConsDebugTag-10]
CE0x4ef7700[__validate_creds:entry||] <: CE0x4ef82b0[__validate_creds:if.end||] ;  [ConsDebugTag-10]
CE0x4ef7700[__validate_creds:entry||] <: CE0x4f54050[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x4f9cd00[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x4f54050[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x4ef7700[__validate_creds:entry||] <: CE0x4f2a1f0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x4ef7700[__validate_creds:entry||] <: CE0x4f2bf50[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f9cd00[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x4f2bf50[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef9e80[__validate_creds:bb||] <: CE0x4f2a4a0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4ef9e80[__validate_creds:bb||] <: CE0x4f59060[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4ef9e80[__validate_creds:bb||] <: CE0x4f59060[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4effa70[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x4f59060[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4f634f0[GLOBAL:creds_are_invalid||*Constant*] <: CE0x4f59060[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4ef9e80[__validate_creds:bb||] <: CE0x4f50380[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4ef9e80[__validate_creds:bb||] <: CE0x4f5bdb0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4ef9e80[__validate_creds:bb||] <: CE0x4f58010[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4ef9e80[__validate_creds:bb||] <: CE0x4f5bd40[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4ef9e80[__validate_creds:bb||] <: CE0x4f9c4a0[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4ef9e80[__validate_creds:bb||] <: CE0x4f6a310[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4ef9e80[__validate_creds:bb||] <: CE0x4f6a670[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4ef9e80[__validate_creds:bb||] <: CE0x4f27840[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4ef9e80[__validate_creds:bb||] <: CE0x4f53750[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4f27840[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x4f53750[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4ef9e80[__validate_creds:bb||] <: CE0x4f53d60[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4ef9e80[__validate_creds:bb||] <: CE0x4f2bf50[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f27840[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x4f2bf50[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4ef9e80[__validate_creds:bb||] <: CE0x4f9be70[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x4f6a310[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x4f9be70[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x4f5e190[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x4f5eaa0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4f9be70[__validate_creds:if.then||] <: CE0x4f5eaa0[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4f9be70[__validate_creds:if.then||] <: CE0x4f5cde0[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4f5e190[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x4f2bf50[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f9be70[__validate_creds:if.then||] <: CE0x4f2bf50[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f9be70[__validate_creds:if.then||] <: CE0x4f5d590[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4ef82b0[__validate_creds:if.end||] <: CE0x4fbfe90[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4f5d6c0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x4fbfe90[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4ef82b0[__validate_creds:if.end||] <: CE0x4fc2910[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4ef82b0[__validate_creds:if.end||] <: CE0x4f2bf50[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f5d6c0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x4f2bf50[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f73b30[cred_sid:entry||] <: CE0x4fc2ea0[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x4f73b30[cred_sid:entry||] <: CE0x4f6db20[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4fc0d40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4f6db20[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4f73b30[cred_sid:entry||] <: CE0x4f56780[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4f73b30[cred_sid:entry||] <: CE0x4f6db90[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc0d40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4f6db90[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f29b80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4f660b0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4fc2ea0[cred_sid:bb||] <: CE0x4f660b0[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4fc2ea0[cred_sid:bb||] <: CE0x4f662f0[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4f29b80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4f6db90[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc2ea0[cred_sid:bb||] <: CE0x4f6db90[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4fc2ea0[cred_sid:bb||] <: CE0x4f587b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4fc2ea0[cred_sid:bb||] <: CE0x4f6c490[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4f6c490[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4f20e70[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4fc2ea0[cred_sid:bb||] <: CE0x4f20e70[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4fc2ea0[cred_sid:bb||] <: CE0x4f214b0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4fc2ea0[cred_sid:bb||] <: CE0x4f21da0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4f21da0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4fc1e70[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4fc2ea0[cred_sid:bb||] <: CE0x4fc1e70[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4fc2ea0[cred_sid:bb||] <: CE0x4f96880[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4efc210[selinux_inode_getxattr:dentry||Function::selinux_inode_getxattr&Arg::dentry::|*SummSource*] ;  [ConsDebugTag-3] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4ef98c0[12:_i32,_56:_i8*,_:_CRE_0,2_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4efdd30[12:_i32,_56:_i8*,_:_CRE_147,148_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4efde20[12:_i32,_56:_i8*,_:_CRE_148,149_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4efdf10[12:_i32,_56:_i8*,_:_CRE_149,150_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4efe000[12:_i32,_56:_i8*,_:_CRE_150,151_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4efe0f0[12:_i32,_56:_i8*,_:_CRE_151,152_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4efe1e0[12:_i32,_56:_i8*,_:_CRE_152,153_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4efe2d0[12:_i32,_56:_i8*,_:_CRE_153,154_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4efe3c0[12:_i32,_56:_i8*,_:_CRE_154,155_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4efe4b0[12:_i32,_56:_i8*,_:_CRE_155,156_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4efe5a0[12:_i32,_56:_i8*,_:_CRE_156,157_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4efe690[12:_i32,_56:_i8*,_:_CRE_157,158_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4efe780[12:_i32,_56:_i8*,_:_CRE_158,159_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4efe870[12:_i32,_56:_i8*,_:_CRE_159,160_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4efe960[12:_i32,_56:_i8*,_:_CRE_160,161_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4efea50[12:_i32,_56:_i8*,_:_CRE_161,162_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4efeb40[12:_i32,_56:_i8*,_:_CRE_162,163_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4efec30[12:_i32,_56:_i8*,_:_CRE_163,164_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4efecd0[12:_i32,_56:_i8*,_:_CRE_164,165_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f01680[104:_%struct.inode*,_:_CRE_0,4_|*MultipleSource*|Function::selinux_inode_getxattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f0c880[104:_%struct.inode*,_:_CRE_80,88_|*MultipleSource*|Function::selinux_inode_getxattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f0c9b0[104:_%struct.inode*,_:_CRE_88,89_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f0cb60[104:_%struct.inode*,_:_CRE_89,90_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f0cd40[104:_%struct.inode*,_:_CRE_90,91_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f0cef0[104:_%struct.inode*,_:_CRE_91,92_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f0cf60[104:_%struct.inode*,_:_CRE_92,93_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f0d020[104:_%struct.inode*,_:_CRE_93,94_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f0d110[104:_%struct.inode*,_:_CRE_94,95_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f0d200[104:_%struct.inode*,_:_CRE_95,96_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f0d2f0[104:_%struct.inode*,_:_CRE_96,104_|*MultipleSource*|Function::selinux_inode_getxattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f0d3e0[104:_%struct.inode*,_:_CRE_104,112_|*MultipleSource*|Function::selinux_inode_getxattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f0d4d0[104:_%struct.inode*,_:_CRE_112,144_|*MultipleSource*|Function::selinux_inode_getxattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f0d6a0[104:_%struct.inode*,_:_CRE_144,145_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f0d7d0[104:_%struct.inode*,_:_CRE_145,146_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f0d8d0[104:_%struct.inode*,_:_CRE_146,147_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f0da00[104:_%struct.inode*,_:_CRE_147,148_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f0e7d0[104:_%struct.inode*,_:_CRE_8,12_|*MultipleSource*|Function::selinux_inode_getxattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f0e840[104:_%struct.inode*,_:_CRE_16,24_|*MultipleSource*|Function::selinux_inode_getxattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f0e9a0[104:_%struct.inode*,_:_CRE_168,169_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f0ea80[104:_%struct.inode*,_:_CRE_24,40_|*MultipleSource*|Function::selinux_inode_getxattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f0ee80[104:_%struct.inode*,_:_CRE_40,48_|*MultipleSource*|Function::selinux_inode_getxattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f0efb0[104:_%struct.inode*,_:_CRE_48,52_|*MultipleSource*|Function::selinux_inode_getxattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f0f140[104:_%struct.inode*,_:_CRE_56,64_|*MultipleSource*|Function::selinux_inode_getxattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f0f270[104:_%struct.inode*,_:_CRE_64,72_|*MultipleSource*|Function::selinux_inode_getxattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f0f3a0[104:_%struct.inode*,_:_CRE_72,80_|*MultipleSource*|Function::selinux_inode_getxattr&Arg::dentry::|Function::dentry_has_perm&Arg::dentry::|security/selinux/hooks.c,1627] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f22070[12:_i32,_56:_i8*,_:_CRE_128,136_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f22250[12:_i32,_56:_i8*,_:_CRE_136,137_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f22430[12:_i32,_56:_i8*,_:_CRE_137,138_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f22610[12:_i32,_56:_i8*,_:_CRE_138,139_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f227f0[12:_i32,_56:_i8*,_:_CRE_139,140_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f22860[12:_i32,_56:_i8*,_:_CRE_140,141_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f228d0[12:_i32,_56:_i8*,_:_CRE_141,142_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f22990[12:_i32,_56:_i8*,_:_CRE_142,143_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f22a80[12:_i32,_56:_i8*,_:_CRE_143,144_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f22b70[12:_i32,_56:_i8*,_:_CRE_144,145_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f22c60[12:_i32,_56:_i8*,_:_CRE_145,146_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f22d50[12:_i32,_56:_i8*,_:_CRE_146,147_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f23740[12:_i32,_56:_i8*,_:_CRE_64,72_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f23920[12:_i32,_56:_i8*,_:_CRE_72,76_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4f23b00[12:_i32,_56:_i8*,_:_CRE_76,80_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:1]
