Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e73fd0[selinux_socket_getpeername:entry|||*SummSource*] <: CE0x3e85c20[selinux_socket_getpeername:entry||] ;  [ConsDebugTag-9]
CE0x3f9bc40[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSource*] <: CE0x3f9bad0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x3f9bad0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] <: CE0x3f345a0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f92c60[GLOBAL:__preempt_count_sub||*Constant*|*SummSource*] <: CE0x3f34770[GLOBAL:__preempt_count_sub||*Constant*] ;  [ConsDebugTag-9]
CE0x3f34770[GLOBAL:__preempt_count_sub||*Constant*] <: CE0x3f92bf0[GLOBAL:__preempt_count_sub||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9a9b0[__preempt_count_sub:entry|||*SummSource*] <: CE0x3f9aa20[__preempt_count_sub:entry||] ;  [ConsDebugTag-9]
CE0x3f9aa20[__preempt_count_sub:entry||] <: CE0x3f9ac20[__preempt_count_sub:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9af30[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::|*SummSource*] <: CE0x3f9ae20[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-9]
CE0x3f9ae20[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] <: CE0x3f81610[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x3e78c30[i32_1||*Constant*] <: CE0x3f9ae20[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-10]
CE0x3f81840[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x3f9ad30[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x3f9ad30[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x3f818b0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9ad30[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x3f9bad0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x3f81c10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3f81a90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f81a90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x3f838e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee40e0[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245|*SummSource*] <: CE0x3f83b90[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x3f83b90[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] <: CE0x3ee4260[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7c0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f83b90[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x3f81a90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x3f83b90[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x3ee45c0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245|*SummSource*] <: CE0x3ee44e0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x3ee44e0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] <: CE0x3ee4730[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f82f30[i64_1||*Constant*] <: CE0x3ee44e0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x3f83b90[__rcu_read_unlock:tmp6||include/linux/rcupdate.h,245] <: CE0x3ee44e0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x3ee44e0[__rcu_read_unlock:tmp7||include/linux/rcupdate.h,245] <: CE0x3f7c0e0[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ee0960[__preempt_count_add:do.end|||*SummSource*] <: CE0x3ee4470[__preempt_count_add:do.end||] ;  [ConsDebugTag-9]
CE0x3ee4470[__preempt_count_add:do.end||] <: CE0x3ee09d0[__preempt_count_add:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee0c70[__preempt_count_add:do.body|||*SummSource*] <: CE0x3ee0b00[__preempt_count_add:do.body||] ;  [ConsDebugTag-9]
CE0x3ee0b00[__preempt_count_add:do.body||] <: CE0x3ee64e0[__preempt_count_add:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f80b10[__preempt_count_add:bb|||*SummSource*] <: CE0x3ee0df0[__preempt_count_add:bb||] ;  [ConsDebugTag-9]
CE0x3ee0df0[__preempt_count_add:bb||] <: CE0x3fb03f0[__preempt_count_add:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb0600[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3fb0460[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fb0460[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x3fb08d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efcf10[__preempt_count_add:tmp|||*SummSource*] <: CE0x3f39190[__preempt_count_add:tmp||] ;  [ConsDebugTag-9]
CE0x3f39190[__preempt_count_add:tmp||] <: CE0x3f900e0[__preempt_count_add:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3efcea0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f39190[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x3fb0460[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x3f39190[__preempt_count_add:tmp||] ;  [ConsDebugTag-10]
CE0x3e692f0[i64_1||*Constant*|*SummSource*] <: CE0x3ee3d30[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3ee3d30[i64_1||*Constant*] <: CE0x3e5b7d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee0f40[__preempt_count_add:tmp1|||*SummSource*] <: CE0x3ee3da0[__preempt_count_add:tmp1||] ;  [ConsDebugTag-9]
CE0x3ee3da0[__preempt_count_add:tmp1||] <: CE0x3efc250[__preempt_count_add:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee3d30[i64_1||*Constant*] <: CE0x3ee3da0[__preempt_count_add:tmp1||] ;  [ConsDebugTag-10]
CE0x3f39190[__preempt_count_add:tmp||] <: CE0x3ee3da0[__preempt_count_add:tmp1||] ;  [ConsDebugTag-10]
CE0x3ee3da0[__preempt_count_add:tmp1||] <: CE0x3efcea0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f80950[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3fc5d20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fc5d20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x3fb2db0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efcae0[__preempt_count_add:tmp2|||*SummSource*] <: CE0x3efca70[__preempt_count_add:tmp2||] ;  [ConsDebugTag-9]
CE0x3efca70[__preempt_count_add:tmp2||] <: CE0x3efcb50[__preempt_count_add:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3efcea0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3efca70[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x3fc5d20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x3efca70[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x3f851c0[__preempt_count_add:tmp3|||*SummSource*] <: CE0x3f85100[__preempt_count_add:tmp3||] ;  [ConsDebugTag-9]
CE0x3f85100[__preempt_count_add:tmp3||] <: CE0x3f852c0[__preempt_count_add:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee3d30[i64_1||*Constant*] <: CE0x3f85100[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x3efca70[__preempt_count_add:tmp2||] <: CE0x3f85100[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x3f85100[__preempt_count_add:tmp3||] <: CE0x3efcea0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f8fcc0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3fd3ab0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3fd3ab0[_call_void_mcount()_#3||] <: CE0x3f8fdc0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee61a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x3f8fed0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f8fed0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x3ee6360[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee51a0[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x3ee5130[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x3ee5130[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x3ee5210[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efcea0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ee5130[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x3f8fed0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x3ee5130[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x3f9b0e0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x3f51170[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x3f51170[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x3f51330[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee3d30[i64_1||*Constant*] <: CE0x3f51170[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x3ee5130[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x3f51170[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x3f51170[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x3efcea0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f9b670[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x3f9b390[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x3f9b390[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x3f9b800[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f55b00[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x3ee3980[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x3ee3980[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x3f55c90[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f52410[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3f9b9c0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3f9b9c0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x3f52560[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd3fa0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3fd4010[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fd4010[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x3fd4180[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee57f0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x3ee5780[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x3ee5780[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x3ee5860[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x3efcea0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ee5780[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x3fd4010[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x3ee5780[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x3f91650[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x3f91490[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x3f91490[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x3f91810[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee3d30[i64_1||*Constant*] <: CE0x3f91490[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x3ee5780[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x3f91490[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x3f91490[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x3efcea0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f99e80[__preempt_count_sub:bb|||*SummSource*] <: CE0x3f99e10[__preempt_count_sub:bb||] ;  [ConsDebugTag-9]
CE0x3f99e10[__preempt_count_sub:bb||] <: CE0x3f9a070[__preempt_count_sub:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f8e820[__preempt_count_sub:do.body|||*SummSource*] <: CE0x3f9a230[__preempt_count_sub:do.body||] ;  [ConsDebugTag-9]
CE0x3f9a230[__preempt_count_sub:do.body||] <: CE0x3f21940[__preempt_count_sub:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f97b60[__preempt_count_sub:do.end|||*SummSource*] <: CE0x3f9a370[__preempt_count_sub:do.end||] ;  [ConsDebugTag-9]
CE0x3f9a370[__preempt_count_sub:do.end||] <: CE0x3f99ef0[__preempt_count_sub:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee7510[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3f9c9e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f9c9e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x3f29650[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fdce50[__preempt_count_sub:tmp|||*SummSource*] <: CE0x3ee6c10[__preempt_count_sub:tmp||] ;  [ConsDebugTag-9]
CE0x3ee6c10[__preempt_count_sub:tmp||] <: CE0x3fdd4a0[__preempt_count_sub:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9c9e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x3ee6c10[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x3fdcde0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ee6c10[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x3e692f0[i64_1||*Constant*|*SummSource*] <: CE0x3faf510[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3faf510[i64_1||*Constant*] <: CE0x3e5b7d0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb0960[__preempt_count_sub:tmp1|||*SummSource*] <: CE0x3faf580[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-9]
CE0x3faf580[__preempt_count_sub:tmp1||] <: CE0x3f81120[__preempt_count_sub:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee6c10[__preempt_count_sub:tmp||] <: CE0x3faf580[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x3faf510[i64_1||*Constant*] <: CE0x3faf580[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x3faf580[__preempt_count_sub:tmp1||] <: CE0x3fdcde0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fb07d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3fafae0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fafae0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x3fb24a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee6a70[__preempt_count_sub:tmp2|||*SummSource*] <: CE0x3ee6a00[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-9]
CE0x3ee6a00[__preempt_count_sub:tmp2||] <: CE0x3ee6ae0[__preempt_count_sub:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fafae0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x3ee6a00[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x3fdcde0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ee6a00[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x3fdd690[__preempt_count_sub:tmp3|||*SummSource*] <: CE0x3fdd600[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-9]
CE0x3fdd600[__preempt_count_sub:tmp3||] <: CE0x3f38f20[__preempt_count_sub:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee6a00[__preempt_count_sub:tmp2||] <: CE0x3fdd600[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x3faf510[i64_1||*Constant*] <: CE0x3fdd600[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x3fdd600[__preempt_count_sub:tmp3||] <: CE0x3fdcde0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f39030[_call_void_mcount()_#3|||*SummSource*] <: CE0x3ee4e00[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3ee4e00[_call_void_mcount()_#3||] <: CE0x3ee4ed0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f9ce20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x3f39ae0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f39ae0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x3f9cbb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f97810[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x3f977a0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x3f977a0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x3f97880[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f39ae0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x3f977a0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x3fdcde0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f977a0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x3f86fa0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x3f9d2f0[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
