Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x44db370[selinux_task_getsid:entry|||*SummSource*] <: CE0x44ba1f0[selinux_task_getsid:entry||] ;  [ConsDebugTag-9]
CE0x44c6ce0[current_sid:entry||] <: CE0x44d6f70[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x44c6ce0[current_sid:entry||] <: CE0x44cc3f0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x44c6ce0[current_sid:entry||] <: CE0x44ef050[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x44c6ce0[current_sid:entry||] <: CE0x44ef2c0[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x44c6ce0[current_sid:entry||] <: CE0x44bc9f0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44c6ce0[current_sid:entry||] <: CE0x44f18a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x44c6ce0[current_sid:entry||] <: CE0x44cbcb0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x44f1bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x44cbcb0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x44c6ce0[current_sid:entry||] <: CE0x44cb250[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x44c6ce0[current_sid:entry||] <: CE0x44cbd20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f1bc0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x44cbd20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44af5d0[current_sid:bb||] <: CE0x44ddff0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x44cb4f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x44ddff0[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x44af5d0[current_sid:bb||] <: CE0x44e00c0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x44af5d0[current_sid:bb||] <: CE0x44cbd20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44cb4f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x44cbd20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44af5d0[current_sid:bb||] <: CE0x44e23f0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x44ef2c0[current_sid:do.body||] <: CE0x44e3030[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44ef2c0[current_sid:do.body||] <: CE0x44dabd0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44ef2c0[current_sid:do.body||] <: CE0x44dae60[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44ef2c0[current_sid:do.body||] <: CE0x44bc380[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44bc380[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x44db200[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44ef2c0[current_sid:do.body||] <: CE0x44db200[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44ef2c0[current_sid:do.body||] <: CE0x44eb3a0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44bc380[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x44cbd20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ef2c0[current_sid:do.body||] <: CE0x44cbd20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44dabd0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x44cc3f0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x44ef2c0[current_sid:do.body||] <: CE0x44cc3f0[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x44dabd0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x44bc9f0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44ef2c0[current_sid:do.body||] <: CE0x44bc9f0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44dabd0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x44f18a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x44ef2c0[current_sid:do.body||] <: CE0x44f18a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x44cc3f0[current_sid:land.lhs.true||] <: CE0x44d7d80[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44d08d0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x44d7d80[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44cc3f0[current_sid:land.lhs.true||] <: CE0x44e6500[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44cc3f0[current_sid:land.lhs.true||] <: CE0x44ec570[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44cc3f0[current_sid:land.lhs.true||] <: CE0x44ec320[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44cc3f0[current_sid:land.lhs.true||] <: CE0x44e3730[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44ec320[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x44e3730[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44cc3f0[current_sid:land.lhs.true||] <: CE0x44e3be0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44cc3f0[current_sid:land.lhs.true||] <: CE0x44cbd20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ec320[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x44cbd20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44cc3f0[current_sid:land.lhs.true||] <: CE0x44bc9f0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44e6500[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x44bc9f0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44cc3f0[current_sid:land.lhs.true||] <: CE0x44f18a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x44e6500[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x44f18a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x44bc9f0[current_sid:land.lhs.true2||] <: CE0x44f02d0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44e4000[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x44f02d0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44bc9f0[current_sid:land.lhs.true2||] <: CE0x44f0640[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44bc9f0[current_sid:land.lhs.true2||] <: CE0x44cbd20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e4000[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x44cbd20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44b0e50[i1_true||*Constant*] <: CE0x44f18a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x44bc9f0[current_sid:land.lhs.true2||] <: CE0x44f18a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x44c0030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x44c0450[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44f18a0[current_sid:if.then||] <: CE0x44c0450[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44f18a0[current_sid:if.then||] <: CE0x44f29f0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44c0030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x44cbd20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f18a0[current_sid:if.then||] <: CE0x44cbd20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44d08d0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x44e61a0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f18a0[current_sid:if.then||] <: CE0x44e61a0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f18a0[current_sid:if.then||] <: CE0x44ecf70[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44bebd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x44befa0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44d6f70[current_sid:if.end||] <: CE0x44befa0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44d6f70[current_sid:if.end||] <: CE0x44e8af0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44bebd0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x44cbd20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44d6f70[current_sid:if.end||] <: CE0x44cbd20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e5d80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x44e9f10[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44ef050[current_sid:do.end||] <: CE0x44e9f10[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44ef050[current_sid:do.end||] <: CE0x44d85a0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44e5d80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x44cbd20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ef050[current_sid:do.end||] <: CE0x44cbd20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ef050[current_sid:do.end||] <: CE0x44df0b0[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44df5f0[GLOBAL:get_current||*Constant*] <: CE0x44d3930[get_current:entry||] ;  [ConsDebugTag-10]
CE0x44ef050[current_sid:do.end||] <: CE0x44d3930[get_current:entry||] ;  [ConsDebugTag-10]
CE0x44ef050[current_sid:do.end||] <: CE0x44d4490[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44d4490[current_sid:cred||security/selinux/hooks.c,218] <: CE0x44d49c0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44ef050[current_sid:do.end||] <: CE0x44d49c0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44ef050[current_sid:do.end||] <: CE0x4505e90[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44ef050[current_sid:do.end||] <: CE0x4501580[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4505e90[current_sid:security||security/selinux/hooks.c,218] <: CE0x4501580[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44ef050[current_sid:do.end||] <: CE0x4501660[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x44ef050[current_sid:do.end||] <: CE0x44af950[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x44af950[current_sid:sid||security/selinux/hooks.c,220] <: CE0x45036c0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x44ef050[current_sid:do.end||] <: CE0x45036c0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x44ef050[current_sid:do.end||] <: CE0x44c6f40[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x44c32b0[task_sid:entry||] <: CE0x4503d00[task_sid:do.end||] ;  [ConsDebugTag-10]
CE0x44c32b0[task_sid:entry||] <: CE0x4515b30[task_sid:do.end6||] ;  [ConsDebugTag-10]
CE0x44c32b0[task_sid:entry||] <: CE0x44f1eb0[task_sid:do.body||] ;  [ConsDebugTag-10]
CE0x44c32b0[task_sid:entry||] <: CE0x452adc0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44c32b0[task_sid:entry||] <: CE0x4527cd0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x44c32b0[task_sid:entry||] <: CE0x4527f60[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x44c32b0[task_sid:entry||] <: CE0x44eee50[task_sid:if.end||] ;  [ConsDebugTag-10]
CE0x44c32b0[task_sid:entry||] <: CE0x4526420[task_sid:do.body5||] ;  [ConsDebugTag-10]
CE0x44c32b0[task_sid:entry||] <: CE0x45266e0[task_sid:bb||] ;  [ConsDebugTag-10]
CE0x44bc670[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4523c20[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x44c32b0[task_sid:entry||] <: CE0x4523c20[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x44c32b0[task_sid:entry||] <: CE0x4522bc0[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x44bc670[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4523c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c32b0[task_sid:entry||] <: CE0x4523c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4514a20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4510670[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x45266e0[task_sid:bb||] <: CE0x4510670[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x45266e0[task_sid:bb||] <: CE0x4504dd0[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4514a20[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4523c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45266e0[task_sid:bb||] <: CE0x4523c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45266e0[task_sid:bb||] <: CE0x44b0160[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x45266e0[task_sid:bb||] <: CE0x44e3340[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x4521ad0[GLOBAL:rcu_read_lock||*Constant*] <: CE0x44f1500[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x45266e0[task_sid:bb||] <: CE0x44f1500[rcu_read_lock:entry||] ;  [ConsDebugTag-10]
CE0x45266e0[task_sid:bb||] <: CE0x4521400[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4521400[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x456adc0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45266e0[task_sid:bb||] <: CE0x456adc0[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44f1eb0[task_sid:do.body||] <: CE0x4523590[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44f1eb0[task_sid:do.body||] <: CE0x4584770[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44f1eb0[task_sid:do.body||] <: CE0x4584b70[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44f1eb0[task_sid:do.body||] <: CE0x4584f80[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44f1eb0[task_sid:do.body||] <: CE0x4585770[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4584f80[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4585770[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44f1eb0[task_sid:do.body||] <: CE0x4585c80[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44f1eb0[task_sid:do.body||] <: CE0x4523c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4584f80[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4523c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44f1eb0[task_sid:do.body||] <: CE0x452adc0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4584770[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x452adc0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x44f1eb0[task_sid:do.body||] <: CE0x4527cd0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4584770[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4527cd0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x44f1eb0[task_sid:do.body||] <: CE0x4527f60[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4584770[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4527f60[task_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4527f60[task_sid:land.lhs.true||] <: CE0x4586030[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x45862b0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4586030[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4527f60[task_sid:land.lhs.true||] <: CE0x4586a20[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4527f60[task_sid:land.lhs.true||] <: CE0x456b410[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4527f60[task_sid:land.lhs.true||] <: CE0x456b700[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4527f60[task_sid:land.lhs.true||] <: CE0x456bca0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x456b700[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x456bca0[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4527f60[task_sid:land.lhs.true||] <: CE0x456beb0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4527f60[task_sid:land.lhs.true||] <: CE0x4523c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x456b700[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4523c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4527f60[task_sid:land.lhs.true||] <: CE0x452adc0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4586a20[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x452adc0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4527f60[task_sid:land.lhs.true||] <: CE0x4527cd0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4586a20[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4527cd0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x452adc0[task_sid:land.lhs.true2||] <: CE0x456c2f0[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x452adc0[task_sid:land.lhs.true2||] <: CE0x456c720[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x452adc0[task_sid:land.lhs.true2||] <: CE0x456db70[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x452adc0[task_sid:land.lhs.true2||] <: CE0x456dc70[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x452adc0[task_sid:land.lhs.true2||] <: CE0x456e0e0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x456dc70[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x456e0e0[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x452adc0[task_sid:land.lhs.true2||] <: CE0x456e330[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x452adc0[task_sid:land.lhs.true2||] <: CE0x4523c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x456dc70[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x4523c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x452adc0[task_sid:land.lhs.true2||] <: CE0x4527cd0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x456c720[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x4527cd0[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x4527cd0[task_sid:if.then||] <: CE0x4537060[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x456e7f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4537060[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4527cd0[task_sid:if.then||] <: CE0x45374b0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4527cd0[task_sid:if.then||] <: CE0x4523c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x456e7f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x4523c90[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4527cd0[task_sid:if.then||] <: CE0x4586850[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45862b0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4586850[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4527cd0[task_sid:if.then||] <: CE0x4537960[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x44eee50[task_sid:if.end||] <: CE0x4572090[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
