Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
CE0x58b23c0[may_rename:if.then34||] <: CE0x58f83f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a07330[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_20)||*Constant*] <: CE0x58f83f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58b2f30[may_rename:if.end35||] <: CE0x5a086c0[may_rename:d_inode36||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x58b2f30[may_rename:if.end35||] <: CE0x5a09220[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x5a086c0[may_rename:d_inode36||security/selinux/hooks.c,1843] <: CE0x5a09220[may_rename:tmp58||*LoadInst*|security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x58b2f30[may_rename:if.end35||] <: CE0x5a09530[may_rename:tobool37||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x58b2f30[may_rename:if.end35||] <: CE0x59b5570[may_rename:tmp59||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x58b2f30[may_rename:if.end35||] <: CE0x5a0f7d0[may_rename:tmp60||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x58b2f30[may_rename:if.end35||] <: CE0x590dd40[may_rename:tmp61||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x5a0f7d0[may_rename:tmp60||security/selinux/hooks.c,1843] <: CE0x590dd40[may_rename:tmp61||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x58b2f30[may_rename:if.end35||] <: CE0x590e210[may_rename:tmp62||security/selinux/hooks.c,1843] ;  [ConsDebugTag-10]
CE0x58b2f30[may_rename:if.end35||] <: CE0x58f83f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a0f7d0[may_rename:tmp60||security/selinux/hooks.c,1843] <: CE0x58f83f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58b2f30[may_rename:if.end35||] <: CE0x58b2230[may_rename:if.then38||] ;  [ConsDebugTag-10]
CE0x5a09530[may_rename:tobool37||security/selinux/hooks.c,1843] <: CE0x58b2230[may_rename:if.then38||] ;  [ConsDebugTag-10]
CE0x58b2f30[may_rename:if.end35||] <: CE0x58e0fc0[may_rename:if.then53||] ;  [ConsDebugTag-10]
CE0x5a09530[may_rename:tobool37||security/selinux/hooks.c,1843] <: CE0x58e0fc0[may_rename:if.then53||] ;  [ConsDebugTag-10]
CE0x58b2f30[may_rename:if.end35||] <: CE0x58fcde0[may_rename:if.end54||] ;  [ConsDebugTag-10]
CE0x5a09530[may_rename:tobool37||security/selinux/hooks.c,1843] <: CE0x58fcde0[may_rename:if.end54||] ;  [ConsDebugTag-10]
CE0x58b2f30[may_rename:if.end35||] <: CE0x58fbca0[may_rename:if.end55||] ;  [ConsDebugTag-10]
CE0x5a09530[may_rename:tobool37||security/selinux/hooks.c,1843] <: CE0x58fbca0[may_rename:if.end55||] ;  [ConsDebugTag-10]
CE0x58b2230[may_rename:if.then38||] <: CE0x590e980[may_rename:d_inode39||security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x58b2230[may_rename:if.then38||] <: CE0x59b9a00[may_rename:tmp63||*LoadInst*|security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x590e980[may_rename:d_inode39||security/selinux/hooks.c,1844] <: CE0x59b9a00[may_rename:tmp63||*LoadInst*|security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x58b2230[may_rename:if.then38||] <: CE0x5a19410[may_rename:i_security40||security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x58b2230[may_rename:if.then38||] <: CE0x59b9d10[may_rename:tmp64||security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x5a19410[may_rename:i_security40||security/selinux/hooks.c,1844] <: CE0x59b9d10[may_rename:tmp64||security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x58b2230[may_rename:if.then38||] <: CE0x5a19b70[may_rename:tmp65||security/selinux/hooks.c,1844] ;  [ConsDebugTag-10]
CE0x58b2230[may_rename:if.then38||] <: CE0x5a27500[may_rename:d_inode41||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x58b2230[may_rename:if.then38||] <: CE0x5a1a1f0[may_rename:tmp66||*LoadInst*|security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x5a27500[may_rename:d_inode41||security/selinux/hooks.c,1845] <: CE0x5a1a1f0[may_rename:tmp66||*LoadInst*|security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x58b2230[may_rename:if.then38||] <: CE0x5a0fb90[may_rename:i_mode42||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x58b2230[may_rename:if.then38||] <: CE0x5a21510[may_rename:tmp67||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x5a0fb90[may_rename:i_mode42||security/selinux/hooks.c,1845] <: CE0x5a21510[may_rename:tmp67||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x58b2230[may_rename:if.then38||] <: CE0x5a21b00[may_rename:conv43||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x58b2230[may_rename:if.then38||] <: CE0x5a291c0[may_rename:and44||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x58b2230[may_rename:if.then38||] <: CE0x5a296e0[may_rename:cmp45||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x58b2230[may_rename:if.then38||] <: CE0x5a29b50[may_rename:conv46||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x58b2230[may_rename:if.then38||] <: CE0x5a2a100[may_rename:sid47||security/selinux/hooks.c,1846] ;  [ConsDebugTag-10]
CE0x58b2230[may_rename:if.then38||] <: CE0x5a22180[may_rename:tmp68||security/selinux/hooks.c,1846] ;  [ConsDebugTag-10]
CE0x5a2a100[may_rename:sid47||security/selinux/hooks.c,1846] <: CE0x5a22180[may_rename:tmp68||security/selinux/hooks.c,1846] ;  [ConsDebugTag-10]
CE0x58b2230[may_rename:if.then38||] <: CE0x5a28770[may_rename:sclass48||security/selinux/hooks.c,1847] ;  [ConsDebugTag-10]
CE0x58b2230[may_rename:if.then38||] <: CE0x5a10c80[may_rename:tmp69||security/selinux/hooks.c,1847] ;  [ConsDebugTag-10]
CE0x5a28770[may_rename:sclass48||security/selinux/hooks.c,1847] <: CE0x5a10c80[may_rename:tmp69||security/selinux/hooks.c,1847] ;  [ConsDebugTag-10]
CE0x58b2230[may_rename:if.then38||] <: CE0x5a181d0[may_rename:tobool49||security/selinux/hooks.c,1848] ;  [ConsDebugTag-10]
CE0x58b2230[may_rename:if.then38||] <: CE0x5a20f40[may_rename:cond||security/selinux/hooks.c,1848] ;  [ConsDebugTag-10]
CE0x58b2230[may_rename:if.then38||] <: CE0x5a11510[may_rename:conv50||security/selinux/hooks.c,1848] ;  [ConsDebugTag-10]
CE0x58b2230[may_rename:if.then38||] <: CE0x5a104b0[may_rename:call51||security/selinux/hooks.c,1846] ;  [ConsDebugTag-10]
CE0x58b2230[may_rename:if.then38||] <: CE0x59b89a0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x59b8580[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x59b89a0[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x58b2230[may_rename:if.then38||] <: CE0x5a10a40[may_rename:tobool52||security/selinux/hooks.c,1849] ;  [ConsDebugTag-10]
CE0x58b2230[may_rename:if.then38||] <: CE0x5a20a80[may_rename:tmp70||security/selinux/hooks.c,1849] ;  [ConsDebugTag-10]
CE0x58b2230[may_rename:if.then38||] <: CE0x5a206c0[may_rename:tmp71||security/selinux/hooks.c,1849] ;  [ConsDebugTag-10]
CE0x58b2230[may_rename:if.then38||] <: CE0x5a16d60[may_rename:tmp72||security/selinux/hooks.c,1849] ;  [ConsDebugTag-10]
CE0x5a206c0[may_rename:tmp71||security/selinux/hooks.c,1849] <: CE0x5a16d60[may_rename:tmp72||security/selinux/hooks.c,1849] ;  [ConsDebugTag-10]
CE0x58b2230[may_rename:if.then38||] <: CE0x5a17290[may_rename:tmp73||security/selinux/hooks.c,1849] ;  [ConsDebugTag-10]
CE0x58b2230[may_rename:if.then38||] <: CE0x58f83f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a206c0[may_rename:tmp71||security/selinux/hooks.c,1849] <: CE0x58f83f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58b2230[may_rename:if.then38||] <: CE0x58e0fc0[may_rename:if.then53||] ;  [ConsDebugTag-10]
CE0x5a10a40[may_rename:tobool52||security/selinux/hooks.c,1849] <: CE0x58e0fc0[may_rename:if.then53||] ;  [ConsDebugTag-10]
CE0x58b2230[may_rename:if.then38||] <: CE0x58fcde0[may_rename:if.end54||] ;  [ConsDebugTag-10]
CE0x5a10a40[may_rename:tobool52||security/selinux/hooks.c,1849] <: CE0x58fcde0[may_rename:if.end54||] ;  [ConsDebugTag-10]
CE0x58b2230[may_rename:if.then38||] <: CE0x58fbca0[may_rename:if.end55||] ;  [ConsDebugTag-10]
CE0x5a10a40[may_rename:tobool52||security/selinux/hooks.c,1849] <: CE0x58fbca0[may_rename:if.end55||] ;  [ConsDebugTag-10]
CE0x58e0fc0[may_rename:if.then53||] <: CE0x5a187d0[may_rename:tmp74||security/selinux/hooks.c,1850] ;  [ConsDebugTag-10]
CE0x5a18c60[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_25)||*Constant*] <: CE0x5a187d0[may_rename:tmp74||security/selinux/hooks.c,1850] ;  [ConsDebugTag-10]
CE0x58e0fc0[may_rename:if.then53||] <: CE0x5a27b10[may_rename:tmp75||security/selinux/hooks.c,1850] ;  [ConsDebugTag-10]
CE0x58e0fc0[may_rename:if.then53||] <: CE0x58f83f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a18c60[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_25)||*Constant*] <: CE0x58f83f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58fcde0[may_rename:if.end54||] <: CE0x5a0c2d0[may_rename:tmp76||security/selinux/hooks.c,1851] ;  [ConsDebugTag-10]
CE0x5a0c4c0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_26)||*Constant*] <: CE0x5a0c2d0[may_rename:tmp76||security/selinux/hooks.c,1851] ;  [ConsDebugTag-10]
CE0x58fcde0[may_rename:if.end54||] <: CE0x5a0cb80[may_rename:tmp77||security/selinux/hooks.c,1851] ;  [ConsDebugTag-10]
CE0x58fcde0[may_rename:if.end54||] <: CE0x58f83f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a0c4c0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_26)||*Constant*] <: CE0x58f83f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58fbca0[may_rename:if.end55||] <: CE0x5989820[may_rename:tmp78||security/selinux/hooks.c,1853] ;  [ConsDebugTag-10]
CE0x5989a10[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_27)||*Constant*] <: CE0x5989820[may_rename:tmp78||security/selinux/hooks.c,1853] ;  [ConsDebugTag-10]
CE0x58fbca0[may_rename:if.end55||] <: CE0x59d2c70[may_rename:tmp79||security/selinux/hooks.c,1853] ;  [ConsDebugTag-10]
CE0x58fbca0[may_rename:if.end55||] <: CE0x58f83f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5989a10[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_27)||*Constant*] <: CE0x58f83f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58e2e90[may_rename:return||] <: CE0x5a1a4a0[may_rename:retval.0||] ;  [ConsDebugTag-10]
CE0x58e2e90[may_rename:return||] <: CE0x5a1a770[may_rename:tmp80||security/selinux/hooks.c,1854] ;  [ConsDebugTag-10]
CE0x5a1ae50[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_28)||*Constant*] <: CE0x5a1a770[may_rename:tmp80||security/selinux/hooks.c,1854] ;  [ConsDebugTag-10]
CE0x58e2e90[may_rename:return||] <: CE0x5a1b460[may_rename:tmp81||security/selinux/hooks.c,1854] ;  [ConsDebugTag-10]
CE0x58e2e90[may_rename:return||] <: CE0x58f83f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a1ae50[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_28)||*Constant*] <: CE0x58f83f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58e2e90[may_rename:return||] <: CE0x58bfc00[_ret_i32_%retval.0,_!dbg_!27814||security/selinux/hooks.c,1854] ;  [ConsDebugTag-10]
CE0x58fc3e0[current_sid:entry||] <: CE0x5a22410[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x58fc3e0[current_sid:entry||] <: CE0x5a26600[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x58fc3e0[current_sid:entry||] <: CE0x5a26770[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x58fc3e0[current_sid:entry||] <: CE0x58cf630[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x58fc3e0[current_sid:entry||] <: CE0x5a26d90[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x58fc3e0[current_sid:entry||] <: CE0x5968db0[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x58fc3e0[current_sid:entry||] <: CE0x5967ca0[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x58fc3e0[current_sid:entry||] <: CE0x5966ab0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5967f30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5966ab0[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x58fc3e0[current_sid:entry||] <: CE0x590d100[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x58fc3e0[current_sid:entry||] <: CE0x5966b20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5967f30[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5966b20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x590af80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x58c7020[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5968db0[current_sid:bb||] <: CE0x58c7020[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5968db0[current_sid:bb||] <: CE0x5a22b30[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x590af80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5966b20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5968db0[current_sid:bb||] <: CE0x5966b20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5968db0[current_sid:bb||] <: CE0x5902b20[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5a26d90[current_sid:do.body||] <: CE0x5906bf0[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a26d90[current_sid:do.body||] <: CE0x58e32a0[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a26d90[current_sid:do.body||] <: CE0x5909fb0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a26d90[current_sid:do.body||] <: CE0x5909040[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5909040[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5905e40[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a26d90[current_sid:do.body||] <: CE0x5905e40[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a26d90[current_sid:do.body||] <: CE0x59060f0[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5909040[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5966b20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a26d90[current_sid:do.body||] <: CE0x5966b20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58e32a0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5a22410[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5a26d90[current_sid:do.body||] <: CE0x5a22410[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x58e32a0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5a26770[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a26d90[current_sid:do.body||] <: CE0x5a26770[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x58e32a0[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x58cf630[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a26d90[current_sid:do.body||] <: CE0x58cf630[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x58cf630[current_sid:land.lhs.true||] <: CE0x58f97d0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x590c2c0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x58f97d0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58cf630[current_sid:land.lhs.true||] <: CE0x58fc7f0[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58cf630[current_sid:land.lhs.true||] <: CE0x59684c0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58cf630[current_sid:land.lhs.true||] <: CE0x5968630[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58cf630[current_sid:land.lhs.true||] <: CE0x596a6c0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5968630[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x596a6c0[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58cf630[current_sid:land.lhs.true||] <: CE0x58f5120[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58cf630[current_sid:land.lhs.true||] <: CE0x5966b20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5968630[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5966b20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x58cf630[current_sid:land.lhs.true||] <: CE0x5a22410[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x58fc7f0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5a22410[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x58cf630[current_sid:land.lhs.true||] <: CE0x5a26770[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x58fc7f0[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5a26770[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x58f7a10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5969e10[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a26770[current_sid:land.lhs.true2||] <: CE0x5969e10[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a26770[current_sid:land.lhs.true2||] <: CE0x596a050[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x58f7a10[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5966b20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a26770[current_sid:land.lhs.true2||] <: CE0x5966b20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a24af0[i1_true||*Constant*] <: CE0x5a22410[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5a26770[current_sid:land.lhs.true2||] <: CE0x5a22410[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x59670e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5967560[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a22410[current_sid:if.then||] <: CE0x5967560[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a22410[current_sid:if.then||] <: CE0x596be50[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x59670e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5966b20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a22410[current_sid:if.then||] <: CE0x5966b20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x590c2c0[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x58fb860[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a22410[current_sid:if.then||] <: CE0x58fb860[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a22410[current_sid:if.then||] <: CE0x596d090[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x596ef50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x596f320[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a26600[current_sid:if.end||] <: CE0x596f320[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5a26600[current_sid:if.end||] <: CE0x596fa70[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x596ef50[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5966b20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a26600[current_sid:if.end||] <: CE0x5966b20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5967ca0[current_sid:do.end||] <: CE0x596ff40[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5970310[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x596ff40[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5967ca0[current_sid:do.end||] <: CE0x5970880[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5967ca0[current_sid:do.end||] <: CE0x5966b20[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
