Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
i32_-22||*Constant*i32_-61||*Constant*i32_-61||*Constant*i32_-95||*Constant*i32_-34||*Constant*i64_0||*Constant*i32_0||*Constant*i32_208||*Constant*i32_1||*Constant*i32_1||*Constant*i64_1||*Constant*i64_1||*Constant*i32_61440||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*i64_0||*Constant*i32_0||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0xaf22520[selinux_set_mnt_opts:entry|||*SummSource*] <: CE0xaf4b230[selinux_set_mnt_opts:entry||] ;  [ConsDebugTag-9]
CE0xaf56680[i32_8||*Constant*|*SummSource*] <: CE0xb59a350[i32_8||*Constant*] ;  [ConsDebugTag-9]
CE0xb59a350[i32_8||*Constant*] <: CE0xaf566f0[i32_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xafa4e00[inode_doinit_with_dentry:i_sb||security/selinux/hooks.c,1293|*SummSource*] <: CE0xb598750[inode_doinit_with_dentry:i_sb||security/selinux/hooks.c,1293] ;  [ConsDebugTag-9]
CE0xb598750[inode_doinit_with_dentry:i_sb||security/selinux/hooks.c,1293] <: CE0xb3a5e80[inode_doinit_with_dentry:i_sb||security/selinux/hooks.c,1293|*SummSink*] ;  [ConsDebugTag-8]
CE0xafa2e30[inode_doinit_with_dentry:inode||Function::inode_doinit_with_dentry&Arg::inode::] <: CE0xb598750[inode_doinit_with_dentry:i_sb||security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xb523ad0[i32_0||*Constant*] <: CE0xb598750[inode_doinit_with_dentry:i_sb||security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xb59a350[i32_8||*Constant*] <: CE0xb598750[inode_doinit_with_dentry:i_sb||security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xb3a6110[inode_doinit_with_dentry:tmp18||*LoadInst*|security/selinux/hooks.c,1293|*SummSource*] <: CE0xb5987c0[inode_doinit_with_dentry:tmp18||*LoadInst*|security/selinux/hooks.c,1293] ;  [ConsDebugTag-9]
CE0xb5987c0[inode_doinit_with_dentry:tmp18||*LoadInst*|security/selinux/hooks.c,1293] <: CE0xb3a6690[inode_doinit_with_dentry:tmp18||*LoadInst*|security/selinux/hooks.c,1293|*SummSink*] ;  [ConsDebugTag-8]
CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xb5987c0[inode_doinit_with_dentry:tmp18||*LoadInst*|security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xb598750[inode_doinit_with_dentry:i_sb||security/selinux/hooks.c,1293] <: CE0xb5987c0[inode_doinit_with_dentry:tmp18||*LoadInst*|security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xb044010[i32_16||*Constant*|*SummSource*] <: CE0xb596730[i32_16||*Constant*] ;  [ConsDebugTag-9]
CE0xb596730[i32_16||*Constant*] <: CE0xb044190[i32_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb3a4ed0[inode_doinit_with_dentry:s_security||security/selinux/hooks.c,1293|*SummSource*] <: CE0xb597800[inode_doinit_with_dentry:s_security||security/selinux/hooks.c,1293] ;  [ConsDebugTag-9]
CE0xb597800[inode_doinit_with_dentry:s_security||security/selinux/hooks.c,1293] <: CE0xb3a4fd0[inode_doinit_with_dentry:s_security||security/selinux/hooks.c,1293|*SummSink*] ;  [ConsDebugTag-8]
CE0xb523ad0[i32_0||*Constant*] <: CE0xb597800[inode_doinit_with_dentry:s_security||security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xb596730[i32_16||*Constant*] <: CE0xb597800[inode_doinit_with_dentry:s_security||security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xb5987c0[inode_doinit_with_dentry:tmp18||*LoadInst*|security/selinux/hooks.c,1293] <: CE0xb597800[inode_doinit_with_dentry:s_security||security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xb3c2420[inode_doinit_with_dentry:tmp19||security/selinux/hooks.c,1293|*SummSource*] <: CE0xb596960[inode_doinit_with_dentry:tmp19||security/selinux/hooks.c,1293] ;  [ConsDebugTag-9]
CE0xb596960[inode_doinit_with_dentry:tmp19||security/selinux/hooks.c,1293] <: CE0xb3c25e0[inode_doinit_with_dentry:tmp19||security/selinux/hooks.c,1293|*SummSink*] ;  [ConsDebugTag-8]
CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xb596960[inode_doinit_with_dentry:tmp19||security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xb597800[inode_doinit_with_dentry:s_security||security/selinux/hooks.c,1293] <: CE0xb596960[inode_doinit_with_dentry:tmp19||security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xafa8120[inode_doinit_with_dentry:tmp20||security/selinux/hooks.c,1293|*SummSource*] <: CE0xb593a20[inode_doinit_with_dentry:tmp20||security/selinux/hooks.c,1293] ;  [ConsDebugTag-9]
CE0xb593a20[inode_doinit_with_dentry:tmp20||security/selinux/hooks.c,1293] <: CE0xafa7220[inode_doinit_with_dentry:tmp20||security/selinux/hooks.c,1293|*SummSink*] ;  [ConsDebugTag-8]
CE0xb596960[inode_doinit_with_dentry:tmp19||security/selinux/hooks.c,1293] <: CE0xb593a20[inode_doinit_with_dentry:tmp20||security/selinux/hooks.c,1293] ;  [ConsDebugTag-10]
CE0xaf85d90[inode_doinit_with_dentry:flags||security/selinux/hooks.c,1294|*SummSource*] <: CE0xb590350[inode_doinit_with_dentry:flags||security/selinux/hooks.c,1294] ;  [ConsDebugTag-9]
CE0xb590350[inode_doinit_with_dentry:flags||security/selinux/hooks.c,1294] <: CE0xaf84300[inode_doinit_with_dentry:flags||security/selinux/hooks.c,1294|*SummSink*] ;  [ConsDebugTag-8]
CE0xb523ad0[i32_0||*Constant*] <: CE0xb590350[inode_doinit_with_dentry:flags||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xb593a20[inode_doinit_with_dentry:tmp20||security/selinux/hooks.c,1293] <: CE0xb590350[inode_doinit_with_dentry:flags||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xb5b60b0[i32_5||*Constant*] <: CE0xb590350[inode_doinit_with_dentry:flags||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xaf8b7c0[inode_doinit_with_dentry:tmp21||security/selinux/hooks.c,1294|*SummSource*] <: CE0xb593ca0[inode_doinit_with_dentry:tmp21||security/selinux/hooks.c,1294] ;  [ConsDebugTag-9]
CE0xb593ca0[inode_doinit_with_dentry:tmp21||security/selinux/hooks.c,1294] <: CE0xaf8b980[inode_doinit_with_dentry:tmp21||security/selinux/hooks.c,1294|*SummSink*] ;  [ConsDebugTag-8]
CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xb593ca0[inode_doinit_with_dentry:tmp21||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xb590350[inode_doinit_with_dentry:flags||security/selinux/hooks.c,1294] <: CE0xb593ca0[inode_doinit_with_dentry:tmp21||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xaf78f80[inode_doinit_with_dentry:conv||security/selinux/hooks.c,1294|*SummSource*] <: CE0xb58a8d0[inode_doinit_with_dentry:conv||security/selinux/hooks.c,1294] ;  [ConsDebugTag-9]
CE0xb58a8d0[inode_doinit_with_dentry:conv||security/selinux/hooks.c,1294] <: CE0xaf790e0[inode_doinit_with_dentry:conv||security/selinux/hooks.c,1294|*SummSink*] ;  [ConsDebugTag-8]
CE0xb593ca0[inode_doinit_with_dentry:tmp21||security/selinux/hooks.c,1294] <: CE0xb58a8d0[inode_doinit_with_dentry:conv||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xafdd4a0[i32_256||*Constant*|*SummSource*] <: CE0xb5919a0[i32_256||*Constant*] ;  [ConsDebugTag-9]
CE0xb5919a0[i32_256||*Constant*] <: CE0xafdd510[i32_256||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xafa3cf0[inode_doinit_with_dentry:and||security/selinux/hooks.c,1294|*SummSource*] <: CE0xb591cd0[inode_doinit_with_dentry:and||security/selinux/hooks.c,1294] ;  [ConsDebugTag-9]
CE0xb591cd0[inode_doinit_with_dentry:and||security/selinux/hooks.c,1294] <: CE0xafa4000[inode_doinit_with_dentry:and||security/selinux/hooks.c,1294|*SummSink*] ;  [ConsDebugTag-8]
CE0xb58a8d0[inode_doinit_with_dentry:conv||security/selinux/hooks.c,1294] <: CE0xb591cd0[inode_doinit_with_dentry:and||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xb5919a0[i32_256||*Constant*] <: CE0xb591cd0[inode_doinit_with_dentry:and||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xaf73510[inode_doinit_with_dentry:tobool5||security/selinux/hooks.c,1294|*SummSource*] <: CE0xb591d40[inode_doinit_with_dentry:tobool5||security/selinux/hooks.c,1294] ;  [ConsDebugTag-9]
CE0xb591d40[inode_doinit_with_dentry:tobool5||security/selinux/hooks.c,1294] <: CE0xaf73640[inode_doinit_with_dentry:tobool5||security/selinux/hooks.c,1294|*SummSink*] ;  [ConsDebugTag-8]
CE0xb523ad0[i32_0||*Constant*] <: CE0xb591d40[inode_doinit_with_dentry:tobool5||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xb591cd0[inode_doinit_with_dentry:and||security/selinux/hooks.c,1294] <: CE0xb591d40[inode_doinit_with_dentry:tobool5||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xb1f5a70[i64_7||*Constant*|*SummSource*] <: CE0xb58f2c0[i64_7||*Constant*] ;  [ConsDebugTag-9]
CE0xb58f2c0[i64_7||*Constant*] <: CE0xb1f5ae0[i64_7||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb1dbe00[i64_8||*Constant*|*SummSource*] <: CE0xb58f190[i64_8||*Constant*] ;  [ConsDebugTag-9]
CE0xb58f190[i64_8||*Constant*] <: CE0xb1dbe70[i64_8||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xaf85470[inode_doinit_with_dentry:tmp22||security/selinux/hooks.c,1294|*SummSource*] <: CE0xb58e0c0[inode_doinit_with_dentry:tmp22||security/selinux/hooks.c,1294] ;  [ConsDebugTag-9]
CE0xb58e0c0[inode_doinit_with_dentry:tmp22||security/selinux/hooks.c,1294] <: CE0xaf94380[inode_doinit_with_dentry:tmp22||security/selinux/hooks.c,1294|*SummSink*] ;  [ConsDebugTag-8]
CE0xb58f190[i64_8||*Constant*] <: CE0xb58e0c0[inode_doinit_with_dentry:tmp22||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xb58f2c0[i64_7||*Constant*] <: CE0xb58e0c0[inode_doinit_with_dentry:tmp22||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xb591d40[inode_doinit_with_dentry:tobool5||security/selinux/hooks.c,1294] <: CE0xb58e0c0[inode_doinit_with_dentry:tmp22||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xaf94590[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294|*SummSource*] <: CE0xb58b820[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294] ;  [ConsDebugTag-9]
CE0xb58b820[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294] <: CE0xaf8a110[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294|*SummSink*] ;  [ConsDebugTag-8]
CE0xb58e0c0[inode_doinit_with_dentry:tmp22||security/selinux/hooks.c,1294] <: CE0xb58b820[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xb5b2fd0[GLOBAL:__llvm_gcov_ctr104|Global_var:__llvm_gcov_ctr104|] <: CE0xb58b820[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xb5b7070[i64_0||*Constant*] <: CE0xb58b820[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xaf90460[inode_doinit_with_dentry:tmp24||security/selinux/hooks.c,1294|*SummSource*] <: CE0xb58b8f0[inode_doinit_with_dentry:tmp24||security/selinux/hooks.c,1294] ;  [ConsDebugTag-9]
CE0xb58b8f0[inode_doinit_with_dentry:tmp24||security/selinux/hooks.c,1294] <: CE0xaf90620[inode_doinit_with_dentry:tmp24||security/selinux/hooks.c,1294|*SummSink*] ;  [ConsDebugTag-8]
CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xb58b8f0[inode_doinit_with_dentry:tmp24||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xb58b820[inode_doinit_with_dentry:tmp23||security/selinux/hooks.c,1294] <: CE0xb58b8f0[inode_doinit_with_dentry:tmp24||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xb3c5550[inode_doinit_with_dentry:tmp25||security/selinux/hooks.c,1294|*SummSource*] <: CE0xb58e380[inode_doinit_with_dentry:tmp25||security/selinux/hooks.c,1294] ;  [ConsDebugTag-9]
CE0xb58e380[inode_doinit_with_dentry:tmp25||security/selinux/hooks.c,1294] <: CE0xaf80620[inode_doinit_with_dentry:tmp25||security/selinux/hooks.c,1294|*SummSink*] ;  [ConsDebugTag-8]
CE0xb51a020[i64_1||*Constant*] <: CE0xb58e380[inode_doinit_with_dentry:tmp25||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xb58b8f0[inode_doinit_with_dentry:tmp24||security/selinux/hooks.c,1294] <: CE0xb58e380[inode_doinit_with_dentry:tmp25||security/selinux/hooks.c,1294] ;  [ConsDebugTag-10]
CE0xb58e380[inode_doinit_with_dentry:tmp25||security/selinux/hooks.c,1294] <: CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xaf97720[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298|*SummSource*] <: CE0xb587f40[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298] ;  [ConsDebugTag-9]
CE0xb587f40[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298] <: CE0xaf9e400[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298|*SummSink*] ;  [ConsDebugTag-8]
CE0xb523ad0[i32_0||*Constant*] <: CE0xb587f40[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298] ;  [ConsDebugTag-10]
CE0xb593a20[inode_doinit_with_dentry:tmp20||security/selinux/hooks.c,1293] <: CE0xb587f40[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298] ;  [ConsDebugTag-10]
CE0xb59a350[i32_8||*Constant*] <: CE0xb587f40[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298] ;  [ConsDebugTag-10]
CE0xafa1270[_call_void_spin_lock(%struct.spinlock*_%isec_lock)_#10,_!dbg_!27743||security/selinux/hooks.c,1298|*SummSource*] <: CE0xb588240[_call_void_spin_lock(%struct.spinlock*_%isec_lock)_#10,_!dbg_!27743||security/selinux/hooks.c,1298] ;  [ConsDebugTag-9]
CE0xb588240[_call_void_spin_lock(%struct.spinlock*_%isec_lock)_#10,_!dbg_!27743||security/selinux/hooks.c,1298] <: CE0xaf9bbc0[_call_void_spin_lock(%struct.spinlock*_%isec_lock)_#10,_!dbg_!27743||security/selinux/hooks.c,1298|*SummSink*] ;  [ConsDebugTag-8]
CE0xb298480[GLOBAL:spin_lock||*Constant*|*SummSource*] <: CE0xb57fe70[GLOBAL:spin_lock||*Constant*] ;  [ConsDebugTag-9]
CE0xb57fe70[GLOBAL:spin_lock||*Constant*] <: CE0xb298c50[GLOBAL:spin_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb587f40[inode_doinit_with_dentry:isec_lock||security/selinux/hooks.c,1298] <: CE0xb239510[spin_lock:lock||Function::spin_lock&Arg::lock::] ;  [ConsDebugTag-10]
CE0xb239670[_ret_void,_!dbg_!27714||include/linux/spinlock.h,310] <: CE0xb588240[_call_void_spin_lock(%struct.spinlock*_%isec_lock)_#10,_!dbg_!27743||security/selinux/hooks.c,1298] ;  [ConsDebugTag-10]
CE0xaf9eef0[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299|*SummSource*] <: CE0xb5858a0[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0xb5858a0[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299] <: CE0xb22ea30[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0xb517570[i32_1||*Constant*] <: CE0xb5858a0[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xb523ad0[i32_0||*Constant*] <: CE0xb5858a0[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xb5b8bc0[inode_doinit_with_dentry:tmp3||security/selinux/hooks.c,1278] <: CE0xb5858a0[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xb237390[inode_doinit_with_dentry:list||security/selinux/hooks.c,1299|*SummSource*] <: CE0xb584660[inode_doinit_with_dentry:list||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0xb584660[inode_doinit_with_dentry:list||security/selinux/hooks.c,1299] <: CE0xb237550[inode_doinit_with_dentry:list||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0xb5858a0[inode_doinit_with_dentry:tmp26||security/selinux/hooks.c,1299] <: CE0xb584660[inode_doinit_with_dentry:list||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xb22cb40[inode_doinit_with_dentry:call||security/selinux/hooks.c,1299|*SummSource*] <: CE0xb584740[inode_doinit_with_dentry:call||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0xb584740[inode_doinit_with_dentry:call||security/selinux/hooks.c,1299] <: CE0xb22cc70[inode_doinit_with_dentry:call||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0xb29a8a0[GLOBAL:list_empty||*Constant*|*SummSource*] <: CE0xb5846d0[GLOBAL:list_empty||*Constant*] ;  [ConsDebugTag-9]
CE0xb5846d0[GLOBAL:list_empty||*Constant*] <: CE0xb29a910[GLOBAL:list_empty||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb584660[inode_doinit_with_dentry:list||security/selinux/hooks.c,1299] <: CE0xb23b6f0[list_empty:head||Function::list_empty&Arg::head::] ;  [ConsDebugTag-10]
CE0xb232ae0[_ret_i32_%conv,_!dbg_!27714||include/linux/list.h,189] <: CE0xb584740[inode_doinit_with_dentry:call||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xb2362d0[inode_doinit_with_dentry:tobool7||security/selinux/hooks.c,1299|*SummSource*] <: CE0xb583870[inode_doinit_with_dentry:tobool7||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0xb583870[inode_doinit_with_dentry:tobool7||security/selinux/hooks.c,1299] <: CE0xb2365a0[inode_doinit_with_dentry:tobool7||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0xb523ad0[i32_0||*Constant*] <: CE0xb583870[inode_doinit_with_dentry:tobool7||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xb584740[inode_doinit_with_dentry:call||security/selinux/hooks.c,1299] <: CE0xb583870[inode_doinit_with_dentry:tobool7||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xafe4750[i64_10||*Constant*|*SummSource*] <: CE0xb581eb0[i64_10||*Constant*] ;  [ConsDebugTag-9]
CE0xb581eb0[i64_10||*Constant*] <: CE0xafe4880[i64_10||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb0347a0[i64_9||*Constant*|*SummSource*] <: CE0xb582040[i64_9||*Constant*] ;  [ConsDebugTag-9]
CE0xb582040[i64_9||*Constant*] <: CE0xb034a20[i64_9||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xaf9abe0[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299|*SummSource*] <: CE0xb582130[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0xb582130[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299] <: CE0xaf99ae0[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0xb581eb0[i64_10||*Constant*] <: CE0xb582130[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xb582040[i64_9||*Constant*] <: CE0xb582130[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xb583870[inode_doinit_with_dentry:tobool7||security/selinux/hooks.c,1299] <: CE0xb582130[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xaf99d50[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299|*SummSource*] <: CE0xb57e5c0[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0xb57e5c0[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299] <: CE0xb231310[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0xb582130[inode_doinit_with_dentry:tmp27||security/selinux/hooks.c,1299] <: CE0xb57e5c0[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xb5b2fd0[GLOBAL:__llvm_gcov_ctr104|Global_var:__llvm_gcov_ctr104|] <: CE0xb57e5c0[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xb5b7070[i64_0||*Constant*] <: CE0xb57e5c0[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xb222750[inode_doinit_with_dentry:tmp29||security/selinux/hooks.c,1299|*SummSource*] <: CE0xb57e690[inode_doinit_with_dentry:tmp29||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0xb57e690[inode_doinit_with_dentry:tmp29||security/selinux/hooks.c,1299] <: CE0xb222910[inode_doinit_with_dentry:tmp29||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xb57e690[inode_doinit_with_dentry:tmp29||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xb57e5c0[inode_doinit_with_dentry:tmp28||security/selinux/hooks.c,1299] <: CE0xb57e690[inode_doinit_with_dentry:tmp29||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xb2282c0[inode_doinit_with_dentry:tmp30||security/selinux/hooks.c,1299|*SummSource*] <: CE0xb57d810[inode_doinit_with_dentry:tmp30||security/selinux/hooks.c,1299] ;  [ConsDebugTag-9]
CE0xb57d810[inode_doinit_with_dentry:tmp30||security/selinux/hooks.c,1299] <: CE0xb283500[inode_doinit_with_dentry:tmp30||security/selinux/hooks.c,1299|*SummSink*] ;  [ConsDebugTag-8]
CE0xb51a020[i64_1||*Constant*] <: CE0xb57d810[inode_doinit_with_dentry:tmp30||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xb57e690[inode_doinit_with_dentry:tmp29||security/selinux/hooks.c,1299] <: CE0xb57d810[inode_doinit_with_dentry:tmp30||security/selinux/hooks.c,1299] ;  [ConsDebugTag-10]
CE0xb57d810[inode_doinit_with_dentry:tmp30||security/selinux/hooks.c,1299] <: CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0xb226340[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_11)||*Constant*|*SummSource*] <: CE0xb57c460[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_11)||*Constant*] ;  [ConsDebugTag-9]
CE0xb57c460[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_11)||*Constant*] <: CE0xb22b130[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_11)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0xb225ff0[inode_doinit_with_dentry:tmp31||security/selinux/hooks.c,1300|*SummSource*] <: CE0xb565ad0[inode_doinit_with_dentry:tmp31||security/selinux/hooks.c,1300] ;  [ConsDebugTag-9]
CE0xb565ad0[inode_doinit_with_dentry:tmp31||security/selinux/hooks.c,1300] <: CE0xb22b1a0[inode_doinit_with_dentry:tmp31||security/selinux/hooks.c,1300|*SummSink*] ;  [ConsDebugTag-8]
CE0xb03ea60[VOIDTB_TE:_UCEP2:_elem_0:default:||] <: CE0xb565ad0[inode_doinit_with_dentry:tmp31||security/selinux/hooks.c,1300] ;  [ConsDebugTag-10]
CE0xb57c460[i64*_getelementptr_inbounds_(_87_x_i64_,_87_x_i64_*___llvm_gcov_ctr104,_i64_0,_i64_11)||*Constant*] <: CE0xb565ad0[inode_doinit_with_dentry:tmp31||security/selinux/hooks.c,1300] ;  [ConsDebugTag-10]
CE0xb22b400[inode_doinit_with_dentry:tmp32||security/selinux/hooks.c,1300|*SummSource*] <: CE0xb57c670[inode_doinit_with_dentry:tmp32||security/selinux/hooks.c,1300] ;  [ConsDebugTag-9]
