Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
CE0x5d0a660[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_26)||*Constant*] <: CE0x5d0a470[may_rename:tmp76||security/selinux/hooks.c,1851] ;  [ConsDebugTag-10]
CE0x5baf310[may_rename:if.end54||] <: CE0x5d0ad50[may_rename:tmp77||security/selinux/hooks.c,1851] ;  [ConsDebugTag-10]
CE0x5baf310[may_rename:if.end54||] <: CE0x5bf44f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d0a660[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_26)||*Constant*] <: CE0x5bf44f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bf7e40[may_rename:if.end55||] <: CE0x5cd9080[may_rename:tmp78||security/selinux/hooks.c,1853] ;  [ConsDebugTag-10]
CE0x5cd9270[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_27)||*Constant*] <: CE0x5cd9080[may_rename:tmp78||security/selinux/hooks.c,1853] ;  [ConsDebugTag-10]
CE0x5bf7e40[may_rename:if.end55||] <: CE0x5c86300[may_rename:tmp79||security/selinux/hooks.c,1853] ;  [ConsDebugTag-10]
CE0x5bf7e40[may_rename:if.end55||] <: CE0x5bf44f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5cd9270[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_27)||*Constant*] <: CE0x5bf44f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c01a10[may_rename:return||] <: CE0x5d185d0[may_rename:retval.0||] ;  [ConsDebugTag-10]
CE0x5c01a10[may_rename:return||] <: CE0x5d188a0[may_rename:tmp80||security/selinux/hooks.c,1854] ;  [ConsDebugTag-10]
CE0x5d18f80[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_28)||*Constant*] <: CE0x5d188a0[may_rename:tmp80||security/selinux/hooks.c,1854] ;  [ConsDebugTag-10]
CE0x5c01a10[may_rename:return||] <: CE0x5d19590[may_rename:tmp81||security/selinux/hooks.c,1854] ;  [ConsDebugTag-10]
CE0x5c01a10[may_rename:return||] <: CE0x5bf44f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d18f80[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_28)||*Constant*] <: CE0x5bf44f0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c01a10[may_rename:return||] <: CE0x5bbc270[_ret_i32_%retval.0,_!dbg_!27814||security/selinux/hooks.c,1854] ;  [ConsDebugTag-10]
CE0x6ee1780[current_sid:entry||] <: CE0x5d20540[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x6ee1780[current_sid:entry||] <: CE0x5d24f50[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x6ee1780[current_sid:entry||] <: CE0x5bffd50[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x6ee1780[current_sid:entry||] <: CE0x5c64920[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x6ee1780[current_sid:entry||] <: CE0x5c633c0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x6ee1780[current_sid:entry||] <: CE0x5d24730[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x6ee1780[current_sid:entry||] <: CE0x5d24a20[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x5bfd2c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5c09660[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x6ee1780[current_sid:entry||] <: CE0x5c09660[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x6ee1780[current_sid:entry||] <: CE0x5bdba70[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5bfd2c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x5c096d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x6ee1780[current_sid:entry||] <: CE0x5c096d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bff330[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5bf2d80[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5d24730[current_sid:bb||] <: CE0x5bf2d80[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5d24730[current_sid:bb||] <: CE0x5bd9780[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x5bff330[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x5c096d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d24730[current_sid:bb||] <: CE0x5c096d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d24730[current_sid:bb||] <: CE0x5bf57d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5d24a20[current_sid:do.body||] <: CE0x5bf5980[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5d24a20[current_sid:do.body||] <: CE0x5c05710[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5d24a20[current_sid:do.body||] <: CE0x5bfde50[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5d24a20[current_sid:do.body||] <: CE0x5c08590[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c08590[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5c08710[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5d24a20[current_sid:do.body||] <: CE0x5c08710[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5d24a20[current_sid:do.body||] <: CE0x5bf9b10[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c08590[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x5c096d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d24a20[current_sid:do.body||] <: CE0x5c096d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c05710[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5d20540[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5d24a20[current_sid:do.body||] <: CE0x5d20540[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5c05710[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5bffd50[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5d24a20[current_sid:do.body||] <: CE0x5bffd50[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5c05710[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5c633c0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5d24a20[current_sid:do.body||] <: CE0x5c633c0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5bf4a20[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5bf8900[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bffd50[current_sid:land.lhs.true||] <: CE0x5bf8900[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bffd50[current_sid:land.lhs.true||] <: CE0x5bb2a10[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bffd50[current_sid:land.lhs.true||] <: CE0x5c074a0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bffd50[current_sid:land.lhs.true||] <: CE0x5c07610[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bffd50[current_sid:land.lhs.true||] <: CE0x5c03110[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c07610[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5c03110[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bffd50[current_sid:land.lhs.true||] <: CE0x5bfed20[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5bffd50[current_sid:land.lhs.true||] <: CE0x5c096d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c07610[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5c096d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bb2a10[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5d20540[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5bffd50[current_sid:land.lhs.true||] <: CE0x5d20540[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5bb2a10[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5c633c0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5bffd50[current_sid:land.lhs.true||] <: CE0x5c633c0[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5c633c0[current_sid:land.lhs.true2||] <: CE0x5d22400[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5d24270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5d22400[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c633c0[current_sid:land.lhs.true2||] <: CE0x5d22770[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c633c0[current_sid:land.lhs.true2||] <: CE0x5c096d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d24270[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x5c096d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c633c0[current_sid:land.lhs.true2||] <: CE0x5d20540[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5c63d10[i1_true||*Constant*] <: CE0x5d20540[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5c67120[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5c67db0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5d20540[current_sid:if.then||] <: CE0x5c67db0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5d20540[current_sid:if.then||] <: CE0x5c681a0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c67120[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x5c096d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d20540[current_sid:if.then||] <: CE0x5c096d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5bf4a20[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5bb26e0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d20540[current_sid:if.then||] <: CE0x5bb26e0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d20540[current_sid:if.then||] <: CE0x5c68f80[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c64920[current_sid:if.end||] <: CE0x5c6d800[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c6d430[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5c6d800[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c64920[current_sid:if.end||] <: CE0x5c6dec0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c64920[current_sid:if.end||] <: CE0x5c096d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c6d430[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5c096d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c6e7b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5c6e3e0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5d24f50[current_sid:do.end||] <: CE0x5c6e3e0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5d24f50[current_sid:do.end||] <: CE0x5c6ed20[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c6e7b0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5c096d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d24f50[current_sid:do.end||] <: CE0x5c096d0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5d24f50[current_sid:do.end||] <: CE0x5c6f490[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c6fa50[GLOBAL:get_current||*Constant*] <: CE0x5c70080[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5d24f50[current_sid:do.end||] <: CE0x5c70080[get_current:entry||] ;  [ConsDebugTag-10]
CE0x5d24f50[current_sid:do.end||] <: CE0x5c6b500[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c6b500[current_sid:cred||security/selinux/hooks.c,218] <: CE0x5c6bb40[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5d24f50[current_sid:do.end||] <: CE0x5c6bb40[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5d24f50[current_sid:do.end||] <: CE0x5c6c640[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5c6c640[current_sid:security||security/selinux/hooks.c,218] <: CE0x5c6caf0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5d24f50[current_sid:do.end||] <: CE0x5c6caf0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5d24f50[current_sid:do.end||] <: CE0x5c6cde0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5d24f50[current_sid:do.end||] <: CE0x5ce48a0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5ce48a0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5ce5a30[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5d24f50[current_sid:do.end||] <: CE0x5ce5a30[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5d24f50[current_sid:do.end||] <: CE0x5bf9610[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5c70080[get_current:entry||] <: CE0x5ce50d0[get_current:bb||] ;  [ConsDebugTag-10]
CE0x5c70080[get_current:entry||] <: CE0x5ce51d0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5ce65f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5ce51d0[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5c70080[get_current:entry||] <: CE0x5bdc880[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5c70080[get_current:entry||] <: CE0x5d23600[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ce65f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5d23600[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5c08f80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5d23e10[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5ce50d0[get_current:bb||] <: CE0x5d23e10[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5ce50d0[get_current:bb||] <: CE0x5c09da0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x5c08f80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x5d23600[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ce50d0[get_current:bb||] <: CE0x5d23600[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ce50d0[get_current:bb||] <: CE0x5d4e830[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5ce50d0[get_current:bb||] <: CE0x5bb8790[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5bf9210[GLOBAL:current_task|Global_var:current_task|] <: CE0x5bb8790[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5bff930[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5bb8790[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5ce50d0[get_current:bb||] <: CE0x5bb8790[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5bf9210[GLOBAL:current_task|Global_var:current_task|] <: CE0x5c6b570[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5bff930[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5c6b570[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5ce50d0[get_current:bb||] <: CE0x5c6b570[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
CE0x5ce50d0[get_current:bb||] <: CE0x5c705b0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bbe690[selinux_inode_rename:old_dentry||Function::selinux_inode_rename&Arg::old_dentry::|*SummSource*] ;  [ConsDebugTag-3] [old_dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bb53a0[104:_%struct.inode*,_:_CRE_0,4_|*MultipleSource*|security/selinux/hooks.c,1814|Function::selinux_inode_rename&Arg::old_dentry::|Function::selinux_inode_rename&Arg::new_dentry::|Function::may_rename&Arg::old_dentry::|Function::may_rename&Arg::new_dentry::] ;  [ConsDebugTag-19] [old_dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bb58d0[104:_%struct.inode*,_:_CRE_8,12_|*MultipleSource*|security/selinux/hooks.c,1814|Function::selinux_inode_rename&Arg::old_dentry::|Function::selinux_inode_rename&Arg::new_dentry::|Function::may_rename&Arg::old_dentry::|Function::may_rename&Arg::new_dentry::] ;  [ConsDebugTag-19] [old_dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bb5a00[104:_%struct.inode*,_:_CRE_16,24_|*MultipleSource*|security/selinux/hooks.c,1814|Function::selinux_inode_rename&Arg::old_dentry::|Function::selinux_inode_rename&Arg::new_dentry::|Function::may_rename&Arg::old_dentry::|Function::may_rename&Arg::new_dentry::] ;  [ConsDebugTag-19] [old_dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bb6010[0:_i16,_56:_i8*,_:_CRE_800,804_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1814|security/selinux/hooks.c,1814] ;  [ConsDebugTag-19] [old_dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bb61f0[0:_i16,_56:_i8*,_:_CRE_808,816_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1814|security/selinux/hooks.c,1814] ;  [ConsDebugTag-19] [old_dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bb63d0[0:_i16,_56:_i8*,_:_CRE_816,824_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1814|security/selinux/hooks.c,1814] ;  [ConsDebugTag-19] [old_dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bb65b0[0:_i16,_56:_i8*,_:_CRE_824,832_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1814|security/selinux/hooks.c,1814] ;  [ConsDebugTag-19] [old_dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bb6790[0:_i16,_56:_i8*,_:_CRE_832,840_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1814|security/selinux/hooks.c,1814] ;  [ConsDebugTag-19] [old_dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bb6970[0:_i16,_56:_i8*,_:_CRE_840,848_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1814|security/selinux/hooks.c,1814] ;  [ConsDebugTag-19] [old_dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bb6b20[0:_i16,_56:_i8*,_:_CRE_848,856_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1814|security/selinux/hooks.c,1814] ;  [ConsDebugTag-19] [old_dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bb6cd0[0:_i16,_56:_i8*,_:_CRE_856,864_|*MultipleSource*|*LoadInst*|security/selinux/hooks.c,1814|security/selinux/hooks.c,1814] ;  [ConsDebugTag-19] [old_dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bb6eb0[0:_i16,_56:_i8*,_:_CRE_865,866_||] ;  [ConsDebugTag-19] [old_dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bb7090[0:_i16,_56:_i8*,_:_CRE_866,867_||] ;  [ConsDebugTag-19] [old_dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bb7200[0:_i16,_56:_i8*,_:_CRE_868,869_||] ;  [ConsDebugTag-19] [old_dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bb7270[0:_i16,_56:_i8*,_:_CRE_867,868_||] ;  [ConsDebugTag-19] [old_dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bb74e0[0:_i16,_56:_i8*,_:_CRE_869,870_||] ;  [ConsDebugTag-19] [old_dentry:-1] [SrcIdx:2]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x5bb7610[0:_i16,_56:_i8*,_:_CRE_870,871_||] ;  [ConsDebugTag-19] [old_dentry:-1] [SrcIdx:2]
