Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_0||*Constant*i64_0||*Constant*i32_1||*Constant*i64_1||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4a587c0[selinux_vm_enough_memory:entry|||*SummSource*] <: CE0x4a0bf90[selinux_vm_enough_memory:entry||] ;  [ConsDebugTag-9]
CE0x4abfd90[cred_has_capability:retval.0|||*SummSource*] <: CE0x4abfa40[cred_has_capability:retval.0||] ;  [ConsDebugTag-9]
CE0x4abfa40[cred_has_capability:retval.0||] <: CE0x4ac0270[cred_has_capability:retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a97350[cred_has_capability:call8||security/selinux/hooks.c,1581] <: CE0x4abfa40[cred_has_capability:retval.0||] ;  [ConsDebugTag-10]
CE0x4aa4630[cred_has_capability:call7||security/selinux/hooks.c,1579] <: CE0x4abfa40[cred_has_capability:retval.0||] ;  [ConsDebugTag-10]
CE0x4abe8e0[i32_-22||*Constant*] <: CE0x4abfa40[cred_has_capability:retval.0||] ;  [ConsDebugTag-10]
CE0x4ac0950[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*|*SummSource*] <: CE0x4ac0650[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ac0650[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x4ac0a00[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac0a70[cred_has_capability:tmp32||security/selinux/hooks.c,1586|*SummSource*] <: CE0x4ac07b0[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x4ac07b0[cred_has_capability:tmp32||security/selinux/hooks.c,1586] <: CE0x4ac0ae0[cred_has_capability:tmp32||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8f3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ac07b0[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x4ac0650[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_20)||*Constant*] <: CE0x4ac07b0[cred_has_capability:tmp32||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x4ac11b0[cred_has_capability:tmp33||security/selinux/hooks.c,1586|*SummSource*] <: CE0x4ac0e00[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-9]
CE0x4ac0e00[cred_has_capability:tmp33||security/selinux/hooks.c,1586] <: CE0x4ae7ad0[cred_has_capability:tmp33||security/selinux/hooks.c,1586|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab0c70[i64_1||*Constant*] <: CE0x4ac0e00[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x4ac07b0[cred_has_capability:tmp32||security/selinux/hooks.c,1586] <: CE0x4ac0e00[cred_has_capability:tmp33||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x4ac0e00[cred_has_capability:tmp33||security/selinux/hooks.c,1586] <: CE0x4a8f3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4abfa40[cred_has_capability:retval.0||] <: CE0x4aa7190[_ret_i32_%retval.0,_!dbg_!27765||security/selinux/hooks.c,1586] ;  [ConsDebugTag-10]
CE0x4ae7e70[cred_sid:bb|||*SummSource*] <: CE0x4ac0c60[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x4ac0c60[cred_sid:bb||] <: CE0x4ae7ee0[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ae8190[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4ae8020[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4ae8020[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4a8ce80[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9f720[cred_sid:tmp|||*SummSource*] <: CE0x4a9f640[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4a9f640[cred_sid:tmp||] <: CE0x4a37380[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9f6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a9f640[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4ae8020[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4a9f640[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4a26f30[i64_1||*Constant*|*SummSource*] <: CE0x4a373f0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a373f0[i64_1||*Constant*] <: CE0x4a43730[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aa8eb0[cred_sid:tmp1|||*SummSource*] <: CE0x4aa8d50[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4aa8d50[cred_sid:tmp1||] <: CE0x4a6f7c0[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a373f0[i64_1||*Constant*] <: CE0x4aa8d50[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4a9f640[cred_sid:tmp||] <: CE0x4aa8d50[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4aa8d50[cred_sid:tmp1||] <: CE0x4a9f6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a6f8d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4aa8f70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4aa8f70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4a6fa40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a70280[cred_sid:tmp2|||*SummSource*] <: CE0x4a70210[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4a70210[cred_sid:tmp2||] <: CE0x4a702f0[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a9f6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a70210[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4aa8f70[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4a70210[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4a70b10[cred_sid:tmp3|||*SummSource*] <: CE0x4a70360[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4a70360[cred_sid:tmp3||] <: CE0x4a70b80[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a373f0[i64_1||*Constant*] <: CE0x4a70360[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4a70210[cred_sid:tmp2||] <: CE0x4a70360[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4a70360[cred_sid:tmp3||] <: CE0x4a9f6b0[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a712f0[_call_void_mcount()_#3|||*SummSource*] <: CE0x4a71090[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4a71090[_call_void_mcount()_#3||] <: CE0x4a71360[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a75e90[i32_22||*Constant*|*SummSource*] <: CE0x4a71880[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4a71880[i32_22||*Constant*] <: CE0x4a77670[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0b140[i32_0||*Constant*|*SummSource*] <: CE0x4a77950[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4a77950[i32_0||*Constant*] <: CE0x4a0c240[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a77770[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x4a779f0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4a779f0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4a55970[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a71880[i32_22||*Constant*] <: CE0x4a779f0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4a77950[i32_0||*Constant*] <: CE0x4a779f0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4ac3a80[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x4a779f0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4a566c0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x4a55900[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4a55900[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4a56840[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a779f0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x4a55900[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4a8c020[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x4a55900[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4a56f70[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x4a56970[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x4a56970[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x4a57080[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a55900[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x4a56970[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x4a4d6d0[i32_1||*Constant*|*SummSource*] <: CE0x4a94c70[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a94c70[i32_1||*Constant*] <: CE0x4a4d890[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4aca090[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x4ac9ea0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4ac9ea0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4ac9f30[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a56970[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x4ac9ea0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4a77950[i32_0||*Constant*] <: CE0x4ac9ea0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4a94c70[i32_1||*Constant*] <: CE0x4ac9ea0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4a56360[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSource*] <: CE0x4a561f0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x4a561f0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x4a8f520[cred_sid:tmp6||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac9ea0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x4a561f0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4ad5ad0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,196|security/selinux/hooks.c,197|*LoadInst*|security/selinux/hooks.c,196] <: CE0x4a561f0[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4a561f0[cred_sid:tmp6||security/selinux/hooks.c,197] <: CE0x4a73030[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x4aaeff0[__llvm_gcov_indirect_counter_increment:bb4|||*SummSource*] <: CE0x4a8f040[__llvm_gcov_indirect_counter_increment:bb4||] ;  [ConsDebugTag-9]
CE0x4a8f040[__llvm_gcov_indirect_counter_increment:bb4||] <: CE0x4a8f0b0[__llvm_gcov_indirect_counter_increment:bb4|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac9600[__llvm_gcov_indirect_counter_increment:exit|||*SummSource*] <: CE0x4ad66d0[__llvm_gcov_indirect_counter_increment:exit||] ;  [ConsDebugTag-9]
CE0x4ad66d0[__llvm_gcov_indirect_counter_increment:exit||] <: CE0x4ac9710[__llvm_gcov_indirect_counter_increment:exit|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac97a0[__llvm_gcov_indirect_counter_increment:bb|||*SummSource*] <: CE0x4ab3f30[__llvm_gcov_indirect_counter_increment:bb||] ;  [ConsDebugTag-9]
CE0x4ab3f30[__llvm_gcov_indirect_counter_increment:bb||] <: CE0x4a8f7d0[__llvm_gcov_indirect_counter_increment:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aaef50[__llvm_gcov_indirect_counter_increment:pred|||*SummSource*] <: CE0x4aaeee0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-9]
CE0x4aaeee0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4a8ee00[__llvm_gcov_indirect_counter_increment:pred|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a6fe90[__llvm_gcov_indirect_counter_increment:predecessor||Function::__llvm_gcov_indirect_counter_increment&Arg::predecessor::] <: CE0x4aaeee0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x4aad270[0:_i32,_:_GCMR___llvm_gcov_global_state_pred145_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] <: CE0x4aaeee0[__llvm_gcov_indirect_counter_increment:pred||] ;  [ConsDebugTag-10]
CE0x4a8ef30[i32_-1||*Constant*|*SummSource*] <: CE0x4a8ee70[i32_-1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a8ee70[i32_-1||*Constant*] <: CE0x4ac3cc0[i32_-1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac3f20[__llvm_gcov_indirect_counter_increment:tmp|||*SummSource*] <: CE0x4ac3e60[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-9]
CE0x4ac3e60[__llvm_gcov_indirect_counter_increment:tmp||] <: CE0x4ac3f90[__llvm_gcov_indirect_counter_increment:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8ee70[i32_-1||*Constant*] <: CE0x4ac3e60[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x4aaeee0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4ac3e60[__llvm_gcov_indirect_counter_increment:tmp||] ;  [ConsDebugTag-10]
CE0x4ac7050[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSource*] <: CE0x4ac3dd0[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-9]
CE0x4ac3dd0[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x4ac71b0[__llvm_gcov_indirect_counter_increment:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4aaeee0[__llvm_gcov_indirect_counter_increment:pred||] <: CE0x4ac3dd0[__llvm_gcov_indirect_counter_increment:tmp1||] ;  [ConsDebugTag-10]
CE0x4ad05d0[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSource*] <: CE0x4ac7240[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-9]
CE0x4ac7240[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x4ad0730[__llvm_gcov_indirect_counter_increment:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a52110[__llvm_gcov_indirect_counter_increment:counters||Function::__llvm_gcov_indirect_counter_increment&Arg::counters::] <: CE0x4ac7240[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x4ac3dd0[__llvm_gcov_indirect_counter_increment:tmp1||] <: CE0x4ac7240[__llvm_gcov_indirect_counter_increment:tmp2||] ;  [ConsDebugTag-10]
CE0x4ab5610[__llvm_gcov_indirect_counter_increment:counter|||*SummSource*] <: CE0x4ab54e0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-9]
CE0x4ab54e0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4ac1c20[__llvm_gcov_indirect_counter_increment:counter|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ac7240[__llvm_gcov_indirect_counter_increment:tmp2||] <: CE0x4ab54e0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x4ad4f00[0:_i64*,_array:_GCR___llvm_gcda_edge_table144_internal_unnamed_addr_constant_3_x_i64*_i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_1),_i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_2),_i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_3)_:_elem_0::||] <: CE0x4ab54e0[__llvm_gcov_indirect_counter_increment:counter||] ;  [ConsDebugTag-10]
CE0x4ab57f0[i64*_null||*Constant*|*SummSource*] <: CE0x4ad51a0[i64*_null||*Constant*] ;  [ConsDebugTag-9]
CE0x4ad51a0[i64*_null||*Constant*] <: CE0x4ac1d90[i64*_null||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab67f0[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSource*] <: CE0x4ab65e0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-9]
CE0x4ab65e0[__llvm_gcov_indirect_counter_increment:tmp3||] <: CE0x4ac3450[__llvm_gcov_indirect_counter_increment:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4ab54e0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4ab65e0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x4ad51a0[i64*_null||*Constant*] <: CE0x4ab65e0[__llvm_gcov_indirect_counter_increment:tmp3||] ;  [ConsDebugTag-10]
CE0x4ac37a0[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSource*] <: CE0x4ab6520[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-9]
CE0x4ab6520[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x4ac4530[__llvm_gcov_indirect_counter_increment:tmp5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a8f3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4ab6520[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x4ab54e0[__llvm_gcov_indirect_counter_increment:counter||] <: CE0x4ab6520[__llvm_gcov_indirect_counter_increment:tmp5||] ;  [ConsDebugTag-10]
CE0x4ac5650[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSource*] <: CE0x4ac46a0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-9]
CE0x4ac46a0[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x4ac5760[__llvm_gcov_indirect_counter_increment:tmp6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a373f0[i64_1||*Constant*] <: CE0x4ac46a0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x4ab6520[__llvm_gcov_indirect_counter_increment:tmp5||] <: CE0x4ac46a0[__llvm_gcov_indirect_counter_increment:tmp6||] ;  [ConsDebugTag-10]
CE0x4ac46a0[__llvm_gcov_indirect_counter_increment:tmp6||] <: CE0x4a8f3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
default-sink:
implicit:
CE0x4a0bf90[selinux_vm_enough_memory:entry||] <: CE0x4a1b550[selinux_vm_enough_memory:if.end||] ;  [ConsDebugTag-10]
CE0x4a0bf90[selinux_vm_enough_memory:entry||] <: CE0x4a1ba00[selinux_vm_enough_memory:do.body||] ;  [ConsDebugTag-10]
CE0x4a0bf90[selinux_vm_enough_memory:entry||] <: CE0x4a22010[selinux_vm_enough_memory:if.then||] ;  [ConsDebugTag-10]
CE0x4a0bf90[selinux_vm_enough_memory:entry||] <: CE0x4a236d0[selinux_vm_enough_memory:do.end||] ;  [ConsDebugTag-10]
CE0x4a0bf90[selinux_vm_enough_memory:entry||] <: CE0x4a0afe0[selinux_vm_enough_memory:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x4a0bf90[selinux_vm_enough_memory:entry||] <: CE0x4a31ba0[selinux_vm_enough_memory:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x4a0bf90[selinux_vm_enough_memory:entry||] <: CE0x4a3cbd0[selinux_vm_enough_memory:bb||] ;  [ConsDebugTag-10]
CE0x4a0bf90[selinux_vm_enough_memory:entry||] <: CE0x4a1c5f0[selinux_vm_enough_memory:if.end6||] ;  [ConsDebugTag-10]
CE0x4a0bf90[selinux_vm_enough_memory:entry||] <: CE0x4a29bf0[selinux_vm_enough_memory:if.then5||] ;  [ConsDebugTag-10]
CE0x4a0ae80[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_0)||*Constant*] <: CE0x4a23990[selinux_vm_enough_memory:tmp||] ;  [ConsDebugTag-10]
CE0x4a0bf90[selinux_vm_enough_memory:entry||] <: CE0x4a23990[selinux_vm_enough_memory:tmp||] ;  [ConsDebugTag-10]
CE0x4a0bf90[selinux_vm_enough_memory:entry||] <: CE0x4a0b8d0[selinux_vm_enough_memory:tmp1||] ;  [ConsDebugTag-10]
CE0x4a0ae80[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_0)||*Constant*] <: CE0x4a22ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a0bf90[selinux_vm_enough_memory:entry||] <: CE0x4a22ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a224e0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_1)||*Constant*] <: CE0x4a2e9e0[selinux_vm_enough_memory:tmp2||] ;  [ConsDebugTag-10]
CE0x4a3cbd0[selinux_vm_enough_memory:bb||] <: CE0x4a2e9e0[selinux_vm_enough_memory:tmp2||] ;  [ConsDebugTag-10]
CE0x4a3cbd0[selinux_vm_enough_memory:bb||] <: CE0x4a312e0[selinux_vm_enough_memory:tmp3||] ;  [ConsDebugTag-10]
CE0x4a224e0[i64*_getelementptr_inbounds_(_14_x_i64_,_14_x_i64_*___llvm_gcov_ctr160,_i64_0,_i64_1)||*Constant*] <: CE0x4a22ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a3cbd0[selinux_vm_enough_memory:bb||] <: CE0x4a22ae0[COLLAPSED:_GCMRE___llvm_gcov_ctr160_internal_global_14_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4a3cbd0[selinux_vm_enough_memory:bb||] <: CE0x4a1b770[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4a1ba00[selinux_vm_enough_memory:do.body||] <: CE0x4a2ff50[selinux_vm_enough_memory:call||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a1ba00[selinux_vm_enough_memory:do.body||] <: CE0x4a26e80[selinux_vm_enough_memory:tobool||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a1ba00[selinux_vm_enough_memory:do.body||] <: CE0x4a35800[selinux_vm_enough_memory:tmp4||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a1ba00[selinux_vm_enough_memory:do.body||] <: CE0x5db7280[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x4a1ba00[selinux_vm_enough_memory:do.body||] <: CE0x4a28b40[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
CE0x5db7280[selinux_vm_enough_memory:tmp5||security/selinux/hooks.c,2088] <: CE0x4a28b40[selinux_vm_enough_memory:tmp6||security/selinux/hooks.c,2088] ;  [ConsDebugTag-10]
