CE0x56fd3c0[__validate_creds:bb|||*SummSource*] <: CE0x56fd350[__validate_creds:bb||] ;  [ConsDebugTag-9]
CE0x56fd350[__validate_creds:bb||] <: CE0x56fd4f0[__validate_creds:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d2d80[__validate_creds:if.end|||*SummSource*] <: CE0x56fd660[__validate_creds:if.end||] ;  [ConsDebugTag-9]
CE0x56fd660[__validate_creds:if.end||] <: CE0x5690df0[__validate_creds:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56fcc70[__validate_creds:if.then|||*SummSource*] <: CE0x56fcbc0[__validate_creds:if.then||] ;  [ConsDebugTag-9]
CE0x56fcbc0[__validate_creds:if.then||] <: CE0x56fcd00[__validate_creds:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d1bb0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x56d1b20[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x56d1b20[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5761be0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5761db0[__validate_creds:tmp|||*SummSource*] <: CE0x5761cd0[__validate_creds:tmp||] ;  [ConsDebugTag-9]
CE0x5761cd0[__validate_creds:tmp||] <: CE0x572d7e0[__validate_creds:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56d1b20[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x5761cd0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x5761d40[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5761cd0[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x5669bc0[i64_1||*Constant*|*SummSource*] <: CE0x572d850[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x572d850[i64_1||*Constant*] <: CE0x5669c30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x572d930[__validate_creds:tmp1|||*SummSource*] <: CE0x572d8c0[__validate_creds:tmp1||] ;  [ConsDebugTag-9]
CE0x572d8c0[__validate_creds:tmp1||] <: CE0x572fba0[__validate_creds:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x572d850[i64_1||*Constant*] <: CE0x572d8c0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x5761cd0[__validate_creds:tmp||] <: CE0x572d8c0[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x572d8c0[__validate_creds:tmp1||] <: CE0x5761d40[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57317d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x572f960[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x572f960[_call_void_mcount()_#3||] <: CE0x5731840[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x573d4f0[__validate_creds:call||include/linux/cred.h,173|*SummSource*] <: CE0x5731950[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5731950[__validate_creds:call||include/linux/cred.h,173] <: CE0x573d590[__validate_creds:call||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5734e70[GLOBAL:creds_are_invalid||*Constant*|*SummSource*] <: CE0x573d6a0[GLOBAL:creds_are_invalid||*Constant*] ;  [ConsDebugTag-9]
CE0x573d6a0[GLOBAL:creds_are_invalid||*Constant*] <: CE0x5734cf0[GLOBAL:creds_are_invalid||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56cb8f0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x5731950[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5735890[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x5731950[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5654780[i1_true||*Constant*|*SummSource*] <: CE0x5732760[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x5732760[i1_true||*Constant*] <: CE0x565af90[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x57362b0[__validate_creds:lnot||include/linux/cred.h,173|*SummSource*] <: CE0x5732930[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5732930[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x57329a0[__validate_creds:lnot||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5731950[__validate_creds:call||include/linux/cred.h,173] <: CE0x5732930[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5732760[i1_true||*Constant*] <: CE0x5732930[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x572eb10[__validate_creds:lnot1||include/linux/cred.h,173|*SummSource*] <: CE0x572e990[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x572e990[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x5730700[__validate_creds:lnot1||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5732760[i1_true||*Constant*] <: CE0x572e990[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5732930[__validate_creds:lnot||include/linux/cred.h,173] <: CE0x572e990[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5730980[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSource*] <: CE0x5730910[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5730910[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x572a370[__validate_creds:lnot.ext||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x572e990[__validate_creds:lnot1||include/linux/cred.h,173] <: CE0x5730910[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x572a4a0[__validate_creds:conv||include/linux/cred.h,173|*SummSource*] <: CE0x572e920[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x572e920[__validate_creds:conv||include/linux/cred.h,173] <: CE0x572a5f0[__validate_creds:conv||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x5730910[__validate_creds:lnot.ext||include/linux/cred.h,173] <: CE0x572e920[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x565ce40[i64_0||*Constant*|*SummSource*] <: CE0x573cca0[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x573cca0[i64_0||*Constant*] <: CE0x565cf70[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5770140[GLOBAL:llvm.expect.i64||*Constant*|*SummSource*] <: CE0x573ce90[GLOBAL:llvm.expect.i64||*Constant*] ;  [ConsDebugTag-9]
CE0x573ce90[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x576ffc0[GLOBAL:llvm.expect.i64||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x569e6f0[__validate_creds:expval||include/linux/cred.h,173|*SummSource*] <: CE0x569e7e0[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x569e7e0[__validate_creds:expval||include/linux/cred.h,173] <: CE0x5700d50[__validate_creds:expval||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x572e920[__validate_creds:conv||include/linux/cred.h,173] <: CE0x569e7e0[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x573cca0[i64_0||*Constant*] <: CE0x569e7e0[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x573ce90[GLOBAL:llvm.expect.i64||*Constant*] <: CE0x569e7e0[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5701080[__validate_creds:tobool||include/linux/cred.h,173|*SummSource*] <: CE0x5701010[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5701010[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x5761460[__validate_creds:tobool||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x569e7e0[__validate_creds:expval||include/linux/cred.h,173] <: CE0x5701010[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x573cca0[i64_0||*Constant*] <: CE0x5701010[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x56562e0[i64_2||*Constant*|*SummSource*] <: CE0x569e5c0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x569e5c0[i64_2||*Constant*] <: CE0x683ce00[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x572b3b0[__validate_creds:tmp2||include/linux/cred.h,173|*SummSource*] <: CE0x57615d0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x57615d0[__validate_creds:tmp2||include/linux/cred.h,173] <: CE0x572b6a0[__validate_creds:tmp2||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x569e5c0[i64_2||*Constant*] <: CE0x57615d0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5701010[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x57615d0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x572d850[i64_1||*Constant*] <: CE0x57615d0[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x56fc230[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSource*] <: CE0x56fc0b0[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] ;  [ConsDebugTag-9]
CE0x56fc0b0[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x5763060[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155||*SummSink*] ;  [ConsDebugTag-8]
CE0x57631f0[__validate_creds:tmp3||include/linux/cred.h,173|*SummSource*] <: CE0x572b530[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x572b530[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x5763260[__validate_creds:tmp3||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x56fc0b0[GLOBAL:__llvm_gcov_ctr155|Global_var:__llvm_gcov_ctr155|] <: CE0x572b530[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x573cca0[i64_0||*Constant*] <: CE0x572b530[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x57615d0[__validate_creds:tmp2||include/linux/cred.h,173] <: CE0x572b530[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x57634e0[__validate_creds:tmp4||include/linux/cred.h,173|*SummSource*] <: CE0x5763370[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x5763370[__validate_creds:tmp4||include/linux/cred.h,173] <: CE0x5763870[__validate_creds:tmp4||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x572b530[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x5763370[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5761d40[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5763370[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5763b50[__validate_creds:tmp5||include/linux/cred.h,173|*SummSource*] <: CE0x57639a0[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-9]
CE0x57639a0[__validate_creds:tmp5||include/linux/cred.h,173] <: CE0x57666b0[__validate_creds:tmp5||include/linux/cred.h,173|*SummSink*] ;  [ConsDebugTag-8]
CE0x572d850[i64_1||*Constant*] <: CE0x57639a0[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x5763370[__validate_creds:tmp4||include/linux/cred.h,173] <: CE0x57639a0[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x57639a0[__validate_creds:tmp5||include/linux/cred.h,173] <: CE0x5761d40[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5766ac0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x57667e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x57667e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x5766d70[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5769170[__validate_creds:tmp6||include/linux/cred.h,174|*SummSource*] <: CE0x5769100[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x5769100[__validate_creds:tmp6||include/linux/cred.h,174] <: CE0x57691e0[__validate_creds:tmp6||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x5761d40[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5769100[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x57667e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x5769100[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x57698c0[__validate_creds:tmp7||include/linux/cred.h,174|*SummSource*] <: CE0x5769740[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x5769740[__validate_creds:tmp7||include/linux/cred.h,174] <: CE0x57699f0[__validate_creds:tmp7||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x572d850[i64_1||*Constant*] <: CE0x5769740[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5769100[__validate_creds:tmp6||include/linux/cred.h,174] <: CE0x5769740[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x5769740[__validate_creds:tmp7||include/linux/cred.h,174] <: CE0x5761d40[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x576a290[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174|*SummSource*] <: CE0x5769ec0[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-9]
CE0x5769ec0[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] <: CE0x576a370[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174|*SummSink*] ;  [ConsDebugTag-8]
CE0x576a300[GLOBAL:__invalid_creds||*Constant*|*SummSource*] <: CE0x5769cd0[GLOBAL:__invalid_creds||*Constant*] ;  [ConsDebugTag-9]
CE0x5769cd0[GLOBAL:__invalid_creds||*Constant*] <: CE0x57670b0[GLOBAL:__invalid_creds||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5767310[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x5769ff0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x5769ff0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x5767660[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x576c660[__validate_creds:tmp8||include/linux/cred.h,175|*SummSource*] <: CE0x57677c0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x57677c0[__validate_creds:tmp8||include/linux/cred.h,175] <: CE0x576c6d0[__validate_creds:tmp8||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x5761d40[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x57677c0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x5769ff0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x57677c0[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x576cc80[__validate_creds:tmp9||include/linux/cred.h,175|*SummSource*] <: CE0x576cb00[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-9]
CE0x576cb00[__validate_creds:tmp9||include/linux/cred.h,175] <: CE0x5767c40[__validate_creds:tmp9||include/linux/cred.h,175|*SummSink*] ;  [ConsDebugTag-8]
CE0x572d850[i64_1||*Constant*] <: CE0x576cb00[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x57677c0[__validate_creds:tmp8||include/linux/cred.h,175] <: CE0x576cb00[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x576cb00[__validate_creds:tmp9||include/linux/cred.h,175] <: CE0x5761d40[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5715e70[cred_sid:bb|||*SummSource*] <: CE0x5767f20[cred_sid:bb||] ;  [ConsDebugTag-9]
CE0x5767f20[cred_sid:bb||] <: CE0x5715ff0[cred_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5716f20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x5767f90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x5767f90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x56a48f0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a4bd0[cred_sid:tmp|||*SummSource*] <: CE0x5768920[cred_sid:tmp||] ;  [ConsDebugTag-9]
CE0x5768920[cred_sid:tmp||] <: CE0x56f7660[cred_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56a4b60[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5768920[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5767f90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x5768920[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x56f77b0[cred_sid:tmp1|||*SummSource*] <: CE0x5768d70[cred_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x5768d70[cred_sid:tmp1||] <: CE0x5707400[cred_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x572d850[i64_1||*Constant*] <: CE0x5768d70[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5768920[cred_sid:tmp||] <: CE0x5768d70[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x5768d70[cred_sid:tmp1||] <: CE0x56a4b60[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56cb120[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x5768f00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x5768f00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x56cb290[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56cd6d0[cred_sid:tmp2|||*SummSource*] <: CE0x568b490[cred_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x568b490[cred_sid:tmp2||] <: CE0x56cd740[cred_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56a4b60[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x568b490[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x5768f00[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x568b490[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x56cdb50[cred_sid:tmp3|||*SummSource*] <: CE0x568ac70[cred_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x568ac70[cred_sid:tmp3||] <: CE0x56cdbc0[cred_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x568b490[cred_sid:tmp2||] <: CE0x568ac70[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x572d850[i64_1||*Constant*] <: CE0x568ac70[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x568ac70[cred_sid:tmp3||] <: CE0x56a4b60[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56cdf20[_call_void_mcount()_#3|||*SummSource*] <: CE0x568af40[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x568af40[_call_void_mcount()_#3||] <: CE0x56cdf90[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56ce400[i32_22||*Constant*|*SummSource*] <: CE0x568afb0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x568afb0[i32_22||*Constant*] <: CE0x56ce4a0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5682020[i32_0||*Constant*|*SummSource*] <: CE0x573bc60[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x573bc60[i32_0||*Constant*] <: CE0x5656040[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56cb4f0[cred_sid:security||security/selinux/hooks.c,196|*SummSource*] <: CE0x573bf50[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x573bf50[cred_sid:security||security/selinux/hooks.c,196] <: CE0x56cb960[cred_sid:security||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x568afb0[i32_22||*Constant*] <: CE0x573bf50[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x56e5770[cred_sid:cred||Function::cred_sid&Arg::cred::] <: CE0x573bf50[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x573bc60[i32_0||*Constant*] <: CE0x573bf50[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x56cbe40[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSource*] <: CE0x57356d0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x57356d0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x56cc020[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x56cb8f0[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,196] <: CE0x57356d0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x573bf50[cred_sid:security||security/selinux/hooks.c,196] <: CE0x57356d0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x56cc250[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSource*] <: CE0x57355c0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-9]
CE0x57355c0[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x56cc3b0[cred_sid:tmp5||security/selinux/hooks.c,196|*SummSink*] ;  [ConsDebugTag-8]
CE0x57356d0[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] <: CE0x57355c0[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x56a4250[i32_1||*Constant*|*SummSource*] <: CE0x57343d0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x57343d0[i32_1||*Constant*] <: CE0x56a4410[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ccb90[cred_sid:sid||security/selinux/hooks.c,197|*SummSource*] <: CE0x57346d0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-9]
CE0x57346d0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x56cca30[cred_sid:sid||security/selinux/hooks.c,197|*SummSink*] ;  [ConsDebugTag-8]
CE0x57343d0[i32_1||*Constant*] <: CE0x57346d0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x57355c0[cred_sid:tmp5||security/selinux/hooks.c,196] <: CE0x57346d0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x573bc60[i32_0||*Constant*] <: CE0x57346d0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
