Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
%struct.task_security_struct = type { i32, i32, i32, i32, i32, i32 }
idx: 4294967295

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 8
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call11 = call zeroext i16 @socket_type_to_security_class(i32 %family, i32 %type, i32 %protocol) #10, !dbg !27750
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp37 = load i32, i32* %newsid, align 4, !dbg !27761
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp36 = load i32, i32* %sid, align 4, !dbg !27760
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46956e0[selinux_socket_create:_entry|||*SummSource*] <: CE0x46b0520[selinux_socket_create:_entry||] ;  [ConsDebugTag-9]
CE0x47666b0[i16_23||*Constant*] <: CE0x47668e0[i16_23||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4766b00[socket_type_to_security_class:_retval.0|||*SummSource*] <: CE0x47669e0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-9]
CE0x47669e0[socket_type_to_security_class:_retval.0||] <: CE0x4766c10[socket_type_to_security_class:_retval.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4762610[i16_38||*Constant*] <: CE0x47669e0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x4762be0[i16_33||*Constant*] <: CE0x47669e0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x4762dd0[i16_17||*Constant*] <: CE0x47669e0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x4763080[i16_32||*Constant*] <: CE0x47669e0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x47633b0[i16_37||*Constant*] <: CE0x47669e0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x47636e0[i16_30||*Constant*] <: CE0x47669e0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x4763a10[i16_35||*Constant*] <: CE0x47669e0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x4763d40[i16_20||*Constant*] <: CE0x47669e0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x4764070[i16_21||*Constant*] <: CE0x47669e0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x47643a0[i16_16||*Constant*] <: CE0x47669e0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x47646d0[i16_31||*Constant*] <: CE0x47669e0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x4764a00[i16_34||*Constant*] <: CE0x47669e0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x4764d30[i16_40||*Constant*] <: CE0x47669e0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x4765060[i16_22||*Constant*] <: CE0x47669e0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x4765390[i16_14||*Constant*] <: CE0x47669e0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x47656c0[i16_24||*Constant*] <: CE0x47669e0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x47659f0[i16_41||*Constant*] <: CE0x47669e0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x4765d20[i16_44||*Constant*] <: CE0x47669e0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x4766050[i16_15||*Constant*] <: CE0x47669e0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x4766380[i16_36||*Constant*] <: CE0x47669e0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x47666b0[i16_23||*Constant*] <: CE0x47669e0[socket_type_to_security_class:_retval.0||] ;  [ConsDebugTag-10]
CE0x4766ec0[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_56)||*Constant*|*SummSource*] <: CE0x4767c60[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_56)||*Constant*] ;  [ConsDebugTag-9]
CE0x4767c60[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_56)||*Constant*] <: CE0x4766f50[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_56)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47625a0[socket_type_to_security_class:_tmp58||security/selinux/hooks.c,1235|*SummSource*] <: CE0x4767a00[socket_type_to_security_class:_tmp58||security/selinux/hooks.c,1235] ;  [ConsDebugTag-9]
CE0x4767a00[socket_type_to_security_class:_tmp58||security/selinux/hooks.c,1235] <: CE0x4766d20[socket_type_to_security_class:_tmp58||security/selinux/hooks.c,1235|*SummSink*] ;  [ConsDebugTag-8]
CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] <: CE0x4767a00[socket_type_to_security_class:_tmp58||security/selinux/hooks.c,1235] ;  [ConsDebugTag-10]
CE0x4767c60[i64*_getelementptr_inbounds_(_57_x_i64_,_57_x_i64_*___llvm_gcov_ctr342,_i64_0,_i64_56)||*Constant*] <: CE0x4767a00[socket_type_to_security_class:_tmp58||security/selinux/hooks.c,1235] ;  [ConsDebugTag-10]
CE0x47677e0[socket_type_to_security_class:_tmp59||security/selinux/hooks.c,1235|*SummSource*] <: CE0x4767770[socket_type_to_security_class:_tmp59||security/selinux/hooks.c,1235] ;  [ConsDebugTag-9]
CE0x4767770[socket_type_to_security_class:_tmp59||security/selinux/hooks.c,1235] <: CE0x4766cb0[socket_type_to_security_class:_tmp59||security/selinux/hooks.c,1235|*SummSink*] ;  [ConsDebugTag-8]
CE0x4745140[i64_1||*Constant*] <: CE0x4767770[socket_type_to_security_class:_tmp59||security/selinux/hooks.c,1235] ;  [ConsDebugTag-10]
CE0x4767a00[socket_type_to_security_class:_tmp58||security/selinux/hooks.c,1235] <: CE0x4767770[socket_type_to_security_class:_tmp59||security/selinux/hooks.c,1235] ;  [ConsDebugTag-10]
CE0x4767770[socket_type_to_security_class:_tmp59||security/selinux/hooks.c,1235] <: CE0x46caf20[COLLAPSED:_GIRE_selinux_xfrm_refcount_global_%struct.atomic_t_zeroinitializer,_align_4:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47669e0[socket_type_to_security_class:_retval.0||] <: CE0x46bf2a0[_ret_i16_%retval.0,_!dbg_!27757||security/selinux/hooks.c,1235] ;  [ConsDebugTag-10]
CE0x47db3e0[socket_sockcreate_sid:_bb|||*SummSource*] <: CE0x47db280[socket_sockcreate_sid:_bb||] ;  [ConsDebugTag-9]
CE0x47db280[socket_sockcreate_sid:_bb||] <: CE0x47db560[socket_sockcreate_sid:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x479afe0[socket_sockcreate_sid:_if.then|||*SummSource*] <: CE0x479af70[socket_sockcreate_sid:_if.then||] ;  [ConsDebugTag-9]
CE0x479af70[socket_sockcreate_sid:_if.then||] <: CE0x47685b0[socket_sockcreate_sid:_if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x479d400[socket_sockcreate_sid:_return|||*SummSource*] <: CE0x47991f0[socket_sockcreate_sid:_return||] ;  [ConsDebugTag-9]
CE0x47991f0[socket_sockcreate_sid:_return||] <: CE0x479d490[socket_sockcreate_sid:_return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x479bdf0[socket_sockcreate_sid:_if.end|||*SummSource*] <: CE0x47990f0[socket_sockcreate_sid:_if.end||] ;  [ConsDebugTag-9]
CE0x47990f0[socket_sockcreate_sid:_if.end||] <: CE0x479bed0[socket_sockcreate_sid:_if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4717490[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x47173a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47173a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_0)||*Constant*] <: CE0x479bd00[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x474a430[socket_sockcreate_sid:_tmp|||*SummSource*] <: CE0x474a350[socket_sockcreate_sid:_tmp||] ;  [ConsDebugTag-9]
CE0x474a350[socket_sockcreate_sid:_tmp||] <: CE0x472ce80[socket_sockcreate_sid:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47173a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_0)||*Constant*] <: CE0x474a350[socket_sockcreate_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x474a3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x474a350[socket_sockcreate_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x472cff0[socket_sockcreate_sid:_tmp1|||*SummSource*] <: CE0x472cf80[socket_sockcreate_sid:_tmp1||] ;  [ConsDebugTag-9]
CE0x472cf80[socket_sockcreate_sid:_tmp1||] <: CE0x473e560[socket_sockcreate_sid:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4745140[i64_1||*Constant*] <: CE0x472cf80[socket_sockcreate_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x474a350[socket_sockcreate_sid:_tmp||] <: CE0x472cf80[socket_sockcreate_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x472cf80[socket_sockcreate_sid:_tmp1||] <: CE0x474a3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x473e7d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x473e730[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x473e730[_call_void_mcount()_#3||] <: CE0x4749b20[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4798510[socket_sockcreate_sid:_sockcreate_sid||security/selinux/hooks.c,3953|*SummSource*] <: CE0x4798470[socket_sockcreate_sid:_sockcreate_sid||security/selinux/hooks.c,3953] ;  [ConsDebugTag-9]
CE0x4798470[socket_sockcreate_sid:_sockcreate_sid||security/selinux/hooks.c,3953] <: CE0x4798600[socket_sockcreate_sid:_sockcreate_sid||security/selinux/hooks.c,3953|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c0530[socket_sockcreate_sid:_tsec||Function::socket_sockcreate_sid&Arg::tsec::] <: CE0x4798470[socket_sockcreate_sid:_sockcreate_sid||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x46c58c0[i32_5||*Constant*] <: CE0x4798470[socket_sockcreate_sid:_sockcreate_sid||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x472bb70[i32_0||*Constant*] <: CE0x4798470[socket_sockcreate_sid:_sockcreate_sid||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x4797500[socket_sockcreate_sid:_tmp2||*LoadInst*|security/selinux/hooks.c,3953|*SummSource*] <: CE0x4797430[socket_sockcreate_sid:_tmp2||*LoadInst*|security/selinux/hooks.c,3953] ;  [ConsDebugTag-9]
CE0x4797430[socket_sockcreate_sid:_tmp2||*LoadInst*|security/selinux/hooks.c,3953] <: CE0x47976b0[socket_sockcreate_sid:_tmp2||*LoadInst*|security/selinux/hooks.c,3953|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c61d0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_20:_i32,_:_CMRE_20,24_|*MultipleSource*|security/selinux/hooks.c,3995|security/selinux/hooks.c,3982|security/selinux/hooks.c,3982|Function::socket_sockcreate_sid&Arg::tsec::] <: CE0x4797430[socket_sockcreate_sid:_tmp2||*LoadInst*|security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x4798470[socket_sockcreate_sid:_sockcreate_sid||security/selinux/hooks.c,3953] <: CE0x4797430[socket_sockcreate_sid:_tmp2||*LoadInst*|security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x4724570[socket_sockcreate_sid:_cmp||security/selinux/hooks.c,3953|*SummSource*] <: CE0x4796740[socket_sockcreate_sid:_cmp||security/selinux/hooks.c,3953] ;  [ConsDebugTag-9]
CE0x4796740[socket_sockcreate_sid:_cmp||security/selinux/hooks.c,3953] <: CE0x47246f0[socket_sockcreate_sid:_cmp||security/selinux/hooks.c,3953|*SummSink*] ;  [ConsDebugTag-8]
CE0x472bb70[i32_0||*Constant*] <: CE0x4796740[socket_sockcreate_sid:_cmp||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x4797430[socket_sockcreate_sid:_tmp2||*LoadInst*|security/selinux/hooks.c,3953] <: CE0x4796740[socket_sockcreate_sid:_cmp||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x46c6c10[i64_2||*Constant*|*SummSource*] <: CE0x473b4f0[i64_2||*Constant*] ;  [ConsDebugTag-9]
CE0x473b4f0[i64_2||*Constant*] <: CE0x46cad20[i64_2||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4729c90[socket_sockcreate_sid:_tmp3||security/selinux/hooks.c,3953|*SummSource*] <: CE0x473b600[socket_sockcreate_sid:_tmp3||security/selinux/hooks.c,3953] ;  [ConsDebugTag-9]
CE0x473b600[socket_sockcreate_sid:_tmp3||security/selinux/hooks.c,3953] <: CE0x4729e50[socket_sockcreate_sid:_tmp3||security/selinux/hooks.c,3953|*SummSink*] ;  [ConsDebugTag-8]
CE0x473b4f0[i64_2||*Constant*] <: CE0x473b600[socket_sockcreate_sid:_tmp3||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x4745140[i64_1||*Constant*] <: CE0x473b600[socket_sockcreate_sid:_tmp3||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x4796740[socket_sockcreate_sid:_cmp||security/selinux/hooks.c,3953] <: CE0x473b600[socket_sockcreate_sid:_tmp3||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x473ddc0[GLOBAL:___llvm_gcov_ctr347|Global_var:__llvm_gcov_ctr347||*SummSource*] <: CE0x473dcb0[GLOBAL:___llvm_gcov_ctr347|Global_var:__llvm_gcov_ctr347|] ;  [ConsDebugTag-9]
CE0x473dcb0[GLOBAL:___llvm_gcov_ctr347|Global_var:__llvm_gcov_ctr347|] <: CE0x473df30[GLOBAL:___llvm_gcov_ctr347|Global_var:__llvm_gcov_ctr347||*SummSink*] ;  [ConsDebugTag-8]
CE0x4728df0[socket_sockcreate_sid:_tmp4||security/selinux/hooks.c,3953|*SummSource*] <: CE0x4728ce0[socket_sockcreate_sid:_tmp4||security/selinux/hooks.c,3953] ;  [ConsDebugTag-9]
CE0x4728ce0[socket_sockcreate_sid:_tmp4||security/selinux/hooks.c,3953] <: CE0x4728f60[socket_sockcreate_sid:_tmp4||security/selinux/hooks.c,3953|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d7cd0[i64_0||*Constant*] <: CE0x4728ce0[socket_sockcreate_sid:_tmp4||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x473b600[socket_sockcreate_sid:_tmp3||security/selinux/hooks.c,3953] <: CE0x4728ce0[socket_sockcreate_sid:_tmp4||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x473dcb0[GLOBAL:___llvm_gcov_ctr347|Global_var:__llvm_gcov_ctr347|] <: CE0x4728ce0[socket_sockcreate_sid:_tmp4||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x472afd0[socket_sockcreate_sid:_tmp5||security/selinux/hooks.c,3953|*SummSource*] <: CE0x472aec0[socket_sockcreate_sid:_tmp5||security/selinux/hooks.c,3953] ;  [ConsDebugTag-9]
CE0x472aec0[socket_sockcreate_sid:_tmp5||security/selinux/hooks.c,3953] <: CE0x4715ac0[socket_sockcreate_sid:_tmp5||security/selinux/hooks.c,3953|*SummSink*] ;  [ConsDebugTag-8]
CE0x4728ce0[socket_sockcreate_sid:_tmp4||security/selinux/hooks.c,3953] <: CE0x472aec0[socket_sockcreate_sid:_tmp5||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x474a3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x472aec0[socket_sockcreate_sid:_tmp5||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x4738ae0[socket_sockcreate_sid:_tmp6||security/selinux/hooks.c,3953|*SummSource*] <: CE0x4715d40[socket_sockcreate_sid:_tmp6||security/selinux/hooks.c,3953] ;  [ConsDebugTag-9]
CE0x4715d40[socket_sockcreate_sid:_tmp6||security/selinux/hooks.c,3953] <: CE0x4738ca0[socket_sockcreate_sid:_tmp6||security/selinux/hooks.c,3953|*SummSink*] ;  [ConsDebugTag-8]
CE0x472aec0[socket_sockcreate_sid:_tmp5||security/selinux/hooks.c,3953] <: CE0x4715d40[socket_sockcreate_sid:_tmp6||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x4745140[i64_1||*Constant*] <: CE0x4715d40[socket_sockcreate_sid:_tmp6||security/selinux/hooks.c,3953] ;  [ConsDebugTag-10]
CE0x4715d40[socket_sockcreate_sid:_tmp6||security/selinux/hooks.c,3953] <: CE0x474a3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x473f6a0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x473f590[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x473f590[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_3)||*Constant*] <: CE0x4799a60[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x472bd80[socket_sockcreate_sid:_tmp7||security/selinux/hooks.c,3954|*SummSource*] <: CE0x472bd10[socket_sockcreate_sid:_tmp7||security/selinux/hooks.c,3954] ;  [ConsDebugTag-9]
CE0x472bd10[socket_sockcreate_sid:_tmp7||security/selinux/hooks.c,3954] <: CE0x472bdf0[socket_sockcreate_sid:_tmp7||security/selinux/hooks.c,3954|*SummSink*] ;  [ConsDebugTag-8]
CE0x473f590[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_3)||*Constant*] <: CE0x472bd10[socket_sockcreate_sid:_tmp7||security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x474a3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x472bd10[socket_sockcreate_sid:_tmp7||security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x46d9ef0[socket_sockcreate_sid:_tmp8||security/selinux/hooks.c,3954|*SummSource*] <: CE0x473c6a0[socket_sockcreate_sid:_tmp8||security/selinux/hooks.c,3954] ;  [ConsDebugTag-9]
CE0x473c6a0[socket_sockcreate_sid:_tmp8||security/selinux/hooks.c,3954] <: CE0x473c3e0[socket_sockcreate_sid:_tmp8||security/selinux/hooks.c,3954|*SummSink*] ;  [ConsDebugTag-8]
CE0x472bd10[socket_sockcreate_sid:_tmp7||security/selinux/hooks.c,3954] <: CE0x473c6a0[socket_sockcreate_sid:_tmp8||security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x4745140[i64_1||*Constant*] <: CE0x473c6a0[socket_sockcreate_sid:_tmp8||security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x473c6a0[socket_sockcreate_sid:_tmp8||security/selinux/hooks.c,3954] <: CE0x474a3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4796cb0[socket_sockcreate_sid:_sockcreate_sid1||security/selinux/hooks.c,3954|*SummSource*] <: CE0x46da250[socket_sockcreate_sid:_sockcreate_sid1||security/selinux/hooks.c,3954] ;  [ConsDebugTag-9]
CE0x46da250[socket_sockcreate_sid:_sockcreate_sid1||security/selinux/hooks.c,3954] <: CE0x4796e20[socket_sockcreate_sid:_sockcreate_sid1||security/selinux/hooks.c,3954|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c0530[socket_sockcreate_sid:_tsec||Function::socket_sockcreate_sid&Arg::tsec::] <: CE0x46da250[socket_sockcreate_sid:_sockcreate_sid1||security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x46c58c0[i32_5||*Constant*] <: CE0x46da250[socket_sockcreate_sid:_sockcreate_sid1||security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x472bb70[i32_0||*Constant*] <: CE0x46da250[socket_sockcreate_sid:_sockcreate_sid1||security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x4798cf0[socket_sockcreate_sid:_tmp9||*LoadInst*|security/selinux/hooks.c,3954|*SummSource*] <: CE0x4797f10[socket_sockcreate_sid:_tmp9||*LoadInst*|security/selinux/hooks.c,3954] ;  [ConsDebugTag-9]
CE0x4797f10[socket_sockcreate_sid:_tmp9||*LoadInst*|security/selinux/hooks.c,3954] <: CE0x4798e70[socket_sockcreate_sid:_tmp9||*LoadInst*|security/selinux/hooks.c,3954|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c61d0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_20:_i32,_:_CMRE_20,24_|*MultipleSource*|security/selinux/hooks.c,3995|security/selinux/hooks.c,3982|security/selinux/hooks.c,3982|Function::socket_sockcreate_sid&Arg::tsec::] <: CE0x4797f10[socket_sockcreate_sid:_tmp9||*LoadInst*|security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x46da250[socket_sockcreate_sid:_sockcreate_sid1||security/selinux/hooks.c,3954] <: CE0x4797f10[socket_sockcreate_sid:_tmp9||*LoadInst*|security/selinux/hooks.c,3954] ;  [ConsDebugTag-10]
CE0x4797f10[socket_sockcreate_sid:_tmp9||*LoadInst*|security/selinux/hooks.c,3954] <: CE0x46ee550[0:_i32,_:_SCMRE:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x479e270[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_4)||*Constant*|*SummSource*] <: CE0x479b740[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_4)||*Constant*] ;  [ConsDebugTag-9]
CE0x479b740[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_4)||*Constant*] <: CE0x46da1e0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_4)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x479dca0[socket_sockcreate_sid:_tmp10||security/selinux/hooks.c,3958|*SummSource*] <: CE0x479dc30[socket_sockcreate_sid:_tmp10||security/selinux/hooks.c,3958] ;  [ConsDebugTag-9]
CE0x479dc30[socket_sockcreate_sid:_tmp10||security/selinux/hooks.c,3958] <: CE0x479dd10[socket_sockcreate_sid:_tmp10||security/selinux/hooks.c,3958|*SummSink*] ;  [ConsDebugTag-8]
CE0x474a3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x479dc30[socket_sockcreate_sid:_tmp10||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x479b740[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr347,_i64_0,_i64_4)||*Constant*] <: CE0x479dc30[socket_sockcreate_sid:_tmp10||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x474b480[socket_sockcreate_sid:_tmp11||security/selinux/hooks.c,3958|*SummSource*] <: CE0x474b360[socket_sockcreate_sid:_tmp11||security/selinux/hooks.c,3958] ;  [ConsDebugTag-9]
CE0x474b360[socket_sockcreate_sid:_tmp11||security/selinux/hooks.c,3958] <: CE0x474b110[socket_sockcreate_sid:_tmp11||security/selinux/hooks.c,3958|*SummSink*] ;  [ConsDebugTag-8]
CE0x4745140[i64_1||*Constant*] <: CE0x474b360[socket_sockcreate_sid:_tmp11||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x479dc30[socket_sockcreate_sid:_tmp10||security/selinux/hooks.c,3958] <: CE0x474b360[socket_sockcreate_sid:_tmp11||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x474b360[socket_sockcreate_sid:_tmp11||security/selinux/hooks.c,3958] <: CE0x474a3c0[COLLAPSED:_GCMRE___llvm_gcov_ctr347_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x46b7b60[socket_sockcreate_sid:_sid||security/selinux/hooks.c,3958|*SummSource*] <: CE0x46b7a00[socket_sockcreate_sid:_sid||security/selinux/hooks.c,3958] ;  [ConsDebugTag-9]
CE0x46b7a00[socket_sockcreate_sid:_sid||security/selinux/hooks.c,3958] <: CE0x46b7d20[socket_sockcreate_sid:_sid||security/selinux/hooks.c,3958|*SummSink*] ;  [ConsDebugTag-8]
CE0x46c0530[socket_sockcreate_sid:_tsec||Function::socket_sockcreate_sid&Arg::tsec::] <: CE0x46b7a00[socket_sockcreate_sid:_sid||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x46c5bf0[i32_1||*Constant*] <: CE0x46b7a00[socket_sockcreate_sid:_sid||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
CE0x472bb70[i32_0||*Constant*] <: CE0x46b7a00[socket_sockcreate_sid:_sid||security/selinux/hooks.c,3958] ;  [ConsDebugTag-10]
