Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x3e679b0[selinux_task_setrlimit:_entry|||*SummSource*] <: CE0x3e678e0[selinux_task_setrlimit:_entry||] ;  [ConsDebugTag-9]
CE0x3fe6670[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3fe6a10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fe6a10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x3fe6e80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ee9210[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSource*] <: CE0x3f42310[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x3f42310[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x3ee9330[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fb6610[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f42310[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x3fe6a10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x3f42310[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x3ee9880[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSource*] <: CE0x3ee9710[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x3ee9710[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x3ee9570[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f42310[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x3ee9710[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x3f757c0[i64_1||*Constant*] <: CE0x3ee9710[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x3ee9710[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x3fb6610[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3ee9c00[__preempt_count_add:_do.end|||*SummSource*] <: CE0x3ee95e0[__preempt_count_add:_do.end||] ;  [ConsDebugTag-9]
CE0x3ee95e0[__preempt_count_add:_do.end||] <: CE0x3ee9d30[__preempt_count_add:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe2490[__preempt_count_add:_do.body|||*SummSource*] <: CE0x3ee9b90[__preempt_count_add:_do.body||] ;  [ConsDebugTag-9]
CE0x3ee9b90[__preempt_count_add:_do.body||] <: CE0x3ee9ea0[__preempt_count_add:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3eea170[__preempt_count_add:_bb|||*SummSource*] <: CE0x3eea020[__preempt_count_add:_bb||] ;  [ConsDebugTag-9]
CE0x3eea020[__preempt_count_add:_bb||] <: CE0x3fe2a40[__preempt_count_add:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe2c50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3fe2ad0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fe2ad0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x3f58ce0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff9a20[__preempt_count_add:_tmp|||*SummSource*] <: CE0x3ff91a0[__preempt_count_add:_tmp||] ;  [ConsDebugTag-9]
CE0x3ff91a0[__preempt_count_add:_tmp||] <: CE0x3fa7910[__preempt_count_add:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe2ad0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x3ff91a0[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x3ff9210[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3ff91a0[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x3e86340[i64_1||*Constant*|*SummSource*] <: CE0x3fa7290[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3fa7290[i64_1||*Constant*] <: CE0x3e71d30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5be90[__preempt_count_add:_tmp1|||*SummSource*] <: CE0x3fbc6d0[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-9]
CE0x3fbc6d0[__preempt_count_add:_tmp1||] <: CE0x3f405a0[__preempt_count_add:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa7290[i64_1||*Constant*] <: CE0x3fbc6d0[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x3ff91a0[__preempt_count_add:_tmp||] <: CE0x3fbc6d0[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x3fbc6d0[__preempt_count_add:_tmp1||] <: CE0x3ff9210[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f58ee0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3f58e10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f58e10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x3fa7220[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f40d90[__preempt_count_add:_tmp2|||*SummSource*] <: CE0x3f40d20[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-9]
CE0x3f40d20[__preempt_count_add:_tmp2||] <: CE0x3f40e00[__preempt_count_add:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f58e10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x3f40d20[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x3ff9210[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f40d20[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x3fe4dc0[__preempt_count_add:_tmp3|||*SummSource*] <: CE0x3fe4cb0[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-9]
CE0x3fe4cb0[__preempt_count_add:_tmp3||] <: CE0x3fbc140[__preempt_count_add:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f40d20[__preempt_count_add:_tmp2||] <: CE0x3fe4cb0[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x3fa7290[i64_1||*Constant*] <: CE0x3fe4cb0[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x3fe4cb0[__preempt_count_add:_tmp3||] <: CE0x3ff9210[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fbccb0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3fbcb90[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3fbcb90[_call_void_mcount()_#3||] <: CE0x3fbcdc0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd3340[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x3f40ed0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x3f40ed0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x3f42ad0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f56790[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x3f56720[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x3f56720[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x3f56800[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f40ed0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x3f56720[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x3ff9210[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3f56720[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x3f79500[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x3f79380[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x3f79380[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x3ff95d0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f56720[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x3f79380[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x3fa7290[i64_1||*Constant*] <: CE0x3f79380[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x3f79380[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x3ff9210[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fa4800[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x3f4aaf0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x3f4aaf0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x3fa4980[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f47450[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x3f4aa80[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x3f4aa80[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x3f46ca0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f7ca50[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x3f7cac0[GLOBAL:___preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x3f7cac0[GLOBAL:___preempt_count|Global_var:__preempt_count|] <: CE0x3f7cc50[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe1960[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x3fe1880[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fe1880[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x3fe1ad0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe37d0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x3fe3760[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x3fe3760[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x3fe3840[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe1880[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x3fe3760[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x3ff9210[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fe3760[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x3f437d0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x3f43610[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x3f43610[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x3fe3b30[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa7290[i64_1||*Constant*] <: CE0x3f43610[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x3fe3760[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x3f43610[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x3f43610[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x3ff9210[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3fc1450[__preempt_count_sub:_bb|||*SummSource*] <: CE0x3fc1260[__preempt_count_sub:_bb||] ;  [ConsDebugTag-9]
CE0x3fc1260[__preempt_count_sub:_bb||] <: CE0x3fc15d0[__preempt_count_sub:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3f5a000[__preempt_count_sub:_do.end|||*SummSource*] <: CE0x3fc11f0[__preempt_count_sub:_do.end||] ;  [ConsDebugTag-9]
CE0x3fc11f0[__preempt_count_sub:_do.end||] <: CE0x3fc12d0[__preempt_count_sub:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3ff5f60[__preempt_count_sub:_do.body|||*SummSource*] <: CE0x3fb5af0[__preempt_count_sub:_do.body||] ;  [ConsDebugTag-9]
CE0x3fb5af0[__preempt_count_sub:_do.body||] <: CE0x3fa54f0[__preempt_count_sub:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fdcaf0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x3fa5700[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fa5700[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x3fc1710[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe2da0[__preempt_count_sub:_tmp|||*SummSource*] <: CE0x3fe2fb0[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-9]
CE0x3fe2fb0[__preempt_count_sub:_tmp||] <: CE0x3fe2bb0[__preempt_count_sub:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa5700[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x3fe2fb0[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x3fe3020[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fe2fb0[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x3e86340[i64_1||*Constant*|*SummSource*] <: CE0x3fd3720[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x3fd3720[i64_1||*Constant*] <: CE0x3e71d30[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3ffcdf0[__preempt_count_sub:_tmp1|||*SummSource*] <: CE0x3fddd70[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-9]
CE0x3fddd70[__preempt_count_sub:_tmp1||] <: CE0x3ffcbd0[__preempt_count_sub:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fd3720[i64_1||*Constant*] <: CE0x3fddd70[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x3fe2fb0[__preempt_count_sub:_tmp||] <: CE0x3fddd70[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x3fddd70[__preempt_count_sub:_tmp1||] <: CE0x3fe3020[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f5ead0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x3ffcca0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x3ffcca0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x3fd36b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f41290[__preempt_count_sub:_tmp2|||*SummSource*] <: CE0x3fa69e0[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-9]
CE0x3fa69e0[__preempt_count_sub:_tmp2||] <: CE0x3f41300[__preempt_count_sub:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe3020[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fa69e0[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x3ffcca0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x3fa69e0[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x3f565c0[__preempt_count_sub:_tmp3|||*SummSource*] <: CE0x3fe4570[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-9]
CE0x3fe4570[__preempt_count_sub:_tmp3||] <: CE0x3fdcf20[__preempt_count_sub:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fa69e0[__preempt_count_sub:_tmp2||] <: CE0x3fe4570[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x3fd3720[i64_1||*Constant*] <: CE0x3fe4570[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x3fe4570[__preempt_count_sub:_tmp3||] <: CE0x3fe3020[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3f420c0[_call_void_mcount()_#3|||*SummSource*] <: CE0x3f41f70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x3f41f70[_call_void_mcount()_#3||] <: CE0x3f5f360[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe2740[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x3fe4480[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x3fe4480[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x3fe2900[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fba980[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x3fba910[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x3fba910[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x3fba9f0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fe3020[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x3fba910[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x3fe4480[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x3fba910[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x3fa87a0[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x3fa8640[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x3fa8640[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x3fe2130[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x3fba910[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x3fa8640[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x3fd3720[i64_1||*Constant*] <: CE0x3fa8640[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x3fa8640[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x3fe3020[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x3e73bb0[i32_0||*Constant*|*SummSource*] <: CE0x3f5bcc0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x3f5bcc0[i32_0||*Constant*] <: CE0x58dd7a0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x3f46ad0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x3f46950[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x3f46950[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] <: CE0x3fe3230[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
