Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp17 = load i32, i32* %sid3, align 4, !dbg !27735
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp18 = load i16, i16* %sclass, align 2, !dbg !27736
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27730
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x47d9910[selinux_inode_follow_link:entry|||*SummSource*] <: CE0x47fd5d0[selinux_inode_follow_link:entry||] ;  [ConsDebugTag-9]
CE0x482b9c0[inode_has_perm:do.end||] <: CE0x4888700[inode_has_perm:tmp10||security/selinux/hooks.c,1611] ;  [ConsDebugTag-10]
CE0x482b9c0[inode_has_perm:do.end||] <: CE0x483bcc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4886ba0[inode_has_perm:tmp8||security/selinux/hooks.c,1611] <: CE0x483bcc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x482b9c0[inode_has_perm:do.end||] <: CE0x47f1a60[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x48864f0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x47f1a60[inode_has_perm:if.then||] ;  [ConsDebugTag-10]
CE0x482b9c0[inode_has_perm:do.end||] <: CE0x47f1cb0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x48864f0[inode_has_perm:tobool2||security/selinux/hooks.c,1611] <: CE0x47f1cb0[inode_has_perm:if.end||] ;  [ConsDebugTag-10]
CE0x47f1a60[inode_has_perm:if.then||] <: CE0x4889670[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x4888be0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x4889670[inode_has_perm:tmp11||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x47f1a60[inode_has_perm:if.then||] <: CE0x4889bb0[inode_has_perm:tmp12||security/selinux/hooks.c,1612] ;  [ConsDebugTag-10]
CE0x47f1a60[inode_has_perm:if.then||] <: CE0x483bcc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4888be0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_5)||*Constant*] <: CE0x483bcc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47f1cb0[inode_has_perm:if.end||] <: CE0x487d020[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x4858640[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x487d020[inode_has_perm:tmp13||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x47f1cb0[inode_has_perm:if.end||] <: CE0x4858e50[inode_has_perm:tmp14||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x47f1cb0[inode_has_perm:if.end||] <: CE0x483bcc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4858640[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_6)||*Constant*] <: CE0x483bcc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47f1cb0[inode_has_perm:if.end||] <: CE0x4859460[inode_has_perm:call||security/selinux/hooks.c,1614] ;  [ConsDebugTag-10]
CE0x47f1cb0[inode_has_perm:if.end||] <: CE0x4859dc0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x4859770[GLOBAL:cred_sid||*Constant*] <: CE0x4859dc0[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x47f1cb0[inode_has_perm:if.end||] <: CE0x487bb70[inode_has_perm:i_security||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x47f1cb0[inode_has_perm:if.end||] <: CE0x487ba60[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x487bb70[inode_has_perm:i_security||security/selinux/hooks.c,1615] <: CE0x487ba60[inode_has_perm:tmp15||*LoadInst*|security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x47f1cb0[inode_has_perm:if.end||] <: CE0x487c130[inode_has_perm:tmp16||security/selinux/hooks.c,1615] ;  [ConsDebugTag-10]
CE0x47f1cb0[inode_has_perm:if.end||] <: CE0x487c450[inode_has_perm:sid3||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x47f1cb0[inode_has_perm:if.end||] <: CE0x487e6b0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x487c450[inode_has_perm:sid3||security/selinux/hooks.c,1617] <: CE0x487e6b0[inode_has_perm:tmp17||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x47f1cb0[inode_has_perm:if.end||] <: CE0x487cb80[inode_has_perm:sclass||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x47f1cb0[inode_has_perm:if.end||] <: CE0x4833110[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x487cb80[inode_has_perm:sclass||security/selinux/hooks.c,1617] <: CE0x4833110[inode_has_perm:tmp18||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x47f1cb0[inode_has_perm:if.end||] <: CE0x48335b0[inode_has_perm:call4||security/selinux/hooks.c,1617] ;  [ConsDebugTag-10]
CE0x47f1cb0[inode_has_perm:if.end||] <: CE0x4834010[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4833b10[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x4834010[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x4811f40[inode_has_perm:return||] <: CE0x487f490[inode_has_perm:retval.0||] ;  [ConsDebugTag-10]
CE0x4811f40[inode_has_perm:return||] <: CE0x487ffc0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x487f2e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x487ffc0[inode_has_perm:tmp19||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4811f40[inode_has_perm:return||] <: CE0x4880530[inode_has_perm:tmp20||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x4811f40[inode_has_perm:return||] <: CE0x483bcc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x487f2e0[i64*_getelementptr_inbounds_(_8_x_i64_,_8_x_i64_*___llvm_gcov_ctr154,_i64_0,_i64_7)||*Constant*] <: CE0x483bcc0[COLLAPSED:_GCMRE___llvm_gcov_ctr154_internal_global_8_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4811f40[inode_has_perm:return||] <: CE0x482b020[_ret_i32_%retval.0,_!dbg_!27739||security/selinux/hooks.c,1618] ;  [ConsDebugTag-10]
CE0x483f820[__validate_creds:entry||] <: CE0x4880b10[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x483f820[__validate_creds:entry||] <: CE0x4880e20[__validate_creds:if.end||] ;  [ConsDebugTag-10]
CE0x483f820[__validate_creds:entry||] <: CE0x4881990[__validate_creds:bb||] ;  [ConsDebugTag-10]
CE0x482c5d0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x484a550[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x483f820[__validate_creds:entry||] <: CE0x484a550[__validate_creds:tmp||] ;  [ConsDebugTag-10]
CE0x483f820[__validate_creds:entry||] <: CE0x483c030[__validate_creds:tmp1||] ;  [ConsDebugTag-10]
CE0x482c5d0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_0)||*Constant*] <: CE0x483e8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x483f820[__validate_creds:entry||] <: CE0x483e8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4881990[__validate_creds:bb||] <: CE0x4858010[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4881990[__validate_creds:bb||] <: CE0x483d200[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4848b90[GLOBAL:creds_are_invalid||*Constant*] <: CE0x483d200[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x48497c0[__validate_creds:cred||Function::__validate_creds&Arg::cred::] <: CE0x483d200[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4881990[__validate_creds:bb||] <: CE0x483d200[__validate_creds:call||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4881990[__validate_creds:bb||] <: CE0x47f3110[__validate_creds:lnot||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4881990[__validate_creds:bb||] <: CE0x48523b0[__validate_creds:lnot1||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4881990[__validate_creds:bb||] <: CE0x4881410[__validate_creds:lnot.ext||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4881990[__validate_creds:bb||] <: CE0x4852340[__validate_creds:conv||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4881990[__validate_creds:bb||] <: CE0x47e52f0[__validate_creds:expval||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4881990[__validate_creds:bb||] <: CE0x484f3a0[__validate_creds:tobool||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4881990[__validate_creds:bb||] <: CE0x484f700[__validate_creds:tmp2||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4881990[__validate_creds:bb||] <: CE0x484fa70[__validate_creds:tmp3||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x484fa70[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x4843130[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4881990[__validate_creds:bb||] <: CE0x4843130[__validate_creds:tmp4||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x4881990[__validate_creds:bb||] <: CE0x4801180[__validate_creds:tmp5||include/linux/cred.h,173] ;  [ConsDebugTag-10]
CE0x484fa70[__validate_creds:tmp3||include/linux/cred.h,173] <: CE0x483e8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4881990[__validate_creds:bb||] <: CE0x483e8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x484f3a0[__validate_creds:tobool||include/linux/cred.h,173] <: CE0x4880b10[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x4881990[__validate_creds:bb||] <: CE0x4880b10[__validate_creds:if.then||] ;  [ConsDebugTag-10]
CE0x48015e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x4801f20[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4880b10[__validate_creds:if.then||] <: CE0x4801f20[__validate_creds:tmp6||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4880b10[__validate_creds:if.then||] <: CE0x4836d80[__validate_creds:tmp7||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x48015e0[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_3)||*Constant*] <: CE0x483e8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4880b10[__validate_creds:if.then||] <: CE0x483e8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4880b10[__validate_creds:if.then||] <: CE0x4837500[_call_void___invalid_creds(%struct.cred*_%cred,_i8*_%file,_i32_%line)_#10,_!dbg_!27721||include/linux/cred.h,174] ;  [ConsDebugTag-10]
CE0x4837630[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x48a4190[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4880e20[__validate_creds:if.end||] <: CE0x48a4190[__validate_creds:tmp8||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4880e20[__validate_creds:if.end||] <: CE0x48a6c10[__validate_creds:tmp9||include/linux/cred.h,175] ;  [ConsDebugTag-10]
CE0x4837630[i64*_getelementptr_inbounds_(_5_x_i64_,_5_x_i64_*___llvm_gcov_ctr155,_i64_0,_i64_4)||*Constant*] <: CE0x483e8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4880e20[__validate_creds:if.end||] <: CE0x483e8c0[COLLAPSED:_GCMRE___llvm_gcov_ctr155_internal_global_5_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4859dc0[cred_sid:entry||] <: CE0x48a71a0[cred_sid:bb||] ;  [ConsDebugTag-10]
CE0x4859dc0[cred_sid:entry||] <: CE0x48533f0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x48a5040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x48533f0[cred_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4859dc0[cred_sid:entry||] <: CE0x4851180[cred_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4859dc0[cred_sid:entry||] <: CE0x4853460[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48a5040[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_0)||*Constant*] <: CE0x4853460[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x483d8a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x483b790[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x48a71a0[cred_sid:bb||] <: CE0x483b790[cred_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x48a71a0[cred_sid:bb||] <: CE0x483a770[cred_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x483d8a0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr131,_i64_0,_i64_1)||*Constant*] <: CE0x4853460[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48a71a0[cred_sid:bb||] <: CE0x4853460[COLLAPSED:_GCMRE___llvm_gcov_ctr131_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x48a71a0[cred_sid:bb||] <: CE0x483aa20[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x48a71a0[cred_sid:bb||] <: CE0x483e3f0[cred_sid:security||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x483e3f0[cred_sid:security||security/selinux/hooks.c,196] <: CE0x483e380[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x48a71a0[cred_sid:bb||] <: CE0x483e380[cred_sid:tmp4||*LoadInst*|security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x48a71a0[cred_sid:bb||] <: CE0x480da00[cred_sid:tmp5||security/selinux/hooks.c,196] ;  [ConsDebugTag-10]
CE0x48a71a0[cred_sid:bb||] <: CE0x480e2f0[cred_sid:sid||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x480e2f0[cred_sid:sid||security/selinux/hooks.c,197] <: CE0x48a5f90[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x48a71a0[cred_sid:bb||] <: CE0x48a5f90[cred_sid:tmp6||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
CE0x48a71a0[cred_sid:bb||] <: CE0x487af50[_ret_i32_%tmp6,_!dbg_!27716||security/selinux/hooks.c,197] ;  [ConsDebugTag-10]
source-sink:
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x4805f30[selinux_inode_follow_link:dentry||Function::selinux_inode_follow_link&Arg::dentry::|*SummSource*] ;  [ConsDebugTag-3] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47dfd70[12:_i32,_56:_i8*,_:_CRE_170,171_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47dfe60[12:_i32,_56:_i8*,_:_CRE_171,172_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47dff50[12:_i32,_56:_i8*,_:_CRE_172,173_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47e0040[12:_i32,_56:_i8*,_:_CRE_173,174_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47e0130[12:_i32,_56:_i8*,_:_CRE_174,175_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47e0220[12:_i32,_56:_i8*,_:_CRE_175,176_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47e0310[12:_i32,_56:_i8*,_:_CRE_176,177_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47e0400[12:_i32,_56:_i8*,_:_CRE_177,178_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47e04f0[12:_i32,_56:_i8*,_:_CRE_178,179_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47e05e0[12:_i32,_56:_i8*,_:_CRE_179,180_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47e06d0[12:_i32,_56:_i8*,_:_CRE_180,181_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47e07c0[12:_i32,_56:_i8*,_:_CRE_181,182_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47e08b0[12:_i32,_56:_i8*,_:_CRE_182,183_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47e09a0[12:_i32,_56:_i8*,_:_CRE_183,184_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47e0a90[12:_i32,_56:_i8*,_:_CRE_184,185_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47e0b80[12:_i32,_56:_i8*,_:_CRE_185,186_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47e0c70[12:_i32,_56:_i8*,_:_CRE_186,187_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47f07f0[12:_i32,_56:_i8*,_:_CRE_80,88_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47f09d0[12:_i32,_56:_i8*,_:_CRE_88,96_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47f0be0[12:_i32,_56:_i8*,_:_CRE_96,104_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47f0d90[12:_i32,_56:_i8*,_:_CRE_104,112_|*MultipleSource*|Function::inode_has_perm&Arg::inode::|*LoadInst*|security/selinux/hooks.c,1627|security/selinux/hooks.c,1611] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47f58b0[104:_%struct.inode*,_:_CRE_149,150_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47f5970[104:_%struct.inode*,_:_CRE_150,151_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47f5a60[104:_%struct.inode*,_:_CRE_151,152_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47f5b50[104:_%struct.inode*,_:_CRE_152,153_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47f5c40[104:_%struct.inode*,_:_CRE_153,154_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47f5d30[104:_%struct.inode*,_:_CRE_154,155_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47f5e20[104:_%struct.inode*,_:_CRE_155,156_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47f5f10[104:_%struct.inode*,_:_CRE_156,157_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47f6000[104:_%struct.inode*,_:_CRE_157,158_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47f60f0[104:_%struct.inode*,_:_CRE_158,159_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47f61e0[104:_%struct.inode*,_:_CRE_159,160_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47f62d0[104:_%struct.inode*,_:_CRE_160,161_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47f63c0[104:_%struct.inode*,_:_CRE_161,162_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47f64b0[104:_%struct.inode*,_:_CRE_162,163_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47f65a0[104:_%struct.inode*,_:_CRE_163,164_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47f6690[104:_%struct.inode*,_:_CRE_164,165_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47f6780[104:_%struct.inode*,_:_CRE_165,166_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47f6870[104:_%struct.inode*,_:_CRE_166,167_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
CONST[source:1(input),value:2(dynamic)][purpose:{object}] <: CE0x47f6960[104:_%struct.inode*,_:_CRE_167,168_||] ;  [ConsDebugTag-19] [dentry:-1] [SrcIdx:0]
