Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: slow_avc_audit
Found function match: slow_avc_audit
Found function match: slow_avc_audit
Found function match: slow_avc_audit
i32_16||*Constant*i32_8||*Constant*i64_1||*Constant*i32_1||*Constant*i64_1||*Constant*i32_1||*Constant*i32_128||*Constant*i32_4||*Constant*i32_4||*Constant*i32_2||*Constant*i32_2||*Constant*This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4f54760[selinux_inode_permission:entry|||*SummSource*] <: CE0x4f66b80[selinux_inode_permission:entry||] ;  [ConsDebugTag-9]
CE0x50e54c0[current_sid:tmp8||security/selinux/hooks.c,218|*SummSource*] <: CE0x50e42b0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50e42b0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x5060f30[current_sid:tmp8||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e3120[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x50e42b0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50e5300[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x50e42b0[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5034840[current_sid:tobool1||security/selinux/hooks.c,218|*SummSource*] <: CE0x5060d90[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5060d90[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x50349c0[current_sid:tobool1||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e42b0[current_sid:tmp8||security/selinux/hooks.c,218] <: CE0x5060d90[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f77ed0[i64_4||*Constant*|*SummSource*] <: CE0x504f480[i64_4||*Constant*] ;  [ConsDebugTag-9]
CE0x504f480[i64_4||*Constant*] <: CE0x4f78170[i64_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f518b0[i64_5||*Constant*|*SummSource*] <: CE0x504f750[i64_5||*Constant*] ;  [ConsDebugTag-9]
CE0x504f750[i64_5||*Constant*] <: CE0x4f51980[i64_5||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5045be0[current_sid:tmp9||security/selinux/hooks.c,218|*SummSource*] <: CE0x5045980[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5045980[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x5045cb0[current_sid:tmp9||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x504f480[i64_4||*Constant*] <: CE0x5045980[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x504f750[i64_5||*Constant*] <: CE0x5045980[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5060d90[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x5045980[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50d7100[current_sid:tmp10||security/selinux/hooks.c,218|*SummSource*] <: CE0x5045af0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5045af0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5058b50[current_sid:tmp10||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5045980[current_sid:tmp9||security/selinux/hooks.c,218] <: CE0x5045af0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50d7940[GLOBAL:__llvm_gcov_ctr125|Global_var:__llvm_gcov_ctr125|] <: CE0x5045af0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50dad30[i64_0||*Constant*] <: CE0x5045af0[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50e5a20[current_sid:tmp11||security/selinux/hooks.c,218|*SummSource*] <: CE0x5058c80[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x5058c80[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x50e5ba0[current_sid:tmp11||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5045af0[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5058c80[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5069160[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5058c80[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50dfc70[current_sid:tmp12||security/selinux/hooks.c,218|*SummSource*] <: CE0x50e5cd0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50e5cd0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x50dfda0[current_sid:tmp12||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5058c80[current_sid:tmp11||security/selinux/hooks.c,218] <: CE0x50e5cd0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50db490[i64_1||*Constant*] <: CE0x50e5cd0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50e5cd0[current_sid:tmp12||security/selinux/hooks.c,218] <: CE0x5069160[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50dfed0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSource*] <: CE0x50e1030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] ;  [ConsDebugTag-9]
CE0x50e1030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x50e0b80[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50d9be0[current_sid:tmp13||security/selinux/hooks.c,218|*SummSource*] <: CE0x50e0cb0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50e0cb0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x50d9c50[current_sid:tmp13||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5069160[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50e0cb0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50e1030[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x50e0cb0[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50da190[current_sid:tmp14||security/selinux/hooks.c,218|*SummSource*] <: CE0x50d9f40[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50d9f40[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x50da310[current_sid:tmp14||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50db490[i64_1||*Constant*] <: CE0x50d9f40[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50e0cb0[current_sid:tmp13||security/selinux/hooks.c,218] <: CE0x50d9f40[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50d9f40[current_sid:tmp14||security/selinux/hooks.c,218] <: CE0x5069160[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f732b0[i1_true||*Constant*|*SummSource*] <: CE0x50e73b0[i1_true||*Constant*] ;  [ConsDebugTag-9]
CE0x50e73b0[i1_true||*Constant*] <: CE0x4f73470[i1_true||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e7740[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSource*] <: CE0x50e75c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] ;  [ConsDebugTag-9]
CE0x50e75c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x50e7870[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e9e60[current_sid:tmp15||security/selinux/hooks.c,218|*SummSource*] <: CE0x50e9df0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50e9df0[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x50e9ed0[current_sid:tmp15||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5069160[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50e9df0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50e75c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x50e9df0[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50ea430[current_sid:tmp16||security/selinux/hooks.c,218|*SummSource*] <: CE0x50ea1e0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50ea1e0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x50ea5b0[current_sid:tmp16||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50db490[i64_1||*Constant*] <: CE0x50ea1e0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50e9df0[current_sid:tmp15||security/selinux/hooks.c,218] <: CE0x50ea1e0[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50ea1e0[current_sid:tmp16||security/selinux/hooks.c,218] <: CE0x5069160[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4f62cd0[i8_1||*Constant*|*SummSource*] <: CE0x50ea6e0[i8_1||*Constant*] ;  [ConsDebugTag-9]
CE0x50ea6e0[i8_1||*Constant*] <: CE0x4f62e90[i8_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ea6e0[i8_1||*Constant*] <: CE0x50e5300[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50eaab0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSource*] <: CE0x50ea930[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50ea930[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] <: CE0x50eaf70[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f47650[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSource*] <: CE0x50eb180[GLOBAL:lockdep_rcu_suspicious||*Constant*] ;  [ConsDebugTag-9]
CE0x50eb180[GLOBAL:lockdep_rcu_suspicious||*Constant*] <: CE0x4f47720[GLOBAL:lockdep_rcu_suspicious||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f47bf0[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x50e7e60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50e7e60[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*] <: CE0x4f47850[i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50eabe0[i32_218||*Constant*|*SummSource*] <: CE0x50e8120[i32_218||*Constant*] ;  [ConsDebugTag-9]
CE0x50e8120[i32_218||*Constant*] <: CE0x50e8440[i32_218||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f56e80[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSource*] <: CE0x50e88e0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x50e88e0[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*] <: CE0x4f56f30[i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e89c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSource*] <: CE0x50e8950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] ;  [ConsDebugTag-9]
CE0x50e8950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x50e8be0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e9060[current_sid:tmp17||security/selinux/hooks.c,218|*SummSource*] <: CE0x50e8ff0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50e8ff0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x50e90d0[current_sid:tmp17||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5069160[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50e8ff0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50e8950[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x50e8ff0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50e9650[current_sid:tmp18||security/selinux/hooks.c,218|*SummSource*] <: CE0x50e93e0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50e93e0[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x50e97d0[current_sid:tmp18||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50db490[i64_1||*Constant*] <: CE0x50e93e0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50e8ff0[current_sid:tmp17||security/selinux/hooks.c,218] <: CE0x50e93e0[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50e93e0[current_sid:tmp18||security/selinux/hooks.c,218] <: CE0x5069160[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50eb770[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSource*] <: CE0x50eb3c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] ;  [ConsDebugTag-9]
CE0x50eb3c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x50eb820[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50eb4f0[current_sid:tmp19||security/selinux/hooks.c,218|*SummSource*] <: CE0x50e9900[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50e9900[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x50eb890[current_sid:tmp19||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5069160[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50e9900[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50eb3c0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x50e9900[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50eba80[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x50eb900[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50eb900[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x50ebc20[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50db490[i64_1||*Constant*] <: CE0x50eb900[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50e9900[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x50eb900[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50eb900[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x5069160[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50ec380[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x50ec070[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50ec070[current_sid:call4||security/selinux/hooks.c,218] <: CE0x50ec500[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f79cf0[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x50ec630[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x50ec630[GLOBAL:get_current||*Constant*] <: CE0x4f79eb0[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f7aa30[get_current:entry|||*SummSource*] <: CE0x50ec950[get_current:entry||] ;  [ConsDebugTag-9]
CE0x50ec950[get_current:entry||] <: CE0x4f6a8d0[get_current:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6a9e0[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSource*] <: CE0x50ecc00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-9]
CE0x50ecc00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4f6ac70[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ecc00[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x50ec070[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f6b140[i32_78||*Constant*|*SummSource*] <: CE0x50ecad0[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x50ecad0[i32_78||*Constant*] <: CE0x4f6b0d0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ecec0[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x50eccb0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50eccb0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x50ed030[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5065aa0[i32_0||*Constant*] <: CE0x50eccb0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50ec070[current_sid:call4||security/selinux/hooks.c,218] <: CE0x50eccb0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50ecad0[i32_78||*Constant*] <: CE0x50eccb0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50ed4d0[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x50ed0a0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50ed0a0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x50ed650[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6b310[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2838] <: CE0x50ed0a0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50eccb0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x50ed0a0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5052c10[i32_22||*Constant*|*SummSource*] <: CE0x50ed780[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x50ed780[i32_22||*Constant*] <: CE0x5052cf0[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50edab0[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x50ed930[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50ed930[current_sid:security||security/selinux/hooks.c,218] <: CE0x50ede00[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x5065aa0[i32_0||*Constant*] <: CE0x50ed930[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50ed0a0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x50ed930[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50ed780[i32_22||*Constant*] <: CE0x50ed930[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50ee100[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x50edc10[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50edc10[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x50ee230[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4f6b310[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,2838] <: CE0x50edc10[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50488d0[COLLAPSED:_CMRE:_elem_0:default:||] <: CE0x50edc10[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50ed930[current_sid:security||security/selinux/hooks.c,218] <: CE0x50edc10[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x50ee640[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x50ee3a0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x50ee3a0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x5084ea0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x50edc10[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x50ee3a0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4f52950[i32_1||*Constant*|*SummSource*] <: CE0x5084fd0[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x5084fd0[i32_1||*Constant*] <: CE0x4f61ce0[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50855d0[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x5085380[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x5085380[current_sid:sid||security/selinux/hooks.c,220] <: CE0x50854e0[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x5065aa0[i32_0||*Constant*] <: CE0x5085380[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5084fd0[i32_1||*Constant*] <: CE0x5085380[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x50ee3a0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x5085380[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5085920[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x50858b0[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
