Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x498a880[selinux_ptrace_access_check:entry|||*SummSource*] <: CE0x498f300[selinux_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x4a5b040[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x4a5afd0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49e7c30[current_sid:tmp20||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a5b0b0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a5b0b0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x49e7dd0[current_sid:tmp20||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a48c60[i64_1||*Constant*] <: CE0x4a5b0b0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a5afd0[current_sid:tmp19||security/selinux/hooks.c,218] <: CE0x4a5b0b0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a5b0b0[current_sid:tmp20||security/selinux/hooks.c,218] <: CE0x49dcfe0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49ba8b0[current_sid:call4||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a11d30[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a11d30[current_sid:call4||security/selinux/hooks.c,218] <: CE0x49baa30[current_sid:call4||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bae00[GLOBAL:get_current||*Constant*|*SummSource*] <: CE0x4a11de0[GLOBAL:get_current||*Constant*] ;  [ConsDebugTag-9]
CE0x4a11de0[GLOBAL:get_current||*Constant*] <: CE0x49baf80[GLOBAL:get_current||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bb580[_ret_%struct.task_struct*_%tmp4,_!dbg_!27714||./arch/x86/include/asm/current.h,14] <: CE0x4a11d30[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49bbb50[i32_78||*Constant*|*SummSource*] <: CE0x4a11e50[i32_78||*Constant*] ;  [ConsDebugTag-9]
CE0x4a11e50[i32_78||*Constant*] <: CE0x49bbae0[i32_78||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bbde0[current_sid:cred||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a11ec0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a11ec0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x49bbe80[current_sid:cred||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a11d30[current_sid:call4||security/selinux/hooks.c,218] <: CE0x4a11ec0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a11e50[i32_78||*Constant*] <: CE0x4a11ec0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a12580[i32_0||*Constant*] <: CE0x4a11ec0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49bc320[current_sid:tmp21||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a145a0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a145a0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x49bc550[current_sid:tmp21||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bbce0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4a145a0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a11ec0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x4a145a0[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49f4800[i32_22||*Constant*|*SummSource*] <: CE0x4a154c0[i32_22||*Constant*] ;  [ConsDebugTag-9]
CE0x4a154c0[i32_22||*Constant*] <: CE0x49f4980[i32_22||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f4dd0[current_sid:security||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a152d0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a152d0[current_sid:security||security/selinux/hooks.c,218] <: CE0x49f4e70[current_sid:security||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a12580[i32_0||*Constant*] <: CE0x4a152d0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a145a0[current_sid:tmp21||security/selinux/hooks.c,218] <: CE0x4a152d0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a154c0[i32_22||*Constant*] <: CE0x4a152d0[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49f5310[current_sid:tmp22||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a163e0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a163e0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x49f5580[current_sid:tmp22||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x49bbce0[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] <: CE0x4a163e0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49f4b70[COLLAPSED:_CMRE:_elem_0::||security/selinux/hooks.c,218] <: CE0x4a163e0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4a152d0[current_sid:security||security/selinux/hooks.c,218] <: CE0x4a163e0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x49f57a0[current_sid:tmp23||security/selinux/hooks.c,218|*SummSource*] <: CE0x4a010b0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-9]
CE0x4a010b0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x49f5920[current_sid:tmp23||security/selinux/hooks.c,218|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a163e0[current_sid:tmp22||security/selinux/hooks.c,218] <: CE0x4a010b0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x4992fe0[i32_1||*Constant*|*SummSource*] <: CE0x4a16600[i32_1||*Constant*] ;  [ConsDebugTag-9]
CE0x4a16600[i32_1||*Constant*] <: CE0x4997b30[i32_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f60a0[current_sid:sid||security/selinux/hooks.c,220|*SummSource*] <: CE0x4a15ad0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4a15ad0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x49f5fb0[current_sid:sid||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a010b0[current_sid:tmp23||security/selinux/hooks.c,218] <: CE0x4a15ad0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4a12580[i32_0||*Constant*] <: CE0x4a15ad0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4a16600[i32_1||*Constant*] <: CE0x4a15ad0[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x49f6d70[current_sid:tmp24||security/selinux/hooks.c,220|*SummSource*] <: CE0x4a15d40[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-9]
CE0x4a15d40[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x49f6e60[current_sid:tmp24||security/selinux/hooks.c,220|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f63b0[0:_i32,_4:_i32,_8:_i32,_12:_i32,_:_CMRE_4,8_|*MultipleSource*|security/selinux/hooks.c,218|security/selinux/hooks.c,218|security/selinux/hooks.c,220] <: CE0x4a15d40[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4a15ad0[current_sid:sid||security/selinux/hooks.c,220] <: CE0x4a15d40[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x4a15d40[current_sid:tmp24||security/selinux/hooks.c,220] <: CE0x49b1780[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x497bb00[task_sid:do.end6|||*SummSource*] <: CE0x4a0f540[task_sid:do.end6||] ;  [ConsDebugTag-9]
CE0x4a0f540[task_sid:do.end6||] <: CE0x497bbd0[task_sid:do.end6|||*SummSink*] ;  [ConsDebugTag-8]
CE0x497bcb0[task_sid:if.end|||*SummSource*] <: CE0x4a0f430[task_sid:if.end||] ;  [ConsDebugTag-9]
CE0x4a0f430[task_sid:if.end||] <: CE0x4a013c0[task_sid:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a01550[task_sid:do.body5|||*SummSource*] <: CE0x4a0f7e0[task_sid:do.body5||] ;  [ConsDebugTag-9]
CE0x4a0f7e0[task_sid:do.body5||] <: CE0x4a015f0[task_sid:do.body5|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a02360[task_sid:bb|||*SummSource*] <: CE0x4a10600[task_sid:bb||] ;  [ConsDebugTag-9]
CE0x4a10600[task_sid:bb||] <: CE0x4a02460[task_sid:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a025c0[task_sid:land.lhs.true|||*SummSource*] <: CE0x4a18960[task_sid:land.lhs.true||] ;  [ConsDebugTag-9]
CE0x4a18960[task_sid:land.lhs.true||] <: CE0x4a02630[task_sid:land.lhs.true|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a00cd0[task_sid:land.lhs.true2|||*SummSource*] <: CE0x4a18a50[task_sid:land.lhs.true2||] ;  [ConsDebugTag-9]
CE0x4a18a50[task_sid:land.lhs.true2||] <: CE0x4a00dc0[task_sid:land.lhs.true2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49e44c0[task_sid:do.body|||*SummSource*] <: CE0x4a18b60[task_sid:do.body||] ;  [ConsDebugTag-9]
CE0x4a18b60[task_sid:do.body||] <: CE0x49e45b0[task_sid:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49e4830[task_sid:if.then|||*SummSource*] <: CE0x4a20440[task_sid:if.then||] ;  [ConsDebugTag-9]
CE0x4a20440[task_sid:if.then||] <: CE0x49fa530[task_sid:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49fa760[task_sid:do.end|||*SummSource*] <: CE0x4a20560[task_sid:do.end||] ;  [ConsDebugTag-9]
CE0x4a20560[task_sid:do.end||] <: CE0x49fa830[task_sid:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49f95f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x4a20690[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a20690[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x49f9760[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f8630[task_sid:tmp|||*SummSource*] <: CE0x4a91f40[task_sid:tmp||] ;  [ConsDebugTag-9]
CE0x4a91f40[task_sid:tmp||] <: CE0x49f75c0[task_sid:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49f85c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a91f40[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x4a20690[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x4a91f40[task_sid:tmp||] ;  [ConsDebugTag-10]
CE0x49b8240[task_sid:tmp1|||*SummSource*] <: CE0x4a92110[task_sid:tmp1||] ;  [ConsDebugTag-9]
CE0x4a92110[task_sid:tmp1||] <: CE0x49b82b0[task_sid:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a48c60[i64_1||*Constant*] <: CE0x4a92110[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4a91f40[task_sid:tmp||] <: CE0x4a92110[task_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x4a92110[task_sid:tmp1||] <: CE0x49f85c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49d9d60[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4a922b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4a922b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x49d9dd0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49dc7c0[task_sid:tmp2|||*SummSource*] <: CE0x4a14e80[task_sid:tmp2||] ;  [ConsDebugTag-9]
CE0x4a14e80[task_sid:tmp2||] <: CE0x49dc830[task_sid:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49f85c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a14e80[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x4a922b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x4a14e80[task_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x49e2030[task_sid:tmp3|||*SummSource*] <: CE0x4a19510[task_sid:tmp3||] ;  [ConsDebugTag-9]
CE0x4a19510[task_sid:tmp3||] <: CE0x49e20a0[task_sid:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a14e80[task_sid:tmp2||] <: CE0x4a19510[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4a48c60[i64_1||*Constant*] <: CE0x4a19510[task_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x4a19510[task_sid:tmp3||] <: CE0x49f85c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x49e3480[_call_void_mcount()_#3|||*SummSource*] <: CE0x4a197d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x4a197d0[_call_void_mcount()_#3||] <: CE0x49e34f0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x49b9e10[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSource*] <: CE0x4a1bfa0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-9]
CE0x4a1bfa0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] <: CE0x49b9eb0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b9280[GLOBAL:rcu_read_lock||*Constant*|*SummSource*] <: CE0x4a1bf30[GLOBAL:rcu_read_lock||*Constant*] ;  [ConsDebugTag-9]
CE0x4a1bf30[GLOBAL:rcu_read_lock||*Constant*] <: CE0x49b92f0[GLOBAL:rcu_read_lock||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49b0e20[_ret_void,_!dbg_!27735||include/linux/rcupdate.h,884] <: CE0x4a1bfa0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x499f180[i32_77||*Constant*|*SummSource*] <: CE0x4a22c50[i32_77||*Constant*] ;  [ConsDebugTag-9]
CE0x4a22c50[i32_77||*Constant*] <: CE0x49dea10[i32_77||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f7c90[task_sid:real_cred||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a22f10[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a22f10[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x49f7d60[task_sid:real_cred||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49dccb0[task_sid:task||Function::task_sid&Arg::task::] <: CE0x4a22f10[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a12580[i32_0||*Constant*] <: CE0x4a22f10[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a22c50[i32_77||*Constant*] <: CE0x4a22f10[task_sid:real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49f8d10[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSource*] <: CE0x4a21c10[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a21c10[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] <: CE0x49f8e90[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x498ecb0[2472:_%struct.cred*,_:_CRE:_elem_0:default:||] <: CE0x4a21c10[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a22f10[task_sid:real_cred||security/selinux/hooks.c,208] <: CE0x4a21c10[task_sid:tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49f9df0[task_sid:call||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a21f30[task_sid:call||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a21f30[task_sid:call||security/selinux/hooks.c,208] <: CE0x49f9f50[task_sid:call||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49fb060[task_sid:tobool||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a21c80[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a21c80[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x49fbb00[task_sid:tobool||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a12580[i32_0||*Constant*] <: CE0x4a21c80[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a21f30[task_sid:call||security/selinux/hooks.c,208] <: CE0x4a21c80[task_sid:tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49fbdc0[task_sid:tmp5||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a20da0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a20da0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x4a00470[task_sid:tmp5||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a21c80[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x4a20da0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a435d0[i64_2||*Constant*] <: CE0x4a20da0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a43810[i64_3||*Constant*] <: CE0x4a20da0[task_sid:tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a01d80[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSource*] <: CE0x4a17490[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] ;  [ConsDebugTag-9]
CE0x4a17490[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4a01e50[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126||*SummSink*] ;  [ConsDebugTag-8]
CE0x4a034d0[task_sid:tmp6||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a20f10[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a20f10[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4a03540[task_sid:tmp6||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0de90[i64_0||*Constant*] <: CE0x4a20f10[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a17490[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4a20f10[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a20da0[task_sid:tmp5||security/selinux/hooks.c,208] <: CE0x4a20f10[task_sid:tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a04400[task_sid:tmp7||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a38620[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a38620[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x4a04780[task_sid:tmp7||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f85c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4a38620[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a20f10[task_sid:tmp6||security/selinux/hooks.c,208] <: CE0x4a38620[task_sid:tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a02d80[task_sid:tmp8||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a38900[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a38900[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x49a4200[task_sid:tmp8||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a38620[task_sid:tmp7||security/selinux/hooks.c,208] <: CE0x4a38900[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a48c60[i64_1||*Constant*] <: CE0x4a38900[task_sid:tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a38900[task_sid:tmp8||security/selinux/hooks.c,208] <: CE0x49f85c0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4991100[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSource*] <: CE0x4a5a6c0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] ;  [ConsDebugTag-9]
CE0x4a5a6c0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x49911b0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned||*SummSink*] ;  [ConsDebugTag-8]
CE0x49dbd80[task_sid:tmp9||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a5a650[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a5a650[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x49daca0[task_sid:tmp9||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49dbd10[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] <: CE0x4a5a650[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a5a6c0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x4a5a650[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49e56d0[task_sid:tobool1||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a5c680[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a5c680[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x49e5840[task_sid:tobool1||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a5a650[task_sid:tmp9||security/selinux/hooks.c,208] <: CE0x4a5c680[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x49fdb50[task_sid:tmp10||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a39cb0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a39cb0[task_sid:tmp10||security/selinux/hooks.c,208] <: CE0x49fdc80[task_sid:tmp10||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x49f2cf0[i64_5||*Constant*] <: CE0x4a39cb0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a5c680[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x4a39cb0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a5d740[i64_4||*Constant*] <: CE0x4a39cb0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a08d20[task_sid:tmp11||security/selinux/hooks.c,208|*SummSource*] <: CE0x4a0e030[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-9]
CE0x4a0e030[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x4a08d90[task_sid:tmp11||security/selinux/hooks.c,208|*SummSink*] ;  [ConsDebugTag-8]
CE0x4a0de90[i64_0||*Constant*] <: CE0x4a0e030[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x4a17490[GLOBAL:__llvm_gcov_ctr126|Global_var:__llvm_gcov_ctr126|] <: CE0x4a0e030[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
