Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	  %perm.0 = phi i32 [ %call2, %if.else ], [ %call1, %if.then ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27714
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %tmp16 = load i32, i32* %fown_sid, align 4, !dbg !27733
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5a22e40[selinux_file_send_sigiotask:entry|||*SummSource*] <: CE0x5a235a0[selinux_file_send_sigiotask:entry||] ;  [ConsDebugTag-9]
CE0x5a30a50[task_sid:do.body||] <: CE0x5a27ad0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5ad3a90[task_sid:tobool||security/selinux/hooks.c,208] <: CE0x5a27ad0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a2d8b0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5a2d5b0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a7e220[task_sid:land.lhs.true||] <: CE0x5a2d5b0[task_sid:tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a7e220[task_sid:land.lhs.true||] <: CE0x5a3d090[task_sid:tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a7e220[task_sid:land.lhs.true||] <: CE0x5acd0e0[task_sid:tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a7e220[task_sid:land.lhs.true||] <: CE0x5acd1e0[task_sid:tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a7e220[task_sid:land.lhs.true||] <: CE0x5acd650[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5acd1e0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x5acd650[task_sid:tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a7e220[task_sid:land.lhs.true||] <: CE0x5acd8a0[task_sid:tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a7e220[task_sid:land.lhs.true||] <: CE0x5a1f1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5acd1e0[task_sid:tmp11||security/selinux/hooks.c,208] <: CE0x5a1f1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a3d090[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x5a55400[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5a7e220[task_sid:land.lhs.true||] <: CE0x5a55400[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5a3d090[task_sid:tobool1||security/selinux/hooks.c,208] <: CE0x5a27ad0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a7e220[task_sid:land.lhs.true||] <: CE0x5a27ad0[task_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a27ad0[task_sid:land.lhs.true2||] <: CE0x5acdd60[task_sid:call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a27ad0[task_sid:land.lhs.true2||] <: CE0x5ace1d0[task_sid:tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a27ad0[task_sid:land.lhs.true2||] <: CE0x5acf5f0[task_sid:tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a27ad0[task_sid:land.lhs.true2||] <: CE0x5acf6f0[task_sid:tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a27ad0[task_sid:land.lhs.true2||] <: CE0x5acfb90[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5acf6f0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5acfb90[task_sid:tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a27ad0[task_sid:land.lhs.true2||] <: CE0x5acfde0[task_sid:tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a27ad0[task_sid:land.lhs.true2||] <: CE0x5a1f1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5acf6f0[task_sid:tmp15||security/selinux/hooks.c,208] <: CE0x5a1f1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a27ad0[task_sid:land.lhs.true2||] <: CE0x5a55400[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5ace1d0[task_sid:tobool4||security/selinux/hooks.c,208] <: CE0x5a55400[task_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5a55400[task_sid:if.then||] <: CE0x5a584b0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ad02a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5a584b0[task_sid:tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a55400[task_sid:if.then||] <: CE0x5ad17d0[task_sid:tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a55400[task_sid:if.then||] <: CE0x5a1f1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ad02a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5a1f1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a2d8b0[GLOBAL:task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x5a2ded0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a55400[task_sid:if.then||] <: CE0x5a2ded0[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a55400[task_sid:if.then||] <: CE0x5ad23b0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a27820[task_sid:if.end||] <: CE0x5a83de0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a836a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5a83de0[task_sid:tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a27820[task_sid:if.end||] <: CE0x5a83f20[task_sid:tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a27820[task_sid:if.end||] <: CE0x5a1f1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a836a0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5a1f1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a7f170[task_sid:do.end||] <: CE0x5a84210[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a847f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5a84210[task_sid:tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a7f170[task_sid:do.end||] <: CE0x5a84860[task_sid:tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a7f170[task_sid:do.end||] <: CE0x5a1f1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a847f0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5a1f1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a205f0[task_sid:do.body5||] <: CE0x5ac3120[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ac3b30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5ac3120[task_sid:tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a205f0[task_sid:do.body5||] <: CE0x5ac3ba0[task_sid:tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a205f0[task_sid:do.body5||] <: CE0x5a1f1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac3b30[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5a1f1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a7f370[task_sid:do.end6||] <: CE0x5ac4230[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5ac4c40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5ac4230[task_sid:tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a7f370[task_sid:do.end6||] <: CE0x5ac4cb0[task_sid:tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a7f370[task_sid:do.end6||] <: CE0x5a1f1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac4c40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5a1f1a0[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a7f370[task_sid:do.end6||] <: CE0x5ac5340[task_sid:call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5a7f370[task_sid:do.end6||] <: CE0x5ac6360[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5ac5900[GLOBAL:cred_sid||*Constant*] <: CE0x5ac6360[cred_sid:entry||] ;  [ConsDebugTag-10]
CE0x5a7f370[task_sid:do.end6||] <: CE0x5ac7160[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x5a7f370[task_sid:do.end6||] <: CE0x5ac75c0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x5ac7020[GLOBAL:rcu_read_unlock||*Constant*] <: CE0x5ac75c0[rcu_read_unlock:entry||] ;  [ConsDebugTag-10]
CE0x5a7f370[task_sid:do.end6||] <: CE0x5a43c60[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x5a2f1b0[signal_to_av:entry||] <: CE0x5ac8090[signal_to_av:sw.epilog||] ;  [ConsDebugTag-10]
CE0x5a2f1b0[signal_to_av:entry||] <: CE0x5ac84a0[signal_to_av:bb||] ;  [ConsDebugTag-10]
CE0x5a2f1b0[signal_to_av:entry||] <: CE0x5a3f520[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x5a2f1b0[signal_to_av:entry||] <: CE0x5a4aea0[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x5a2f1b0[signal_to_av:entry||] <: CE0x5a1f940[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x5a2f1b0[signal_to_av:entry||] <: CE0x5a53f60[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x5a2f1b0[signal_to_av:entry||] <: CE0x5a773b0[signal_to_av:tmp||] ;  [ConsDebugTag-10]
CE0x5a54170[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] <: CE0x5a773b0[signal_to_av:tmp||] ;  [ConsDebugTag-10]
CE0x5a2f1b0[signal_to_av:entry||] <: CE0x5a7ae20[signal_to_av:tmp1||] ;  [ConsDebugTag-10]
CE0x5a2f1b0[signal_to_av:entry||] <: CE0x5a77420[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a54170[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_0)||*Constant*] <: CE0x5a77420[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a7cf50[GLOBAL:__llvm_gcov_global_state_pred267|Global_var:__llvm_gcov_global_state_pred267|] <: CE0x5a7bf20[0:_i32,_:_GCMR___llvm_gcov_global_state_pred267_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac84a0[signal_to_av:bb||] <: CE0x5a7bf20[0:_i32,_:_GCMR___llvm_gcov_global_state_pred267_internal_unnamed_addr_global_i32_-1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac84a0[signal_to_av:bb||] <: CE0x5a7e4e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5a2f9a0[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x5a3f520[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x5a7de40[i32_19||*Constant*] <: CE0x5a3f520[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x5a7e670[i32_17||*Constant*] <: CE0x5a3f520[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x5a804f0[i32_9||*Constant*] <: CE0x5a3f520[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x5ac84a0[signal_to_av:bb||] <: CE0x5a3f520[signal_to_av:sw.default||] ;  [ConsDebugTag-10]
CE0x5a2f9a0[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x5a4aea0[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x5a7de40[i32_19||*Constant*] <: CE0x5a4aea0[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x5a7e670[i32_17||*Constant*] <: CE0x5a4aea0[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x5a804f0[i32_9||*Constant*] <: CE0x5a4aea0[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x5ac84a0[signal_to_av:bb||] <: CE0x5a4aea0[signal_to_av:sw.bb||] ;  [ConsDebugTag-10]
CE0x5a2f9a0[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x5a1f940[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x5a7de40[i32_19||*Constant*] <: CE0x5a1f940[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x5a7e670[i32_17||*Constant*] <: CE0x5a1f940[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x5a804f0[i32_9||*Constant*] <: CE0x5a1f940[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x5ac84a0[signal_to_av:bb||] <: CE0x5a1f940[signal_to_av:sw.bb2||] ;  [ConsDebugTag-10]
CE0x5a2f9a0[signal_to_av:sig||Function::signal_to_av&Arg::sig::] <: CE0x5a53f60[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x5a7de40[i32_19||*Constant*] <: CE0x5a53f60[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x5a7e670[i32_17||*Constant*] <: CE0x5a53f60[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x5a804f0[i32_9||*Constant*] <: CE0x5a53f60[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x5ac84a0[signal_to_av:bb||] <: CE0x5a53f60[signal_to_av:sw.bb1||] ;  [ConsDebugTag-10]
CE0x5a4aea0[signal_to_av:sw.bb||] <: CE0x5a807b0[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_1)),_!dbg_!27714||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x5a4aea0[signal_to_av:sw.bb||] <: CE0x5a3d510[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x5a4fd70[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x5a3d510[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x5a4aea0[signal_to_av:sw.bb||] <: CE0x5aca110[signal_to_av:tmp2||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x5ac9990[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*] <: CE0x5aca110[signal_to_av:tmp2||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x5a4aea0[signal_to_av:sw.bb||] <: CE0x5aca710[signal_to_av:tmp3||security/selinux/hooks.c,1479] ;  [ConsDebugTag-10]
CE0x5a4aea0[signal_to_av:sw.bb||] <: CE0x5a77420[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac9990[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_5)||*Constant*] <: CE0x5a77420[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a53f60[signal_to_av:sw.bb1||] <: CE0x5acac80[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_2)),_!dbg_!27717||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x5a4fd70[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x5a3d510[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x5a53f60[signal_to_av:sw.bb1||] <: CE0x5a3d510[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x5a53f60[signal_to_av:sw.bb1||] <: CE0x5a97970[signal_to_av:tmp4||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x5a96d60[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*] <: CE0x5a97970[signal_to_av:tmp4||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x5a53f60[signal_to_av:sw.bb1||] <: CE0x5a98320[signal_to_av:tmp5||security/selinux/hooks.c,1483] ;  [ConsDebugTag-10]
CE0x5a53f60[signal_to_av:sw.bb1||] <: CE0x5a77420[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a96d60[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_6)||*Constant*] <: CE0x5a77420[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a1f940[signal_to_av:sw.bb2||] <: CE0x5a98840[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_3)),_!dbg_!27719||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x5a1f940[signal_to_av:sw.bb2||] <: CE0x5a3d510[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x5a4fd70[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x5a3d510[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x5a1f940[signal_to_av:sw.bb2||] <: CE0x5ab79f0[signal_to_av:tmp6||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x5ab6da0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_7)||*Constant*] <: CE0x5ab79f0[signal_to_av:tmp6||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x5a1f940[signal_to_av:sw.bb2||] <: CE0x5ab83a0[signal_to_av:tmp7||security/selinux/hooks.c,1487] ;  [ConsDebugTag-10]
CE0x5a1f940[signal_to_av:sw.bb2||] <: CE0x5a77420[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab6da0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_7)||*Constant*] <: CE0x5a77420[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5a3f520[signal_to_av:sw.default||] <: CE0x5ab8910[_call_void___llvm_gcov_indirect_counter_increment(i32*___llvm_gcov_global_state_pred267,_i64**_getelementptr_inbounds_(_4_x_i64*_,_4_x_i64*_*___llvm_gcda_edge_table266,_i64_0,_i64_0)),_!dbg_!27721||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x5a3f520[signal_to_av:sw.default||] <: CE0x5a3d510[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x5a4fd70[GLOBAL:__llvm_gcov_indirect_counter_increment||*Constant*] <: CE0x5a3d510[__llvm_gcov_indirect_counter_increment:entry||] ;  [ConsDebugTag-10]
CE0x5a3f520[signal_to_av:sw.default||] <: CE0x5ab9d30[signal_to_av:tmp8||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x5ab90e0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_8)||*Constant*] <: CE0x5ab9d30[signal_to_av:tmp8||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x5a3f520[signal_to_av:sw.default||] <: CE0x5abc6f0[signal_to_av:tmp9||security/selinux/hooks.c,1491] ;  [ConsDebugTag-10]
CE0x5a3f520[signal_to_av:sw.default||] <: CE0x5a77420[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ab90e0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_8)||*Constant*] <: CE0x5a77420[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac8090[signal_to_av:sw.epilog||] <: CE0x5abd9d0[signal_to_av:perm.0||] ;  [ConsDebugTag-10]
CE0x5abcfc0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_9)||*Constant*] <: CE0x5abe400[signal_to_av:tmp10||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x5ac8090[signal_to_av:sw.epilog||] <: CE0x5abe400[signal_to_av:tmp10||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x5ac8090[signal_to_av:sw.epilog||] <: CE0x5aba410[signal_to_av:tmp11||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x5abcfc0[i64*_getelementptr_inbounds_(_10_x_i64_,_10_x_i64_*___llvm_gcov_ctr265,_i64_0,_i64_9)||*Constant*] <: CE0x5a77420[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac8090[signal_to_av:sw.epilog||] <: CE0x5a77420[COLLAPSED:_GCMRE___llvm_gcov_ctr265_internal_global_10_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5ac8090[signal_to_av:sw.epilog||] <: CE0x5a2f830[_ret_i32_%perm.0,_!dbg_!27724||security/selinux/hooks.c,1495] ;  [ConsDebugTag-10]
CE0x5a74710[rcu_read_lock:entry||] <: CE0x5ababd0[rcu_read_lock:if.then||] ;  [ConsDebugTag-10]
CE0x5a74710[rcu_read_lock:entry||] <: CE0x5a2d200[rcu_read_lock:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5a74710[rcu_read_lock:entry||] <: CE0x5a3afa0[rcu_read_lock:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5a74710[rcu_read_lock:entry||] <: CE0x5a3b1a0[rcu_read_lock:do.body||] ;  [ConsDebugTag-10]
CE0x5a74710[rcu_read_lock:entry||] <: CE0x5af00d0[rcu_read_lock:do.end||] ;  [ConsDebugTag-10]
