Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_has_perm_noaudit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
Found function match: avc_audit
i32_1||*Constant*i64_1||*Constant*
 ========= Labeling Sink Functions ========= 
	Labeling 
	  %shl = shl i32 1, %and, !dbg !27719
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %sclass.0 = phi i16 [ 47, %sw.bb2 ], [ 4, %sw.bb ]
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @cred_sid(%struct.cred* %cred) #10, !dbg !27716
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x55c5860[selinux_inode_getsecurity:entry|||*SummSource*] <: CE0x55d9480[selinux_inode_getsecurity:entry||] ;  [ConsDebugTag-9]
CE0x5692620[cred_has_capability:tmp16||security/selinux/hooks.c,1576|*SummSource*] <: CE0x56920a0[cred_has_capability:tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-9]
CE0x56920a0[cred_has_capability:tmp16||security/selinux/hooks.c,1576] <: CE0x5692690[cred_has_capability:tmp16||security/selinux/hooks.c,1576|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bce80[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56920a0[cred_has_capability:tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x5691f60[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_12)||*Constant*] <: CE0x56920a0[cred_has_capability:tmp16||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x5692cb0[cred_has_capability:tmp17||security/selinux/hooks.c,1576|*SummSource*] <: CE0x56929b0[cred_has_capability:tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-9]
CE0x56929b0[cred_has_capability:tmp17||security/selinux/hooks.c,1576] <: CE0x5692e20[cred_has_capability:tmp17||security/selinux/hooks.c,1576|*SummSink*] ;  [ConsDebugTag-8]
CE0x56920a0[cred_has_capability:tmp16||security/selinux/hooks.c,1576] <: CE0x56929b0[cred_has_capability:tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x56b48c0[i64_1||*Constant*] <: CE0x56929b0[cred_has_capability:tmp17||security/selinux/hooks.c,1576] ;  [ConsDebugTag-10]
CE0x56929b0[cred_has_capability:tmp17||security/selinux/hooks.c,1576] <: CE0x55bce80[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56931c0[i16_4||*Constant*|*SummSource*] <: CE0x5692810[i16_4||*Constant*] ;  [ConsDebugTag-9]
CE0x5692810[i16_4||*Constant*] <: CE0x5693230[i16_4||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5693850[i16_47||*Constant*|*SummSource*] <: CE0x56934e0[i16_47||*Constant*] ;  [ConsDebugTag-9]
CE0x56934e0[i16_47||*Constant*] <: CE0x56938c0[i16_47||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5693a60[cred_has_capability:sclass.0|||*SummSource*] <: CE0x5693990[cred_has_capability:sclass.0||] ;  [ConsDebugTag-9]
CE0x5693990[cred_has_capability:sclass.0||] <: CE0x5693b30[cred_has_capability:sclass.0|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5692810[i16_4||*Constant*] <: CE0x5693990[cred_has_capability:sclass.0||] ;  [ConsDebugTag-10]
CE0x56934e0[i16_47||*Constant*] <: CE0x5693990[cred_has_capability:sclass.0||] ;  [ConsDebugTag-10]
CE0x5693e60[cred_has_capability:call7||security/selinux/hooks.c,1579|*SummSource*] <: CE0x5693d90[cred_has_capability:call7||security/selinux/hooks.c,1579] ;  [ConsDebugTag-9]
CE0x5693d90[cred_has_capability:call7||security/selinux/hooks.c,1579] <: CE0x5693f40[cred_has_capability:call7||security/selinux/hooks.c,1579|*SummSink*] ;  [ConsDebugTag-8]
CE0x5694160[GLOBAL:avc_has_perm_noaudit||*Constant*|*SummSource*] <: CE0x5693370[GLOBAL:avc_has_perm_noaudit||*Constant*] ;  [ConsDebugTag-9]
CE0x5693370[GLOBAL:avc_has_perm_noaudit||*Constant*] <: CE0x56941d0[GLOBAL:avc_has_perm_noaudit||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5694480[avc_has_perm_noaudit:entry|||*SummSource*] <: CE0x5694310[avc_has_perm_noaudit:entry||] ;  [ConsDebugTag-9]
CE0x5694310[avc_has_perm_noaudit:entry||] <: CE0x56945c0[avc_has_perm_noaudit:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56949a0[avc_has_perm_noaudit:ssid||Function::avc_has_perm_noaudit&Arg::ssid::|*SummSource*] <: CE0x5694900[avc_has_perm_noaudit:ssid||Function::avc_has_perm_noaudit&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x5694900[avc_has_perm_noaudit:ssid||Function::avc_has_perm_noaudit&Arg::ssid::] <: CE0x5694ab0[avc_has_perm_noaudit:ssid||Function::avc_has_perm_noaudit&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x564a5a0[cred_has_capability:call||security/selinux/hooks.c,1558] <: CE0x5694900[avc_has_perm_noaudit:ssid||Function::avc_has_perm_noaudit&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x5694dc0[avc_has_perm_noaudit:tsid||Function::avc_has_perm_noaudit&Arg::tsid::|*SummSource*] <: CE0x5694d50[avc_has_perm_noaudit:tsid||Function::avc_has_perm_noaudit&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x5694d50[avc_has_perm_noaudit:tsid||Function::avc_has_perm_noaudit&Arg::tsid::] <: CE0x5694f80[avc_has_perm_noaudit:tsid||Function::avc_has_perm_noaudit&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x564a5a0[cred_has_capability:call||security/selinux/hooks.c,1558] <: CE0x5694d50[avc_has_perm_noaudit:tsid||Function::avc_has_perm_noaudit&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x5695100[avc_has_perm_noaudit:tclass||Function::avc_has_perm_noaudit&Arg::tclass::|*SummSource*] <: CE0x56946d0[avc_has_perm_noaudit:tclass||Function::avc_has_perm_noaudit&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x56946d0[avc_has_perm_noaudit:tclass||Function::avc_has_perm_noaudit&Arg::tclass::] <: CE0x56952c0[avc_has_perm_noaudit:tclass||Function::avc_has_perm_noaudit&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5693990[cred_has_capability:sclass.0||] <: CE0x56946d0[avc_has_perm_noaudit:tclass||Function::avc_has_perm_noaudit&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x56955a0[avc_has_perm_noaudit:requested||Function::avc_has_perm_noaudit&Arg::requested::|*SummSource*] <: CE0x5695420[avc_has_perm_noaudit:requested||Function::avc_has_perm_noaudit&Arg::requested::] ;  [ConsDebugTag-9]
CE0x5695420[avc_has_perm_noaudit:requested||Function::avc_has_perm_noaudit&Arg::requested::] <: CE0x56958f0[avc_has_perm_noaudit:requested||Function::avc_has_perm_noaudit&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55cf4e0[cred_has_capability:shl||security/selinux/hooks.c,1559] <: CE0x5695420[avc_has_perm_noaudit:requested||Function::avc_has_perm_noaudit&Arg::requested::] ;  [ConsDebugTag-10]
CE0x5695ed0[avc_has_perm_noaudit:flags||Function::avc_has_perm_noaudit&Arg::flags::|*SummSource*] <: CE0x5695d30[avc_has_perm_noaudit:flags||Function::avc_has_perm_noaudit&Arg::flags::] ;  [ConsDebugTag-9]
CE0x5695d30[avc_has_perm_noaudit:flags||Function::avc_has_perm_noaudit&Arg::flags::] <: CE0x5695f40[avc_has_perm_noaudit:flags||Function::avc_has_perm_noaudit&Arg::flags::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56c0bc0[i32_0||*Constant*] <: CE0x5695d30[avc_has_perm_noaudit:flags||Function::avc_has_perm_noaudit&Arg::flags::] ;  [ConsDebugTag-10]
CE0x56962f0[avc_has_perm_noaudit:avd||Function::avc_has_perm_noaudit&Arg::avd::|*SummSource*] <: CE0x56960d0[avc_has_perm_noaudit:avd||Function::avc_has_perm_noaudit&Arg::avd::] ;  [ConsDebugTag-9]
CE0x56960d0[avc_has_perm_noaudit:avd||Function::avc_has_perm_noaudit&Arg::avd::] <: CE0x5696470[avc_has_perm_noaudit:avd||Function::avc_has_perm_noaudit&Arg::avd::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56b5560[cred_has_capability:avd||security/selinux/hooks.c|1556] <: CE0x56960d0[avc_has_perm_noaudit:avd||Function::avc_has_perm_noaudit&Arg::avd::] ;  [ConsDebugTag-10]
CE0x5696630[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744|*SummSource*] <: CE0x5696060[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744] ;  [ConsDebugTag-9]
CE0x5696060[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744] <: CE0x56966a0[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744|*SummSink*] ;  [ConsDebugTag-8]
CE0x5696060[_ret_i32_%rc.0,_!dbg_!27793||security/selinux/avc.c,744] <: CE0x5693d90[cred_has_capability:call7||security/selinux/hooks.c,1579] ;  [ConsDebugTag-10]
CE0x5696890[cred_has_capability:cmp||security/selinux/hooks.c,1580|*SummSource*] <: CE0x5699490[cred_has_capability:cmp||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x5699490[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x5699770[cred_has_capability:cmp||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x563c7e0[cred_has_capability:audit||Function::cred_has_capability&Arg::audit::] <: CE0x5699490[cred_has_capability:cmp||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x56a5620[i32_1||*Constant*] <: CE0x5699490[cred_has_capability:cmp||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x562e580[i64_14||*Constant*|*SummSource*] <: CE0x5699380[i64_14||*Constant*] ;  [ConsDebugTag-9]
CE0x5699380[i64_14||*Constant*] <: CE0x5652d20[i64_14||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5653110[i64_13||*Constant*|*SummSource*] <: CE0x56997e0[i64_13||*Constant*] ;  [ConsDebugTag-9]
CE0x56997e0[i64_13||*Constant*] <: CE0x5653180[i64_13||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5696b40[cred_has_capability:tmp18||security/selinux/hooks.c,1580|*SummSource*] <: CE0x5699af0[cred_has_capability:tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x5699af0[cred_has_capability:tmp18||security/selinux/hooks.c,1580] <: CE0x5699980[cred_has_capability:tmp18||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x5699380[i64_14||*Constant*] <: CE0x5699af0[cred_has_capability:tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x5699490[cred_has_capability:cmp||security/selinux/hooks.c,1580] <: CE0x5699af0[cred_has_capability:tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x56997e0[i64_13||*Constant*] <: CE0x5699af0[cred_has_capability:tmp18||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x563b330[i64_0||*Constant*|*SummSource*] <: CE0x5699850[i64_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5699850[i64_0||*Constant*] <: CE0x563b3a0[i64_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5697090[GLOBAL:__llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143||*SummSource*] <: CE0x5696e10[GLOBAL:__llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143|] ;  [ConsDebugTag-9]
CE0x5696e10[GLOBAL:__llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143|] <: CE0x5696f20[GLOBAL:__llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143||*SummSink*] ;  [ConsDebugTag-8]
CE0x5697350[cred_has_capability:tmp19||security/selinux/hooks.c,1580|*SummSource*] <: CE0x56972e0[cred_has_capability:tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x56972e0[cred_has_capability:tmp19||security/selinux/hooks.c,1580] <: CE0x5697460[cred_has_capability:tmp19||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x5696e10[GLOBAL:__llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143|] <: CE0x56972e0[cred_has_capability:tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x5699850[i64_0||*Constant*] <: CE0x56972e0[cred_has_capability:tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x5699af0[cred_has_capability:tmp18||security/selinux/hooks.c,1580] <: CE0x56972e0[cred_has_capability:tmp19||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x56978f0[cred_has_capability:tmp20||security/selinux/hooks.c,1580|*SummSource*] <: CE0x56975d0[cred_has_capability:tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x56975d0[cred_has_capability:tmp20||security/selinux/hooks.c,1580] <: CE0x5697a00[cred_has_capability:tmp20||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bce80[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56975d0[cred_has_capability:tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x56972e0[cred_has_capability:tmp19||security/selinux/hooks.c,1580] <: CE0x56975d0[cred_has_capability:tmp20||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x5697df0[cred_has_capability:tmp21||security/selinux/hooks.c,1580|*SummSource*] <: CE0x5697b70[cred_has_capability:tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-9]
CE0x5697b70[cred_has_capability:tmp21||security/selinux/hooks.c,1580] <: CE0x5697f30[cred_has_capability:tmp21||security/selinux/hooks.c,1580|*SummSink*] ;  [ConsDebugTag-8]
CE0x56975d0[cred_has_capability:tmp20||security/selinux/hooks.c,1580] <: CE0x5697b70[cred_has_capability:tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x56b48c0[i64_1||*Constant*] <: CE0x5697b70[cred_has_capability:tmp21||security/selinux/hooks.c,1580] ;  [ConsDebugTag-10]
CE0x5697b70[cred_has_capability:tmp21||security/selinux/hooks.c,1580] <: CE0x55bce80[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5698410[cred_has_capability:call8||security/selinux/hooks.c,1581|*SummSource*] <: CE0x56980a0[cred_has_capability:call8||security/selinux/hooks.c,1581] ;  [ConsDebugTag-9]
CE0x56980a0[cred_has_capability:call8||security/selinux/hooks.c,1581] <: CE0x5698550[cred_has_capability:call8||security/selinux/hooks.c,1581|*SummSink*] ;  [ConsDebugTag-8]
CE0x56986c0[GLOBAL:avc_audit||*Constant*|*SummSource*] <: CE0x5696da0[GLOBAL:avc_audit||*Constant*] ;  [ConsDebugTag-9]
CE0x5696da0[GLOBAL:avc_audit||*Constant*] <: CE0x5698ba0[GLOBAL:avc_audit||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a49c0[avc_audit:entry|||*SummSource*] <: CE0x5698cb0[avc_audit:entry||] ;  [ConsDebugTag-9]
CE0x5698cb0[avc_audit:entry||] <: CE0x56a4b70[avc_audit:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x56a4eb0[avc_audit:ssid||Function::avc_audit&Arg::ssid::|*SummSource*] <: CE0x56a4c80[avc_audit:ssid||Function::avc_audit&Arg::ssid::] ;  [ConsDebugTag-9]
CE0x56a4c80[avc_audit:ssid||Function::avc_audit&Arg::ssid::] <: CE0x56a4f20[avc_audit:ssid||Function::avc_audit&Arg::ssid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x564a5a0[cred_has_capability:call||security/selinux/hooks.c,1558] <: CE0x56a4c80[avc_audit:ssid||Function::avc_audit&Arg::ssid::] ;  [ConsDebugTag-10]
CE0x56a7260[avc_audit:tsid||Function::avc_audit&Arg::tsid::|*SummSource*] <: CE0x56a4ff0[avc_audit:tsid||Function::avc_audit&Arg::tsid::] ;  [ConsDebugTag-9]
CE0x56a4ff0[avc_audit:tsid||Function::avc_audit&Arg::tsid::] <: CE0x56a7370[avc_audit:tsid||Function::avc_audit&Arg::tsid::|*SummSink*] ;  [ConsDebugTag-8]
CE0x564a5a0[cred_has_capability:call||security/selinux/hooks.c,1558] <: CE0x56a4ff0[avc_audit:tsid||Function::avc_audit&Arg::tsid::] ;  [ConsDebugTag-10]
CE0x56a7550[avc_audit:tclass||Function::avc_audit&Arg::tclass::|*SummSource*] <: CE0x56a74a0[avc_audit:tclass||Function::avc_audit&Arg::tclass::] ;  [ConsDebugTag-9]
CE0x56a74a0[avc_audit:tclass||Function::avc_audit&Arg::tclass::] <: CE0x56a76b0[avc_audit:tclass||Function::avc_audit&Arg::tclass::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5693990[cred_has_capability:sclass.0||] <: CE0x56a74a0[avc_audit:tclass||Function::avc_audit&Arg::tclass::] ;  [ConsDebugTag-10]
CE0x56a78b0[avc_audit:requested||Function::avc_audit&Arg::requested::|*SummSource*] <: CE0x56a77e0[avc_audit:requested||Function::avc_audit&Arg::requested::] ;  [ConsDebugTag-9]
CE0x56a77e0[avc_audit:requested||Function::avc_audit&Arg::requested::] <: CE0x56a7a70[avc_audit:requested||Function::avc_audit&Arg::requested::|*SummSink*] ;  [ConsDebugTag-8]
CE0x55cf4e0[cred_has_capability:shl||security/selinux/hooks.c,1559] <: CE0x56a77e0[avc_audit:requested||Function::avc_audit&Arg::requested::] ;  [ConsDebugTag-10]
CE0x56a7dc0[avc_audit:avd||Function::avc_audit&Arg::avd::|*SummSource*] <: CE0x56a7be0[avc_audit:avd||Function::avc_audit&Arg::avd::] ;  [ConsDebugTag-9]
CE0x56a7be0[avc_audit:avd||Function::avc_audit&Arg::avd::] <: CE0x56a7ea0[avc_audit:avd||Function::avc_audit&Arg::avd::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56b5560[cred_has_capability:avd||security/selinux/hooks.c|1556] <: CE0x56a7be0[avc_audit:avd||Function::avc_audit&Arg::avd::] ;  [ConsDebugTag-10]
CE0x56a8130[avc_audit:result||Function::avc_audit&Arg::result::|*SummSource*] <: CE0x56a8010[avc_audit:result||Function::avc_audit&Arg::result::] ;  [ConsDebugTag-9]
CE0x56a8010[avc_audit:result||Function::avc_audit&Arg::result::] <: CE0x56a8290[avc_audit:result||Function::avc_audit&Arg::result::|*SummSink*] ;  [ConsDebugTag-8]
CE0x5693d90[cred_has_capability:call7||security/selinux/hooks.c,1579] <: CE0x56a8010[avc_audit:result||Function::avc_audit&Arg::result::] ;  [ConsDebugTag-10]
CE0x56a8550[avc_audit:a||Function::avc_audit&Arg::a::|*SummSource*] <: CE0x56a83c0[avc_audit:a||Function::avc_audit&Arg::a::] ;  [ConsDebugTag-9]
CE0x56a83c0[avc_audit:a||Function::avc_audit&Arg::a::] <: CE0x56a8680[avc_audit:a||Function::avc_audit&Arg::a::|*SummSink*] ;  [ConsDebugTag-8]
CE0x56bae40[cred_has_capability:ad||security/selinux/hooks.c|1555] <: CE0x56a83c0[avc_audit:a||Function::avc_audit&Arg::a::] ;  [ConsDebugTag-10]
CE0x56a8970[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142|*SummSource*] <: CE0x56a87f0[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142] ;  [ConsDebugTag-9]
CE0x56a87f0[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142] <: CE0x56a8a40[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a87f0[_ret_i32_%retval.0,_!dbg_!27732||security/selinux/include/avc.h,142] <: CE0x56980a0[cred_has_capability:call8||security/selinux/hooks.c,1581] ;  [ConsDebugTag-10]
CE0x56a9080[cred_has_capability:tobool||security/selinux/hooks.c,1582|*SummSource*] <: CE0x56a8f00[cred_has_capability:tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x56a8f00[cred_has_capability:tobool||security/selinux/hooks.c,1582] <: CE0x56a8b20[cred_has_capability:tobool||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x56980a0[cred_has_capability:call8||security/selinux/hooks.c,1581] <: CE0x56a8f00[cred_has_capability:tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x56c0bc0[i32_0||*Constant*] <: CE0x56a8f00[cred_has_capability:tobool||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x56a93b0[i64_16||*Constant*|*SummSource*] <: CE0x56a9340[i64_16||*Constant*] ;  [ConsDebugTag-9]
CE0x56a9340[i64_16||*Constant*] <: CE0x56a94f0[i64_16||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a9780[i64_15||*Constant*|*SummSource*] <: CE0x56a9710[i64_15||*Constant*] ;  [ConsDebugTag-9]
CE0x56a9710[i64_15||*Constant*] <: CE0x56a9c00[i64_15||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a9e90[cred_has_capability:tmp22||security/selinux/hooks.c,1582|*SummSource*] <: CE0x56a9dc0[cred_has_capability:tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x56a9dc0[cred_has_capability:tmp22||security/selinux/hooks.c,1582] <: CE0x56a95d0[cred_has_capability:tmp22||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x56a8f00[cred_has_capability:tobool||security/selinux/hooks.c,1582] <: CE0x56a9dc0[cred_has_capability:tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x56a9340[i64_16||*Constant*] <: CE0x56a9dc0[cred_has_capability:tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x56a9710[i64_15||*Constant*] <: CE0x56a9dc0[cred_has_capability:tmp22||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x56aa220[cred_has_capability:tmp23||security/selinux/hooks.c,1582|*SummSource*] <: CE0x56aa1b0[cred_has_capability:tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x56aa1b0[cred_has_capability:tmp23||security/selinux/hooks.c,1582] <: CE0x56aa330[cred_has_capability:tmp23||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x5696e10[GLOBAL:__llvm_gcov_ctr143|Global_var:__llvm_gcov_ctr143|] <: CE0x56aa1b0[cred_has_capability:tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x5699850[i64_0||*Constant*] <: CE0x56aa1b0[cred_has_capability:tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x56a9dc0[cred_has_capability:tmp22||security/selinux/hooks.c,1582] <: CE0x56aa1b0[cred_has_capability:tmp23||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x56aa7b0[cred_has_capability:tmp24||security/selinux/hooks.c,1582|*SummSource*] <: CE0x56aa4a0[cred_has_capability:tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x56aa4a0[cred_has_capability:tmp24||security/selinux/hooks.c,1582] <: CE0x56aa8c0[cred_has_capability:tmp24||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x55bce80[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x56aa4a0[cred_has_capability:tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x56aa1b0[cred_has_capability:tmp23||security/selinux/hooks.c,1582] <: CE0x56aa4a0[cred_has_capability:tmp24||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x56ab380[cred_has_capability:tmp25||security/selinux/hooks.c,1582|*SummSource*] <: CE0x56aaa30[cred_has_capability:tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-9]
CE0x56aaa30[cred_has_capability:tmp25||security/selinux/hooks.c,1582] <: CE0x56ab4c0[cred_has_capability:tmp25||security/selinux/hooks.c,1582|*SummSink*] ;  [ConsDebugTag-8]
CE0x56aa4a0[cred_has_capability:tmp24||security/selinux/hooks.c,1582] <: CE0x56aaa30[cred_has_capability:tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x56b48c0[i64_1||*Constant*] <: CE0x56aaa30[cred_has_capability:tmp25||security/selinux/hooks.c,1582] ;  [ConsDebugTag-10]
CE0x56aaa30[cred_has_capability:tmp25||security/selinux/hooks.c,1582] <: CE0x55bce80[COLLAPSED:_GCMRE___llvm_gcov_ctr143_internal_global_21_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56ac000[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*|*SummSource*] <: CE0x56ab9a0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] ;  [ConsDebugTag-9]
CE0x56ab9a0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*] <: CE0x56ac0b0[i64*_getelementptr_inbounds_(_21_x_i64_,_21_x_i64_*___llvm_gcov_ctr143,_i64_0,_i64_17)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x56ac120[cred_has_capability:tmp26||security/selinux/hooks.c,1583|*SummSource*] <: CE0x56abae0[cred_has_capability:tmp26||security/selinux/hooks.c,1583] ;  [ConsDebugTag-9]
CE0x56abae0[cred_has_capability:tmp26||security/selinux/hooks.c,1583] <: CE0x56ac190[cred_has_capability:tmp26||security/selinux/hooks.c,1583|*SummSink*] ;  [ConsDebugTag-8]
