Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x5074c70[selinux_socket_getsockname:entry|||*SummSource*] <: CE0x50868c0[selinux_socket_getsockname:entry||] ;  [ConsDebugTag-9]
CE0x5126f40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x50e1af0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x50e1af0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x50e6260[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51b26a0[__preempt_count_add:tmp2|||*SummSource*] <: CE0x5190830[__preempt_count_add:tmp2||] ;  [ConsDebugTag-9]
CE0x5190830[__preempt_count_add:tmp2||] <: CE0x51b2710[__preempt_count_add:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50e1af0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x5190830[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x51b2e90[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5190830[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x50e1430[__preempt_count_add:tmp3|||*SummSource*] <: CE0x51b2800[__preempt_count_add:tmp3||] ;  [ConsDebugTag-9]
CE0x51b2800[__preempt_count_add:tmp3||] <: CE0x50e1530[__preempt_count_add:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x517f580[i64_1||*Constant*] <: CE0x51b2800[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x5190830[__preempt_count_add:tmp2||] <: CE0x51b2800[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x51b2800[__preempt_count_add:tmp3||] <: CE0x51b2e90[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5127130[_call_void_mcount()_#3|||*SummSource*] <: CE0x519e2e0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x519e2e0[_call_void_mcount()_#3||] <: CE0x50e8cc0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50fbfc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x50e8d90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x50e8d90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x5123800[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x519e1c0[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x519e150[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x519e150[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x519e230[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e8d90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x519e150[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x51b2e90[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x519e150[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x519db30[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x51964e0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x51964e0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x519dc50[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x517f580[i64_1||*Constant*] <: CE0x51964e0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x519e150[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x51964e0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x51964e0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x51b2e90[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50fbda0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x50fbd30[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x50fbd30[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x50e7b00[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x5194960[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x51947f0[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x51947f0[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x5194af0[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x5196a80[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x50e7c80[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x50e7c80[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x5196bd0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x519b8c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x51834c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x51834c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x5183630[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50ea8b0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x5154130[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x5154130[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x50ea920[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x51834c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x5154130[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x51b2e90[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5154130[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x51c6520[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x51c6390[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x51c6390[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x50e8f70[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x5154130[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x51c6390[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x517f580[i64_1||*Constant*] <: CE0x51c6390[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x51c6390[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x51b2e90[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50e9320[__preempt_count_sub:bb|||*SummSource*] <: CE0x50e92b0[__preempt_count_sub:bb||] ;  [ConsDebugTag-9]
CE0x50e92b0[__preempt_count_sub:bb||] <: CE0x518e8c0[__preempt_count_sub:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50e6b10[__preempt_count_sub:do.body|||*SummSource*] <: CE0x518ea80[__preempt_count_sub:do.body||] ;  [ConsDebugTag-9]
CE0x518ea80[__preempt_count_sub:do.body||] <: CE0x519a720[__preempt_count_sub:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51af690[__preempt_count_sub:do.end|||*SummSource*] <: CE0x50e6b80[__preempt_count_sub:do.end||] ;  [ConsDebugTag-9]
CE0x50e6b80[__preempt_count_sub:do.end||] <: CE0x5122670[__preempt_count_sub:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5122cc0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x51228d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x51228d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x50e2e30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e8760[__preempt_count_sub:tmp|||*SummSource*] <: CE0x50e8580[__preempt_count_sub:tmp||] ;  [ConsDebugTag-9]
CE0x50e8580[__preempt_count_sub:tmp||] <: CE0x51d4b60[__preempt_count_sub:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50e85f0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50e8580[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x51228d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x50e8580[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x5069f90[i64_1||*Constant*|*SummSource*] <: CE0x51d4bd0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x51d4bd0[i64_1||*Constant*] <: CE0x505c650[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51990c0[__preempt_count_sub:tmp1|||*SummSource*] <: CE0x5199050[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-9]
CE0x5199050[__preempt_count_sub:tmp1||] <: CE0x5182ce0[__preempt_count_sub:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50e8580[__preempt_count_sub:tmp||] <: CE0x5199050[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x51d4bd0[i64_1||*Constant*] <: CE0x5199050[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x5199050[__preempt_count_sub:tmp1||] <: CE0x50e85f0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5198d80[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x51d4210[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x51d4210[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x5122360[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x519de50[__preempt_count_sub:tmp2|||*SummSource*] <: CE0x50e1d70[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-9]
CE0x50e1d70[__preempt_count_sub:tmp2||] <: CE0x519dec0[__preempt_count_sub:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50e85f0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x50e1d70[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x51d4210[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x50e1d70[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x5182130[__preempt_count_sub:tmp3|||*SummSource*] <: CE0x519dfb0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-9]
CE0x519dfb0[__preempt_count_sub:tmp3||] <: CE0x5182230[__preempt_count_sub:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50e1d70[__preempt_count_sub:tmp2||] <: CE0x519dfb0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x51d4bd0[i64_1||*Constant*] <: CE0x519dfb0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x519dfb0[__preempt_count_sub:tmp3||] <: CE0x50e85f0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x519a880[_call_void_mcount()_#3|||*SummSource*] <: CE0x50fcfb0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x50fcfb0[_call_void_mcount()_#3||] <: CE0x519a950[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x51d4740[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x51831f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x51831f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x51d48a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x518ee10[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x518eda0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x518eda0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x518ee80[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e85f0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x518eda0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x51831f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x518eda0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x518e610[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x518e450[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x518e450[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x518e790[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x518eda0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x518e450[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x51d4bd0[i64_1||*Constant*] <: CE0x518e450[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x518e450[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x50e85f0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x506a930[i32_0||*Constant*|*SummSource*] <: CE0x5198810[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x5198810[i32_0||*Constant*] <: CE0x506a5c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x51274b0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x5198880[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x5198880[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] <: CE0x514b590[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x517f7d0[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] <: CE0x5198880[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x5198810[i32_0||*Constant*] <: CE0x5198880[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x514b750[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x5127630[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x5127630[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] <: CE0x50e21a0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x5194960[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x5131b90[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x5131b90[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x5194af0[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x5196a80[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x50e2310[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x50e2310[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x5196bd0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5185950[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x5131de0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x5131de0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x5185a90[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x519ad10[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x5185a20[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x5185a20[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x519ad80[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x50e85f0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x5185a20[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x5131de0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x5185a20[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x50e2a30[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x50fc7b0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x50fc7b0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x50e2bb0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x5185a20[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x50fc7b0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x51d4bd0[i64_1||*Constant*] <: CE0x50fc7b0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x50fc7b0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x50e85f0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
default-sink:
implicit:
CE0x50868c0[selinux_socket_getsockname:entry||] <: CE0x5068530[selinux_socket_getsockname:bb||] ;  [ConsDebugTag-10]
CE0x506a460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*] <: CE0x506a3b0[selinux_socket_getsockname:tmp||] ;  [ConsDebugTag-10]
CE0x50868c0[selinux_socket_getsockname:entry||] <: CE0x506a3b0[selinux_socket_getsockname:tmp||] ;  [ConsDebugTag-10]
CE0x50868c0[selinux_socket_getsockname:entry||] <: CE0x506d060[selinux_socket_getsockname:tmp1||] ;  [ConsDebugTag-10]
CE0x506a460[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*] <: CE0x506a880[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x50868c0[selinux_socket_getsockname:entry||] <: CE0x506a880[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x505d070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*] <: CE0x50741c0[selinux_socket_getsockname:tmp2||] ;  [ConsDebugTag-10]
CE0x5068530[selinux_socket_getsockname:bb||] <: CE0x50741c0[selinux_socket_getsockname:tmp2||] ;  [ConsDebugTag-10]
CE0x5068530[selinux_socket_getsockname:bb||] <: CE0x5065730[selinux_socket_getsockname:tmp3||] ;  [ConsDebugTag-10]
CE0x505d070[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*] <: CE0x506a880[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5068530[selinux_socket_getsockname:bb||] <: CE0x506a880[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
