Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x52718f0[selinux_task_setpgid:_entry|||*SummSource*] <: CE0x5250f00[selinux_task_setpgid:_entry||] ;  [ConsDebugTag-9]
CE0x5282a90[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x527cc50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x527df10[i1_true||*Constant*] <: CE0x526c700[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5281af0[current_sid:_land.lhs.true2||] <: CE0x526c700[current_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x524d000[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x524d470[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x526c700[current_sid:_if.then||] <: CE0x524d470[current_sid:_tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x526c700[current_sid:_if.then||] <: CE0x5283830[current_sid:_tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x524d000[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x527cc50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x526c700[current_sid:_if.then||] <: CE0x527cc50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x525a2f0[GLOBAL:_current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x527a110[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x526c700[current_sid:_if.then||] <: CE0x527a110[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x526c700[current_sid:_if.then||] <: CE0x5275a50[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5252fd0[current_sid:_if.end||] <: CE0x5299ce0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5289790[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x5299ce0[current_sid:_tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5252fd0[current_sid:_if.end||] <: CE0x529a480[current_sid:_tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5252fd0[current_sid:_if.end||] <: CE0x527cc50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5289790[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x527cc50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5261ca0[current_sid:_do.end||] <: CE0x5288970[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x526ac40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x5288970[current_sid:_tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5261ca0[current_sid:_do.end||] <: CE0x526b120[current_sid:_tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5261ca0[current_sid:_do.end||] <: CE0x527cc50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x526ac40[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x527cc50[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5261ca0[current_sid:_do.end||] <: CE0x5266b20[current_sid:_call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5261ca0[current_sid:_do.end||] <: CE0x529a760[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x527b5b0[GLOBAL:_get_current||*Constant*] <: CE0x529a760[get_current:_entry||] ;  [ConsDebugTag-10]
CE0x5261ca0[current_sid:_do.end||] <: CE0x529c2c0[current_sid:_cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5261ca0[current_sid:_do.end||] <: CE0x529c940[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x529c2c0[current_sid:_cred||security/selinux/hooks.c,218] <: CE0x529c940[current_sid:_tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5261ca0[current_sid:_do.end||] <: CE0x529d230[current_sid:_security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5261ca0[current_sid:_do.end||] <: CE0x529d830[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x529d230[current_sid:_security||security/selinux/hooks.c,218] <: CE0x529d830[current_sid:_tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5261ca0[current_sid:_do.end||] <: CE0x529dcd0[current_sid:_tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5261ca0[current_sid:_do.end||] <: CE0x5252480[current_sid:_sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5252480[current_sid:_sid||security/selinux/hooks.c,220] <: CE0x529fd60[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5261ca0[current_sid:_do.end||] <: CE0x529fd60[current_sid:_tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5261ca0[current_sid:_do.end||] <: CE0x525d7e0[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5264960[task_sid:_entry||] <: CE0x529b600[task_sid:_do.end6||] ;  [ConsDebugTag-10]
CE0x5264960[task_sid:_entry||] <: CE0x527d0a0[task_sid:_do.end||] ;  [ConsDebugTag-10]
CE0x5264960[task_sid:_entry||] <: CE0x52a0fd0[task_sid:_do.body||] ;  [ConsDebugTag-10]
CE0x5264960[task_sid:_entry||] <: CE0x52bfd40[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5264960[task_sid:_entry||] <: CE0x52ad0d0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5264960[task_sid:_entry||] <: CE0x52c0b00[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5264960[task_sid:_entry||] <: CE0x52c0e10[task_sid:_bb||] ;  [ConsDebugTag-10]
CE0x5264960[task_sid:_entry||] <: CE0x5284bc0[task_sid:_do.body5||] ;  [ConsDebugTag-10]
CE0x5264960[task_sid:_entry||] <: CE0x52bf340[task_sid:_if.end||] ;  [ConsDebugTag-10]
CE0x5264960[task_sid:_entry||] <: CE0x5278ed0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x52bf6c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5278ed0[task_sid:_tmp||] ;  [ConsDebugTag-10]
CE0x5264960[task_sid:_entry||] <: CE0x52b8d40[task_sid:_tmp1||] ;  [ConsDebugTag-10]
CE0x5264960[task_sid:_entry||] <: CE0x5278f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52bf6c0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_0)||*Constant*] <: CE0x5278f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52b6f80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x52ab360[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x52c0e10[task_sid:_bb||] <: CE0x52ab360[task_sid:_tmp2||] ;  [ConsDebugTag-10]
CE0x52c0e10[task_sid:_bb||] <: CE0x527d4b0[task_sid:_tmp3||] ;  [ConsDebugTag-10]
CE0x52b6f80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_1)||*Constant*] <: CE0x5278f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52c0e10[task_sid:_bb||] <: CE0x5278f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52c0e10[task_sid:_bb||] <: CE0x52b7c90[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x52c0e10[task_sid:_bb||] <: CE0x52a06e0[_call_void_rcu_read_lock()_#10,_!dbg_!27712||security/selinux/hooks.c,207] ;  [ConsDebugTag-10]
CE0x527d310[GLOBAL:_rcu_read_lock||*Constant*] <: CE0x52b6740[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x52c0e10[task_sid:_bb||] <: CE0x52b6740[rcu_read_lock:_entry||] ;  [ConsDebugTag-10]
CE0x52c0e10[task_sid:_bb||] <: CE0x5253780[task_sid:_real_cred||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5253780[task_sid:_real_cred||security/selinux/hooks.c,208] <: CE0x5301fb0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52c0e10[task_sid:_bb||] <: CE0x5301fb0[task_sid:_tmp4||*LoadInst*|security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52a0fd0[task_sid:_do.body||] <: CE0x531b730[task_sid:_call||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52a0fd0[task_sid:_do.body||] <: CE0x531b840[task_sid:_tobool||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52a0fd0[task_sid:_do.body||] <: CE0x531bc90[task_sid:_tmp5||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52a0fd0[task_sid:_do.body||] <: CE0x531c560[task_sid:_tmp6||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52a0fd0[task_sid:_do.body||] <: CE0x531c900[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x531c560[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x531c900[task_sid:_tmp7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52a0fd0[task_sid:_do.body||] <: CE0x531c660[task_sid:_tmp8||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52a0fd0[task_sid:_do.body||] <: CE0x5278f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x531c560[task_sid:_tmp6||security/selinux/hooks.c,208] <: CE0x5278f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52a0fd0[task_sid:_do.body||] <: CE0x52bfd40[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x531b840[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x52bfd40[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x52a0fd0[task_sid:_do.body||] <: CE0x52ad0d0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x531b840[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x52ad0d0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52a0fd0[task_sid:_do.body||] <: CE0x52c0b00[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x531b840[task_sid:_tobool||security/selinux/hooks.c,208] <: CE0x52c0b00[task_sid:_land.lhs.true||] ;  [ConsDebugTag-10]
CE0x52c0b00[task_sid:_land.lhs.true||] <: CE0x531cef0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x531d2a0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x531cef0[task_sid:_tmp9||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52c0b00[task_sid:_land.lhs.true||] <: CE0x531dc80[task_sid:_tobool1||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52c0b00[task_sid:_land.lhs.true||] <: CE0x5309a90[task_sid:_tmp10||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52c0b00[task_sid:_land.lhs.true||] <: CE0x5302990[task_sid:_tmp11||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52c0b00[task_sid:_land.lhs.true||] <: CE0x5302e20[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5302990[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x5302e20[task_sid:_tmp12||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52c0b00[task_sid:_land.lhs.true||] <: CE0x5303220[task_sid:_tmp13||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52c0b00[task_sid:_land.lhs.true||] <: CE0x5278f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5302990[task_sid:_tmp11||security/selinux/hooks.c,208] <: CE0x5278f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52c0b00[task_sid:_land.lhs.true||] <: CE0x52bfd40[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x531dc80[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x52bfd40[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x52c0b00[task_sid:_land.lhs.true||] <: CE0x52ad0d0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x531dc80[task_sid:_tobool1||security/selinux/hooks.c,208] <: CE0x52ad0d0[task_sid:_land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x52ad0d0[task_sid:_land.lhs.true2||] <: CE0x5303740[task_sid:_call3||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ad0d0[task_sid:_land.lhs.true2||] <: CE0x5303d90[task_sid:_tobool4||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ad0d0[task_sid:_land.lhs.true2||] <: CE0x5304840[task_sid:_tmp14||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ad0d0[task_sid:_land.lhs.true2||] <: CE0x5304da0[task_sid:_tmp15||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ad0d0[task_sid:_land.lhs.true2||] <: CE0x53052b0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5304da0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x53052b0[task_sid:_tmp16||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ad0d0[task_sid:_land.lhs.true2||] <: CE0x53056f0[task_sid:_tmp17||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52ad0d0[task_sid:_land.lhs.true2||] <: CE0x5278f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5304da0[task_sid:_tmp15||security/selinux/hooks.c,208] <: CE0x5278f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52ad0d0[task_sid:_land.lhs.true2||] <: CE0x52bfd40[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x5303d90[task_sid:_tobool4||security/selinux/hooks.c,208] <: CE0x52bfd40[task_sid:_if.then||] ;  [ConsDebugTag-10]
CE0x52bfd40[task_sid:_if.then||] <: CE0x52ccbe0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52cc550[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x52ccbe0[task_sid:_tmp18||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52bfd40[task_sid:_if.then||] <: CE0x52cd100[task_sid:_tmp19||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52bfd40[task_sid:_if.then||] <: CE0x5278f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52cc550[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_8)||*Constant*] <: CE0x5278f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52bfd40[task_sid:_if.then||] <: CE0x531db20[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x531d2a0[GLOBAL:_task_sid.__warned|Global_var:task_sid.__warned|] <: CE0x531db20[0:_i8,_:_GCMR_task_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x52bfd40[task_sid:_if.then||] <: CE0x52cd5e0[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_208,_i8*_getelementptr_inbounds_(_41_x_i8_,_41_x_i8_*_.str44,_i32_0,_i32_0))_#10,_!dbg_!27732||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52bf340[task_sid:_if.end||] <: CE0x53143a0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5313c40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x53143a0[task_sid:_tmp20||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52bf340[task_sid:_if.end||] <: CE0x5314810[task_sid:_tmp21||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x52bf340[task_sid:_if.end||] <: CE0x5278f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5313c40[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_9)||*Constant*] <: CE0x5278f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x527d0a0[task_sid:_do.end||] <: CE0x5314cf0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5314f80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5314cf0[task_sid:_tmp22||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x527d0a0[task_sid:_do.end||] <: CE0x5315560[task_sid:_tmp23||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x527d0a0[task_sid:_do.end||] <: CE0x5278f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5314f80[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_10)||*Constant*] <: CE0x5278f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5284bc0[task_sid:_do.body5||] <: CE0x5315e20[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53160b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5315e20[task_sid:_tmp24||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5284bc0[task_sid:_do.body5||] <: CE0x5316690[task_sid:_tmp25||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x5284bc0[task_sid:_do.body5||] <: CE0x5278f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53160b0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_11)||*Constant*] <: CE0x5278f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x529b600[task_sid:_do.end6||] <: CE0x5316f50[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x53171e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5316f50[task_sid:_tmp26||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x529b600[task_sid:_do.end6||] <: CE0x53177c0[task_sid:_tmp27||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x529b600[task_sid:_do.end6||] <: CE0x5278f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x53171e0[i64*_getelementptr_inbounds_(_13_x_i64_,_13_x_i64_*___llvm_gcov_ctr126,_i64_0,_i64_12)||*Constant*] <: CE0x5278f40[COLLAPSED:_GCMRE___llvm_gcov_ctr126_internal_global_13_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x529b600[task_sid:_do.end6||] <: CE0x5318080[task_sid:_call7||security/selinux/hooks.c,208] ;  [ConsDebugTag-10]
CE0x529b600[task_sid:_do.end6||] <: CE0x5318990[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x5318630[GLOBAL:_cred_sid||*Constant*] <: CE0x5318990[cred_sid:_entry||] ;  [ConsDebugTag-10]
CE0x529b600[task_sid:_do.end6||] <: CE0x5319620[_call_void_rcu_read_unlock()_#10,_!dbg_!27748||security/selinux/hooks.c,209] ;  [ConsDebugTag-10]
CE0x529b600[task_sid:_do.end6||] <: CE0x5319e00[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x53194e0[GLOBAL:_rcu_read_unlock||*Constant*] <: CE0x5319e00[rcu_read_unlock:_entry||] ;  [ConsDebugTag-10]
CE0x529b600[task_sid:_do.end6||] <: CE0x52653c0[_ret_i32_%call7,_!dbg_!27749||security/selinux/hooks.c,210] ;  [ConsDebugTag-10]
CE0x529a760[get_current:_entry||] <: CE0x531a320[get_current:_bb||] ;  [ConsDebugTag-10]
CE0x529a760[get_current:_entry||] <: CE0x5287460[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x531a9d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5287460[get_current:_tmp||] ;  [ConsDebugTag-10]
CE0x529a760[get_current:_entry||] <: CE0x52b92f0[get_current:_tmp1||] ;  [ConsDebugTag-10]
CE0x529a760[get_current:_entry||] <: CE0x526ce40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x531a9d0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x526ce40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x525fe40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x52b0320[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x531a320[get_current:_bb||] <: CE0x52b0320[get_current:_tmp2||] ;  [ConsDebugTag-10]
CE0x531a320[get_current:_bb||] <: CE0x52be100[get_current:_tmp3||] ;  [ConsDebugTag-10]
CE0x525fe40[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x526ce40[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
