Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
CE0x579d130[may_rename:i_mode42||security/selinux/hooks.c,1845] <: CE0x57ae9d0[may_rename:tmp67||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x56b4540[may_rename:if.then38||] <: CE0x57aef90[may_rename:conv43||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x56b4540[may_rename:if.then38||] <: CE0x57b6650[may_rename:and44||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x56b4540[may_rename:if.then38||] <: CE0x57b6b70[may_rename:cmp45||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x56b4540[may_rename:if.then38||] <: CE0x57b6fe0[may_rename:conv46||security/selinux/hooks.c,1845] ;  [ConsDebugTag-10]
CE0x56b4540[may_rename:if.then38||] <: CE0x57b7590[may_rename:sid47||security/selinux/hooks.c,1846] ;  [ConsDebugTag-10]
CE0x56b4540[may_rename:if.then38||] <: CE0x57ae1d0[may_rename:tmp68||security/selinux/hooks.c,1846] ;  [ConsDebugTag-10]
CE0x57b7590[may_rename:sid47||security/selinux/hooks.c,1846] <: CE0x57ae1d0[may_rename:tmp68||security/selinux/hooks.c,1846] ;  [ConsDebugTag-10]
CE0x56b4540[may_rename:if.then38||] <: CE0x579a4a0[may_rename:sclass48||security/selinux/hooks.c,1847] ;  [ConsDebugTag-10]
CE0x56b4540[may_rename:if.then38||] <: CE0x579a8c0[may_rename:tmp69||security/selinux/hooks.c,1847] ;  [ConsDebugTag-10]
CE0x579a4a0[may_rename:sclass48||security/selinux/hooks.c,1847] <: CE0x579a8c0[may_rename:tmp69||security/selinux/hooks.c,1847] ;  [ConsDebugTag-10]
CE0x56b4540[may_rename:if.then38||] <: CE0x57a5610[may_rename:tobool49||security/selinux/hooks.c,1848] ;  [ConsDebugTag-10]
CE0x56b4540[may_rename:if.then38||] <: CE0x57b5fd0[may_rename:cond||security/selinux/hooks.c,1848] ;  [ConsDebugTag-10]
CE0x56b4540[may_rename:if.then38||] <: CE0x579de20[may_rename:conv50||security/selinux/hooks.c,1848] ;  [ConsDebugTag-10]
CE0x56b4540[may_rename:if.then38||] <: CE0x579e440[may_rename:call51||security/selinux/hooks.c,1846] ;  [ConsDebugTag-10]
CE0x56b4540[may_rename:if.then38||] <: CE0x5745740[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x5745380[i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*_bitcast_(i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data.495*)*_avc_has_perm_to_i32_(i32,_i32,_i16,_i32,_%struct.common_audit_data*)*)||*Constant*] <: CE0x5745740[avc_has_perm:entry||] ;  [ConsDebugTag-10]
CE0x56b4540[may_rename:if.then38||] <: CE0x579e9b0[may_rename:tobool52||security/selinux/hooks.c,1849] ;  [ConsDebugTag-10]
CE0x56b4540[may_rename:if.then38||] <: CE0x57adf20[may_rename:tmp70||security/selinux/hooks.c,1849] ;  [ConsDebugTag-10]
CE0x56b4540[may_rename:if.then38||] <: CE0x57adb90[may_rename:tmp71||security/selinux/hooks.c,1849] ;  [ConsDebugTag-10]
CE0x56b4540[may_rename:if.then38||] <: CE0x57a4220[may_rename:tmp72||security/selinux/hooks.c,1849] ;  [ConsDebugTag-10]
CE0x57adb90[may_rename:tmp71||security/selinux/hooks.c,1849] <: CE0x57a4220[may_rename:tmp72||security/selinux/hooks.c,1849] ;  [ConsDebugTag-10]
CE0x56b4540[may_rename:if.then38||] <: CE0x57a4750[may_rename:tmp73||security/selinux/hooks.c,1849] ;  [ConsDebugTag-10]
CE0x56b4540[may_rename:if.then38||] <: CE0x5690cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57adb90[may_rename:tmp71||security/selinux/hooks.c,1849] <: CE0x5690cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56b4540[may_rename:if.then38||] <: CE0x5684950[may_rename:if.end54||] ;  [ConsDebugTag-10]
CE0x579e9b0[may_rename:tobool52||security/selinux/hooks.c,1849] <: CE0x5684950[may_rename:if.end54||] ;  [ConsDebugTag-10]
CE0x56b4540[may_rename:if.then38||] <: CE0x5684b70[may_rename:if.then53||] ;  [ConsDebugTag-10]
CE0x579e9b0[may_rename:tobool52||security/selinux/hooks.c,1849] <: CE0x5684b70[may_rename:if.then53||] ;  [ConsDebugTag-10]
CE0x56b4540[may_rename:if.then38||] <: CE0x5681900[may_rename:if.end55||] ;  [ConsDebugTag-10]
CE0x579e9b0[may_rename:tobool52||security/selinux/hooks.c,1849] <: CE0x5681900[may_rename:if.end55||] ;  [ConsDebugTag-10]
CE0x5684b70[may_rename:if.then53||] <: CE0x57a5d50[may_rename:tmp74||security/selinux/hooks.c,1850] ;  [ConsDebugTag-10]
CE0x57a61e0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_25)||*Constant*] <: CE0x57a5d50[may_rename:tmp74||security/selinux/hooks.c,1850] ;  [ConsDebugTag-10]
CE0x5684b70[may_rename:if.then53||] <: CE0x57b4f40[may_rename:tmp75||security/selinux/hooks.c,1850] ;  [ConsDebugTag-10]
CE0x5684b70[may_rename:if.then53||] <: CE0x5690cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57a61e0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_25)||*Constant*] <: CE0x5690cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5684950[may_rename:if.end54||] <: CE0x57997d0[may_rename:tmp76||security/selinux/hooks.c,1851] ;  [ConsDebugTag-10]
CE0x57999c0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_26)||*Constant*] <: CE0x57997d0[may_rename:tmp76||security/selinux/hooks.c,1851] ;  [ConsDebugTag-10]
CE0x5684950[may_rename:if.end54||] <: CE0x579a0b0[may_rename:tmp77||security/selinux/hooks.c,1851] ;  [ConsDebugTag-10]
CE0x5684950[may_rename:if.end54||] <: CE0x5690cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57999c0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_26)||*Constant*] <: CE0x5690cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5681900[may_rename:if.end55||] <: CE0x5716610[may_rename:tmp78||security/selinux/hooks.c,1853] ;  [ConsDebugTag-10]
CE0x5716800[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_27)||*Constant*] <: CE0x5716610[may_rename:tmp78||security/selinux/hooks.c,1853] ;  [ConsDebugTag-10]
CE0x5681900[may_rename:if.end55||] <: CE0x575e4b0[may_rename:tmp79||security/selinux/hooks.c,1853] ;  [ConsDebugTag-10]
CE0x5681900[may_rename:if.end55||] <: CE0x5690cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5716800[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_27)||*Constant*] <: CE0x5690cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56b2ed0[may_rename:return||] <: CE0x57a7930[may_rename:retval.0||] ;  [ConsDebugTag-10]
CE0x56b2ed0[may_rename:return||] <: CE0x57a7c00[may_rename:tmp80||security/selinux/hooks.c,1854] ;  [ConsDebugTag-10]
CE0x57a82e0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_28)||*Constant*] <: CE0x57a7c00[may_rename:tmp80||security/selinux/hooks.c,1854] ;  [ConsDebugTag-10]
CE0x56b2ed0[may_rename:return||] <: CE0x57a88f0[may_rename:tmp81||security/selinux/hooks.c,1854] ;  [ConsDebugTag-10]
CE0x56b2ed0[may_rename:return||] <: CE0x5690cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57a82e0[i64*_getelementptr_inbounds_(_29_x_i64_,_29_x_i64_*___llvm_gcov_ctr228,_i64_0,_i64_28)||*Constant*] <: CE0x5690cc0[COLLAPSED:_GCMRE___llvm_gcov_ctr228_internal_global_29_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56b2ed0[may_rename:return||] <: CE0x564ba50[_ret_i32_%retval.0,_!dbg_!27814||security/selinux/hooks.c,1854] ;  [ConsDebugTag-10]
CE0x5692d40[current_sid:entry||] <: CE0x57af8a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5692d40[current_sid:entry||] <: CE0x57b43c0[current_sid:do.end||] ;  [ConsDebugTag-10]
CE0x5692d40[current_sid:entry||] <: CE0x5653650[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x5692d40[current_sid:entry||] <: CE0x56f4ae0[current_sid:if.end||] ;  [ConsDebugTag-10]
CE0x5692d40[current_sid:entry||] <: CE0x56f3580[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5692d40[current_sid:entry||] <: CE0x57b3a90[current_sid:bb||] ;  [ConsDebugTag-10]
CE0x5692d40[current_sid:entry||] <: CE0x57b3d80[current_sid:do.body||] ;  [ConsDebugTag-10]
CE0x568cc60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x56b8270[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5692d40[current_sid:entry||] <: CE0x56b8270[current_sid:tmp||] ;  [ConsDebugTag-10]
CE0x5692d40[current_sid:entry||] <: CE0x566a3d0[current_sid:tmp1||] ;  [ConsDebugTag-10]
CE0x568cc60[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_0)||*Constant*] <: CE0x56b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5692d40[current_sid:entry||] <: CE0x56b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x568f4f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x568e610[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x57b3a90[current_sid:bb||] <: CE0x568e610[current_sid:tmp2||] ;  [ConsDebugTag-10]
CE0x57b3a90[current_sid:bb||] <: CE0x5641ac0[current_sid:tmp3||] ;  [ConsDebugTag-10]
CE0x568f4f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_1)||*Constant*] <: CE0x56b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b3a90[current_sid:bb||] <: CE0x56b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b3a90[current_sid:bb||] <: CE0x56543d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x57b3d80[current_sid:do.body||] <: CE0x5654580[current_sid:call||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57b3d80[current_sid:do.body||] <: CE0x56b4320[current_sid:tobool||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57b3d80[current_sid:do.body||] <: CE0x568d7f0[current_sid:tmp4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57b3d80[current_sid:do.body||] <: CE0x56b71a0[current_sid:tmp5||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56b71a0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x56b7320[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57b3d80[current_sid:do.body||] <: CE0x56b7320[current_sid:tmp6||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57b3d80[current_sid:do.body||] <: CE0x5683740[current_sid:tmp7||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56b71a0[current_sid:tmp5||security/selinux/hooks.c,218] <: CE0x56b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b3d80[current_sid:do.body||] <: CE0x56b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56b4320[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x57af8a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x57b3d80[current_sid:do.body||] <: CE0x57af8a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x56b4320[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x5653650[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x57b3d80[current_sid:do.body||] <: CE0x5653650[current_sid:land.lhs.true||] ;  [ConsDebugTag-10]
CE0x56b4320[current_sid:tobool||security/selinux/hooks.c,218] <: CE0x56f3580[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x57b3d80[current_sid:do.body||] <: CE0x56f3580[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5653650[current_sid:land.lhs.true||] <: CE0x5682530[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5693370[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x5682530[current_sid:tmp8||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5653650[current_sid:land.lhs.true||] <: CE0x5647610[current_sid:tobool1||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5653650[current_sid:land.lhs.true||] <: CE0x56b60b0[current_sid:tmp9||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5653650[current_sid:land.lhs.true||] <: CE0x56b6220[current_sid:tmp10||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5653650[current_sid:land.lhs.true||] <: CE0x5691e80[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56b6220[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x5691e80[current_sid:tmp11||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5653650[current_sid:land.lhs.true||] <: CE0x568eee0[current_sid:tmp12||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x5653650[current_sid:land.lhs.true||] <: CE0x56b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56b6220[current_sid:tmp10||security/selinux/hooks.c,218] <: CE0x56b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5647610[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x57af8a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5653650[current_sid:land.lhs.true||] <: CE0x57af8a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x5647610[current_sid:tobool1||security/selinux/hooks.c,218] <: CE0x56f3580[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x5653650[current_sid:land.lhs.true||] <: CE0x56f3580[current_sid:land.lhs.true2||] ;  [ConsDebugTag-10]
CE0x56f3580[current_sid:land.lhs.true2||] <: CE0x57b1760[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57b35d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x57b1760[current_sid:tmp13||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56f3580[current_sid:land.lhs.true2||] <: CE0x57b1ad0[current_sid:tmp14||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56f3580[current_sid:land.lhs.true2||] <: CE0x56b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b35d0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_6)||*Constant*] <: CE0x56b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56f3580[current_sid:land.lhs.true2||] <: CE0x57af8a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x56f3ed0[i1_true||*Constant*] <: CE0x57af8a0[current_sid:if.then||] ;  [ConsDebugTag-10]
CE0x56f72e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x56f7f70[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57af8a0[current_sid:if.then||] <: CE0x56f7f70[current_sid:tmp15||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57af8a0[current_sid:if.then||] <: CE0x56f8360[current_sid:tmp16||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56f72e0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_8)||*Constant*] <: CE0x56b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57af8a0[current_sid:if.then||] <: CE0x56b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5693370[GLOBAL:current_sid.__warned|Global_var:current_sid.__warned|] <: CE0x56472e0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57af8a0[current_sid:if.then||] <: CE0x56472e0[0:_i8,_:_GCMR_current_sid.__warned_internal_global_i8_0,_section_.data.unlikely_,_align_1:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57af8a0[current_sid:if.then||] <: CE0x56f9140[_call_void_lockdep_rcu_suspicious(i8*_getelementptr_inbounds_(_25_x_i8_,_25_x_i8_*_.str3,_i32_0,_i32_0),_i32_218,_i8*_getelementptr_inbounds_(_45_x_i8_,_45_x_i8_*_.str12,_i32_0,_i32_0))_#10,_!dbg_!27727||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56f4ae0[current_sid:if.end||] <: CE0x56fd9c0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56fd5f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x56fd9c0[current_sid:tmp17||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56f4ae0[current_sid:if.end||] <: CE0x56fe080[current_sid:tmp18||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56f4ae0[current_sid:if.end||] <: CE0x56b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56fd5f0[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_9)||*Constant*] <: CE0x56b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56fe970[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x56fe5a0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57b43c0[current_sid:do.end||] <: CE0x56fe5a0[current_sid:tmp19||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57b43c0[current_sid:do.end||] <: CE0x56feee0[current_sid:tmp20||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56fe970[i64*_getelementptr_inbounds_(_11_x_i64_,_11_x_i64_*___llvm_gcov_ctr125,_i64_0,_i64_10)||*Constant*] <: CE0x56b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b43c0[current_sid:do.end||] <: CE0x56b82e0[COLLAPSED:_GCMRE___llvm_gcov_ctr125_internal_global_11_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x57b43c0[current_sid:do.end||] <: CE0x56ff650[current_sid:call4||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56ffc10[GLOBAL:get_current||*Constant*] <: CE0x5700240[get_current:entry||] ;  [ConsDebugTag-10]
CE0x57b43c0[current_sid:do.end||] <: CE0x5700240[get_current:entry||] ;  [ConsDebugTag-10]
CE0x57b43c0[current_sid:do.end||] <: CE0x56fb6c0[current_sid:cred||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56fb6c0[current_sid:cred||security/selinux/hooks.c,218] <: CE0x56fbd00[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57b43c0[current_sid:do.end||] <: CE0x56fbd00[current_sid:tmp21||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57b43c0[current_sid:do.end||] <: CE0x56fc800[current_sid:security||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x56fc800[current_sid:security||security/selinux/hooks.c,218] <: CE0x56fccb0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57b43c0[current_sid:do.end||] <: CE0x56fccb0[current_sid:tmp22||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57b43c0[current_sid:do.end||] <: CE0x56fcfa0[current_sid:tmp23||security/selinux/hooks.c,218] ;  [ConsDebugTag-10]
CE0x57b43c0[current_sid:do.end||] <: CE0x5773c00[current_sid:sid||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5773c00[current_sid:sid||security/selinux/hooks.c,220] <: CE0x5774d90[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x57b43c0[current_sid:do.end||] <: CE0x5774d90[current_sid:tmp24||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x57b43c0[current_sid:do.end||] <: CE0x5681100[_ret_i32_%tmp24,_!dbg_!27742||security/selinux/hooks.c,220] ;  [ConsDebugTag-10]
CE0x5700240[get_current:entry||] <: CE0x5774430[get_current:bb||] ;  [ConsDebugTag-10]
CE0x5700240[get_current:entry||] <: CE0x5774530[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5775950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x5774530[get_current:tmp||] ;  [ConsDebugTag-10]
CE0x5700240[get_current:entry||] <: CE0x5663790[get_current:tmp1||] ;  [ConsDebugTag-10]
CE0x5700240[get_current:entry||] <: CE0x57b2960[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5775950[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_0)||*Constant*] <: CE0x57b2960[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x56b7b90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x57b3170[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5774430[get_current:bb||] <: CE0x57b3170[get_current:tmp2||] ;  [ConsDebugTag-10]
CE0x5774430[get_current:bb||] <: CE0x56b89b0[get_current:tmp3||] ;  [ConsDebugTag-10]
CE0x56b7b90[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr98,_i64_0,_i64_1)||*Constant*] <: CE0x57b2960[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5774430[get_current:bb||] <: CE0x57b2960[COLLAPSED:_GCMRE___llvm_gcov_ctr98_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5774430[get_current:bb||] <: CE0x57ddb90[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x5774430[get_current:bb||] <: CE0x5645480[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5682e40[GLOBAL:current_task|Global_var:current_task|] <: CE0x5645480[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x568faf0[%struct.task_struct*_(%struct.task_struct**)*_asm_movq_%gs:$_1:P_,$0_,_r,im,_dirflag_,_fpsr_,_flags_||] <: CE0x5645480[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5774430[get_current:bb||] <: CE0x5645480[get_current:tmp4||./arch/x86/include/asm/current.h,14] ;  [ConsDebugTag-10]
CE0x5682e40[GLOBAL:current_task|Global_var:current_task|] <: CE0x56fb730[COLLAPSED:_GCMRE_current_task_external_global_%struct.task_struct*:_elem_0::||security/selinux/hooks.c,218] ;  [ConsDebugTag-14]
