Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x4467880[selinux_task_getpgid:_entry|||*SummSource*] <: CE0x4446e90[selinux_task_getpgid:_entry||] ;  [ConsDebugTag-9]
CE0x4516740[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x4516550[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x4516550[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x4586400[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x458e760[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x4586690[GLOBAL:___preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x4586690[GLOBAL:___preempt_count|Global_var:__preempt_count|] <: CE0x458e8f0[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x45200c0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x45164e0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x45164e0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x457a410[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x458ebb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x458ec20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x458ec20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x458edb0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x445dec0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x445de50[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x445de50[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x445df30[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x458ec20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x445de50[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x459d820[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x445de50[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x445d6a0[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x445d540[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x445d540[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x445e240[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x445de50[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x445d540[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x451f450[i64_1||*Constant*] <: CE0x445d540[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x445d540[__preempt_count_add:_tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x459d820[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x45a2fd0[__preempt_count_sub:_do.end|||*SummSource*] <: CE0x45a2de0[__preempt_count_sub:_do.end||] ;  [ConsDebugTag-9]
CE0x45a2de0[__preempt_count_sub:_do.end||] <: CE0x45a3190[__preempt_count_sub:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45b8f40[__preempt_count_sub:_bb|||*SummSource*] <: CE0x451d900[__preempt_count_sub:_bb||] ;  [ConsDebugTag-9]
CE0x451d900[__preempt_count_sub:_bb||] <: CE0x45a2e50[__preempt_count_sub:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4507970[__preempt_count_sub:_do.body|||*SummSource*] <: CE0x45be650[__preempt_count_sub:_do.body||] ;  [ConsDebugTag-9]
CE0x45be650[__preempt_count_sub:_do.body||] <: CE0x45be1e0[__preempt_count_sub:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c5c20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x45be3f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x45be3f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x45a2d70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x459f730[__preempt_count_sub:_tmp|||*SummSource*] <: CE0x4580080[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-9]
CE0x4580080[__preempt_count_sub:_tmp||] <: CE0x445ead0[__preempt_count_sub:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45800f0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4580080[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x45be3f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x4580080[__preempt_count_sub:_tmp||] ;  [ConsDebugTag-10]
CE0x57e0600[i64_1||*Constant*|*SummSource*] <: CE0x445edb0[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x445edb0[i64_1||*Constant*] <: CE0x444bbe0[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45bdc90[__preempt_count_sub:_tmp1|||*SummSource*] <: CE0x445e880[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-9]
CE0x445e880[__preempt_count_sub:_tmp1||] <: CE0x45a0020[__preempt_count_sub:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x445edb0[i64_1||*Constant*] <: CE0x445e880[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x4580080[__preempt_count_sub:_tmp||] <: CE0x445e880[__preempt_count_sub:_tmp1||] ;  [ConsDebugTag-10]
CE0x445e880[__preempt_count_sub:_tmp1||] <: CE0x45800f0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4581ce0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x45b9130[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x45b9130[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x445ed40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x459ea50[__preempt_count_sub:_tmp2|||*SummSource*] <: CE0x459e9e0[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-9]
CE0x459e9e0[__preempt_count_sub:_tmp2||] <: CE0x459eac0[__preempt_count_sub:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45800f0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x459e9e0[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x45b9130[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x459e9e0[__preempt_count_sub:_tmp2||] ;  [ConsDebugTag-10]
CE0x45c73f0[__preempt_count_sub:_tmp3|||*SummSource*] <: CE0x45c79b0[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-9]
CE0x45c79b0[__preempt_count_sub:_tmp3||] <: CE0x457ed80[__preempt_count_sub:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x445edb0[i64_1||*Constant*] <: CE0x45c79b0[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x459e9e0[__preempt_count_sub:_tmp2||] <: CE0x45c79b0[__preempt_count_sub:_tmp3||] ;  [ConsDebugTag-10]
CE0x45c79b0[__preempt_count_sub:_tmp3||] <: CE0x45800f0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x451d740[_call_void_mcount()_#3|||*SummSource*] <: CE0x451d660[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x451d660[_call_void_mcount()_#3||] <: CE0x451d830[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x45c7350[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x45d0990[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x45d0990[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x45d0a30[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45b84b0[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x45b8440[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x45b8440[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x45b8520[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x45800f0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x45b8440[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x45d0990[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x45b8440[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4516e20[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x45c6210[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x45c6210[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x453ae40[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x445edb0[i64_1||*Constant*] <: CE0x45c6210[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x45b8440[__preempt_count_sub:_tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x45c6210[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x45c6210[__preempt_count_sub:_tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x45800f0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x447d400[i32_0||*Constant*|*SummSource*] <: CE0x459fac0[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x459fac0[i32_0||*Constant*] <: CE0x447e1c0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x45d01d0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x459fcb0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x459fcb0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] <: CE0x4507170[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x45773f0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] <: CE0x459fcb0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x459fac0[i32_0||*Constant*] <: CE0x459fcb0[__preempt_count_sub:_sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x45074d0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x45072e0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x45072e0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] <: CE0x45821d0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x458e760[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x45219f0[GLOBAL:___preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x45219f0[GLOBAL:___preempt_count|Global_var:__preempt_count|] <: CE0x458e8f0[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x45200c0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x459fa50[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x459fa50[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x457a410[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x457a800[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4521c40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4521c40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x457a900[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4540c30[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x457a890[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x457a890[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x4540ca0[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x4521c40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x457a890[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x45800f0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x457a890[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x445d9f0[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x4546840[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x4546840[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x4546560[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x445edb0[i64_1||*Constant*] <: CE0x4546840[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x457a890[__preempt_count_sub:_tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x4546840[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x4546840[__preempt_count_sub:_tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x45800f0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
default-sink:
implicit:
CE0x4446e90[selinux_task_getpgid:_entry||] <: CE0x4445d50[selinux_task_getpgid:_bb||] ;  [ConsDebugTag-10]
CE0x4446e90[selinux_task_getpgid:_entry||] <: CE0x4463f40[selinux_task_getpgid:_tmp||] ;  [ConsDebugTag-10]
CE0x446e650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*] <: CE0x4463f40[selinux_task_getpgid:_tmp||] ;  [ConsDebugTag-10]
CE0x4446e90[selinux_task_getpgid:_entry||] <: CE0x446ded0[selinux_task_getpgid:_tmp1||] ;  [ConsDebugTag-10]
CE0x4446e90[selinux_task_getpgid:_entry||] <: CE0x4457200[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x446e650[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_0)||*Constant*] <: CE0x4457200[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4445d50[selinux_task_getpgid:_bb||] <: CE0x4456470[selinux_task_getpgid:_tmp2||] ;  [ConsDebugTag-10]
CE0x444e030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*] <: CE0x4456470[selinux_task_getpgid:_tmp2||] ;  [ConsDebugTag-10]
CE0x4445d50[selinux_task_getpgid:_bb||] <: CE0x4454710[selinux_task_getpgid:_tmp3||] ;  [ConsDebugTag-10]
CE0x4445d50[selinux_task_getpgid:_bb||] <: CE0x4457200[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x444e030[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr280,_i64_0,_i64_1)||*Constant*] <: CE0x4457200[COLLAPSED:_GCMRE___llvm_gcov_ctr280_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4445d50[selinux_task_getpgid:_bb||] <: CE0x446a5d0[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4445d50[selinux_task_getpgid:_bb||] <: CE0x444e7a0[selinux_task_getpgid:_call||security/selinux/hooks.c,3579] ;  [ConsDebugTag-10]
CE0x4445d50[selinux_task_getpgid:_bb||] <: CE0x4c8eec0[current_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x624d990[GLOBAL:_current_has_perm||*Constant*] <: CE0x4c8eec0[current_has_perm:_entry||] ;  [ConsDebugTag-10]
CE0x4445d50[selinux_task_getpgid:_bb||] <: CE0x4459220[_ret_i32_%call,_!dbg_!27713||security/selinux/hooks.c,3579] ;  [ConsDebugTag-10]
CE0x4c8eec0[current_has_perm:_entry||] <: CE0x4469270[current_has_perm:_bb||] ;  [ConsDebugTag-10]
CE0x44580e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x446c140[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4c8eec0[current_has_perm:_entry||] <: CE0x446c140[current_has_perm:_tmp||] ;  [ConsDebugTag-10]
CE0x4c8eec0[current_has_perm:_entry||] <: CE0x4453340[current_has_perm:_tmp1||] ;  [ConsDebugTag-10]
CE0x44580e0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_0)||*Constant*] <: CE0x446c1b0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4c8eec0[current_has_perm:_entry||] <: CE0x446c1b0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4468140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x4468570[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4469270[current_has_perm:_bb||] <: CE0x4468570[current_has_perm:_tmp2||] ;  [ConsDebugTag-10]
CE0x4469270[current_has_perm:_bb||] <: CE0x4468a90[current_has_perm:_tmp3||] ;  [ConsDebugTag-10]
CE0x4468140[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr136,_i64_0,_i64_1)||*Constant*] <: CE0x446c1b0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4469270[current_has_perm:_bb||] <: CE0x446c1b0[COLLAPSED:_GCMRE___llvm_gcov_ctr136_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4469270[current_has_perm:_bb||] <: CE0x4468860[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4469270[current_has_perm:_bb||] <: CE0x4464470[current_has_perm:_call||security/selinux/hooks.c,1542] ;  [ConsDebugTag-10]
CE0x4464000[GLOBAL:_current_sid||*Constant*] <: CE0x4464880[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4469270[current_has_perm:_bb||] <: CE0x4464880[current_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4469270[current_has_perm:_bb||] <: CE0x444f7a0[current_has_perm:_call1||security/selinux/hooks.c,1543] ;  [ConsDebugTag-10]
CE0x444f670[GLOBAL:_task_sid||*Constant*] <: CE0x444fb10[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4469270[current_has_perm:_bb||] <: CE0x444fb10[task_sid:_entry||] ;  [ConsDebugTag-10]
CE0x4469270[current_has_perm:_bb||] <: CE0x446ba30[current_has_perm:_call2||security/selinux/hooks.c,1544] ;  [ConsDebugTag-10]
CE0x4469270[current_has_perm:_bb||] <: CE0x445b750[avc_has_perm:_entry||] ;  [ConsDebugTag-10]
