Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %perms
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	i16 2
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call1 = call i32 @task_sid(%struct.task_struct* %tsk) #10, !dbg !27715
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	  %call = call i32 @current_sid() #10, !dbg !27713
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x43be4f0[selinux_capget:_entry|||*SummSource*] <: CE0x43dafb0[selinux_capget:_entry||] ;  [ConsDebugTag-9]
CE0x44bb590[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x44bb520[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x44bb520[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x44c1d10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e64b0[__rcu_read_unlock:_tmp|||*SummSource*] <: CE0x44bec20[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-9]
CE0x44bec20[__rcu_read_unlock:_tmp||] <: CE0x44beff0[__rcu_read_unlock:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44bb520[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_0)||*Constant*] <: CE0x44bec20[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x44bee80[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44bec20[__rcu_read_unlock:_tmp||] ;  [ConsDebugTag-10]
CE0x44bbec0[__rcu_read_unlock:_tmp1|||*SummSource*] <: CE0x44bbe50[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-9]
CE0x44bbe50[__rcu_read_unlock:_tmp1||] <: CE0x443fad0[__rcu_read_unlock:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43e2b20[i64_1||*Constant*] <: CE0x44bbe50[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x44bec20[__rcu_read_unlock:_tmp||] <: CE0x44bbe50[__rcu_read_unlock:_tmp1||] ;  [ConsDebugTag-10]
CE0x44bbe50[__rcu_read_unlock:_tmp1||] <: CE0x44bee80[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44c2320[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x4465c70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x4465c70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x446d450[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bac90[__rcu_read_unlock:_tmp2|||*SummSource*] <: CE0x44bac20[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-9]
CE0x44bac20[__rcu_read_unlock:_tmp2||] <: CE0x44bad00[__rcu_read_unlock:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4465c70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_1)||*Constant*] <: CE0x44bac20[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x44bee80[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44bac20[__rcu_read_unlock:_tmp2||] ;  [ConsDebugTag-10]
CE0x4440420[__rcu_read_unlock:_tmp3|||*SummSource*] <: CE0x4440360[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-9]
CE0x4440360[__rcu_read_unlock:_tmp3||] <: CE0x4440530[__rcu_read_unlock:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x43e2b20[i64_1||*Constant*] <: CE0x4440360[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x44bac20[__rcu_read_unlock:_tmp2||] <: CE0x4440360[__rcu_read_unlock:_tmp3||] ;  [ConsDebugTag-10]
CE0x4440360[__rcu_read_unlock:_tmp3||] <: CE0x44bee80[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44be720[_call_void_mcount()_#3|||*SummSource*] <: CE0x44ae7b0[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x44ae7b0[_call_void_mcount()_#3||] <: CE0x44be7e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44429c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x44401f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x44401f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x4442b20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b9a30[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244|*SummSource*] <: CE0x44b99c0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x44b99c0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] <: CE0x43eb620[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x44401f0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_2)||*Constant*] <: CE0x44b99c0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x44bee80[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44b99c0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4424690[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244|*SummSource*] <: CE0x4424520[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x4424520[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] <: CE0x4424350[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e2b20[i64_1||*Constant*] <: CE0x4424520[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x44b99c0[__rcu_read_unlock:_tmp4||include/linux/rcupdate.h,244] <: CE0x4424520[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4424520[__rcu_read_unlock:_tmp5||include/linux/rcupdate.h,244] <: CE0x44bee80[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4466950[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSource*] <: CE0x44243c0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x44243c0[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244] <: CE0x4470020[_call_void_asm_sideeffect_,_memory_,_dirflag_,_fpsr_,_flags_()_#3,_!dbg_!27711,_!srcloc_!27714||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x44668e0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSource*] <: CE0x4470190[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-9]
CE0x4470190[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] <: CE0x44aeeb0[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e5f30[GLOBAL:___preempt_count_sub||*Constant*|*SummSource*] <: CE0x447dd70[GLOBAL:___preempt_count_sub||*Constant*] ;  [ConsDebugTag-9]
CE0x447dd70[GLOBAL:___preempt_count_sub||*Constant*] <: CE0x44e5ec0[GLOBAL:___preempt_count_sub||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ba1e0[__preempt_count_sub:_entry|||*SummSource*] <: CE0x44e5fc0[__preempt_count_sub:_entry||] ;  [ConsDebugTag-9]
CE0x44e5fc0[__preempt_count_sub:_entry||] <: CE0x44ba2d0[__preempt_count_sub:_entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44ba5d0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::|*SummSource*] <: CE0x44ba4c0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-9]
CE0x44ba4c0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] <: CE0x44e6030[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::|*SummSink*] ;  [ConsDebugTag-8]
CE0x44c8060[i32_1||*Constant*] <: CE0x44ba4c0[__preempt_count_sub:_val||Function::__preempt_count_sub&Arg::val::] ;  [ConsDebugTag-10]
CE0x4422d70[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x44ba3b0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x44ba3b0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x4422f30[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ba3b0[_ret_void,_!dbg_!27720||./arch/x86/include/asm/preempt.h,78] <: CE0x4470190[_call_void___preempt_count_sub(i32_1)_#10,_!dbg_!27715||include/linux/rcupdate.h,244] ;  [ConsDebugTag-10]
CE0x4422d00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x44230b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x44230b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x44eb9c0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ebce0[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSource*] <: CE0x44ebc70[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x44ebc70[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x44ebe60[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x44230b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr134,_i64_0,_i64_3)||*Constant*] <: CE0x44ebc70[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x44bee80[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44ebc70[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x443efe0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSource*] <: CE0x443ee70[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-9]
CE0x443ee70[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x44ec0d0[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245|*SummSink*] ;  [ConsDebugTag-8]
CE0x43e2b20[i64_1||*Constant*] <: CE0x443ee70[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x44ebc70[__rcu_read_unlock:_tmp6||include/linux/rcupdate.h,245] <: CE0x443ee70[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] ;  [ConsDebugTag-10]
CE0x443ee70[__rcu_read_unlock:_tmp7||include/linux/rcupdate.h,245] <: CE0x44bee80[COLLAPSED:_GCMRE___llvm_gcov_ctr134_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x443f360[__preempt_count_add:_bb|||*SummSource*] <: CE0x44ec140[__preempt_count_add:_bb||] ;  [ConsDebugTag-9]
CE0x44ec140[__preempt_count_add:_bb||] <: CE0x443f490[__preempt_count_add:_bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4445e90[__preempt_count_add:_do.body|||*SummSource*] <: CE0x443f2f0[__preempt_count_add:_do.body||] ;  [ConsDebugTag-9]
CE0x443f2f0[__preempt_count_add:_do.body||] <: CE0x443f780[__preempt_count_add:_do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44e9a50[__preempt_count_add:_do.end|||*SummSource*] <: CE0x44fe700[__preempt_count_add:_do.end||] ;  [ConsDebugTag-9]
CE0x44fe700[__preempt_count_add:_do.end||] <: CE0x443f980[__preempt_count_add:_do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44fe3a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x443fa10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x443fa10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x443f600[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44ec730[__preempt_count_add:_tmp|||*SummSource*] <: CE0x44ec340[__preempt_count_add:_tmp||] ;  [ConsDebugTag-9]
CE0x44ec340[__preempt_count_add:_tmp||] <: CE0x44bb6c0[__preempt_count_add:_tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x443fa10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_0)||*Constant*] <: CE0x44ec340[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x44ec3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44ec340[__preempt_count_add:_tmp||] ;  [ConsDebugTag-10]
CE0x43bbdc0[i64_1||*Constant*|*SummSource*] <: CE0x44bb480[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x44bb480[i64_1||*Constant*] <: CE0x43be230[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bb230[__preempt_count_add:_tmp1|||*SummSource*] <: CE0x44ac870[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-9]
CE0x44ac870[__preempt_count_add:_tmp1||] <: CE0x44aa6a0[__preempt_count_add:_tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44bb480[i64_1||*Constant*] <: CE0x44ac870[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x44ec340[__preempt_count_add:_tmp||] <: CE0x44ac870[__preempt_count_add:_tmp1||] ;  [ConsDebugTag-10]
CE0x44ac870[__preempt_count_add:_tmp1||] <: CE0x44ec3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44e6880[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x44e67b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x44e67b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x44bb410[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b9bd0[__preempt_count_add:_tmp2|||*SummSource*] <: CE0x44b9b60[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-9]
CE0x44b9b60[__preempt_count_add:_tmp2||] <: CE0x44b9c40[__preempt_count_add:_tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44e67b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x44b9b60[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x44ec3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44b9b60[__preempt_count_add:_tmp2||] ;  [ConsDebugTag-10]
CE0x4455930[__preempt_count_add:_tmp3|||*SummSource*] <: CE0x4455820[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-9]
CE0x4455820[__preempt_count_add:_tmp3||] <: CE0x44ecb60[__preempt_count_add:_tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x44b9b60[__preempt_count_add:_tmp2||] <: CE0x4455820[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x44bb480[i64_1||*Constant*] <: CE0x4455820[__preempt_count_add:_tmp3||] ;  [ConsDebugTag-10]
CE0x4455820[__preempt_count_add:_tmp3||] <: CE0x44ec3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ace40[_call_void_mcount()_#3|||*SummSource*] <: CE0x44acd30[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x44acd30[_call_void_mcount()_#3||] <: CE0x44acf50[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4450e50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x44b96a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x44b96a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x4451010[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a9f80[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x44a9f10[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x44a9f10[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x44a9ff0[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x44b96a0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x44a9f10[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x44ec3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44a9f10[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x443e810[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x446faa0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x446faa0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x44e6d40[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x44a9f10[__preempt_count_add:_tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x446faa0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x44bb480[i64_1||*Constant*] <: CE0x446faa0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x446faa0[__preempt_count_add:_tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x44ec3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x44ba970[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x44ba780[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x44ba780[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x4422860[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x44bd900[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x4422ad0[GLOBAL:___preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x4422ad0[GLOBAL:___preempt_count|Global_var:__preempt_count|] <: CE0x44bda90[GLOBAL:___preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x443fd50[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x443eb50[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x443eb50[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x443ff70[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x446cce0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x446cd50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x446cd50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x44bf6d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x44e7530[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x44e74c0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x44e74c0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x44e75a0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x446cd50[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x44e74c0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x44ec3b0[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x44e74c0[__preempt_count_add:_tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
