Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
Found function match: avc_has_perm
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0

---- Constraints BEGIN ----
default:
CE0x46635c0[selinux_socket_getsockname:entry|||*SummSource*] <: CE0x4675210[selinux_socket_getsockname:entry||] ;  [ConsDebugTag-9]
CE0x47746b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x46d2670[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47282b0[__preempt_count_add:tmp2|||*SummSource*] <: CE0x4728240[__preempt_count_add:tmp2||] ;  [ConsDebugTag-9]
CE0x4728240[__preempt_count_add:tmp2||] <: CE0x47744d0[__preempt_count_add:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4712e20[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4728240[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x47746b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_1)||*Constant*] <: CE0x4728240[__preempt_count_add:tmp2||] ;  [ConsDebugTag-10]
CE0x47b52e0[__preempt_count_add:tmp3|||*SummSource*] <: CE0x47745c0[__preempt_count_add:tmp3||] ;  [ConsDebugTag-9]
CE0x47745c0[__preempt_count_add:tmp3||] <: CE0x47b53e0[__preempt_count_add:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4728240[__preempt_count_add:tmp2||] <: CE0x47745c0[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x4728bf0[i64_1||*Constant*] <: CE0x47745c0[__preempt_count_add:tmp3||] ;  [ConsDebugTag-10]
CE0x47745c0[__preempt_count_add:tmp3||] <: CE0x4712e20[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4772540[_call_void_mcount()_#3|||*SummSource*] <: CE0x472b670[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x472b670[_call_void_mcount()_#3||] <: CE0x4772610[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x472b8b0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x4717490[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x4717490[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x46eaaa0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4776240[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x46eac90[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x46eac90[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x47762b0[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x4712e20[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x46eac90[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4717490[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_2)||*Constant*] <: CE0x46eac90[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x476d1e0[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x476d020[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x476d020[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x47b4b10[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x46eac90[__preempt_count_add:tmp4||./arch/x86/include/asm/preempt.h,72] <: CE0x476d020[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x4728bf0[i64_1||*Constant*] <: CE0x476d020[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-10]
CE0x476d020[__preempt_count_add:tmp5||./arch/x86/include/asm/preempt.h,72] <: CE0x4712e20[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47b4f10[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSource*] <: CE0x47b4ea0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] ;  [ConsDebugTag-9]
CE0x47b4ea0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72] <: CE0x47b5100[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%val,_i32*___preempt_count)_#3,_!dbg_!27714,_!srcloc_!27717||./arch/x86/include/asm/preempt.h,72|*SummSink*] ;  [ConsDebugTag-8]
CE0x478aba0[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x46ea690[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x46ea690[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x478ad30[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x478af40[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x4774880[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x4774880[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x47a2850[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4744bd0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x4744c40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x4744c40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x4739df0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c2b30[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x47c2ac0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x47c2ac0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x4773fa0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x4712e20[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47c2ac0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x4744c40[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr129,_i64_0,_i64_3)||*Constant*] <: CE0x47c2ac0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x47ad3c0[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSource*] <: CE0x47ad200[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-9]
CE0x47ad200[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x47ad580[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73|*SummSink*] ;  [ConsDebugTag-8]
CE0x4728bf0[i64_1||*Constant*] <: CE0x47ad200[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x47c2ac0[__preempt_count_add:tmp6||./arch/x86/include/asm/preempt.h,73] <: CE0x47ad200[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] ;  [ConsDebugTag-10]
CE0x47ad200[__preempt_count_add:tmp7||./arch/x86/include/asm/preempt.h,73] <: CE0x4712e20[COLLAPSED:_GCMRE___llvm_gcov_ctr129_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47c3c40[__preempt_count_sub:do.end|||*SummSource*] <: CE0x47c3bd0[__preempt_count_sub:do.end||] ;  [ConsDebugTag-9]
CE0x47c3bd0[__preempt_count_sub:do.end||] <: CE0x46d4f30[__preempt_count_sub:do.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47b13b0[__preempt_count_sub:do.body|||*SummSource*] <: CE0x46d50f0[__preempt_count_sub:do.body||] ;  [ConsDebugTag-9]
CE0x46d50f0[__preempt_count_sub:do.body||] <: CE0x47a0960[__preempt_count_sub:do.body|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47c3cb0[__preempt_count_sub:bb|||*SummSource*] <: CE0x479df10[__preempt_count_sub:bb||] ;  [ConsDebugTag-9]
CE0x479df10[__preempt_count_sub:bb||] <: CE0x479dff0[__preempt_count_sub:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47b4210[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x47b4000[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x47b4000[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x4728ee0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4728d40[__preempt_count_sub:tmp|||*SummSource*] <: CE0x4728f80[__preempt_count_sub:tmp||] ;  [ConsDebugTag-9]
CE0x4728f80[__preempt_count_sub:tmp||] <: CE0x479fec0[__preempt_count_sub:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4728cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4728f80[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x47b4000[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_0)||*Constant*] <: CE0x4728f80[__preempt_count_sub:tmp||] ;  [ConsDebugTag-10]
CE0x4658830[i64_1||*Constant*|*SummSource*] <: CE0x479f980[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x479f980[i64_1||*Constant*] <: CE0x4651280[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x46d53b0[__preempt_count_sub:tmp1|||*SummSource*] <: CE0x479f9f0[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-9]
CE0x479f9f0[__preempt_count_sub:tmp1||] <: CE0x47bcde0[__preempt_count_sub:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4728f80[__preempt_count_sub:tmp||] <: CE0x479f9f0[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x479f980[i64_1||*Constant*] <: CE0x479f9f0[__preempt_count_sub:tmp1||] ;  [ConsDebugTag-10]
CE0x479f9f0[__preempt_count_sub:tmp1||] <: CE0x4728cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x476e7d0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSource*] <: CE0x47b3c70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] ;  [ConsDebugTag-9]
CE0x47b3c70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x4771040[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47c3850[__preempt_count_sub:tmp2|||*SummSource*] <: CE0x47c37e0[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-9]
CE0x47c37e0[__preempt_count_sub:tmp2||] <: CE0x47c38c0[__preempt_count_sub:tmp2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x4728cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47c37e0[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x47b3c70[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_1)||*Constant*] <: CE0x47c37e0[__preempt_count_sub:tmp2||] ;  [ConsDebugTag-10]
CE0x4774d60[__preempt_count_sub:tmp3|||*SummSource*] <: CE0x4774ca0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-9]
CE0x4774ca0[__preempt_count_sub:tmp3||] <: CE0x47287c0[__preempt_count_sub:tmp3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x479f980[i64_1||*Constant*] <: CE0x4774ca0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x47c37e0[__preempt_count_sub:tmp2||] <: CE0x4774ca0[__preempt_count_sub:tmp3||] ;  [ConsDebugTag-10]
CE0x4774ca0[__preempt_count_sub:tmp3||] <: CE0x4728cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x47288d0[_call_void_mcount()_#3|||*SummSource*] <: CE0x47cce70[_call_void_mcount()_#3||] ;  [ConsDebugTag-9]
CE0x47cce70[_call_void_mcount()_#3||] <: CE0x479f7e0[_call_void_mcount()_#3|||*SummSink*] ;  [ConsDebugTag-8]
CE0x47ad760[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSource*] <: CE0x47ad650[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] ;  [ConsDebugTag-9]
CE0x47ad650[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x47ccd00[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x47b0e30[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x47b0dc0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x47b0dc0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x47b0ea0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x4728cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x47b0dc0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x47ad650[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_2)||*Constant*] <: CE0x47b0dc0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4771550[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x4771390[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x4771390[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x47c1060[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x479f980[i64_1||*Constant*] <: CE0x4771390[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x47b0dc0[__preempt_count_sub:tmp4||./arch/x86/include/asm/preempt.h,77] <: CE0x4771390[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x4771390[__preempt_count_sub:tmp5||./arch/x86/include/asm/preempt.h,77] <: CE0x4728cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4659120[i32_0||*Constant*|*SummSource*] <: CE0x4729b40[i32_0||*Constant*] ;  [ConsDebugTag-9]
CE0x4729b40[i32_0||*Constant*] <: CE0x46582b0[i32_0||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x4729bb0[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x47b3740[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x47b3740[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] <: CE0x47c3230[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x4729b40[i32_0||*Constant*] <: CE0x47b3740[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x47a24b0[__preempt_count_sub:val||Function::__preempt_count_sub&Arg::val::] <: CE0x47b3740[__preempt_count_sub:sub||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-10]
CE0x47c33f0[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSource*] <: CE0x47b3870[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] ;  [ConsDebugTag-9]
CE0x47b3870[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77] <: CE0x473a630[_call_void_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_(i32*___preempt_count,_i32_%sub,_i32*___preempt_count)_#3,_!dbg_!27717,_!srcloc_!27718||./arch/x86/include/asm/preempt.h,77|*SummSink*] ;  [ConsDebugTag-8]
CE0x478aba0[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSource*] <: CE0x4775470[GLOBAL:__preempt_count|Global_var:__preempt_count|] ;  [ConsDebugTag-9]
CE0x4775470[GLOBAL:__preempt_count|Global_var:__preempt_count|] <: CE0x478ad30[GLOBAL:__preempt_count|Global_var:__preempt_count||*SummSink*] ;  [ConsDebugTag-8]
CE0x478af40[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSource*] <: CE0x473a7e0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] ;  [ConsDebugTag-9]
CE0x473a7e0[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_||] <: CE0x47a2850[void_(i32*,_i32,_i32*)*_asm_addl_$1,_%gs:$0_,_*m,ri,*m,_dirflag_,_fpsr_,_flags_|||*SummSink*] ;  [ConsDebugTag-8]
CE0x46d5b20[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSource*] <: CE0x47755e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] ;  [ConsDebugTag-9]
CE0x47755e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x4712a10[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x478a1f0[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x4712a80[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x4712a80[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x478a260[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x4728cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x4712a80[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x47755e0[i64*_getelementptr_inbounds_(_4_x_i64_,_4_x_i64_*___llvm_gcov_ctr135,_i64_0,_i64_3)||*Constant*] <: CE0x4712a80[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x4789e10[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78|*SummSource*] <: CE0x4789c80[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-9]
CE0x4789c80[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x47c13f0[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78|*SummSink*] ;  [ConsDebugTag-8]
CE0x4712a80[__preempt_count_sub:tmp6||./arch/x86/include/asm/preempt.h,78] <: CE0x4789c80[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x479f980[i64_1||*Constant*] <: CE0x4789c80[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] ;  [ConsDebugTag-10]
CE0x4789c80[__preempt_count_sub:tmp7||./arch/x86/include/asm/preempt.h,78] <: CE0x4728cd0[COLLAPSED:_GCMRE___llvm_gcov_ctr135_internal_global_4_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
default-sink:
implicit:
CE0x4675210[selinux_socket_getsockname:entry||] <: CE0x4656e80[selinux_socket_getsockname:bb||] ;  [ConsDebugTag-10]
CE0x4658db0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*] <: CE0x46561a0[selinux_socket_getsockname:tmp||] ;  [ConsDebugTag-10]
CE0x4675210[selinux_socket_getsockname:entry||] <: CE0x46561a0[selinux_socket_getsockname:tmp||] ;  [ConsDebugTag-10]
CE0x4675210[selinux_socket_getsockname:entry||] <: CE0x465b9b0[selinux_socket_getsockname:tmp1||] ;  [ConsDebugTag-10]
CE0x4658db0[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_0)||*Constant*] <: CE0x4658f10[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4675210[selinux_socket_getsockname:entry||] <: CE0x4658f10[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4651c20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*] <: CE0x4654470[selinux_socket_getsockname:tmp2||] ;  [ConsDebugTag-10]
CE0x4656e80[selinux_socket_getsockname:bb||] <: CE0x4654470[selinux_socket_getsockname:tmp2||] ;  [ConsDebugTag-10]
CE0x4656e80[selinux_socket_getsockname:bb||] <: CE0x4661650[selinux_socket_getsockname:tmp3||] ;  [ConsDebugTag-10]
CE0x4651c20[i64*_getelementptr_inbounds_(_2_x_i64_,_2_x_i64_*___llvm_gcov_ctr363,_i64_0,_i64_1)||*Constant*] <: CE0x4658f10[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4656e80[selinux_socket_getsockname:bb||] <: CE0x4658f10[COLLAPSED:_GCMRE___llvm_gcov_ctr363_internal_global_2_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x4656e80[selinux_socket_getsockname:bb||] <: CE0x467c030[_call_void_mcount()_#3||] ;  [ConsDebugTag-10]
CE0x4656e80[selinux_socket_getsockname:bb||] <: CE0x4656980[selinux_socket_getsockname:call||security/selinux/hooks.c,4226] ;  [ConsDebugTag-10]
